2024-12-15 23:20:13,203 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-15 23:21:34,605 INFO     LM precision, recall, fscore: 0.2 0.28 0.23333333333333334
2024-12-15 23:21:34,605 INFO     Memorization precision, recall, fscore: 1.0 0.4 0.5714285714285715
2024-12-15 23:21:34,605 INFO     
2024-12-15 23:21:34,611 INFO     Language: AnUBn
2024-12-15 23:21:34,611 INFO     Description: A^n | B^n
2024-12-15 23:21:34,676 INFO     DONE TRAINING
2024-12-15 23:21:34,680 INFO     TRAINING SET LOSS: 3.4977084398269653
2024-12-15 23:21:35,554 INFO     LM most common: [('0', 2651), ('0 0', 1606), ('1', 1590), ('0 0 0', 698), ('1 1', 623), ('1 1 1', 331), ('0 0 0 0', 263), ('0 1', 241), ('1 1 1 1', 216), ('0 0 0 0 0', 156), ('1 1 1 1 1', 146), ('1 1 1 1 1 1', 111), ('1 1 1 1 1 1 1', 83), ('0 0 0 0 0 0', 80), ('0 0 1', 67), ('1 0', 67), ('1 1 1 1 1 1 1 1', 67), ('1 1 0', 59), ('', 48), ('0 0 0 0 0 0 0', 46), ('0 0 0 0 0 0 0 0', 45), ('1 0 0', 37), ('1 1 1 1 1 1 1 1 1', 36), ('1 1 1 1 1 1 1 1 1 1', 29), ('0 1 1', 28)]
2024-12-15 23:21:35,828 INFO     LM most common: [('0', -1.20247483253479), ('0 0', -1.4560158252716064), ('1', -2.2059266567230225), ('0 0 0', -2.2469654083251953), ('1 1', -3.444011688232422), ('0 0 0 0 0', -3.7029366493225098), ('0 0 0 0', -3.7190656661987305), ('1 1 1', -4.159946441650391), ('1 1 1 1', -4.393973350524902), ('0 0 0 0 0 0', -4.510971546173096), ('1 1 1 1 1', -4.518306732177734), ('0 0 0 0 0 0 0', -4.592120170593262), ('1 1 1 1 1 1', -4.727236270904541), ('1 1 1 1 1 1 1', -4.82902717590332), ('1 1 1 1 1 1 1 1', -4.991454601287842), ('1 1 1 1 1 1 1 1 1', -5.1050615310668945), ('0 0 0 0 0 0 0 0', -5.176576137542725), ('1 1 1 1 1 1 1 1 1 1', -5.236389636993408), ('0 1', -5.339032173156738), ('0 0 0 0 0 0 0 0 0', -5.344974517822266), ('1 1 1 1 1 1 1 1 1 1 1', -5.35467529296875), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.475627422332764), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -5.593492031097412), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.7111005783081055), ('0 0 0 0 0 0 0 0 0 0', -5.799057960510254)]
2024-12-15 23:21:35,828 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:21:35,828 INFO     ['0 1']
2024-12-15 23:21:35,828 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:21:35,828 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-15 23:21:35,828 INFO     LM precision, recall, fscore: 0.96 0.96 0.96
2024-12-15 23:21:35,828 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-15 23:21:35,828 INFO     
2024-12-15 23:21:35,835 INFO     Language: AnUAnBn
2024-12-15 23:21:35,835 INFO     Description: A^n | (A^n B^n)
2024-12-15 23:21:35,900 INFO     DONE TRAINING
2024-12-15 23:21:35,904 INFO     TRAINING SET LOSS: 2.996526002883911
2024-12-15 23:21:36,761 INFO     LM most common: [('0', 2871), ('0 1', 1397), ('0 0', 711), ('0 0 0 0', 382), ('0 0 0 0 0 0', 281), ('0 0 0', 278), ('0 0 0 1 1 1', 214), ('0 0 1 1', 209), ('0 0 0 0 0', 204), ('0 0 0 0 1 1 1 1', 203), ('0 0 0 1', 159), ('0 0 0 0 0 1 1 1 1 1', 155), ('0 0 0 0 0 0 0 0', 112), ('0 0 0 0 1 1', 96), ('0 0 0 0 0 0 1 1 1 1 1 1', 91), ('0 0 0 0 0 1 1 1', 87), ('0 0 0 0 0 1', 78), ('0 0 0 0 0 0 0', 77), ('0 0 1', 76), ('0 0 0 1 1 1 1 1', 73), ('0 0 0 0 1 1 1 1 1 1', 62), ('0 0 0 0 0 1 1 1 1 1 1 1', 57), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 53), ('0 0 0 0 0 0 0 0 0 0', 51), ('0 1 1', 46)]
2024-12-15 23:21:37,404 INFO     LM most common: [('0', -1.6081665754318237), ('0 1', -2.695540189743042), ('0 0 0 0 0 0', -3.4783406257629395), ('0 0 0 0 0 1 1 1 1 1', -3.4816842079162598), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.6771531105041504), ('0 0 0 0 0 0 0 0', -3.86057186126709), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.8676350116729736), ('0 0 0 0', -3.8942675590515137), ('0 0 0 0 1 1 1 1', -3.9234580993652344), ('0 0', -4.054464340209961), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.076379299163818), ('0 0 0 1 1 1', -4.089541912078857), ('0 0 0 0 0 0 0 0 0 0', -4.235678195953369), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.32847261428833), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.388741493225098), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.408599376678467), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.4542155265808105), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.533084392547607), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.544185638427734), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.6664814949035645), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.677733898162842), ('0 0 0 0 0 1 1 1 1 1 1 1', -4.700803279876709), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -4.73472785949707), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.76205587387085), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.798424243927002)]
2024-12-15 23:21:37,405 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:21:37,405 INFO     ['0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1']
2024-12-15 23:21:37,405 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:21:37,405 INFO     []
2024-12-15 23:21:37,405 INFO     LM precision, recall, fscore: 0.64 1.0 0.7804878048780487
2024-12-15 23:21:37,405 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-15 23:21:37,405 INFO     
2024-12-15 23:21:37,411 INFO     Language: ABnUBAn
2024-12-15 23:21:37,411 INFO     Description: (AB)^n | (BA)^n
2024-12-15 23:21:37,477 INFO     DONE TRAINING
2024-12-15 23:21:37,481 INFO     TRAINING SET LOSS: 2.566638469696045
2024-12-15 23:21:38,479 INFO     LM most common: [('1 0', 3784), ('0 1', 1589), ('1 0 1 0', 878), ('1 0 1 0 1 0', 404), ('0 1 0 1', 333), ('1 0 1 0 1 0 1 0', 193), ('', 177), ('0 0', 168), ('0 1 0', 151), ('0', 121), ('1 1', 119), ('0 1 0 1 0 1', 105), ('1 0 1', 101), ('0 1 0 1 0', 100), ('1 0 1 0 1 0 1 0 1 0', 91), ('0 1 0 1 0 1 0', 85), ('1 0 1 0 1', 80), ('1 0 1 0 1 0 1', 72), ('1 0 1 0 1 0 1 0 1 0 1 0', 68), ('0 1 0 1 0 1 0 1 0', 62), ('1 0 0', 55), ('0 1 0 1 0 1 0 1 0 1 0', 43), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 36), ('0 1 0 1 0 1 0 1', 36), ('1 0 1 0 1 0 1 0 1', 35)]
2024-12-15 23:21:38,874 INFO     LM most common: [('1 0', -0.5351251363754272), ('0 1', -2.096529245376587), ('1 0 1 0', -2.570168972015381), ('1 0 1 0 1 0', -3.3993618488311768), ('1 0 1 0 1 0 1 0', -3.843348264694214), ('0 1 0 1', -4.048036098480225), ('1 0 1 0 1 0 1 0 1 0', -4.190218925476074), ('1 0 1 0 1 0 1 0 1 0 1 0', -4.478390693664551), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.725144386291504), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.945137023925781), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.148950576782227), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.34218168258667), ('0 1 0 1 0 1 0 1 0', -5.391240119934082), ('0 1 0 1 0 1 0 1 0 1 0', -5.455473899841309), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.5290117263793945), ('0 1 0 1 0 1 0', -5.615293979644775), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -5.628779411315918), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.711095809936523), ('0 1 0 1 0 1', -5.759444236755371), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.826939582824707), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.889705181121826), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.0243377685546875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.216197967529297), ('0 1 0 1 0', -6.270844459533691), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.402647972106934)]
2024-12-15 23:21:38,875 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:21:38,875 INFO     ['0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-15 23:21:38,875 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:21:38,875 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-15 23:21:38,875 INFO     LM precision, recall, fscore: 0.64 0.96 0.7679999999999999
2024-12-15 23:21:38,875 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-15 23:21:38,875 INFO     
2024-12-15 23:21:38,927 INFO     Language: XX
2024-12-15 23:21:38,927 INFO     Description: XX (two copies of the same string)
2024-12-15 23:21:38,995 INFO     DONE TRAINING
2024-12-15 23:21:38,999 INFO     TRAINING SET LOSS: 4.361824810504913
2024-12-15 23:21:40,129 INFO     LM most common: [('0 1', 464), ('0 0', 434), ('1 1', 434), ('1 0', 403), ('0 1 1 0', 198), ('0 0 1 0', 186), ('0 1 0 1', 175), ('0 0 0 0', 175), ('0 1 0 0', 173), ('1 1 1 0', 162), ('1 1 1 1', 161), ('0 1 1 1', 159), ('1 0 1 0', 159), ('0 0 1 1', 155), ('1 1 0 0', 149), ('1 0 1 1', 145), ('1 0 0 0', 135), ('1 1 0 1', 134), ('0 0 0 1', 131), ('1 0 0 1', 111), ('1 1 1 0 1 1', 37), ('0 1 1 1 1 1', 37), ('0 1 1 0 0 0', 33), ('0 1 1 0 1 1', 33), ('0 1 0 0 0 0', 33)]
2024-12-15 23:21:43,104 INFO     LM most common: [('0 1 1 0', -3.6905109882354736), ('0 1 0 0', -3.747154712677002), ('0 1', -3.8115434646606445), ('1 1', -3.8121767044067383), ('0 0 1 0', -3.8479185104370117), ('0 1 1 1', -3.867964267730713), ('0 0 0 0', -3.868032455444336), ('1 1 1 0', -3.9290623664855957), ('1 0', -3.9872424602508545), ('0 0', -3.9901652336120605), ('1 1 0 0', -3.9953722953796387), ('0 1 0 1', -4.07590913772583), ('0 0 1 1', -4.0906476974487305), ('1 1 1 1', -4.092069149017334), ('1 0 1 0', -4.102880001068115), ('1 0 0 0', -4.131059169769287), ('0 0 0 1', -4.256250858306885), ('1 1 0 1', -4.311133861541748), ('1 0 1 1', -4.333273410797119), ('1 0 0 1', -4.508912563323975), ('0 1 0 0 0 0', -5.563261985778809), ('0 0 0 0 0 0', -5.576387882232666), ('0 1 0 0 1 0', -5.590649127960205), ('0 1 1 0 1 0', -5.607611656188965), ('0 0 0 0 1 0', -5.6250128746032715)]
2024-12-15 23:21:43,104 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:21:43,104 INFO     ['0 1 1 0', '0 1 0 0', '0 1', '0 0 1 0', '0 1 1 1', '1 1 1 0', '1 0', '1 1 0 0', '0 0 1 1', '1 0 0 0', '0 0 0 1', '1 1 0 1', '1 0 1 1', '1 0 0 1', '0 1 0 0 0 0', '0 1 1 0 1 0', '0 0 0 0 1 0']
2024-12-15 23:21:43,104 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:21:43,104 INFO     []
2024-12-15 23:21:43,105 INFO     LM precision, recall, fscore: 0.32 1.0 0.48484848484848486
2024-12-15 23:21:43,105 INFO     Memorization precision, recall, fscore: 0.96 0.76 0.8483720930232559
2024-12-15 23:21:43,105 INFO     
2024-12-15 23:21:43,172 INFO     Language: XXX
2024-12-15 23:21:43,172 INFO     Description: XXX
2024-12-15 23:21:43,240 INFO     DONE TRAINING
2024-12-15 23:21:43,244 INFO     TRAINING SET LOSS: 4.519850790500641
2024-12-15 23:21:44,571 INFO     LM most common: [('1 1 1', 857), ('1 0 1', 514), ('1 1 0', 479), ('0 1 1', 458), ('0 0 1', 342), ('1 0 0', 335), ('0 1 0', 284), ('0 0 0', 233), ('1 1 1 1', 74), ('1 1 1 1 1', 59), ('1 1 0 1', 48), ('1 1 1 1 1 1', 48), ('0 1 1 1', 43), ('1 1 1 1 1 1 1', 41), ('1 1', 40), ('1 0 1 1', 38), ('1 1 0 0', 36), ('1 1 0 1 1', 31), ('1 1 0 1 1 1', 30), ('0 1 1 1 1', 29), ('1 1 1 0', 28), ('0 1 0 1', 25), ('1 0', 25), ('0 1 1 1 1 1', 25), ('1 1 1 1 1 1 1 1', 23)]
2024-12-15 23:21:48,269 INFO     LM most common: [('1 1 1', -1.9678597450256348), ('1 0 1', -2.8981406688690186), ('1 1 0', -2.9472203254699707), ('0 1 1', -3.0127182006835938), ('1 0 0', -3.474142074584961), ('0 0 1', -3.814138650894165), ('0 1 0', -3.9963669776916504), ('0 0 0', -4.397645473480225), ('1 1 1 1 1 1 1', -5.4316606521606445), ('1 1 1 1 1 1', -5.4403181076049805), ('1 1 1 1 1', -5.649323463439941), ('1 1 1 1 1 1 1 1', -5.652300834655762), ('1 1 1 1 1 1 1 1 1', -5.706535339355469), ('1 1 1 1', -5.801540374755859), ('1 1 1 1 1 1 1 1 1 1', -5.992249488830566), ('1 1 1 1 1 1 1 1 1 1 1', -6.106048583984375), ('1 1 1 1 1 1 1 1 1 1 1 1', -6.380414009094238), ('0 1 1 1 1 1 1', -6.496077537536621), ('0 1 1 1 1 1', -6.519283294677734), ('0 1 1 1 1 1 1 1', -6.70786190032959), ('1 1 0 1 1 1', -6.722878456115723), ('1 1 0 1 1 1 1', -6.737785816192627), ('0 1 1 1 1 1 1 1 1', -6.752386093139648), ('0 1 1 1 1', -6.778616905212402), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.80564022064209)]
2024-12-15 23:21:48,269 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:21:48,270 INFO     ['1 0 1', '1 1 0', '0 1 1', '1 0 0', '0 0 1', '0 1 0', '1 1 1 1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1', '0 1 1 1 1 1 1', '0 1 1 1 1 1', '0 1 1 1 1 1 1 1', '1 1 0 1 1 1', '1 1 0 1 1 1 1', '0 1 1 1 1 1 1 1 1', '0 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-15 23:21:48,270 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:21:48,270 INFO     ['0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 1 0 1 1 0 1 1 0', '0 1 0 0 1 0 0 1 0', '1 0 1 1 0 1 1 0 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-15 23:21:48,270 INFO     LM precision, recall, fscore: 0.2 0.44 0.275
2024-12-15 23:21:48,270 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-15 23:21:48,270 INFO     
2024-12-15 23:21:48,395 INFO     Language: XY
2024-12-15 23:21:48,396 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-15 23:21:48,459 INFO     DONE TRAINING
2024-12-15 23:21:48,463 INFO     TRAINING SET LOSS: 4.746342599391937
2024-12-15 23:21:49,301 INFO     LM most common: [('0 1 0', 301), ('0 1 1', 288), ('0 1 0 1', 274), ('0 0 0 1', 251), ('0 1 1 1', 237), ('0 0 1', 234), ('0 0 0', 210), ('0 0 1 1', 204), ('0 1', 200), ('0 1 1 0', 179), ('0 1 0 0', 171), ('0 0 1 0', 159), ('0 0 0 0', 155), ('1 1 0', 119), ('0 0', 119), ('1 1 1', 108), ('1 0 1 1', 107), ('1 1', 105), ('1 1 1 1', 96), ('1 0 0', 91), ('1 1 0 1', 89), ('1 0 0 1', 85), ('1 1 1 0', 78), ('1 0', 76), ('1 0 1', 76)]
2024-12-15 23:21:51,334 INFO     LM most common: [('0 1 0 1', -3.257925033569336), ('0 1 1 1', -3.365408420562744), ('0 0 0 1', -3.473814010620117), ('0 0 1 1', -3.6160430908203125), ('0 1 0 0', -3.8571815490722656), ('0 1 0', -3.9546844959259033), ('0 1 1 0', -3.985477924346924), ('0 0 0 0', -3.999140739440918), ('0 1 1', -4.000933647155762), ('0 0 1 0', -4.1604204177856445), ('0 1 0 1 1 1', -4.454293727874756), ('0 1 0 1 0 1', -4.578429222106934), ('0 0 0', -4.6040873527526855), ('0 0 1', -4.64533805847168), ('0 0 0 1 1 1', -4.748438835144043), ('0 1 0 1 1 0', -4.808554172515869), ('0 1 1 1 1 1', -4.832950592041016), ('0 0 0 1 0 1', -4.876051902770996), ('0 1 0 1 0 0', -4.950366020202637), ('1 1 0 1', -4.967555999755859), ('1 1 1 1', -5.029056549072266), ('0 1 1 1 0 1', -5.034608840942383), ('0 1 0 0 1 1', -5.037867546081543), ('0 1 0 1 1', -5.057407855987549), ('0 0 0 1 1 0', -5.105391502380371)]
2024-12-15 23:21:51,334 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:21:51,334 INFO     []
2024-12-15 23:21:51,334 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:21:51,335 INFO     []
2024-12-15 23:21:51,335 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:21:51,335 INFO     Memorization precision, recall, fscore: 0.96 0.68 0.7960975609756098
2024-12-15 23:21:51,335 INFO     
2024-12-15 23:21:51,387 INFO     Language: XXR
2024-12-15 23:21:51,387 INFO     Description: X X^R (even-length palindromes)
2024-12-15 23:21:51,455 INFO     DONE TRAINING
2024-12-15 23:21:51,459 INFO     TRAINING SET LOSS: 4.4144070744514465
2024-12-15 23:21:52,641 INFO     LM most common: [('0 0', 1054), ('1 0', 883), ('0 1', 751), ('1 1', 637), ('0 0 0 0', 215), ('0 0 1 0', 208), ('1 0 0 0', 208), ('0 1 0 0', 197), ('0 0 1 1', 187), ('1 0 1 0', 186), ('0 0 0 1', 182), ('1 0 0 1', 163), ('1 1 0 0', 155), ('0 1 1 1', 151), ('0 1 1 0', 151), ('1 0 1 1', 142), ('1 1 1 1', 134), ('0 1 0 1', 132), ('1 1 1 0', 131), ('1 1 0 1', 122), ('0 0 0 0 1 0', 45), ('0 0 0 0 1 1', 41), ('0 0 1 0 1 0', 40), ('0 0 1 1 1 0', 39), ('1 1 1 0 1 0', 33)]
2024-12-15 23:21:54,358 INFO     LM most common: [('0 0', -2.068025588989258), ('1 0', -2.4057633876800537), ('0 1', -2.6979966163635254), ('1 1', -3.012354850769043), ('0 0 0 0', -3.2850399017333984), ('0 0 1 0', -3.525418996810913), ('0 0 0 1', -3.5755491256713867), ('1 0 0 0', -3.582362174987793), ('0 0 1 1', -3.7176313400268555), ('0 1 0 0', -3.80751895904541), ('1 0 1 0', -3.821685314178467), ('1 0 0 1', -3.8761253356933594), ('0 1 1 0', -3.993506908416748), ('1 0 1 1', -4.015821933746338), ('1 1 0 0', -4.079013347625732), ('0 1 0 1', -4.084445953369141), ('0 1 1 1', -4.169191360473633), ('1 1 1 0', -4.262947082519531), ('1 1 0 1', -4.359702110290527), ('1 1 1 1', -4.4411749839782715), ('0 0 0 0 0 0', -5.214230537414551), ('0 0 0 0 1 0', -5.388348579406738), ('0 0 1 0 0 0', -5.433955192565918), ('0 0 0 0 0 1', -5.444875240325928), ('0 0 0 0 1 1', -5.503207683563232)]
2024-12-15 23:21:54,358 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:21:54,358 INFO     ['1 0', '0 1', '0 0 1 0', '0 0 0 1', '1 0 0 0', '0 0 1 1', '0 1 0 0', '1 0 1 0', '1 0 1 1', '1 1 0 0', '0 1 0 1', '0 1 1 1', '1 1 1 0', '1 1 0 1', '0 0 0 0 1 0', '0 0 1 0 0 0', '0 0 0 0 0 1', '0 0 0 0 1 1']
2024-12-15 23:21:54,358 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:21:54,358 INFO     []
2024-12-15 23:21:54,358 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-15 23:21:54,359 INFO     Memorization precision, recall, fscore: 0.92 0.72 0.8078048780487804
2024-12-15 23:21:54,359 INFO     
2024-12-15 23:21:54,410 INFO     Language: XXI
2024-12-15 23:21:54,410 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-15 23:21:54,474 INFO     DONE TRAINING
2024-12-15 23:21:54,478 INFO     TRAINING SET LOSS: 4.318083822727203
2024-12-15 23:21:55,408 INFO     LM most common: [('0 1', 856), ('1 1', 756), ('0 0', 676), ('1 0', 656), ('0 1 1 0', 205), ('1 0 1 0', 199), ('0 0 1 1', 199), ('0 1 1 1', 198), ('1 0 1 1', 191), ('0 0 1 0', 186), ('1 1 1 0', 183), ('1 1 1 1', 178), ('1 0 0 1', 134), ('0 1 0 1', 130), ('1 1 0 0', 127), ('0 1 0 0', 124), ('0 0 0 0', 116), ('1 0 0 0', 107), ('1 1 0 1', 106), ('0 0 0 1', 106), ('0 1 1 0 1 0', 41), ('0 0 1 0 1 0', 41), ('0 1 1 1 1 0', 40), ('0 1 1 0 1 1', 39), ('1 1 1 0 0 0', 37)]
2024-12-15 23:21:57,393 INFO     LM most common: [('0 1', -2.557976007461548), ('1 1', -2.7147140502929688), ('0 0', -2.9505577087402344), ('1 0', -2.9798271656036377), ('0 1 1 1', -3.4337525367736816), ('0 0 1 1', -3.4473795890808105), ('0 1 1 0', -3.490926742553711), ('0 0 1 0', -3.517515182495117), ('1 0 1 1', -3.5792036056518555), ('1 0 1 0', -3.632582187652588), ('1 1 1 1', -3.6601452827453613), ('1 1 1 0', -3.7028307914733887), ('0 1 0 1', -4.526095867156982), ('0 0 0 1', -4.57056188583374), ('0 1 0 0', -4.598452091217041), ('1 0 0 1', -4.6407389640808105), ('0 0 0 0', -4.6538987159729), ('1 1 0 1', -4.6915154457092285), ('1 0 0 0', -4.70623254776001), ('1 1 0 0', -4.748244285583496), ('0 1 1 0 1 0', -5.031975746154785), ('0 0 1 0 1 0', -5.105759620666504), ('0 1 1 1 1 0', -5.212496757507324), ('1 0 1 0 1 0', -5.2249674797058105), ('1 1 1 0 1 0', -5.249232769012451)]
2024-12-15 23:21:57,394 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:21:57,394 INFO     ['1 1', '0 0', '0 1 1 1', '0 0 1 0', '1 0 1 1', '1 0 1 0', '1 1 1 1', '1 1 1 0', '0 1 0 1', '0 0 0 1', '0 1 0 0', '0 0 0 0', '1 1 0 1', '1 0 0 0', '0 1 1 0 1 0', '0 0 1 0 1 0', '0 1 1 1 1 0', '1 1 1 0 1 0']
2024-12-15 23:21:57,394 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:21:57,394 INFO     ['0 1 0 1 1 0 1 0']
2024-12-15 23:21:57,394 INFO     LM precision, recall, fscore: 0.28 0.96 0.43354838709677423
2024-12-15 23:21:57,395 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-15 23:21:57,395 INFO     
2024-12-15 23:21:57,447 INFO     Language: XXRI
2024-12-15 23:21:57,447 INFO     Description: X (X^R)^I
2024-12-15 23:21:57,513 INFO     DONE TRAINING
2024-12-15 23:21:57,518 INFO     TRAINING SET LOSS: 4.37587171792984
