2024-12-16 18:22:43,069 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 18:27:26,299 INFO     LM most common: [('0', -2.855323553085327), ('0 1', -2.906170606613159), ('0 0', -2.925435781478882), ('0 0 0 0', -2.962373733520508), ('0 0 1 1', -3.047132968902588), ('0 0 0 1 1 1', -3.11257004737854), ('0 0 0', -3.1172258853912354), ('0 0 0 0 1 1 1 1', -3.2161388397216797), ('0 0 0 0 0 0', -3.216351270675659), ('0 0 0 0 0 1 1 1 1 1', -3.283493995666504), ('0 0 0 0 0', -3.317441940307617), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.4610142707824707), ('0 0 0 0 0 0 0 0', -3.495363712310791), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.543795585632324), ('0 0 0 0 0 0 0', -3.585090160369873), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.7288730144500732), ('0 0 0 0 0 0 0 0 0 0', -3.7776095867156982), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.8163390159606934), ('0 0 0 0 0 0 0 0 0', -3.8621764183044434), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.001119613647461), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.05921745300293), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.091304302215576), ('0 0 0 0 0 0 0 0 0 0 0', -4.140360355377197), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.274635314941406), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.33905029296875)]
2024-12-16 18:27:26,299 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:27:26,299 INFO     []
2024-12-16 18:27:26,299 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:27:26,299 INFO     []
2024-12-16 18:27:26,299 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:27:26,300 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:27:26,300 INFO     
2024-12-16 18:27:26,626 INFO     Language: ABnUBAn
2024-12-16 18:27:26,626 INFO     Description: (AB)^n | (BA)^n
2024-12-16 18:27:32,904 INFO     DONE TRAINING
2024-12-16 18:27:33,291 INFO     TRAINING SET LOSS: 188.77261301875114
2024-12-16 18:27:34,444 INFO     LM most common: [('0 1', 1772), ('1 0', 1633), ('0 1 0 1', 1169), ('1 0 1 0', 1133), ('0 1 0 1 0 1', 816), ('1 0 1 0 1 0', 678), ('0 1 0 1 0 1 0 1', 504), ('1 0 1 0 1 0 1 0', 425), ('0 1 0 1 0 1 0 1 0 1', 348), ('1 0 1 0 1 0 1 0 1 0', 294), ('0 1 0 1 0 1 0 1 0 1 0 1', 231), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 172), ('1 0 1 0 1 0 1 0 1 0 1 0', 168), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 112), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 101), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 83), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 72), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 50), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 47), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 38), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 34), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 20), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 17), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 11), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 10)]
2024-12-16 18:27:34,500 INFO     LM most common: [('0 1', -2.1587817668914795), ('1 0', -2.3843698501586914), ('0 1 0 1', -2.4185805320739746), ('1 0 1 0', -2.4429433345794678), ('0 1 0 1 0 1', -2.6236610412597656), ('1 0 1 0 1 0', -2.8384828567504883), ('0 1 0 1 0 1 0 1', -2.8417763710021973), ('0 1 0 1 0 1 0 1 0 1', -3.0610804557800293), ('1 0 1 0 1 0 1 0', -3.149707794189453), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.2798874378204346), ('1 0 1 0 1 0 1 0 1 0', -3.424809455871582), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4987576007843018), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.6862921714782715), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.718454360961914), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9393134117126465), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.9411158561706543), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.1613240242004395), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.191648960113525), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.384466171264648), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.438720703125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.608623504638672), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.682734966278076), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.833484649658203), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.923803806304932), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.059145927429199)]
2024-12-16 18:27:34,501 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:27:34,501 INFO     []
2024-12-16 18:27:34,501 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:27:34,501 INFO     []
2024-12-16 18:27:34,501 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:27:34,501 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:27:34,501 INFO     
2024-12-16 18:27:35,081 INFO     Language: XX
2024-12-16 18:27:35,081 INFO     Description: XX (two copies of the same string)
2024-12-16 18:27:41,544 INFO     DONE TRAINING
2024-12-16 18:27:41,920 INFO     TRAINING SET LOSS: 337.19008445739746
2024-12-16 18:27:42,861 INFO     LM most common: [('0 0', 1912), ('1 1', 1721), ('0 0 0 0', 653), ('0 1 0 1', 635), ('1 1 1 1', 585), ('1 0 1 0', 571), ('1 0 1 1 0 1', 240), ('0 1 1 0 1 1', 197), ('0 0 1 0 0 1', 177), ('1 1 1 1 1 1', 154), ('0 0 0 0 0 0', 132), ('1 0 0 1 0 0', 122), ('0 1 0 0 1 0', 110), ('1 1 0 1 1 0', 105), ('0 0 0 1 0 0 0 1', 81), ('1 0 0 0 1 0 0 0', 63), ('1 1 0 1 1 1 0 1', 58), ('1 0 0 1 1 0 0 1', 55), ('1 0 1 1 1 0 1 1', 49), ('1 0', 47), ('0 1 1 1 0 1 1 1', 38), ('1 1 0 0 1 0', 38), ('0 0 1 0 0 0 1 0', 38), ('1 1 1 1 1 1 1 1', 37), ('0 0 0 0 0 0 0 0', 34)]
2024-12-16 18:27:44,120 INFO     LM most common: [('0 0', -1.2355560064315796), ('1 1', -1.3187305927276611), ('0 0 0 0', -2.3996903896331787), ('1 1 1 1', -2.4497437477111816), ('1 0 1 0', -2.7187743186950684), ('0 1 0 1', -2.786505699157715), ('1 0 1 1 0 1', -4.141314506530762), ('1 1 1 1 1 1', -4.287683486938477), ('0 0 1 0 0 1', -4.3554792404174805), ('0 1 1 0 1 1', -4.59843111038208), ('0 0 0 0 0 0', -4.646414756774902), ('1 0 0 1 0 0', -4.708792686462402), ('1 1 0 1 1 0', -4.980889797210693), ('1 1 0 1 1 1 0 1', -5.098164081573486), ('0 1 0 0 1 0', -5.125187397003174), ('0 0 0 1 0 0 0 1', -5.777551651000977), ('1 0 0 0 1 0 0 0', -5.7816925048828125), ('1 1 1 1 1 1 1 1', -5.847391128540039), ('1 0 0 1 1 0 0 1', -5.881949424743652), ('1 0 1 1 1 0 1 1', -6.129497051239014), ('0 0 1 0 0 0 1 0', -6.3607964515686035), ('0 1 0 0 0 1 0 0', -6.566193103790283), ('1 1 0 1 1 1 1 0 1 1', -6.628399848937988), ('1 1 0 0 1 0', -6.863008975982666), ('1 1 1 0 1 1 1 1 0 1', -6.864929676055908)]
2024-12-16 18:27:44,121 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:27:44,121 INFO     ['1 1 0 0 1 0']
2024-12-16 18:27:44,121 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:27:44,121 INFO     []
2024-12-16 18:27:44,121 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 18:27:44,121 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:27:44,121 INFO     
2024-12-16 18:27:44,556 INFO     Language: XXX
2024-12-16 18:27:44,557 INFO     Description: XXX
2024-12-16 18:27:51,262 INFO     DONE TRAINING
2024-12-16 18:27:51,657 INFO     TRAINING SET LOSS: 253.38841307163239
2024-12-16 18:27:52,890 INFO     LM most common: [('0 0 0', 1739), ('1 1 1', 1698), ('0 1 0 1 0 1', 612), ('0 0 0 0 0 0', 587), ('1 1 1 1 1 1', 566), ('1 0 1 0 1 0', 564), ('0 1 0 0 1 0 0 1 0', 222), ('0 1 1 0 1 1 0 1 1', 186), ('0 0 1 0 0 1 0 0 1', 182), ('1 1 1 1 1 1 1 1 1', 161), ('1 1 0 1 1 0 1 1 0', 161), ('1 0 0 1 0 0 1 0 0', 151), ('0 0 0 0 0 0 0 0 0', 141), ('1 0 1 1 0 1 1 0 1', 140), ('1 1 1 1 1 1 1 1 1 1 1 1', 75), ('0 0 0 1 0 0 0 1 0 0 0 1', 59), ('0 1 1 1 0 1 1 1 0 1 1 1', 52), ('1 0 0 0 1 0 0 0 1 0 0 0', 48), ('0 0 1 0 0 0 1 0 0 0 1 0', 47), ('1 0 1 1 1 0 1 1 1 0 1 1', 45), ('0 0 1 1 0 0 1 1 0 0 1 1', 40), ('1 1 1 0 1 1 1 0 1 1 1 0', 40), ('0 1 0 0 0 1 0 0 0 1 0 0', 39), ('0 1 1 0 0 1 1 0 0 1 1 0', 36), ('0 0 0 0 0 0 0 0 0 0 0 0', 35)]
2024-12-16 18:27:54,403 INFO     LM most common: [('0 0 0', -1.1727659702301025), ('1 1 1', -1.242555856704712), ('0 0 0 0 0 0', -2.595951557159424), ('0 1 0 1 0 1', -2.6812400817871094), ('1 1 1 1 1 1', -2.760435104370117), ('1 0 1 0 1 0', -2.8719654083251953), ('0 1 0 0 1 0 0 1 0', -4.079586982727051), ('0 0 1 0 0 1 0 0 1', -4.355909824371338), ('0 1 1 0 1 1 0 1 1', -4.3976569175720215), ('1 1 1 1 1 1 1 1 1', -4.5131306648254395), ('1 0 0 1 0 0 1 0 0', -4.537928104400635), ('0 0 0 0 0 0 0 0 0', -4.560725688934326), ('1 1 0 1 1 0 1 1 0', -4.650968074798584), ('1 0 1 1 0 1 1 0 1', -4.727268218994141), ('0 1 1 1 0 1 1 1 0 1 1 1', -5.648046016693115), ('1 0 0 0 1 0 0 0 1 0 0 0', -5.843823432922363), ('1 0 1 1 1 0 1 1 1 0 1 1', -5.899012088775635), ('1 1 1 1 1 1 1 1 1 1 1 1', -6.071512222290039), ('0 1 1 0 0 1 1 0 0 1 1 0', -6.077773571014404), ('0 0 1 0 0 0 1 0 0 0 1 0', -6.087499618530273), ('0 0 0 1 0 0 0 1 0 0 0 1', -6.298366546630859), ('1 1 0 0 1 1 0 0 1 1 0 0', -6.334679126739502), ('0 1 0 0 0 1 0 0 0 1 0 0', -6.499211311340332), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.50216817855835), ('0 0 1 1 0 0 1 1 0 0 1 1', -6.546741008758545)]
2024-12-16 18:27:54,403 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:27:54,403 INFO     []
2024-12-16 18:27:54,403 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:27:54,403 INFO     []
2024-12-16 18:27:54,404 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:27:54,404 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:27:54,404 INFO     
2024-12-16 18:27:54,819 INFO     Language: XY
2024-12-16 18:27:54,819 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 18:28:00,954 INFO     DONE TRAINING
2024-12-16 18:28:01,331 INFO     TRAINING SET LOSS: 468.4273012280464
2024-12-16 18:28:02,179 INFO     LM most common: [('1 1 1', 254), ('1 1 0', 237), ('1 0 1', 236), ('1 0 0', 220), ('0 1 1', 219), ('0 0 1', 215), ('0 0 0', 205), ('1 0', 187), ('0 1', 185), ('0 1 0', 174), ('0 0', 151), ('1 1', 144), ('1 1 0 0', 114), ('1 1 1 0', 111), ('1 1 1 1', 105), ('0 1 0 1', 103), ('0 0 0 1', 102), ('1 0 1 1', 101), ('1 1 0 1', 100), ('1 0 1 0', 97), ('1 0 0 0', 94), ('1 0 0 1', 94), ('0 0 1 0', 93), ('0 1 1 0', 90), ('0 1 0 0', 85)]
2024-12-16 18:28:04,266 INFO     LM most common: [('1 1 1', -4.348429203033447), ('1 1 0', -4.405291557312012), ('1 0 1', -4.445631980895996), ('1 0 0', -4.501446723937988), ('0 1 1', -4.514486789703369), ('0 1 0', -4.571049213409424), ('0 0 1', -4.610393524169922), ('0 0 0', -4.666015625), ('1 1 1 1', -4.928932189941406), ('1 1 1 0', -4.971797943115234), ('1 1 0 1', -4.986391067504883), ('1 1 0 0', -5.0271148681640625), ('1 0 1 1', -5.027880668640137), ('1 0 1 0', -5.070564270019531), ('1 0 0 1', -5.084438323974609), ('0 1 1 1', -5.098889350891113), ('1 0 0 0', -5.124932289123535), ('0 1 1 0', -5.141200065612793), ('0 1 0 1', -5.155877590179443), ('0 1 0 0', -5.196043014526367), ('0 0 1 1', -5.19630241394043), ('0 0 1 0', -5.238356590270996), ('0 0 0 1', -5.2524590492248535), ('0 0 0 0', -5.292320728302002), ('1 1 1 1 1', -5.347954750061035)]
2024-12-16 18:28:04,266 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:28:04,266 INFO     []
2024-12-16 18:28:04,266 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:28:04,266 INFO     []
2024-12-16 18:28:04,267 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:28:04,267 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:28:04,267 INFO     
2024-12-16 18:28:04,829 INFO     Language: XXR
2024-12-16 18:28:04,829 INFO     Description: X X^R (even-length palindromes)
2024-12-16 18:28:11,243 INFO     DONE TRAINING
2024-12-16 18:28:11,626 INFO     TRAINING SET LOSS: 322.02940636873245
2024-12-16 18:28:12,802 INFO     LM most common: [('0 0', 1878), ('1 1', 1763), ('1 0 0 1', 622), ('1 1 1 1', 564), ('0 0 0 0', 558), ('0 1 1 0', 542), ('1 0 0 0 0 1', 226), ('0 1 0 0 1 0', 213), ('0 0 1 1 0 0', 203), ('1 1 0 0 1 1', 198), ('1 0 1 1 0 1', 171), ('0 0 0 0 0 0', 166), ('0 1 1 1 1 0', 148), ('1 1 1 1 1 1', 126), ('0 1 0 0 0 0 1 0', 66), ('1 0 0 0 0 0 0 1', 60), ('0 1 1 1 1 1 1 0', 55), ('0 0 1 0 0 1 0 0', 51), ('1 1 0 0 0 0 1 1', 48), ('0 1 0 1 1 0 1 0', 47), ('1 1 1 0 0 1 1 1', 47), ('1 0 1 0 0 1 0 1', 43), ('0 0 1 1 1 1 0 0', 42), ('1 1 0 1 1 0 1 1', 39), ('1 0 0 0 1 1 0 1', 34)]
2024-12-16 18:28:13,774 INFO     LM most common: [('1 1', -1.2250845432281494), ('0 0', -1.2253036499023438), ('1 1 1 1', -2.637284994125366), ('1 0 0 1', -2.7498908042907715), ('0 0 0 0', -2.7557783126831055), ('0 1 1 0', -2.826692581176758), ('1 1 0 0 1 1', -4.098104953765869), ('1 0 0 0 0 1', -4.126171112060547), ('0 0 1 1 0 0', -4.202848434448242), ('0 1 0 0 1 0', -4.274595260620117), ('0 0 0 0 0 0', -4.3184075355529785), ('0 1 1 1 1 0', -4.497500896453857), ('1 0 1 1 0 1', -4.535634517669678), ('1 1 1 1 1 1', -4.917129993438721), ('0 1 0 0 0 0 1 0', -5.677426815032959), ('1 0 0 0 0 0 0 1', -5.747856140136719), ('0 0 1 0 0 1 0 0', -5.821877956390381), ('0 0 1 1 1 1 0 0', -5.895036220550537), ('0 1 1 1 1 1 1 0', -5.971919536590576), ('1 1 0 0 0 0 1 1', -6.047358989715576), ('1 1 1 0 0 1 1 1', -6.071965217590332), ('1 0 1 0 0 1 0 1', -6.267287254333496), ('1 0 1 1 1 1 0 1', -6.48729944229126), ('0 1 0 1 1 0 1 0', -6.565186023712158), ('0 0 0 0 0 0 0 0', -6.619699001312256)]
2024-12-16 18:28:13,774 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:28:13,774 INFO     []
2024-12-16 18:28:13,774 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:28:13,775 INFO     []
2024-12-16 18:28:13,775 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:28:13,775 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:28:13,775 INFO     
2024-12-16 18:28:14,141 INFO     Language: XXI
2024-12-16 18:28:14,141 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 18:28:20,406 INFO     DONE TRAINING
2024-12-16 18:28:20,785 INFO     TRAINING SET LOSS: 336.7469171881676
2024-12-16 18:28:22,021 INFO     LM most common: [('1 0', 1791), ('0 1', 1601), ('0 1 1 0', 600), ('1 1 0 0', 588), ('1 0 0 1', 562), ('0 0 1 1', 529), ('1 1 1 0 0 0', 181), ('0 0 0 1 1 1', 179), ('0 0 1 1 1 0', 177), ('1 1 0 0 0 1', 176), ('0 1 1 1 0 0', 160), ('1 0 0 0 1 1', 152), ('1 0 1 0 1 0', 117), ('0 1 0 1 0 1', 115), ('0 0 1 1 1 1 0 0', 58), ('1 1 1 1 0 0 0 0', 55), ('0 0 0 0 1 1 1 1', 53), ('0 1 1 1 1 0 0 0', 49), ('1 1 0 0 0 0 1 1', 48), ('0 0 0 1 1 1 1 0', 47), ('1 0 0 0 0 1 1 1', 47), ('1 1 1 0 0 0 0 1', 46), ('0 1 0 1 1 0 1 0', 37), ('1 0 1 1 0 0 1 0', 35), ('1 0 1 0 0 1 0 1', 33)]
2024-12-16 18:28:23,409 INFO     LM most common: [('1 0', -1.2349075078964233), ('0 1', -1.411854863166809), ('0 1 1 0', -2.4718518257141113), ('1 0 0 1', -2.4807236194610596), ('1 1 0 0', -2.8456931114196777), ('0 0 1 1', -2.898711919784546), ('1 0 0 0 1 1', -4.0084333419799805), ('0 0 1 1 1 0', -4.185234069824219), ('1 0 1 0 1 0', -4.230751037597656), ('0 1 1 1 0 0', -4.24153470993042), ('0 1 0 1 0 1', -4.427034854888916), ('1 1 0 0 0 1', -4.507573127746582), ('0 0 0 1 1 1', -4.532042026519775), ('1 1 1 0 0 0', -4.545475482940674), ('1 0 1 0 0 1 0 1', -5.453217029571533), ('1 0 0 0 0 1 1 1', -5.577868461608887), ('0 0 1 1 1 1 0 0', -5.648810386657715), ('0 1 0 1 1 0 1 0', -5.802099227905273), ('0 1 1 1 1 0 0 0', -5.953128814697266), ('1 1 0 0 0 0 1 1', -5.956315994262695), ('1 1 1 1 0 0 0 0', -5.998260974884033), ('1 0 1 1 0 0 1 0', -6.13527250289917), ('1 1 1 0 0 0 0 1', -6.391470909118652), ('0 0 0 0 1 1 1 1', -6.445008754730225), ('1 0 1 0 1 0 1 0', -6.512205600738525)]
2024-12-16 18:28:23,409 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:28:23,409 INFO     ['1 0 1 1 0 0 1 0', '1 0 1 0 1 0 1 0']
2024-12-16 18:28:23,409 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:28:23,409 INFO     []
2024-12-16 18:28:23,410 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 18:28:23,410 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:28:23,410 INFO     
2024-12-16 18:28:23,765 INFO     Language: XXRI
2024-12-16 18:28:23,766 INFO     Description: X (X^R)^I
2024-12-16 18:28:30,232 INFO     DONE TRAINING
2024-12-16 18:28:30,622 INFO     TRAINING SET LOSS: 314.34032690525055
2024-12-16 18:28:31,901 INFO     LM most common: [('1 0', 1769), ('0 1', 1682), ('0 1 0 1', 628), ('1 1 0 0', 590), ('0 0 1 1', 582), ('1 0 1 0', 544), ('0 1 1 0 0 1', 219), ('0 0 1 0 1 1', 207), ('0 0 0 1 1 1', 190), ('0 1 0 1 0 1', 190), ('1 1 1 0 0 0', 173), ('1 1 0 1 0 0', 169), ('1 0 0 1 1 0', 153), ('1 0 1 0 1 0', 145), ('0 1 1 0 1 0 0 1', 63), ('0 1 0 0 1 1 0 1', 61), ('1 1 1 0 1 0 0 0', 60), ('0 0 1 0 1 0 1 1', 59), ('0 0 0 1 0 1 1 1', 59), ('1 0 1 1 0 0 1 0', 56), ('0 1 1 1 0 0 0 1', 54), ('1 1 0 0 1 1 0 0', 53), ('1 0 0 1 0 1 1 0', 51), ('1 1 0 1 0 1 0 0', 50), ('0 1 0 1 0 1 0 1', 48)]
2024-12-16 18:28:32,876 INFO     LM most common: [('1 0', -1.2845134735107422), ('0 1', -1.3891851902008057), ('0 1 0 1', -2.3566782474517822), ('1 0 1 0', -2.5606868267059326), ('1 1 0 0', -2.7338337898254395), ('0 0 1 1', -2.7579188346862793), ('0 1 0 1 0 1', -3.926664352416992), ('0 1 1 0 0 1', -3.972522020339966), ('0 0 1 0 1 1', -4.277388095855713), ('0 0 0 1 1 1', -4.320797443389893), ('1 0 1 0 1 0', -4.378164768218994), ('1 1 0 1 0 0', -4.38405704498291), ('1 1 1 0 0 0', -4.385628700256348), ('1 0 0 1 1 0', -4.560598373413086), ('0 1 1 0 1 0 0 1', -5.792380332946777), ('0 1 1 1 0 0 0 1', -5.838526248931885), ('1 0 0 1 0 1 1 0', -5.881964683532715), ('1 0 1 1 0 0 1 0', -5.884570598602295), ('0 1 0 0 1 1 0 1', -5.9067702293396), ('0 1 0 1 0 1 0 1', -5.913144111633301), ('0 0 0 1 0 1 1 1', -5.964134216308594), ('0 0 1 0 1 0 1 1', -5.9998273849487305), ('1 1 0 1 0 1 0 0', -6.026090145111084), ('1 1 1 0 1 0 0 0', -6.084618091583252), ('1 0 0 0 1 1 1 0', -6.112828254699707)]
2024-12-16 18:28:32,876 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:28:32,876 INFO     []
2024-12-16 18:28:32,876 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:28:32,876 INFO     []
2024-12-16 18:28:32,876 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:28:32,877 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:28:32,877 INFO     
2024-12-16 18:28:33,525 INFO     Language: An2
2024-12-16 18:28:33,526 INFO     Description: A^(n^2)
2024-12-16 18:28:40,981 INFO     DONE TRAINING
2024-12-16 18:28:41,382 INFO     TRAINING SET LOSS: 115.73674483597279
2024-12-16 18:28:42,888 INFO     LM most common: [('0', 5239), ('0 0 0 0', 2549), ('0 0 0 0 0 0 0 0 0', 1207), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 400), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 165), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 86), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 79), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 28), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 28), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 21), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 17), ('0 0 0 0 0 0 0 0 0 0 0', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0', 6), ('0 0 0', 6), ('0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4)]
