2024-12-16 17:55:42,741 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 17:57:00,117 INFO     LM most common: [('0 0 0', -2.787039041519165), ('0 0', -2.812751293182373), ('0 0 0 0', -2.8602070808410645), ('0 1', -2.865233898162842), ('0 0 0 1 1 1', -2.8695409297943115), ('0 0 1 1', -2.9439268112182617), ('0', -2.985227346420288), ('0 0 0 0 0 0', -3.4041237831115723), ('0 0 0 0 0', -3.4119224548339844), ('0 0 0 0 0 1 1 1 1 1', -3.5213489532470703), ('0 0 0 0 1 1 1 1', -3.6088712215423584), ('0 0 0 0 0 0 0 0', -3.736149311065674), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.749380111694336), ('0 0 0 0 0 0 0', -3.8019278049468994), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.8621699810028076), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.9440603256225586), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.018514633178711), ('0 0 0 0 0 0 0 0 0 0', -4.029353618621826), ('0 0 0 0 0 0 0 0 0', -4.116087913513184), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.140752792358398), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.173986911773682), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.301784992218018), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.337632656097412), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.340739727020264), ('0 0 0 0 0 0 0 0 0 0 0', -4.405196666717529)]
2024-12-16 17:57:00,117 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:57:00,117 INFO     []
2024-12-16 17:57:00,117 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:57:00,117 INFO     []
2024-12-16 17:57:00,117 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:57:00,118 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 17:57:00,118 INFO     
2024-12-16 17:57:00,148 INFO     Language: ABnUBAn
2024-12-16 17:57:00,149 INFO     Description: (AB)^n | (BA)^n
2024-12-16 17:57:00,777 INFO     DONE TRAINING
2024-12-16 17:57:00,814 INFO     TRAINING SET LOSS: 20.346973717212677
2024-12-16 17:57:01,895 INFO     LM most common: [('0 1', 2026), ('1 0', 1654), ('0 1 0 1', 1166), ('1 0 1 0', 934), ('1 0 1 0 1 0', 701), ('0 1 0 1 0 1', 655), ('1 0 1 0 1 0 1 0', 455), ('0 1 0 1 0 1 0 1', 408), ('1 0 1 0 1 0 1 0 1 0', 330), ('1 0 1 0 1 0 1 0 1 0 1 0', 246), ('0 1 0 1 0 1 0 1 0 1', 229), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 178), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 123), ('0 1 0 1 0 1 0 1 0 1 0 1', 121), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 80), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 71), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 46), ('', 41), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 31), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 24), ('0 1 0', 22), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 22), ('0 0', 20), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 18), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 16)]
2024-12-16 17:57:02,057 INFO     LM most common: [('0 1', -1.8380703926086426), ('1 0', -2.1572396755218506), ('0 1 0 1', -2.227618455886841), ('0 1 0 1 0 1', -2.6028895378112793), ('1 0 1 0', -2.7633652687072754), ('1 0 1 0 1 0', -2.8971493244171143), ('0 1 0 1 0 1 0 1', -3.008166790008545), ('1 0 1 0 1 0 1 0', -3.0146396160125732), ('1 0 1 0 1 0 1 0 1 0', -3.1805899143218994), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.37461256980896), ('0 1 0 1 0 1 0 1 0 1', -3.4057300090789795), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.582068681716919), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.7918083667755127), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.7959837913513184), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.012402057647705), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.167855262756348), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.230185031890869), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.4473676681518555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.536383152008057), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.664338111877441), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.8807830810546875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.899280548095703), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.096740245819092), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.257234573364258), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.311985492706299)]
2024-12-16 17:57:02,058 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:57:02,058 INFO     []
2024-12-16 17:57:02,058 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:57:02,058 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:57:02,058 INFO     LM precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 17:57:02,058 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:57:02,058 INFO     
2024-12-16 17:57:02,132 INFO     Language: XX
2024-12-16 17:57:02,132 INFO     Description: XX (two copies of the same string)
2024-12-16 17:57:02,752 INFO     DONE TRAINING
2024-12-16 17:57:02,789 INFO     TRAINING SET LOSS: 43.526758909225464
2024-12-16 17:57:03,785 INFO     LM most common: [('0 0', 986), ('0 1', 838), ('1 1', 769), ('1 0', 677), ('0 0 0 1', 183), ('0 0 0 0', 183), ('0 0 1 1', 178), ('0 0 1 0', 164), ('1 1 1 1', 153), ('0 1 1 0', 144), ('1 1 0 1', 142), ('1 0 1 0', 141), ('0 1 0 1', 138), ('0 1 0 0', 138), ('0 1 1 1', 128), ('1 1 1 0', 127), ('1 0 0 1', 125), ('1 0 1 1', 123), ('1 1 0 0', 118), ('1 0 0 0', 103), ('0 1 0 0 1 0', 38), ('0 0 0 0 1 0', 35), ('0 1 1 0 0 0', 34), ('0 1 0 1 1 1', 34), ('1 1 1 1 1 1', 34)]
2024-12-16 17:57:05,704 INFO     LM most common: [('0 0', -2.185856819152832), ('0 1', -2.3732097148895264), ('1 1', -2.5572376251220703), ('1 0', -2.9349870681762695), ('0 0 0 0', -3.9120988845825195), ('0 0 0 1', -3.9767262935638428), ('0 0 1 0', -3.9864039421081543), ('0 0 1 1', -3.988636016845703), ('1 1 1 1', -4.089722633361816), ('0 1 1 1', -4.262455463409424), ('1 1 1 0', -4.3145928382873535), ('0 1 1 0', -4.357713222503662), ('1 0 1 1', -4.405860424041748), ('0 1 0 1', -4.446752071380615), ('0 1 0 0', -4.465463638305664), ('1 1 0 1', -4.483298301696777), ('1 0 1 0', -4.524073600769043), ('1 1 0 0', -4.606692314147949), ('1 0 0 1', -4.607744216918945), ('1 0 0 0', -4.641485214233398), ('0 0 0 0 1 0', -5.459986686706543), ('0 0 0 0 0 0', -5.4861860275268555), ('0 0 1 0 1 0', -5.580188751220703), ('0 0 0 1 1 0', -5.618358612060547), ('1 1 1 1 1 1', -5.624094486236572)]
2024-12-16 17:57:05,704 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:57:05,705 INFO     ['0 1', '1 0', '0 0 0 1', '0 0 1 0', '0 0 1 1', '0 1 1 1', '1 1 1 0', '0 1 1 0', '1 0 1 1', '0 1 0 0', '1 1 0 1', '1 1 0 0', '1 0 0 1', '1 0 0 0', '0 0 0 0 1 0', '0 0 1 0 1 0', '0 0 0 1 1 0']
2024-12-16 17:57:05,705 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:57:05,705 INFO     ['1 0 0 0 1 0 0 0']
2024-12-16 17:57:05,705 INFO     LM precision, recall, fscore: 0.32 0.96 0.4799999999999999
2024-12-16 17:57:05,705 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:57:05,705 INFO     
2024-12-16 17:57:05,801 INFO     Language: XXX
2024-12-16 17:57:05,801 INFO     Description: XXX
2024-12-16 17:57:06,453 INFO     DONE TRAINING
2024-12-16 17:57:06,491 INFO     TRAINING SET LOSS: 38.74756371974945
2024-12-16 17:57:07,946 INFO     LM most common: [('1 1 1', 1030), ('0 0 0', 568), ('1 0 1', 393), ('0 0 1', 357), ('1 1 1 1 1 1', 313), ('1 1 0', 310), ('0 1 0', 306), ('1 0 0', 278), ('0 1 1', 220), ('1 1 1 1 1 1 1 1 1', 107), ('0 0 0 0 0 0', 91), ('1 1 1 1 0 1', 77), ('1 1 1 0 1 1', 67), ('1 0 1 1 1 1', 66), ('0 0 0 0 1 0', 58), ('0 0 0 0 0 1', 55), ('1 1 1 1 1 0', 55), ('0 0 1 0 0 0', 54), ('1 1 0 1 1 1', 48), ('1 1 1 1 1 1 1 1 1 1 1 1', 41), ('1 0 1 1 0 1', 40), ('0 0 0 1 0 0', 39), ('0 0 0 0 1 1', 39), ('1 0 0 0 1 0', 38), ('1 0 1 0 0 0', 36)]
2024-12-16 17:57:10,907 INFO     LM most common: [('1 1 1', -1.8166848421096802), ('1 1 1 1 1 1', -2.6079907417297363), ('0 0 0', -2.7510461807250977), ('1 1 1 1 1 1 1 1 1', -3.144805908203125), ('1 0 1', -3.396646499633789), ('0 0 1', -3.7119550704956055), ('1 1 1 1 1 1 1 1 1 1 1 1', -3.7463128566741943), ('0 1 0', -3.869872808456421), ('1 1 0', -4.038254261016846), ('0 0 0 0 0 0', -4.076289653778076), ('1 0 0', -4.277690887451172), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.307002067565918), ('0 1 1', -4.4599409103393555), ('1 0 1 1 1 1', -4.731881618499756), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.839548587799072), ('0 0 0 0 1 0', -4.9075541496276855), ('1 1 1 0 1 1', -5.070550441741943), ('0 0 0 0 0 1', -5.251219749450684), ('1 1 1 1 0 1', -5.269080638885498), ('0 0 1 0 0 0', -5.304877281188965), ('0 0 0 0 0 0 0 0 0', -5.306041717529297), ('1 0 1 1 1 1 1 1 1', -5.307201385498047), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.34861421585083), ('1 1 0 1 1 1', -5.38192892074585), ('0 0 0 1 0 0', -5.405766487121582)]
2024-12-16 17:57:10,908 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:57:10,908 INFO     ['1 0 1', '0 0 1', '0 1 0', '1 1 0', '1 0 0', '0 1 1', '1 0 1 1 1 1', '0 0 0 0 1 0', '1 1 1 0 1 1', '0 0 0 0 0 1', '1 1 1 1 0 1', '0 0 1 0 0 0', '1 0 1 1 1 1 1 1 1', '1 1 0 1 1 1', '0 0 0 1 0 0']
2024-12-16 17:57:10,908 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:57:10,908 INFO     ['0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 17:57:10,908 INFO     LM precision, recall, fscore: 0.4 0.72 0.5142857142857142
2024-12-16 17:57:10,909 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:57:10,909 INFO     
2024-12-16 17:57:11,055 INFO     Language: XY
2024-12-16 17:57:11,055 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 17:57:11,673 INFO     DONE TRAINING
2024-12-16 17:57:11,710 INFO     TRAINING SET LOSS: 46.98120838403702
2024-12-16 17:57:12,560 INFO     LM most common: [('1 1 1', 232), ('0 0 1', 227), ('0 1 1', 221), ('1 0 1', 208), ('1 0 0', 202), ('1 1 0', 183), ('1 1', 181), ('0 1 0', 172), ('0 0 0', 163), ('1 0', 142), ('0 1', 135), ('1 0 1 1', 117), ('1 0 1 0', 115), ('0 0 1 1', 111), ('1 1 0 1', 109), ('1 1 1 1', 107), ('0 0 1 0', 107), ('0 1 1 1', 104), ('1 1 1 0', 103), ('0 0 0 1', 102), ('0 0', 94), ('1 0 0 1', 91), ('0 1 1 0', 91), ('1 1 0 0', 87), ('1 0 0 0', 85)]
2024-12-16 17:57:14,627 INFO     LM most common: [('1 0 1', -4.360148906707764), ('1 1 1', -4.394514083862305), ('0 0 1', -4.488903999328613), ('0 1 1', -4.495726585388184), ('1 0 1 1', -4.669594764709473), ('0 0 1 1', -4.709525108337402), ('1 1 1 1', -4.798172950744629), ('0 1 1 1', -4.828125), ('1 0 0', -4.84230899810791), ('1 1 0', -4.88111686706543), ('1 0 1 0', -4.915473937988281), ('1 0 1 1 1', -4.934393882751465), ('0 0 1 1 1', -4.962175369262695), ('0 0 1 0', -4.9632768630981445), ('0 0 0', -5.001828670501709), ('0 1 0', -5.013680458068848), ('1 0 1 1 0', -5.057650566101074), ('1 1 1 0', -5.060224533081055), ('1 1 1 1 1', -5.066883087158203), ('0 1 1 1 1', -5.0819315910339355), ('0 0 1 1 0', -5.101374626159668), ('0 1 1 0', -5.102392196655273), ('1 0 0 1', -5.140970230102539), ('1 1 1 1 0', -5.1769304275512695), ('1 0 1 0 1', -5.204010009765625)]
2024-12-16 17:57:14,627 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:57:14,627 INFO     []
2024-12-16 17:57:14,627 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:57:14,627 INFO     []
2024-12-16 17:57:14,628 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:57:14,628 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:57:14,628 INFO     
2024-12-16 17:57:14,704 INFO     Language: XXR
2024-12-16 17:57:14,704 INFO     Description: X X^R (even-length palindromes)
2024-12-16 17:57:15,324 INFO     DONE TRAINING
2024-12-16 17:57:15,362 INFO     TRAINING SET LOSS: 41.951280772686005
2024-12-16 17:57:16,302 INFO     LM most common: [('1 1', 1406), ('0 0', 1277), ('1 0', 537), ('1 1 1 1', 452), ('0 0 0 0', 306), ('0 1', 306), ('0 0 1 0', 164), ('1 1 0 1', 150), ('0 0 0 1', 137), ('1 1 1 1 1 1', 137), ('1 1 1 0', 134), ('0 0 1 1', 130), ('0 1 0 0', 129), ('0 1 1 1', 105), ('1 1 0 0', 103), ('0 1 1 0', 103), ('0 0 0 0 0 0', 90), ('1 0 0 0', 89), ('1 0 1 1', 89), ('0 1 0 1', 75), ('1 0 0 1', 68), ('1 0 1 0', 68), ('1 1 1 1 0 1', 65), ('0 0 1 0 0 0', 52), ('1 1 0 1 1 1', 45)]
2024-12-16 17:57:18,025 INFO     LM most common: [('1 1', -1.6309113502502441), ('0 0', -1.8332924842834473), ('1 1 1 1', -2.5491156578063965), ('0 0 0 0', -2.8612148761749268), ('1 0', -3.4578003883361816), ('1 1 1 1 1 1', -3.5821685791015625), ('0 0 0 0 0 0', -3.9261112213134766), ('0 0 1 0', -4.090580940246582), ('1 1 0 1', -4.18851375579834), ('1 1 1 1 1 1 1 1', -4.449605941772461), ('0 0 0 1', -4.552020072937012), ('0 0 1 1', -4.675023555755615), ('0 1', -4.683069229125977), ('1 1 1 0', -4.757164001464844), ('0 1 0 0', -4.8421406745910645), ('0 1 1 0', -4.862565517425537), ('0 1 1 1', -4.890645980834961), ('0 0 1 0 0 0', -4.919317245483398), ('0 0 0 0 0 0 0 0', -5.09456729888916), ('1 1 0 0', -5.107845306396484), ('1 1 1 1 1 1 1 1 1 1', -5.230236530303955), ('1 1 1 1 0 1', -5.264093399047852), ('1 0 0 0', -5.331679344177246), ('0 0 0 1 0 0', -5.358089923858643), ('0 0 0 0 0 1', -5.36155891418457)]
2024-12-16 17:57:18,026 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:57:18,026 INFO     ['1 0', '0 0 1 0', '1 1 0 1', '0 0 0 1', '0 0 1 1', '0 1', '1 1 1 0', '0 1 0 0', '0 1 1 1', '0 0 1 0 0 0', '1 1 0 0', '1 1 1 1 0 1', '1 0 0 0', '0 0 0 1 0 0', '0 0 0 0 0 1']
2024-12-16 17:57:18,026 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:57:18,026 INFO     []
2024-12-16 17:57:18,026 INFO     LM precision, recall, fscore: 0.4 1.0 0.5714285714285715
2024-12-16 17:57:18,026 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:57:18,026 INFO     
2024-12-16 17:57:18,106 INFO     Language: XXI
2024-12-16 17:57:18,106 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 17:57:18,739 INFO     DONE TRAINING
2024-12-16 17:57:18,776 INFO     TRAINING SET LOSS: 40.609386920928955
2024-12-16 17:57:19,905 INFO     LM most common: [('1 0', 1561), ('0 1', 1299), ('0 0', 530), ('1 1 0 0', 369), ('0 1 1 0', 269), ('1 0 0 1', 250), ('0 1 1 1', 209), ('1 0 1 0', 185), ('0 1 0 1', 179), ('0 0 1 1', 168), ('1 0 1 1', 163), ('1 0 0 0', 151), ('1 1 1 0', 131), ('1 1', 116), ('1 1 0 1', 88), ('0 1 0 0', 86), ('1 1 0 0 0 0', 70), ('0 0 0 1', 65), ('0 0 1 0', 57), ('1 1 1 0 0 0', 55), ('0 1 0 1 1 1', 47), ('0 1 1 0 1 0', 44), ('0 1 1 0 0 1', 44), ('0 1 1 0 0 0', 43), ('0 1 0 1 1 0', 42)]
2024-12-16 17:57:21,552 INFO     LM most common: [('1 0', -1.4045722484588623), ('0 1', -1.73093581199646), ('0 1 1 0', -3.255370855331421), ('1 1 0 0', -3.391212224960327), ('0 1 1 1', -3.3931427001953125), ('1 0 0 1', -3.432011127471924), ('0 0', -3.5619611740112305), ('1 0 1 0', -4.0592546463012695), ('1 0 1 1', -4.10568904876709), ('0 1 0 1', -4.265752792358398), ('0 0 1 1', -4.3136749267578125), ('1 0 0 0', -4.447973251342773), ('1 0 0 1 1 1', -4.772315979003906), ('0 1 1 1 0 0', -4.931173324584961), ('1 1 1 0', -4.961213111877441), ('0 1 1 0 1 0', -5.058732032775879), ('0 1 1 0 0 1', -5.083044052124023), ('1 1 0 0 0 0', -5.142587661743164), ('0 1 1 1 0 0 0 0', -5.2404561042785645), ('0 1 1 0 0 0', -5.242110252380371), ('0 1 1 1 1 0', -5.271737575531006), ('0 1 0 1 1 1', -5.3284149169921875), ('1 0 0 0 1 1', -5.329251289367676), ('1 1 1 0 0 0', -5.476082801818848), ('0 0 1 1 1 1', -5.4821953773498535)]
2024-12-16 17:57:21,552 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:57:21,552 INFO     ['0 1 1 1', '0 0', '1 0 1 0', '1 0 1 1', '0 1 0 1', '1 0 0 0', '1 0 0 1 1 1', '1 1 1 0', '0 1 1 0 1 0', '0 1 1 0 0 1', '1 1 0 0 0 0', '0 1 1 1 0 0 0 0', '0 1 1 0 0 0', '0 1 1 1 1 0', '0 1 0 1 1 1', '0 0 1 1 1 1']
2024-12-16 17:57:21,552 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:57:21,552 INFO     ['1 1 0 1 0 0 1 0']
2024-12-16 17:57:21,553 INFO     LM precision, recall, fscore: 0.36 0.96 0.5236363636363637
2024-12-16 17:57:21,553 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:57:21,553 INFO     
2024-12-16 17:57:21,627 INFO     Language: XXRI
2024-12-16 17:57:21,627 INFO     Description: X (X^R)^I
2024-12-16 17:57:22,244 INFO     DONE TRAINING
2024-12-16 17:57:22,281 INFO     TRAINING SET LOSS: 42.069301068782806
2024-12-16 17:57:23,203 INFO     LM most common: [('1 0', 1603), ('0 1', 1157), ('0 0', 491), ('1 1 0 0', 327), ('1 1 0 1', 221), ('1 0 1 0', 190), ('0 1 0 1', 164), ('1 0 0 1', 163), ('0 1 1 0', 148), ('1 1', 130), ('0 1 0 0', 129), ('1 0 0 0', 111), ('0 1 1 1', 91), ('1 1 1 0', 85), ('1 0 1 1', 55), ('1 0 0 1 0 1', 54), ('0 0 0 1', 53), ('1 0 0 1 1 0', 51), ('0 0 1 0', 46), ('0 0 1 1', 45), ('0 1 0 1 1 0', 42), ('1 0 0 1 1 1', 38), ('1 0 1 1 0 1', 37), ('0 1 0 1 0 1', 34), ('1 1 0 1 1 0', 34)]
2024-12-16 17:57:25,476 INFO     LM most common: [('1 0', -1.3537213802337646), ('0 1', -1.9925363063812256), ('1 1 0 0', -3.3833603858947754), ('0 0', -3.7044806480407715), ('1 0 1 0', -3.948401927947998), ('0 1 0 1', -4.099557876586914), ('1 1 0 1', -4.1202778816223145), ('0 1 1 0', -4.183254241943359), ('1 0 0 1', -4.27301549911499), ('1 0 0 0', -4.549829006195068), ('0 1 0 0', -4.768563270568848), ('1 0 0 1 1 0', -5.0712199211120605), ('0 1 1 1', -5.15031099319458), ('1 0 0 1 0 1', -5.245113372802734), ('1 0 1 0 1 0', -5.362017631530762), ('0 1 0 1 1 0', -5.545307159423828), ('0 1 0 1 0 1', -5.554116249084473), ('1 0 1 1 0 1', -5.643884658813477), ('1 0 1 1 0 0', -5.668933391571045), ('0 1 1 0 1 0', -5.735379219055176), ('1 1 0 1 0 1', -5.778961658477783), ('1 0 1 0 1 1', -5.785942077636719), ('1 0 0 1 1 1', -5.821225166320801), ('1 1 0 0 1 0', -5.838318824768066), ('1 0 1 1', -5.85869026184082)]
2024-12-16 17:57:25,477 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:57:25,477 INFO     ['0 0', '1 1 0 1', '0 1 1 0', '1 0 0 1', '1 0 0 0', '0 1 0 0', '0 1 1 1', '1 0 0 1 0 1', '0 1 0 1 1 0', '1 0 1 1 0 1', '1 0 1 1 0 0', '0 1 1 0 1 0', '1 1 0 1 0 1', '1 0 1 0 1 1', '1 0 0 1 1 1', '1 1 0 0 1 0', '1 0 1 1']
2024-12-16 17:57:25,477 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:57:25,477 INFO     []
2024-12-16 17:57:25,477 INFO     LM precision, recall, fscore: 0.32 1.0 0.48484848484848486
2024-12-16 17:57:25,477 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:57:25,477 INFO     
2024-12-16 17:57:25,527 INFO     Language: An2
2024-12-16 17:57:25,527 INFO     Description: A^(n^2)
2024-12-16 17:57:26,199 INFO     DONE TRAINING
2024-12-16 17:57:26,239 INFO     TRAINING SET LOSS: 12.728407964110374
2024-12-16 17:57:28,133 INFO     LM most common: [('0', 5315), ('0 0 0 0', 2667), ('0 0 0 0 0 0 0 0 0', 520), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 260), ('0 0 0 0 0 0 0 0 0 0 0', 208), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 83), ('0 0 0 0 0 0 0', 81), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 75), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 69), ('0 0 0 0 0 0', 64), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 49), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 40), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 39), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 32), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 26), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 20), ('0 0 0', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 19), ('0 0 0 0 0 0 0 0', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 15), ('0 0', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 14)]
