2024-12-16 08:47:25,190 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 08:48:52,029 INFO     LM most common: [('0 1 1 2 2 2', -0.03106638602912426), ('0 1 1 2 2 2 2 2', -4.476208209991455), ('1 1 1 2 2 2', -5.012917518615723), ('0 1 1 2 2', -5.362361907958984), ('0 1 1 2', -6.078724384307861), ('0 1 1 2 2 2 2', -6.217629909515381), ('0 0 1 2 2 2', -7.112774848937988), ('0 1 1 2 2 2 2 2 2 2', -7.845402717590332), ('0 1 1 1 2 2', -8.26512622833252), ('0 1 1 2 0 2', -8.26987361907959), ('0 1 1 2 1 2', -8.510137557983398), ('0 1 0 2 2 2', -8.513574600219727), ('2 2', -8.67153263092041), ('0 1 1 0 2 2', -8.793825149536133), ('0 2 1 2 2 2', -9.086938858032227), ('1 1 1 2 2', -9.175505638122559), ('2 2 2 2', -9.286420822143555), ('1 1 1 2 2 2 2 2', -9.382316589355469), ('0 1 1 2 2 1', -9.506068229675293), ('0 1 2 2 2 2', -9.609342575073242), ('0 1 1 2 2 2 2 2 2', -9.681377410888672), ('2 2 2 2 2 2', -9.705883026123047), ('2 1 1 2 2 2', -9.843717575073242), ('0 1 1 2 2 2 1 2', -10.132635116577148), ('1 0 1 2 2 2', -10.580376625061035)]
2024-12-16 08:48:52,029 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:48:52,029 INFO     ['0 1 1 2 2 2 2 2', '1 1 1 2 2 2', '0 1 1 2 2', '0 1 1 2', '0 1 1 2 2 2 2', '0 0 1 2 2 2', '0 1 1 2 2 2 2 2 2 2', '0 1 1 1 2 2', '0 1 1 2 0 2', '0 1 1 2 1 2', '0 1 0 2 2 2', '2 2', '0 1 1 0 2 2', '0 2 1 2 2 2', '1 1 1 2 2', '2 2 2 2', '1 1 1 2 2 2 2 2', '0 1 1 2 2 1', '0 1 2 2 2 2', '0 1 1 2 2 2 2 2 2', '2 2 2 2 2 2', '2 1 1 2 2 2', '0 1 1 2 2 2 1 2', '1 0 1 2 2 2']
2024-12-16 08:48:52,029 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:48:52,029 INFO     ['0 0 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 08:48:52,029 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 08:48:52,029 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:48:52,029 INFO     
2024-12-16 08:48:52,032 INFO     Language: AnUBn
2024-12-16 08:48:52,032 INFO     Description: A^n | B^n
2024-12-16 08:48:52,046 INFO     DONE TRAINING
2024-12-16 08:48:52,047 INFO     TRAINING SET LOSS: 0.009326333180069923
2024-12-16 08:48:52,560 INFO     LM most common: [('0 0 0 0', 9476), ('0 0 0 0 0 0', 110), ('0 0 0 1', 78), ('0 0', 68), ('0 0 1 0', 64), ('0 0 0 0 0 0 0 0', 43), ('0 0 0 0 1 0', 35), ('0 0 0', 24), ('1 0 0 0', 22), ('0 0 0 0 0 0 1 0', 8), ('0 0 0 2', 7), ('0 0 3 0', 7), ('0 0 2 0', 6), ('2 0 0 0', 5), ('0 0 0 0 2 0', 5), ('0 1 0 0', 4), ('0 0 0 3', 3), ('0 0 1 3', 2), ('0 0 5 0', 2), ('0 2 0 0', 2), ('0', 2), ('0 0 0 5', 1), ('0 0 1 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 1 0', 1), ('0 0 6 0', 1)]
2024-12-16 08:48:52,604 INFO     LM most common: [('0 0 0 0', -0.0003999104374088347), ('0 0 0 0 0 0', -8.48766803741455), ('0 0 1 0', -9.837677955627441), ('0 0 0 1', -9.940552711486816), ('0 0', -10.13076400756836), ('0 0 0 0 0 0 0 0', -10.30443000793457), ('0 0 0 0 1 0', -11.81423282623291), ('1 0 0 0', -12.588146209716797), ('0 0 0', -12.720023155212402), ('0 0 2 0', -13.268392562866211), ('0 0 0 2', -13.804876327514648), ('0 0 3 0', -14.511686325073242), ('0 0 0 0 2 0', -14.63861083984375), ('0 0 0 3', -14.902219772338867), ('0 0 0 0 0 0 1 0', -15.085481643676758), ('0 1 0 0', -15.261238098144531), ('0 0 0 0 0 0 0 0 0 0', -15.44426155090332), ('2 0 0 0', -15.877610206604004), ('', -16.8366641998291), ('0 0 4 0', -16.861804962158203), ('3 0 0 0', -16.939817428588867), ('0 0 0 0 3 0', -16.976003646850586), ('0 0 0 0 0 1', -17.01154899597168), ('0', -17.38966941833496), ('0 0 1 0 0 0 0 0', -17.543338775634766)]
2024-12-16 08:48:52,604 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:48:52,604 INFO     ['0 0 1 0', '0 0 0 1', '0 0 0 0 1 0', '1 0 0 0', '0 0 2 0', '0 0 0 2', '0 0 3 0', '0 0 0 0 2 0', '0 0 0 3', '0 0 0 0 0 0 1 0', '0 1 0 0', '2 0 0 0', '', '0 0 4 0', '3 0 0 0', '0 0 0 0 3 0', '0 0 0 0 0 1', '0 0 1 0 0 0 0 0']
2024-12-16 08:48:52,604 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:48:52,604 INFO     ['1', '1 1', '1 1 1', '1 1 1 1', '0 0 0 0 0', '1 1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:48:52,605 INFO     LM precision, recall, fscore: 0.28 0.32 0.2986666666666667
2024-12-16 08:48:52,605 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:48:52,605 INFO     
2024-12-16 08:48:52,607 INFO     Language: AnUAnBn
2024-12-16 08:48:52,608 INFO     Description: A^n | (A^n B^n)
2024-12-16 08:48:52,621 INFO     DONE TRAINING
2024-12-16 08:48:52,622 INFO     TRAINING SET LOSS: 0.0015588551759719849
2024-12-16 08:48:53,009 INFO     LM most common: [('0', 9984), ('1', 6), ('2', 6), ('', 1), ('9 0', 1), ('0 1', 1), ('4', 1)]
2024-12-16 08:48:53,016 INFO     LM most common: [('0', -9.536738616588991e-07), ('1', -14.285057067871094), ('', -15.25537395477295), ('2', -15.589269638061523), ('0 1', -17.532855987548828), ('4', -18.97283172607422), ('9 0', -24.647993087768555)]
2024-12-16 08:48:53,016 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:48:53,017 INFO     ['1', '', '2', '4', '9 0']
2024-12-16 08:48:53,017 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:48:53,017 INFO     ['0 0 1 1', '0 0', '0 0 0', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:48:53,017 INFO     LM precision, recall, fscore: 0.2857142857142857 0.08 0.125
2024-12-16 08:48:53,017 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:48:53,017 INFO     
2024-12-16 08:48:53,020 INFO     Language: ABnUBAn
2024-12-16 08:48:53,020 INFO     Description: (AB)^n | (BA)^n
2024-12-16 08:48:53,034 INFO     DONE TRAINING
2024-12-16 08:48:53,035 INFO     TRAINING SET LOSS: 0.17284870147705078
2024-12-16 08:48:55,004 INFO     LM most common: [('0 1 0 1 0 1', 954), ('0 1 0 1 0 1 0 1', 795), ('0 1 0 1', 712), ('0 1 0 1 0 1 0 1 0 1', 650), ('0 1 0 1 0 1 0 1 0 1 0 1', 566), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 465), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 390), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 338), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 325), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 262), ('0 1', 232), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 199), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 169), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 152), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 123), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 104), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 89), ('1 1 0 1 0 1 0 1', 87), ('1 1 0 1 0 1', 73), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 70), ('1 1 0 1 0 1 0 1 0 1', 63), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 59), ('1 1 0 1 0 1 0 1 0 1 0 1', 53), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 49), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 46)]
2024-12-16 08:48:56,439 INFO     LM most common: [('0 1 0 1 0 1', -3.775628089904785), ('0 1 0 1 0 1 0 1', -3.791599750518799), ('0 1 0 1 0 1 0 1 0 1', -3.871497631072998), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.916093349456787), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9493520259857178), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9769160747528076), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.001669406890869), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.025183200836182), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.048177719116211), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.07102632522583), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.093199729919434), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.115535259246826), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.137686729431152), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.159383296966553), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.181456565856934), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.203465461730957), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.225449085235596), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.247447490692139), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.269432544708252), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.291417598724365), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.313409328460693), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.335395336151123), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.3573808670043945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.37936544418335), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.401350498199463)]
2024-12-16 08:48:56,439 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:48:56,439 INFO     []
2024-12-16 08:48:56,439 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:48:56,439 INFO     ['1 0', '1 0 1 0', '1 0 1 0 1 0', '1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 08:48:56,440 INFO     LM precision, recall, fscore: 1.0 0.52 0.6842105263157895
2024-12-16 08:48:56,440 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:48:56,440 INFO     
2024-12-16 08:48:56,487 INFO     Language: XX
2024-12-16 08:48:56,487 INFO     Description: XX (two copies of the same string)
2024-12-16 08:48:56,501 INFO     DONE TRAINING
2024-12-16 08:48:56,502 INFO     TRAINING SET LOSS: 0.004897613078355789
2024-12-16 08:48:56,964 INFO     LM most common: [('0 0', 9893), ('1 0', 41), ('', 9), ('2 0', 8), ('0 0 1 0 0', 7), ('0 0 1 2 0 0', 6), ('0 0 1', 5), ('3 0', 5), ('0 1', 3), ('5 0', 2), ('0 0 3 0', 2), ('0 0 2 0 0', 2), ('4 0', 2), ('0 0 1 0 0 0', 1), ('0 0 1 0 1', 1), ('0', 1), ('0 0 1 0 0 0 2 0', 1), ('0 2', 1), ('0 0 0 0', 1), ('0 0 1 0', 1), ('0 0 1 1 0 0', 1), ('0 0 1 1', 1), ('0 0 3 1', 1), ('0 0 1 0 0 1', 1), ('0 0 3 2 0 0', 1)]
2024-12-16 08:48:56,991 INFO     LM most common: [('0 0', -1.3351382222026587e-05), ('1 0', -11.701583862304688), ('0 0 1 0 0', -13.480965614318848), ('', -13.919407844543457), ('2 0', -14.002079010009766), ('0 0 1', -14.78693962097168), ('0 0 0 0', -14.928106307983398), ('3 0', -15.246251106262207), ('0 0 1 1 0 0', -15.414847373962402), ('0 0 1 2 0 0', -15.644421577453613), ('0 0 1 0', -15.737533569335938), ('0 0 1 1', -15.79623794555664), ('0 1', -16.34262466430664), ('4 0', -16.72248649597168), ('0', -17.320322036743164), ('0 0 2 0 0', -17.479209899902344), ('0 0 0 0 0', -17.661243438720703), ('0 0 1 0 0 0', -17.969785690307617), ('5 0', -18.179920196533203), ('0 2', -18.882076263427734), ('0 0 1 0 1', -19.116268157958984), ('0 0 1 1 1 0', -19.28539276123047), ('0 0 3 0', -19.569509506225586), ('0 0 3 1', -20.798166275024414), ('0 0 1 0 0 1', -21.23809051513672)]
2024-12-16 08:48:56,991 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:48:56,991 INFO     ['1 0', '0 0 1 0 0', '', '2 0', '0 0 1', '3 0', '0 0 1 1 0 0', '0 0 1 2 0 0', '0 0 1 0', '0 0 1 1', '0 1', '4 0', '0', '0 0 2 0 0', '0 0 0 0 0', '0 0 1 0 0 0', '5 0', '0 2', '0 0 1 0 1', '0 0 1 1 1 0', '0 0 3 0', '0 0 3 1']
2024-12-16 08:48:56,991 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:48:56,991 INFO     ['1 1', '1 0 1 0', '1 1 1 1', '0 1 0 1', '0 0 0 0 0 0', '1 0 0 1 0 0', '1 0 1 1 0 1', '0 1 1 0 1 1', '1 1 1 1 1 1', '0 1 0 0 1 0', '1 1 0 1 1 0', '1 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '1 1 1 0 1 1 1 0', '0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 0 1 0 1 0 1 0']
2024-12-16 08:48:56,991 INFO     LM precision, recall, fscore: 0.12 0.12 0.12
2024-12-16 08:48:56,992 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:48:56,992 INFO     
2024-12-16 08:48:57,055 INFO     Language: XXX
2024-12-16 08:48:57,055 INFO     Description: XXX
2024-12-16 08:48:57,069 INFO     DONE TRAINING
2024-12-16 08:48:57,070 INFO     TRAINING SET LOSS: 0.010899154469370842
2024-12-16 08:48:57,580 INFO     LM most common: [('1 1 1', 9340), ('1 1', 200), ('1 1 0', 67), ('1 1 1 1 1', 67), ('0 1 1', 48), ('1 1 1 1', 29), ('1 0 1', 27), ('1 1 2', 24), ('1 1 1 1 1 1 1', 21), ('2 1 1', 18), ('1 2 1', 18), ('', 14), ('1 1 1 1 1 1', 12), ('3 1 1', 10), ('1 1 1 0', 9), ('1 1 3', 6), ('1', 6), ('1 1 1 0 1 1 1', 6), ('1 1 1 2 1', 5), ('1 1 1 2 1 1 1', 4), ('1 1 1 2', 4), ('1 1 4', 4), ('1 1 1 0 1 1', 4), ('1 1 1 1 0', 4), ('4 1 1', 3)]
2024-12-16 08:48:57,639 INFO     LM most common: [('1 1 1', -0.0008950647315941751), ('1 1', -7.578779697418213), ('1 1 1 1 1', -8.768919944763184), ('1 1 0', -9.79391098022461), ('0 1 1', -10.162880897521973), ('1 1 1 1 1 1 1', -10.277164459228516), ('1 1 1 1 1 1', -10.617818832397461), ('1 1 1 1', -10.667885780334473), ('1 0 1', -10.947628021240234), ('2 1 1', -11.906295776367188), ('1 1 2', -12.206387519836426), ('1 1 1 0 1 1 1', -12.249281883239746), ('1 2 1', -12.563515663146973), ('', -12.700563430786133), ('1 1 1 1 1 1 1 1 1', -12.705375671386719), ('1 1 1 0', -12.89968490600586), ('1 1 1 2 1 1 1', -13.73239517211914), ('1', -13.75295639038086), ('1 1 1 2', -14.435338973999023), ('1 1 3', -14.929795265197754), ('3 1 1', -15.102959632873535), ('1 1 1 1 1 1 1 1', -15.181416511535645), ('1 1 1 0 1 1', -15.200888633728027), ('1 1 1 1 0', -15.570422172546387), ('1 1 1 3 1 1 1', -15.650538444519043)]
2024-12-16 08:48:57,640 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:48:57,640 INFO     ['1 1', '1 1 1 1 1', '1 1 0', '0 1 1', '1 1 1 1 1 1 1', '1 1 1 1', '1 0 1', '2 1 1', '1 1 2', '1 1 1 0 1 1 1', '1 2 1', '', '1 1 1 0', '1 1 1 2 1 1 1', '1', '1 1 1 2', '1 1 3', '3 1 1', '1 1 1 1 1 1 1 1', '1 1 1 0 1 1', '1 1 1 1 0', '1 1 1 3 1 1 1']
2024-12-16 08:48:57,640 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:48:57,640 INFO     ['0 0 0', '1 0 1 0 1 0', '0 1 0 1 0 1', '0 0 0 0 0 0', '0 1 1 0 1 1 0 1 1', '1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 1 0 1 1 0 1 1 0', '0 1 0 0 1 0 0 1 0', '1 0 1 1 0 1 1 0 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 08:48:57,640 INFO     LM precision, recall, fscore: 0.12 0.12 0.12
2024-12-16 08:48:57,640 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:48:57,640 INFO     
2024-12-16 08:48:57,760 INFO     Language: XY
2024-12-16 08:48:57,760 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 08:48:57,775 INFO     DONE TRAINING
2024-12-16 08:48:57,776 INFO     TRAINING SET LOSS: 0.012031963095068932
