2024-12-14 10:05:19,910 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 10:10:15,454 INFO     []
2024-12-14 10:10:15,454 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:10:15,454 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:10:15,454 INFO     
2024-12-14 10:10:16,045 INFO     Language: XX
2024-12-14 10:10:16,046 INFO     Description: XX (two copies of the same string)
2024-12-14 10:10:22,500 INFO     DONE TRAINING
2024-12-14 10:10:22,887 INFO     TRAINING SET LOSS: 318.0331935286522
2024-12-14 10:10:23,903 INFO     LM most common: [('0 0', 1954), ('1 1', 1817), ('0 0 0 0', 646), ('1 0 1 0', 613), ('0 1 0 1', 573), ('1 1 1 1', 552), ('1 1 1 1 1 1', 204), ('1 0 0 1 0 0', 200), ('1 0 1 1 0 1', 188), ('0 1 1 0 1 1', 185), ('0 0 1 0 0 1', 169), ('0 1 0 0 1 0', 167), ('1 1 0 1 1 0', 162), ('0 0 0 0 0 0', 148), ('1 0 0 0 1 0 0 0', 60), ('1 1 1 1 1 1 1 1', 57), ('0 1 0 1 0 1 0 1', 55), ('1 1 1 0 1 1 1 0', 54), ('0 1 1 1 0 1 1 1', 54), ('0 1 0 0 0 1 0 0', 51), ('0 0 1 0 0 0 1 0', 49), ('0 1 1 0 0 1 1 0', 49), ('1 1 0 0 1 1 0 0', 44), ('0 0 0 1 0 0 0 1', 43), ('0 0 0 0 0 0 0 0', 42)]
2024-12-14 10:10:24,987 INFO     LM most common: [('0 0', -1.1568330526351929), ('1 1', -1.2712715864181519), ('1 1 1 1', -2.5693464279174805), ('0 0 0 0', -2.580606698989868), ('1 0 1 0', -2.8102171421051025), ('0 1 0 1', -2.8286705017089844), ('1 1 1 1 1 1', -3.893242120742798), ('1 1 0 1 1 0', -4.387446403503418), ('0 0 1 0 0 1', -4.395004749298096), ('1 0 0 1 0 0', -4.489471435546875), ('0 1 1 0 1 1', -4.584942817687988), ('1 0 1 1 0 1', -4.6914825439453125), ('0 0 0 0 0 0', -4.899045944213867), ('0 1 0 0 1 0', -4.990781784057617), ('1 1 1 1 1 1 1 1', -5.966686725616455), ('1 1 1 0 1 1 1 0', -5.981948375701904), ('1 0 0 0 1 0 0 0', -6.060574531555176), ('0 0 1 0 0 0 1 0', -6.209882736206055), ('1 0 0 1 1 0 0 1', -6.255366325378418), ('0 1 1 1 0 1 1 1', -6.308969020843506), ('0 1 0 0 0 1 0 0', -6.322540283203125), ('1 0 1 1 1 0 1 1', -6.3950347900390625), ('1 1 0 1 1 1 0 1', -6.509878158569336), ('0 1 1 0 0 1 1 0', -6.5229811668396), ('0 0 1 1 0 0 1 1', -6.525441646575928)]
2024-12-14 10:10:24,987 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 10:10:24,987 INFO     []
2024-12-14 10:10:24,987 INFO     Grammatical sequences that the model is missing:
2024-12-14 10:10:24,987 INFO     []
2024-12-14 10:10:24,988 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:10:24,988 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:10:24,988 INFO     
2024-12-14 10:10:25,426 INFO     Language: XXX
2024-12-14 10:10:25,426 INFO     Description: XXX
2024-12-14 10:10:32,297 INFO     DONE TRAINING
2024-12-14 10:10:32,692 INFO     TRAINING SET LOSS: 263.4672009050846
2024-12-14 10:10:34,160 INFO     LM most common: [('0 0 0', 1793), ('1 1 1', 1768), ('0 1 0 1 0 1', 597), ('1 1 1 1 1 1', 586), ('1 0 1 0 1 0', 561), ('0 0 0 0 0 0', 556), ('0 1 0 0 1 0 0 1 0', 177), ('1 1 0 1 1 0 1 1 0', 168), ('0 0 1 0 0 1 0 0 1', 166), ('0 1 1 0 1 1 0 1 1', 153), ('1 1 1 1 1 1 1 1 1', 146), ('1 0 1 1 0 1 1 0 1', 144), ('1 0 0 1 0 0 1 0 0', 139), ('0 0 0 0 0 0 0 0 0', 116), ('1 1 1 1 1 1 1 1 1 1 1 1', 58), ('1 0 1 0 1 0 1 0 1', 47), ('0 0 1 0 0 0 1 0 0 0 1 0', 45), ('0 1 1 1 0 1 1 1 0 1 1 1', 40), ('0 0 0 0 0 0 0 0 0 0 0 0', 39), ('1 1 1 0 1 1 1 0 1 1 1 0', 35), ('1 0 0 0 1 0 0 0 1 0 0 0', 35), ('0 0 0 1 0 0 0 1 0 0 0 1', 34), ('0 1 0 1 0 1 0 1 0', 34), ('0 1 1 0 0 1 1 0 0 1 1 0', 34), ('0 0 1 1 0 0 1 1 0 0 1 1', 33)]
2024-12-14 10:10:35,835 INFO     LM most common: [('0 0 0', -1.124693751335144), ('1 1 1', -1.2036734819412231), ('0 1 0 1 0 1', -2.675105571746826), ('0 0 0 0 0 0', -2.7605926990509033), ('1 1 1 1 1 1', -2.825709342956543), ('1 0 1 0 1 0', -2.9060487747192383), ('0 1 0 0 1 0 0 1 0', -3.906611442565918), ('0 1 1 0 1 1 0 1 1', -4.267021656036377), ('0 0 1 0 0 1 0 0 1', -4.414699554443359), ('1 1 0 1 1 0 1 1 0', -4.568393230438232), ('1 0 0 1 0 0 1 0 0', -4.57269287109375), ('1 0 1 1 0 1 1 0 1', -4.714521408081055), ('1 1 1 1 1 1 1 1 1', -4.7726359367370605), ('0 0 0 0 0 0 0 0 0', -5.053248405456543), ('0 1 1 1 0 1 1 1 0 1 1 1', -6.0015058517456055), ('0 0 1 0 0 0 1 0 0 0 1 0', -6.1035566329956055), ('1 1 1 1 1 1 1 1 1 1 1 1', -6.342527389526367), ('0 1 1 0 0 1 1 0 0 1 1 0', -6.3508124351501465), ('1 0 0 0 1 0 0 0 1 0 0 0', -6.353670120239258), ('0 0 1 1 0 0 1 1 0 0 1 1', -6.399537563323975), ('0 1 0 0 0 1 0 0 0 1 0 0', -6.534852981567383), ('0 0 0 1 0 0 0 1 0 0 0 1', -6.662021160125732), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.7891058921813965), ('1 1 1 0 1 1 1 0 1 1 1 0', -6.876308441162109), ('1 1 0 0 1 1 0 0 1 1 0 0', -7.052703380584717)]
2024-12-14 10:10:35,836 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 10:10:35,836 INFO     []
2024-12-14 10:10:35,836 INFO     Grammatical sequences that the model is missing:
2024-12-14 10:10:35,836 INFO     []
2024-12-14 10:10:35,836 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:10:35,837 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:10:35,837 INFO     
2024-12-14 10:10:36,256 INFO     Language: XY
2024-12-14 10:10:36,256 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-14 10:10:42,531 INFO     DONE TRAINING
2024-12-14 10:10:42,917 INFO     TRAINING SET LOSS: 468.3894340991974
2024-12-14 10:10:43,791 INFO     LM most common: [('1 0 0', 216), ('1 1 1', 215), ('1 0 1', 213), ('0 1 0', 212), ('1 1 0', 205), ('0 1 1', 204), ('0 0 0', 202), ('0 0 1', 193), ('1 1', 164), ('0 1', 161), ('0 0', 159), ('1 0', 144), ('1 0 0 0', 111), ('1 1 0 1', 110), ('0 0 0 0', 108), ('1 1 1 0', 104), ('1 0 1 1', 103), ('1 1 0 0', 102), ('0 1 1 1', 100), ('0 1 0 1', 98), ('1 1 1 1', 95), ('1 0 1 0', 94), ('1 0 0 1', 94), ('0 1 1 0', 92), ('0 0 1 1', 88)]
2024-12-14 10:10:45,944 INFO     LM most common: [('1 1 1', -4.396175384521484), ('1 1 0', -4.458059310913086), ('1 0 1', -4.472254753112793), ('1 0 0', -4.528932571411133), ('0 1 1', -4.554251670837402), ('0 1 0', -4.621545791625977), ('0 0 1', -4.629322052001953), ('0 0 0', -4.691741943359375), ('1 1 1 1', -4.954501628875732), ('1 1 0 1', -5.010734558105469), ('1 1 1 0', -5.019956588745117), ('1 0 1 1', -5.044612407684326), ('1 1 0 0', -5.071074485778809), ('1 0 0 1', -5.09576416015625), ('1 0 1 0', -5.1105170249938965), ('0 1 1 1', -5.122775077819824), ('1 0 0 0', -5.156737327575684), ('0 1 0 1', -5.184260368347168), ('0 1 1 0', -5.1845703125), ('0 0 1 1', -5.212620735168457), ('0 1 0 0', -5.241005897521973), ('0 0 0 1', -5.269270896911621), ('0 0 1 0', -5.2747955322265625), ('1 1 1 1 1', -5.315890789031982), ('0 0 0 0', -5.32651948928833)]
2024-12-14 10:10:45,944 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 10:10:45,944 INFO     []
2024-12-14 10:10:45,944 INFO     Grammatical sequences that the model is missing:
2024-12-14 10:10:45,944 INFO     []
2024-12-14 10:10:45,945 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:10:45,945 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:10:45,945 INFO     
2024-12-14 10:10:46,501 INFO     Language: XXR
2024-12-14 10:10:46,501 INFO     Description: X X^R (even-length palindromes)
2024-12-14 10:10:52,858 INFO     DONE TRAINING
2024-12-14 10:10:53,240 INFO     TRAINING SET LOSS: 323.02225387096405
2024-12-14 10:10:54,375 INFO     LM most common: [('0 0', 1850), ('1 1', 1785), ('0 0 0 0', 636), ('1 0 0 1', 600), ('1 1 1 1', 585), ('0 1 1 0', 484), ('1 0 0 0 0 1', 253), ('1 1 0 0 1 1', 207), ('0 1 0 0 1 0', 203), ('0 0 1 1 0 0', 182), ('1 0 1 1 0 1', 178), ('0 0 0 0 0 0', 151), ('0 1 1 1 1 0', 147), ('1 1 1 1 1 1', 109), ('0 0 1 0 0 1 0 0', 79), ('1 0 0 0 0 0 0 1', 73), ('0 1 0 1 1 0 1 0', 71), ('0 1 0 0 0 0 1 0', 58), ('0 0 1 1 1 1 0 0', 54), ('1 0 1 0 0 1 0 1', 52), ('0 0 0 1 1 0 0 0', 49), ('0 1 1 1 1 1 1 0', 46), ('1 1 0 0 0 0 1 1', 45), ('1 1 0 1 1 0 1 1', 43), ('1 1 1 0 0 1 1 1', 40)]
2024-12-14 10:10:55,379 INFO     LM most common: [('1 1', -1.2460302114486694), ('0 0', -1.2518844604492188), ('0 0 0 0', -2.610771417617798), ('1 1 1 1', -2.6150715351104736), ('1 0 0 1', -2.700747013092041), ('0 1 1 0', -2.9258477687835693), ('1 0 0 0 0 1', -4.006133556365967), ('1 1 0 0 1 1', -4.034952640533447), ('0 0 1 1 0 0', -4.082211494445801), ('0 1 0 0 1 0', -4.159096717834473), ('1 0 1 1 0 1', -4.490866661071777), ('0 0 0 0 0 0', -4.586494445800781), ('0 1 1 1 1 0', -4.6026482582092285), ('1 1 1 1 1 1', -5.171218395233154), ('1 0 0 0 0 0 0 1', -5.581089973449707), ('0 0 1 0 0 1 0 0', -5.595526695251465), ('0 0 1 1 1 1 0 0', -5.724013328552246), ('1 1 0 0 0 0 1 1', -5.741068363189697), ('0 1 0 1 1 0 1 0', -5.780595779418945), ('0 1 0 0 0 0 1 0', -5.848899841308594), ('1 0 1 0 0 1 0 1', -6.187924861907959), ('0 1 1 1 1 1 1 0', -6.2605061531066895), ('1 1 0 1 1 0 1 1', -6.301893711090088), ('1 1 1 0 0 1 1 1', -6.535984516143799), ('1 0 1 1 1 1 0 1', -6.553743839263916)]
2024-12-14 10:10:55,380 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 10:10:55,380 INFO     []
2024-12-14 10:10:55,380 INFO     Grammatical sequences that the model is missing:
2024-12-14 10:10:55,380 INFO     []
2024-12-14 10:10:55,380 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:10:55,380 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:10:55,380 INFO     
2024-12-14 10:10:55,749 INFO     Language: XXI
2024-12-14 10:10:55,749 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-14 10:11:02,083 INFO     DONE TRAINING
2024-12-14 10:11:02,462 INFO     TRAINING SET LOSS: 328.3512570261955
2024-12-14 10:11:03,745 INFO     LM most common: [('1 0', 1824), ('0 1', 1590), ('0 1 1 0', 613), ('1 0 0 1', 588), ('0 0 1 1', 575), ('1 1 0 0', 573), ('0 0 0 1 1 1', 195), ('1 1 1 0 0 0', 187), ('0 1 1 1 0 0', 184), ('0 0 1 1 1 0', 180), ('1 0 1 0 1 0', 180), ('1 1 0 0 0 1', 158), ('1 0 0 0 1 1', 147), ('0 1 0 1 0 1', 140), ('0 0 1 1 1 1 0 0', 84), ('0 0 0 1 1 1 1 0', 68), ('1 1 1 1 0 0 0 0', 59), ('0 1 1 1 1 0 0 0', 53), ('0 0 0 0 1 1 1 1', 51), ('1 1 1 0 0 0 0 1', 51), ('1 1 0 0 0 0 1 1', 47), ('1 0 1 1 0 1 0 0', 32), ('0 1 0 1 1 0 1 0', 31), ('0 1 1 0 1 0 0 1', 31), ('1 1 0 1 0 0 1 0', 29)]
2024-12-14 10:11:05,078 INFO     LM most common: [('1 0', -1.2159956693649292), ('0 1', -1.3877263069152832), ('0 1 1 0', -2.398427724838257), ('1 0 0 1', -2.5262207984924316), ('1 1 0 0', -2.8880248069763184), ('0 0 1 1', -2.9011547565460205), ('1 0 1 0 1 0', -3.848336935043335), ('1 0 0 0 1 1', -4.124738693237305), ('0 0 1 1 1 0', -4.211092472076416), ('0 1 1 1 0 0', -4.319790840148926), ('0 1 0 1 0 1', -4.399899005889893), ('1 1 0 0 0 1', -4.4567718505859375), ('1 1 1 0 0 0', -4.504537105560303), ('0 0 0 1 1 1', -4.51411247253418), ('0 0 1 1 1 1 0 0', -5.522371292114258), ('0 1 0 1 1 0 1 0', -5.796149253845215), ('1 0 0 0 0 1 1 1', -5.864017963409424), ('0 1 1 1 1 0 0 0', -6.048512935638428), ('0 0 0 1 1 1 1 0', -6.088347911834717), ('1 1 0 0 0 0 1 1', -6.098621845245361), ('1 0 1 1 0 1 0 0', -6.194197654724121), ('1 1 1 1 0 0 0 0', -6.205344200134277), ('1 0 1 0 0 1 0 1', -6.355584144592285), ('0 0 0 0 1 1 1 1', -6.417566299438477), ('1 0 0 0 1 0 1 1', -6.705405235290527)]
2024-12-14 10:11:05,079 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 10:11:05,079 INFO     ['1 0 0 0 1 0 1 1']
2024-12-14 10:11:05,079 INFO     Grammatical sequences that the model is missing:
2024-12-14 10:11:05,079 INFO     []
2024-12-14 10:11:05,079 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-14 10:11:05,079 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:11:05,079 INFO     
2024-12-14 10:11:05,450 INFO     Language: XXRI
2024-12-14 10:11:05,450 INFO     Description: X (X^R)^I
2024-12-14 10:11:11,866 INFO     DONE TRAINING
2024-12-14 10:11:12,244 INFO     TRAINING SET LOSS: 315.8912515640259
2024-12-14 10:11:13,735 INFO     LM most common: [('1 0', 1801), ('0 1', 1595), ('1 1 0 0', 626), ('0 1 0 1', 563), ('1 0 1 0', 528), ('0 0 1 1', 518), ('0 0 0 1 1 1', 224), ('1 1 0 1 0 0', 220), ('0 1 0 1 0 1', 212), ('1 0 1 0 1 0', 189), ('0 1 1 0 0 1', 174), ('1 0 0 1 1 0', 172), ('0 0 1 0 1 1', 168), ('1 1 1 0 0 0', 146), ('0 1 1 1 0 0 0 1', 68), ('0 0 0 1 0 1 1 1', 64), ('0 1 1 0 1 0 0 1', 60), ('1 1 1 0 1 0 0 0', 56), ('0 0 0 0 1 1 1 1', 53), ('1 1 0 1 0 1 0 0', 52), ('1 0 1 0 1 0 1 0', 51), ('0 1 0 1 0 1 0 1', 50), ('1 0 1 1 0 0 1 0', 50), ('0 1 0 0 1 1 0 1', 49), ('1 0 0 1 0 1 1 0', 47)]
2024-12-14 10:11:14,855 INFO     LM most common: [('1 0', -1.26752507686615), ('0 1', -1.414109706878662), ('0 1 0 1', -2.4746224880218506), ('1 0 1 0', -2.631408214569092), ('1 1 0 0', -2.6760454177856445), ('0 0 1 1', -2.8364098072052), ('0 1 0 1 0 1', -3.701918125152588), ('1 0 1 0 1 0', -3.945429563522339), ('0 1 1 0 0 1', -4.021562576293945), ('1 1 0 1 0 0', -4.251169204711914), ('1 0 0 1 1 0', -4.284132957458496), ('0 0 0 1 1 1', -4.317044258117676), ('0 0 1 0 1 1', -4.440504550933838), ('1 1 1 0 0 0', -4.515232563018799), ('0 1 1 1 0 0 0 1', -5.469716548919678), ('1 1 1 0 1 0 0 0', -5.531781196594238), ('1 0 0 1 0 1 1 0', -5.663145065307617), ('0 1 1 0 1 0 0 1', -5.775729179382324), ('0 0 0 1 0 1 1 1', -5.788154602050781), ('1 0 1 0 1 0 1 0', -5.853374004364014), ('0 1 0 0 1 1 0 1', -5.916989326477051), ('0 1 0 1 0 1 0 1', -5.989295959472656), ('0 0 0 0 1 1 1 1', -6.055761814117432), ('1 0 1 1 0 0 1 0', -6.0611066818237305), ('0 0 1 0 1 0 1 1', -6.097986221313477)]
2024-12-14 10:11:14,855 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 10:11:14,855 INFO     []
2024-12-14 10:11:14,855 INFO     Grammatical sequences that the model is missing:
2024-12-14 10:11:14,855 INFO     []
2024-12-14 10:11:14,856 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:11:14,856 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 10:11:14,856 INFO     
2024-12-14 10:11:15,487 INFO     Language: An2
2024-12-14 10:11:15,487 INFO     Description: A^(n^2)
2024-12-14 10:11:22,724 INFO     DONE TRAINING
2024-12-14 10:11:23,126 INFO     TRAINING SET LOSS: 108.87336592376232
2024-12-14 10:11:24,735 INFO     LM most common: [('0', 5339), ('0 0 0 0', 2528), ('0 0 0 0 0 0 0 0 0', 1233), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 559), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 135), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 55), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 34), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1)]
