2024-12-16 06:22:35,754 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 06:24:00,873 INFO     LM precision, recall, fscore: 0.0 0.08 0.0
2024-12-16 06:24:00,873 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:24:00,873 INFO     
2024-12-16 06:24:00,876 INFO     Language: AnBnp1Cnp2
2024-12-16 06:24:00,877 INFO     Description: A^n B^(n+1) C^(n+2)
2024-12-16 06:24:00,890 INFO     DONE TRAINING
2024-12-16 06:24:00,891 INFO     TRAINING SET LOSS: 0.09902063757181168
2024-12-16 06:24:01,484 INFO     LM most common: [('0 1 1 2 2 2', 6256), ('2 1 1 2 2 2', 359), ('1 1 1 2 2 2', 350), ('0 1 1 2 2 2 2 2', 212), ('0 2 1 2 2 2', 189), ('0 0 1 2 2 2', 147), ('0 1 1 1 2 2', 145), ('0 1 1 2 1 2', 140), ('0 1 1 2 0 2', 119), ('0 1 1 2 2', 116), ('0 1 2 2 2 2', 112), ('0 1 1 2 2 2 2', 110), ('0 1 0 2 2 2', 104), ('0 1 1 2', 87), ('0 1 1 2 2 1', 86), ('0 1 1 0 2 2', 82), ('0 1 1 2 2 0', 74), ('2 2 1 2 2 2', 69), ('0 1', 40), ('0 1 1 2 2 2 1 2', 36), ('2 1 2 2 2 2', 30), ('1 1 2 2 2 2', 29), ('3 1 1 2 2 2', 27), ('0 1 1 2 3 2', 23), ('1 2 1 2 2 2', 23)]
2024-12-16 06:24:01,877 INFO     LM most common: [('0 1 1 2 2 2', -0.019903764128684998), ('1 1 1 2 2 2', -5.237338542938232), ('2 1 1 2 2 2', -5.340831279754639), ('0 1 1 2 2 2 2 2', -5.748392105102539), ('0 2 1 2 2 2', -6.776823997497559), ('0 1 1 2 0 2', -7.521594047546387), ('0 1 1 2 1 2', -7.543292045593262), ('0 1 1 2 2 2 2', -7.616870403289795), ('0 0 1 2 2 2', -7.622373104095459), ('0 1 1 1 2 2', -7.708292007446289), ('0 1 1 2 2', -7.847037315368652), ('0 1 2 2 2 2', -7.897827625274658), ('0 1 1 0 2 2', -8.020622253417969), ('2 2 1 2 2 2', -8.112449645996094), ('0 1 0 2 2 2', -8.252029418945312), ('0 1 1 2 2 1', -8.270955085754395), ('0 1 1 2', -8.80286979675293), ('0 1 1 2 2 0', -8.91162395477295), ('0 1 1 2 2 2 1 2', -9.563030242919922), ('0 1 1 2 2 2 2 2 2 2', -9.999428749084473), ('2 1 2 2 2 2', -10.217904090881348), ('1 1 2 2 2 2', -10.261425018310547), ('1 2 1 2 2 2', -10.340764999389648), ('2 2 2 2 2 2', -10.777653694152832), ('0 1', -10.901798248291016)]
2024-12-16 06:24:01,878 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:24:01,878 INFO     ['1 1 1 2 2 2', '2 1 1 2 2 2', '0 1 1 2 2 2 2 2', '0 2 1 2 2 2', '0 1 1 2 0 2', '0 1 1 2 1 2', '0 1 1 2 2 2 2', '0 0 1 2 2 2', '0 1 1 1 2 2', '0 1 1 2 2', '0 1 2 2 2 2', '0 1 1 0 2 2', '2 2 1 2 2 2', '0 1 0 2 2 2', '0 1 1 2 2 1', '0 1 1 2', '0 1 1 2 2 0', '0 1 1 2 2 2 1 2', '0 1 1 2 2 2 2 2 2 2', '2 1 2 2 2 2', '1 1 2 2 2 2', '1 2 1 2 2 2', '2 2 2 2 2 2', '0 1']
2024-12-16 06:24:01,878 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:24:01,878 INFO     ['0 0 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 06:24:01,878 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 06:24:01,878 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:24:01,878 INFO     
2024-12-16 06:24:01,881 INFO     Language: AnUBn
2024-12-16 06:24:01,881 INFO     Description: A^n | B^n
2024-12-16 06:24:01,895 INFO     DONE TRAINING
2024-12-16 06:24:01,896 INFO     TRAINING SET LOSS: 0.010987524874508381
2024-12-16 06:24:02,474 INFO     LM most common: [('0 0 0 0', 9286), ('0 0 0 0 0 0 0 0', 93), ('1 0 0 0', 70), ('0 0', 68), ('0 0 0 0 0 0', 67), ('0 0 1 0', 62), ('0 0 0 1', 50), ('0 0 0 0 0 0 0 0 0 0', 32), ('2 0 0 0', 31), ('0 0 2 0', 30), ('0 0 0', 23), ('0 0 0 0 1 0', 19), ('0 1 0 0', 17), ('', 9), ('0 0 4 0', 8), ('0 0 0 2', 8), ('0 0 3 0', 8), ('0 0 0 0 2 0', 7), ('0 0 0 3', 6), ('3 0 0 0', 6), ('0 0 0 0 0 0 1 0', 6), ('0 0 0 0 1 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 2 1', 4), ('0 0 0 0 0 0 0 0 1 0', 3)]
2024-12-16 06:24:02,554 INFO     LM most common: [('0 0 0 0', -0.00079280452337116), ('0 0 0 0 0 0 0 0', -7.959079742431641), ('0 0 0 0 0 0', -8.91057014465332), ('0 0 0 0 0 0 0 0 0 0', -9.604783058166504), ('0 0 1 0', -9.680144309997559), ('1 0 0 0', -9.816643714904785), ('0 0 0 1', -10.187715530395508), ('0 0', -10.441184043884277), ('0 0 0 0 1 0', -11.243963241577148), ('0 0 2 0', -11.83464241027832), ('2 0 0 0', -11.889888763427734), ('0 1 0 0', -12.017983436584473), ('0 0 0 0 2 0', -12.359006881713867), ('0 0 0', -12.552253723144531), ('0 0 0 2', -12.759210586547852), ('0 0 0 0 0 0 0 0 0 0 0 0', -12.975637435913086), ('0 0 0 0 0 0 1 0', -13.349212646484375), ('0 0 0 0 1 0 0 0 0 0', -13.49371337890625), ('0 0 0 0 1 0 0 0', -14.027082443237305), ('', -14.127737045288086), ('0 0 3 0', -14.182594299316406), ('0 0 0 0 0 0 0 0 1 0', -14.396098136901855), ('0 0 0 0 0 0 2 0', -14.568338394165039), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -14.64090347290039), ('3 0 0 0', -14.69882583618164)]
2024-12-16 06:24:02,554 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:24:02,554 INFO     ['0 0 1 0', '1 0 0 0', '0 0 0 1', '0 0 0 0 1 0', '0 0 2 0', '2 0 0 0', '0 1 0 0', '0 0 0 0 2 0', '0 0 0 2', '0 0 0 0 0 0 1 0', '0 0 0 0 1 0 0 0 0 0', '0 0 0 0 1 0 0 0', '', '0 0 3 0', '0 0 0 0 0 0 0 0 1 0', '0 0 0 0 0 0 2 0', '3 0 0 0']
2024-12-16 06:24:02,554 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:24:02,554 INFO     ['1', '1 1', '1 1 1', '1 1 1 1', '0 0 0 0 0', '1 1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 06:24:02,554 INFO     LM precision, recall, fscore: 0.32 0.36 0.33882352941176475
2024-12-16 06:24:02,554 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:24:02,554 INFO     
2024-12-16 06:24:02,557 INFO     Language: AnUAnBn
2024-12-16 06:24:02,557 INFO     Description: A^n | (A^n B^n)
2024-12-16 06:24:02,571 INFO     DONE TRAINING
2024-12-16 06:24:02,572 INFO     TRAINING SET LOSS: 0.008135882206261158
2024-12-16 06:24:02,988 INFO     LM most common: [('0', 9964), ('1', 11), ('', 5), ('2', 5), ('0 1', 4), ('0 1 0', 3), ('0 0', 2), ('0 2 0', 1), ('3', 1), ('0 1 1 0', 1), ('5', 1), ('6 0', 1), ('1 0', 1)]
2024-12-16 06:24:03,000 INFO     LM most common: [('0', -2.1457651655509835e-06), ('1', -13.38166332244873), ('2', -15.011362075805664), ('', -16.018159866333008), ('0 1', -16.350543975830078), ('0 0', -16.852947235107422), ('3', -17.088022232055664), ('0 1 0', -17.453325271606445), ('0 2 0', -18.829252243041992), ('5', -19.792165756225586), ('6 0', -21.134565353393555), ('1 0', -23.815574645996094), ('0 1 1 0', -24.70444679260254)]
2024-12-16 06:24:03,001 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:24:03,001 INFO     ['1', '2', '', '3', '0 1 0', '0 2 0', '5', '6 0', '1 0', '0 1 1 0']
2024-12-16 06:24:03,001 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:24:03,001 INFO     ['0 0 1 1', '0 0 0', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 06:24:03,001 INFO     LM precision, recall, fscore: 0.23076923076923078 0.12 0.15789473684210525
2024-12-16 06:24:03,001 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:24:03,001 INFO     
2024-12-16 06:24:03,004 INFO     Language: ABnUBAn
2024-12-16 06:24:03,004 INFO     Description: (AB)^n | (BA)^n
2024-12-16 06:24:03,019 INFO     DONE TRAINING
2024-12-16 06:24:03,020 INFO     TRAINING SET LOSS: 0.18672727048397064
2024-12-16 06:24:05,211 INFO     LM most common: [('0 1 0 1 0 1', 954), ('0 1 0 1 0 1 0 1', 858), ('0 1 0 1 0 1 0 1 0 1', 650), ('0 1 0 1 0 1 0 1 0 1 0 1', 557), ('0 1 0 1', 502), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 471), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 400), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 345), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 280), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 251), ('0 1', 240), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 211), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 170), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 142), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 129), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 117), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 102), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 91), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 73), ('1 1 0 1 0 1', 65), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 58), ('0 1 0 0 0 1', 51), ('1 1 0 1 0 1 0 1', 49), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 47), ('1 1 0 1 0 1 0 1 0 1 0 1', 44)]
2024-12-16 06:24:06,825 INFO     LM most common: [('0 1 0 1 0 1', -3.8871216773986816), ('0 1 0 1 0 1 0 1', -3.9097347259521484), ('0 1 0 1 0 1 0 1 0 1', -3.971067428588867), ('0 1 0 1 0 1 0 1 0 1 0 1', -4.008984088897705), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.037140846252441), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.060916423797607), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.082862377166748), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.103903770446777), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.1237406730651855), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.143864154815674), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.163754940032959), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.183765888214111), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.2039313316345215), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.223737716674805), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.243588924407959), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.263436317443848), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.283282279968262), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.303126811981201), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.322972774505615), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.342816352844238), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.362662315368652), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.382506847381592), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.4023518562316895), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.4221978187561035), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.442042350769043)]
2024-12-16 06:24:06,825 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:24:06,825 INFO     []
2024-12-16 06:24:06,825 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:24:06,825 INFO     ['1 0', '1 0 1 0', '1 0 1 0 1 0', '1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 06:24:06,826 INFO     LM precision, recall, fscore: 1.0 0.52 0.6842105263157895
2024-12-16 06:24:06,826 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:24:06,826 INFO     
2024-12-16 06:24:06,873 INFO     Language: XX
2024-12-16 06:24:06,873 INFO     Description: XX (two copies of the same string)
2024-12-16 06:24:06,887 INFO     DONE TRAINING
2024-12-16 06:24:06,888 INFO     TRAINING SET LOSS: 0.003001236589625478
2024-12-16 06:24:07,352 INFO     LM most common: [('0 0', 9849), ('1 0', 31), ('0 0 0 0', 18), ('0 0 1 0', 15), ('0 0 0', 14), ('2 0', 14), ('', 10), ('3 0', 9), ('0 0 1 0 0', 6), ('0 1', 6), ('0', 5), ('0 0 0 0 0 0', 3), ('0 0 1 1 0 0', 3), ('4 0', 2), ('0 0 0 0 0', 2), ('5 0', 2), ('3 0 1 2 0', 1), ('0 0 1 0 1 4 0 0', 1), ('0 0 1 0 0 0 0', 1), ('0 0 1 2 0 0', 1), ('0 0 5 0', 1), ('0 0 3 1 0 0', 1), ('0 0 5 0 0', 1), ('0 0 6 0 0', 1), ('0 0 0 0 0 0 0', 1)]
2024-12-16 06:24:07,379 INFO     LM most common: [('0 0', -3.6835335777141154e-05), ('1 0', -11.112541198730469), ('0 0 1 0', -12.184539794921875), ('0 0 0 0', -12.19028091430664), ('2 0', -12.802491188049316), ('0 0 1 0 0', -12.806501388549805), ('0 0 0', -12.989569664001465), ('', -13.644204139709473), ('0 0 1', -14.657896041870117), ('3 0', -14.8478422164917), ('0 0 0 0 0', -15.012060165405273), ('0 0 0 0 0 0', -15.301480293273926), ('0', -15.692062377929688), ('0 0 1 1 0 0', -15.862659454345703), ('0 1', -15.9431734085083), ('0 0 1 2 0 0', -16.12778091430664), ('4 0', -16.352672576904297), ('5 0', -17.852252960205078), ('0 0 1 1', -17.869829177856445), ('0 0 5 0 0', -19.895160675048828), ('0 0 0 0 0 0 0', -20.31893539428711), ('0 0 5 0', -20.960729598999023), ('0 0 6 0 0', -21.35951805114746), ('0 0 1 0 0 0 0', -21.413818359375), ('0 0 3 1 0 0', -22.029977798461914)]
2024-12-16 06:24:07,379 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:24:07,379 INFO     ['1 0', '0 0 1 0', '2 0', '0 0 1 0 0', '0 0 0', '', '0 0 1', '3 0', '0 0 0 0 0', '0', '0 0 1 1 0 0', '0 1', '0 0 1 2 0 0', '4 0', '5 0', '0 0 1 1', '0 0 5 0 0', '0 0 0 0 0 0 0', '0 0 5 0', '0 0 6 0 0', '0 0 1 0 0 0 0', '0 0 3 1 0 0']
2024-12-16 06:24:07,379 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:24:07,379 INFO     ['1 1', '1 0 1 0', '1 1 1 1', '0 1 0 1', '1 0 0 1 0 0', '0 0 1 0 0 1', '1 0 1 1 0 1', '0 1 1 0 1 1', '1 1 1 1 1 1', '0 1 0 0 1 0', '1 1 0 1 1 0', '1 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '1 1 1 0 1 1 1 0', '0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 0 1 0 1 0 1 0']
2024-12-16 06:24:07,379 INFO     LM precision, recall, fscore: 0.12 0.12 0.12
2024-12-16 06:24:07,379 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:24:07,379 INFO     
2024-12-16 06:24:07,443 INFO     Language: XXX
2024-12-16 06:24:07,443 INFO     Description: XXX
2024-12-16 06:24:07,457 INFO     DONE TRAINING
2024-12-16 06:24:07,457 INFO     TRAINING SET LOSS: 0.02466569095849991
2024-12-16 06:24:07,965 INFO     LM most common: [('1 1 1', 9459), ('0 1 1', 78), ('1 0 1', 75), ('1 1 0', 57), ('1 1', 45), ('2 1 1', 38), ('1 1 1 1', 35), ('1 1 1 1 1', 26), ('1 2 1', 26), ('1 1 2', 23), ('1 1 1 1 1 1 1', 17), ('', 15), ('1 1 1 1 1 1', 14), ('1', 12), ('1 3 1', 6), ('1 1 1 0', 6), ('1 1 1 2', 5), ('3 1 1', 5), ('1 1 3', 5), ('1 4 1', 3), ('1 1 1 1 1 1 1 1 1', 3), ('5 1 1', 2), ('4 1 1', 2), ('1 1 1 0 1 1 1', 2), ('1 1 1 1 1 2', 2)]
2024-12-16 06:24:08,025 INFO     LM most common: [('1 1 1', -0.00039301003562286496), ('1 1 1 1 1 1 1', -9.605053901672363), ('1 0 1', -9.65261459350586), ('0 1 1', -9.855756759643555), ('1 1 1 1 1', -10.143728256225586), ('1 1 0', -10.167054176330566), ('1 1 1 1', -10.580995559692383), ('1 1', -10.660219192504883), ('1 1 1 1 1 1', -10.866778373718262), ('2 1 1', -11.038816452026367), ('1 2 1', -11.239826202392578), ('1 1 1 1 1 1 1 1 1', -11.252424240112305), ('1 1 2', -11.855941772460938), ('1 1 1 0', -13.092509269714355), ('', -13.169782638549805), ('1', -13.179718017578125), ('1 1 1 1 1 1 1 1 1 1 1', -13.362948417663574), ('1 3 1', -13.913594245910645), ('1 1 1 0 1 1 1', -14.231439590454102), ('3 1 1', -14.683492660522461), ('1 1 3', -14.739136695861816), ('1 1 1 2', -14.850461959838867), ('1 1 1 1 2', -14.993059158325195), ('1 1 1 1 1 0', -15.260204315185547), ('1 4 1', -15.531192779541016)]
2024-12-16 06:24:08,025 INFO     LM-generated common sequences that are ungrammatical:
