2024-12-15 23:37:24,942 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 08:37:59,259 INFO     LM most common: [('0 1 0', -0.006905440241098404), ('0 1 0 1 0', -5.660951137542725), ('0', -6.465789318084717), ('0 1 0 0 0', -7.788886070251465), ('0 1', -7.855764389038086), ('0 0 0', -8.109158515930176), ('0 1 1', -8.145881652832031), ('0 1 0 1 0 1 0', -9.16550064086914), ('1 1 0', -9.565289497375488), ('0 1 0 0', -9.568852424621582), ('0 1 0 1 0 0 0', -10.718978881835938), ('0 1 0 1 0 1 0 1 0', -10.795965194702148), ('0 1 0 1', -10.941272735595703), ('0 1 2', -11.038774490356445), ('0 1 0 0 0 1 0', -11.419327735900879), ('0 1 0 1 1', -11.481810569763184), ('0 1 0 0 0 0 0', -11.743213653564453), ('0 1 0 1 0 1 0 1 0 1 0', -11.75255298614502), ('0 1 0 0 1 0', -11.845254898071289), ('0 1 3', -12.38054370880127), ('0 2 0', -12.388794898986816), ('0 1 0 0 0 0', -12.489755630493164), ('0 1 0 0 1', -12.519929885864258), ('0 1 0 1 0 0', -12.61014461517334), ('0 1 0 0 0 1 0 1 0', -12.649435997009277)]
2024-12-16 08:37:59,259 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:37:59,259 INFO     ['0 1 0 1 0', '0', '0 1', '0 0 0', '0 1 1', '0 1 0 1 0 1 0', '1 1 0', '0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1', '0 1 2', '0 1 0 0 0 1 0', '0 1 0 1 1', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 0 1 0', '0 1 3', '0 2 0', '0 1 0 0 1', '0 1 0 1 0 0', '0 1 0 0 0 1 0 1 0']
2024-12-16 08:37:59,259 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:37:59,259 INFO     ['0 0 1 0 0', '0 0 0 0 1 0', '0 0 1 0 0 0', '0 0 0 1 0 0', '0 0 1 0 0 0 0', '0 0 0 1 0 0 0', '0 0 0 0 0 1 0', '0 0 0 0 1 0 0', '0 0 1 0 0 0 0 0', '0 0 0 1 0 0 0 0', '0 0 0 0 1 0 0 0', '0 1 0 0 0 0 0 0', '0 0 0 0 0 0 1 0', '0 0 0 0 0 1 0 0', '0 0 0 0 0 0 1 0 0', '0 0 0 0 0 1 0 0 0', '0 0 0 0 0 0 0 1 0', '0 0 0 1 0 0 0 0 0']
2024-12-16 08:37:59,259 INFO     LM precision, recall, fscore: 0.2 0.28 0.23333333333333334
2024-12-16 08:37:59,259 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:37:59,259 INFO     
2024-12-16 08:37:59,267 INFO     Language: ApBApp
2024-12-16 08:37:59,267 INFO     Description: A+ (B A+)+
2024-12-16 08:37:59,280 INFO     DONE TRAINING
2024-12-16 08:37:59,281 INFO     TRAINING SET LOSS: 0.08740849792957306
2024-12-16 08:38:00,008 INFO     LM most common: [('0 0 1 0', 5985), ('0 0 0 0', 1108), ('0 0', 611), ('0 0 1 0 1 0', 359), ('1 0 1 0', 350), ('0 0 1 1', 318), ('0 0 0 0 1 0', 155), ('0 0 1', 115), ('0 1 1 0', 79), ('1 0 0 0', 68), ('0 0 1 0 0 0', 53), ('1 0', 44), ('0 0 1 0 1 1', 44), ('0 0 2 0', 36), ('2 0 1 0', 35), ('0 0 1 0 1 0 1 0', 35), ('0 0 0 1', 35), ('', 30), ('0 0 1 0 1', 29), ('1 0 1 0 1 0', 22), ('3 0 1 0', 20), ('0 0 3 0', 19), ('0 0 0 0 1 0 1 0', 18), ('0 1', 18), ('0 0 1 2', 17)]
2024-12-16 08:38:00,185 INFO     LM most common: [('0 0 1 0', -0.05905618518590927), ('0 0 0 0', -3.3742289543151855), ('0 0', -4.8014068603515625), ('0 0 1 0 1 0', -5.006448268890381), ('1 0 1 0', -5.826835632324219), ('0 0 1 1', -5.888937950134277), ('0 0 0 0 1 0', -6.672764301300049), ('0 0 1', -8.157757759094238), ('0 1 1 0', -8.617020606994629), ('0 0 1 0 1 0 1 0', -9.023311614990234), ('0 0 1 0 0 0', -9.18450927734375), ('1 0 0 0', -9.2167387008667), ('0 0 1 0 1 1', -9.47836685180664), ('0 0 1 0 1', -10.336111068725586), ('0 0 0 1', -10.472260475158691), ('1 0', -10.574716567993164), ('0 0 2 0', -10.607330322265625), ('1 0 1 0 1 0', -10.645188331604004), ('0 0 0 0 0 0', -10.744962692260742), ('0 0 0 0 1 0 1 0', -10.794836044311523), ('2 0 1 0', -10.989042282104492), ('0 0 1 2', -11.105679512023926), ('3 0 1 0', -11.137563705444336), ('0 0 1 1 1 0', -11.189923286437988), ('0 0 1 0 1 0 0 0', -11.526446342468262)]
2024-12-16 08:38:00,185 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:38:00,185 INFO     ['0 0 0 0', '0 0', '1 0 1 0', '0 0 1 1', '0 0 1', '0 1 1 0', '1 0 0 0', '0 0 1 0 1 1', '0 0 1 0 1', '0 0 0 1', '1 0', '0 0 2 0', '1 0 1 0 1 0', '0 0 0 0 0 0', '2 0 1 0', '0 0 1 2', '3 0 1 0', '0 0 1 1 1 0', '0 0 1 0 1 0 0 0']
2024-12-16 08:38:00,185 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:38:00,185 INFO     ['0 1 0', '0 1 0 1 0', '0 1 0 0 1 0 0', '0 1 0 1 0 1 0', '0 1 0 0 0', '0 0 0 1 0', '0 0 0 1 0 0', '0 0 0 1 0 1 0', '0 0 1 0 0 1 0 0', '0 1 0 0 1 0 0 1 0 0', '0 1 0 0 0 0', '0 1 0 0 0 1 0 0 0', '0 1 0 1 0 1 0 1 0', '0 0 0 0 1 0 0', '0 0 1 0 0 0 1 0 0 0', '0 0 0 0 0 1 0']
2024-12-16 08:38:00,185 INFO     LM precision, recall, fscore: 0.24 0.36 0.288
2024-12-16 08:38:00,185 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:38:00,185 INFO     
2024-12-16 08:38:00,192 INFO     Language: AsBAsp
2024-12-16 08:38:00,193 INFO     Description: A* (B A*)+
2024-12-16 08:38:00,206 INFO     DONE TRAINING
2024-12-16 08:38:00,207 INFO     TRAINING SET LOSS: 0.26469820737838745
2024-12-16 08:38:00,891 INFO     LM most common: [('0 0 0 0', 2174), ('0 0 0 1 0 0', 1678), ('0 0 0 0 0 0', 1336), ('0 1 0 0', 858), ('0 0 0 0 0 1 0 0', 637), ('0 0', 264), ('0 0 0 0 0 0 0 0', 232), ('0 0 0 1 0 1 0 0', 137), ('0 1 0 1 0 0', 113), ('0 0 0 0 0 0 0 1 0 0', 95), ('0 0 0 0 0', 85), ('0 0 0', 81), ('0 0 0 1 0 0 0 0', 79), ('0 0 1 0 0 0', 69), ('0 0 0 0 1 0 0 0', 67), ('0 0 0 0 0 1 0 1 0 0', 66), ('0 0 0 0 0 1 0 0 0 0', 62), ('0 1 0 0 0 0', 59), ('0 0 0 1 0 1', 57), ('1 0 0 0', 55), ('1 0 0 1 0 0', 43), ('0 0 0 0 1 1 0 0', 43), ('0 0 0 0 0 0 0 0 0 0', 41), ('0 0 0 1 1 0', 38), ('1 0 0 0 0 0', 37)]
2024-12-16 08:38:01,460 INFO     LM most common: [('0 0 0 0 0 0', -1.0090957880020142), ('0 0 0 0', -1.2912156581878662), ('0 0 0 1 0 0', -1.985821008682251), ('0 0 0 0 0 1 0 0', -2.0924243927001953), ('0 0 0 0 0 0 0 0', -3.1285080909729004), ('0 1 0 0', -4.0722198486328125), ('0 0 0 0 0 0 0 1 0 0', -4.496936798095703), ('0 0 0 0 0 0 0 0 0 0', -5.491259574890137), ('0 0 0 0 0 1 0 1 0 0', -5.6659321784973145), ('0 0 0 0 0 1 0 0 0 0', -5.683503150939941), ('0 0 0 1 0 1 0 0', -5.855792045593262), ('0 0 0 0 1 0 0 0', -6.516093730926514), ('0 0 0 1 0 0 0 0', -6.866168975830078), ('0 0', -6.869042873382568), ('0 0 0 0 0 0 0 1 0 0 0 0', -7.001888751983643), ('0 0 0 0 0 0 0 0 0 1 0 0', -7.2444844245910645), ('0 0 0 0 0', -7.338970184326172), ('0 0 1 0 0 0', -7.429827690124512), ('0 0 0 0 0 0 0 1 0 1 0 0', -7.772435188293457), ('0 0 0 0 0 0 0 0 0 0 0 0', -7.792873382568359), ('0 0 0 0 0 1 1 0 0 0', -7.81366491317749), ('0 1 0 1 0 0', -7.817193984985352), ('0 1 0 0 0 0', -8.01318073272705), ('0 0 0 0 0 0 1 0 0 0', -8.238542556762695), ('1 0 0 0 0 0', -8.312323570251465)]
2024-12-16 08:38:01,460 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:38:01,460 INFO     ['0 0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 0 1 0 0', '0 0 0 1 0 1 0 0', '0 0', '0 0 0 0 0', '0 0 0 0 0 0 0 1 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 1 1 0 0 0', '0 1 0 1 0 0']
2024-12-16 08:38:01,460 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:38:01,460 INFO     ['1', '1 1', '0 0 1', '1 0 1 0', '0 1 1', '1 1 1', '1 1 1 1', '1 0 1 0 1 0', '0 0 1 1', '0 1 1 1', '0 1 1 1 1', '1 0 0 1 0 0 1 0 0', '1 0 0 0 1 0 0 0']
2024-12-16 08:38:01,460 INFO     LM precision, recall, fscore: 0.52 0.48 0.4992
2024-12-16 08:38:01,461 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 08:38:01,461 INFO     
2024-12-16 08:38:01,518 INFO     Language: CountA2
2024-12-16 08:38:01,518 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 08:38:01,533 INFO     DONE TRAINING
2024-12-16 08:38:01,534 INFO     TRAINING SET LOSS: 0.7296162247657776
2024-12-16 08:38:03,392 INFO     LM most common: [('0 0 1', 408), ('1 0 1', 90), ('0 0 1 0 0 0 0 0 1', 77), ('0 0 1 0 0 0 1', 74), ('0 0 1 0 1', 68), ('0 0 0', 64), ('0 0 0 0 0 0 1', 52), ('0 0 1 0 1 0 0 0 1', 42), ('0 0 1 0 0 0 0 0 0 0 1', 41), ('0 0 1 0 1 0 0 0 0 0 1', 38), ('0 0 0 0 0 0 0 0 1', 36), ('0 0 1 0 1 0 1', 35), ('0 0', 33), ('0 0 1 1 0 0 0 0 1', 31), ('0 0 1 0 0 0 0 0 0', 27), ('0 0 1 0 0 0 0', 26), ('0 0 0 0 1', 26), ('0 0 1 1 0 0 1', 26), ('1 0 1 0 0 0 1', 25), ('0 0 1 0 0 0 0 0 0 0 0 0 1', 24), ('1 0 1 0 0 0 0 0 1', 23), ('0 0 0 0 0 0 0', 23), ('0 1 1', 22), ('0 0 1 0 1 0 0 0 0', 22), ('0 0 0 0 1 0 1', 22)]
2024-12-16 08:38:09,609 INFO     LM most common: [('0 0 1', -4.6411285400390625), ('0 0 1 0 0 0 0 0 0 0 1', -5.0082783699035645), ('0 0 1 0 0 0 0 0 0 0 0 0 1', -5.031725883483887), ('0 0 1 0 0 0 0 0 1', -5.086259365081787), ('0 0 1 0 0 0 0 0 0 0 0 0 0 0 1', -5.126365661621094), ('0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1', -5.287148475646973), ('0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', -5.4983110427856445), ('0 0 1 0 0 0 1', -5.681469917297363), ('0 0 1 0 1 0 0 0 0 0 1', -5.734226226806641), ('0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', -5.744524002075195), ('0 0 1 0 1 0 0 0 0 0 0 0 1', -5.827491283416748), ('0 0 1 0 1 0 0 0 1', -5.901192665100098), ('0 0 1 0 1 0 0 0 0 0 0 0 0 0 1', -5.961220741271973), ('0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1', -6.141444206237793), ('0 0 1 0 0 0 1 0 0 0 0 0 1', -6.239315032958984), ('0 0 1 0 0 0 0 0 1 0 0 0 0 0 1', -6.323251247406006), ('0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1', -6.367097854614258), ('0 0 1 0 0 0 1 0 0 0 1', -6.373093605041504), ('0 0 1 0 0 0 1 0 0 0 0 0 0 0 1', -6.3781962394714355), ('0 0 1 0 0 0 0 0 1 0 0 0 1', -6.408740520477295), ('0 0 0 0 0 0 0 0 0 0 1', -6.430564880371094), ('0 0 0 0 0 0 0 0 0 0 0 0 1', -6.432746887207031), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', -6.513189315795898), ('0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1', -6.529513359069824), ('0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -6.548078536987305)]
2024-12-16 08:38:09,609 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:38:09,609 INFO     ['0 0 1 0 0 0 0 0 0 0 0 0 1', '0 0 1 0 0 0 0 0 0 0 0 0 0 0 1', '0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1', '0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', '0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', '0 0 1 0 1 0 0 0 0 0 0 0 0 0 1', '0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1', '0 0 1 0 0 0 0 0 1 0 0 0 0 0 1', '0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1', '0 0 1 0 0 0 1 0 0 0 0 0 0 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1', '0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1', '0 0 1 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:38:09,609 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:38:09,610 INFO     ['0 1 0 1', '0 1 0 0', '1 1 0 0', '1 1 0 0 1', '1 0 1 1 0', '1 1 0 1 0']
2024-12-16 08:38:09,610 INFO     LM precision, recall, fscore: 0.44 0.76 0.5573333333333335
2024-12-16 08:38:09,610 INFO     Memorization precision, recall, fscore: 1.0 0.0 0.0
2024-12-16 08:38:09,611 INFO     
2024-12-16 08:38:09,636 INFO     Language: CountAEven
2024-12-16 08:38:09,637 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 08:38:09,651 INFO     DONE TRAINING
2024-12-16 08:38:09,651 INFO     TRAINING SET LOSS: 0.05421847850084305
2024-12-16 08:38:10,252 INFO     LM most common: [('0 1 0', 8189), ('0', 430), ('0 1 0 1 0', 220), ('0 1 1', 202), ('0 0 0', 134), ('0 1 0 0 0', 114), ('0 1 0 0', 108), ('0 1', 90), ('1 1 0', 75), ('0 1 0 0 0 0', 21), ('0 1 2', 19), ('0 2 0', 17), ('0 1 0 1', 16), ('2 1 0', 16), ('0 1 0 0 1 0', 15), ('0 1 0 1 1', 15), ('0 1 0 1 0 0 0', 11), ('0 1 3', 10), ('0 1 0 1 0 0', 9), ('0 2 0 1 0', 9), ('0 0', 9), ('3 1 0', 8), ('0 3 0', 8), ('0 1 1 0 0', 7), ('0 1 0 2 0 1 0', 7)]
2024-12-16 08:38:10,414 INFO     LM most common: [('0 1 0', -0.0066611627116799355), ('0', -6.105335712432861), ('0 1 0 1 0', -6.3257060050964355), ('0 1 0 0 0', -6.912172317504883), ('0 1 1', -7.553619384765625), ('0 1 0 0', -7.968889236450195), ('0 0 0', -8.143548965454102), ('1 1 0', -9.03771686553955), ('0 1', -9.175311088562012), ('0 1 0 0 0 0', -10.380005836486816), ('0 1 0 0 0 0 0', -10.483841896057129), ('0 1 0 0 1 0', -10.505677223205566), ('0 1 0 1 0 0 0', -10.731515884399414), ('0 1 0 1 0 1 0', -11.212359428405762), ('0 1 0 1 0 0', -11.601067543029785), ('0 1 0 0 0 1 0', -11.750675201416016), ('0 1 2', -11.816476821899414), ('0 1 0 1 1', -11.896286964416504), ('0 1 0 1', -12.08627700805664), ('0 1 0 0 1', -12.24275016784668), ('0 2 0', -12.294087409973145), ('0 1 0 0 0 0 1 0', -12.401054382324219), ('0 1 0 0 1 0 0 0', -12.498350143432617), ('0 1 0 1 1 0', -12.776084899902344), ('0 1 0 0 0 0 0 0 0', -12.824353218078613)]
2024-12-16 08:38:10,414 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:38:10,414 INFO     ['0', '0 1 0 1 0', '0 1 1', '0 1 0 0', '0 0 0', '1 1 0', '0 1', '0 1 0 0 0 0', '0 1 0 1 0 0 0', '0 1 0 0 0 1 0', '0 1 2', '0 1 0 0 1', '0 2 0', '0 1 0 1 1 0']
2024-12-16 08:38:10,414 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:38:10,414 INFO     ['1', '1 0 0', '1 1 1 1', '1 0 1 0', '0 0 1 1', '1 0 0 1', '1 0 1 1 0', '1 0 0 1 1', '1 0 0 0 0', '0 0 1 0 0', '1 0 1 0 1', '1 1 1 1 1', '1 1 0 0 1']
2024-12-16 08:38:10,415 INFO     LM precision, recall, fscore: 0.44 0.48 0.45913043478260873
2024-12-16 08:38:10,415 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:38:10,415 INFO     
2024-12-16 08:38:10,449 INFO     Language: aABb
2024-12-16 08:38:10,449 INFO     Description: a Sigma+ b
2024-12-16 08:38:10,462 INFO     DONE TRAINING
2024-12-16 08:38:10,463 INFO     TRAINING SET LOSS: 0.14313550293445587
2024-12-16 08:38:11,137 INFO     LM most common: [('0 1 1 1', 4235), ('0 1', 1890), ('0 1 1 1 1 1', 1409), ('0 1 1 1 1 1 1 1', 460), ('1 1', 164), ('0 1 1 1 1 1 1 1 1 1', 154), ('0 0 1 1', 138), ('0 1 0 1', 123), ('1 1 1 1', 120), ('0 1 1', 89), ('0 0 1 1 1 1', 63), ('', 56), ('0 1 1 1 1', 56), ('0 1 1 1 1 1 1 1 1 1 1 1', 55), ('0 1 0 1 1 1', 53), ('1 1 1 1 1 1', 51), ('0 1 1 1 1 0', 31), ('0 1 1 0', 30), ('0 1 1 1 0 1', 29), ('0 1 1 1 1 1 1', 28), ('2 1 1 1', 27), ('0 0 0 1', 26), ('3 1 1 1', 26), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', 25), ('0 0 1 1 1 1 1 1', 24)]
2024-12-16 08:38:11,409 INFO     LM most common: [('0 1 1 1', -0.3273252248764038), ('0 1 1 1 1 1', -1.8342615365982056), ('0 1', -2.712627410888672), ('0 1 1 1 1 1 1 1', -3.3546688556671143), ('0 1 1 1 1 1 1 1 1 1', -4.706348896026611), ('0 1 1 1 1 1 1 1 1 1 1 1', -5.924233913421631), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.049439907073975), ('1 1 1 1', -7.091241836547852), ('0 1 0 1', -7.160375595092773), ('0 0 1 1', -7.324634552001953), ('1 1', -7.450274467468262), ('0 0 1 1 1 1', -8.00645637512207), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -8.111993789672852), ('1 1 1 1 1 1', -8.158661842346191), ('0 1 0 1 1 1', -8.263799667358398), ('0 1 1', -8.65255069732666), ('0 1 1 1 1', -8.910919189453125), ('0 1 1 1 0 1', -9.099251747131348), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -9.133471488952637), ('0 0 1 1 1 1 1 1', -9.298911094665527), ('1 1 1 1 1 1 1 1', -9.47358512878418), ('0 1 0 1 1 1 1 1', -9.783112525939941), ('0 1 1 1 0 1 1 1', -9.784481048583984), ('0 1 1 1 1 0', -9.95580768585205), ('0 1 1 1 1 1 1', -9.971216201782227)]
2024-12-16 08:38:11,409 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:38:11,409 INFO     ['0 1', '1 1 1 1', '1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '0 1 1 1 1 0']
2024-12-16 08:38:11,409 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:38:11,409 INFO     ['0 1 1 0 1', '0 0 1 0 1', '0 0 0 0 1', '0 0 0 1 1', '0 1 0 0 1', '0 0 1 1 0 1', '0 0 0 0 0 1', '0 0 0 1 0 1', '0 0 0 0 1 1']
2024-12-16 08:38:11,409 INFO     LM precision, recall, fscore: 0.68 0.64 0.6593939393939394
2024-12-16 08:38:11,409 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:38:11,409 INFO     
2024-12-16 08:38:11,413 INFO     Language: AnBn
2024-12-16 08:38:11,413 INFO     Description: A^n B^n
2024-12-16 08:38:11,427 INFO     DONE TRAINING
2024-12-16 08:38:11,428 INFO     TRAINING SET LOSS: 0.2822876572608948
2024-12-16 08:38:13,303 INFO     LM most common: [('0 0 0 0 1 1', 117), ('0 0 1 1', 97), ('0 0 0 0 0 0 1 1', 93), ('0 0 0 0 0 0 1 1 1 1', 86), ('0 0 0 0 0 0 0 0 1 1', 79), ('0 0 0 0 0 0 0 0 1 1 1 1', 76), ('0 0 0 0 0 1 1 1', 66), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', 64), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1', 63), ('0 0 0 0 0 0 0 0 0 0 1 1', 62), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1', 58), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1', 54), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1', 53), ('0 0 0 0 0 0 1 1 1 1 1 1', 49), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 48), ('0 0 0 0 0 0 0 1 1 1 1 1', 46), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1', 46), ('0 0 0 1 1 1', 45), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 45), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 43), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 40), ('0 0 0 0 1 1 1 1', 39), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1', 38), ('0 0 0 0 1 1 1 1 1 1', 37), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', 37)]
2024-12-16 08:38:18,413 INFO     LM most common: [('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.192099571228027), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.205385684967041), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -6.2140889167785645), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.217992305755615), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.227583885192871), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.238621711730957), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.238678932189941), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -6.272542953491211), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.274500846862793), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.280782222747803), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.284163475036621), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -6.286007881164551), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.288021087646484), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -6.2896199226379395), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.291533470153809), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -6.291548252105713), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.3165974617004395), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.3184404373168945), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.320383071899414), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.322971343994141), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.327737331390381), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.360929012298584), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -6.363497257232666), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.365664958953857), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.3668622970581055)]
2024-12-16 08:38:18,413 INFO     LM-generated common sequences that are ungrammatical:
