2024-12-15 23:37:24,942 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-15 23:39:05,291 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:39:05,291 INFO     ['0 1 1 2', '0 1 1 1 1 2 2 2', '0 1 1 1 2 2', '0 1 1 1 1 2', '0 1 0 2', '0 1 1 1 0 2', '0 1 1 1 1 2 2 2 2 2', '0 2', '1 1 1 2', '0 1 1 2 2 2 2 2', '1 1 1 2 2 2', '0 1 2 2', '0 1 0 2 2 2', '0 1 1 1 0 2 2 2', '0 1 1 1 2 2 2 2', '0 1 1 2 2', '0 1 1 2 1 2', '0 1 1 0 2 2', '1 1 1 1 1 2 2 2', '0 1 1 1 1 1 1 2 2 2 2 2', '0 2 2 2', '0 1 0 1 1 2 2 2', '0 1 1 2 0 2', '0 1 1 1 1 1 1 2 2 2']
2024-12-15 23:39:05,291 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:39:05,291 INFO     ['0 0 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-15 23:39:05,291 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-15 23:39:05,291 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:39:05,291 INFO     
2024-12-15 23:39:05,294 INFO     Language: AnUBn
2024-12-15 23:39:05,294 INFO     Description: A^n | B^n
2024-12-15 23:39:05,308 INFO     DONE TRAINING
2024-12-15 23:39:05,309 INFO     TRAINING SET LOSS: 0.02790190652012825
2024-12-15 23:39:05,887 INFO     LM most common: [('0 0 0 0', 8290), ('0 0 0 0 0 0', 536), ('0 0', 300), ('1 0 0 0', 142), ('0 0 0 0 0 0 0 0', 84), ('0 0 0 1', 83), ('0 0 0', 81), ('0 0 1 0', 61), ('0 1 0 0', 47), ('', 33), ('2 0 0 0', 33), ('3 0 0 0', 31), ('0 0 0 0 0', 24), ('0 0 0 0 1 0', 20), ('0 0 0 2', 18), ('0 0 0 0 0 1', 17), ('0 0 2 0', 16), ('0 0 0 0 0 0 0 0 0 0', 14), ('4 0 0 0', 10), ('0 0 0 2 0 0', 8), ('0 0 3 0', 7), ('0 0 0 0 2 0 0 0', 6), ('1 0 0 0 0 0', 6), ('0 0 0 0 1 0 0 0', 5), ('4 0 0 0 0 0', 4)]
2024-12-15 23:39:05,988 INFO     LM most common: [('0 0 0 0', -0.008506383746862411), ('0 0 0 0 0 0', -5.026358127593994), ('0 0', -6.923624038696289), ('0 0 0 0 0 0 0 0', -8.178985595703125), ('1 0 0 0', -8.270862579345703), ('0 0 0 1', -9.070215225219727), ('0 0 0', -9.428398132324219), ('0 0 1 0', -9.888611793518066), ('0 1 0 0', -10.2807035446167), ('0 0 0 0 0 0 0 0 0 0', -10.611449241638184), ('0 0 0 0 1 0', -11.165562629699707), ('2 0 0 0', -11.273897171020508), ('3 0 0 0', -11.440261840820312), ('', -11.838578224182129), ('0 0 0 0 0', -11.964963912963867), ('0 0 0 0 0 1', -12.326366424560547), ('0 0 2 0', -12.694528579711914), ('0 0 0 2 0 0', -12.790323257446289), ('0 0 0 2', -12.8157958984375), ('0 0 0 0 0 0 0 0 0 0 0 0', -12.94317626953125), ('1 0 0 0 0 0', -13.164341926574707), ('4 0 0 0', -13.33057975769043), ('0 0 0 0 1 0 0 0', -13.353814125061035), ('0 0 0 1 0 0', -13.802631378173828), ('0 2 0 0', -13.86705207824707)]
2024-12-15 23:39:05,988 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:39:05,988 INFO     ['1 0 0 0', '0 0 0 1', '0 0 1 0', '0 1 0 0', '0 0 0 0 1 0', '2 0 0 0', '3 0 0 0', '', '0 0 0 0 0 1', '0 0 2 0', '0 0 0 2 0 0', '0 0 0 2', '1 0 0 0 0 0', '4 0 0 0', '0 0 0 0 1 0 0 0', '0 0 0 1 0 0', '0 2 0 0']
2024-12-15 23:39:05,988 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:39:05,988 INFO     ['0', '1', '1 1', '1 1 1', '1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-15 23:39:05,988 INFO     LM precision, recall, fscore: 0.32 0.36 0.33882352941176475
2024-12-15 23:39:05,988 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:39:05,988 INFO     
2024-12-15 23:39:05,991 INFO     Language: AnUAnBn
2024-12-15 23:39:05,991 INFO     Description: A^n | (A^n B^n)
2024-12-15 23:39:06,005 INFO     DONE TRAINING
2024-12-15 23:39:06,006 INFO     TRAINING SET LOSS: 0.014611158519983292
2024-12-15 23:39:06,654 INFO     LM most common: [('0', 9542), ('', 124), ('1', 81), ('0 0 0', 71), ('0 0', 36), ('0 1 0', 33), ('2', 22), ('0 2 0', 9), ('0 1', 8), ('0 0 1', 7), ('3', 6), ('4', 6), ('0 0 0 0 0', 5), ('0 5 0', 4), ('0 0 0 0', 4), ('0 3 0', 4), ('0 1 1', 4), ('5', 2), ('8 0', 2), ('0 1 0 0 0', 2), ('0 4 0', 2), ('2 0', 2), ('6 0', 2), ('0 0 1 0 0', 1), ('0 1 0 1 0', 1)]
2024-12-15 23:39:06,696 INFO     LM most common: [('0', -0.00043327873572707176), ('0 0 0', -8.80367660522461), ('', -8.825878143310547), ('1', -9.491636276245117), ('0 1 0', -10.335026741027832), ('0 0', -11.012639045715332), ('2', -12.445819854736328), ('0 0 0 0 0', -12.827576637268066), ('0 1', -13.787198066711426), ('0 2 0', -13.993485450744629), ('3', -14.036568641662598), ('0 0 1', -14.49919605255127), ('0 0 0 0', -14.668140411376953), ('0 1 0 0 0', -15.106075286865234), ('0 3 0', -15.48820686340332), ('0 1 1', -15.887264251708984), ('4', -16.35518455505371), ('4 0', -17.185630798339844), ('0 5 0', -17.196983337402344), ('6 0', -17.448511123657227), ('0 1 0 1 0', -17.55436134338379), ('0 4 0', -17.678205490112305), ('5', -18.244144439697266), ('0 0 1 0 0', -18.310026168823242), ('1 0 0', -18.67743492126465)]
2024-12-15 23:39:06,696 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:39:06,696 INFO     ['', '1', '0 1 0', '2', '0 2 0', '3', '0 0 1', '0 1 0 0 0', '0 3 0', '0 1 1', '4', '4 0', '0 5 0', '6 0', '0 1 0 1 0', '0 4 0', '5', '0 0 1 0 0', '1 0 0']
2024-12-15 23:39:06,696 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:39:06,696 INFO     ['0 0 1 1', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-15 23:39:06,696 INFO     LM precision, recall, fscore: 0.24 0.28 0.25846153846153846
2024-12-15 23:39:06,696 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:39:06,696 INFO     
2024-12-15 23:39:06,699 INFO     Language: ABnUBAn
2024-12-15 23:39:06,700 INFO     Description: (AB)^n | (BA)^n
2024-12-15 23:39:06,714 INFO     DONE TRAINING
2024-12-15 23:39:06,714 INFO     TRAINING SET LOSS: 0.402743935585022
2024-12-15 23:39:08,999 INFO     LM most common: [('1 0 1', 276), ('1 0 0', 186), ('0 0 1', 169), ('1 0 1 0 1', 125), ('1 0 1 0 1 0 1', 110), ('1 0 1 0 1 0 1 0 1', 108), ('0 0 0', 90), ('1 0 1 0 1 0 1 0 1 0 1', 80), ('1 0 1 0 1 0 1 0 1 0 1 0 1', 70), ('0 0 1 0 1 0 1', 57), ('0 0 1 0 1', 57), ('0 0', 52), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 47), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 46), ('0 0 1 0 1 0 1 0 1', 45), ('1 0 1 0 0', 42), ('0 0 1 0 1 0 1 0 1 0 1', 41), ('0 0 1 0 1 0 1 0 1 0 1 0 1', 37), ('1 1 1 0 1', 32), ('1 0', 32), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 30), ('0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 29), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 29), ('0 1 1 0 1', 27), ('1 0 1 0 0 0 1', 27)]
2024-12-15 23:39:15,409 INFO     LM most common: [('1 0 0', -5.243570327758789), ('1 0 1', -5.261631488800049), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.269870281219482), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.270572185516357), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.280184268951416), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.287240982055664), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.29761266708374), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.318986892700195), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.326633453369141), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.3434929847717285), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.370244979858398), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.397950172424316), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.3985419273376465), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.426551818847656), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.4560394287109375), ('1 0 1 0 1 0 1 0 1 0 1 0 1', -5.509363651275635), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.515801429748535), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.545883655548096), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.576040744781494), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.636406898498535), ('1 0 1 0 1 0 1 0 1 0 1', -5.659621715545654), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.666776180267334), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.758032321929932), ('1 0 1 0 1 0 1 0 1', -5.835376739501953), ('1 0 1 0 1 0 1', -6.022548198699951)]
2024-12-15 23:39:15,409 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:39:15,409 INFO     ['1 0 0', '1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1']
2024-12-15 23:39:15,409 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:39:15,409 INFO     ['1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-15 23:39:15,410 INFO     LM precision, recall, fscore: 0.0 0.92 0.0
2024-12-15 23:39:15,410 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:39:15,410 INFO     
2024-12-15 23:39:15,457 INFO     Language: XX
2024-12-15 23:39:15,458 INFO     Description: XX (two copies of the same string)
2024-12-15 23:39:15,472 INFO     DONE TRAINING
2024-12-15 23:39:15,473 INFO     TRAINING SET LOSS: 0.025813130661845207
2024-12-15 23:39:15,962 INFO     LM most common: [('0 0', 9173), ('0 0 0 0', 207), ('0', 145), ('', 130), ('1 0', 94), ('0 1', 71), ('2 0', 44), ('3 0', 24), ('0 0 0', 17), ('0 0 0 0 0 0', 15), ('0 0 1 0', 13), ('0 2', 10), ('4 0', 9), ('0 3', 6), ('0 1 0 0', 4), ('0 0 0 1', 4), ('0 2 0 0', 4), ('5 0', 3), ('1 0 0 0', 3), ('0 0 3 0', 3), ('6 0', 2), ('0 0 2 0', 2), ('0 0 0 0 0 0 0 0', 2), ('1', 2), ('0 0 0 0 0', 2)]
2024-12-15 23:39:15,996 INFO     LM most common: [('0 0', -0.0013095433823764324), ('0 0 0 0', -7.318347930908203), ('0', -8.312360763549805), ('', -8.493780136108398), ('1 0', -9.390607833862305), ('0 1', -9.494906425476074), ('2 0', -11.071752548217773), ('3 0', -11.984356880187988), ('0 0 0 0 0 0', -12.313063621520996), ('0 0 0', -12.8568696975708), ('0 2', -12.932857513427734), ('0 0 1 0', -13.042896270751953), ('4 0', -13.858354568481445), ('0 3', -14.71005630493164), ('0 0 0 1', -14.838932037353516), ('6 0', -15.28373908996582), ('0 0 2 0', -15.718131065368652), ('0 1 0 0', -15.91794204711914), ('0 2 0 0', -16.131210327148438), ('0 0 3 0', -16.542814254760742), ('5 0', -16.7886962890625), ('0 0 0 0 0 0 0 0', -16.927364349365234), ('0 0 0 0 0', -16.947025299072266), ('1 0 0 0', -17.40563201904297), ('0 0 0 0 1 0', -17.478824615478516)]
2024-12-15 23:39:15,996 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:39:15,996 INFO     ['0', '', '1 0', '0 1', '2 0', '3 0', '0 0 0', '0 2', '0 0 1 0', '4 0', '0 3', '0 0 0 1', '6 0', '0 0 2 0', '0 1 0 0', '0 2 0 0', '0 0 3 0', '5 0', '0 0 0 0 0', '1 0 0 0', '0 0 0 0 1 0']
2024-12-15 23:39:15,996 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:39:15,996 INFO     ['1 1', '1 0 1 0', '1 1 1 1', '0 1 0 1', '1 0 0 1 0 0', '0 0 1 0 0 1', '1 0 1 1 0 1', '0 1 1 0 1 1', '1 1 1 1 1 1', '0 1 0 0 1 0', '1 1 0 1 1 0', '1 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '1 1 1 0 1 1 1 0', '1 1 1 1 1 1 1 1', '1 0 1 0 1 0 1 0']
2024-12-15 23:39:15,997 INFO     LM precision, recall, fscore: 0.16 0.16 0.16
2024-12-15 23:39:15,997 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:39:15,997 INFO     
2024-12-15 23:39:16,060 INFO     Language: XXX
2024-12-15 23:39:16,060 INFO     Description: XXX
2024-12-15 23:39:16,074 INFO     DONE TRAINING
2024-12-15 23:39:16,075 INFO     TRAINING SET LOSS: 0.1707751601934433
2024-12-15 23:39:16,707 INFO     LM most common: [('1 1 1', 5628), ('1 1', 1210), ('1', 1127), ('1 1 1 1 1', 677), ('1 1 1 1', 436), ('1 1 1 1 1 1', 162), ('1 1 1 1 1 1 1', 113), ('0 1 1', 81), ('1 1 0', 65), ('1 1 1 1 1 1 1 1', 48), ('1 0 1', 39), ('1 1 1 1 1 1 1 1 1', 38), ('1 1 0 1 1', 23), ('1 1 1 1 1 1 1 1 1 1', 22), ('2 1 1', 16), ('1 1 1 1 0', 15), ('1 1 1 0 1', 15), ('1 0 1 1 1', 11), ('3 1 1', 9), ('0 1 1 1 1', 9), ('1 1 1 1 1 1 1 1 1 1 1', 9), ('1 1 1 1 1 1 1 1 1 1 1 1 1', 8), ('0 1', 7), ('1 1 1 1 1 1 1 1 1 1 1 1', 7), ('1 1 1 1 0 1', 7)]
2024-12-15 23:39:16,853 INFO     LM most common: [('1 1 1', -0.1293679028749466), ('1 1 1 1 1', -3.011326313018799), ('1 1', -3.6435232162475586), ('1', -3.9886605739593506), ('1 1 1 1', -4.632755279541016), ('1 1 1 1 1 1 1', -5.318641662597656), ('1 1 1 1 1 1', -5.37773323059082), ('1 1 1 1 1 1 1 1', -5.8255109786987305), ('1 1 1 1 1 1 1 1 1 1', -6.56365966796875), ('1 1 1 1 1 1 1 1 1', -6.910635948181152), ('1 1 1 1 1 1 1 1 1 1 1 1', -7.5029120445251465), ('1 1 1 1 1 1 1 1 1 1 1', -7.8105010986328125), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -8.252732276916504), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -8.398414611816406), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -8.580531120300293), ('1 1 0', -8.753740310668945), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -8.999939918518066), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -9.099161148071289), ('0 1 1', -9.195857048034668), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -9.517812728881836), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -10.049663543701172), ('1 0 1', -10.105289459228516), ('1 1 0 1 1', -10.120201110839844), ('1 1 1 0 1', -11.048135757446289), ('1 1 1 1 0', -11.109607696533203)]
2024-12-15 23:39:16,853 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:39:16,853 INFO     ['1 1 1 1 1', '1 1', '1', '1 1 1 1', '1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 0', '1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 0 1', '1 1 0 1 1', '1 1 1 0 1', '1 1 1 1 0']
2024-12-15 23:39:16,853 INFO     Grammatical sequences that the model is missing:
