2024-12-16 14:31:13,284 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 14:32:38,524 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-16 14:32:38,524 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 14:32:38,524 INFO     
2024-12-16 14:32:38,531 INFO     Language: AnBnp1Cnp2
2024-12-16 14:32:38,531 INFO     Description: A^n B^(n+1) C^(n+2)
2024-12-16 14:32:38,600 INFO     DONE TRAINING
2024-12-16 14:32:38,604 INFO     TRAINING SET LOSS: 2.194025933742523
2024-12-16 14:32:39,863 INFO     LM most common: [('0 1 1 2 2 2', 567), ('0 0 1 1 1 2', 255), ('0 1 1 2 2 2 2 2', 133), ('0 0 1 1 1 2 2 2', 114), ('0 1 1 2', 100), ('0 1 1 2 2 2 2', 100), ('0 0 1 1 2 2', 84), ('0 0 1 1 1 2 2', 65), ('0 0 0 1 1 1 1 2', 64), ('0 0 0 1 1 1 1 2 2 2', 63), ('0 0 0 1 1 1 1 2 2 2 2 2', 59), ('0 1 1 2 2 2 2 2 2 2', 57), ('0 0 1 2 2 2', 57), ('0 0 1 1 1 2 2 2 2 2', 56), ('0 0 1 1 1 2 2 2 2', 56), ('0 1 1 2 2 2 2 2 2', 56), ('0 1 1 2 2', 54), ('0 0 0 1 1 1 1 2 2 2 2', 51), ('0 1 1', 50), ('0 0 1 2 1 2', 48), ('0 1 1 2 1 2', 48), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2', 45), ('0 0 0 1 1 1 1 2 2 2 2 2 2', 40), ('0 0 1 1 1 2 2 2 2 2 2 2', 39), ('0 0 1 1 2 2 2 2', 37)]
2024-12-16 14:32:43,803 INFO     LM most common: [('0 1 1 2 2 2', -3.672753095626831), ('0 0 1 1 1 2', -4.367793560028076), ('0 0 1 1 1 2 2 2', -5.265688896179199), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2', -5.277434825897217), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2', -5.364806652069092), ('0 0 1 1 1 2 2 2 2 2', -5.390984535217285), ('0 0 0 1 1 1 1 2 2 2 2 2', -5.4155731201171875), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', -5.520328521728516), ('0 0 1 1 1 2 2 2 2 2 2 2', -5.578023910522461), ('0 1 1 2 2 2 2 2', -5.6310811042785645), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.697134017944336), ('0 0 1 1 1 2 2 2 2 2 2 2 2 2', -5.7680344581604), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.879769325256348), ('0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2', -5.954577445983887), ('0 0 0 1 1 1 1 2 2 2', -5.982504844665527), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', -6.018505096435547), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -6.039435386657715), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.0634260177612305), ('0 1 1 2 2 2 2 2 2 2', -6.0648040771484375), ('0 0 1 1 1 2 2 2 2', -6.113208770751953), ('0 0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2', -6.118443489074707), ('0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -6.126479625701904), ('0 0 0 1 1 1 1 2 2 2 2 2 2', -6.137563705444336), ('0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.140493392944336), ('0 0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2', -6.156445026397705)]
2024-12-16 14:32:43,804 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:32:43,804 INFO     ['0 0 1 1 1 2', '0 0 1 1 1 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2', '0 1 1 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2']
2024-12-16 14:32:43,804 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:32:43,804 INFO     ['0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 14:32:43,804 INFO     LM precision, recall, fscore: 0.12 0.28 0.168
2024-12-16 14:32:43,804 INFO     Memorization precision, recall, fscore: 1.0 0.4 0.5714285714285715
2024-12-16 14:32:43,804 INFO     
2024-12-16 14:32:43,811 INFO     Language: AnUBn
2024-12-16 14:32:43,811 INFO     Description: A^n | B^n
2024-12-16 14:32:43,876 INFO     DONE TRAINING
2024-12-16 14:32:43,880 INFO     TRAINING SET LOSS: 3.6837292909622192
2024-12-16 14:32:44,582 INFO     LM most common: [('0', 2121), ('1', 1971), ('0 0', 1241), ('1 1', 686), ('0 0 0', 466), ('1 1 1', 366), ('0 1', 360), ('1 1 1 1', 207), ('1 1 1 1 1', 163), ('1 1 1 1 1 1', 135), ('0 0 0 0 0', 134), ('0 0 1', 123), ('0 0 0 0', 112), ('0 0 0 1', 107), ('1 1 1 1 1 1 1', 101), ('0 0 0 0 0 0', 91), ('0 1 1', 87), ('1 0', 80), ('', 79), ('1 1 1 1 1 1 1 1', 49), ('1 1 1 1 1 1 1 1 1', 43), ('0 1 1 1', 35), ('1 0 0', 33), ('2', 32), ('1 1 1 1 1 1 1 1 1 1', 30)]
2024-12-16 14:32:44,978 INFO     LM most common: [('0', -1.493013620376587), ('0 0', -1.6216566562652588), ('1', -1.7375497817993164), ('0 0 0', -2.5076701641082764), ('1 1', -3.1310925483703613), ('0 0 0 0 0', -3.4096384048461914), ('0 0 0 0 0 0', -3.51936411857605), ('1 1 1', -3.9945268630981445), ('1 1 1 1 1 1', -4.215692520141602), ('1 1 1 1 1', -4.254106044769287), ('0 1', -4.266604900360107), ('1 1 1 1 1 1 1', -4.411304473876953), ('0 0 0 0 0 0 0', -4.5016865730285645), ('1 1 1 1 1 1 1 1', -4.657169818878174), ('1 1 1 1', -4.697304725646973), ('0 0 0 0', -4.758607387542725), ('1 1 1 1 1 1 1 1 1', -4.905486106872559), ('1 1 1 1 1 1 1 1 1 1', -5.052850723266602), ('1 1 1 1 1 1 1 1 1 1 1', -5.273706912994385), ('0 0 0 1', -5.282143592834473), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.356127738952637), ('0 0 1', -5.380369663238525), ('0 0 0 0 0 0 0 0', -5.523369789123535), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -5.544549942016602), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.601995468139648)]
2024-12-16 14:32:44,978 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:32:44,978 INFO     ['0 1', '0 0 0 1', '0 0 1']
2024-12-16 14:32:44,978 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:32:44,978 INFO     ['0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:32:44,978 INFO     LM precision, recall, fscore: 0.88 0.88 0.88
2024-12-16 14:32:44,978 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 14:32:44,978 INFO     
2024-12-16 14:32:44,984 INFO     Language: AnUAnBn
2024-12-16 14:32:44,984 INFO     Description: A^n | (A^n B^n)
2024-12-16 14:32:45,048 INFO     DONE TRAINING
2024-12-16 14:32:45,052 INFO     TRAINING SET LOSS: 3.1124956011772156
2024-12-16 14:32:45,720 INFO     LM most common: [('0', 2923), ('0 1', 1676), ('0 0', 1130), ('0 0 0 1', 391), ('0 0 0 0', 389), ('0 0 0 1 1 1', 291), ('0 0 0 0 0 0', 204), ('0 0 1 1', 195), ('0 0 0 0 0', 190), ('0 0 0', 188), ('0 0 0 0 1 1 1 1', 178), ('0 0 0 0 0 1', 134), ('0 0 0 0 1 1', 128), ('0 1 1 1', 103), ('0 0 0 0 0 1 1 1', 85), ('0 0 0 1 1 1 1 1', 79), ('0 0 0 0 1', 71), ('0 0 0 0 0 0 0 0', 67), ('0 0 0 0 1 1 1 1 1 1', 64), ('0 0 0 0 0 0 0', 58), ('0 1 0 1', 58), ('0 0 0 0 0 0 1 1', 51), ('0 0 0 0 0 0 1 1 1 1', 50), ('0 0 1 1 1 1', 50), ('0 0 0 0 0 0 0 1', 46)]
2024-12-16 14:32:46,172 INFO     LM most common: [('0', -1.4778462648391724), ('0 1', -2.283327102661133), ('0 0', -2.6736974716186523), ('0 0 0 0 0 0', -2.879551649093628), ('0 0 0 0 1 1 1 1', -3.2208900451660156), ('0 0 0 0', -3.3280043601989746), ('0 0 0 1', -3.3810629844665527), ('0 0 0 0 0 0 0 0', -3.3950276374816895), ('0 0 0 1 1 1', -3.417114734649658), ('0 0 0 0 0 1', -3.7436881065368652), ('0 0 0 0 0 0 0 0 0 0', -3.8531546592712402), ('0 0 0 0 0 0 1 1 1 1', -3.8882064819335938), ('0 0 0 0 0', -3.9138121604919434), ('0 0 0 0 0 1 1 1', -4.023577690124512), ('0 0 0 0 0 0 0 1', -4.215190887451172), ('0 0 0 0 0 0 0 0 1 1 1 1', -4.283186435699463), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.359529495239258), ('0 0 0 0 0 0 0 1 1 1', -4.408833980560303), ('0 0 0 0 0 0 0', -4.602287292480469), ('0 0 0 0 1 1', -4.709801197052002), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1', -4.807447910308838), ('0 0 0 0 0 0 0 0 0 1', -4.82273530960083), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.836542129516602), ('0 0 0 0 1 1 1 1 1 1', -4.917013168334961), ('0 0 0 0 0 0 1 1', -4.97793436050415)]
2024-12-16 14:32:46,172 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:32:46,172 INFO     ['0 0 0 1', '0 0 0 0 0 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1 1 1', '0 0 0 0 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 0 0 0 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 1 1']
2024-12-16 14:32:46,172 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:32:46,172 INFO     ['0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 14:32:46,172 INFO     LM precision, recall, fscore: 0.52 0.84 0.6423529411764707
2024-12-16 14:32:46,173 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 14:32:46,173 INFO     
2024-12-16 14:32:46,179 INFO     Language: ABnUBAn
2024-12-16 14:32:46,179 INFO     Description: (AB)^n | (BA)^n
2024-12-16 14:32:46,251 INFO     DONE TRAINING
2024-12-16 14:32:46,255 INFO     TRAINING SET LOSS: 2.9138187170028687
2024-12-16 14:32:47,142 INFO     LM most common: [('1 0', 3785), ('0 1', 1532), ('1 0 1 0', 1090), ('0 1 0 1', 557), ('1 0 1 0 1 0', 269), ('1 1', 222), ('0 0', 210), ('0 0 1 0', 157), ('0 1 0 1 0 1', 146), ('1 0 1 0 1 0 1 0', 141), ('0 1 0', 122), ('', 109), ('1 0 0 1', 98), ('1 0 1 1', 96), ('1 0 1', 91), ('1', 75), ('1 0 0 0', 60), ('1 1 1 0', 58), ('2 0', 57), ('0 0 1 0 1 0', 47), ('0 1 0 0', 41), ('1 0 1 0 1 0 1 0 1 0', 36), ('0 1 1 0', 33), ('0 1 1 0 1 0', 28), ('1 0 1 0 1 1', 24)]
2024-12-16 14:32:47,475 INFO     LM most common: [('1 0', -0.46795952320098877), ('0 1', -1.9906964302062988), ('1 0 1 0', -2.1313745975494385), ('0 1 0 1', -2.924844980239868), ('1 0 1 0 1 0', -4.008740425109863), ('1 0 1 0 1 0 1 0', -4.636092185974121), ('0 1 0 1 0 1', -4.8069987297058105), ('0 0 1 0', -5.5436272621154785), ('1 0 1 0 1 0 1 0 1 0', -5.759525775909424), ('0 0', -5.796769142150879), ('1 1', -6.137024402618408), ('1 0 0 1', -6.436092376708984), ('1 0 1 0 1 0 1 0 1 0 1 0', -6.514049530029297), ('0 1 0', -6.783331871032715), ('0 1 0 1 0 1 0 1 0 1 0', -7.075593948364258), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.255733966827393), ('0 0 1 0 1 0', -7.3126020431518555), ('0 1 0 0', -7.318365573883057), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -7.32659387588501), ('0 1 0 1 0 1 0 1 0', -7.482208251953125), ('0 1 0 1 0 1 0 1', -7.489784240722656), ('1 0 0 0', -7.510645389556885), ('1 0 1 1', -7.619509220123291), ('1 0 1', -7.822292327880859), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -7.984302997589111)]
2024-12-16 14:32:47,476 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:32:47,476 INFO     ['0 0 1 0', '0 0', '1 1', '1 0 0 1', '0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 0 1 0 1 0', '0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '1 0 0 0', '1 0 1 1', '1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 14:32:47,476 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:32:47,476 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 14:32:47,476 INFO     LM precision, recall, fscore: 0.44 0.56 0.49280000000000007
2024-12-16 14:32:47,476 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 14:32:47,476 INFO     
2024-12-16 14:32:47,529 INFO     Language: XX
2024-12-16 14:32:47,529 INFO     Description: XX (two copies of the same string)
2024-12-16 14:32:47,603 INFO     DONE TRAINING
2024-12-16 14:32:47,607 INFO     TRAINING SET LOSS: 4.402378141880035
2024-12-16 14:32:48,784 INFO     LM most common: [('0 0', 528), ('0 1', 461), ('1 0', 377), ('1 1', 360), ('0 0 1 0', 251), ('0 1 1 0', 241), ('0 0 0 0', 207), ('0 1 1 1', 205), ('1 0 1 0', 197), ('1 1 1 0', 195), ('0 1 0 0', 194), ('0 0 1 1', 191), ('1 0 1 1', 185), ('1 0 0 0', 162), ('0 0 0 1', 161), ('1 1 1 1', 160), ('1 1 0 0', 149), ('0 1 0 1', 145), ('1 1 0 1', 127), ('1 0 0 1', 123), ('0 1 1 0 1 0', 37), ('0 1 0 0 1 0', 37), ('0 0 1 0 0 0', 36), ('0 0 0 0 0 0', 35), ('0 0 1 0 1 0', 34)]
2024-12-16 14:32:51,640 INFO     LM most common: [('0 1 1 0', -3.040534019470215), ('0 0 1 0', -3.0820417404174805), ('0 0', -3.4837050437927246), ('0 1 0 0', -3.4907844066619873), ('0 0 0 0', -3.538365125656128), ('0 1 1 1', -3.5784497261047363), ('0 1', -3.6164212226867676), ('0 0 1 1', -3.622605800628662), ('1 1 1 0', -3.626316547393799), ('1 0 1 0', -3.6437251567840576), ('0 1 0 1', -4.003851413726807), ('0 0 0 1', -4.054416179656982), ('1 0', -4.064403533935547), ('1 1 0 0', -4.081233978271484), ('1 0 0 0', -4.105147361755371), ('1 1 1 1', -4.157321453094482), ('1 0 1 1', -4.177792549133301), ('1 1', -4.232490539550781), ('1 1 0 1', -4.588169574737549), ('1 0 0 1', -4.61529541015625), ('0 1 1 0 0 0', -5.333039283752441), ('0 0 1 0 0 0', -5.362512111663818), ('0 1 1 0 1 0', -5.39149808883667), ('0 0 1 0 1 0', -5.422181129455566), ('0 1 0 0 0 0', -5.674893856048584)]
2024-12-16 14:32:51,640 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:32:51,641 INFO     ['0 1 1 0', '0 0 1 0', '0 1 0 0', '0 1 1 1', '0 1', '0 0 1 1', '1 1 1 0', '0 0 0 1', '1 0', '1 1 0 0', '1 0 0 0', '1 0 1 1', '1 1 0 1', '1 0 0 1', '0 1 1 0 0 0', '0 0 1 0 0 0', '0 1 1 0 1 0', '0 0 1 0 1 0', '0 1 0 0 0 0']
2024-12-16 14:32:51,641 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:32:51,641 INFO     ['1 1 1 1 1 1 1 1']
2024-12-16 14:32:51,641 INFO     LM precision, recall, fscore: 0.24 0.96 0.384
2024-12-16 14:32:51,641 INFO     Memorization precision, recall, fscore: 0.96 0.76 0.8483720930232559
2024-12-16 14:32:51,641 INFO     
2024-12-16 14:32:51,713 INFO     Language: XXX
2024-12-16 14:32:51,713 INFO     Description: XXX
2024-12-16 14:32:51,786 INFO     DONE TRAINING
2024-12-16 14:32:51,790 INFO     TRAINING SET LOSS: 4.5107996463775635
2024-12-16 14:32:53,226 INFO     LM most common: [('1 1 1', 1045), ('1 1 0', 582), ('1 0 1', 575), ('0 1 1', 553), ('1 0 0', 332), ('0 0 1', 326), ('0 1 0', 281), ('0 0 0', 181), ('1 1 1 1 1 1', 120), ('1 1 0 1 1 1', 87), ('1 1 0 0 1 1', 72), ('1 1 1 0 1 1', 72), ('1 0 1 1 1 1', 64), ('1 1 1 1 0 1', 58), ('0 1 1 1 1 1', 55), ('1 0 0 1 1 1', 52), ('1 1 1 0 0 1', 49), ('1 1 1 1 1 0', 46), ('1 1 0 0 0 1', 46), ('0 1 0 0 1 1', 45), ('1 1', 44), ('1 1 0 1 0 1', 41), ('1 0 1 1 0 1', 41), ('1 0 1 0 1 1', 39), ('0 1 0 1 1 1', 38)]
2024-12-16 14:32:56,525 INFO     LM most common: [('1 1 1', -1.4577128887176514), ('1 1 0', -2.7296950817108154), ('1 0 1', -2.77264404296875), ('0 1 1', -2.798312187194824), ('1 1 1 1 1 1', -3.623509645462036), ('0 0 1', -3.7877304553985596), ('1 0 0', -3.8755617141723633), ('0 1 0', -3.9593119621276855), ('1 1 1 0 1 1', -4.261041164398193), ('1 1 0 1 1 1', -4.340118408203125), ('0 0 0', -4.7726731300354), ('1 1 0 0 1 1', -4.805253982543945), ('1 0 1 1 1 1', -4.9051947593688965), ('0 1 1 1 1 1', -4.933804988861084), ('1 1 1 1 0 1', -5.044790744781494), ('1 0 0 1 1 1', -5.498591423034668), ('1 0 1 0 1 1', -5.534127235412598), ('0 1 1 0 1 1', -5.554564476013184), ('1 1 1 0 0 1', -5.568339824676514), ('0 1 0 1 1 1', -5.607422828674316), ('1 1 0 1 0 1', -5.803159713745117), ('0 0 1 1 1 1', -5.884971618652344), ('1 1 1 1 1 1 1 1 1', -5.895015716552734), ('1 0 0 0 1 1', -5.957455635070801), ('0 1 0 0 1 1', -6.063629627227783)]
2024-12-16 14:32:56,525 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:32:56,525 INFO     ['1 1 0', '1 0 1', '0 1 1', '0 0 1', '1 0 0', '0 1 0', '1 1 1 0 1 1', '1 1 0 1 1 1', '1 1 0 0 1 1', '1 0 1 1 1 1', '0 1 1 1 1 1', '1 1 1 1 0 1', '1 0 0 1 1 1', '1 0 1 0 1 1', '0 1 1 0 1 1', '1 1 1 0 0 1', '0 1 0 1 1 1', '1 1 0 1 0 1', '0 0 1 1 1 1', '1 0 0 0 1 1', '0 1 0 0 1 1']
2024-12-16 14:32:56,525 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:32:56,525 INFO     ['1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 1 0 1 1 0 1 1 0', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 14:32:56,526 INFO     LM precision, recall, fscore: 0.16 0.44 0.2346666666666667
2024-12-16 14:32:56,526 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-16 14:32:56,526 INFO     
2024-12-16 14:32:56,657 INFO     Language: XY
2024-12-16 14:32:56,657 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 14:32:56,722 INFO     DONE TRAINING
2024-12-16 14:32:56,726 INFO     TRAINING SET LOSS: 4.691561758518219
