2024-12-16 09:41:57,881 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 09:46:49,708 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:46:49,708 INFO     []
2024-12-16 09:46:49,708 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:46:49,708 INFO     []
2024-12-16 09:46:49,708 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:46:49,708 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:46:49,708 INFO     
2024-12-16 09:46:50,283 INFO     Language: XX
2024-12-16 09:46:50,283 INFO     Description: XX (two copies of the same string)
2024-12-16 09:46:56,564 INFO     DONE TRAINING
2024-12-16 09:46:56,941 INFO     TRAINING SET LOSS: 357.2082430124283
2024-12-16 09:46:57,810 INFO     LM most common: [('0 0', 2088), ('1 1', 1797), ('0 0 0 0', 597), ('1 0 1 0', 596), ('1 1 1 1', 563), ('0 1 0 1', 509), ('1 0 1 1 0 1', 134), ('0 1 0 0 1 0', 132), ('1 1 1 1 1 1', 124), ('0 0 0 0 0 0', 116), ('1 1 0 1 1 0', 113), ('0 0 1 0 0 1', 111), ('0 1 1 0 1 1', 111), ('1 0 0 1 0 0', 86), ('0 1 1 1 0 1 1 1', 57), ('1 1 0 1 1 1 0 1', 51), ('1 0 1 0 0 0', 43), ('1 0 0 1 1 0 0 1', 34), ('1 1 1 1 1 1 1 1', 32), ('0 1 1 0 0 1', 31), ('1 0', 30), ('1 0 1 1 1 0 1 1', 29), ('0 0 0 0 0 0 0 0', 27), ('1 0 0 0 1 0 0 0', 27), ('0 0 1 0 0 0 1 0', 26)]
2024-12-16 09:46:59,285 INFO     LM most common: [('0 0', -1.1232054233551025), ('1 1', -1.2417774200439453), ('1 1 1 1', -2.6691040992736816), ('0 0 0 0', -2.6981372833251953), ('1 0 1 0', -2.7673676013946533), ('0 1 0 1', -3.0013270378112793), ('0 1 0 0 1 0', -4.508360862731934), ('1 0 1 1 0 1', -4.51284122467041), ('1 1 1 1 1 1', -4.646183490753174), ('1 1 0 1 1 0', -4.755366325378418), ('1 0 0 1 0 0', -4.89439058303833), ('0 0 1 0 0 1', -4.925245761871338), ('0 1 1 0 1 1', -5.078474521636963), ('0 0 0 0 0 0', -5.254008769989014), ('1 1 0 1 1 1 0 1', -5.493112087249756), ('1 0 0 1 1 0 0 1', -5.734199047088623), ('1 1 1 1 1 1 1 1', -5.975862979888916), ('0 1 0 0 0 1 0 0', -6.011099338531494), ('1 0 1 1 1 0 1 1', -6.088796615600586), ('0 1 1 1 0 1 1 1', -6.092475414276123), ('0 0 1 0 0 0 1 0', -6.192176342010498), ('1 1 1 0 1 1 1 0', -6.697763919830322), ('1 0 1 0 0 0', -6.743985652923584), ('1 0 0 0 1 0 0 0', -6.777681350708008), ('0 1 1 0 0 1 1 0', -6.808021545410156)]
2024-12-16 09:46:59,285 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:46:59,285 INFO     ['1 0 1 0 0 0']
2024-12-16 09:46:59,285 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:46:59,285 INFO     ['1 0 1 0 1 0 1 0']
2024-12-16 09:46:59,285 INFO     LM precision, recall, fscore: 0.96 0.96 0.96
2024-12-16 09:46:59,285 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:46:59,286 INFO     
2024-12-16 09:46:59,722 INFO     Language: XXX
2024-12-16 09:46:59,723 INFO     Description: XXX
2024-12-16 09:47:06,545 INFO     DONE TRAINING
2024-12-16 09:47:06,928 INFO     TRAINING SET LOSS: 249.59346801042557
2024-12-16 09:47:08,486 INFO     LM most common: [('0 0 0', 1695), ('1 1 1', 1685), ('0 1 0 1 0 1', 626), ('1 0 1 0 1 0', 585), ('1 1 1 1 1 1', 546), ('0 0 0 0 0 0', 541), ('0 0 1 0 0 1 0 0 1', 238), ('0 1 0 0 1 0 0 1 0', 200), ('0 1 1 0 1 1 0 1 1', 178), ('1 1 0 1 1 0 1 1 0', 162), ('1 1 1 1 1 1 1 1 1', 160), ('1 0 0 1 0 0 1 0 0', 158), ('0 0 0 0 0 0 0 0 0', 155), ('1 0 1 1 0 1 1 0 1', 148), ('0 1 0 0 0 1 0 0 0 1 0 0', 74), ('0 1 1 1 0 1 1 1 0 1 1 1', 62), ('0 0 0 0 0 0 0 0 0 0 0 0', 62), ('0 0 0 1 0 0 0 1 0 0 0 1', 58), ('1 1 1 0 1 1 1 0 1 1 1 0', 54), ('1 0 0 0 1 0 0 0 1 0 0 0', 53), ('1 1 0 1 1 1 0 1 1 1 0 1', 51), ('0 0 1 1 0 0 1 1 0 0 1 1', 48), ('1 1 1 1 1 1 1 1 1 1 1 1', 47), ('1 0 0 1 1 0 0 1 1 0 0 1', 43), ('0 0 1 0 0 0 1 0 0 0 1 0', 41)]
2024-12-16 09:47:10,039 INFO     LM most common: [('0 0 0', -1.1965394020080566), ('1 1 1', -1.214609146118164), ('0 0 0 0 0 0', -2.645284652709961), ('0 1 0 1 0 1', -2.6692304611206055), ('1 1 1 1 1 1', -2.7242093086242676), ('1 0 1 0 1 0', -2.9687283039093018), ('0 0 1 0 0 1 0 0 1', -4.256954193115234), ('0 1 0 0 1 0 0 1 0', -4.315515518188477), ('1 1 1 1 1 1 1 1 1', -4.330445766448975), ('0 1 1 0 1 1 0 1 1', -4.335378170013428), ('1 0 0 1 0 0 1 0 0', -4.415719509124756), ('0 0 0 0 0 0 0 0 0', -4.491786956787109), ('1 1 0 1 1 0 1 1 0', -4.680706024169922), ('1 0 1 1 0 1 1 0 1', -4.724553108215332), ('0 1 1 1 0 1 1 1 0 1 1 1', -5.6238484382629395), ('0 1 0 0 0 1 0 0 0 1 0 0', -5.68007755279541), ('1 0 0 0 1 0 0 0 1 0 0 0', -5.7219696044921875), ('1 1 1 0 1 1 1 0 1 1 1 0', -5.881662368774414), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.944810390472412), ('1 1 1 1 1 1 1 1 1 1 1 1', -6.0922136306762695), ('0 0 1 1 0 0 1 1 0 0 1 1', -6.100912570953369), ('1 0 0 1 1 0 0 1 1 0 0 1', -6.371938228607178), ('1 1 0 1 1 1 0 1 1 1 0 1', -6.423654556274414), ('0 0 0 1 0 0 0 1 0 0 0 1', -6.435090065002441), ('0 0 1 0 0 0 1 0 0 0 1 0', -6.652156352996826)]
2024-12-16 09:47:10,039 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:47:10,039 INFO     []
2024-12-16 09:47:10,039 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:47:10,039 INFO     []
2024-12-16 09:47:10,039 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:47:10,040 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:47:10,040 INFO     
2024-12-16 09:47:10,468 INFO     Language: XY
2024-12-16 09:47:10,468 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 09:47:16,909 INFO     DONE TRAINING
2024-12-16 09:47:17,288 INFO     TRAINING SET LOSS: 468.4728998541832
2024-12-16 09:47:18,105 INFO     LM most common: [('1 1 0', 249), ('1 0 1', 236), ('1 1 1', 220), ('0 1 0', 214), ('1 0 0', 198), ('0 0 0', 192), ('0 1 1', 189), ('1 1', 187), ('0 0 1', 183), ('1 0', 173), ('0 1', 149), ('0 0', 137), ('0 1 0 1', 118), ('1 1 0 1', 100), ('1 1 1 1', 96), ('0 1 0 0', 95), ('0 1 1 0', 91), ('1 0 0 0', 90), ('1 0 0 1', 90), ('0 0 0 1', 89), ('0 0 1 1', 88), ('1 1 1 0', 88), ('1 1 0 0', 88), ('0 1 1 1', 85), ('0 0 1 0', 85)]
2024-12-16 09:47:20,223 INFO     LM most common: [('1 1 1', -4.328603744506836), ('1 1 0', -4.372905731201172), ('1 0 1', -4.408129692077637), ('1 0 0', -4.449499607086182), ('0 1 1', -4.51377010345459), ('0 1 0', -4.559337615966797), ('0 0 1', -4.588088035583496), ('0 0 0', -4.630795478820801), ('1 1 1 0', -4.964208602905273), ('1 1 1 1', -4.967403411865234), ('1 1 0 0', -5.018811225891113), ('1 1 0 1', -5.021737098693848), ('1 0 1 0', -5.038290977478027), ('1 0 1 1', -5.03963565826416), ('1 0 0 0', -5.090318202972412), ('1 0 0 1', -5.091376304626465), ('0 1 1 0', -5.1436967849731445), ('0 1 1 1', -5.146332740783691), ('0 1 0 0', -5.199667930603027), ('0 1 0 1', -5.202053070068359), ('0 0 1 0', -5.21246862411499), ('0 0 1 1', -5.213379383087158), ('0 0 0 0', -5.265936851501465), ('0 0 0 1', -5.266513824462891), ('1 1 1 1 1', -5.376628875732422)]
2024-12-16 09:47:20,223 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:47:20,223 INFO     []
2024-12-16 09:47:20,223 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:47:20,223 INFO     []
2024-12-16 09:47:20,224 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:47:20,225 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:47:20,225 INFO     
2024-12-16 09:47:20,783 INFO     Language: XXR
2024-12-16 09:47:20,783 INFO     Description: X X^R (even-length palindromes)
2024-12-16 09:47:27,037 INFO     DONE TRAINING
2024-12-16 09:47:27,429 INFO     TRAINING SET LOSS: 329.83873891830444
2024-12-16 09:47:28,648 INFO     LM most common: [('1 1', 1818), ('0 0', 1684), ('1 0 0 1', 601), ('0 0 0 0', 570), ('0 1 1 0', 551), ('1 1 1 1', 501), ('0 1 0 0 1 0', 213), ('1 0 0 0 0 1', 200), ('0 1 1 1 1 0', 191), ('1 0 1 1 0 1', 183), ('1 1 0 0 1 1', 177), ('0 0 1 1 0 0', 165), ('0 0 0 0 0 0', 139), ('1 1 1 1 1 1', 108), ('1 0 0 0 0 0 0 1', 93), ('0 1 0 0 0 0 1 0', 60), ('1 1 0 1 1 0 1 1', 47), ('0 1 1 1 1 1 1 0', 45), ('1 1 1 1 1 1 1 1', 44), ('1 1 0 0 0 0 1 1', 41), ('0 0 1 0 0 1 0 0', 41), ('0 1 0 1 1 0 1 0', 41), ('0 0 0 0 0 0 0 0', 40), ('1 0 0 0 0 0 0 0 0 1', 37), ('1 0 1 1 1 1 0 1', 37)]
2024-12-16 09:47:29,795 INFO     LM most common: [('1 1', -1.2292102575302124), ('0 0', -1.280102014541626), ('0 0 0 0', -2.633190155029297), ('1 1 1 1', -2.728184700012207), ('1 0 0 1', -2.7485885620117188), ('0 1 1 0', -2.788257360458374), ('1 1 0 0 1 1', -4.093332767486572), ('0 1 0 0 1 0', -4.131414890289307), ('1 0 0 0 0 1', -4.131882190704346), ('0 0 1 1 0 0', -4.144112586975098), ('1 0 1 1 0 1', -4.360318183898926), ('0 0 0 0 0 0', -4.420969486236572), ('0 1 1 1 1 0', -4.510443210601807), ('1 1 1 1 1 1', -4.944449424743652), ('1 0 0 0 0 0 0 1', -5.428835868835449), ('0 1 0 0 0 0 1 0', -5.713535785675049), ('0 0 1 0 0 1 0 0', -5.814653396606445), ('0 0 1 1 1 1 0 0', -5.921929836273193), ('1 1 0 0 0 0 1 1', -5.9253387451171875), ('0 1 1 1 1 1 1 0', -6.215485572814941), ('0 0 0 0 0 0 0 0', -6.219306945800781), ('0 1 0 1 1 0 1 0', -6.300715446472168), ('1 1 1 0 0 1 1 1', -6.351370811462402), ('1 0 1 1 1 1 0 1', -6.435925483703613), ('1 0 1 0 0 1 0 1', -6.534073829650879)]
2024-12-16 09:47:29,795 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:47:29,795 INFO     []
2024-12-16 09:47:29,795 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:47:29,795 INFO     []
2024-12-16 09:47:29,795 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:47:29,796 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:47:29,796 INFO     
2024-12-16 09:47:30,165 INFO     Language: XXI
2024-12-16 09:47:30,165 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 09:47:36,776 INFO     DONE TRAINING
2024-12-16 09:47:37,154 INFO     TRAINING SET LOSS: 334.959448993206
2024-12-16 09:47:38,380 INFO     LM most common: [('1 0', 1816), ('0 1', 1722), ('0 1 1 0', 635), ('1 0 0 1', 584), ('0 0 1 1', 532), ('1 1 0 0', 524), ('1 0 0 0 1 1', 202), ('0 0 0 1 1 1', 182), ('1 1 0 0 0 1', 169), ('1 1 1 0 0 0', 159), ('0 0 1 1 1 0', 151), ('0 1 1 1 0 0', 151), ('1 0 1 0 1 0', 148), ('0 1 0 1 0 1', 113), ('1 0 0 0 0 1 1 1', 83), ('0 0 0 0 1 1 1 1', 58), ('0 0 0 1 1 1 1 0', 51), ('1 1 1 0 0 0 0 1', 50), ('0 0 1 1 1 1 0 0', 40), ('0 1 0 1 1 0', 38), ('1 0 1 0 0 1 0 1', 36), ('1 1 0 0 0 0 1 1', 35), ('0 0 1 0 1 1 0 1', 30), ('1 1 1 1 0 0 0 0', 30), ('0 1 1 0 1 0', 29)]
2024-12-16 09:47:39,760 INFO     LM most common: [('1 0', -1.2077975273132324), ('0 1', -1.3468890190124512), ('0 1 1 0', -2.3544018268585205), ('1 0 0 1', -2.542720317840576), ('0 0 1 1', -2.8662638664245605), ('1 1 0 0', -3.0102319717407227), ('1 0 0 0 1 1', -4.092844009399414), ('1 0 1 0 1 0', -4.228662014007568), ('0 1 1 1 0 0', -4.3548784255981445), ('0 1 0 1 0 1', -4.407008647918701), ('0 0 1 1 1 0', -4.425624370574951), ('0 0 0 1 1 1', -4.443402290344238), ('1 1 1 0 0 0', -4.678940296173096), ('1 1 0 0 0 1', -4.736677169799805), ('1 0 0 0 0 1 1 1', -5.317368984222412), ('1 0 1 0 0 1 0 1', -5.843757152557373), ('0 0 0 1 1 1 1 0', -5.979008674621582), ('0 0 1 1 1 1 0 0', -6.045165061950684), ('0 1 1 1 1 0 0 0', -6.134288787841797), ('0 1 0 1 1 0', -6.14202880859375), ('1 1 1 0 0 0 0 1', -6.165242671966553), ('1 1 1 1 0 0 0 0', -6.342974662780762), ('0 0 0 0 1 1 1 1', -6.564284324645996), ('1 1 0 0 0 0 1 1', -6.601204872131348), ('0 1 0 1 1 0 1 0', -6.660140037536621)]
2024-12-16 09:47:39,760 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:47:39,760 INFO     ['0 1 0 1 1 0']
2024-12-16 09:47:39,760 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:47:39,760 INFO     []
2024-12-16 09:47:39,761 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 09:47:39,761 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:47:39,761 INFO     
2024-12-16 09:47:40,110 INFO     Language: XXRI
2024-12-16 09:47:40,110 INFO     Description: X (X^R)^I
2024-12-16 09:47:46,358 INFO     DONE TRAINING
2024-12-16 09:47:46,734 INFO     TRAINING SET LOSS: 321.92918968200684
2024-12-16 09:47:48,013 INFO     LM most common: [('1 0', 1864), ('0 1', 1771), ('1 1 0 0', 611), ('0 0 1 1', 584), ('0 1 0 1', 549), ('1 0 1 0', 475), ('0 0 0 1 1 1', 235), ('1 1 0 1 0 0', 190), ('0 1 1 0 0 1', 187), ('1 1 1 0 0 0', 182), ('0 0 1 0 1 1', 171), ('0 1 0 1 0 1', 165), ('1 0 1 0 1 0', 141), ('1 0 0 1 1 0', 125), ('1 1 0 1 0 1 0 0', 66), ('0 1 0 0 1 1 0 1', 62), ('1 1 1 0 1 0 0 0', 57), ('0 0 0 1 0 1 1 1', 55), ('0 0 1 0 1 0 1 1', 48), ('0 1 1 1 0 0 0 1', 47), ('0 0 0 0 1 1 1 1', 44), ('0 1 1 0 1 0 0 1', 42), ('1 1 1 1 0 0 0 0', 40), ('0 0 1 0 0 1 1 1', 37), ('1 0 1 1 0 0 1 0', 36)]
2024-12-16 09:47:49,077 INFO     LM most common: [('1 0', -1.2658801078796387), ('0 1', -1.2860944271087646), ('0 1 0 1', -2.5459506511688232), ('1 0 1 0', -2.6392202377319336), ('1 1 0 0', -2.740656852722168), ('0 0 1 1', -2.85349702835083), ('0 1 1 0 0 1', -4.143405914306641), ('0 0 0 1 1 1', -4.180148601531982), ('0 1 0 1 0 1', -4.1924357414245605), ('1 1 0 1 0 0', -4.2232208251953125), ('1 1 1 0 0 0', -4.355514049530029), ('1 0 1 0 1 0', -4.371629238128662), ('0 0 1 0 1 1', -4.406551361083984), ('1 0 0 1 1 0', -4.520503997802734), ('1 1 0 1 0 1 0 0', -5.717072486877441), ('1 0 0 1 0 1 1 0', -5.8667168617248535), ('0 1 1 0 1 0 0 1', -5.881211757659912), ('1 0 1 1 0 0 1 0', -5.887686729431152), ('1 1 1 0 1 0 0 0', -5.991726875305176), ('1 0 0 0 1 1 1 0', -6.052613258361816), ('0 1 0 0 1 1 0 1', -6.107586860656738), ('0 1 1 1 0 0 0 1', -6.142797946929932), ('0 0 0 0 1 1 1 1', -6.152144432067871), ('1 0 1 0 1 0 1 0', -6.212471961975098), ('0 1 0 1 0 1 0 1', -6.236719608306885)]
2024-12-16 09:47:49,077 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:47:49,077 INFO     []
2024-12-16 09:47:49,077 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:47:49,077 INFO     []
2024-12-16 09:47:49,077 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:47:49,077 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:47:49,077 INFO     
2024-12-16 09:47:49,715 INFO     Language: An2
2024-12-16 09:47:49,716 INFO     Description: A^(n^2)
2024-12-16 09:47:56,964 INFO     DONE TRAINING
2024-12-16 09:47:57,374 INFO     TRAINING SET LOSS: 113.11902844905853
2024-12-16 09:47:59,153 INFO     LM most common: [('0', 5415), ('0 0 0 0', 2415), ('0 0 0 0 0 0 0 0 0', 1139), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 409), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 78), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 74), ('0 0 0 0 0 0 0', 49), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 47), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 45), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 43), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 31), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 23), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 14), ('0 0 0 0 0 0 0 0 0 0 0', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7)]
2024-12-16 09:47:59,211 INFO     LM most common: [('0', -0.5690937042236328), ('0 0 0 0', -1.4283976554870605), ('0 0 0 0 0 0 0 0 0', -2.205047607421875), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.3131327629089355), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.804809093475342), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.911134243011475), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.921299457550049), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.008584022521973), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.113892555236816), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.144809722900391), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.258793830871582), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.324387550354004), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.335435390472412), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.498133182525635), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.615832328796387), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.790805816650391), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.8795342445373535), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.014103412628174), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.123159408569336), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.281533718109131), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.737484455108643), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.212924003601074), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.564993858337402), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.61862564086914), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.758316993713379)]
2024-12-16 09:47:59,212 INFO     LM-generated common sequences that are ungrammatical:
