2024-12-15 23:16:11,268 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-15 23:17:59,015 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-15 23:17:59,015 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-15 23:17:59,015 INFO     
2024-12-15 23:17:59,019 INFO     Language: AnUBn
2024-12-15 23:17:59,019 INFO     Description: A^n | B^n
2024-12-15 23:17:59,033 INFO     DONE TRAINING
2024-12-15 23:17:59,034 INFO     TRAINING SET LOSS: 0.9238705635070801
2024-12-15 23:17:59,623 INFO     LM most common: [('0', 1803), ('0 0', 1146), ('1', 995), ('0 1', 970), ('1 1', 767), ('1 0', 700), ('0 0 0', 198), ('0 1 0', 192), ('1 1 0', 181), ('1 0 0', 159), ('0 1 1', 156), ('1 1 1', 152), ('', 121), ('0 0 1', 117), ('0 0 0 0', 100), ('0 1 0 0', 93), ('1 0 1', 88), ('1 1 1 1', 69), ('0 1 1 0', 64), ('0 1 1 1', 64), ('0 1 0 1', 63), ('1 1 1 0', 61), ('1 0 0 0', 60), ('1 1 0 0', 58), ('0 0 1 0', 55)]
2024-12-15 23:18:00,167 INFO     LM most common: [('0', -1.605492353439331), ('0 0', -1.657238245010376), ('0 1', -1.8413481712341309), ('1 1', -2.3038017749786377), ('1 0', -2.5909128189086914), ('1', -2.730278968811035), ('0 1 0', -3.899418830871582), ('0 0 0', -3.968904733657837), ('1 1 0', -4.0977888107299805), ('0 1 1', -4.408212661743164), ('1 1 1', -4.428930282592773), ('1 0 0', -4.686440944671631), ('0 1 0 0', -4.696022987365723), ('0 0 1', -4.803400039672852), ('0 0 0 0', -4.814252853393555), ('0 1 1 1', -4.964282512664795), ('1 1 0 0', -4.965029716491699), ('1 1 1 1', -5.014291286468506), ('0 1 1 0', -5.138158798217773), ('1 1 1 0', -5.26696252822876), ('0 1 0 1', -5.383553981781006), ('1 0 1', -5.429142475128174), ('0 0 1 0', -5.490799903869629), ('0 0 1 1', -5.5578765869140625), ('1 0 0 0', -5.575423717498779)]
2024-12-15 23:18:00,167 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:18:00,167 INFO     ['0 1', '1 0', '0 1 0', '1 1 0', '0 1 1', '1 0 0', '0 1 0 0', '0 0 1', '0 1 1 1', '1 1 0 0', '0 1 1 0', '1 1 1 0', '0 1 0 1', '1 0 1', '0 0 1 0', '0 0 1 1', '1 0 0 0']
2024-12-15 23:18:00,167 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:18:00,167 INFO     ['0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-15 23:18:00,167 INFO     LM precision, recall, fscore: 0.32 0.6 0.4173913043478261
2024-12-15 23:18:00,167 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-15 23:18:00,167 INFO     
2024-12-15 23:18:00,171 INFO     Language: AnUAnBn
2024-12-15 23:18:00,171 INFO     Description: A^n | (A^n B^n)
2024-12-15 23:18:00,186 INFO     DONE TRAINING
2024-12-15 23:18:00,187 INFO     TRAINING SET LOSS: 0.5437589287757874
2024-12-15 23:18:00,908 INFO     LM most common: [('0 1', 4287), ('0 0', 1629), ('0', 616), ('0 0 1 1', 607), ('0 0 0 1', 315), ('0 1 1 1', 301), ('0 0 0 1 1 1', 191), ('1 1', 113), ('0 1 0 1', 100), ('0 0 0 0', 90), ('0 1 1', 84), ('0 0 1 1 1 1', 79), ('0 0 0 0 1 1', 71), ('0 0 1', 61), ('0 0 1 0', 53), ('1', 46), ('', 35), ('0 0 0 1 1 1 1 1', 35), ('0 1 1 1 1 1', 33), ('0 2', 33), ('0 0 0 0 0 1', 32), ('0 0 0 0 1 1 1 1', 31), ('0 0 0 0 0 1 1 1', 30), ('0 1 1 0', 28), ('0 1 0 1 1 1', 27)]
2024-12-15 23:18:01,359 INFO     LM most common: [('0 1', -0.4848102927207947), ('0 0', -1.5972390174865723), ('0 0 1 1', -2.944767951965332), ('0 0 0 1', -3.381834030151367), ('0 0 0 1 1 1', -3.8167691230773926), ('0', -4.6535420417785645), ('0 1 1 1', -4.661352634429932), ('0 0 0 0 1 1 1 1', -5.2878947257995605), ('0 0 0 0 1 1', -5.31917142868042), ('0 0 0 0 0 1 1 1 1 1', -5.4058098793029785), ('0 0 0 0 0 1 1 1', -5.65717077255249), ('0 0 0 1 1 1 1 1', -6.04866361618042), ('0 0 0 0', -6.053184509277344), ('0 0 1 1 1 1', -6.143326282501221), ('0 1 0 1', -6.4092817306518555), ('0 0 0 0 0 1', -6.440526485443115), ('0 0 0 0 0 1 1 1 1 1 1 1', -6.473904609680176), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -6.642097473144531), ('0 0 0 0 0 0 1 1 1 1 1 1', -6.655431747436523), ('0 0 0 0 1 1 1 1 1 1', -6.744660377502441), ('0 0 0 1 0 1', -6.810321807861328), ('0 0 0 0 0 0 0 1 1 1 1 1', -7.0510077476501465), ('0 0 0 0 0 0 1 1 1 1', -7.078851222991943), ('0 0 1 0', -7.141918182373047), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -7.150014877319336)]
2024-12-15 23:18:01,359 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:18:01,359 INFO     ['0 0 0 1', '0 1 1 1', '0 0 0 0 1 1', '0 0 0 0 0 1 1 1', '0 0 0 1 1 1 1 1', '0 0 1 1 1 1', '0 1 0 1', '0 0 0 0 0 1', '0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 1 0 1', '0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 1 0', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1']
2024-12-15 23:18:01,359 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:18:01,359 INFO     ['0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-15 23:18:01,359 INFO     LM precision, recall, fscore: 0.4 0.6 0.48
2024-12-15 23:18:01,359 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-15 23:18:01,359 INFO     
2024-12-15 23:18:01,363 INFO     Language: ABnUBAn
2024-12-15 23:18:01,363 INFO     Description: (AB)^n | (BA)^n
2024-12-15 23:18:01,380 INFO     DONE TRAINING
2024-12-15 23:18:01,381 INFO     TRAINING SET LOSS: 0.6495754718780518
2024-12-15 23:18:02,856 INFO     LM most common: [('0 0', 1047), ('1 0', 936), ('0 1', 828), ('1 1 0 1', 425), ('1 1', 352), ('1 0 0 1', 276), ('0 1 0 1', 271), ('0 0 0 1', 176), ('1 1 0 0', 170), ('1 1 1 1', 163), ('1 0 0 0', 163), ('1 1 1 0', 146), ('0 1 0 0', 121), ('1 0 1 0', 114), ('1 0 1 1', 101), ('0 0 0 0', 98), ('0 1 1 1', 90), ('0 1 1 0', 71), ('0 0 1 1', 64), ('0 0 1 0', 60), ('1 0 0', 58), ('1 0 1', 56), ('1 1 1 1 0 1', 45), ('1 1 0 1 0 1', 44), ('1 1 1 0 0 1', 43)]
2024-12-15 23:18:05,359 INFO     LM most common: [('0 0', -2.0621912479400635), ('1 0', -2.090287208557129), ('1 1 0 1', -2.466343879699707), ('0 1', -2.545581817626953), ('1 0 0 1', -2.931164503097534), ('0 1 0 1', -3.2000865936279297), ('1 1 1 1', -3.867591619491577), ('0 0 0 1', -3.9670400619506836), ('1 0 0 0', -4.030440807342529), ('1 1', -4.2406005859375), ('1 1 1 0', -4.376801490783691), ('1 1 0 0', -4.44620943069458), ('1 0 1 0', -4.690791130065918), ('1 0 1 1', -4.789117813110352), ('0 1 0 0', -5.141368865966797), ('1 1 1 1 0 1', -5.217504024505615), ('0 1 1 1', -5.224682807922363), ('0 0 0 0', -5.23007869720459), ('1 1 1 0 0 1', -5.437839984893799), ('1 0 1 0 0 1', -5.532505035400391), ('1 0 1 0 0 0', -5.641432285308838), ('1 1 1 1 1 1', -5.753218650817871), ('1 1 1 0 0 0', -5.75919246673584), ('1 1 0 1 0 1', -5.797938346862793), ('1 0 1 1 1 1', -5.870996475219727)]
2024-12-15 23:18:05,360 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:18:05,360 INFO     ['0 0', '1 1 0 1', '1 0 0 1', '1 1 1 1', '0 0 0 1', '1 0 0 0', '1 1', '1 1 1 0', '1 1 0 0', '1 0 1 1', '0 1 0 0', '1 1 1 1 0 1', '0 1 1 1', '0 0 0 0', '1 1 1 0 0 1', '1 0 1 0 0 1', '1 0 1 0 0 0', '1 1 1 1 1 1', '1 1 1 0 0 0', '1 1 0 1 0 1', '1 0 1 1 1 1']
2024-12-15 23:18:05,360 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:18:05,360 INFO     ['1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-15 23:18:05,360 INFO     LM precision, recall, fscore: 0.16 0.64 0.256
2024-12-15 23:18:05,360 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-15 23:18:05,360 INFO     
2024-12-15 23:18:05,408 INFO     Language: XX
2024-12-15 23:18:05,408 INFO     Description: XX (two copies of the same string)
2024-12-15 23:18:05,423 INFO     DONE TRAINING
2024-12-15 23:18:05,424 INFO     TRAINING SET LOSS: 0.7532982230186462
2024-12-15 23:18:06,402 INFO     LM most common: [('1 1', 1598), ('0 1', 696), ('1 1 1 1', 673), ('0 1 1 1', 575), ('1 1 1 1 1 1', 271), ('0 1 1 1 1 1', 202), ('1 1 0 1', 155), ('0 1 0 1', 129), ('1 0 1 1', 114), ('1 1 0 1 1 1', 111), ('1 1 1 1 1 1 1 1', 104), ('0 1 0 1 1 1', 103), ('1 0', 93), ('1 1 1 0', 90), ('0 0 1 1', 85), ('1 1 1 0 1 1', 78), ('0 1 1 1 1 1 1 1', 66), ('1 1 1', 63), ('0 1 1 0', 62), ('1 1 1 1 0 1', 60), ('1 1 1 1 1 0', 52), ('0 1 1 0 1 1', 51), ('0 1 1', 47), ('1 1 0 1 1 1 1 1', 46), ('1 0 1 1 1 1', 46)]
2024-12-15 23:18:08,721 INFO     LM most common: [('1 1', -1.755598783493042), ('1 1 1 1', -2.005718231201172), ('1 1 1 1 1 1', -2.420433282852173), ('0 1 1 1', -2.745609760284424), ('1 1 1 1 1 1 1 1', -2.938188314437866), ('0 1 1 1 1 1', -3.280961751937866), ('1 1 1 1 1 1 1 1 1 1', -3.5208182334899902), ('0 1', -3.6824398040771484), ('0 1 1 1 1 1 1 1', -3.7918529510498047), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.1192827224731445), ('1 1 0 1 1 1', -4.344496726989746), ('0 1 1 1 1 1 1 1 1 1', -4.366704940795898), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.719824314117432), ('1 1 1 1 0 1 1 1', -4.824134826660156), ('0 1 1 1 1 1 1 1 1 1 1 1', -4.961742877960205), ('1 1 0 1 1 1 1 1', -5.018484115600586), ('1 1 0 1', -5.157773494720459), ('0 1 0 1 1 1', -5.205334663391113), ('1 1 1 0 1 1', -5.325119972229004), ('1 1 1 1 0 1 1 1 1 1', -5.347258567810059), ('1 1 1 0 1 1 1 1', -5.507678031921387), ('1 1 1 1 0 1', -5.517704010009766), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.561094760894775), ('1 0 1 1', -5.65562629699707), ('0 1 1 1 0 1 1 1', -5.666709899902344)]
2024-12-15 23:18:08,721 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:18:08,722 INFO     ['0 1 1 1', '0 1 1 1 1 1', '0 1', '0 1 1 1 1 1 1 1', '1 1 0 1 1 1', '0 1 1 1 1 1 1 1 1 1', '1 1 1 1 0 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1', '1 1 0 1 1 1 1 1', '1 1 0 1', '0 1 0 1 1 1', '1 1 1 0 1 1', '1 1 1 1 0 1 1 1 1 1', '1 1 1 0 1 1 1 1', '1 1 1 1 0 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 0 1 1']
2024-12-15 23:18:08,722 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:18:08,722 INFO     ['0 0 0 0 0 0', '1 0 0 1 0 0', '1 0 0 0 1 0 0 0', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0']
2024-12-15 23:18:08,722 INFO     LM precision, recall, fscore: 0.32 0.68 0.43520000000000003
2024-12-15 23:18:08,722 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-15 23:18:08,722 INFO     
2024-12-15 23:18:08,786 INFO     Language: XXX
2024-12-15 23:18:08,786 INFO     Description: XXX
2024-12-15 23:18:08,801 INFO     DONE TRAINING
2024-12-15 23:18:08,802 INFO     TRAINING SET LOSS: 0.8892688155174255
2024-12-15 23:18:09,955 INFO     LM most common: [('1 0 1', 612), ('1 0 0', 607), ('1 1 0', 581), ('1 1 1', 552), ('0 0 0', 256), ('0 1 0', 239), ('0 0 1', 238), ('0 1 1', 228), ('1', 107), ('1 0', 71), ('1 1 1 1 0', 49), ('1 0 1 0 1', 48), ('1 1', 47), ('1 1 1 1 1', 46), ('1 0 1 1 0', 44), ('1 1 1 0 0', 43), ('1 0 0 1 0', 42), ('1 1 0 0 0', 42), ('1 0 0 0 0', 42), ('1 1 0 0', 42), ('1 0 0 0 1', 39), ('1 1 0 1 0', 39), ('1 1 0 1 1', 39), ('1 1 1 0 1', 39), ('1 1 0 0 1', 37)]
2024-12-15 23:18:13,493 INFO     LM most common: [('1 0 0', -2.366380214691162), ('1 1 0', -2.3907601833343506), ('1 0 1', -2.520845890045166), ('1 1 1', -2.5555505752563477), ('0 0 0', -4.217073440551758), ('0 1 0', -4.223210334777832), ('0 0 1', -4.3415846824646), ('0 1 1', -4.363708019256592), ('1 1 0 0 0', -5.6717681884765625), ('1 1 1 0 0', -5.837319374084473), ('1 1 0 0 1', -5.873321533203125), ('1 1 0 1 0', -5.9972734451293945), ('1 0 0 0 0', -6.001260757446289), ('1 1 1 0 1', -6.004985809326172), ('1 1 0 1 1', -6.090346336364746), ('1 1 1 1 0', -6.105215549468994), ('1 0 1 0 0', -6.145977020263672), ('1 1 1 1 1', -6.171465873718262), ('1 0 0 0 1', -6.185295104980469), ('1 0 0 1 0', -6.260511875152588), ('1 0 1 0 1', -6.3004913330078125), ('1 1 1 1 0 0 0', -6.329066276550293), ('1 0 0 1 1', -6.345037937164307), ('1 0 1 1 0', -6.35308837890625), ('1 0 1 1 1', -6.414203643798828)]
2024-12-15 23:18:13,494 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:18:13,494 INFO     ['1 0 0', '1 1 0', '1 0 1', '0 1 0', '0 0 1', '0 1 1', '1 1 0 0 0', '1 1 1 0 0', '1 1 0 0 1', '1 1 0 1 0', '1 0 0 0 0', '1 1 1 0 1', '1 1 0 1 1', '1 1 1 1 0', '1 0 1 0 0', '1 1 1 1 1', '1 0 0 0 1', '1 0 0 1 0', '1 0 1 0 1', '1 1 1 1 0 0 0', '1 0 0 1 1', '1 0 1 1 0', '1 0 1 1 1']
2024-12-15 23:18:13,494 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:18:13,494 INFO     ['0 1 1 0 1 1 0 1 1', '0 0 1 0 0 1 0 0 1', '0 1 0 0 1 0 0 1 0', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-15 23:18:13,494 INFO     LM precision, recall, fscore: 0.08 0.44 0.13538461538461538
2024-12-15 23:18:13,495 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-15 23:18:13,495 INFO     
2024-12-15 23:18:13,616 INFO     Language: XY
2024-12-15 23:18:13,616 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-15 23:18:13,632 INFO     DONE TRAINING
2024-12-15 23:18:13,633 INFO     TRAINING SET LOSS: 0.9068070650100708
2024-12-15 23:18:14,438 INFO     LM most common: [('0 1 0 1', 187), ('0 1 0 0', 149), ('0 0 0 1', 142), ('0 1 1 1', 134), ('1 1 0 1', 123), ('0 0 0 0', 108), ('1 1 1 1', 103), ('0 1 1 0', 101), ('1 0 0 1', 97), ('0 1 0 1 0', 94), ('0 0 1 1', 90), ('1 1 0 0', 87), ('1 0 0 0', 81), ('1 0 1 1', 77), ('0 1 0 1 1 1', 74), ('0 1 0 0 0', 73), ('1 1 1 0', 71), ('0 0 1 0', 71), ('0 1 0 1 1', 70), ('0 1 0', 69), ('0 0 0', 67), ('0 0 0 1 0', 67), ('0 1 0 1 0 1', 64), ('0 1 1', 63), ('1 0 1 0', 62)]
2024-12-15 23:18:17,176 INFO     LM most common: [('0 1 0 1', -4.062603950500488), ('0 1 0 1 0 1', -4.21471643447876), ('0 0 0 1', -4.458095550537109), ('0 1 0 1 1 1', -4.567403316497803), ('0 1 0 1 0', -4.599088668823242), ('0 1 1 1', -4.7575273513793945), ('1 1 0 1', -4.791623115539551), ('0 0 0 1 0 1', -4.791861534118652), ('0 1 0 0 0 1', -4.8168182373046875), ('0 1 0 0', -4.82712984085083), ('1 1 0 1 0 1', -4.880322456359863), ('0 1 0 1 0 0', -4.9776458740234375), ('0 1 0 1 1', -5.047718048095703), ('0 0 0 1 0', -5.113875389099121), ('0 0 0 1 1 1', -5.129393577575684), ('0 0 0 0', -5.145417213439941), ('0 1 0 1 0 1 1', -5.157843589782715), ('1 0 0 1', -5.203015327453613), ('0 0 1 1', -5.232479095458984), ('1 1 0 1 1 1', -5.233447074890137), ('0 1 0 0 1 1', -5.288965225219727), ('0 1 1 1 0 1', -5.294940948486328), ('1 1 0 1 0', -5.304169654846191), ('0 0 0 0 0 1', -5.3147101402282715), ('0 1 0 0 0', -5.3155837059021)]
2024-12-15 23:18:17,176 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:18:17,176 INFO     []
2024-12-15 23:18:17,176 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:18:17,177 INFO     []
2024-12-15 23:18:17,177 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:18:17,177 INFO     Memorization precision, recall, fscore: 1.0 0.08 0.14814814814814814
2024-12-15 23:18:17,177 INFO     
2024-12-15 23:18:17,227 INFO     Language: XXR
2024-12-15 23:18:17,228 INFO     Description: X X^R (even-length palindromes)
2024-12-15 23:18:17,245 INFO     DONE TRAINING
2024-12-15 23:18:17,246 INFO     TRAINING SET LOSS: 0.7882300615310669
2024-12-15 23:18:18,349 INFO     LM most common: [('0 0', 865), ('1 0', 661), ('0 1', 638), ('1 1', 625), ('0 0 0 0', 556), ('0 0 0 1', 522), ('1 0 0 0', 492), ('1 0 0 1', 443), ('1 1 0 1', 180), ('0 1 0 1', 171), ('1 1 0 0', 170), ('0 0 1 0', 162), ('1 0 1 1', 147), ('1 0 1 0', 144), ('0 1 0 0', 144), ('0 0 1 1', 129), ('1 0 0 0 0 1', 95), ('1 0 0 0 0 0', 90), ('0 0 0 0 0 0', 90), ('0 0 0 0 0 1', 87), ('1 1 1 0', 70), ('0 1 1 1', 63), ('1 1 1 1', 62), ('0 1 1 0', 59), ('0 0 0 0 1 0', 59)]
2024-12-15 23:18:19,836 INFO     LM most common: [('0 0 0 0', -1.8922879695892334), ('1 0 0 0', -1.9986224174499512), ('0 0 0 1', -2.4877235889434814), ('1 0 0 1', -2.6495907306671143), ('0 0', -2.7769837379455566), ('0 1', -3.0771918296813965), ('1 1', -3.1770052909851074), ('1 0', -3.184628486633301), ('0 0 0 0 0 0', -3.873704671859741), ('1 0 0 0 0 0', -3.8793482780456543), ('1 1 0 0', -4.156264305114746), ('0 0 0 0 0 1', -4.222069263458252), ('1 0 0 0 0 1', -4.264488220214844), ('1 1 0 1', -4.275795936584473), ('0 1 0 0', -4.381295680999756), ('0 0 1 0', -4.490112781524658), ('0 1 0 1', -4.512401103973389), ('1 0 1 0', -4.550416946411133), ('1 0 0 0 1 0', -4.862791538238525), ('0 0 0 0 1 0', -4.877140522003174), ('0 0 1 1', -4.8935723304748535), ('1 0 1 1', -5.003920078277588), ('1 1 0 0 0 0', -5.070959091186523), ('0 0 0 0 0 0 0 0', -5.308846473693848), ('0 0 0 0 1 1', -5.3088698387146)]
2024-12-15 23:18:19,836 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:18:19,836 INFO     ['1 0 0 0', '0 0 0 1', '0 1', '1 0', '1 0 0 0 0 0', '1 1 0 0', '0 0 0 0 0 1', '1 1 0 1', '0 1 0 0', '0 0 1 0', '0 1 0 1', '1 0 1 0', '1 0 0 0 1 0', '0 0 0 0 1 0', '0 0 1 1', '1 0 1 1', '1 1 0 0 0 0', '0 0 0 0 1 1']
2024-12-15 23:18:19,836 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:18:19,836 INFO     ['1 0 1 1 1 1 0 1', '0 1 1 0 0 1 1 0', '1 1 1 1 1 1 1 1']
2024-12-15 23:18:19,837 INFO     LM precision, recall, fscore: 0.28 0.88 0.42482758620689653
2024-12-15 23:18:19,837 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-15 23:18:19,837 INFO     
2024-12-15 23:18:19,884 INFO     Language: XXI
2024-12-15 23:18:19,885 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-15 23:18:19,899 INFO     DONE TRAINING
2024-12-15 23:18:19,900 INFO     TRAINING SET LOSS: 0.8471482992172241
2024-12-15 23:18:20,942 INFO     LM most common: [('1 0', 1618), ('0 0', 958), ('1 1', 674), ('0 1', 428), ('1 1 1 0', 178), ('1 1 0 0', 177), ('1 0 0 0', 157), ('1 0 1 0', 152), ('0 0 1 0', 125), ('1 1 1 1', 116), ('0 1 1 0', 107), ('0 0 0 0', 100), ('0 1 0 0', 98), ('1 0 0 1', 89), ('1 0 1 1', 88), ('1 1 0 1', 86), ('0 1 1 1', 82), ('0 0 1 1', 69), ('0 0 0 1', 66), ('0 1 0 1', 61), ('1 0 1 1 0 0', 50), ('1 0 1 1 1 0', 46), ('1 1 1 0 0 0', 41), ('1 1 1 0 1 0', 37), ('1 0 1 0 1 0', 37)]
2024-12-15 23:18:23,235 INFO     LM most common: [('1 0', -1.3172807693481445), ('0 0', -2.2700273990631104), ('1 1', -2.9294610023498535), ('1 1 1 0', -3.829512596130371), ('1 1 0 0', -3.8436336517333984), ('0 1', -3.9181201457977295), ('1 0 0 0', -3.973784923553467), ('1 0 1 0', -4.009212493896484), ('1 1 1 1', -4.525803565979004), ('0 0 0 0', -4.758271217346191), ('0 1 0 0', -4.759373664855957), ('0 1 1 0', -4.762027263641357), ('0 0 1 0', -4.779731750488281), ('1 0 1 1', -4.905450344085693), ('1 0 1 0 0 0', -5.169895648956299), ('1 1 0 1', -5.21800422668457), ('1 0 1 1 1 0', -5.230611324310303), ('1 1 1 0 0 0', -5.236820697784424), ('1 0 1 1 0 0', -5.257338523864746), ('1 0 0 1', -5.326047897338867), ('1 1 1 1 1 0', -5.360407829284668), ('1 1 1 1 0 0', -5.458364963531494), ('1 0 1 1 1 1', -5.506405353546143), ('0 1 1 1', -5.513455390930176), ('1 0 1 0 1 0', -5.5154337882995605)]
2024-12-15 23:18:23,235 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:18:23,235 INFO     ['0 0', '1 1', '1 1 1 0', '1 0 0 0', '1 0 1 0', '1 1 1 1', '0 0 0 0', '0 1 0 0', '0 0 1 0', '1 0 1 1', '1 0 1 0 0 0', '1 1 0 1', '1 0 1 1 1 0', '1 0 1 1 0 0', '1 1 1 1 1 0', '1 1 1 1 0 0', '1 0 1 1 1 1', '0 1 1 1']
2024-12-15 23:18:23,235 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:18:23,235 INFO     ['0 1 0 1 1 0 1 0', '1 1 0 1 0 0 1 0']
2024-12-15 23:18:23,235 INFO     LM precision, recall, fscore: 0.28 0.92 0.42933333333333334
2024-12-15 23:18:23,235 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-15 23:18:23,236 INFO     
2024-12-15 23:18:23,284 INFO     Language: XXRI
2024-12-15 23:18:23,285 INFO     Description: X (X^R)^I
2024-12-15 23:18:23,300 INFO     DONE TRAINING
2024-12-15 23:18:23,302 INFO     TRAINING SET LOSS: 0.7810630798339844
