2024-12-16 19:08:00,041 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 19:12:38,093 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:12:38,093 INFO     []
2024-12-16 19:12:38,093 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:12:38,093 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:12:38,093 INFO     
2024-12-16 19:12:38,431 INFO     Language: AnUAnBn
2024-12-16 19:12:38,432 INFO     Description: A^n | (A^n B^n)
2024-12-16 19:12:44,773 INFO     DONE TRAINING
2024-12-16 19:12:45,158 INFO     TRAINING SET LOSS: 240.29007336497307
2024-12-16 19:12:46,275 INFO     LM most common: [('0 1', 1694), ('0', 1686), ('0 0', 1116), ('0 0 1 1', 1107), ('0 0 0', 771), ('0 0 0 1 1 1', 727), ('0 0 0 0', 526), ('0 0 0 0 1 1 1 1', 458), ('0 0 0 0 0', 362), ('0 0 0 0 0 1 1 1 1 1', 321), ('0 0 0 0 0 0 1 1 1 1 1 1', 221), ('0 0 0 0 0 0', 199), ('0 0 0 0 0 0 0', 145), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 133), ('0 0 0 0 0 0 0 0', 94), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 83), ('0 0 0 0 0 0 0 0 0', 61), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 51), ('0 0 0 0 0 0 0 0 0 0', 49), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 35), ('0 0 0 0 0 0 0 0 0 0 0', 28), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 25), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 19), ('0 0 0 0 0 0 0 0 0 0 0 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 12)]
2024-12-16 19:12:46,317 INFO     LM most common: [('0', -2.8365840911865234), ('0 1', -2.89752197265625), ('0 0 1 1', -2.9195127487182617), ('0 0', -3.0006542205810547), ('0 0 0', -3.0516695976257324), ('0 0 0 0', -3.0541422367095947), ('0 0 0 1 1 1', -3.1926369667053223), ('0 0 0 0 0', -3.216653823852539), ('0 0 0 0 1 1 1 1', -3.220769166946411), ('0 0 0 0 0 1 1 1 1 1', -3.318129539489746), ('0 0 0 0 0 0', -3.3345954418182373), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.433711528778076), ('0 0 0 0 0 0 0', -3.4799251556396484), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.562039852142334), ('0 0 0 0 0 0 0 0', -3.613433837890625), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.694692611694336), ('0 0 0 0 0 0 0 0 0', -3.75327730178833), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.830932378768921), ('0 0 0 0 0 0 0 0 0 0', -3.8898181915283203), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -3.968308687210083), ('0 0 0 0 0 0 0 0 0 0 0', -4.027892589569092), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.106377601623535), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.164991855621338), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.24454402923584), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.302391052246094)]
2024-12-16 19:12:46,318 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:12:46,318 INFO     []
2024-12-16 19:12:46,318 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:12:46,318 INFO     []
2024-12-16 19:12:46,318 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:12:46,318 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:12:46,318 INFO     
2024-12-16 19:12:46,650 INFO     Language: ABnUBAn
2024-12-16 19:12:46,650 INFO     Description: (AB)^n | (BA)^n
2024-12-16 19:12:53,001 INFO     DONE TRAINING
2024-12-16 19:12:53,398 INFO     TRAINING SET LOSS: 188.85273411870003
2024-12-16 19:12:54,589 INFO     LM most common: [('0 1', 1751), ('1 0', 1684), ('0 1 0 1', 1168), ('1 0 1 0', 1097), ('0 1 0 1 0 1', 810), ('1 0 1 0 1 0', 707), ('0 1 0 1 0 1 0 1', 497), ('1 0 1 0 1 0 1 0', 427), ('0 1 0 1 0 1 0 1 0 1', 305), ('1 0 1 0 1 0 1 0 1 0', 257), ('0 1 0 1 0 1 0 1 0 1 0 1', 236), ('1 0 1 0 1 0 1 0 1 0 1 0', 191), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 165), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 115), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 108), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 72), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 68), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 48), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 40), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 39), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 38), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 21), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 21), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 14), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 13)]
2024-12-16 19:12:54,656 INFO     LM most common: [('0 1', -2.2407965660095215), ('1 0', -2.3449857234954834), ('0 1 0 1', -2.430408477783203), ('1 0 1 0', -2.5205419063568115), ('0 1 0 1 0 1', -2.640749454498291), ('1 0 1 0 1 0', -2.80936336517334), ('0 1 0 1 0 1 0 1', -2.8625741004943848), ('0 1 0 1 0 1 0 1 0 1', -3.0788145065307617), ('1 0 1 0 1 0 1 0', -3.0815606117248535), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.294414520263672), ('1 0 1 0 1 0 1 0 1 0', -3.3412375450134277), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5110318660736084), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.5946578979492188), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7287979125976562), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.845191240310669), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9475038051605225), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.094437122344971), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.166812896728516), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.343132495880127), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.386504173278809), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.591873645782471), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.606209754943848), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.825948715209961), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.840743064880371), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.045688152313232)]
2024-12-16 19:12:54,656 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:12:54,656 INFO     []
2024-12-16 19:12:54,656 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:12:54,656 INFO     []
2024-12-16 19:12:54,656 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:12:54,656 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:12:54,656 INFO     
2024-12-16 19:12:55,237 INFO     Language: XX
2024-12-16 19:12:55,238 INFO     Description: XX (two copies of the same string)
2024-12-16 19:13:01,656 INFO     DONE TRAINING
2024-12-16 19:13:02,043 INFO     TRAINING SET LOSS: 319.47134506702423
2024-12-16 19:13:03,025 INFO     LM most common: [('0 0', 1954), ('1 1', 1847), ('1 0 1 0', 620), ('0 1 0 1', 603), ('1 1 1 1', 599), ('0 0 0 0', 578), ('1 0 0 1 0 0', 236), ('0 0 1 0 0 1', 198), ('0 1 1 0 1 1', 195), ('1 1 1 1 1 1', 190), ('1 0 1 1 0 1', 182), ('0 1 0 0 1 0', 160), ('1 1 0 1 1 0', 156), ('0 0 0 0 0 0', 150), ('1 0 1 1 1 0 1 1', 69), ('0 1 1 1 0 1 1 1', 59), ('1 1 1 0 1 1 1 0', 57), ('0 1 0 0 0 1 0 0', 54), ('1 0 0 0 1 0 0 0', 52), ('1 0 0 1 1 0 0 1', 47), ('0 0 0 1 0 0 0 1', 46), ('1 1 1 1 1 1 1 1', 45), ('0 1 1 0 0 1 1 0', 42), ('0 0 0 0 0 0 0 0', 40), ('1 1 0 1 1 1 0 1', 39)]
2024-12-16 19:13:04,050 INFO     LM most common: [('0 0', -1.1256109476089478), ('1 1', -1.2461177110671997), ('1 1 1 1', -2.621687650680542), ('0 0 0 0', -2.735466957092285), ('1 0 1 0', -2.766749620437622), ('0 1 0 1', -2.828731060028076), ('1 1 1 1 1 1', -4.131401538848877), ('1 0 0 1 0 0', -4.339890480041504), ('0 0 1 0 0 1', -4.405270576477051), ('1 1 0 1 1 0', -4.533273220062256), ('0 1 1 0 1 1', -4.579616546630859), ('1 0 1 1 0 1', -4.634399890899658), ('0 0 0 0 0 0', -4.708995819091797), ('0 1 0 0 1 0', -4.756862640380859), ('1 1 1 1 1 1 1 1', -5.962864875793457), ('0 1 1 1 0 1 1 1', -6.124040126800537), ('0 1 0 0 0 1 0 0', -6.178641319274902), ('1 0 0 1 1 0 0 1', -6.302192687988281), ('1 0 0 0 1 0 0 0', -6.331149101257324), ('0 0 1 0 0 0 1 0', -6.3613481521606445), ('1 0 1 1 1 0 1 1', -6.375605583190918), ('1 1 1 0 1 1 1 0', -6.417078495025635), ('0 0 1 1 0 0 1 1', -6.4816436767578125), ('0 0 0 1 0 0 0 1', -6.529914855957031), ('1 1 0 0 1 1 0 0', -6.63215970993042)]
2024-12-16 19:13:04,050 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:13:04,050 INFO     []
2024-12-16 19:13:04,050 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:13:04,050 INFO     []
2024-12-16 19:13:04,050 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:13:04,050 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:13:04,051 INFO     
2024-12-16 19:13:04,501 INFO     Language: XXX
2024-12-16 19:13:04,501 INFO     Description: XXX
2024-12-16 19:13:11,295 INFO     DONE TRAINING
2024-12-16 19:13:11,683 INFO     TRAINING SET LOSS: 245.13037803769112
2024-12-16 19:13:13,119 INFO     LM most common: [('1 1 1', 1749), ('0 0 0', 1676), ('0 1 0 1 0 1', 624), ('1 1 1 1 1 1', 601), ('0 0 0 0 0 0', 550), ('1 0 1 0 1 0', 543), ('0 1 1 0 1 1 0 1 1', 197), ('0 0 1 0 0 1 0 0 1', 192), ('0 0 0 0 0 0 0 0 0', 186), ('1 1 0 1 1 0 1 1 0', 169), ('0 1 0 0 1 0 0 1 0', 165), ('1 0 1 1 0 1 1 0 1', 155), ('1 1 1 1 1 1 1 1 1', 150), ('1 0 0 1 0 0 1 0 0', 147), ('1 0 0 0 1 0 0 0 1 0 0 0', 71), ('0 0 1 0 0 0 1 0 0 0 1 0', 64), ('0 0 0 0 0 0 0 0 0 0 0 0', 55), ('0 1 1 1 0 1 1 1 0 1 1 1', 52), ('0 1 0 0 0 1 0 0 0 1 0 0', 52), ('0 0 0 1 0 0 0 1 0 0 0 1', 51), ('1 1 0 1 1 1 0 1 1 1 0 1', 49), ('1 0 1 1 1 0 1 1 1 0 1 1', 43), ('0 1 1 0 0 1 1 0 0 1 1 0', 43), ('1 1 1 0 1 1 1 0 1 1 1 0', 41), ('1 0 0 1 1 0 0 1 1 0 0 1', 33)]
2024-12-16 19:13:14,643 INFO     LM most common: [('0 0 0', -1.1905711889266968), ('1 1 1', -1.2039580345153809), ('0 0 0 0 0 0', -2.6165785789489746), ('1 1 1 1 1 1', -2.63693904876709), ('0 1 0 1 0 1', -2.6710925102233887), ('1 0 1 0 1 0', -2.9474289417266846), ('0 1 1 0 1 1 0 1 1', -4.288206577301025), ('0 1 0 0 1 0 0 1 0', -4.392347812652588), ('0 0 1 0 0 1 0 0 1', -4.545987129211426), ('1 0 1 1 0 1 1 0 1', -4.568334102630615), ('0 0 0 0 0 0 0 0 0', -4.615795612335205), ('1 0 0 1 0 0 1 0 0', -4.623392105102539), ('1 1 1 1 1 1 1 1 1', -4.649530410766602), ('1 1 0 1 1 0 1 1 0', -4.712965488433838), ('1 0 0 0 1 0 0 0 1 0 0 0', -5.794511795043945), ('0 1 0 0 0 1 0 0 0 1 0 0', -5.965560436248779), ('0 0 1 0 0 0 1 0 0 0 1 0', -6.0046868324279785), ('0 1 1 1 0 1 1 1 0 1 1 1', -6.045766830444336), ('0 0 0 1 0 0 0 1 0 0 0 1', -6.197422027587891), ('1 0 1 1 1 0 1 1 1 0 1 1', -6.2353925704956055), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.365011215209961), ('1 1 0 1 1 1 0 1 1 1 0 1', -6.38445520401001), ('0 1 1 0 0 1 1 0 0 1 1 0', -6.43712043762207), ('1 1 1 1 1 1 1 1 1 1 1 1', -6.4943108558654785), ('0 0 1 1 0 0 1 1 0 0 1 1', -6.52531623840332)]
2024-12-16 19:13:14,643 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:13:14,643 INFO     []
2024-12-16 19:13:14,643 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:13:14,643 INFO     []
2024-12-16 19:13:14,644 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:13:14,644 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:13:14,644 INFO     
2024-12-16 19:13:15,075 INFO     Language: XY
2024-12-16 19:13:15,076 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 19:13:21,436 INFO     DONE TRAINING
2024-12-16 19:13:21,818 INFO     TRAINING SET LOSS: 468.40919291973114
2024-12-16 19:13:22,653 INFO     LM most common: [('1 1 1', 259), ('0 1 1', 253), ('1 1 0', 249), ('1 0 1', 218), ('0 1 0', 198), ('1 0 0', 188), ('0 0 1', 187), ('0 0 0', 186), ('1 0', 174), ('1 1', 164), ('0 0', 158), ('0 1', 157), ('1 1 1 1', 112), ('0 0 1 1', 102), ('0 0 0 1', 100), ('1 1 1 0', 99), ('1 0 1 1', 95), ('0 1 0 0', 95), ('1 0 0 1', 92), ('1 0 1 0', 92), ('0 0 1 0', 90), ('1 1 0 0', 88), ('0 1 1 0', 87), ('0 0 0 0', 87), ('1 0 0 0', 86)]
2024-12-16 19:13:24,773 INFO     LM most common: [('1 1 1', -4.336276531219482), ('1 1 0', -4.428487777709961), ('1 0 1', -4.45255184173584), ('0 1 1', -4.509206295013428), ('1 0 0', -4.546975135803223), ('0 1 0', -4.5994415283203125), ('0 0 1', -4.622739315032959), ('0 0 0', -4.715282440185547), ('1 1 1 1', -4.958953857421875), ('1 1 1 0', -4.983816623687744), ('1 1 0 1', -5.040704727172852), ('1 0 1 1', -5.0640459060668945), ('1 1 0 0', -5.067152976989746), ('1 0 1 0', -5.091028213500977), ('0 1 1 1', -5.127542018890381), ('1 0 0 1', -5.1483612060546875), ('0 1 1 0', -5.153068542480469), ('1 0 0 0', -5.176969528198242), ('0 1 0 1', -5.207365989685059), ('0 0 1 1', -5.230161666870117), ('0 1 0 0', -5.23448371887207), ('0 0 1 0', -5.257781028747559), ('0 0 0 1', -5.312756538391113), ('0 0 0 0', -5.3418426513671875), ('1 1 1 1 1', -5.367117404937744)]
2024-12-16 19:13:24,774 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:13:24,774 INFO     []
2024-12-16 19:13:24,774 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:13:24,774 INFO     []
2024-12-16 19:13:24,775 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:13:24,775 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:13:24,775 INFO     
2024-12-16 19:13:25,346 INFO     Language: XXR
2024-12-16 19:13:25,347 INFO     Description: X X^R (even-length palindromes)
2024-12-16 19:13:31,680 INFO     DONE TRAINING
2024-12-16 19:13:32,058 INFO     TRAINING SET LOSS: 316.9821786880493
2024-12-16 19:13:33,360 INFO     LM most common: [('1 1', 1894), ('0 0', 1795), ('0 1 1 0', 615), ('1 0 0 1', 594), ('0 0 0 0', 543), ('1 1 1 1', 484), ('1 0 0 0 0 1', 245), ('0 1 0 0 1 0', 243), ('1 0 1 1 0 1', 214), ('1 1 0 0 1 1', 181), ('0 0 1 1 0 0', 181), ('0 1 1 1 1 0', 146), ('1 1 1 1 1 1', 139), ('0 0 0 0 0 0', 114), ('1 0 0 0 0 0 0 1', 69), ('1 1 1 0 0 1 1 1', 67), ('1 1 0 0 0 0 1 1', 66), ('0 1 0 1 1 0 1 0', 64), ('1 0 1 0 0 1 0 1', 59), ('0 0 1 0 0 1 0 0', 54), ('0 1 0 0 0 0 1 0', 52), ('1 0 1 1 1 1 0 1', 51), ('0 1 1 1 1 1 1 0', 48), ('0 0 1 1 1 1 0 0', 48), ('0 0 0 1 1 0 0 0', 40)]
2024-12-16 19:13:34,412 INFO     LM most common: [('1 1', -1.2083559036254883), ('0 0', -1.240450143814087), ('1 0 0 1', -2.736790418624878), ('0 0 0 0', -2.7446846961975098), ('1 1 1 1', -2.7671079635620117), ('0 1 1 0', -2.7702293395996094), ('0 1 0 0 1 0', -4.008686065673828), ('1 0 0 0 0 1', -4.092638969421387), ('1 1 0 0 1 1', -4.1894211769104), ('0 0 1 1 0 0', -4.239507675170898), ('1 0 1 1 0 1', -4.344293594360352), ('0 1 1 1 1 0', -4.6091814041137695), ('1 1 1 1 1 1', -4.6952338218688965), ('0 0 0 0 0 0', -4.904449462890625), ('1 1 0 0 0 0 1 1', -5.381443500518799), ('0 1 0 1 1 0 1 0', -5.740357875823975), ('0 0 1 0 0 1 0 0', -5.7466630935668945), ('0 1 0 0 0 0 1 0', -5.815394878387451), ('1 1 1 0 0 1 1 1', -5.951650619506836), ('1 0 1 0 0 1 0 1', -5.972702980041504), ('0 0 1 1 1 1 0 0', -6.065442085266113), ('1 0 0 0 0 0 0 1', -6.089639663696289), ('0 1 1 1 1 1 1 0', -6.254953384399414), ('1 0 1 1 1 1 0 1', -6.422292709350586), ('1 1 0 1 1 0 1 1', -6.428748607635498)]
2024-12-16 19:13:34,412 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:13:34,412 INFO     []
2024-12-16 19:13:34,413 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:13:34,413 INFO     []
2024-12-16 19:13:34,413 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:13:34,413 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:13:34,413 INFO     
2024-12-16 19:13:34,771 INFO     Language: XXI
2024-12-16 19:13:34,771 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 19:13:41,141 INFO     DONE TRAINING
2024-12-16 19:13:41,520 INFO     TRAINING SET LOSS: 341.04922890663147
2024-12-16 19:13:42,769 INFO     LM most common: [('1 0', 1830), ('0 1', 1641), ('1 1 0 0', 604), ('0 1 1 0', 592), ('1 0 0 1', 571), ('0 0 1 1', 519), ('1 1 1 0 0 0', 199), ('0 0 1 1 1 0', 192), ('0 0 0 1 1 1', 161), ('1 0 0 0 1 1', 148), ('0 1 1 1 0 0', 143), ('1 0 1 0 1 0', 130), ('1 1 0 0 0 1', 127), ('0 1 0 1 0 1', 99), ('1 1 1 1 0 0 0 0', 64), ('0 0 0 1 1 1 1 0', 59), ('0 0 0 0 1 1 1 1', 58), ('1 1 1 0 0 0 0 1', 51), ('0 1 0 1 1 0', 46), ('1 0 0 0 0 1 1 1', 45), ('0 1 1 1 1 0 0 0', 42), ('1 1 0 0 0 0 1 1', 34), ('0 0 1 1 1 1 0 0', 33), ('1 0 1 0', 29), ('1 0 0 1 0 1', 29)]
2024-12-16 19:13:44,113 INFO     LM most common: [('1 0', -1.2394808530807495), ('0 1', -1.4376600980758667), ('0 1 1 0', -2.3736112117767334), ('1 0 0 1', -2.458754062652588), ('1 1 0 0', -2.8452911376953125), ('0 0 1 1', -2.905540943145752), ('0 0 1 1 1 0', -3.984128952026367), ('1 0 0 0 1 1', -4.143797397613525), ('1 0 1 0 1 0', -4.155149459838867), ('0 1 1 1 0 0', -4.2193145751953125), ('0 1 0 1 0 1', -4.420908451080322), ('0 0 0 1 1 1', -4.540378570556641), ('1 1 1 0 0 0', -4.594033718109131), ('1 1 0 0 0 1', -4.862198829650879), ('0 0 1 1 1 1 0 0', -5.437952518463135), ('1 0 0 0 0 1 1 1', -5.614468574523926), ('0 1 0 1 1 0', -5.911214351654053), ('1 1 1 1 0 0 0 0', -5.982574939727783), ('0 0 0 1 1 1 1 0', -6.02509880065918), ('0 1 1 1 1 0 0 0', -6.026329040527344), ('1 0 1 0 0 1 0 1', -6.186642646789551), ('1 1 0 0 0 0 1 1', -6.207546710968018), ('0 0 0 0 1 1 1 1', -6.247616291046143), ('0 1 0 0 1 1 0 1', -6.402536869049072), ('1 1 1 0 0 0 0 1', -6.46752405166626)]
2024-12-16 19:13:44,113 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:13:44,113 INFO     ['0 1 0 1 1 0', '0 1 0 0 1 1 0 1']
2024-12-16 19:13:44,113 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:13:44,113 INFO     []
2024-12-16 19:13:44,114 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 19:13:44,114 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:13:44,114 INFO     
2024-12-16 19:13:44,475 INFO     Language: XXRI
2024-12-16 19:13:44,475 INFO     Description: X (X^R)^I
2024-12-16 19:13:50,820 INFO     DONE TRAINING
2024-12-16 19:13:51,197 INFO     TRAINING SET LOSS: 317.229814350605
2024-12-16 19:13:52,508 INFO     LM most common: [('1 0', 1786), ('0 1', 1705), ('1 1 0 0', 618), ('0 1 0 1', 586), ('1 0 1 0', 565), ('0 0 1 1', 565), ('0 1 0 1 0 1', 241), ('0 1 1 0 0 1', 214), ('0 0 1 0 1 1', 208), ('1 1 1 0 0 0', 186), ('0 0 0 1 1 1', 183), ('1 1 0 1 0 0', 175), ('1 0 1 0 1 0', 174), ('1 0 0 1 1 0', 173), ('0 1 0 0 1 1 0 1', 69), ('1 0 1 1 0 0 1 0', 62), ('1 1 1 1 0 0 0 0', 59), ('1 0 0 1 0 1 1 0', 58), ('0 0 1 0 1 0 1 1', 51), ('0 0 0 1 0 1 1 1', 51), ('0 1 1 1 0 0 0 1', 50), ('1 1 0 1 0 1 0 0', 46), ('1 1 1 0 1 0 0 0', 45), ('0 0 0 0 1 1 1 1', 45), ('0 1 1 0 1 0 0 1', 43)]
2024-12-16 19:13:53,504 INFO     LM most common: [('1 0', -1.323594093322754), ('0 1', -1.336756706237793), ('0 1 0 1', -2.4977781772613525), ('1 0 1 0', -2.4992835521698), ('1 1 0 0', -2.712557315826416), ('0 0 1 1', -2.823483467102051), ('0 1 0 1 0 1', -3.7899649143218994), ('1 0 1 0 1 0', -3.921875), ('0 1 1 0 0 1', -4.001486301422119), ('0 0 1 0 1 1', -4.1759772300720215), ('1 0 0 1 1 0', -4.387438774108887), ('1 1 1 0 0 0', -4.478216648101807), ('0 0 0 1 1 1', -4.489569187164307), ('1 1 0 1 0 0', -4.4961395263671875), ('0 1 1 1 0 0 0 1', -5.697096824645996), ('0 1 0 0 1 1 0 1', -5.785890579223633), ('1 0 1 1 0 0 1 0', -5.82288932800293), ('1 0 0 1 0 1 1 0', -5.8386454582214355), ('1 1 1 1 0 0 0 0', -5.948375225067139), ('0 1 1 0 1 0 0 1', -5.949520111083984), ('1 1 1 0 1 0 0 0', -6.083139419555664), ('0 0 0 1 0 1 1 1', -6.141647815704346), ('0 0 1 0 1 0 1 1', -6.143186092376709), ('1 0 1 0 1 0 1 0', -6.217357158660889), ('0 0 0 0 1 1 1 1', -6.307546138763428)]
2024-12-16 19:13:53,504 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:13:53,504 INFO     []
2024-12-16 19:13:53,504 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:13:53,504 INFO     []
2024-12-16 19:13:53,505 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:13:53,505 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:13:53,505 INFO     
2024-12-16 19:13:54,135 INFO     Language: An2
2024-12-16 19:13:54,136 INFO     Description: A^(n^2)
2024-12-16 19:14:01,435 INFO     DONE TRAINING
2024-12-16 19:14:01,862 INFO     TRAINING SET LOSS: 107.44643333554268
