2024-12-16 17:39:38,875 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 17:40:57,044 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:40:57,044 INFO     ['0 0 1 1 1 1 1 2 2 2 2 2', '0 0 1 1 1 2 2 2', '0 0 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 1 1 2 2 2 2', '0 0 0 1 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 2 2 2 2 2', '0 0 0 1 1 1 1 1 1 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 1 1 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2', '0 0 0 0 1 1 1 1 1 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2']
2024-12-16 17:40:57,044 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:40:57,044 INFO     ['0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 17:40:57,044 INFO     LM precision, recall, fscore: 0.28 0.32 0.2986666666666667
2024-12-16 17:40:57,044 INFO     Memorization precision, recall, fscore: 1.0 0.4 0.5714285714285715
2024-12-16 17:40:57,044 INFO     
2024-12-16 17:40:57,049 INFO     Language: AnUBn
2024-12-16 17:40:57,050 INFO     Description: A^n | B^n
2024-12-16 17:40:57,112 INFO     DONE TRAINING
2024-12-16 17:40:57,116 INFO     TRAINING SET LOSS: 4.127296566963196
2024-12-16 17:40:57,994 INFO     LM most common: [('0', 1943), ('1', 1653), ('0 0', 890), ('1 1', 764), ('0 1', 468), ('1 1 1', 360), ('0 0 1', 255), ('0 0 0', 237), ('1 1 1 1', 203), ('0 1 1', 148), ('0 0 1 1', 140), ('1 1 1 1 1', 122), ('0 0 1 1 1', 116), ('1 0', 111), ('1 1 0', 104), ('0 0 0 0', 96), ('1 1 1 1 1 1', 90), ('0 1 1 1', 90), ('0 0 0 1', 80), ('0 1 0', 61), ('0 1 1 1 1', 59), ('1 0 1', 52), ('0 0 1 1 1 1', 52), ('1 1 1 1 1 1 1', 46), ('0 1 1 1 1 1', 39)]
2024-12-16 17:40:58,622 INFO     LM most common: [('0', -1.560747742652893), ('0 0', -1.9478626251220703), ('1', -1.9838783740997314), ('1 1', -2.8623485565185547), ('1 1 1', -3.409106731414795), ('0 1', -3.4345901012420654), ('0 0 0', -3.507819652557373), ('0 0 1', -3.6595828533172607), ('1 1 1 1', -3.932119846343994), ('1 1 1 1 1', -4.049694538116455), ('0 0 1 1 1', -4.183661460876465), ('0 0 0 0', -4.196106433868408), ('0 0 1 1', -4.2103986740112305), ('1 1 1 1 1 1', -4.389630317687988), ('1 1 1 1 1 1 1', -4.580170631408691), ('0 0 1 1 1 1', -4.614532947540283), ('0 0 1 1 1 1 1', -4.7264862060546875), ('1 1 1 1 1 1 1 1', -4.859248638153076), ('0 1 1', -4.9641337394714355), ('1 1 1 1 1 1 1 1 1', -5.021496295928955), ('0 0 1 1 1 1 1 1', -5.099780082702637), ('0 0 0 0 0', -5.101141452789307), ('0 0 1 1 1 1 1 1 1', -5.220366477966309), ('0 0 0 1', -5.237820625305176), ('1 1 1 1 1 1 1 1 1 1', -5.294913291931152)]
2024-12-16 17:40:58,622 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:40:58,622 INFO     ['0 1', '0 0 1', '0 0 1 1 1', '0 0 1 1', '0 0 1 1 1 1', '0 0 1 1 1 1 1', '0 1 1', '0 0 1 1 1 1 1 1', '0 0 1 1 1 1 1 1 1', '0 0 0 1']
2024-12-16 17:40:58,622 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:40:58,622 INFO     ['0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:40:58,622 INFO     LM precision, recall, fscore: 0.6 0.84 0.7000000000000001
2024-12-16 17:40:58,623 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:40:58,623 INFO     
2024-12-16 17:40:58,628 INFO     Language: AnUAnBn
2024-12-16 17:40:58,628 INFO     Description: A^n | (A^n B^n)
2024-12-16 17:40:58,692 INFO     DONE TRAINING
2024-12-16 17:40:58,696 INFO     TRAINING SET LOSS: 2.7784639596939087
2024-12-16 17:40:59,683 INFO     LM most common: [('0', 2579), ('0 1', 1870), ('0 0', 698), ('0 0 0 0', 606), ('0 0 0 0 0', 461), ('0 0 1 1', 432), ('0 0 0 0 0 0', 377), ('0 0 0', 360), ('0 0 0 1 1 1', 358), ('0 0 0 0 1 1 1 1', 349), ('0 0 0 0 0 1 1 1 1 1', 208), ('0 0 0 0 0 0 0', 170), ('0 0 0 0 0 0 0 0', 148), ('0 0 0 0 0 0 1 1 1 1 1 1', 133), ('0 0 0 0 0 0 0 0 0', 91), ('0 0 0 0 0 0 0 0 0 0', 61), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 61), ('0 1 1 1', 61), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 34), ('0 0 0 0 0 0 0 0 0 0 0', 28), ('0 0 1 1 1 1', 27), ('1 1', 25), ('0 0 0 0 0 1 1 1', 20), ('0 0 0 0 1 1 1 1 1 1', 20), ('0 2', 17)]
2024-12-16 17:41:00,038 INFO     LM most common: [('0', -1.7556204795837402), ('0 1', -2.223764657974243), ('0 0 0 0 0 0', -2.598756790161133), ('0 0 0 0 0', -2.9087350368499756), ('0 0 0 0 0 0 0 0', -2.9843435287475586), ('0 0 0 0', -3.028923988342285), ('0 0 0 0 0 0 0', -3.152622699737549), ('0 0 0 0 0 0 0 0 0 0', -3.2697386741638184), ('0 0 0 0 0 0 0 0 0', -3.3530616760253906), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.547250747680664), ('0 0 0 0 0 0 0 0 0 0 0', -3.5555272102355957), ('0 0 0 0 1 1 1 1', -3.7878220081329346), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.800593852996826), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.8686563968658447), ('0 0 0 0 0 1 1 1 1 1', -3.8799962997436523), ('0 0', -3.977532148361206), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.048293113708496), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.119955539703369), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.253764629364014), ('0 0 0 1 1 1', -4.349100112915039), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.417091369628906), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.515673637390137), ('0 0 1 1', -4.686254024505615), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.693543910980225), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.800363063812256)]
2024-12-16 17:41:00,038 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:41:00,038 INFO     []
2024-12-16 17:41:00,038 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:41:00,038 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 17:41:00,038 INFO     LM precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 17:41:00,038 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:41:00,038 INFO     
2024-12-16 17:41:00,045 INFO     Language: ABnUBAn
2024-12-16 17:41:00,045 INFO     Description: (AB)^n | (BA)^n
2024-12-16 17:41:00,111 INFO     DONE TRAINING
2024-12-16 17:41:00,115 INFO     TRAINING SET LOSS: 2.7557573318481445
2024-12-16 17:41:01,054 INFO     LM most common: [('1 0', 3033), ('1 0 1 0', 1021), ('1 1', 894), ('0 1', 859), ('0 0', 563), ('1 0 1 0 1 0', 300), ('0 1 0 1', 273), ('0 0 1 0', 157), ('1 0 1 0 1 0 1 0', 149), ('1 0 1 1', 132), ('0 1 0 1 0 1', 128), ('1 0 0 1', 124), ('1 1 0 1', 119), ('1', 91), ('1 0 0 0', 88), ('0 0 0 1', 86), ('0 1 0 1 0 1 0 1', 73), ('', 72), ('1 0 1 0 1 0 1 0 1 0', 70), ('0 0 0 0', 59), ('1 0 1', 59), ('0 0 1 0 1 0', 53), ('1 1 0 1 0 1', 44), ('1 1 1 1', 44), ('1 0 1 0 1 0 1 0 1 0 1 0', 36)]
2024-12-16 17:41:01,575 INFO     LM most common: [('1 0', -0.6032216548919678), ('1 0 1 0', -1.816939353942871), ('0 1', -2.890793561935425), ('1 1', -3.1388769149780273), ('1 0 1 0 1 0', -3.1997079849243164), ('0 0', -3.633249282836914), ('1 0 1 0 1 0 1 0', -3.9308462142944336), ('0 1 0 1', -4.166901588439941), ('1 0 1 0 1 0 1 0 1 0', -4.500833511352539), ('1 0 1 0 1 0 1 0 1 0 1 0', -4.952030181884766), ('0 1 0 1 0 1', -5.095076560974121), ('0 0 1 0', -5.295643329620361), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.3184404373168945), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.628232479095459), ('0 1 0 1 0 1 0 1', -5.6722869873046875), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.902846336364746), ('1 0 0 1', -5.9526519775390625), ('0 1 0 1 0 1 0 1 0 1', -6.128929138183594), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.1541876792907715), ('1 1 0 1', -6.1709113121032715), ('0 0 0 1', -6.172379493713379), ('1 0 1 1', -6.36109733581543), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.391598701477051), ('1 0 0 0', -6.439871311187744), ('0 1 0 1 0 1 0 1 0 1 0 1', -6.491860389709473)]
2024-12-16 17:41:01,575 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:41:01,575 INFO     ['1 1', '0 0', '0 0 1 0', '1 0 0 1', '1 1 0 1', '0 0 0 1', '1 0 1 1', '1 0 0 0']
2024-12-16 17:41:01,575 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:41:01,575 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:41:01,575 INFO     LM precision, recall, fscore: 0.68 0.96 0.7960975609756098
2024-12-16 17:41:01,575 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 17:41:01,575 INFO     
2024-12-16 17:41:01,627 INFO     Language: XX
2024-12-16 17:41:01,627 INFO     Description: XX (two copies of the same string)
2024-12-16 17:41:01,697 INFO     DONE TRAINING
2024-12-16 17:41:01,701 INFO     TRAINING SET LOSS: 4.362565457820892
2024-12-16 17:41:02,887 INFO     LM most common: [('0 1', 501), ('0 0', 501), ('1 0', 393), ('1 1', 392), ('0 1 1 0', 241), ('0 1 1 1', 213), ('1 1 1 0', 212), ('0 0 1 0', 202), ('1 0 1 0', 198), ('0 1 0 0', 181), ('1 1 0 0', 180), ('0 0 1 1', 174), ('0 1 0 1', 167), ('1 0 1 1', 163), ('0 0 0 0', 161), ('1 1 1 1', 160), ('1 1 0 1', 142), ('1 0 0 0', 136), ('0 0 0 1', 113), ('1 0 0 1', 113), ('0 1 1 0 1 0', 34), ('0 1 1 0 0 0', 33), ('0 1 1 0 1 1', 32), ('0 0 1 0 0 1', 31), ('0 0 0 0 1 1', 31)]
2024-12-16 17:41:05,819 INFO     LM most common: [('0 1 1 0', -3.0802152156829834), ('0 0 1 0', -3.353196144104004), ('0 1 1 1', -3.5061144828796387), ('1 1 1 0', -3.5088577270507812), ('0 1', -3.519867420196533), ('0 1 0 0', -3.5278639793395996), ('0 0', -3.632903575897217), ('0 0 1 1', -3.7885618209838867), ('1 0 1 0', -3.793957471847534), ('0 0 0 0', -3.8263611793518066), ('1 1', -3.9205613136291504), ('1 1 1 1', -3.941669464111328), ('0 1 0 1', -3.9634058475494385), ('1 1 0 0', -3.987739086151123), ('1 0', -4.039109230041504), ('1 0 1 1', -4.235433101654053), ('0 0 0 1', -4.274497032165527), ('1 0 0 0', -4.298996448516846), ('1 1 0 1', -4.430680274963379), ('1 0 0 1', -4.754297256469727), ('0 1 1 0 1 0', -5.782537460327148), ('0 1 1 0 0 0', -5.786766052246094), ('0 0 1 0 1 0', -5.866300106048584), ('0 0 1 0 0 0', -5.877366542816162), ('0 1 0 0 1 0', -5.922652721405029)]
2024-12-16 17:41:05,819 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:41:05,820 INFO     ['0 1 1 0', '0 0 1 0', '0 1 1 1', '1 1 1 0', '0 1', '0 1 0 0', '0 0 1 1', '1 1 0 0', '1 0', '1 0 1 1', '0 0 0 1', '1 0 0 0', '1 1 0 1', '1 0 0 1', '0 1 1 0 1 0', '0 1 1 0 0 0', '0 0 1 0 1 0', '0 0 1 0 0 0']
2024-12-16 17:41:05,820 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:41:05,820 INFO     ['0 1 0 1 0 1 0 1', '1 0 0 1 1 0 0 1']
2024-12-16 17:41:05,820 INFO     LM precision, recall, fscore: 0.28 0.92 0.42933333333333334
2024-12-16 17:41:05,820 INFO     Memorization precision, recall, fscore: 0.96 0.76 0.8483720930232559
2024-12-16 17:41:05,820 INFO     
2024-12-16 17:41:05,888 INFO     Language: XXX
2024-12-16 17:41:05,888 INFO     Description: XXX
2024-12-16 17:41:05,957 INFO     DONE TRAINING
2024-12-16 17:41:05,961 INFO     TRAINING SET LOSS: 4.317028522491455
2024-12-16 17:41:07,301 INFO     LM most common: [('1 1 1', 1090), ('1 0 1', 642), ('0 1 1', 535), ('1 1 0', 530), ('1 0 0', 313), ('0 0 1', 313), ('0 1 0', 275), ('1 1 1 1 1 1', 183), ('0 0 0', 136), ('1 1 0 1 1 1', 124), ('1 1 1 0 1 1', 107), ('0 1 1 1 1 1', 91), ('1 0 1 1 1 1', 88), ('1 1 1 1 0 1', 83), ('1 1 1 1 1 0', 79), ('1 1 0 0 1 1', 64), ('0 1 1 0 1 1', 59), ('0 1 0 1 1 1', 57), ('1 0 0 1 1 1', 47), ('1 1 1 0 0 1', 46), ('0 0 1 1 1 1', 45), ('1 0 1 0 1 1', 45), ('1 0 0 0 1 1', 43), ('1 1 0 1 1 0', 42), ('0 1 0 0 1 1', 40)]
2024-12-16 17:41:10,184 INFO     LM most common: [('1 1 1', -1.4439042806625366), ('1 0 1', -2.6552906036376953), ('1 1 0', -2.8611702919006348), ('0 1 1', -2.935527801513672), ('1 1 1 1 1 1', -2.945469856262207), ('1 1 0 1 1 1', -3.660226821899414), ('1 0 0', -4.084041595458984), ('1 1 1 0 1 1', -4.10414981842041), ('0 0 1', -4.182243824005127), ('0 1 0', -4.317721843719482), ('1 0 1 1 1 1', -4.406478404998779), ('1 1 1 1 1 1 1 1 1', -4.425232887268066), ('0 1 1 1 1 1', -4.466150283813477), ('1 1 1 1 0 1', -4.583285331726074), ('1 1 0 0 1 1', -4.845016002655029), ('1 1 1 1 1 0', -4.854397773742676), ('0 1 0 1 1 1', -5.145570278167725), ('1 0 0 1 1 1', -5.16030216217041), ('1 1 0 1 0 1', -5.295919418334961), ('1 1 1 1 1 1 0 1 1', -5.317138671875), ('1 1 0 1 1 1 1 1 1', -5.380388259887695), ('1 1 1 1 1 0 1 1 1', -5.450206756591797), ('1 1 0 1 1 0', -5.452215194702148), ('1 0 1 0 1 1', -5.540384292602539), ('1 1 1 0 1 1 1 1 1', -5.543454170227051)]
2024-12-16 17:41:10,184 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:41:10,184 INFO     ['1 0 1', '1 1 0', '0 1 1', '1 1 0 1 1 1', '1 0 0', '1 1 1 0 1 1', '0 0 1', '0 1 0', '1 0 1 1 1 1', '0 1 1 1 1 1', '1 1 1 1 0 1', '1 1 0 0 1 1', '1 1 1 1 1 0', '0 1 0 1 1 1', '1 0 0 1 1 1', '1 1 0 1 0 1', '1 1 1 1 1 1 0 1 1', '1 1 0 1 1 1 1 1 1', '1 1 1 1 1 0 1 1 1', '1 1 0 1 1 0', '1 0 1 0 1 1', '1 1 1 0 1 1 1 1 1']
2024-12-16 17:41:10,184 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:41:10,184 INFO     ['1 0 0 1 0 0 1 0 0', '0 0 0 0 0 0 0 0 0', '0 1 0 0 1 0 0 1 0', '1 0 0 0 1 0 0 0 1 0 0 0', '0 1 1 1 0 1 1 1 0 1 1 1', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 17:41:10,185 INFO     LM precision, recall, fscore: 0.12 0.6 0.19999999999999998
2024-12-16 17:41:10,185 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-16 17:41:10,185 INFO     
2024-12-16 17:41:10,309 INFO     Language: XY
2024-12-16 17:41:10,309 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 17:41:10,375 INFO     DONE TRAINING
2024-12-16 17:41:10,378 INFO     TRAINING SET LOSS: 4.701210558414459
2024-12-16 17:41:11,201 INFO     LM most common: [('0 1 1', 282), ('0 1 1 1', 251), ('0 1 0', 249), ('0 1 0 1', 219), ('0 1 1 0', 194), ('1 1 1', 192), ('1 1 1 1', 169), ('0 0 1 1', 162), ('0 0 1', 156), ('1 1 0', 155), ('0 0 0', 154), ('1 1 0 1', 153), ('0 1', 146), ('0 0 0 1', 145), ('0 1 0 0', 128), ('1 1', 127), ('1 0 1', 119), ('0 0 1 0', 119), ('1 0 0', 115), ('1 1 1 0', 111), ('1 0 1 1', 111), ('0 0 0 0', 103), ('0 0', 102), ('1 1 0 0', 102), ('0 1 1 1 1', 89)]
2024-12-16 17:41:13,245 INFO     LM most common: [('0 1 1 1', -3.285201072692871), ('0 1 0 1', -3.4894070625305176), ('0 1 1 0', -4.010806083679199), ('1 1 1 1', -4.1008195877075195), ('0 1 1', -4.1239166259765625), ('0 0 1 1', -4.144021034240723), ('0 1 0 0', -4.241870880126953), ('0 1 0', -4.246177673339844), ('0 1 1 1 1 1', -4.247331619262695), ('1 1 0 1', -4.2945170402526855), ('0 0 0 1', -4.34487247467041), ('0 1 1 1 1 0', -4.349312782287598), ('0 1 0 1 1 1', -4.414725303649902), ('0 1 0 1 1 0', -4.487618446350098), ('0 1 1 1 1', -4.624635696411133), ('0 1 0 1 1', -4.807652950286865), ('1 1 1 0', -4.813453197479248), ('1 1 1', -4.828153133392334), ('0 0 1 0', -4.856814384460449), ('1 0 1 1', -4.939074993133545), ('1 1 0', -4.943118095397949), ('0 1 1 0 1 1', -4.964913845062256), ('0 1 1 1 0 1', -4.970146179199219), ('1 1 0 0', -5.034633636474609), ('0 1 1 0 1 0', -5.0562615394592285)]
2024-12-16 17:41:13,245 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:41:13,245 INFO     []
2024-12-16 17:41:13,245 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:41:13,245 INFO     []
2024-12-16 17:41:13,246 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:41:13,246 INFO     Memorization precision, recall, fscore: 0.96 0.68 0.7960975609756098
2024-12-16 17:41:13,246 INFO     
2024-12-16 17:41:13,298 INFO     Language: XXR
2024-12-16 17:41:13,299 INFO     Description: X X^R (even-length palindromes)
2024-12-16 17:41:13,366 INFO     DONE TRAINING
2024-12-16 17:41:13,370 INFO     TRAINING SET LOSS: 4.3513506054878235
2024-12-16 17:41:14,338 INFO     LM most common: [('1 1', 769), ('1 0', 764), ('0 1', 737), ('0 0', 711), ('1 0 1 1', 254), ('0 0 1 1', 229), ('1 0 0 1', 219), ('0 0 0 1', 219), ('1 1 1 1', 216), ('1 1 0 1', 174), ('0 0 1 0', 171), ('0 1 1 1', 170), ('0 1 0 1', 168), ('1 1 0 0', 166), ('0 1 1 0', 166), ('1 0 1 0', 164), ('1 0 0 0', 161), ('0 0 0 0', 159), ('1 1 1 0', 159), ('0 1 0 0', 156), ('0 0 0 1 1 1', 39), ('1 1 1 1 1 1', 38), ('1 0 0 1 0 1', 37), ('1 0 1 0 1 1', 33), ('0 0 1 1 1 1', 32)]
2024-12-16 17:41:16,118 INFO     LM most common: [('1 0', -2.565049171447754), ('1 1', -2.6017203330993652), ('0 0', -2.692687511444092), ('0 1', -2.734952211380005), ('1 0 1 1', -3.2277755737304688), ('0 0 1 1', -3.349949836730957), ('1 0 0 1', -3.454861879348755), ('1 1 1 1', -3.5148239135742188), ('0 0 0 1', -3.579319953918457), ('1 0 1 0', -3.6284756660461426), ('0 1 1 1', -3.6441049575805664), ('0 0 1 0', -3.748544692993164), ('1 1 0 1', -3.7538135051727295), ('1 0 0 0', -3.8551833629608154), ('0 1 0 1', -3.8855533599853516), ('1 1 1 0', -3.9231083393096924), ('0 0 0 0', -3.9772372245788574), ('0 1 1 0', -4.050202369689941), ('1 1 0 0', -4.16306209564209), ('0 1 0 0', -4.2921977043151855), ('1 0 1 1 1 1', -5.536734104156494), ('1 0 1 1 0 1', -5.663693428039551), ('1 0 1 0 1 1', -5.684290409088135), ('0 0 1 1 1 1', -5.687076091766357), ('1 0 0 1 1 1', -5.714268684387207)]
2024-12-16 17:41:16,118 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:41:16,118 INFO     ['1 0', '0 1', '1 0 1 1', '0 0 1 1', '0 0 0 1', '1 0 1 0', '0 1 1 1', '0 0 1 0', '1 1 0 1', '1 0 0 0', '0 1 0 1', '1 1 1 0', '1 1 0 0', '0 1 0 0', '1 0 1 1 1 1', '1 0 1 0 1 1', '0 0 1 1 1 1', '1 0 0 1 1 1']
2024-12-16 17:41:16,118 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:41:16,118 INFO     []
2024-12-16 17:41:16,119 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-16 17:41:16,119 INFO     Memorization precision, recall, fscore: 0.92 0.72 0.8078048780487804
2024-12-16 17:41:16,119 INFO     
2024-12-16 17:41:16,170 INFO     Language: XXI
2024-12-16 17:41:16,170 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 17:41:16,237 INFO     DONE TRAINING
2024-12-16 17:41:16,241 INFO     TRAINING SET LOSS: 4.314643442630768
