2024-12-16 08:40:20,173 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 08:41:49,028 INFO     LM most common: [('0', -1.139573335647583), ('0 0', -1.6319916248321533), ('1', -1.9740118980407715), ('0 0 0', -2.6363513469696045), ('1 1 1', -3.2082252502441406), ('1 1', -3.7005937099456787), ('1 1 1 1 1', -3.881317138671875), ('1 1 1 1', -3.958331346511841), ('0 0 0 0', -4.281909465789795), ('1 1 1 1 1 1', -4.3577423095703125), ('1 1 1 1 1 1 1', -4.374445915222168), ('1 1 1 1 1 1 1 1', -4.631036758422852), ('1 1 1 1 1 1 1 1 1', -4.744290828704834), ('1 1 1 1 1 1 1 1 1 1', -4.89182710647583), ('0 0 0 0 0', -4.956743240356445), ('1 1 1 1 1 1 1 1 1 1 1', -5.0166168212890625), ('0 0 0 0 0 0 0', -5.114026069641113), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.15391731262207), ('0 0 0 0 0 0', -5.163154125213623), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -5.267173767089844), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.39736270904541), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.5131402015686035), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.633238315582275), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.75093936920166), ('0 0 0 0 0 0 0 0 0', -5.836585998535156)]
2024-12-16 08:41:49,029 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:41:49,029 INFO     []
2024-12-16 08:41:49,029 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:41:49,029 INFO     []
2024-12-16 08:41:49,029 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:41:49,029 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 08:41:49,029 INFO     
2024-12-16 08:41:49,035 INFO     Language: AnUAnBn
2024-12-16 08:41:49,035 INFO     Description: A^n | (A^n B^n)
2024-12-16 08:41:49,100 INFO     DONE TRAINING
2024-12-16 08:41:49,104 INFO     TRAINING SET LOSS: 2.9018702507019043
2024-12-16 08:41:50,055 INFO     LM most common: [('0', 2740), ('0 1', 1684), ('0 0', 595), ('0 0 0 0 0', 433), ('0 0 0 0', 371), ('0 0 0', 356), ('0 0 0 1 1 1', 329), ('0 0 0 0 0 0', 249), ('0 0 0 0 1 1 1 1', 240), ('0 0 1 1', 162), ('0 0 0 0 0 1 1 1 1 1', 148), ('0 0 0 0 0 0 0', 141), ('0 0 0 0 0 0 0 0', 111), ('0 0 0 0 1 1', 67), ('0 0 0 0 0 1 1 1', 66), ('0 0 0 0 0 0 0 0 0', 66), ('0 0 0 0 1 1 1 1 1 1', 63), ('0 0 0 0 0 1', 63), ('0 0 0 0 0 0 0 1 1 1 1 1', 60), ('0 0 0 1 1 1 1 1', 57), ('0 0 0 1', 55), ('0 0 0 0 0 0 1 1 1 1 1 1', 54), ('0 0 0 0 0 1 1 1 1 1 1 1', 50), ('0 0 0 1 1', 47), ('0 0 0 0 0 0 0 0 0 0', 46)]
2024-12-16 08:41:50,583 INFO     LM most common: [('0', -1.6232823133468628), ('0 1', -2.498884439468384), ('0 0 0 0 0', -3.0676698684692383), ('0 0 0 0 0 1 1 1 1 1', -3.492450714111328), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.520094156265259), ('0 0 0 0 1 1 1 1', -3.6621527671813965), ('0 0 0 0 0 0', -3.7205028533935547), ('0 0 0 0 0 0 0 0', -3.759443759918213), ('0 0 0 0 0 0 0', -3.9042606353759766), ('0 0 0 1 1 1', -3.956042766571045), ('0 0 0 0 0 0 0 0 0', -3.956254005432129), ('0 0 0 0 0 0 0 1 1 1 1 1', -3.9710257053375244), ('0 0 0 0 0 0 0 0 0 0', -4.116245269775391), ('0 0 0 0 0 0 0 0 0 0 0', -4.168569564819336), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.19175910949707), ('0 0 0 0', -4.275445461273193), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.314316749572754), ('0 0', -4.314707279205322), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.483603477478027), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.503498077392578), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.503731727600098), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.5660929679870605), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.6866655349731445), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.71109676361084), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -4.727181434631348)]
2024-12-16 08:41:50,583 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:41:50,583 INFO     ['0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1']
2024-12-16 08:41:50,583 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:41:50,583 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:41:50,583 INFO     LM precision, recall, fscore: 0.84 0.96 0.896
2024-12-16 08:41:50,583 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 08:41:50,583 INFO     
2024-12-16 08:41:50,590 INFO     Language: ABnUBAn
2024-12-16 08:41:50,590 INFO     Description: (AB)^n | (BA)^n
2024-12-16 08:41:50,657 INFO     DONE TRAINING
2024-12-16 08:41:50,661 INFO     TRAINING SET LOSS: 2.5686373114585876
2024-12-16 08:41:51,704 INFO     LM most common: [('1 0', 3634), ('0 1', 843), ('1 0 1 0', 528), ('1 0 1', 518), ('1 0 1 0 1 0', 375), ('0 1 0', 302), ('1 0 1 0 1', 298), ('0 1 0 1 0', 280), ('0 1 0 1', 242), ('1 0 1 0 1 0 1 0', 182), ('0 1 0 1 0 1 0', 168), ('1 1', 168), ('1 0 1 0 1 0 1', 161), ('0 1 0 1 0 1', 147), ('1', 145), ('0 0', 112), ('1 0 1 0 1 0 1 0 1', 109), ('1 0 1 0 1 0 1 0 1 0', 106), ('1 0 0', 95), ('0 1 0 1 0 1 0 1 0', 77), ('1 0 1 0 1 0 1 0 1 0 1 0', 69), ('0 1 0 1 0 1 0 1', 66), ('1 0 1 0 1 0 1 0 1 0 1', 66), ('0', 58), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 51)]
2024-12-16 08:41:52,048 INFO     LM most common: [('1 0', -0.6239748597145081), ('1 0 1 0', -3.500636100769043), ('1 0 1 0 1 0', -3.6090641021728516), ('0 1', -3.6635780334472656), ('1 0 1 0 1 0 1 0', -3.708089828491211), ('1 0 1 0 1 0 1 0 1 0', -3.831026792526245), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.9741170406341553), ('1 0 1', -4.022238254547119), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.122893810272217), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.276518821716309), ('1 0 1 0 1', -4.372495174407959), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.431826591491699), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.588179588317871), ('0 1 0 1 0', -4.642589092254639), ('1 0 1 0 1 0 1', -4.701109409332275), ('0 1 0 1 0 1 0', -4.707728385925293), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.745399475097656), ('1 0 1 0 1 0 1 0 1', -4.794327735900879), ('0 1 0 1 0 1 0 1 0', -4.882824897766113), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.903446197509766), ('1 0 1 0 1 0 1 0 1 0 1', -4.959343910217285), ('0 1 0 1 0 1 0 1 0 1 0', -5.045932769775391), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.061470985412598), ('1 0 1 0 1 0 1 0 1 0 1 0 1', -5.110988140106201), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -5.212649345397949)]
2024-12-16 08:41:52,049 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:41:52,049 INFO     ['1 0 1', '1 0 1 0 1', '0 1 0 1 0', '1 0 1 0 1 0 1', '0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 08:41:52,049 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:41:52,049 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:41:52,049 INFO     LM precision, recall, fscore: 0.56 0.96 0.7073684210526316
2024-12-16 08:41:52,049 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 08:41:52,049 INFO     
2024-12-16 08:41:52,100 INFO     Language: XX
2024-12-16 08:41:52,100 INFO     Description: XX (two copies of the same string)
2024-12-16 08:41:52,169 INFO     DONE TRAINING
2024-12-16 08:41:52,173 INFO     TRAINING SET LOSS: 4.421273648738861
2024-12-16 08:41:53,348 INFO     LM most common: [('1 1', 504), ('0 1', 500), ('0 0', 400), ('1 0', 368), ('0 1 1 0', 232), ('0 0 1 0', 213), ('0 1 0 0', 206), ('0 1 1 1', 197), ('1 1 1 0', 193), ('0 0 1 1', 168), ('0 0 0 0', 168), ('0 0 0 1', 162), ('1 0 1 0', 158), ('0 1 0 1', 158), ('1 1 0 0', 156), ('1 1 0 1', 147), ('1 1 1 1', 143), ('1 0 0 0', 142), ('1 0 0 1', 118), ('1 0 1 1', 118), ('1 1 0 0 1 0', 35), ('0 1 0 0 1 1', 31), ('0 0 1 0 0 0', 31), ('0 1 0 0 1 0', 29), ('0 1 1 1 1 0', 29)]
2024-12-16 08:41:56,333 INFO     LM most common: [('0 1 1 0', -3.336193323135376), ('0 1', -3.598715305328369), ('0 1 0 0', -3.609586715698242), ('0 0 1 0', -3.6290857791900635), ('1 1 1 0', -3.678565502166748), ('0 1 1 1', -3.703155994415283), ('1 1', -3.7900707721710205), ('0 0', -3.8842954635620117), ('0 0 0 0', -3.9020113945007324), ('1 1 0 0', -3.961392879486084), ('1 0 1 0', -3.975820541381836), ('0 1 0 1', -3.994286298751831), ('0 0 1 1', -4.017674922943115), ('1 1 1 1', -4.038610935211182), ('1 0', -4.078996658325195), ('1 0 0 0', -4.258703231811523), ('0 0 0 1', -4.309506416320801), ('1 1 0 1', -4.339616298675537), ('1 0 1 1', -4.357368469238281), ('1 0 0 1', -4.659482479095459), ('0 1 1 0 1 0', -5.6798295974731445), ('0 1 0 0 1 0', -5.695545196533203), ('0 1 1 0 0 0', -5.779205799102783), ('0 1 0 0 0 0', -5.794626235961914), ('0 1 1 0 1 1', -5.806597709655762)]
2024-12-16 08:41:56,333 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:41:56,333 INFO     ['0 1 1 0', '0 1', '0 1 0 0', '0 0 1 0', '1 1 1 0', '0 1 1 1', '1 1 0 0', '0 0 1 1', '1 0', '1 0 0 0', '0 0 0 1', '1 1 0 1', '1 0 1 1', '1 0 0 1', '0 1 1 0 1 0', '0 1 1 0 0 0', '0 1 0 0 0 0']
2024-12-16 08:41:56,333 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:41:56,333 INFO     ['1 1 1 0 1 1 1 0']
2024-12-16 08:41:56,334 INFO     LM precision, recall, fscore: 0.32 0.96 0.4799999999999999
2024-12-16 08:41:56,334 INFO     Memorization precision, recall, fscore: 0.96 0.76 0.8483720930232559
2024-12-16 08:41:56,334 INFO     
2024-12-16 08:41:56,402 INFO     Language: XXX
2024-12-16 08:41:56,402 INFO     Description: XXX
2024-12-16 08:41:56,475 INFO     DONE TRAINING
2024-12-16 08:41:56,479 INFO     TRAINING SET LOSS: 4.246982634067535
2024-12-16 08:41:57,698 INFO     LM most common: [('1 1 1', 1008), ('1 1 0', 573), ('0 1 1', 512), ('1 0 1', 509), ('0 1 0', 328), ('1 0 0', 302), ('0 0 1', 259), ('0 0 0', 153), ('1 1 1 1 1 1', 147), ('1 1 0 1 0 1', 101), ('1 1 1 0 1 1', 96), ('1 1 0 1 1 1', 93), ('1 1 1 1 0 1', 80), ('0 1 1 1 1 1', 70), ('0 1 0 1 1 1', 64), ('1 1 1 1 1 0', 59), ('1 1 0 0 1 1', 57), ('1 1 0 0 0 1', 53), ('0 1 1 1 0 1', 45), ('1 1 1 0 1 0', 42), ('0 1 1 0 1 1', 42), ('1 1 1 0 0 1', 42), ('1 1 0 1 0 0', 41), ('0 1 0 1 0 1', 41), ('1 1 0 1 1 0', 40)]
2024-12-16 08:42:00,782 INFO     LM most common: [('1 1 1', -1.6377179622650146), ('1 1 0', -2.754091739654541), ('0 1 1', -2.9621753692626953), ('1 0 1', -3.2250945568084717), ('1 1 1 1 1 1', -3.290275812149048), ('1 1 0 1 1 1', -3.8974366188049316), ('0 1 0', -3.932046413421631), ('1 1 1 1 0 1', -4.040379524230957), ('1 1 1 0 1 1', -4.078885555267334), ('1 0 0', -4.2740020751953125), ('1 1 0 1 0 1', -4.365767478942871), ('0 0 1', -4.386068820953369), ('0 1 1 1 1 1', -4.58876895904541), ('1 1 0 0 1 1', -4.720650672912598), ('1 1 1 1 1 1 0 1 1', -4.9108662605285645), ('1 1 1 0 0 1', -5.015721797943115), ('1 1 1 1 1 1 1 1 1', -5.017757892608643), ('0 1 0 1 1 1', -5.057029724121094), ('0 0 0', -5.296840190887451), ('1 1 1 1 1 0', -5.309416770935059), ('0 1 1 1 0 1', -5.336826324462891), ('1 1 0 0 0 1', -5.382898330688477), ('0 1 1 0 1 1', -5.42332649230957), ('0 1 0 1 0 1', -5.529368877410889), ('1 1 0 1 1 1 0 1 1', -5.537264347076416)]
2024-12-16 08:42:00,782 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:42:00,782 INFO     ['1 1 0', '0 1 1', '1 0 1', '1 1 0 1 1 1', '0 1 0', '1 1 1 1 0 1', '1 1 1 0 1 1', '1 0 0', '1 1 0 1 0 1', '0 0 1', '0 1 1 1 1 1', '1 1 0 0 1 1', '1 1 1 1 1 1 0 1 1', '1 1 1 0 0 1', '0 1 0 1 1 1', '1 1 1 1 1 0', '0 1 1 1 0 1', '1 1 0 0 0 1', '0 1 1 0 1 1', '1 1 0 1 1 1 0 1 1']
2024-12-16 08:42:00,782 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:42:00,782 INFO     ['1 0 0 1 0 0 1 0 0', '0 0 0 0 0 0 0 0 0', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1']
2024-12-16 08:42:00,783 INFO     LM precision, recall, fscore: 0.2 0.6 0.3
2024-12-16 08:42:00,783 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-16 08:42:00,783 INFO     
2024-12-16 08:42:00,907 INFO     Language: XY
2024-12-16 08:42:00,907 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 08:42:00,972 INFO     DONE TRAINING
2024-12-16 08:42:00,976 INFO     TRAINING SET LOSS: 4.726306200027466
2024-12-16 08:42:02,029 INFO     LM most common: [('0 1 1', 336), ('0 1 1 1', 304), ('0 1 0', 251), ('0 1 0 1', 237), ('0 0 1 1', 236), ('0 0 0 1', 209), ('0 0 1', 205), ('0 1', 201), ('0 1 1 0', 186), ('0 0 0', 180), ('1 1 1 1', 167), ('0 0 1 0', 155), ('1 1', 149), ('0 1 0 0', 147), ('1 1 1', 146), ('1 0 1 1', 138), ('1 1 0 1', 122), ('1 0 1', 117), ('0 0 0 0', 117), ('1 1 0', 111), ('0 0', 105), ('1 0 0', 103), ('1 0 0 1', 96), ('0 1 0 1 1', 90), ('1 1 1 0', 85)]
2024-12-16 08:42:04,008 INFO     LM most common: [('0 1 1 1', -2.7554755210876465), ('0 1 0 1', -3.2786247730255127), ('0 0 1 1', -3.3255574703216553), ('0 1 1 0', -3.7568087577819824), ('0 1 1', -3.809669256210327), ('0 0 0 1', -3.8473925590515137), ('0 1 1 1 1 1', -3.9502272605895996), ('0 1 1 1 1', -4.095546722412109), ('0 1 1 1 1 0', -4.149311542510986), ('1 1 1 1', -4.216188907623291), ('0 1 0', -4.218878269195557), ('0 1 0 1 1 1', -4.266802787780762), ('0 1 0 0', -4.271773815155029), ('0 0 1 0', -4.311559677124023), ('0 1 0 1 1 0', -4.454919815063477), ('0 1 0 1 1', -4.475155353546143), ('0 0 1 1 1 1', -4.508012771606445), ('0 0 1 1 1', -4.6261887550354), ('0 0 1', -4.66453742980957), ('0 0 1 1 1 0', -4.709207534790039), ('1 0 1 1', -4.740781307220459), ('1 1 0 1', -4.775729179382324), ('0 0 0 1 1 1', -4.805672645568848), ('0 0 0 0', -4.822193145751953), ('0 0 0 1 1', -4.98219108581543)]
2024-12-16 08:42:04,009 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:42:04,009 INFO     []
2024-12-16 08:42:04,009 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:42:04,009 INFO     []
2024-12-16 08:42:04,010 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:42:04,010 INFO     Memorization precision, recall, fscore: 0.96 0.68 0.7960975609756098
2024-12-16 08:42:04,010 INFO     
2024-12-16 08:42:04,063 INFO     Language: XXR
2024-12-16 08:42:04,063 INFO     Description: X X^R (even-length palindromes)
2024-12-16 08:42:04,131 INFO     DONE TRAINING
2024-12-16 08:42:04,135 INFO     TRAINING SET LOSS: 4.416309714317322
2024-12-16 08:42:05,064 INFO     LM most common: [('0 0', 817), ('1 0', 801), ('0 1', 783), ('1 1', 759), ('1 0 1 1', 242), ('0 0 1 1', 214), ('1 0 0 1', 213), ('1 1 1 1', 209), ('0 1 1 1', 206), ('1 0 1 0', 194), ('1 1 0 1', 188), ('0 0 1 0', 188), ('1 1 1 0', 186), ('0 0 0 1', 185), ('0 1 1 0', 174), ('0 1 0 1', 174), ('0 0 0 0', 166), ('1 0 0 0', 163), ('0 1 0 0', 162), ('1 1 0 0', 162), ('1 0 1 1 1 1', 33), ('1 0 1 0 1 1', 31), ('1 1 1 1 0 1', 29), ('1 1 1 0 0 1', 29), ('0 1 1 0 1 1', 28)]
2024-12-16 08:42:06,804 INFO     LM most common: [('0 0', -2.5624380111694336), ('0 1', -2.60068941116333), ('1 0', -2.6322579383850098), ('1 1', -2.6455936431884766), ('0 0 1 1', -3.348175525665283), ('1 0 1 1', -3.39046049118042), ('0 1 1 1', -3.4709057807922363), ('1 1 1 1', -3.499241828918457), ('0 0 1 0', -3.549551486968994), ('1 0 1 0', -3.594186305999756), ('0 0 0 1', -3.6055688858032227), ('1 0 0 1', -3.646329402923584), ('0 1 1 0', -3.6685280799865723), ('1 1 1 0', -3.699085235595703), ('0 1 0 1', -3.7217249870300293), ('1 1 0 1', -3.748779058456421), ('0 0 0 0', -3.8120672702789307), ('1 0 0 0', -3.8551430702209473), ('0 1 0 0', -3.924654483795166), ('1 1 0 0', -3.9537336826324463), ('1 0 1 1 1 1', -5.721689224243164), ('0 0 1 1 1 1', -5.747531414031982), ('1 1 1 1 1 1', -5.844180107116699), ('1 0 1 0 1 1', -5.8449554443359375), ('0 0 1 0 1 1', -5.873808860778809)]
2024-12-16 08:42:06,804 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:42:06,804 INFO     ['0 1', '1 0', '0 0 1 1', '1 0 1 1', '0 1 1 1', '0 0 1 0', '1 0 1 0', '0 0 0 1', '1 1 1 0', '0 1 0 1', '1 1 0 1', '1 0 0 0', '0 1 0 0', '1 1 0 0', '1 0 1 1 1 1', '0 0 1 1 1 1', '1 0 1 0 1 1', '0 0 1 0 1 1']
2024-12-16 08:42:06,804 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:42:06,804 INFO     []
2024-12-16 08:42:06,805 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-16 08:42:06,805 INFO     Memorization precision, recall, fscore: 0.92 0.72 0.8078048780487804
2024-12-16 08:42:06,805 INFO     
2024-12-16 08:42:06,856 INFO     Language: XXI
2024-12-16 08:42:06,856 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 08:42:06,919 INFO     DONE TRAINING
2024-12-16 08:42:06,923 INFO     TRAINING SET LOSS: 4.345730423927307
2024-12-16 08:42:07,854 INFO     LM most common: [('0 1', 743), ('1 1', 735), ('0 0', 692), ('1 0', 658), ('1 1 1 1', 320), ('0 0 1 1', 290), ('1 0 1 1', 286), ('0 1 1 1', 266), ('0 0 1 0', 199), ('1 0 1 0', 195), ('0 1 1 0', 194), ('1 1 1 0', 189), ('0 1 0 1', 171), ('1 0 0 1', 162), ('1 1 0 1', 154), ('0 0 0 1', 152), ('1 1 0 0', 141), ('0 1 0 0', 134), ('1 0 0 0', 133), ('0 0 0 0', 124), ('1 1 1 1 0 0', 36), ('1 1 1 0 0 0', 36), ('1 1 1 1 1 0', 32), ('0 1 1 0 0 0', 29), ('0 0 1 0 1 0', 29)]
2024-12-16 08:42:09,748 INFO     LM most common: [('1 1', -2.7165682315826416), ('0 1', -2.726400375366211), ('1 1 1 1', -2.85457706451416), ('1 0 1 1', -2.9387707710266113), ('0 1 1 1', -2.9635024070739746), ('0 0', -2.9803738594055176), ('1 0', -2.9837217330932617), ('0 0 1 1', -3.0192036628723145), ('1 1 1 0', -3.3340659141540527), ('1 0 1 0', -3.433457374572754), ('0 1 1 0', -3.4502313137054443), ('0 0 1 0', -3.5208346843719482), ('1 1 0 1', -3.9603261947631836), ('1 0 0 1', -4.048482894897461), ('0 1 0 1', -4.068556785583496), ('0 0 0 1', -4.126786708831787), ('1 1 0 0', -4.424274444580078), ('1 0 0 0', -4.5248188972473145), ('0 1 0 0', -4.540534973144531), ('0 0 0 0', -4.611082553863525), ('1 1 1 1 1 0', -5.637836456298828), ('1 1 1 1 0 0', -5.64773416519165), ('0 1 1 1 1 0', -5.720450401306152), ('0 1 1 1 0 0', -5.722458839416504), ('1 0 1 1 1 0', -5.816736221313477)]
2024-12-16 08:42:09,748 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:42:09,748 INFO     ['1 1', '1 1 1 1', '1 0 1 1', '0 1 1 1', '0 0', '1 1 1 0', '1 0 1 0', '0 0 1 0', '1 1 0 1', '0 1 0 1', '0 0 0 1', '1 0 0 0', '0 1 0 0', '0 0 0 0', '1 1 1 1 1 0', '1 1 1 1 0 0', '0 1 1 1 1 0', '1 0 1 1 1 0']
2024-12-16 08:42:09,748 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:42:09,748 INFO     ['0 0 1 0 1 1 0 1']
2024-12-16 08:42:09,748 INFO     LM precision, recall, fscore: 0.28 0.96 0.43354838709677423
2024-12-16 08:42:09,749 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 08:42:09,749 INFO     
2024-12-16 08:42:09,800 INFO     Language: XXRI
2024-12-16 08:42:09,800 INFO     Description: X (X^R)^I
2024-12-16 08:42:09,864 INFO     DONE TRAINING
2024-12-16 08:42:09,868 INFO     TRAINING SET LOSS: 4.375918388366699
2024-12-16 08:42:10,693 INFO     LM most common: [('1 0', 1173), ('1 1', 1097), ('0 0', 934), ('0 1', 852), ('1 1 0 0', 243), ('0 1 0 0', 240), ('1 0 0 0', 216), ('1 1 0 1', 175), ('0 0 0 0', 168), ('1 1 1 0', 168), ('0 1 0 1', 164), ('1 0 0 1', 161), ('1 0 1 0', 141), ('0 1 1 0', 131), ('1 1 1 1', 118), ('0 0 1 0', 115), ('0 0 0 1', 112), ('1 0 1 1', 100), ('0 1 1 1', 96), ('0 0 1 1', 86), ('0 1 0 0 1 0', 40), ('1 1 0 0 1 0', 39), ('1 0 0 0 0 0', 37), ('1 1 0 0 0 0', 36), ('0 1 0 1 1 0', 35)]
2024-12-16 08:42:12,112 INFO     LM most common: [('1 0', -1.8190441131591797), ('1 1', -2.018770933151245), ('0 0', -2.3461618423461914), ('0 1', -2.476447820663452), ('1 1 0 0', -3.0841774940490723), ('0 1 0 0', -3.43076229095459), ('1 0 0 0', -3.47485089302063), ('1 1 0 1', -3.6674447059631348), ('0 0 0 0', -3.866212844848633), ('1 1 1 0', -3.972287654876709), ('0 1 0 1', -4.032871246337891), ('1 0 0 1', -4.082703590393066), ('0 1 1 0', -4.290957450866699), ('1 0 1 0', -4.3021016120910645), ('0 0 0 1', -4.4939799308776855), ('1 1 1 1', -4.555409908294678), ('0 0 1 0', -4.672891139984131), ('0 1 1 1', -4.889882564544678), ('1 0 1 1', -4.912550926208496), ('0 0 1 1', -5.30026912689209), ('1 1 0 0 1 0', -5.342658042907715), ('1 1 0 0 0 0', -5.362856864929199), ('1 1 0 1 1 0', -5.480018138885498), ('1 1 0 1 0 0', -5.5264363288879395), ('0 1 0 0 1 0', -5.595006465911865)]
2024-12-16 08:42:12,113 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:42:12,113 INFO     ['1 1', '0 0', '0 1 0 0', '1 0 0 0', '1 1 0 1', '0 0 0 0', '1 1 1 0', '1 0 0 1', '0 1 1 0', '0 0 0 1', '1 1 1 1', '0 0 1 0', '0 1 1 1', '1 0 1 1', '1 1 0 0 1 0', '1 1 0 0 0 0', '1 1 0 1 1 0', '0 1 0 0 1 0']
2024-12-16 08:42:12,113 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:42:12,113 INFO     ['0 0 1 0 1 0 1 1']
2024-12-16 08:42:12,113 INFO     LM precision, recall, fscore: 0.28 0.96 0.43354838709677423
2024-12-16 08:42:12,113 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 08:42:12,113 INFO     
2024-12-16 08:42:12,124 INFO     Language: An2
2024-12-16 08:42:12,125 INFO     Description: A^(n^2)
2024-12-16 08:42:12,212 INFO     DONE TRAINING
2024-12-16 08:42:12,217 INFO     TRAINING SET LOSS: 1.329019382596016
