2024-12-17 04:48:14,179 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper12', return_last=True)
2024-12-17 04:52:58,679 INFO     DONE TRAINING
2024-12-17 04:52:59,066 INFO     TRAINING SET LOSS: 240.39182740449905
2024-12-17 04:53:00,157 INFO     LM most common: [('0', 1733), ('0 1', 1589), ('0 0', 1114), ('0 0 1 1', 1110), ('0 0 0', 740), ('0 0 0 1 1 1', 734), ('0 0 0 0', 558), ('0 0 0 0 1 1 1 1', 513), ('0 0 0 0 0', 325), ('0 0 0 0 0 1 1 1 1 1', 323), ('0 0 0 0 0 0', 230), ('0 0 0 0 0 0 1 1 1 1 1 1', 202), ('0 0 0 0 0 0 0', 164), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 142), ('0 0 0 0 0 0 0 0', 91), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 90), ('0 0 0 0 0 0 0 0 0', 68), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 54), ('0 0 0 0 0 0 0 0 0 0', 45), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 31), ('0 0 0 0 0 0 0 0 0 0 0', 30), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 16), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 15), ('0 0 0 0 0 0 0 0 0 0 0 0', 15), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 11)]
2024-12-17 04:53:00,202 INFO     LM most common: [('0', -2.8594675064086914), ('0 1', -2.921527862548828), ('0 0', -2.9412882328033447), ('0 0 0 0', -2.9990243911743164), ('0 0 1 1', -3.0185012817382812), ('0 0 0', -3.0680298805236816), ('0 0 0 1 1 1', -3.0696768760681152), ('0 0 0 0 1 1 1 1', -3.188807487487793), ('0 0 0 0 0 0', -3.239271640777588), ('0 0 0 0 0', -3.250788688659668), ('0 0 0 0 0 1 1 1 1 1', -3.2862281799316406), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.429152727127075), ('0 0 0 0 0 0 0', -3.5114665031433105), ('0 0 0 0 0 0 0 0', -3.520153522491455), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.555377960205078), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.7033114433288574), ('0 0 0 0 0 0 0 0 0', -3.7940711975097656), ('0 0 0 0 0 0 0 0 0 0', -3.8072245121002197), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.839641571044922), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -3.9867148399353027), ('0 0 0 0 0 0 0 0 0 0 0', -4.0794477462768555), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.092685699462891), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.125133991241455), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.270835876464844), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.36393928527832)]
2024-12-17 04:53:00,203 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:53:00,203 INFO     []
2024-12-17 04:53:00,203 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:53:00,203 INFO     []
2024-12-17 04:53:00,203 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:53:00,203 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:53:00,203 INFO     
2024-12-17 04:53:00,525 INFO     Language: ABnUBAn
2024-12-17 04:53:00,525 INFO     Description: (AB)^n | (BA)^n
2024-12-17 04:53:06,929 INFO     DONE TRAINING
2024-12-17 04:53:07,309 INFO     TRAINING SET LOSS: 188.9306688606739
2024-12-17 04:53:08,453 INFO     LM most common: [('0 1', 1812), ('1 0', 1648), ('0 1 0 1', 1204), ('1 0 1 0', 1099), ('0 1 0 1 0 1', 788), ('1 0 1 0 1 0', 675), ('0 1 0 1 0 1 0 1', 492), ('1 0 1 0 1 0 1 0', 431), ('0 1 0 1 0 1 0 1 0 1', 343), ('1 0 1 0 1 0 1 0 1 0', 260), ('0 1 0 1 0 1 0 1 0 1 0 1', 242), ('1 0 1 0 1 0 1 0 1 0 1 0', 171), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 159), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 124), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 119), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 69), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 52), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 50), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 48), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 39), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 29), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 21), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 17), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 14)]
2024-12-17 04:53:08,505 INFO     LM most common: [('0 1', -2.1463871002197266), ('1 0', -2.3268330097198486), ('0 1 0 1', -2.4327564239501953), ('1 0 1 0', -2.4675254821777344), ('0 1 0 1 0 1', -2.6614036560058594), ('1 0 1 0 1 0', -2.833563804626465), ('0 1 0 1 0 1 0 1', -2.879438877105713), ('0 1 0 1 0 1 0 1 0 1', -3.0935299396514893), ('1 0 1 0 1 0 1 0', -3.131751537322998), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.3054862022399902), ('1 0 1 0 1 0 1 0 1 0', -3.407700538635254), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5163846015930176), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.674489736557007), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.727036952972412), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.936162233352661), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.93804931640625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.14934778213501), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.1940155029296875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.360969543457031), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.448607444763184), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.5729660987854), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.700442314147949), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.785124778747559), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.949825763702393), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.997485160827637)]
2024-12-17 04:53:08,506 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:53:08,506 INFO     []
2024-12-17 04:53:08,506 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:53:08,506 INFO     []
2024-12-17 04:53:08,506 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:53:08,506 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:53:08,506 INFO     
2024-12-17 04:53:09,090 INFO     Language: XX
2024-12-17 04:53:09,091 INFO     Description: XX (two copies of the same string)
2024-12-17 04:53:15,413 INFO     DONE TRAINING
2024-12-17 04:53:15,809 INFO     TRAINING SET LOSS: 325.30797588825226
2024-12-17 04:53:16,823 INFO     LM most common: [('0 0', 1927), ('1 1', 1757), ('0 1 0 1', 676), ('1 0 1 0', 612), ('1 1 1 1', 549), ('0 0 0 0', 541), ('0 1 1 0 1 1', 210), ('1 1 1 1 1 1', 194), ('1 0 1 1 0 1', 184), ('1 0 0 1 0 0', 176), ('0 0 1 0 0 1', 174), ('0 0 0 0 0 0', 173), ('1 1 0 1 1 0', 168), ('0 1 0 0 1 0', 137), ('0 1 1 1 0 1 1 1', 64), ('1 0 0 1 1 0 0 1', 60), ('0 0 1 0 0 0 1 0', 59), ('1 1 0 1 1 1 0 1', 56), ('1 1 1 1 1 1 1 1', 56), ('1 0 0 0 1 0 0 0', 54), ('0 0 0 1 0 0 0 1', 50), ('1 1 1 0 1 1 1 0', 48), ('0 0 0 0 0 0 0 0', 46), ('1 0 1 1 1 0 1 1', 40), ('0 1 0 0 0 1 0 0', 39)]
2024-12-17 04:53:17,992 INFO     LM most common: [('0 0', -1.134116291999817), ('1 1', -1.3056524991989136), ('1 1 1 1', -2.5972023010253906), ('0 0 0 0', -2.6699209213256836), ('1 0 1 0', -2.7775378227233887), ('0 1 0 1', -2.8091650009155273), ('1 1 1 1 1 1', -4.137269973754883), ('1 1 0 1 1 0', -4.3050537109375), ('0 0 1 0 0 1', -4.361814498901367), ('0 1 1 0 1 1', -4.416011810302734), ('1 0 0 1 0 0', -4.477622032165527), ('0 0 0 0 0 0', -4.507338047027588), ('1 0 1 1 0 1', -4.5392746925354), ('0 1 0 0 1 0', -4.975098133087158), ('1 1 0 1 1 1 0 1', -5.746158599853516), ('1 0 0 0 1 0 0 0', -5.890209674835205), ('1 0 0 1 1 0 0 1', -5.894423961639404), ('1 1 1 1 1 1 1 1', -5.896121501922607), ('0 0 1 0 0 0 1 0', -6.14314079284668), ('0 1 1 1 0 1 1 1', -6.232996940612793), ('1 1 1 0 1 1 1 0', -6.3871684074401855), ('0 0 0 1 0 0 0 1', -6.445409774780273), ('0 1 0 0 0 1 0 0', -6.464223861694336), ('0 0 0 0 0 0 0 0', -6.586456775665283), ('0 0 1 1 0 0 1 1', -6.635436534881592)]
2024-12-17 04:53:17,992 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:53:17,992 INFO     []
2024-12-17 04:53:17,992 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:53:17,992 INFO     []
2024-12-17 04:53:17,993 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:53:17,993 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:53:17,993 INFO     
2024-12-17 04:53:18,430 INFO     Language: XXX
2024-12-17 04:53:18,431 INFO     Description: XXX
2024-12-17 04:53:25,068 INFO     DONE TRAINING
2024-12-17 04:53:25,460 INFO     TRAINING SET LOSS: 247.6890774667263
2024-12-17 04:53:26,859 INFO     LM most common: [('1 1 1', 1679), ('0 0 0', 1661), ('0 1 0 1 0 1', 635), ('1 1 1 1 1 1', 590), ('0 0 0 0 0 0', 561), ('1 0 1 0 1 0', 525), ('1 1 1 1 1 1 1 1 1', 208), ('1 0 0 1 0 0 1 0 0', 188), ('0 0 1 0 0 1 0 0 1', 184), ('1 1 0 1 1 0 1 1 0', 175), ('0 0 0 0 0 0 0 0 0', 173), ('0 1 0 0 1 0 0 1 0', 168), ('1 0 1 1 0 1 1 0 1', 151), ('0 1 1 0 1 1 0 1 1', 147), ('1 0 0 0 1 0 0 0 1 0 0 0', 72), ('0 1 0 0 0 1 0 0 0 1 0 0', 62), ('0 0 0 0 0 0 0 0 0 0 0 0', 54), ('0 0 1 0 0 0 1 0 0 0 1 0', 53), ('0 0 0 1 0 0 0 1 0 0 0 1', 50), ('0 1 1 1 0 1 1 1 0 1 1 1', 48), ('0 1 1 0 0 1 1 0 0 1 1 0', 48), ('1 1 0 1 1 1 0 1 1 1 0 1', 46), ('1 1 1 1 1 1 1 1 1 1 1 1', 41), ('0 0 1 1 0 0 1 1 0 0 1 1', 40), ('1 1 0 0 1 1 0 0 1 1 0 0', 38)]
2024-12-17 04:53:28,419 INFO     LM most common: [('0 0 0', -1.1892142295837402), ('1 1 1', -1.2470018863677979), ('0 0 0 0 0 0', -2.5438828468322754), ('0 1 0 1 0 1', -2.6264355182647705), ('1 1 1 1 1 1', -2.7288787364959717), ('1 0 1 0 1 0', -3.0148003101348877), ('1 1 1 1 1 1 1 1 1', -4.109823703765869), ('0 1 0 0 1 0 0 1 0', -4.360630989074707), ('0 1 1 0 1 1 0 1 1', -4.367318630218506), ('0 0 0 0 0 0 0 0 0', -4.37357234954834), ('0 0 1 0 0 1 0 0 1', -4.385495185852051), ('1 0 0 1 0 0 1 0 0', -4.5301666259765625), ('1 1 0 1 1 0 1 1 0', -4.659581661224365), ('1 0 1 1 0 1 1 0 1', -4.794084072113037), ('0 1 0 0 0 1 0 0 0 1 0 0', -5.476886749267578), ('1 0 0 0 1 0 0 0 1 0 0 0', -5.810105323791504), ('0 1 1 1 0 1 1 1 0 1 1 1', -5.84013557434082), ('0 1 1 0 0 1 1 0 0 1 1 0', -6.253159523010254), ('1 1 1 1 1 1 1 1 1 1 1 1', -6.2738189697265625), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.30643367767334), ('0 0 1 0 0 0 1 0 0 0 1 0', -6.36939001083374), ('0 0 0 1 0 0 0 1 0 0 0 1', -6.394855976104736), ('1 1 0 0 1 1 0 0 1 1 0 0', -6.497365951538086), ('0 0 1 1 0 0 1 1 0 0 1 1', -6.654888153076172), ('1 1 0 1 1 1 0 1 1 1 0 1', -6.685168266296387)]
2024-12-17 04:53:28,420 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:53:28,420 INFO     []
2024-12-17 04:53:28,420 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:53:28,420 INFO     []
2024-12-17 04:53:28,420 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:53:28,421 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:53:28,421 INFO     
2024-12-17 04:53:28,843 INFO     Language: XY
2024-12-17 04:53:28,844 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-17 04:53:35,151 INFO     DONE TRAINING
2024-12-17 04:53:35,543 INFO     TRAINING SET LOSS: 468.2888902425766
2024-12-17 04:53:36,373 INFO     LM most common: [('1 1 1', 245), ('0 1 1', 244), ('1 1 0', 243), ('1 0 0', 221), ('1 0 1', 218), ('0 0 1', 207), ('0 1 0', 200), ('0 0 0', 189), ('1 1', 177), ('1 0', 174), ('0 1', 165), ('0 0', 162), ('1 1 1 1', 107), ('1 0 1 1', 101), ('1 0 0 1', 100), ('1 0 1 0', 99), ('1 1 0 0', 95), ('1 0 0 0', 95), ('0 1 1 0', 92), ('0 1 1 1', 92), ('1 1 1 0', 90), ('0 1 0 0', 89), ('0 0 1 1', 88), ('1 1 0 1', 88), ('0 0 0 1', 88)]
2024-12-17 04:53:38,511 INFO     LM most common: [('1 1 1', -4.325118064880371), ('1 1 0', -4.4228057861328125), ('1 0 1', -4.433223724365234), ('0 1 1', -4.472651481628418), ('1 0 0', -4.526118278503418), ('0 1 0', -4.568551063537598), ('0 0 1', -4.586640357971191), ('0 0 0', -4.67764949798584), ('1 1 1 1', -4.978447914123535), ('1 1 1 0', -5.002801895141602), ('1 1 0 1', -5.070466995239258), ('1 0 1 1', -5.083758354187012), ('1 1 0 0', -5.085977554321289), ('1 0 1 0', -5.1043009757995605), ('0 1 1 1', -5.125888824462891), ('0 1 1 0', -5.150464057922363), ('1 0 0 1', -5.171084403991699), ('1 0 0 0', -5.182615280151367), ('0 1 0 1', -5.2160491943359375), ('0 1 0 0', -5.2319183349609375), ('0 0 1 1', -5.2365593910217285), ('0 0 1 0', -5.257344722747803), ('0 0 0 1', -5.321929931640625), ('1 1 1 1 1', -5.325494766235352), ('0 0 0 0', -5.333823204040527)]
2024-12-17 04:53:38,511 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:53:38,511 INFO     []
2024-12-17 04:53:38,511 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:53:38,512 INFO     []
2024-12-17 04:53:38,512 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:53:38,513 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:53:38,513 INFO     
2024-12-17 04:53:39,089 INFO     Language: XXR
2024-12-17 04:53:39,090 INFO     Description: X X^R (even-length palindromes)
2024-12-17 04:53:45,557 INFO     DONE TRAINING
2024-12-17 04:53:45,940 INFO     TRAINING SET LOSS: 334.30556827783585
2024-12-17 04:53:47,153 INFO     LM most common: [('0 0', 1865), ('1 1', 1855), ('1 0 0 1', 692), ('0 0 0 0', 560), ('1 1 1 1', 531), ('0 1 1 0', 467), ('1 1 0 0 1 1', 194), ('1 0 1 1 0 1', 176), ('1 0 0 0 0 1', 164), ('0 1 1 1 1 0', 153), ('0 1 0 0 1 0', 147), ('0 0 0 0 0 0', 144), ('0 0 1 1 0 0', 141), ('1 1 1 1 1 1', 127), ('1 0 1 1 1 1 0 1', 55), ('1 0 0 0 0 0 0 1', 50), ('0 1 1 0 0 0', 50), ('1 1 0 1 1 0 1 1', 43), ('1 0 1 0 0 1 0 1', 41), ('0 1 1 1 1 1 1 0', 36), ('0 0 1 0 0 1 0 0', 35), ('0 1 0 0 0 0 1 0', 35), ('0 0 1 1 1 1 0 0', 35), ('1 1 1 0 0 1 1 1', 34), ('0 0 0 0 0 0 0 0', 34)]
2024-12-17 04:53:48,341 INFO     LM most common: [('1 1', -1.1921651363372803), ('0 0', -1.2588790655136108), ('0 0 0 0', -2.569772958755493), ('1 0 0 1', -2.67604923248291), ('1 1 1 1', -2.7815794944763184), ('0 1 1 0', -2.911936044692993), ('1 1 0 0 1 1', -4.1876935958862305), ('1 0 0 0 0 1', -4.366259574890137), ('0 0 0 0 0 0', -4.367145538330078), ('0 1 0 0 1 0', -4.38468599319458), ('1 0 1 1 0 1', -4.406370162963867), ('0 0 1 1 0 0', -4.453586101531982), ('0 1 1 1 1 0', -4.474538326263428), ('1 1 1 1 1 1', -4.934690952301025), ('1 1 0 0 0 0 1 1', -5.807172775268555), ('1 0 0 0 0 0 0 1', -5.839914798736572), ('0 0 1 0 0 1 0 0', -6.069687843322754), ('0 1 1 1 1 1 1 0', -6.085860729217529), ('0 1 0 0 0 0 1 0', -6.160478591918945), ('1 1 1 0 0 1 1 1', -6.2331132888793945), ('0 0 0 0 0 0 0 0', -6.236407279968262), ('1 0 1 1 1 1 0 1', -6.2470855712890625), ('1 1 0 1 1 0 1 1', -6.318122863769531), ('0 0 0 1 1 0', -6.415874004364014), ('0 1 0 1 1 0 1 0', -6.461601734161377)]
2024-12-17 04:53:48,341 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:53:48,341 INFO     ['0 0 0 1 1 0']
2024-12-17 04:53:48,341 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:53:48,341 INFO     []
2024-12-17 04:53:48,341 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-17 04:53:48,342 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:53:48,342 INFO     
2024-12-17 04:53:48,715 INFO     Language: XXI
2024-12-17 04:53:48,715 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-17 04:53:55,116 INFO     DONE TRAINING
2024-12-17 04:53:55,495 INFO     TRAINING SET LOSS: 335.84401232004166
2024-12-17 04:53:56,753 INFO     LM most common: [('1 0', 1799), ('0 1', 1593), ('0 1 1 0', 647), ('1 1 0 0', 584), ('0 0 1 1', 533), ('1 0 0 1', 509), ('0 0 0 1 1 1', 204), ('0 0 1 1 1 0', 202), ('1 1 0 0 0 1', 191), ('1 1 1 0 0 0', 180), ('1 0 0 0 1 1', 164), ('0 1 1 1 0 0', 156), ('1 0 1 0 1 0', 119), ('0 1 0 1 0 1', 113), ('1 1 1 1 0 0 0 0', 70), ('0 0 1 1 1 1 0 0', 59), ('0 1 1 1 1 0 0 0', 55), ('1 1 1 0 0 0 0 1', 50), ('0 0 0 0 1 1 1 1', 47), ('1 0 0 0 0 1 1 1', 44), ('1 1 0 0 0 0 1 1', 40), ('0 1 0 1 1 0 1 0', 35), ('0 0 0 1 1 1 1 0', 33), ('1 0 0 1 0 1 0 1', 28), ('1 0 1 0 1 0 1 0', 28)]
2024-12-17 04:53:58,156 INFO     LM most common: [('1 0', -1.209778904914856), ('0 1', -1.4306371212005615), ('0 1 1 0', -2.404341220855713), ('1 0 0 1', -2.4996871948242188), ('1 1 0 0', -2.8653197288513184), ('0 0 1 1', -2.8944320678710938), ('1 0 0 0 1 1', -3.968700647354126), ('1 0 1 0 1 0', -4.203100204467773), ('0 1 1 1 0 0', -4.3154473304748535), ('0 0 1 1 1 0', -4.358711242675781), ('0 0 0 1 1 1', -4.360273361206055), ('1 1 0 0 0 1', -4.46870231628418), ('1 1 1 0 0 0', -4.559244155883789), ('0 1 0 1 0 1', -4.663675785064697), ('1 0 0 0 0 1 1 1', -5.523445129394531), ('0 1 0 1 1 0 1 0', -5.693746566772461), ('0 1 1 1 1 0 0 0', -5.732937812805176), ('0 0 1 1 1 1 0 0', -5.8971757888793945), ('1 1 1 1 0 0 0 0', -6.0173821449279785), ('1 1 0 0 0 0 1 1', -6.0709733963012695), ('1 0 1 0 0 1 0 1', -6.137076377868652), ('1 1 1 0 0 0 0 1', -6.155500888824463), ('1 0 1 0 1 0 1 0', -6.263863563537598), ('0 0 0 0 1 1 1 1', -6.327714443206787), ('1 0 0 1 1 0 1 0', -6.361426830291748)]
2024-12-17 04:53:58,157 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:53:58,157 INFO     ['1 0 1 0 1 0 1 0', '1 0 0 1 1 0 1 0']
2024-12-17 04:53:58,157 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:53:58,157 INFO     []
2024-12-17 04:53:58,157 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-17 04:53:58,158 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:53:58,158 INFO     
2024-12-17 04:53:58,516 INFO     Language: XXRI
2024-12-17 04:53:58,516 INFO     Description: X (X^R)^I
2024-12-17 04:54:04,906 INFO     DONE TRAINING
2024-12-17 04:54:05,287 INFO     TRAINING SET LOSS: 317.8498857021332
2024-12-17 04:54:06,518 INFO     LM most common: [('1 0', 1828), ('0 1', 1669), ('0 0 1 1', 621), ('1 1 0 0', 585), ('0 1 0 1', 577), ('1 0 1 0', 556), ('0 0 0 1 1 1', 217), ('1 1 0 1 0 0', 212), ('0 1 0 1 0 1', 176), ('0 1 1 0 0 1', 162), ('0 0 1 0 1 1', 160), ('1 0 1 0 1 0', 143), ('1 1 1 0 0 0', 143), ('1 0 0 1 1 0', 134), ('0 1 0 0 1 1 0 1', 67), ('0 0 1 0 1 0 1 1', 55), ('0 0 0 1 0 1 1 1', 49), ('1 1 0 0 1 1 0 0', 49), ('0 1 1 1 0 0 0 1', 49), ('1 0 1 0 1 0 1 0', 49), ('1 0 0 1 0 1 1 0', 48), ('0 1 1 0 1 0 0 1', 48), ('1 0 0 0 1 1 1 0', 45), ('1 1 1 1 0 0 0 0', 44), ('0 1 0 1 0 1 0 1', 41)]
2024-12-17 04:54:07,657 INFO     LM most common: [('1 0', -1.2504456043243408), ('0 1', -1.3454688787460327), ('0 1 0 1', -2.4049487113952637), ('1 0 1 0', -2.6208395957946777), ('1 1 0 0', -2.7614567279815674), ('0 0 1 1', -2.7876758575439453), ('0 1 0 1 0 1', -3.984433174133301), ('0 1 1 0 0 1', -4.138696193695068), ('1 1 0 1 0 0', -4.231415748596191), ('0 0 0 1 1 1', -4.316309452056885), ('1 0 1 0 1 0', -4.329864978790283), ('0 0 1 0 1 1', -4.4687886238098145), ('1 0 0 1 1 0', -4.628681659698486), ('1 1 1 0 0 0', -4.639906406402588), ('0 1 1 0 1 0 0 1', -5.595869541168213), ('0 1 0 0 1 1 0 1', -5.677212715148926), ('1 0 0 1 0 1 1 0', -5.793891906738281), ('0 0 0 1 0 1 1 1', -5.949034690856934), ('1 1 0 1 0 1 0 0', -5.99686861038208), ('1 0 1 1 0 0 1 0', -6.1301655769348145), ('1 1 1 0 1 0 0 0', -6.145077705383301), ('0 1 1 1 0 0 0 1', -6.211544036865234), ('0 1 0 1 0 1 0 1', -6.283235549926758), ('1 0 1 0 1 0 1 0', -6.3615336418151855), ('1 0 0 0 1 1 1 0', -6.384807586669922)]
2024-12-17 04:54:07,657 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:54:07,657 INFO     []
2024-12-17 04:54:07,657 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:54:07,657 INFO     []
2024-12-17 04:54:07,657 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:54:07,658 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:54:07,658 INFO     
2024-12-17 04:54:08,284 INFO     Language: An2
2024-12-17 04:54:08,284 INFO     Description: A^(n^2)
2024-12-17 04:54:15,593 INFO     DONE TRAINING
2024-12-17 04:54:16,001 INFO     TRAINING SET LOSS: 120.01334977149963
