2024-12-16 07:14:32,676 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 07:15:54,717 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 07:15:54,717 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:15:54,717 INFO     
2024-12-16 07:15:54,720 INFO     Language: AnUBn
2024-12-16 07:15:54,720 INFO     Description: A^n | B^n
2024-12-16 07:15:54,734 INFO     DONE TRAINING
2024-12-16 07:15:54,735 INFO     TRAINING SET LOSS: 0.022356674075126648
2024-12-16 07:15:55,507 INFO     LM most common: [('0 0 0 0', 9009), ('0 0 0 0 0 0', 219), ('0 0 0 0 0 0 0 0', 92), ('0 0 0 1', 78), ('0 0 0', 78), ('0 0', 73), ('0', 62), ('0 0 1 0', 60), ('0 1 0 0', 57), ('0 0 0 0 0 0 0 0 0 0', 35), ('1 0 0 0', 28), ('0 0 0 2', 24), ('0 0 0 0 1 0', 23), ('0 0 2 0', 18), ('2 0 0 0', 17), ('0 2 0 0', 16), ('0 0 0 0 2 0', 14), ('0 0 0 0 1 0 0 0', 8), ('0 0 0 0 1 0 0 0 0 0', 7), ('0 0 0 0 2 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 3 0 0', 5), ('0 0 3 0', 4), ('0 0 0 0 0 1', 3), ('0 0 0 0 0 0 1 0', 3)]
2024-12-16 07:15:55,575 INFO     LM most common: [('0 0 0 0', -0.002393953036516905), ('0 0 0 0 0 0', -6.573242664337158), ('0 0 0 0 0 0 0 0', -7.656982421875), ('0 0 0 0 0 0 0 0 0 0', -9.108057022094727), ('0 0', -9.455015182495117), ('0 0 0 1', -9.51740550994873), ('0 0 0', -9.632813453674316), ('0 1 0 0', -9.677443504333496), ('0 0 1 0', -9.95433235168457), ('0', -10.252032279968262), ('0 0 0 2', -11.785883903503418), ('1 0 0 0', -11.830963134765625), ('0 0 0 0 1 0', -11.922933578491211), ('0 0 2 0', -12.200623512268066), ('0 0 0 0 0 0 0 0 0 0 0 0', -12.204127311706543), ('0 2 0 0', -12.31564712524414), ('0 0 0 0 1 0 0 0', -13.063770294189453), ('0 0 0 0 1 0 0 0 0 0', -13.175333976745605), ('2 0 0 0', -13.295022964477539), ('0 0 0 0 2 0', -13.417338371276855), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -13.867353439331055), ('0 0 0 0 0 0 0', -14.339498519897461), ('0 0 0 0 0 0 1 0', -14.468282699584961), ('0 0 0 0 2 0 0 0', -15.27684211730957), ('0 0 0 0 0 0 1 0 0 0', -15.544109344482422)]
2024-12-16 07:15:55,575 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:15:55,575 INFO     ['0 0 0 1', '0 1 0 0', '0 0 1 0', '0 0 0 2', '1 0 0 0', '0 0 0 0 1 0', '0 0 2 0', '0 2 0 0', '0 0 0 0 1 0 0 0', '0 0 0 0 1 0 0 0 0 0', '2 0 0 0', '0 0 0 0 2 0', '0 0 0 0 0 0 1 0', '0 0 0 0 2 0 0 0', '0 0 0 0 0 0 1 0 0 0']
2024-12-16 07:15:55,575 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:15:55,575 INFO     ['1', '1 1', '1 1 1', '1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 07:15:55,575 INFO     LM precision, recall, fscore: 0.4 0.4 0.4000000000000001
2024-12-16 07:15:55,575 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:15:55,575 INFO     
2024-12-16 07:15:55,578 INFO     Language: AnUAnBn
2024-12-16 07:15:55,578 INFO     Description: A^n | (A^n B^n)
2024-12-16 07:15:55,592 INFO     DONE TRAINING
2024-12-16 07:15:55,593 INFO     TRAINING SET LOSS: 0.00408690283074975
2024-12-16 07:15:56,008 INFO     LM most common: [('0', 9974), ('1', 9), ('2', 5), ('0 0', 4), ('', 2), ('0 1', 1), ('0 2 0', 1), ('5', 1), ('3', 1), ('4', 1), ('6', 1)]
2024-12-16 07:15:56,018 INFO     LM most common: [('0', -1.6689292579030734e-06), ('1', -13.895683288574219), ('0 0', -15.23542594909668), ('', -16.02447509765625), ('2', -16.036832809448242), ('0 1', -18.307598114013672), ('3', -18.377103805541992), ('4', -19.86641502380371), ('0 2 0', -20.408540725708008), ('5', -20.657596588134766), ('6', -21.939056396484375)]
2024-12-16 07:15:56,019 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:15:56,019 INFO     ['1', '', '2', '3', '4', '0 2 0', '5', '6']
2024-12-16 07:15:56,019 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:15:56,019 INFO     ['0 0 1 1', '0 0 0', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 07:15:56,019 INFO     LM precision, recall, fscore: 0.2727272727272727 0.12 0.16666666666666666
2024-12-16 07:15:56,019 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:15:56,019 INFO     
2024-12-16 07:15:56,022 INFO     Language: ABnUBAn
2024-12-16 07:15:56,022 INFO     Description: (AB)^n | (BA)^n
2024-12-16 07:15:56,036 INFO     DONE TRAINING
2024-12-16 07:15:56,037 INFO     TRAINING SET LOSS: 0.19193482398986816
2024-12-16 07:15:58,268 INFO     LM most common: [('0 1 0 1', 800), ('0 1 0 1 0 1', 630), ('0 1 0 1 0 1 0 1', 460), ('0 1 0 1 0 1 0 1 0 1', 442), ('0 1 0 1 0 1 0 1 0 1 0 1', 345), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 341), ('0 1', 311), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 245), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 243), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 210), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 194), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 139), ('1 1 0 1', 129), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 121), ('1 1 0 1 0 1', 106), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 98), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 86), ('1 1 0 1 0 1 0 1 0 1', 77), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 74), ('1 1 0 1 0 1 0 1', 73), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 62), ('1 1 0 1 0 1 0 1 0 1 0 1', 61), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 53), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 47), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 47)]
2024-12-16 07:16:00,939 INFO     LM most common: [('0 1 0 1', -4.1934075355529785), ('0 1 0 1 0 1', -4.26783561706543), ('0 1 0 1 0 1 0 1 0 1', -4.4183244705200195), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.422626972198486), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.436435699462891), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.441760540008545), ('0 1 0 1 0 1 0 1 0 1 0 1', -4.44998836517334), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.455819606781006), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.468738555908203), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.483514308929443), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.497600078582764), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.5125508308410645), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.527359962463379), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.542341709136963), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.557149410247803), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.571741104125977), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.586562633514404), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.601370334625244), ('0 1 0 1 0 1 0 1', -4.607065200805664), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.616247653961182), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.6310715675354), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.645900726318359), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.660716533660889), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.67559289932251), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.69040584564209)]
2024-12-16 07:16:00,939 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:16:00,939 INFO     []
2024-12-16 07:16:00,939 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:16:00,939 INFO     ['1 0', '1 0 1 0', '1 0 1 0 1 0', '1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 07:16:00,940 INFO     LM precision, recall, fscore: 1.0 0.52 0.6842105263157895
2024-12-16 07:16:00,940 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:16:00,940 INFO     
2024-12-16 07:16:00,987 INFO     Language: XX
2024-12-16 07:16:00,987 INFO     Description: XX (two copies of the same string)
2024-12-16 07:16:01,001 INFO     DONE TRAINING
2024-12-16 07:16:01,002 INFO     TRAINING SET LOSS: 0.007668482605367899
2024-12-16 07:16:01,505 INFO     LM most common: [('0 0', 9830), ('1 0', 31), ('0 1', 15), ('0 0 0 0 0', 13), ('0 0 1', 11), ('0 0 1 0 0 0', 10), ('2 0', 8), ('0 2', 7), ('', 6), ('0 0 1 0', 5), ('0 0 1 0 0', 5), ('0 0 2 0 0 0', 4), ('0 3', 4), ('0', 4), ('0 0 0 0 0 0', 3), ('0 0 1 0 0 1', 3), ('0 0 1 1 0 0', 3), ('0 0 0', 3), ('0 0 2 0', 2), ('4 0', 2), ('3 0', 2), ('0 0 3 0 0 0', 1), ('0 0 1 3 0', 1), ('0 0 2 0 0 0 0 0 1 0', 1), ('0 0 1 2', 1)]
2024-12-16 07:16:01,554 INFO     LM most common: [('0 0', -4.291489676688798e-05), ('0 0 1 0 0 0', -11.166847229003906), ('1 0', -11.447105407714844), ('0 1', -12.63931655883789), ('0 0 1 0', -12.711212158203125), ('0 0 0 0 0', -13.082332611083984), ('0 0 1 0 0', -13.208351135253906), ('0 0 1', -13.261564254760742), ('0 0 0 0 0 0', -14.006096839904785), ('', -14.050325393676758), ('0 0 2 0 0 0', -14.09078311920166), ('2 0', -14.198404312133789), ('0 0 0', -15.001514434814453), ('0 0 1 1', -15.032089233398438), ('0 0 1 0 0 0 0 0', -15.042913436889648), ('0 0 1 1 0', -15.250858306884766), ('0 0 2 0', -15.42815113067627), ('0 0 2 0 0', -15.483138084411621), ('3 0', -15.618465423583984), ('0 2', -15.70014762878418), ('0 0 1 2 0', -15.860323905944824), ('0 0 3 0 0 0', -16.169118881225586), ('0 0 1 0 0 1', -16.205163955688477), ('0 0 1 1 0 0', -16.317668914794922), ('0 0 1 0 0 0 1 0', -16.3348388671875)]
2024-12-16 07:16:01,554 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:16:01,554 INFO     ['0 0 1 0 0 0', '1 0', '0 1', '0 0 1 0', '0 0 0 0 0', '0 0 1 0 0', '0 0 1', '', '0 0 2 0 0 0', '2 0', '0 0 0', '0 0 1 1', '0 0 1 0 0 0 0 0', '0 0 1 1 0', '0 0 2 0', '0 0 2 0 0', '3 0', '0 2', '0 0 1 2 0', '0 0 3 0 0 0', '0 0 1 1 0 0']
2024-12-16 07:16:01,554 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:16:01,554 INFO     ['1 1', '1 0 1 0', '1 1 1 1', '0 1 0 1', '1 0 0 1 0 0', '1 0 1 1 0 1', '0 1 1 0 1 1', '1 1 1 1 1 1', '0 1 0 0 1 0', '1 1 0 1 1 0', '1 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '1 0 0 1 1 0 0 1', '1 1 1 0 1 1 1 0', '0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 0 1 0 1 0 1 0']
2024-12-16 07:16:01,555 INFO     LM precision, recall, fscore: 0.16 0.2 0.17777777777777778
2024-12-16 07:16:01,555 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:16:01,555 INFO     
2024-12-16 07:16:01,619 INFO     Language: XXX
2024-12-16 07:16:01,620 INFO     Description: XXX
2024-12-16 07:16:01,634 INFO     DONE TRAINING
2024-12-16 07:16:01,635 INFO     TRAINING SET LOSS: 0.012638017535209656
2024-12-16 07:16:02,358 INFO     LM most common: [('1 1 1', 9650), ('1 1 0', 108), ('1 1 1 1 1 1', 50), ('1 1', 28), ('1 1 2', 25), ('1 1 3', 14), ('1 0 1', 11), ('1 1 1 1 1 1 1 1 1', 11), ('1 1 1 0 1 1', 9), ('1 1 4', 8), ('1', 7), ('0 1 1', 5), ('1 1 1 2 1 1', 5), ('1 4 1', 5), ('1 1 1 1', 5), ('1 1 1 3 1 1', 4), ('1 2 1', 4), ('3 1 1', 3), ('2 1 1', 3), ('1 3 1', 3), ('1 1 1 1 1', 3), ('', 2), ('1 1 1 4 1 1', 2), ('1 1 1 1 1 1 0 1 1', 2), ('1 1 1 0 1', 2)]
2024-12-16 07:16:02,405 INFO     LM most common: [('1 1 1', -0.00018738862127065659), ('1 1 0', -9.386603355407715), ('1 1 1 1 1 1', -9.623944282531738), ('1 1 2', -11.339165687561035), ('1 1', -11.892884254455566), ('1 1 1 1 1 1 1 1 1', -11.992259979248047), ('1 0 1', -12.25866413116455), ('1 1 1 0 1 1', -12.825859069824219), ('1 1 3', -13.538670539855957), ('1 1 1 2 1 1', -13.909379005432129), ('1 2 1', -14.54005241394043), ('0 1 1', -14.582874298095703), ('1', -14.606569290161133), ('1 1 1 1', -14.936010360717773), ('1 1 4', -15.325132369995117), ('1 1 1 1 1', -15.353448867797852), ('1 3 1', -15.78520393371582), ('1 1 1 0 1 1 1 1 1', -16.09272575378418), ('2 1 1', -16.314334869384766), ('1 1 1 1 1 1 1', -16.775157928466797), ('1 4 1', -16.787443161010742), ('1 1 5', -16.93964958190918), ('1 1 1 0', -17.06475067138672), ('1 1 1 3 1 1', -17.22801971435547), ('1 1 1 1 1 1 0 1 1', -17.304798126220703)]
2024-12-16 07:16:02,405 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:16:02,405 INFO     ['1 1 0', '1 1 2', '1 1', '1 0 1', '1 1 1 0 1 1', '1 1 3', '1 1 1 2 1 1', '1 2 1', '0 1 1', '1', '1 1 1 1', '1 1 4', '1 1 1 1 1', '1 3 1', '1 1 1 0 1 1 1 1 1', '2 1 1', '1 1 1 1 1 1 1', '1 4 1', '1 1 5', '1 1 1 0', '1 1 1 3 1 1', '1 1 1 1 1 1 0 1 1']
2024-12-16 07:16:02,405 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:16:02,405 INFO     ['0 0 0', '1 0 1 0 1 0', '0 1 0 1 0 1', '0 0 0 0 0 0', '0 1 1 0 1 1 0 1 1', '1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 1 0 1 1 0 1 1 0', '0 1 0 0 1 0 0 1 0', '1 0 1 1 0 1 1 0 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 07:16:02,406 INFO     LM precision, recall, fscore: 0.12 0.12 0.12
2024-12-16 07:16:02,406 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:16:02,406 INFO     
2024-12-16 07:16:02,526 INFO     Language: XY
2024-12-16 07:16:02,526 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 07:16:02,541 INFO     DONE TRAINING
2024-12-16 07:16:02,542 INFO     TRAINING SET LOSS: 0.01746039278805256
2024-12-16 07:16:03,133 INFO     LM most common: [('1 0 1 1', 9045), ('1 0 1 1 1 1', 140), ('1 0 1', 115), ('1 1 1 1', 108), ('1 0 1 0', 98), ('1 0', 85), ('1', 46), ('1 0 0 1', 38), ('1 0 1 1 1 1 1 1', 36), ('0 0 1 1', 35), ('1 0 1 1 1', 27), ('1 0 1 2', 25), ('1 0 1 1 1 0 1 1', 19), ('1 2 1 1', 17), ('1 1', 16), ('2 0 1 1', 11), ('1 0 1 1 1 1 1 1 1 1', 11), ('1 0 2 1', 10), ('1 0 1 1 1 0', 7), ('1 0 3 1', 6), ('1 0 1 1 0 1 1', 6), ('1 0 1 1 1 1 1', 5), ('1 0 1 1 1 1 1 0 1 1', 5), ('1 1 1 1 1 1', 5), ('1 0 1 3', 4)]
2024-12-16 07:16:03,213 INFO     LM most common: [('1 0 1 1', -0.0015555003192275763), ('1 0 1 1 1 1', -7.216046333312988), ('1 0 1 1 1 1 1 1', -8.510807991027832), ('1 1 1 1', -8.748908042907715), ('1 0 1', -8.94683837890625), ('1 0 1 0', -9.090129852294922), ('1 0', -9.258967399597168), ('1', -10.433419227600098), ('1 0 0 1', -11.025477409362793), ('1 0 1 1 1 0 1 1', -11.151644706726074), ('1 0 1 1 1 1 1 1 1 1', -11.202775955200195), ('0 0 1 1', -11.378473281860352), ('1 0 1 2', -11.827934265136719), ('1 2 1 1', -11.989706039428711), ('1 0 1 1 1', -12.048715591430664), ('1 0 2 1', -12.97354507446289), ('1 0 1 1 1 1 1', -13.176153182983398), ('1 0 1 1 1 1 1 1 1 1 1 1', -13.351163864135742), ('1 1', -13.397279739379883), ('2 0 1 1', -13.618487358093262), ('1 0 1 1 1 1 1 0 1 1', -13.706180572509766), ('1 0 1 1 1 0', -13.776378631591797), ('1 0 1 1 0 1 1', -14.052430152893066), ('1 0 1 1 0 1', -14.130126953125), ('1 0 1 1 1 1 1 0', -14.691831588745117)]
2024-12-16 07:16:03,213 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:16:03,213 INFO     ['1', '1 0 1 2', '1 2 1 1', '1 0 2 1', '1 1', '2 0 1 1']
2024-12-16 07:16:03,213 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:16:03,213 INFO     ['0 1', '0 0 0', '1 1 0', '0 0 1', '1 0 0', '0 1 0', '1 1 1 0', '1 1 0 0', '0 1 0 0', '0 1 1 0', '0 0 1 0', '0 0 0 1', '1 0 0 0', '0 0 0 0', '0 1 0 1']
2024-12-16 07:16:03,214 INFO     LM precision, recall, fscore: 0.76 0.4 0.5241379310344828
2024-12-16 07:16:03,214 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:16:03,214 INFO     
2024-12-16 07:16:03,263 INFO     Language: XXR
2024-12-16 07:16:03,263 INFO     Description: X X^R (even-length palindromes)
2024-12-16 07:16:03,278 INFO     DONE TRAINING
2024-12-16 07:16:03,279 INFO     TRAINING SET LOSS: 0.6782077550888062
2024-12-16 07:16:05,436 INFO     LM most common: [('1 1 0 0 0 1', 90), ('1 0 0 0 0 1', 82), ('1', 75), ('1 1 1 0 0 1', 45), ('1 0 1 0 0 1', 44), ('1 1', 42), ('1 1 0 0 1 1', 42), ('1 0 0 1', 41), ('1 0 0 1 0 1', 39), ('1 1 0 0 0 0', 39), ('1 1 0 1 0 1', 39), ('1 0 1 1', 37), ('0 0 0 0 0 1', 36), ('1 1 1 1', 36), ('1 0 0 0 1 1', 36), ('1 0 0 1 1 1', 33), ('1 1 1 0 1 1', 29), ('1 0 0 0 0 0', 26), ('1 1 1 1 0 1', 25), ('1 1 1', 23), ('1 1 0 1 1 1', 23), ('0 0 0 0 1 1', 23), ('1 1 0 1', 21), ('1 0 0 0 1 0', 18), ('1 0 1 1 0 1', 17)]
2024-12-16 07:16:12,863 INFO     LM most common: [('1 0 0 0 0 1', -4.743165016174316), ('1 1 0 0 0 1', -4.804808616638184), ('1 1 0 0 1 1', -5.913222789764404), ('1 1 0 0 0 0 0 0 0 0 0 1', -5.956772804260254), ('1 0 0 0 1 1', -6.046689987182617), ('1 1 1 0 0 1', -6.134252548217773), ('1 1 0 1 0 1', -6.182385444641113), ('1 0 0 1 0 1', -6.304718017578125), ('1 0 1 0 0 1', -6.382712364196777), ('1 0 0 0 0 0 0 0 0 0 0 1', -6.5084333419799805), ('1 1 0 1 0 0 0 0 0 0 0 1', -6.626317977905273), ('1 1 1 0 0 0 0 0 0 0 0 1', -6.637306213378906), ('1 1 0 0 0 0 0 0 0 0 1 1', -6.711087226867676), ('0 0 0 0 0 1', -6.7864532470703125), ('1 1 0 1 1 1', -6.853199005126953), ('1 0 0 1 1 1', -6.9358015060424805), ('1 1 0 0 0 1 0 0 0 0 0 1', -6.968283176422119), ('1 1 0 0 0 0 0 0 1 1', -7.022004127502441), ('1 1 1 0 1 1', -7.051383972167969), ('1 1 0 0 0 0 0 0 0 1', -7.060438632965088), ('1 1 0 0 0 0 0 0 1 0 0 1', -7.0787835121154785), ('1 1 1 1 0 0 0 0 0 0 0 1', -7.156460762023926), ('1 0 0 1 0 0 0 0 0 0 0 1', -7.161868095397949), ('1 1 1 1 0 1', -7.183460235595703), ('1 0 0 1', -7.254998207092285)]
2024-12-16 07:16:12,863 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:16:12,863 INFO     ['1 1 0 0 0 1', '1 1 0 0 0 0 0 0 0 0 0 1', '1 0 0 0 1 1', '1 1 1 0 0 1', '1 1 0 1 0 1', '1 0 0 1 0 1', '1 0 1 0 0 1', '1 1 0 1 0 0 0 0 0 0 0 1', '1 1 1 0 0 0 0 0 0 0 0 1', '0 0 0 0 0 1', '1 1 0 1 1 1', '1 0 0 1 1 1', '1 1 0 0 0 1 0 0 0 0 0 1', '1 1 1 0 1 1', '1 1 0 0 0 0 0 0 0 1', '1 1 0 0 0 0 0 0 1 0 0 1', '1 1 1 1 0 0 0 0 0 0 0 1', '1 0 0 1 0 0 0 0 0 0 0 1', '1 1 1 1 0 1']
2024-12-16 07:16:12,863 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:16:12,863 INFO     ['0 1 1 0', '0 0 1 1 0 0', '0 0 0 1 1 0 0 0', '0 0 1 0 0 1 0 0', '0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0']
