2024-12-16 17:25:15,893 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 17:26:57,484 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:26:57,484 INFO     ['1 0', '0 1', '0 1 0', '1 1 0', '0 1 1', '1 0 0', '0 1 1 0', '0 1 0 0', '1 1 1 0', '0 0 1', '1 1 0 0', '1 0 1', '0 0 1 0', '0 1 1 1', '1 0 0 0', '1 0 1 0', '0 1 0 1']
2024-12-16 17:26:57,484 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:26:57,484 INFO     ['1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:26:57,484 INFO     LM precision, recall, fscore: 0.32 0.48 0.38399999999999995
2024-12-16 17:26:57,484 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 17:26:57,484 INFO     
2024-12-16 17:26:57,488 INFO     Language: AnUAnBn
2024-12-16 17:26:57,488 INFO     Description: A^n | (A^n B^n)
2024-12-16 17:26:57,502 INFO     DONE TRAINING
2024-12-16 17:26:57,503 INFO     TRAINING SET LOSS: 0.44631603360176086
2024-12-16 17:26:58,470 INFO     LM most common: [('0 1', 4504), ('0 0', 1052), ('0 0 0 1 1 1', 792), ('0 0 1 1', 750), ('0 0 0 0 1 1 1 1', 497), ('0', 401), ('0 1 1 1', 165), ('0 0 0 0 0 1 1 1 1 1', 133), ('0 0 0 0 0 1 1 1', 129), ('0 0 0 0 1 1', 116), ('0 0 1 1 1 1', 100), ('0 0 0 1 1 1 1 1', 76), ('0 0 0 1', 61), ('0 2', 59), ('0 0 0 0 1 1 1 1 1 1', 51), ('0 0 0 0', 50), ('0 0 0 1 1', 47), ('0 0 0 0 0 0 1 1 1 1 1 1', 41), ('0 0 0 0 0 0 1 1 1 1', 40), ('0 0 0 0 1 1 1', 39), ('0 0 1', 38), ('1 1', 31), ('0 0 0 0 0 0 0 1 1 1 1 1', 29), ('0 0 0 0 0 0', 21), ('0 0 2 1', 19)]
2024-12-16 17:26:58,800 INFO     LM most common: [('0 1', -0.6824272274971008), ('0 0 0 1 1 1', -2.003485918045044), ('0 0 0 0 1 1 1 1', -2.0421247482299805), ('0 0', -2.798661708831787), ('0 0 1 1', -2.951444387435913), ('0 0 0 0 0 1 1 1 1 1', -3.5343639850616455), ('0 0 0 0 0 1 1 1', -3.9812779426574707), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.658808708190918), ('0 0 0 0 0 0 1 1 1 1', -5.149930477142334), ('0 0 0 0 1 1', -5.533134460449219), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -5.637519359588623), ('0 0 0 0 1 1 1 1 1 1', -5.6585307121276855), ('0 0 0 0 0 0 0 1 1 1 1 1', -5.678497314453125), ('0', -5.685115337371826), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -5.879981517791748), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -5.919492244720459), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -6.307667255401611), ('0 0 0 1 1 1 1 1', -6.339207649230957), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -6.385422706604004), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -6.689725875854492), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -6.838231563568115), ('0 0 1 1 1 1', -6.962335109710693), ('0 1 1 1', -6.965208053588867), ('0 0 0 0 0 1 1 1 1 1 1 1', -7.152350902557373), ('0 0 0 0 1 1 1', -7.295684814453125)]
2024-12-16 17:26:58,800 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:26:58,800 INFO     ['0 0 0 0 0 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 0 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 1 1 1 1', '0 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 1 1 1']
2024-12-16 17:26:58,801 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:26:58,801 INFO     ['0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:26:58,801 INFO     LM precision, recall, fscore: 0.48 0.76 0.5883870967741935
2024-12-16 17:26:58,801 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:26:58,801 INFO     
2024-12-16 17:26:58,804 INFO     Language: ABnUBAn
2024-12-16 17:26:58,805 INFO     Description: (AB)^n | (BA)^n
2024-12-16 17:26:58,820 INFO     DONE TRAINING
2024-12-16 17:26:58,821 INFO     TRAINING SET LOSS: 0.6503735184669495
2024-12-16 17:27:00,155 INFO     LM most common: [('0 1', 1476), ('0 1 0 1', 863), ('1 1', 546), ('0 0', 441), ('1 1 0 1', 297), ('0 1 0 1 0 1', 287), ('0 1 1 1', 211), ('0 0 0 1', 195), ('0 1 0 0', 145), ('1 0', 144), ('0 1 0 1 0 1 0 1', 139), ('1 1 0 1 0 1', 103), ('0 0 0 1 0 1', 85), ('1 0 0 1', 76), ('0 1 0 1 1 1', 74), ('0 1 0 1 0 1 0 1 0 1', 69), ('0 1 0', 66), ('0 1 0 1 0 0', 64), ('1 1 1 1', 61), ('1 1 0 0', 55), ('1 1 0 1 0 1 0 1', 55), ('0 0 1 1', 54), ('0', 52), ('0 1 1 1 0 1', 52), ('0 1 0 1 0 1 1 1', 49)]
2024-12-16 17:27:02,569 INFO     LM most common: [('0 1 0 1', -1.8651509284973145), ('0 1', -2.000966787338257), ('0 1 0 1 0 1', -2.9698245525360107), ('0 1 0 1 0 1 0 1', -3.2739992141723633), ('0 1 0 1 0 1 0 1 0 1', -3.5718441009521484), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.8330941200256348), ('1 1 0 1', -4.0362548828125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.046250343322754), ('1 1', -4.138932228088379), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.222943305969238), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.380208969116211), ('0 0', -4.460649013519287), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.5289812088012695), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.673398971557617), ('0 1 1 1', -4.773543357849121), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.815944671630859), ('0 0 0 1', -4.841761112213135), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.9570488929748535), ('1 1 0 1 0 1', -5.047636985778809), ('1 1 0 1 0 1 0 1', -5.305895805358887), ('0 1 0 1 0 1 1 1', -5.352811813354492), ('0 1 0 0', -5.355058670043945), ('0 0 0 1 0 1', -5.509641647338867), ('0 1 0 1 1 1', -5.557204246520996), ('1 1 0 1 0 1 0 1 0 1', -5.608492374420166)]
2024-12-16 17:27:02,569 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:27:02,569 INFO     ['1 1 0 1', '1 1', '0 0', '0 1 1 1', '0 0 0 1', '1 1 0 1 0 1', '1 1 0 1 0 1 0 1', '0 1 0 1 0 1 1 1', '0 1 0 0', '0 0 0 1 0 1', '0 1 0 1 1 1', '1 1 0 1 0 1 0 1 0 1']
2024-12-16 17:27:02,569 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:27:02,569 INFO     ['1 0 1 0 1 0', '1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 17:27:02,570 INFO     LM precision, recall, fscore: 0.52 0.6 0.557142857142857
2024-12-16 17:27:02,570 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 17:27:02,570 INFO     
2024-12-16 17:27:02,619 INFO     Language: XX
2024-12-16 17:27:02,620 INFO     Description: XX (two copies of the same string)
2024-12-16 17:27:02,636 INFO     DONE TRAINING
2024-12-16 17:27:02,637 INFO     TRAINING SET LOSS: 0.7037544846534729
2024-12-16 17:27:03,769 INFO     LM most common: [('1 1', 1801), ('0 1', 493), ('1 1 1 1 1 1', 222), ('1 1 1 1', 201), ('0 1 1 1', 172), ('1 1 0 1 1 1', 164), ('0 1 0 1', 152), ('1 1 0 1', 143), ('0 1 1 1 1 1', 135), ('1 1 1 0 1 1', 124), ('0 1 1 0 1 1', 109), ('1 1 1 1 1 1 1 1', 94), ('1 1 0 0 1 1', 86), ('0 1 0 1 1 1', 82), ('0 1 0 0', 79), ('1 1 1 0 1 1 1 1', 61), ('0 1 0 0 1 1', 57), ('1 1 1 0', 54), ('0 1 1 1 1 1 1 1', 54), ('0 1 1 0', 51), ('1 1 1 1 1 0 1 1', 42), ('1 0', 41), ('0 1 1 0 1 1 1 1', 39), ('1 1 0 0', 38), ('1 1 1 1 0 1', 37)]
2024-12-16 17:27:06,616 INFO     LM most common: [('1 1', -1.6168808937072754), ('1 1 1 1 1 1', -3.159086227416992), ('1 1 1 1 1 1 1 1', -3.3254287242889404), ('1 1 0 1 1 1', -3.6638243198394775), ('1 1 1 0 1 1 1 1', -3.9617395401000977), ('1 1 1 1 1 1 1 1 1 1', -3.973344326019287), ('0 1 1 1 1 1', -3.9844248294830322), ('1 1 1 0 1 1', -4.086888790130615), ('0 1', -4.142053604125977), ('1 1 1 1', -4.2018513679504395), ('0 1 1 1 1 1 1 1', -4.446645736694336), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.4571943283081055), ('0 1 0 1 1 1', -4.527440547943115), ('1 1 0 0 1 1', -4.638022422790527), ('1 1 0 1 1 1 1 1', -4.648784637451172), ('0 1 1 0 1 1', -4.75688362121582), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.827693939208984), ('0 1 1 1', -4.8919572830200195), ('0 1 1 0 1 1 1 1', -4.954489707946777), ('0 1 1 1 1 1 1 1 1 1', -5.04770565032959), ('1 1 1 0 1 1 1 1 1 1', -5.138707160949707), ('0 1 0 1', -5.153038024902344), ('1 1 1 1 0 1 1 1', -5.160906791687012), ('1 1 1 1 1 1 1 0 1 1', -5.166087627410889), ('1 1 0 1', -5.225506782531738)]
2024-12-16 17:27:06,616 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:27:06,616 INFO     ['1 1 0 1 1 1', '1 1 1 0 1 1 1 1', '0 1 1 1 1 1', '1 1 1 0 1 1', '0 1', '0 1 1 1 1 1 1 1', '0 1 0 1 1 1', '1 1 0 0 1 1', '1 1 0 1 1 1 1 1', '0 1 1 1', '0 1 1 0 1 1 1 1', '0 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 1 1 1', '1 1 1 1 0 1 1 1', '1 1 1 1 1 1 1 0 1 1', '1 1 0 1']
2024-12-16 17:27:06,616 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:27:06,616 INFO     ['0 0 0 0', '0 0 0 0 0 0', '1 0 0 1 0 0', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0']
2024-12-16 17:27:06,617 INFO     LM precision, recall, fscore: 0.36 0.64 0.4608
2024-12-16 17:27:06,617 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:27:06,617 INFO     
2024-12-16 17:27:06,682 INFO     Language: XXX
2024-12-16 17:27:06,682 INFO     Description: XXX
2024-12-16 17:27:06,698 INFO     DONE TRAINING
2024-12-16 17:27:06,699 INFO     TRAINING SET LOSS: 0.847270667552948
2024-12-16 17:27:07,745 INFO     LM most common: [('1 0 1', 1210), ('1 0 0', 953), ('1 1 1', 715), ('1 1 0', 544), ('0 0 1', 485), ('0 0 0', 311), ('0 1 1', 292), ('0 1 0', 159), ('1', 76), ('1 0', 65), ('1 1', 58), ('1 1 0 0 0 1', 41), ('1 0 1 0 0 1', 38), ('1 1 1 1 0 1', 35), ('1 0 0 1', 30), ('1 0 0 1 0 1', 27), ('0 0', 26), ('1 0 1 1 1 1', 26), ('1 0 0 1 0 0', 25), ('1 0 0 0 0 0', 25), ('1 0 1 1 0 1', 24), ('1 1 0 1 0 1', 24), ('1 0 1 1 0 0', 23), ('1 0 0 0', 22), ('0 1', 22)]
2024-12-16 17:27:10,568 INFO     LM most common: [('1 0 1', -1.2198765277862549), ('1 0 0', -1.8891526460647583), ('1 1 1', -2.170173168182373), ('1 1 0', -2.895298480987549), ('0 0 1', -3.3420000076293945), ('0 0 0', -4.00911808013916), ('0 1 1', -4.281348705291748), ('0 1 0', -4.995045185089111), ('1 0 0 0 0 1', -5.92598819732666), ('1 0 0 1 0 1', -5.946829795837402), ('1 0 1 1 0 1', -6.3228535652160645), ('1 1 0 1 0 1', -6.375845909118652), ('1 0 1 0 0 1', -6.401426315307617), ('1 0 0 0 0 0', -6.41947078704834), ('1 1 0 0 0 1', -6.437055587768555), ('1 0 0 1 0 0', -6.446922302246094), ('1 0 1 0 1 0 1', -6.635516166687012), ('1 0 1 1 1 0 1 0 1', -6.7019147872924805), ('1 0 1 0 1 0 1 0 1', -6.710577964782715), ('1 0 0 0 1 0 1', -6.753420829772949), ('1 0 0 1 1 1', -6.789339542388916), ('1 1 1 0 1 0 1', -6.804737091064453), ('1 0 1 0 0 0 1 0 1', -6.821620464324951), ('1 1 0 0 1 0 1', -6.857404708862305), ('1 0 1 1 0 0', -6.8876261711120605)]
2024-12-16 17:27:10,568 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:27:10,568 INFO     ['1 0 1', '1 0 0', '1 1 0', '0 0 1', '0 1 1', '0 1 0', '1 0 0 0 0 1', '1 0 0 1 0 1', '1 0 1 1 0 1', '1 1 0 1 0 1', '1 0 1 0 0 1', '1 0 0 0 0 0', '1 1 0 0 0 1', '1 0 0 1 0 0', '1 0 1 0 1 0 1', '1 0 1 1 1 0 1 0 1', '1 0 1 0 1 0 1 0 1', '1 0 0 0 1 0 1', '1 0 0 1 1 1', '1 1 1 0 1 0 1', '1 0 1 0 0 0 1 0 1', '1 1 0 0 1 0 1', '1 0 1 1 0 0']
2024-12-16 17:27:10,568 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:27:10,568 INFO     ['0 1 1 0 1 1 0 1 1', '0 1 0 0 1 0 0 1 0', '1 1 1 1 1 1 1 1 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 17:27:10,569 INFO     LM precision, recall, fscore: 0.08 0.48 0.13714285714285715
2024-12-16 17:27:10,569 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:27:10,569 INFO     
2024-12-16 17:27:10,692 INFO     Language: XY
2024-12-16 17:27:10,692 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 17:27:10,708 INFO     DONE TRAINING
2024-12-16 17:27:10,709 INFO     TRAINING SET LOSS: 0.8752811551094055
2024-12-16 17:27:11,815 INFO     LM most common: [('0 0 0 1', 142), ('0 0 1 1', 130), ('0 1 0 1', 130), ('0 1 1 1', 110), ('1 1 0 1', 107), ('0 0 0 0', 98), ('0 1 0 1 0', 96), ('1 1 1 1', 94), ('0 0 0 1 0', 91), ('1 0 0 1', 90), ('0 1 0 0', 86), ('0 0 1 0', 84), ('0 1 0 0 0', 82), ('0 0 0 0 0', 81), ('1 0 1 1', 74), ('0 0 0 1 0 1', 70), ('0 1 1 0', 66), ('1 1 0 1 0 1', 66), ('0 0 1 1 0', 64), ('1 1 0 1 0', 64), ('1 0 0 0', 62), ('0 0 1 0 0', 61), ('1 0 0 1 0', 58), ('0 0 0 1 1', 58), ('0 0 0 0 0 1', 58)]
2024-12-16 17:27:14,770 INFO     LM most common: [('0 0 0 1 0 1', -4.1587419509887695), ('0 1 0 1 0 1', -4.32070779800415), ('0 0 0 1 0', -4.516444206237793), ('0 0 0 0 0 1', -4.685759544372559), ('0 1 0 1 0 1 1 1', -4.746687412261963), ('0 0 0 1', -4.768731117248535), ('0 1 0 1 0', -4.778268814086914), ('0 0 0 0 0 1 1', -4.7948455810546875), ('0 0 0 1 0 1 1 1', -4.7958478927612305), ('0 1 0 0 0 1 1 1', -4.796907424926758), ('0 0 0 0 0 1 1 1', -4.850576877593994), ('0 1 0 0 0 1', -4.852546215057373), ('1 0 0 1 0 1', -4.87412691116333), ('0 0 1 1', -4.902614593505859), ('0 1 0 0 0 1 1', -4.908448219299316), ('0 1 0 1', -4.919438362121582), ('1 1 0 1 0 1', -4.928705215454102), ('0 1 0 1 0 1 0 1', -4.929178714752197), ('0 0 0 1 0 1 0 1', -4.933876037597656), ('0 0 0 1 0 1 1', -5.032007217407227), ('0 1 1 1', -5.059778690338135), ('0 0 1 1 0 1', -5.064742088317871), ('0 1 0 0 0 1 0 1', -5.08944034576416), ('0 0 0 0 0', -5.094465255737305), ('0 0 0 0 0 1 0 1', -5.097512245178223)]
2024-12-16 17:27:14,770 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:27:14,770 INFO     []
2024-12-16 17:27:14,770 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:27:14,770 INFO     []
2024-12-16 17:27:14,771 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:27:14,771 INFO     Memorization precision, recall, fscore: 1.0 0.08 0.14814814814814814
2024-12-16 17:27:14,771 INFO     
2024-12-16 17:27:14,821 INFO     Language: XXR
2024-12-16 17:27:14,822 INFO     Description: X X^R (even-length palindromes)
2024-12-16 17:27:14,837 INFO     DONE TRAINING
2024-12-16 17:27:14,838 INFO     TRAINING SET LOSS: 0.7536124587059021
2024-12-16 17:27:15,742 INFO     LM most common: [('1 0 0 0', 895), ('1 0 0 1', 862), ('0 0', 848), ('0 1', 794), ('0 0 0 0', 704), ('0 0 0 1', 662), ('1 1', 653), ('1 0', 483), ('1 1 0 1', 283), ('1 1 0 0', 229), ('0 1 0 0', 181), ('0 1 0 1', 166), ('1 0 1 0', 80), ('0 0 1 1', 71), ('1 0 1 1', 64), ('1', 63), ('0 0 1 0', 63), ('0 0 0 0 1 1', 63), ('0 0 0 0 1 0', 60), ('0 1 0 0 1 0', 53), ('1 0 0 0 1 0', 49), ('1 0 0 0 1 1', 48), ('1 1 0 0 1 1', 45), ('1 1 0 0 0 0', 43), ('0 1 0 0 0 0', 43)]
2024-12-16 17:27:16,880 INFO     LM most common: [('1 0 0 0', -1.6430162191390991), ('0 0 0 0', -1.7785594463348389), ('1 0 0 1', -1.9804420471191406), ('0 0 0 1', -2.1488983631134033), ('0 0', -2.7411246299743652), ('0 1', -2.8670623302459717), ('1 1', -3.296602964401245), ('1 1 0 0', -3.542463541030884), ('1 1 0 1', -3.783989906311035), ('0 1 0 0', -4.168100357055664), ('0 1 0 1', -4.2938923835754395), ('1 0', -4.350427627563477), ('1 1 0 0 1 0', -4.625407695770264), ('1 1 0 0 1 1', -4.822563648223877), ('0 0 0 0 1 0', -4.855623245239258), ('0 1 0 0 1 0', -5.110540390014648), ('1 0 0 0 1 0', -5.235907554626465), ('0 1 0 0 1 1', -5.313616752624512), ('0 0 0 0 1 1', -5.3151326179504395), ('1 1 0 0 0 0', -5.374594211578369), ('0 0 0 0 0 0', -5.442816734313965), ('0 1 0 0 0 0', -5.6139373779296875), ('1 1 0 0 0 1', -5.703202247619629), ('1 0 0 0 1 1', -5.76577615737915), ('0 1 0 0 0 1', -5.968858242034912)]
2024-12-16 17:27:16,881 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:27:16,881 INFO     ['1 0 0 0', '0 0 0 1', '0 1', '1 1 0 0', '1 1 0 1', '0 1 0 0', '0 1 0 1', '1 0', '1 1 0 0 1 0', '0 0 0 0 1 0', '1 0 0 0 1 0', '0 1 0 0 1 1', '0 0 0 0 1 1', '1 1 0 0 0 0', '0 1 0 0 0 0', '1 1 0 0 0 1', '1 0 0 0 1 1', '0 1 0 0 0 1']
2024-12-16 17:27:16,881 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:27:16,881 INFO     ['0 0 1 0 0 1 0 0', '0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '0 1 1 0 0 1 1 0', '0 1 0 1 1 0 1 0', '1 1 1 1 1 1 1 1']
2024-12-16 17:27:16,881 INFO     LM precision, recall, fscore: 0.28 0.72 0.4032
2024-12-16 17:27:16,881 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:27:16,881 INFO     
2024-12-16 17:27:16,930 INFO     Language: XXI
2024-12-16 17:27:16,930 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 17:27:16,945 INFO     DONE TRAINING
2024-12-16 17:27:16,946 INFO     TRAINING SET LOSS: 0.8499457836151123
2024-12-16 17:27:18,070 INFO     LM most common: [('1 0', 1377), ('0 0', 874), ('1 1', 685), ('0 1', 414), ('1 1 0 0', 94), ('1 0 0 0', 90), ('1 1 1 0', 82), ('1 0 1 0', 80), ('1 0 0 0 1 0', 69), ('0 0 0 0', 67), ('0 0 0 0 1 0', 66), ('1 1 0 0 1 0', 59), ('1 0 0 0 1 1', 58), ('1 0 0 1 1 0', 58), ('1 0 1 0 1 0', 57), ('1 0 1 0 1 1', 55), ('1 0 1 1 1 0', 54), ('0 0 1 0', 53), ('0 1 0 0', 53), ('1 1 1 0 1 0', 49), ('0 1 0 0 1 0', 48), ('1 0 0 1 1 1', 47), ('1 1 0 0 1 1', 47), ('0 0 1 0 1 0', 45), ('0', 45)]
2024-12-16 17:27:20,496 INFO     LM most common: [('1 0', -1.5079467296600342), ('0 0', -2.321218967437744), ('1 1', -2.905379056930542), ('0 1', -3.855806827545166), ('1 0 0 0 1 0', -4.108211994171143), ('1 0 1 0 1 0', -4.401366233825684), ('1 1 0 0 1 0', -4.4728240966796875), ('1 0 0 0 1 1 1 0', -4.611072540283203), ('1 0 0 0 1 1', -4.644124984741211), ('0 0 0 0 1 0', -4.726370334625244), ('1 1 1 0 1 0', -4.764567852020264), ('1 0 1 0 1 1', -4.779035568237305), ('1 0 0 1 1 0', -4.852303504943848), ('1 0 0 0 1 1 0 0', -4.966050148010254), ('1 1 0 0 1 1', -4.975295066833496), ('0 0 1 0 1 0', -5.0003862380981445), ('1 0 1 1 1 0', -5.069225311279297), ('0 1 0 0 1 0', -5.073213577270508), ('1 1 0 0 1 1 1 0', -5.110639572143555), ('1 1 1 0 1 1', -5.11687707901001), ('1 0 0 1 1 1', -5.139029502868652), ('0 0 0 0 1 1 1 0', -5.2094950675964355), ('1 0 0 0', -5.2110185623168945), ('1 1 0 1 1 0', -5.250238418579102), ('0 0 0 0 1 1', -5.2640838623046875)]
2024-12-16 17:27:20,497 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:27:20,497 INFO     ['0 0', '1 1', '1 0 0 0 1 0', '1 1 0 0 1 0', '1 0 0 0 1 1 1 0', '0 0 0 0 1 0', '1 1 1 0 1 0', '1 0 1 0 1 1', '1 0 0 1 1 0', '1 0 0 0 1 1 0 0', '1 1 0 0 1 1', '0 0 1 0 1 0', '1 0 1 1 1 0', '0 1 0 0 1 0', '1 1 0 0 1 1 1 0', '1 1 1 0 1 1', '1 0 0 1 1 1', '0 0 0 0 1 1 1 0', '1 0 0 0', '1 1 0 1 1 0', '0 0 0 0 1 1']
2024-12-16 17:27:20,497 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:27:20,497 INFO     ['1 0 1 0 0 1 0 1']
2024-12-16 17:27:20,497 INFO     LM precision, recall, fscore: 0.16 0.96 0.2742857142857143
2024-12-16 17:27:20,497 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:27:20,498 INFO     
2024-12-16 17:27:20,546 INFO     Language: XXRI
2024-12-16 17:27:20,547 INFO     Description: X (X^R)^I
2024-12-16 17:27:20,562 INFO     DONE TRAINING
2024-12-16 17:27:20,563 INFO     TRAINING SET LOSS: 0.7605080008506775
