2024-12-16 08:56:52,177 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 08:58:09,111 INFO     LM most common: [('0 1 1 2 2 2', -1.6347185373306274), ('0 0 1 1 1 2 2 2 2', -1.7908118963241577), ('0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', -2.4243276119232178), ('0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', -2.629568576812744), ('0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', -2.6449296474456787), ('0 0 0 1 1 1 1 2 2 2 2 2', -2.7857630252838135), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', -2.8319296836853027), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', -2.9414050579071045), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', -3.178676128387451), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', -3.3403284549713135), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.579761266708374), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -3.7516098022460938), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.010797023773193), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.233640193939209), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.6359734535217285), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -4.90342378616333), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.280657768249512), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.481542587280273), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -5.977906703948975), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.027474403381348), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.128617286682129), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.268459796905518), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.4350810050964355), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.856602191925049), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', -6.999279499053955)]
2024-12-16 08:58:09,111 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:58:09,111 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 08:58:09,111 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:58:09,111 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 08:58:09,111 INFO     LM precision, recall, fscore: 0.76 0.76 0.76
2024-12-16 08:58:09,111 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 08:58:09,111 INFO     
2024-12-16 08:58:09,139 INFO     Language: AnUBn
2024-12-16 08:58:09,139 INFO     Description: A^n | B^n
2024-12-16 08:58:09,751 INFO     DONE TRAINING
2024-12-16 08:58:09,788 INFO     TRAINING SET LOSS: 33.74014204740524
2024-12-16 08:58:10,632 INFO     LM most common: [('1', 1663), ('0', 1519), ('0 0', 1018), ('1 1', 992), ('1 1 1', 833), ('0 0 0', 678), ('0 0 0 0', 507), ('1 1 1 1', 502), ('0 0 0 0 0', 361), ('1 1 1 1 1', 336), ('1 1 1 1 1 1', 249), ('0 0 0 0 0 0', 211), ('1 1 1 1 1 1 1', 174), ('0 0 0 0 0 0 0', 163), ('1 1 1 1 1 1 1 1', 99), ('0 0 0 0 0 0 0 0', 85), ('1 1 1 1 1 1 1 1 1', 69), ('0 0 0 0 0 0 0 0 0', 68), ('', 55), ('0 0 0 0 0 0 0 0 0 0', 43), ('1 1 1 1 1 1 1 1 1 1', 41), ('0 0 0 0 0 0 0 0 0 0 0', 27), ('1 1 1 1 1 1 1 1 1 1 1', 24), ('0 1', 23), ('1 1 1 1 1 1 1 1 1 1 1 1', 22)]
2024-12-16 08:58:10,742 INFO     LM most common: [('1', -2.233600378036499), ('1 1 1', -2.401740550994873), ('0', -2.4957199096679688), ('1 1', -2.700573205947876), ('0 0', -2.794157028198242), ('0 0 0', -2.860018253326416), ('0 0 0 0', -2.9056100845336914), ('1 1 1 1', -2.9549529552459717), ('1 1 1 1 1', -3.071408748626709), ('0 0 0 0 0', -3.073838233947754), ('1 1 1 1 1 1', -3.374484062194824), ('0 0 0 0 0 0 0', -3.501046657562256), ('0 0 0 0 0 0', -3.501706838607788), ('1 1 1 1 1 1 1', -3.5890145301818848), ('0 0 0 0 0 0 0 0', -3.790739059448242), ('1 1 1 1 1 1 1 1', -3.8405251502990723), ('1 1 1 1 1 1 1 1 1', -4.070646286010742), ('0 0 0 0 0 0 0 0 0', -4.091126918792725), ('0 0 0 0 0 0 0 0 0 0', -4.228639602661133), ('1 1 1 1 1 1 1 1 1 1', -4.307441711425781), ('0 0 0 0 0 0 0 0 0 0 0', -4.485745429992676), ('1 1 1 1 1 1 1 1 1 1 1', -4.537937641143799), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.7544097900390625), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.768485069274902), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.9409918785095215)]
2024-12-16 08:58:10,742 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:58:10,742 INFO     []
2024-12-16 08:58:10,742 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:58:10,742 INFO     []
2024-12-16 08:58:10,743 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:58:10,743 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:58:10,743 INFO     
2024-12-16 08:58:10,775 INFO     Language: AnUAnBn
2024-12-16 08:58:10,775 INFO     Description: A^n | (A^n B^n)
2024-12-16 08:58:11,399 INFO     DONE TRAINING
2024-12-16 08:58:11,437 INFO     TRAINING SET LOSS: 24.920636624097824
2024-12-16 08:58:12,390 INFO     LM most common: [('0', 1742), ('0 1', 1670), ('0 0', 1233), ('0 0 1 1', 986), ('0 0 0 1 1 1', 709), ('0 0 0', 704), ('0 0 0 0', 555), ('0 0 0 0 1 1 1 1', 420), ('0 0 0 0 0 1 1 1 1 1', 286), ('0 0 0 0 0', 270), ('0 0 0 0 0 0', 207), ('0 0 0 0 0 0 1 1 1 1 1 1', 173), ('0 0 0 0 0 0 0', 102), ('0 0 0 0 0 0 0 0', 101), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 97), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 75), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 45), ('0 0 0 0 0 0 0 0 0 0', 43), ('0 0 0 0 0 0 0 0 0', 33), ('0 0 0 0 0 0 0 0 0 0 0', 29), ('0 0 0 0 0 0 0 0 0 0 0 0', 27), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 26), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 22), ('0 0 0 1 1', 22), ('1 1', 18)]
2024-12-16 08:58:12,566 INFO     LM most common: [('0 0', -2.6994643211364746), ('0 0 0 0', -2.819416046142578), ('0', -2.827742099761963), ('0 1', -2.864305019378662), ('0 0 0 1 1 1', -3.036607503890991), ('0 0 1 1', -3.0425570011138916), ('0 0 0', -3.0432348251342773), ('0 0 0 0 1 1 1 1', -3.237534523010254), ('0 0 0 0 0 0', -3.29835844039917), ('0 0 0 0 0', -3.4744668006896973), ('0 0 0 0 0 1 1 1 1 1', -3.493499517440796), ('0 0 0 0 0 0 0 0', -3.7552175521850586), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.8381824493408203), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.009741306304932), ('0 0 0 0 0 0 0', -4.022704601287842), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.070918560028076), ('0 0 0 0 0 0 0 0 0 0', -4.096199035644531), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.226493835449219), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.2685675621032715), ('0 0 0 0 0 0 0 0 0', -4.348060607910156), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.3552727699279785), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.427217483520508), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.44406270980835), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.5713887214660645), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.607493877410889)]
2024-12-16 08:58:12,566 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:58:12,566 INFO     []
2024-12-16 08:58:12,566 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:58:12,566 INFO     []
2024-12-16 08:58:12,566 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:58:12,567 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 08:58:12,567 INFO     
2024-12-16 08:58:12,597 INFO     Language: ABnUBAn
2024-12-16 08:58:12,597 INFO     Description: (AB)^n | (BA)^n
2024-12-16 08:58:13,234 INFO     DONE TRAINING
2024-12-16 08:58:13,272 INFO     TRAINING SET LOSS: 20.751732975244522
2024-12-16 08:58:14,419 INFO     LM most common: [('0 1', 1989), ('1 0', 1657), ('0 1 0 1', 1160), ('1 0 1 0', 960), ('1 0 1 0 1 0', 722), ('0 1 0 1 0 1', 662), ('1 0 1 0 1 0 1 0', 445), ('0 1 0 1 0 1 0 1', 374), ('1 0 1 0 1 0 1 0 1 0', 329), ('0 1 0 1 0 1 0 1 0 1', 217), ('1 0 1 0 1 0 1 0 1 0 1 0', 199), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 150), ('0 1 0 1 0 1 0 1 0 1 0 1', 133), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 94), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 82), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 62), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 57), ('', 52), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 46), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 41), ('0 1 0', 34), ('0 1 0 1 0', 28), ('1 1', 23), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 20), ('1 0 1 0 1 0 1', 18)]
2024-12-16 08:58:14,614 INFO     LM most common: [('0 1', -1.8272106647491455), ('0 1 0 1', -2.2678213119506836), ('1 0', -2.2891664505004883), ('0 1 0 1 0 1', -2.6604254245758057), ('1 0 1 0', -2.727680206298828), ('1 0 1 0 1 0', -2.9490866661071777), ('0 1 0 1 0 1 0 1', -3.00188946723938), ('1 0 1 0 1 0 1 0', -3.1550135612487793), ('1 0 1 0 1 0 1 0 1 0', -3.2818002700805664), ('0 1 0 1 0 1 0 1 0 1', -3.350724697113037), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.443586826324463), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.6074819564819336), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.711820602416992), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.7771997451782227), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.9494621753692627), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.0779547691345215), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.123389720916748), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.298547744750977), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.446004867553711), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.474116802215576), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.650258541107178), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.813661098480225), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.826760768890381), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.003715991973877), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.180719375610352)]
2024-12-16 08:58:14,614 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:58:14,615 INFO     []
2024-12-16 08:58:14,615 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:58:14,615 INFO     []
2024-12-16 08:58:14,615 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:58:14,615 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:58:14,615 INFO     
2024-12-16 08:58:14,703 INFO     Language: XX
2024-12-16 08:58:14,703 INFO     Description: XX (two copies of the same string)
2024-12-16 08:58:15,334 INFO     DONE TRAINING
2024-12-16 08:58:15,372 INFO     TRAINING SET LOSS: 41.979702830314636
2024-12-16 08:58:16,318 INFO     LM most common: [('0 0', 1453), ('1 1', 1205), ('1 0', 479), ('1 1 1 1', 308), ('0 0 0 0', 283), ('0 1', 257), ('1 1 1 0', 176), ('1 0 1 1', 170), ('0 0 1 0', 149), ('1 1 0 1', 143), ('0 0 0 0 0 0', 126), ('0 1 0 1', 121), ('1 1 0 0', 96), ('1 0 1 0', 96), ('0 1 0 0', 93), ('1 1 1 1 1 1', 85), ('0 0 0 1', 79), ('0 0 1 1', 77), ('0 1 1 1', 77), ('0 1 1 0', 63), ('1 0 0 1', 63), ('0 0 0 0 1 0', 57), ('1 1 1 1 0 1', 57), ('1 1 1 0 1 1', 55), ('0 0 0 0 0 0 0 0', 51)]
2024-12-16 08:58:18,247 INFO     LM most common: [('0 0', -1.569995641708374), ('1 1', -1.9595658779144287), ('1 1 1 1', -2.831174850463867), ('0 0 0 0', -3.2219812870025635), ('0 0 0 0 0 0', -3.4491612911224365), ('1 0', -3.711784839630127), ('1 1 1 1 1 1', -3.880974292755127), ('1 1 1 0', -4.116946220397949), ('1 0 1 1', -4.193211555480957), ('1 1 0 1', -4.425387859344482), ('0 0 0 0 0 0 0 0', -4.43366003036499), ('0 0 1 0', -4.503998756408691), ('1 1 1 0 1 1', -4.7624382972717285), ('1 1 1 1 1 0', -4.8271098136901855), ('0 1', -4.938469886779785), ('1 1 1 1 0 1', -4.965862274169922), ('1 0 1 0', -5.025542259216309), ('0 1 0 1', -5.108874320983887), ('0 0 0 0 0 0 0 0 0 0', -5.11241340637207), ('1 1 1 1 1 1 1 1', -5.238071918487549), ('1 1 0 1 1 1', -5.259047031402588), ('0 0 1 0 0 0', -5.290499210357666), ('0 1 0 0', -5.299405097961426), ('1 0 1 1 1 1', -5.315466403961182), ('0 1 1 1', -5.603305816650391)]
2024-12-16 08:58:18,247 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:58:18,247 INFO     ['1 0', '1 1 1 0', '1 0 1 1', '1 1 0 1', '0 0 1 0', '1 1 1 0 1 1', '1 1 1 1 1 0', '0 1', '1 1 1 1 0 1', '1 1 0 1 1 1', '0 0 1 0 0 0', '0 1 0 0', '1 0 1 1 1 1', '0 1 1 1']
2024-12-16 08:58:18,247 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:58:18,247 INFO     []
2024-12-16 08:58:18,248 INFO     LM precision, recall, fscore: 0.44 1.0 0.6111111111111112
2024-12-16 08:58:18,248 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:58:18,248 INFO     
2024-12-16 08:58:18,350 INFO     Language: XXX
2024-12-16 08:58:18,350 INFO     Description: XXX
2024-12-16 08:58:19,035 INFO     DONE TRAINING
2024-12-16 08:58:19,075 INFO     TRAINING SET LOSS: 34.09560263156891
2024-12-16 08:58:20,530 INFO     LM most common: [('1 1 1', 1769), ('0 0 0', 1645), ('1 1 1 1 1 1', 489), ('0 0 0 0 0 0', 374), ('1 1 1 1 1 1 1 1 1', 187), ('0 1 0 1 0 1', 127), ('1 0 1 0 1 0', 114), ('1 0 1', 112), ('1 1 1 0 1 1', 110), ('0 0 1', 104), ('0 0 1 0 0 0', 102), ('0 0 0 0 0 0 0 0 0', 79), ('1 1 0 1 1 1', 71), ('0 1 1', 65), ('1 1 0', 63), ('0 1 0 0 1 0', 57), ('0 1 1 1 1 1', 54), ('1 0 1 1 0 1', 52), ('1 1 1 1 1 1 1 1 1 1 1 1', 47), ('0 1 1 0 1 1', 43), ('1 1 1 1 0 1', 39), ('1 1 0 1 1 0', 37), ('1 1 1 0 1 1 1 1 1', 34), ('0 0 0 0 0 1', 32), ('1 1', 32)]
2024-12-16 08:58:22,942 INFO     LM most common: [('1 1 1', -1.1082994937896729), ('0 0 0', -1.2690188884735107), ('1 1 1 1 1 1', -2.525913953781128), ('0 0 0 0 0 0', -3.0020763874053955), ('1 1 1 1 1 1 1 1 1', -3.628091812133789), ('0 1 0 1 0 1', -4.067673206329346), ('1 0 1 0 1 0', -4.271523952484131), ('0 0 0 0 0 0 0 0 0', -4.610498905181885), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.653966426849365), ('0 0 1 0 0 0', -5.29165506362915), ('1 1 1 0 1 1', -5.3969621658325195), ('1 1 0 1 1 1', -5.523308277130127), ('0 1 0 0 1 0', -5.594205856323242), ('1 0 1 1 0 1', -5.599438190460205), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.687837600708008), ('0 1 1 0 1 1', -5.719390869140625), ('0 1 0 1 0 1 0 1 0', -5.975883483886719), ('0 0 1 0 0 0 0 0 0', -6.027228832244873), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.077301979064941), ('1 1 0 1 1 1 1 1 1', -6.1690473556518555), ('0 1 1 1 1 1', -6.2251996994018555), ('1 1 1 1 0 1 1 1 1', -6.348477363586426), ('1 0 1 0 1 1 0 1 0', -6.5582075119018555), ('0 1 0 0 1 0 0 1 0', -6.5845818519592285), ('0 0 1 0 0 0 0 0 0 0 0 0', -6.601526737213135)]
2024-12-16 08:58:22,943 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:58:22,943 INFO     ['0 0 1 0 0 0', '1 1 1 0 1 1', '1 1 0 1 1 1', '0 1 0 0 1 0', '1 0 1 1 0 1', '0 1 1 0 1 1', '0 1 0 1 0 1 0 1 0', '0 0 1 0 0 0 0 0 0', '1 1 0 1 1 1 1 1 1', '0 1 1 1 1 1', '1 1 1 1 0 1 1 1 1', '1 0 1 0 1 1 0 1 0', '0 0 1 0 0 0 0 0 0 0 0 0']
2024-12-16 08:58:22,943 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:58:22,943 INFO     ['1 0 0 0 1 0 0 0 1 0 0 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 08:58:22,943 INFO     LM precision, recall, fscore: 0.48 0.88 0.6211764705882353
2024-12-16 08:58:22,943 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:58:22,943 INFO     
2024-12-16 08:58:23,097 INFO     Language: XY
2024-12-16 08:58:23,097 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 08:58:23,709 INFO     DONE TRAINING
2024-12-16 08:58:23,746 INFO     TRAINING SET LOSS: 47.087373435497284
2024-12-16 08:58:24,563 INFO     LM most common: [('0 0 1', 241), ('1 0 1', 239), ('0 1 1', 203), ('1 1 1', 187), ('1 0 0', 178), ('0 1 0', 168), ('1 1 0', 168), ('1 1', 155), ('0 0 0', 153), ('0 1', 140), ('0 0', 138), ('1 0', 136), ('1 0 1 1', 124), ('1 0 1 0', 122), ('0 0 1 1', 119), ('1 1 1 1', 106), ('0 1 1 1', 100), ('0 1 1 0', 98), ('0 1 0 1', 97), ('1 0 0 0', 94), ('1 1 1 0', 94), ('0 0 1 0', 93), ('1 0 0 1', 93), ('0 0 0 1', 87), ('1 1 0 1', 83)]
2024-12-16 08:58:26,724 INFO     LM most common: [('1 0 1', -4.429074287414551), ('0 0 1', -4.458397388458252), ('0 1 1', -4.496334075927734), ('1 1 1', -4.499788284301758), ('1 0 1 1', -4.61589241027832), ('0 0 1 1', -4.623482704162598), ('0 1 1 1', -4.724503517150879), ('1 1 1 1', -4.740644454956055), ('1 0 0', -4.899707794189453), ('1 0 1 0', -4.954068183898926), ('0 0 0', -4.9699788093566895), ('0 0 1 0', -4.982490539550781), ('1 1 0', -4.984868049621582), ('0 1 0', -5.022326469421387), ('1 0 1 1 1', -5.074563503265381), ('1 1 1 0', -5.075599670410156), ('0 1 1 0', -5.078512191772461), ('0 0 1 1 1', -5.0789031982421875), ('1 0 1 1 0', -5.097263813018799), ('0 0 1 1 0', -5.099465847015381), ('1 0 0 1', -5.1023030281066895), ('0 0 0 1', -5.1492414474487305), ('0 1 1 1 1', -5.178036689758301), ('1 1 1 1 1', -5.1973724365234375), ('0 1 1 1 0', -5.19922399520874)]
2024-12-16 08:58:26,725 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:58:26,725 INFO     []
2024-12-16 08:58:26,725 INFO     Grammatical sequences that the model is missing:
