2024-12-16 11:53:31,717 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 11:54:47,686 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:54:47,686 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 11:54:47,686 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:54:47,686 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 11:54:47,686 INFO     LM precision, recall, fscore: 0.84 0.88 0.8595348837209302
2024-12-16 11:54:47,686 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 11:54:47,686 INFO     
2024-12-16 11:54:47,715 INFO     Language: AnUBn
2024-12-16 11:54:47,715 INFO     Description: A^n | B^n
2024-12-16 11:54:48,354 INFO     DONE TRAINING
2024-12-16 11:54:48,391 INFO     TRAINING SET LOSS: 33.70481699705124
2024-12-16 11:54:49,247 INFO     LM most common: [('0', 1632), ('1', 1630), ('1 1', 1157), ('0 0', 952), ('1 1 1', 787), ('0 0 0', 711), ('0 0 0 0', 521), ('1 1 1 1', 508), ('1 1 1 1 1', 360), ('0 0 0 0 0', 291), ('1 1 1 1 1 1', 203), ('0 0 0 0 0 0', 203), ('0 0 0 0 0 0 0', 141), ('1 1 1 1 1 1 1', 139), ('1 1 1 1 1 1 1 1', 102), ('0 0 0 0 0 0 0 0', 90), ('0 0 0 0 0 0 0 0 0', 63), ('0 0 0 0 0 0 0 0 0 0', 50), ('1 1 1 1 1 1 1 1 1', 50), ('', 43), ('1 1 1 1 1 1 1 1 1 1', 39), ('0 0 0 0 0 0 0 0 0 0 0 0', 28), ('0 0 0 0 0 0 0 0 0 0 0', 26), ('1 1 1 1 1 1 1 1 1 1 1', 24), ('1 1 1 1 1 1 1 1 1 1 1 1 1', 16)]
2024-12-16 11:54:49,364 INFO     LM most common: [('1', -2.25545072555542), ('0', -2.3259496688842773), ('1 1', -2.582075595855713), ('1 1 1', -2.5869431495666504), ('0 0 0', -2.806729793548584), ('0 0', -2.8423478603363037), ('1 1 1 1', -2.846409797668457), ('0 0 0 0', -2.93717360496521), ('1 1 1 1 1', -3.0549163818359375), ('0 0 0 0 0', -3.2159924507141113), ('1 1 1 1 1 1', -3.305079460144043), ('0 0 0 0 0 0', -3.411787748336792), ('1 1 1 1 1 1 1', -3.547990083694458), ('0 0 0 0 0 0 0', -3.6588387489318848), ('1 1 1 1 1 1 1 1', -3.797931432723999), ('0 0 0 0 0 0 0 0', -3.8730883598327637), ('1 1 1 1 1 1 1 1 1', -4.047287940979004), ('0 0 0 0 0 0 0 0 0', -4.104549884796143), ('1 1 1 1 1 1 1 1 1 1', -4.297515392303467), ('0 0 0 0 0 0 0 0 0 0', -4.321629047393799), ('0 0 0 0 0 0 0 0 0 0 0', -4.547895431518555), ('1 1 1 1 1 1 1 1 1 1 1', -4.548092842102051), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.766930103302002), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.798636436462402), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.990647315979004)]
2024-12-16 11:54:49,364 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:54:49,364 INFO     []
2024-12-16 11:54:49,364 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:54:49,364 INFO     []
2024-12-16 11:54:49,364 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:54:49,365 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:54:49,365 INFO     
2024-12-16 11:54:49,397 INFO     Language: AnUAnBn
2024-12-16 11:54:49,397 INFO     Description: A^n | (A^n B^n)
2024-12-16 11:54:50,028 INFO     DONE TRAINING
2024-12-16 11:54:50,068 INFO     TRAINING SET LOSS: 25.249629020690918
2024-12-16 11:54:50,971 INFO     LM most common: [('0 1', 1614), ('0', 1607), ('0 0', 1256), ('0 0 1 1', 1029), ('0 0 0', 754), ('0 0 0 1 1 1', 732), ('0 0 0 0', 540), ('0 0 0 0 1 1 1 1', 340), ('0 0 0 0 0 1 1 1 1 1', 329), ('0 0 0 0 0', 288), ('0 0 0 0 0 0', 194), ('0 0 0 0 0 0 1 1 1 1 1 1', 144), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 135), ('0 0 0 0 0 0 0', 106), ('0 1 1 1', 87), ('0 0 0 0 0 0 0 0', 75), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 63), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 53), ('0 0 0 0 0 0 0 0 0', 45), ('0 0 0 1', 37), ('0 0 0 0 0 0 0 0 0 0', 29), ('0 0 1 1 1 1', 22), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 21), ('0 0 0 0 0 0 0 0 0 0 0', 20), ('1 1', 17)]
2024-12-16 11:54:51,184 INFO     LM most common: [('0 0', -2.6933753490448), ('0 1', -2.822307586669922), ('0 0 0 1 1 1', -2.913473129272461), ('0 0 0 0', -2.932584524154663), ('0 0 1 1', -3.0199315547943115), ('0 0 0', -3.0268523693084717), ('0', -3.0444443225860596), ('0 0 0 0 0 1 1 1 1 1', -3.1045689582824707), ('0 0 0 0 0', -3.3952784538269043), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.4099817276000977), ('0 0 0 0 0 0', -3.5326452255249023), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.6495308876037598), ('0 0 0 0 1 1 1 1', -3.677978038787842), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -3.837477445602417), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.875486373901367), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.078423976898193), ('0 0 0 0 0 0 0', -4.078762054443359), ('0 0 0 0 0 0 0 0', -4.116450309753418), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.120770454406738), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.314175128936768), ('0 0 0 0 0 0 0 0 0 0', -4.430017471313477), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.490711688995361), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.504795074462891), ('0 0 0 0 0 0 0 0 0', -4.517490863800049), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.646371841430664)]
2024-12-16 11:54:51,184 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:54:51,185 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 11:54:51,185 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:54:51,185 INFO     []
2024-12-16 11:54:51,185 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 11:54:51,185 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 11:54:51,185 INFO     
2024-12-16 11:54:51,219 INFO     Language: ABnUBAn
2024-12-16 11:54:51,219 INFO     Description: (AB)^n | (BA)^n
2024-12-16 11:54:51,893 INFO     DONE TRAINING
2024-12-16 11:54:51,930 INFO     TRAINING SET LOSS: 20.141530573368073
2024-12-16 11:54:53,089 INFO     LM most common: [('0 1', 2067), ('1 0', 1752), ('0 1 0 1', 1144), ('1 0 1 0', 999), ('0 1 0 1 0 1', 683), ('1 0 1 0 1 0', 666), ('1 0 1 0 1 0 1 0', 500), ('1 0 1 0 1 0 1 0 1 0', 359), ('0 1 0 1 0 1 0 1', 343), ('0 1 0 1 0 1 0 1 0 1', 199), ('1 0 1 0 1 0 1 0 1 0 1 0', 199), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 142), ('0 1 0 1 0 1 0 1 0 1 0 1', 128), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 88), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 79), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 73), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 53), ('', 46), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 45), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 29), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 26), ('1 1', 26), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 19), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 17), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 14)]
2024-12-16 11:54:53,246 INFO     LM most common: [('0 1', -1.7046787738800049), ('0 1 0 1', -2.1664140224456787), ('1 0', -2.231222629547119), ('0 1 0 1 0 1', -2.656684398651123), ('1 0 1 0', -2.712157964706421), ('1 0 1 0 1 0', -2.815288543701172), ('1 0 1 0 1 0 1 0', -3.034090042114258), ('0 1 0 1 0 1 0 1', -3.0717477798461914), ('1 0 1 0 1 0 1 0 1 0', -3.2417590618133545), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.4470772743225098), ('0 1 0 1 0 1 0 1 0 1', -3.475088119506836), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.651587963104248), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.8558077812194824), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.877241373062134), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.0596113204956055), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.263589859008789), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.279332637786865), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.467523097991943), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.671313762664795), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.681432723999023), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.875237464904785), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.079133987426758), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.0834245681762695), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.283027172088623), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.48543119430542)]
2024-12-16 11:54:53,246 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:54:53,246 INFO     []
2024-12-16 11:54:53,246 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:54:53,246 INFO     []
2024-12-16 11:54:53,246 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:54:53,246 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:54:53,246 INFO     
2024-12-16 11:54:53,323 INFO     Language: XX
2024-12-16 11:54:53,324 INFO     Description: XX (two copies of the same string)
2024-12-16 11:54:53,970 INFO     DONE TRAINING
2024-12-16 11:54:54,008 INFO     TRAINING SET LOSS: 43.101999044418335
2024-12-16 11:54:55,009 INFO     LM most common: [('0 0', 1060), ('1 1', 1022), ('1 0', 704), ('0 1', 581), ('1 1 1 1', 198), ('1 1 1 0', 181), ('0 0 1 0', 160), ('0 0 0 0', 160), ('0 0 1 1', 145), ('1 1 0 0', 133), ('1 1 0 1', 133), ('0 0 0 1', 129), ('0 1 1 0', 107), ('0 1 0 0', 107), ('1 0 1 1', 105), ('0 1 1 1', 100), ('0 1 0 1', 96), ('1 0 0 0', 94), ('1 0 1 0', 94), ('1 0 0 1', 89), ('0 0 1 0 0 0', 50), ('0 0 0 0 0 0', 47), ('1 1 1 0 1 0', 45), ('0 0 0 0 1 0', 41), ('1 1 0 0 1 0', 38)]
2024-12-16 11:54:56,948 INFO     LM most common: [('0 0', -2.1006007194519043), ('1 1', -2.1232590675354004), ('1 0', -2.952228546142578), ('0 1', -3.2096242904663086), ('1 1 1 1', -3.5741350650787354), ('0 0 0 0', -3.778456687927246), ('1 1 1 0', -3.8704833984375), ('0 0 1 0', -4.220821380615234), ('0 0 1 1', -4.295557975769043), ('0 0 0 0 0 0', -4.3217878341674805), ('1 1 0 0', -4.356921195983887), ('0 0 0 1', -4.375005722045898), ('1 1 0 1', -4.402363300323486), ('1 0 1 1', -4.666106224060059), ('0 1 1 1', -4.722468852996826), ('0 0 0 0 1 0', -4.77031135559082), ('1 0 1 0', -4.822372913360596), ('0 1 0 0', -4.830661773681641), ('0 1 1 0', -4.909855842590332), ('1 0 0 0', -5.028342247009277), ('1 1 1 1 1 1', -5.04353141784668), ('0 1 0 1', -5.066699981689453), ('0 0 0 1 0 0', -5.067354202270508), ('1 1 1 1 1 0', -5.190545082092285), ('0 0 0 1 1 0', -5.296036243438721)]
2024-12-16 11:54:56,949 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:54:56,949 INFO     ['1 0', '0 1', '1 1 1 0', '0 0 1 0', '0 0 1 1', '1 1 0 0', '0 0 0 1', '1 1 0 1', '1 0 1 1', '0 1 1 1', '0 0 0 0 1 0', '0 1 0 0', '0 1 1 0', '1 0 0 0', '0 0 0 1 0 0', '1 1 1 1 1 0', '0 0 0 1 1 0']
2024-12-16 11:54:56,949 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:54:56,949 INFO     []
2024-12-16 11:54:56,949 INFO     LM precision, recall, fscore: 0.32 1.0 0.48484848484848486
2024-12-16 11:54:56,949 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:54:56,950 INFO     
2024-12-16 11:54:57,046 INFO     Language: XXX
2024-12-16 11:54:57,047 INFO     Description: XXX
2024-12-16 11:54:57,715 INFO     DONE TRAINING
2024-12-16 11:54:57,753 INFO     TRAINING SET LOSS: 38.27182513475418
2024-12-16 11:54:59,147 INFO     LM most common: [('1 1 1', 882), ('0 0 0', 772), ('1 0 1', 419), ('0 0 1', 297), ('0 1 0', 243), ('1 1 0', 224), ('1 1 1 1 1 1', 213), ('0 1 1', 159), ('0 0 0 0 0 0', 138), ('1 0 0', 132), ('1 1 1 1 0 1', 83), ('1 0 1 1 1 1', 82), ('1 1 1 1 1 0', 77), ('1 1 1 0 1 1', 76), ('1', 70), ('1 1 0 1 1 1', 64), ('1 0 1 0 1 0', 58), ('1 0 1 0 1 1', 54), ('0 0 0 0 0 0 0 0 0', 54), ('0 0 0 0 1 0', 48), ('0 0 0 1 0 1', 47), ('1 1 1 1 1 1 1 1 1', 46), ('0 0 0 1 0 0', 43), ('0 0 0 0 0 1', 42), ('1 1 1 0 1 0', 38)]
2024-12-16 11:55:02,284 INFO     LM most common: [('1 1 1', -2.0434722900390625), ('0 0 0', -2.2675986289978027), ('1 1 1 1 1 1', -2.7021520137786865), ('1 0 1', -3.573890209197998), ('1 1 1 1 1 1 1 1 1', -3.636173725128174), ('0 0 0 0 0 0', -3.7122602462768555), ('0 0 0 0 0 0 0 0 0', -4.28745174407959), ('0 0 1', -4.331378936767578), ('0 1 0', -4.350910186767578), ('1 1 0', -4.445637226104736), ('1 1 1 0 1 1', -4.452350616455078), ('1 0 1 1 1 1', -4.585914611816406), ('1 1 1 1 0 1', -4.616031169891357), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.7531418800354), ('1 1 1 1 1 0', -4.781180381774902), ('1 1 0 1 1 1', -4.913150310516357), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.013160705566406), ('0 0 0 1 0 0', -5.157774925231934), ('1 1 1 1 1 0 1 1 1', -5.182184219360352), ('1 1 1 0 1 1 1 1 1', -5.184579849243164), ('0 0 0 0 1 0', -5.238187789916992), ('1 0 1 0 1 1', -5.250439643859863), ('0 1 1', -5.2799882888793945), ('1 1 1 1 1 1 0 1 1', -5.289309501647949), ('1 0 1 0 1 0', -5.358572006225586)]
2024-12-16 11:55:02,284 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:55:02,284 INFO     ['1 0 1', '0 0 1', '0 1 0', '1 1 0', '1 1 1 0 1 1', '1 0 1 1 1 1', '1 1 1 1 0 1', '1 1 1 1 1 0', '1 1 0 1 1 1', '0 0 0 1 0 0', '1 1 1 1 1 0 1 1 1', '1 1 1 0 1 1 1 1 1', '0 0 0 0 1 0', '1 0 1 0 1 1', '0 1 1', '1 1 1 1 1 1 0 1 1']
2024-12-16 11:55:02,284 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:55:02,284 INFO     ['1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 11:55:02,285 INFO     LM precision, recall, fscore: 0.36 0.88 0.5109677419354838
2024-12-16 11:55:02,285 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:55:02,285 INFO     
2024-12-16 11:55:02,432 INFO     Language: XY
2024-12-16 11:55:02,432 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 11:55:03,053 INFO     DONE TRAINING
2024-12-16 11:55:03,090 INFO     TRAINING SET LOSS: 47.008454859256744
2024-12-16 11:55:03,948 INFO     LM most common: [('0 0 1', 248), ('1 0 1', 237), ('1 1 1', 217), ('0 1 1', 215), ('0 0 0', 193), ('1 0 0', 178), ('0 1 0', 177), ('1 1 0', 174), ('1 1', 155), ('1 0', 144), ('0 0', 143), ('1 0 1 1', 135), ('0 1 1 1', 133), ('0 1', 121), ('0 0 1 1', 104), ('1 0 1 0', 103), ('0 0 1 0', 102), ('0 1 1 0', 101), ('1 1 1 1', 99), ('1 0 0 0', 98), ('0 1 0 0', 88), ('0 0 0 1', 86), ('1 1 0 1', 83), ('0 1 0 1', 82), ('1 1 1 0', 80)]
2024-12-16 11:55:06,045 INFO     LM most common: [('1 0 1', -4.338903427124023), ('0 0 1', -4.392138481140137), ('1 1 1', -4.481376647949219), ('0 1 1', -4.541026592254639), ('1 0 1 1', -4.691283226013184), ('0 0 1 1', -4.738631248474121), ('1 1 1 1', -4.832935333251953), ('1 0 0', -4.848730087280273), ('0 1 1 1', -4.885820388793945), ('0 0 0', -4.900521755218506), ('1 0 1 1 1', -4.92284631729126), ('1 0 1 0', -4.927453994750977), ('0 0 1 1 1', -4.965282440185547), ('0 0 1 0', -4.9691338539123535), ('1 1 0', -4.978243827819824), ('1 0 1 1 0', -5.018468379974365), ('0 1 0', -5.035958290100098), ('0 0 1 1 0', -5.05836296081543), ('1 1 1 0', -5.076921463012695), ('1 1 1 1 1', -5.082237243652344), ('0 1 1 0', -5.124282360076904), ('0 1 1 1 1', -5.131320953369141), ('1 0 1 0 1', -5.175329208374023), ('1 1 1 1 0', -5.185884952545166), ('1 0 0 1', -5.199798583984375)]
2024-12-16 11:55:06,045 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:55:06,045 INFO     []
2024-12-16 11:55:06,045 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:55:06,045 INFO     []
2024-12-16 11:55:06,046 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:55:06,046 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:55:06,046 INFO     
2024-12-16 11:55:06,122 INFO     Language: XXR
2024-12-16 11:55:06,122 INFO     Description: X X^R (even-length palindromes)
2024-12-16 11:55:06,749 INFO     DONE TRAINING
2024-12-16 11:55:06,787 INFO     TRAINING SET LOSS: 38.21770876646042
2024-12-16 11:55:07,764 INFO     LM most common: [('0 0', 2010), ('1 1', 1845), ('1 1 1 1', 548), ('0 0 0 0', 410), ('1 0 0 1', 354), ('0 1 1 0', 315), ('1 1 0 0', 146), ('1 1 1 1 1 1', 111), ('0 0 1 0', 96), ('0 0 0 0 0 0', 87), ('1 1 1 0 0 1', 76), ('0 0 1 1', 66), ('1 0 0 0 0 1', 65), ('0 1 0 0 1 0', 64), ('0 1 0 0', 61), ('0 1', 60), ('1 0 1 1 0 1', 60), ('1', 59), ('1 0 0 1 1 1', 58), ('0 0 0 1 1 0', 52), ('1 1 0 0 1 1', 50), ('0 1 1 1 1 0', 48), ('1 1 0 1 1 0', 46), ('', 45), ('0 0 1 0 0 0', 45)]
2024-12-16 11:55:09,350 INFO     LM most common: [('0 0', -1.0712611675262451), ('1 1', -1.2111185789108276), ('1 1 1 1', -2.581723213195801), ('0 0 0 0', -2.969040632247925), ('1 0 0 1', -3.526982069015503), ('0 1 1 0', -3.642932891845703), ('0 0 0 0 0 0', -4.243100643157959), ('1 1 1 1 1 1', -4.561427116394043), ('1 1 0 0', -4.6460418701171875), ('0 0 1 0 0 0', -5.417698383331299), ('0 1 0 0 1 0', -5.473306179046631), ('1 1 0 0 1 1', -5.498372554779053), ('0 0 1 1 0 0', -5.524986267089844), ('1 0 1 1 0 1', -5.591850280761719), ('1 1 1 0 0 1', -5.640128135681152), ('1 1 0 1 1 0', -5.689974784851074), ('1 0 0 0 0 1', -5.800806045532227), ('0 0 1 0', -5.8708391189575195), ('0 0 1 1', -6.000195503234863), ('0 1 1 1 1 0', -6.004683017730713), ('1 0 0 1 1 1', -6.037653923034668), ('0 0 0 1 1 0', -6.039447784423828), ('1 1 0 0 0 0', -6.056488990783691), ('0 0 0 0 0 0 0 0', -6.241721153259277), ('0 0 1 1 1 0', -6.307573318481445)]
2024-12-16 11:55:09,350 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:55:09,350 INFO     ['1 1 0 0', '0 0 1 0 0 0', '1 1 1 0 0 1', '1 1 0 1 1 0', '0 0 1 0', '0 0 1 1', '1 0 0 1 1 1', '0 0 0 1 1 0', '1 1 0 0 0 0', '0 0 1 1 1 0']
2024-12-16 11:55:09,350 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:55:09,350 INFO     []
2024-12-16 11:55:09,351 INFO     LM precision, recall, fscore: 0.6 1.0 0.7499999999999999
2024-12-16 11:55:09,351 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:55:09,351 INFO     
2024-12-16 11:55:09,427 INFO     Language: XXI
2024-12-16 11:55:09,427 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 11:55:10,041 INFO     DONE TRAINING
2024-12-16 11:55:10,083 INFO     TRAINING SET LOSS: 40.43754190206528
2024-12-16 11:55:11,166 INFO     LM most common: [('0 1', 1846), ('1 0', 1565), ('0 0', 389), ('1 1 0 0', 337), ('0 0 1 1', 291), ('1 0 0 1', 259), ('0 1 1 0', 227), ('1 0 0 0', 214), ('1 0 1 0', 172), ('1 1 1 0', 122), ('0 1 0 1', 121), ('0 1 1 1 0 0', 92), ('1 1 0 0 0 0', 73), ('0 0 0 1', 68), ('0 0 1 0', 67), ('1 1', 61), ('1 0 0 0 1 1', 60), ('0 1 0 0', 54), ('1 1 1 1 0 0', 47), ('1 1 1 0 0 0', 46), ('1 0 1 1 0 0', 41), ('0 0 1 1 1 0', 40), ('1 0 1 1', 37), ('1 1 0 1', 37), ('0 0 1 1 1 1', 37)]
2024-12-16 11:55:12,861 INFO     LM most common: [('0 1', -1.2736119031906128), ('1 0', -1.4442222118377686), ('1 0 0 1', -3.3468966484069824), ('1 1 0 0', -3.362116575241089), ('0 0 1 1', -3.465299367904663), ('1 0 0 0', -3.6597065925598145), ('0 1 1 0', -3.7456984519958496), ('0 1 1 1 0 0', -4.145468711853027), ('1 0 1 0', -4.414393901824951), ('0 0', -4.5905866622924805), ('1 0 0 0 1 1', -4.7012128829956055), ('0 1 0 1', -5.085858345031738), ('1 1 0 0 0 0', -5.093898296356201), ('1 1 1 0', -5.099433898925781), ('1 0 0 1 1 0', -5.108516693115234), ('1 1 1 0 0 0', -5.360679626464844), ('0 0 1 1 1 0', -5.458889007568359), ('0 1 1 0 0 0', -5.509456157684326), ('1 0 0 0 1 0', -5.569009780883789), ('1 0 0 0 0 1', -5.6699981689453125), ('0 1 1 1 1 0', -5.671512603759766), ('0 1 1 0 1 0', -5.676963806152344), ('1 0 1 1 0 0', -5.706140518188477), ('0 1 1 1 0 0 0 0', -5.819450855255127), ('0 0 1 1 1 1', -5.88231897354126)]
2024-12-16 11:55:12,861 INFO     LM-generated common sequences that are ungrammatical:
