2024-12-16 17:49:40,867 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 17:50:58,984 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:50:58,984 INFO     []
2024-12-16 17:50:58,984 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:50:58,984 INFO     []
2024-12-16 17:50:58,985 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:50:58,985 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:50:58,985 INFO     
2024-12-16 17:50:59,018 INFO     Language: AnUAnBn
2024-12-16 17:50:59,018 INFO     Description: A^n | (A^n B^n)
2024-12-16 17:50:59,649 INFO     DONE TRAINING
2024-12-16 17:50:59,685 INFO     TRAINING SET LOSS: 24.646162152290344
2024-12-16 17:51:00,575 INFO     LM most common: [('0 1', 1659), ('0', 1595), ('0 0', 1237), ('0 0 1 1', 1181), ('0 0 0', 765), ('0 0 0 1 1 1', 742), ('0 0 0 0', 567), ('0 0 0 0 1 1 1 1', 398), ('0 0 0 0 0 1 1 1 1 1', 281), ('0 0 0 0 0', 277), ('0 0 0 0 0 0', 214), ('0 0 0 0 0 0 1 1 1 1 1 1', 160), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 120), ('0 0 0 0 0 0 0', 116), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 74), ('0 0 0 0 0 0 0 0', 72), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 52), ('0 0 0 0 0 0 0 0 0', 47), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 35), ('0 0 0 0 0 0 0 0 0 0', 30), ('', 27), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 23), ('0 0 0 0 0 0 0 0 0 0 0', 19), ('0 1 1', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 14)]
2024-12-16 17:51:00,713 INFO     LM most common: [('0 0', -2.7012414932250977), ('0 0 0 0', -2.8120694160461426), ('0 0 1 1', -2.831129550933838), ('0 1', -2.8371965885162354), ('0 0 0', -2.852048397064209), ('0 0 0 1 1 1', -2.874260187149048), ('0', -3.0208864212036133), ('0 0 0 0 0', -3.342564105987549), ('0 0 0 0 0 0', -3.416696071624756), ('0 0 0 0 0 1 1 1 1 1', -3.458829402923584), ('0 0 0 0 1 1 1 1', -3.4873404502868652), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.7049546241760254), ('0 0 0 0 0 0 0', -3.711474657058716), ('0 0 0 0 0 0 0 0', -3.7705650329589844), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.8149654865264893), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.9322664737701416), ('0 0 0 0 0 0 0 0 0', -4.0109171867370605), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.04514217376709), ('0 0 0 0 0 0 0 0 0 0', -4.072563648223877), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.153501987457275), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.261350631713867), ('0 0 0 0 0 0 0 0 0 0 0', -4.290175437927246), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.349217414855957), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.370154857635498), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.4719319343566895)]
2024-12-16 17:51:00,714 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:51:00,714 INFO     []
2024-12-16 17:51:00,714 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:51:00,714 INFO     []
2024-12-16 17:51:00,714 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:51:00,714 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 17:51:00,714 INFO     
2024-12-16 17:51:00,745 INFO     Language: ABnUBAn
2024-12-16 17:51:00,746 INFO     Description: (AB)^n | (BA)^n
2024-12-16 17:51:01,365 INFO     DONE TRAINING
2024-12-16 17:51:01,402 INFO     TRAINING SET LOSS: 20.56056958436966
2024-12-16 17:51:02,489 INFO     LM most common: [('0 1', 1986), ('1 0', 1614), ('0 1 0 1', 1232), ('1 0 1 0', 1016), ('0 1 0 1 0 1', 723), ('1 0 1 0 1 0', 660), ('1 0 1 0 1 0 1 0', 462), ('0 1 0 1 0 1 0 1', 385), ('1 0 1 0 1 0 1 0 1 0', 293), ('0 1 0 1 0 1 0 1 0 1', 257), ('1 0 1 0 1 0 1 0 1 0 1 0', 207), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 153), ('0 1 0 1 0 1 0 1 0 1 0 1', 136), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 93), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 80), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 58), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 47), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 44), ('', 34), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 28), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 26), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 21), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 18), ('0 0', 18), ('1 0 1 1', 16)]
2024-12-16 17:51:02,657 INFO     LM most common: [('0 1', -1.8552017211914062), ('0 1 0 1', -2.17612886428833), ('1 0', -2.2769479751586914), ('0 1 0 1 0 1', -2.5484671592712402), ('1 0 1 0', -2.6416797637939453), ('1 0 1 0 1 0', -2.892759323120117), ('0 1 0 1 0 1 0 1', -2.948699951171875), ('1 0 1 0 1 0 1 0', -3.0603909492492676), ('1 0 1 0 1 0 1 0 1 0', -3.2408323287963867), ('0 1 0 1 0 1 0 1 0 1', -3.35866379737854), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.434284210205078), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.6348419189453125), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.7635231018066406), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.8382561206817627), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.042354583740234), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.159265041351318), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.246344566345215), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.450597763061523), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.545652389526367), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.653560161590576), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.856436252593994), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.9237236976623535), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.059152126312256), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.2615766525268555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.294959545135498)]
2024-12-16 17:51:02,657 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:51:02,657 INFO     []
2024-12-16 17:51:02,657 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:51:02,657 INFO     []
2024-12-16 17:51:02,657 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:51:02,657 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:51:02,657 INFO     
2024-12-16 17:51:02,733 INFO     Language: XX
2024-12-16 17:51:02,734 INFO     Description: XX (two copies of the same string)
2024-12-16 17:51:03,367 INFO     DONE TRAINING
2024-12-16 17:51:03,404 INFO     TRAINING SET LOSS: 43.36032348871231
2024-12-16 17:51:04,318 INFO     LM most common: [('0 0', 1028), ('1 1', 990), ('0 1', 700), ('1 0', 592), ('1 1 1 1', 222), ('0 0 0 0', 208), ('0 0 0 1', 187), ('1 1 1 0', 163), ('0 0 1 1', 161), ('1 1 0 1', 144), ('0 0 1 0', 141), ('1 0 1 1', 131), ('1 1 0 0', 123), ('0 1 1 0', 105), ('1 0 0 1', 103), ('0 1 1 1', 101), ('0 1 0 1', 96), ('1 0 1 0', 94), ('1 0 0 0', 90), ('0 1 0 0', 89), ('1 1 1 1 0 1', 49), ('1 1 1 1 1 1', 47), ('0 0 0 0 0 1', 43), ('0 0 0 0 0 0', 42), ('0 0 1 0 0 0', 38)]
2024-12-16 17:51:06,188 INFO     LM most common: [('0 0', -2.1135377883911133), ('1 1', -2.2237229347229004), ('0 1', -2.7580084800720215), ('1 0', -3.267819404602051), ('1 1 1 1', -3.550128936767578), ('0 0 0 0', -3.632214069366455), ('0 0 0 1', -3.9170005321502686), ('0 0 1 0', -4.084970474243164), ('1 1 1 0', -4.125185012817383), ('0 0 1 1', -4.190756797790527), ('1 1 0 1', -4.235708236694336), ('1 0 1 1', -4.591224670410156), ('1 1 0 0', -4.617986679077148), ('0 1 1 1', -4.772226333618164), ('0 1 0 0', -4.801381587982178), ('0 0 0 0 0 0', -4.843736171722412), ('1 1 1 1 1 1', -4.868243217468262), ('0 1 0 1', -4.8787031173706055), ('0 1 1 0', -4.883482933044434), ('1 0 1 0', -4.971684455871582), ('1 0 0 1', -5.021292686462402), ('1 1 1 1 1 0', -5.135173797607422), ('1 0 0 0', -5.193464756011963), ('0 0 0 0 1 0', -5.2242631912231445), ('0 0 0 0 0 1', -5.303955554962158)]
2024-12-16 17:51:06,188 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:51:06,188 INFO     ['0 1', '1 0', '0 0 0 1', '0 0 1 0', '1 1 1 0', '0 0 1 1', '1 1 0 1', '1 0 1 1', '1 1 0 0', '0 1 1 1', '0 1 0 0', '0 1 1 0', '1 0 0 1', '1 1 1 1 1 0', '1 0 0 0', '0 0 0 0 1 0', '0 0 0 0 0 1']
2024-12-16 17:51:06,188 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:51:06,189 INFO     []
2024-12-16 17:51:06,189 INFO     LM precision, recall, fscore: 0.32 1.0 0.48484848484848486
2024-12-16 17:51:06,189 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:51:06,189 INFO     
2024-12-16 17:51:06,287 INFO     Language: XXX
2024-12-16 17:51:06,287 INFO     Description: XXX
2024-12-16 17:51:06,943 INFO     DONE TRAINING
2024-12-16 17:51:06,981 INFO     TRAINING SET LOSS: 37.71682119369507
2024-12-16 17:51:08,410 INFO     LM most common: [('1 1 1', 1195), ('0 0 0', 694), ('1 1 1 1 1 1', 377), ('0 1 0', 308), ('1 1 0', 274), ('0 0 1', 253), ('1 0 1', 206), ('1 0 0', 175), ('0 0 0 0 0 0', 160), ('0 1 1', 145), ('1 1 1 1 1 1 1 1 1', 142), ('1 1 1 0 1 1', 91), ('1 1 1 1 0 1', 88), ('1 0 0 0 0 0', 84), ('0 0 1 0 0 0', 79), ('0 0 0 0 1 0', 71), ('1 1 1 1 1 0', 66), ('1 1 0 1 1 1', 62), ('0 0 0 1 0 0', 62), ('0 1 0 0 0 0', 55), ('0 0 0 0 0 1', 52), ('1 0 1 0 1 0', 49), ('1 0 1 1 1 1', 49), ('1 0 1 1 0 1', 42), ('1 1 1 1 1 1 1 1 1 1 1 1', 41)]
2024-12-16 17:51:11,175 INFO     LM most common: [('1 1 1', -1.599677324295044), ('1 1 1 1 1 1', -2.374147891998291), ('0 0 0', -2.3759279251098633), ('1 1 1 1 1 1 1 1 1', -3.0006191730499268), ('0 0 0 0 0 0', -3.384916305541992), ('1 1 1 1 1 1 1 1 1 1 1 1', -3.7878661155700684), ('0 1 0', -4.06166934967041), ('0 0 0 0 0 0 0 0 0', -4.343408584594727), ('1 1 0', -4.51530647277832), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.5184431076049805), ('0 0 1', -4.742264747619629), ('0 0 1 0 0 0', -4.83677339553833), ('1 0 0 0 0 0', -4.884047508239746), ('1 1 1 0 1 1', -4.9781646728515625), ('1 0 1', -4.999963760375977), ('1 0 1 1 1 1', -5.050483226776123), ('0 0 0 0 1 0', -5.058264255523682), ('1 0 1 0 0 0', -5.081557273864746), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.173930644989014), ('1 0 0', -5.1813812255859375), ('0 0 0 1 0 0', -5.188635349273682), ('0 1 0 0 0 0', -5.194921016693115), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.209559440612793), ('0 1 1', -5.264559268951416), ('1 0 1 0 1 0', -5.295840263366699)]
2024-12-16 17:51:11,176 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:51:11,176 INFO     ['0 1 0', '1 1 0', '0 0 1', '0 0 1 0 0 0', '1 0 0 0 0 0', '1 1 1 0 1 1', '1 0 1', '1 0 1 1 1 1', '0 0 0 0 1 0', '1 0 1 0 0 0', '1 0 0', '0 0 0 1 0 0', '0 1 0 0 0 0', '0 1 1']
2024-12-16 17:51:11,176 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:51:11,176 INFO     ['1 0 1 1 1 0 1 1 1 0 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 17:51:11,176 INFO     LM precision, recall, fscore: 0.44 0.8 0.567741935483871
2024-12-16 17:51:11,177 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:51:11,177 INFO     
2024-12-16 17:51:11,323 INFO     Language: XY
2024-12-16 17:51:11,324 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 17:51:11,939 INFO     DONE TRAINING
2024-12-16 17:51:11,976 INFO     TRAINING SET LOSS: 47.02751588821411
2024-12-16 17:51:12,815 INFO     LM most common: [('1 0 1', 257), ('1 1 1', 240), ('0 1 1', 217), ('0 0 1', 211), ('1 0 0', 195), ('0 0 0', 189), ('1 1 0', 181), ('0 1 0', 161), ('1 0', 144), ('1 1', 123), ('0 1', 121), ('1 1 1 1', 117), ('1 0 1 1', 116), ('0 0 1 1', 114), ('0 1 1 1', 112), ('1 0 1 0', 111), ('0 0', 103), ('0 1 1 0', 100), ('1 1 0 0', 100), ('0 0 0 1', 97), ('0 0 1 0', 97), ('1 0 0 1', 91), ('1 1 1 0', 88), ('0 1 0 0', 84), ('1 0 0 0', 84)]
2024-12-16 17:51:14,937 INFO     LM most common: [('1 1 1', -4.263870716094971), ('1 0 1', -4.268198013305664), ('0 0 1', -4.385035991668701), ('0 1 1', -4.38535737991333), ('1 0 1 1', -4.614646911621094), ('0 0 1 1', -4.6781744956970215), ('1 1 1 1', -4.726820945739746), ('1 0 0', -4.7323126792907715), ('1 1 0', -4.77323055267334), ('0 1 1 1', -4.818451881408691), ('0 0 0', -4.8647661209106445), ('1 0 1 0', -4.909818649291992), ('0 1 0', -4.9157209396362305), ('1 0 1 1 1', -4.916747093200684), ('0 0 1 1 1', -4.965229034423828), ('0 0 1 0', -5.00164794921875), ('1 1 1 0', -5.021612167358398), ('1 1 1 1 1', -5.023506164550781), ('1 0 0 1', -5.045546531677246), ('0 1 1 1 1', -5.095194339752197), ('1 0 1 1 0', -5.10239315032959), ('0 0 0 1', -5.1269941329956055), ('0 1 1 0', -5.142644882202148), ('0 0 1 1 0', -5.167091369628906), ('1 1 1 1 0', -5.191330432891846)]
2024-12-16 17:51:14,938 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:51:14,938 INFO     []
2024-12-16 17:51:14,938 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:51:14,938 INFO     []
2024-12-16 17:51:14,939 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:51:14,939 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:51:14,939 INFO     
2024-12-16 17:51:15,016 INFO     Language: XXR
2024-12-16 17:51:15,016 INFO     Description: X X^R (even-length palindromes)
2024-12-16 17:51:15,638 INFO     DONE TRAINING
2024-12-16 17:51:15,675 INFO     TRAINING SET LOSS: 41.7722185254097
2024-12-16 17:51:16,675 INFO     LM most common: [('1 1', 1537), ('0 0', 1293), ('1 0', 508), ('1 1 1 1', 393), ('0 0 0 0', 361), ('0 1', 188), ('1 1 0 1', 185), ('1 1 1 0', 166), ('0 1 1 1', 134), ('0 1 1 0', 133), ('0 0 1 0', 131), ('1 1 0 0', 127), ('0 1 0 0', 127), ('0 0 0 1', 112), ('1 1 1 1 1 1', 98), ('1 0 0 0', 91), ('0 0 1 1', 89), ('0 0 0 0 0 0', 76), ('1 0 1 1', 75), ('1 0 1 0', 66), ('1 0 0 1', 54), ('0 1 0 1', 46), ('0 0 1 0 0 0', 44), ('1 1 1 1 0 1', 42), ('0 1 1 0 0 0', 39)]
2024-12-16 17:51:18,508 INFO     LM most common: [('1 1', -1.5320093631744385), ('0 0', -1.7341248989105225), ('1 1 1 1', -2.7173171043395996), ('0 0 0 0', -2.90476655960083), ('1 0', -3.5962679386138916), ('1 1 1 1 1 1', -3.835430383682251), ('0 0 0 0 0 0', -3.886721134185791), ('1 1 0 1', -4.200991630554199), ('1 1 1 0', -4.510257720947266), ('0 0 1 0', -4.517091751098633), ('0 1 1 0', -4.651237487792969), ('0 1 1 1', -4.653731346130371), ('1 1 1 1 1 1 1 1', -4.7663774490356445), ('0 1 0 0', -4.902517795562744), ('0 0 0 0 0 0 0 0', -4.966731548309326), ('0 0 1 0 0 0', -4.987457752227783), ('0 0 0 1', -5.0006513595581055), ('1 1 0 0', -5.004353046417236), ('0 0 1 1', -5.064701080322266), ('1 1 1 1 0 1', -5.359644889831543), ('1 0 0 0', -5.453131198883057), ('0 0 0 0 0 1', -5.453540802001953), ('0 0 0 1 0 0', -5.520277976989746), ('1 1 0 1 1 1', -5.6071953773498535), ('1 1 1 1 1 1 1 1 1 1', -5.618525981903076)]
2024-12-16 17:51:18,509 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:51:18,509 INFO     ['1 0', '1 1 0 1', '1 1 1 0', '0 0 1 0', '0 1 1 1', '0 1 0 0', '0 0 1 0 0 0', '0 0 0 1', '1 1 0 0', '0 0 1 1', '1 1 1 1 0 1', '1 0 0 0', '0 0 0 0 0 1', '0 0 0 1 0 0', '1 1 0 1 1 1']
2024-12-16 17:51:18,509 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:51:18,509 INFO     ['1 0 1 0 0 1 0 1']
2024-12-16 17:51:18,509 INFO     LM precision, recall, fscore: 0.4 0.96 0.5647058823529413
2024-12-16 17:51:18,509 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:51:18,509 INFO     
2024-12-16 17:51:18,587 INFO     Language: XXI
2024-12-16 17:51:18,587 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 17:51:19,221 INFO     DONE TRAINING
2024-12-16 17:51:19,258 INFO     TRAINING SET LOSS: 42.02302545309067
2024-12-16 17:51:20,405 INFO     LM most common: [('1 0', 1404), ('0 1', 947), ('0 0', 768), ('1 1', 480), ('1 1 0 0', 188), ('0 1 1 1', 181), ('0 1 1 0', 175), ('1 0 0 1', 171), ('1 1 1 0', 168), ('1 0 1 1', 160), ('0 1 0 1', 156), ('1 0 0 0', 155), ('1 0 1 0', 153), ('0 0 1 1', 137), ('0 1 0 0', 119), ('0 0 0 1', 105), ('1 1 1 1', 103), ('1 1 0 1', 97), ('0 0 1 0', 94), ('0 0 0 0', 61), ('1 1 1 0 0 0', 47), ('0 1 1 1 0 0', 41), ('0 1 1 1 1 0', 37), ('0 1 1 1 0 1', 37), ('1 0 1 0 1 1', 36)]
2024-12-16 17:51:22,232 INFO     LM most common: [('1 0', -1.6923489570617676), ('0 1', -2.2425718307495117), ('0 0', -2.5539193153381348), ('0 1 1 1', -3.6102795600891113), ('0 1 1 0', -3.655884265899658), ('1 1', -3.6827921867370605), ('1 1 0 0', -3.816634178161621), ('1 0 1 1', -3.981135129928589), ('1 0 0 1', -3.982149124145508), ('1 0 1 0', -4.066504955291748), ('1 1 1 0', -4.068533897399902), ('0 0 1 1', -4.234454154968262), ('0 1 0 1', -4.255213737487793), ('1 0 0 0', -4.2657270431518555), ('0 1 0 0', -4.512057304382324), ('1 1 1 1', -4.759368896484375), ('1 1 0 1', -4.87277364730835), ('0 0 1 0', -4.958680152893066), ('0 0 0 1', -5.033893585205078), ('0 1 1 1 1 0', -5.134687423706055), ('0 1 1 1 0 0', -5.15380859375), ('0 0 1 1 1 1', -5.205450534820557), ('0 0 1 1 1 0', -5.271683216094971), ('1 0 0 1 1 1', -5.3793535232543945), ('0 1 1 0 0 0', -5.477841377258301)]
2024-12-16 17:51:22,232 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:51:22,232 INFO     ['0 0', '0 1 1 1', '1 1', '1 0 1 1', '1 0 1 0', '1 1 1 0', '0 1 0 1', '1 0 0 0', '0 1 0 0', '1 1 1 1', '1 1 0 1', '0 0 1 0', '0 0 0 1', '0 1 1 1 1 0', '0 0 1 1 1 1', '1 0 0 1 1 1', '0 1 1 0 0 0']
2024-12-16 17:51:22,233 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:51:22,233 INFO     []
2024-12-16 17:51:22,233 INFO     LM precision, recall, fscore: 0.32 1.0 0.48484848484848486
2024-12-16 17:51:22,233 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:51:22,233 INFO     
2024-12-16 17:51:22,308 INFO     Language: XXRI
2024-12-16 17:51:22,308 INFO     Description: X (X^R)^I
2024-12-16 17:51:22,932 INFO     DONE TRAINING
2024-12-16 17:51:22,969 INFO     TRAINING SET LOSS: 43.41335368156433
2024-12-16 17:51:23,982 INFO     LM most common: [('1 0', 990), ('1 1', 833), ('0 1', 762), ('0 0', 675), ('1 0 0 0', 177), ('1 1 0 1', 170), ('0 1 0 0', 168), ('1 1 0 0', 165), ('1 0 0 1', 140), ('0 1 0 1', 133), ('0 1 1 0', 126), ('1 1 1 0', 124), ('1 0 1 0', 111), ('1 1 1 1', 110), ('1 0 1 1', 98), ('0 0 0 1', 98), ('0 0 1 0', 97), ('0 0 0 0', 95), ('0 1 1 1', 91), ('0 0 1 1', 69), ('1 1 0 1 0 1', 42), ('1 0 0 1 0 0', 37), ('1 1 0 0 0 1', 36), ('1 0 0 1 1 1', 36), ('0 1 0 1 0 0', 35)]
2024-12-16 17:51:26,191 INFO     LM most common: [('1 0', -2.148073196411133), ('1 1', -2.6342005729675293), ('0 1', -2.675320863723755), ('0 0', -2.840879201889038), ('1 1 0 0', -3.7311720848083496), ('1 0 0 0', -3.884788751602173), ('1 1 0 1', -3.979440689086914), ('0 1 0 0', -4.082633018493652), ('1 0 0 1', -4.2112579345703125), ('0 1 0 1', -4.273304462432861), ('1 1 1 0', -4.45628023147583), ('1 0 1 0', -4.548854827880859), ('0 1 1 0', -4.677311897277832), ('0 0 0 0', -4.701542377471924), ('0 0 0 1', -4.971560955047607), ('1 1 1 1', -4.978424072265625), ('0 1 1 1', -5.1409711837768555), ('1 0 1 1', -5.167162895202637), ('0 0 1 0', -5.24742317199707), ('1 1 0 1 0 1', -5.383693695068359), ('1 1 0 1 0 0', -5.392258167266846), ('1 0 0 1 0 1', -5.420525550842285), ('1 0 0 1 0 0', -5.438325881958008), ('1 1 0 0 0 0', -5.517849922180176), ('1 0 0 0 0 0', -5.54044246673584)]
2024-12-16 17:51:26,191 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:51:26,191 INFO     ['1 1', '0 0', '1 0 0 0', '1 1 0 1', '0 1 0 0', '1 0 0 1', '1 1 1 0', '0 1 1 0', '0 0 0 0', '0 0 0 1', '1 1 1 1', '0 1 1 1', '1 0 1 1', '0 0 1 0', '1 1 0 1 0 1', '1 0 0 1 0 1', '1 0 0 1 0 0', '1 1 0 0 0 0', '1 0 0 0 0 0']
2024-12-16 17:51:26,191 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:51:26,191 INFO     []
2024-12-16 17:51:26,191 INFO     LM precision, recall, fscore: 0.24 1.0 0.3870967741935484
2024-12-16 17:51:26,192 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:51:26,192 INFO     
2024-12-16 17:51:26,241 INFO     Language: An2
2024-12-16 17:51:26,242 INFO     Description: A^(n^2)
2024-12-16 17:51:26,917 INFO     DONE TRAINING
2024-12-16 17:51:26,956 INFO     TRAINING SET LOSS: 12.543332129716873
