2024-12-16 18:22:24,407 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 18:23:42,912 INFO     LM most common: [('1', -2.186269998550415), ('1 1 1', -2.414682388305664), ('0', -2.4845099449157715), ('1 1', -2.686370849609375), ('0 0', -2.861760139465332), ('1 1 1 1', -2.927346706390381), ('0 0 0', -2.9846534729003906), ('0 0 0 0', -3.0565919876098633), ('1 1 1 1 1', -3.0926952362060547), ('0 0 0 0 0', -3.1303610801696777), ('0 0 0 0 0 0', -3.2635998725891113), ('0 0 0 0 0 0 0', -3.4013750553131104), ('1 1 1 1 1 1', -3.4325666427612305), ('0 0 0 0 0 0 0 0', -3.605311870574951), ('1 1 1 1 1 1 1', -3.6390745639801025), ('0 0 0 0 0 0 0 0 0', -3.821018695831299), ('1 1 1 1 1 1 1 1', -3.905442476272583), ('0 0 0 0 0 0 0 0 0 0', -4.073043346405029), ('1 1 1 1 1 1 1 1 1', -4.120617866516113), ('0 0 0 0 0 0 0 0 0 0 0', -4.338525772094727), ('1 1 1 1 1 1 1 1 1 1', -4.355052947998047), ('1 1 1 1 1 1 1 1 1 1 1', -4.569475173950195), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.6247382164001465), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.788829326629639), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.922119617462158)]
2024-12-16 18:23:42,912 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:23:42,912 INFO     []
2024-12-16 18:23:42,912 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:23:42,912 INFO     []
2024-12-16 18:23:42,912 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:23:42,912 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:23:42,912 INFO     
2024-12-16 18:23:42,946 INFO     Language: AnUAnBn
2024-12-16 18:23:42,946 INFO     Description: A^n | (A^n B^n)
2024-12-16 18:23:43,783 INFO     DONE TRAINING
2024-12-16 18:23:43,820 INFO     TRAINING SET LOSS: 24.248301684856415
2024-12-16 18:23:44,783 INFO     LM most common: [('0 1', 1701), ('0', 1608), ('0 0', 1253), ('0 0 1 1', 1142), ('0 0 0 1 1 1', 738), ('0 0 0', 711), ('0 0 0 0', 520), ('0 0 0 0 1 1 1 1', 399), ('0 0 0 0 0', 301), ('0 0 0 0 0 1 1 1 1 1', 285), ('0 0 0 0 0 0', 227), ('0 0 0 0 0 0 1 1 1 1 1 1', 164), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 127), ('0 0 0 0 0 0 0', 112), ('0 0 0 0 0 0 0 0', 91), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 84), ('0 0 0 0 0 0 0 0 0', 74), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 50), ('0 0 0 0 0 0 0 0 0 0', 48), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 35), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 26), ('0 0 0 0 0 0 0 0 0 0 0', 26), ('0 0 0 0 0 0 0 0 0 0 0 0', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 16)]
2024-12-16 18:23:44,915 INFO     LM most common: [('0 0', -2.788452386856079), ('0 1', -2.837114095687866), ('0 0 1 1', -2.8601150512695312), ('0 0 0 1 1 1', -2.905256986618042), ('0', -2.930842161178589), ('0 0 0 0', -2.943787097930908), ('0 0 0', -3.0101468563079834), ('0 0 0 0 0', -3.427755832672119), ('0 0 0 0 0 0', -3.4326398372650146), ('0 0 0 0 1 1 1 1', -3.5267906188964844), ('0 0 0 0 0 1 1 1 1 1', -3.5421907901763916), ('0 0 0 0 0 0 0 0', -3.7726831436157227), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.8067126274108887), ('0 0 0 0 0 0 0', -3.871870756149292), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.977250099182129), ('0 0 0 0 0 0 0 0 0 0', -4.0004563331604), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.004336357116699), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.137664794921875), ('0 0 0 0 0 0 0 0 0', -4.145951271057129), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.182514190673828), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.2079362869262695), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.295855522155762), ('0 0 0 0 0 0 0 0 0 0 0', -4.344867706298828), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.348390579223633), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.380089282989502)]
2024-12-16 18:23:44,915 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:23:44,915 INFO     []
2024-12-16 18:23:44,915 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:23:44,915 INFO     []
2024-12-16 18:23:44,915 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:23:44,915 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 18:23:44,915 INFO     
2024-12-16 18:23:44,946 INFO     Language: ABnUBAn
2024-12-16 18:23:44,947 INFO     Description: (AB)^n | (BA)^n
2024-12-16 18:23:45,595 INFO     DONE TRAINING
2024-12-16 18:23:45,635 INFO     TRAINING SET LOSS: 20.027381986379623
2024-12-16 18:23:46,773 INFO     LM most common: [('0 1', 2139), ('1 0', 1654), ('0 1 0 1', 1209), ('1 0 1 0', 1001), ('1 0 1 0 1 0', 688), ('0 1 0 1 0 1', 673), ('1 0 1 0 1 0 1 0', 475), ('0 1 0 1 0 1 0 1', 386), ('1 0 1 0 1 0 1 0 1 0', 308), ('0 1 0 1 0 1 0 1 0 1', 221), ('1 0 1 0 1 0 1 0 1 0 1 0', 195), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 136), ('0 1 0 1 0 1 0 1 0 1 0 1', 120), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 105), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 68), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 56), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 48), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 40), ('', 35), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 35), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 18), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 17), ('0', 16), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 14), ('1 0 1 0 1', 13)]
2024-12-16 18:23:46,952 INFO     LM most common: [('0 1', -1.702458381652832), ('0 1 0 1', -2.0836682319641113), ('1 0', -2.323040008544922), ('0 1 0 1 0 1', -2.5858185291290283), ('1 0 1 0', -2.7251358032226562), ('1 0 1 0 1 0', -2.8824892044067383), ('0 1 0 1 0 1 0 1', -3.0822582244873047), ('1 0 1 0 1 0 1 0', -3.105207920074463), ('1 0 1 0 1 0 1 0 1 0', -3.3081178665161133), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.4977192878723145), ('0 1 0 1 0 1 0 1 0 1', -3.5408670902252197), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.682368755340576), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.8654556274414062), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.964365005493164), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.048404216766357), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.231215000152588), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.361884117126465), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.41401481628418), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.596804141998291), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.7405290603637695), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.7800188064575195), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.963300704956055), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.105609893798828), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.1461405754089355), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.328945159912109)]
2024-12-16 18:23:46,952 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:23:46,952 INFO     []
2024-12-16 18:23:46,952 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:23:46,952 INFO     []
2024-12-16 18:23:46,952 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:23:46,952 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:23:46,952 INFO     
2024-12-16 18:23:47,034 INFO     Language: XX
2024-12-16 18:23:47,034 INFO     Description: XX (two copies of the same string)
2024-12-16 18:23:47,672 INFO     DONE TRAINING
2024-12-16 18:23:47,710 INFO     TRAINING SET LOSS: 39.72505408525467
2024-12-16 18:23:48,682 INFO     LM most common: [('1 1', 1802), ('0 0', 1451), ('1 1 1 1', 465), ('0 0 0 0', 316), ('1 0 1 0', 285), ('0 1', 205), ('0 1 0 1', 189), ('0 0 1 0', 162), ('1 0 1 1', 158), ('0 0 0 1', 122), ('1 1 1 1 1 1', 111), ('1 1 0 1', 109), ('0 0 0 0 0 0', 89), ('1 1 1 0 1 1', 81), ('0 1 1 1', 77), ('1 0 0 1', 63), ('1 0 0 0', 61), ('0 1 0 0 1 0', 56), ('0 0 0 0 1 0', 46), ('1 0', 45), ('1 0 1 0 1 0', 42), ('0 0 0 1 0 0', 40), ('0 1 0 1 1 0', 40), ('0 1 1 0 1 1', 38), ('0 1 0 0 0 0', 38)]
2024-12-16 18:23:50,564 INFO     LM most common: [('1 1', -1.2654542922973633), ('0 0', -1.5181143283843994), ('1 1 1 1', -2.639350414276123), ('0 0 0 0', -2.932403087615967), ('1 0 1 0', -3.5099408626556396), ('0 1 0 1', -4.036440849304199), ('0 0 0 0 0 0', -4.078672885894775), ('1 1 1 1 1 1', -4.211437225341797), ('0 0 1 0', -4.436705589294434), ('1 0 1 1', -4.535154342651367), ('0 1 0 0 1 0', -4.937007427215576), ('1 1 1 0 1 1', -5.041587829589844), ('0 0 0 1 0 0', -5.077848434448242), ('1 1 0 1', -5.125127792358398), ('0 0 0 1', -5.147780418395996), ('0 0 0 0 0 0 0 0', -5.211453914642334), ('0 0 0 0 1 0', -5.304643630981445), ('0 1 0 1 1 0', -5.360057353973389), ('0 1', -5.408205032348633), ('1 1 1 1 1 1 1 1', -5.475504398345947), ('0 1 1 1', -5.543177604675293), ('0 1 1 0 1 1', -5.599708080291748), ('0 1 0 0 0 0', -5.611663341522217), ('1 1 0 1 1 1', -5.675112724304199), ('1 1 0 1 1 0', -5.742333889007568)]
2024-12-16 18:23:50,564 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:23:50,564 INFO     ['0 0 1 0', '1 0 1 1', '1 1 1 0 1 1', '0 0 0 1 0 0', '1 1 0 1', '0 0 0 1', '0 0 0 0 1 0', '0 1 0 1 1 0', '0 1', '0 1 1 1', '0 1 0 0 0 0', '1 1 0 1 1 1']
2024-12-16 18:23:50,564 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:23:50,564 INFO     []
2024-12-16 18:23:50,565 INFO     LM precision, recall, fscore: 0.52 1.0 0.6842105263157895
2024-12-16 18:23:50,565 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:23:50,565 INFO     
2024-12-16 18:23:50,662 INFO     Language: XXX
2024-12-16 18:23:50,662 INFO     Description: XXX
2024-12-16 18:23:51,330 INFO     DONE TRAINING
2024-12-16 18:23:51,369 INFO     TRAINING SET LOSS: 41.03135305643082
2024-12-16 18:23:52,879 INFO     LM most common: [('1 1 1', 494), ('1 0 0', 471), ('1 0 1', 463), ('1 1 0', 441), ('0 0 0', 433), ('0 0 1', 392), ('0 1 1', 343), ('0 1 0', 327), ('1 0 1 0 1 0', 56), ('1 1 1 0 1 0', 51), ('1 1 0 0 0 1', 50), ('1 0 0 0 0 0', 49), ('0 0 1 1 1 1', 47), ('0 0 1 0 0 1', 47), ('1 1 1 1 0 0', 46), ('1 1 0 0 1 0', 45), ('1 0 1 1 1 0', 45), ('1 0 1 0 0 1', 45), ('1 1 0 0 0 0', 44), ('1 1 1 0 1 1', 44), ('1 0 1 1 1 1', 43), ('0 0 0 0 0 0', 43), ('1 0 0 0 0 1', 42), ('1 1 1 0 0 1', 41), ('0 0 0 0 1 1', 41)]
2024-12-16 18:23:56,134 INFO     LM most common: [('1 1 1', -2.813455104827881), ('1 0 1', -2.892393112182617), ('1 0 0', -3.0269546508789062), ('1 1 0', -3.06655216217041), ('0 0 0', -3.201594591140747), ('0 0 1', -3.2092747688293457), ('0 1 1', -3.4659781455993652), ('0 1 0', -3.635178804397583), ('1 1 1 0 0 0', -5.232447147369385), ('1 1 1 1 1 1', -5.2342963218688965), ('1 0 1 0 0 0', -5.267271041870117), ('1 1 1 0 1 0', -5.271985054016113), ('1 1 1 1 1 0', -5.281156063079834), ('1 1 1 0 1 1', -5.288372993469238), ('1 0 1 0 1 0', -5.295417785644531), ('1 1 0 0 0 0', -5.31049919128418), ('1 0 1 0 1 1', -5.318804740905762), ('1 0 1 1 1 1', -5.330748558044434), ('1 0 0 0 0 0', -5.3331828117370605), ('0 0 0 0 0 0', -5.352705001831055), ('1 0 1 1 1 0', -5.372400283813477), ('1 1 0 0 1 0', -5.3754353523254395), ('1 0 0 0 1 0', -5.378437042236328), ('1 1 1 0 0 1', -5.406507968902588), ('1 1 0 1 1 0', -5.409090518951416)]
2024-12-16 18:23:56,135 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:23:56,135 INFO     ['1 0 1', '1 0 0', '1 1 0', '0 0 1', '0 1 1', '0 1 0', '1 1 1 0 0 0', '1 0 1 0 0 0', '1 1 1 0 1 0', '1 1 1 1 1 0', '1 1 1 0 1 1', '1 1 0 0 0 0', '1 0 1 0 1 1', '1 0 1 1 1 1', '1 0 0 0 0 0', '1 0 1 1 1 0', '1 1 0 0 1 0', '1 0 0 0 1 0', '1 1 1 0 0 1', '1 1 0 1 1 0']
2024-12-16 18:23:56,135 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:23:56,135 INFO     ['0 0 1 0 0 1 0 0 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 18:23:56,135 INFO     LM precision, recall, fscore: 0.2 0.6 0.3
2024-12-16 18:23:56,135 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:23:56,135 INFO     
2024-12-16 18:23:56,281 INFO     Language: XY
2024-12-16 18:23:56,281 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 18:23:56,911 INFO     DONE TRAINING
2024-12-16 18:23:56,949 INFO     TRAINING SET LOSS: 47.06369113922119
2024-12-16 18:23:57,781 INFO     LM most common: [('1 0 1', 269), ('0 0 1', 244), ('1 1 1', 228), ('0 1 1', 212), ('0 1 0', 195), ('1 1 0', 184), ('1 0 0', 175), ('1 0', 173), ('0 0 0', 172), ('1 1', 146), ('0 1', 145), ('1 0 1 1', 136), ('0 0', 129), ('0 1 1 1', 118), ('1 1 1 1', 116), ('0 1 0 1', 112), ('0 0 1 1', 105), ('0 0 0 1', 101), ('1 0 0 1', 101), ('1 1 1 0', 98), ('1 0 1 0', 97), ('1 1 0 1', 95), ('0 1 1 0', 91), ('0 0 1 0', 88), ('1 1 0 0', 88)]
2024-12-16 18:23:59,863 INFO     LM most common: [('1 0 1', -4.209120750427246), ('0 0 1', -4.315217971801758), ('1 1 1', -4.412365436553955), ('0 1 1', -4.492099285125732), ('1 0 1 1', -4.516025543212891), ('0 0 1 1', -4.604304790496826), ('1 0 0', -4.701206207275391), ('1 1 1 1', -4.723262786865234), ('0 1 1 1', -4.783766746520996), ('1 0 1 0', -4.819623947143555), ('0 0 0', -4.8223419189453125), ('1 0 1 1 1', -4.90427303314209), ('1 1 0', -4.908517837524414), ('0 0 1 0', -4.922695159912109), ('0 0 1 1 1', -4.967045307159424), ('1 0 1 1 0', -4.993569850921631), ('0 1 0', -5.002387046813965), ('1 0 0 1', -5.008352279663086), ('1 1 1 0', -5.028234481811523), ('0 0 1 1 0', -5.058154106140137), ('0 1 1 0', -5.103089332580566), ('0 0 0 1', -5.108946800231934), ('1 1 1 1 1', -5.119945049285889), ('0 1 1 1 1', -5.155292510986328), ('1 1 1 1 0', -5.209181308746338)]
2024-12-16 18:23:59,863 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:23:59,863 INFO     []
2024-12-16 18:23:59,863 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:23:59,863 INFO     []
2024-12-16 18:23:59,864 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:23:59,864 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:23:59,864 INFO     
2024-12-16 18:23:59,941 INFO     Language: XXR
2024-12-16 18:23:59,942 INFO     Description: X X^R (even-length palindromes)
2024-12-16 18:24:00,607 INFO     DONE TRAINING
2024-12-16 18:24:00,645 INFO     TRAINING SET LOSS: 38.99925363063812
2024-12-16 18:24:01,561 INFO     LM most common: [('0 0', 1874), ('1 1', 1792), ('1 1 1 1', 439), ('0 0 0 0', 309), ('0 1 1 0', 287), ('1 0 0 1', 256), ('0 1', 218), ('0 0 1 1', 180), ('0 1 0 0', 128), ('1 1 1 1 1 1', 106), ('0 0 0 0 0 0', 102), ('0 0 1 0', 100), ('1 1 0 1', 91), ('1 0 1 1', 75), ('0 1 0 0 1 0', 53), ('0 1 1 1', 53), ('0 0 0 0 1 0', 51), ('1 0 0 1 1 1', 51), ('1 1 0 0', 49), ('1 0 1 1 1 1', 45), ('0 0 1 1 0 0', 40), ('1 1 0 0 1 1', 38), ('0 0 0 1', 37), ('0 1 1 1 1 0', 36), ('0 0 0 1 1 0', 35)]
2024-12-16 18:24:03,284 INFO     LM most common: [('0 0', -1.1446161270141602), ('1 1', -1.2984917163848877), ('1 1 1 1', -2.7802209854125977), ('0 0 0 0', -3.2206673622131348), ('0 1 1 0', -3.533217430114746), ('1 0 0 1', -3.8743667602539062), ('0 0 1 1', -4.160304069519043), ('1 1 1 1 1 1', -4.231053829193115), ('0 0 0 0 0 0', -4.3752522468566895), ('0 0 0 0 1 0', -4.953399658203125), ('0 0 1 0', -5.149044990539551), ('1 0 0 1 1 1', -5.207822799682617), ('0 1 0 0', -5.225866317749023), ('0 1 0 0 1 0', -5.241875171661377), ('0 0 1 1 0 0', -5.308620452880859), ('0 1', -5.456477165222168), ('1 1 1 1 1 1 1 1', -5.459986209869385), ('1 1 0 1', -5.585946083068848), ('1 1 0 0 1 1', -5.65781307220459), ('0 0 0 0 0 0 0 0', -5.739455699920654), ('0 1 1 1 1 0', -5.746278285980225), ('1 0 1 1 1 1', -5.822780609130859), ('0 0 1 0 0 1', -5.978200435638428), ('0 1 0 0 0 0', -6.020808696746826), ('1 0 1 1', -6.0501556396484375)]
2024-12-16 18:24:03,284 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:24:03,284 INFO     ['0 0 1 1', '0 0 0 0 1 0', '0 0 1 0', '1 0 0 1 1 1', '0 1 0 0', '0 1', '1 1 0 1', '1 0 1 1 1 1', '0 0 1 0 0 1', '0 1 0 0 0 0', '1 0 1 1']
2024-12-16 18:24:03,284 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:24:03,284 INFO     []
2024-12-16 18:24:03,285 INFO     LM precision, recall, fscore: 0.56 1.0 0.717948717948718
2024-12-16 18:24:03,285 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:24:03,285 INFO     
2024-12-16 18:24:03,362 INFO     Language: XXI
2024-12-16 18:24:03,362 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 18:24:03,999 INFO     DONE TRAINING
2024-12-16 18:24:04,037 INFO     TRAINING SET LOSS: 43.5474094748497
2024-12-16 18:24:05,151 INFO     LM most common: [('0 0', 1007), ('0 1', 1000), ('1 0', 940), ('1 1', 912), ('0 0 1 1', 182), ('0 1 1 1', 161), ('0 0 1 0', 160), ('1 0 1 1', 158), ('0 1 1 0', 153), ('0 0 0 1', 149), ('1 0 0 1', 147), ('1 1 1 1', 134), ('1 0 1 0', 129), ('1 1 0 1', 128), ('1 0 0 0', 128), ('1 1 1 0', 124), ('0 1 0 1', 121), ('0 1 0 0', 120), ('0 0 0 0', 113), ('1 1 0 0', 106), ('0 1 1 1 1 0', 41), ('0 0 1 1 1 0', 34), ('0 1 1 0 1 0', 31), ('1 0 1 0 1 0', 29), ('0 0 0 0 1 0', 28)]
2024-12-16 18:24:06,954 INFO     LM most common: [('0 0', -2.1607632637023926), ('0 1', -2.2051217555999756), ('1 0', -2.312163829803467), ('1 1', -2.356116771697998), ('0 0 1 1', -3.9533565044403076), ('0 0 1 0', -4.032829284667969), ('0 1 1 1', -4.0483784675598145), ('1 0 1 1', -4.109589099884033), ('0 1 1 0', -4.122459411621094), ('1 0 1 0', -4.187056541442871), ('1 1 1 1', -4.202001094818115), ('0 0 0 1', -4.258785724639893), ('1 1 1 0', -4.274248123168945), ('0 0 0 0', -4.332533836364746), ('0 1 0 1', -4.35837459564209), ('1 0 0 1', -4.417021751403809), ('0 1 0 0', -4.4266157150268555), ('1 0 0 0', -4.488642692565918), ('1 1 0 1', -4.514064788818359), ('1 1 0 0', -4.58030891418457), ('0 0 1 1 1 0', -5.903024196624756), ('0 0 1 0 1 0', -5.938680648803711), ('0 1 1 1 1 0', -5.980359077453613), ('0 1 1 0 1 0', -6.009535312652588), ('1 0 1 1 1 0', -6.046655654907227)]
2024-12-16 18:24:06,955 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:24:06,955 INFO     ['0 0', '1 1', '0 0 1 0', '0 1 1 1', '1 0 1 1', '1 0 1 0', '1 1 1 1', '0 0 0 1', '1 1 1 0', '0 0 0 0', '0 1 0 1', '0 1 0 0', '1 0 0 0', '1 1 0 1', '0 0 1 0 1 0', '0 1 1 1 1 0', '0 1 1 0 1 0', '1 0 1 1 1 0']
2024-12-16 18:24:06,955 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:24:06,955 INFO     ['0 0 1 1 1 1 0 0']
2024-12-16 18:24:06,955 INFO     LM precision, recall, fscore: 0.28 0.96 0.43354838709677423
2024-12-16 18:24:06,955 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:24:06,955 INFO     
2024-12-16 18:24:07,031 INFO     Language: XXRI
2024-12-16 18:24:07,031 INFO     Description: X (X^R)^I
2024-12-16 18:24:07,662 INFO     DONE TRAINING
2024-12-16 18:24:07,700 INFO     TRAINING SET LOSS: 43.612239599227905
2024-12-16 18:24:08,666 INFO     LM most common: [('1 1', 993), ('1 0', 894), ('0 1', 758), ('0 0', 687), ('1 1 0 0', 198), ('1 0 0 0', 177), ('1 1 0 1', 153), ('0 1 0 0', 149), ('1 1 1 0', 146), ('1 0 0 1', 144), ('0 0 0 0', 136), ('0 1 0 1', 130), ('0 1 1 0', 111), ('1 0 1 0', 104), ('0 0 0 1', 103), ('0 0 1 0', 94), ('0 1 1 1', 88), ('1 1 1 1', 85), ('1 0 1 1', 84), ('0 0 1 1', 71), ('1 1 0 0 1 1', 39), ('1 1 0 1 1 1', 36), ('1 1 0 0 0 1', 36), ('1 1 0 0 1 0', 35), ('1 1 0 1 1 0', 35)]
2024-12-16 18:24:10,830 INFO     LM most common: [('1 1', -2.147523880004883), ('1 0', -2.285342216491699), ('0 1', -2.676893472671509), ('0 0', -2.825871706008911), ('1 1 0 0', -3.564589023590088), ('1 0 0 0', -3.935060977935791), ('1 1 0 1', -3.9356131553649902), ('0 1 0 0', -4.096136569976807), ('1 0 0 1', -4.30027961730957), ('1 1 1 0', -4.348642349243164), ('0 1 0 1', -4.466449737548828), ('0 0 0 0', -4.476192951202393), ('1 0 1 0', -4.678797721862793), ('1 1 1 1', -4.745230674743652), ('0 0 0 1', -4.841155052185059), ('0 1 1 0', -4.854126453399658), ('1 0 1 1', -5.070261001586914), ('0 0 1 0', -5.196168422698975), ('0 1 1 1', -5.2480340003967285), ('1 1 0 0 1 0', -5.312100887298584), ('1 1 0 1 1 0', -5.415156841278076), ('1 1 0 0 0 0', -5.419550895690918), ('1 1 0 1 0 0', -5.50785493850708), ('1 1 0 0 1 1', -5.513738632202148), ('0 0 1 1', -5.585353851318359)]
2024-12-16 18:24:10,831 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:24:10,831 INFO     ['1 1', '0 0', '1 0 0 0', '1 1 0 1', '0 1 0 0', '1 0 0 1', '1 1 1 0', '0 0 0 0', '1 1 1 1', '0 0 0 1', '0 1 1 0', '1 0 1 1', '0 0 1 0', '0 1 1 1', '1 1 0 0 1 0', '1 1 0 1 1 0', '1 1 0 0 0 0', '1 1 0 0 1 1']
2024-12-16 18:24:10,831 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:24:10,831 INFO     ['0 0 0 1 0 1 1 1']
2024-12-16 18:24:10,831 INFO     LM precision, recall, fscore: 0.28 0.96 0.43354838709677423
2024-12-16 18:24:10,831 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:24:10,832 INFO     
2024-12-16 18:24:10,882 INFO     Language: An2
2024-12-16 18:24:10,882 INFO     Description: A^(n^2)
2024-12-16 18:24:11,595 INFO     DONE TRAINING
