2024-12-16 08:21:44,145 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 08:23:16,412 INFO     DONE TRAINING
2024-12-16 08:23:16,413 INFO     TRAINING SET LOSS: 0.0357402041554451
2024-12-16 08:23:16,960 INFO     LM most common: [('0 0 0 0', 8643), ('0 0 0 0 0 0', 336), ('0 0', 225), ('0 0 0', 158), ('0 0 0 1', 97), ('1 0 0 0', 87), ('0 0 1 0', 65), ('0 1 0 0', 63), ('0 0 0 0 0 0 0 0', 48), ('2 0 0 0', 31), ('0 0 0 0 0', 20), ('0 0 0 2 0 0', 17), ('3 0 0 0', 15), ('0 0 2 0', 15), ('0 2 0 0', 11), ('0 0 0 0 0 1', 11), ('', 11), ('4 0 0 0', 10), ('0 0 0 1 0 0', 10), ('0 0 0 0 1 0', 9), ('0 0 0 0 1 0 0 0', 9), ('0 0 0 2', 7), ('0 0 0 0 0 0 0 0 0 0', 6), ('1 0 0 0 0 0', 6), ('0 0 1 0 0 0', 5)]
2024-12-16 08:23:17,028 INFO     LM most common: [('0 0 0 0', -0.0039452482014894485), ('0 0 0 0 0 0', -5.982187271118164), ('0 0', -7.47275447845459), ('0 0 0', -8.119698524475098), ('0 0 0 1', -8.651062965393066), ('1 0 0 0', -8.938671112060547), ('0 0 0 0 0 0 0 0', -9.422150611877441), ('0 0 1 0', -9.736834526062012), ('0 1 0 0', -9.910259246826172), ('0 0 0 0 0', -12.07876205444336), ('0 0 0 2 0 0', -12.125104904174805), ('2 0 0 0', -12.154059410095215), ('0 0 0 0 0 0 0 0 0 0', -12.228527069091797), ('3 0 0 0', -12.310439109802246), ('0 0 0 0 1 0', -12.313201904296875), ('0 0 0 2', -12.488346099853516), ('0 0 2 0', -12.904143333435059), ('', -12.979604721069336), ('0 0 0 0 0 1', -13.008755683898926), ('0 0 0 1 0 0', -13.264444351196289), ('0 0 0 0 1 0 0 0', -13.268178939819336), ('0 0 0 0 0 1 0 0', -13.812398910522461), ('0 2 0 0', -13.962108612060547), ('0 0 0 3 0 0', -14.149295806884766), ('4 0 0 0', -14.174783706665039)]
2024-12-16 08:23:17,029 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:23:17,029 INFO     ['0 0 0 1', '1 0 0 0', '0 0 1 0', '0 1 0 0', '0 0 0 2 0 0', '2 0 0 0', '3 0 0 0', '0 0 0 0 1 0', '0 0 0 2', '0 0 2 0', '', '0 0 0 0 0 1', '0 0 0 1 0 0', '0 0 0 0 1 0 0 0', '0 0 0 0 0 1 0 0', '0 2 0 0', '0 0 0 3 0 0', '4 0 0 0']
2024-12-16 08:23:17,029 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:23:17,029 INFO     ['1', '1 1', '1 1 1', '1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:23:17,029 INFO     LM precision, recall, fscore: 0.28 0.4 0.3294117647058824
2024-12-16 08:23:17,029 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:23:17,029 INFO     
2024-12-16 08:23:17,032 INFO     Language: AnUAnBn
2024-12-16 08:23:17,032 INFO     Description: A^n | (A^n B^n)
2024-12-16 08:23:17,046 INFO     DONE TRAINING
2024-12-16 08:23:17,046 INFO     TRAINING SET LOSS: 0.015610693022608757
2024-12-16 08:23:17,692 INFO     LM most common: [('0', 9732), ('', 57), ('0 0 0', 52), ('1', 38), ('0 1 0', 30), ('0 0', 20), ('0 1', 14), ('2', 11), ('0 2 0', 5), ('3', 5), ('0 3 0', 4), ('0 0 1', 3), ('0 1 0 0 0 0', 3), ('0 5 0', 3), ('0 1 0 1 0', 2), ('0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0', 2), ('0 1 1', 2), ('0 0 0 0', 2), ('0 1 0 0 0', 1), ('0 0 1 1 0', 1), ('1 1 0', 1), ('0 0 1 0', 1), ('0 0 0 0 0 0', 1), ('0 0 2', 1)]
2024-12-16 08:23:17,722 INFO     LM most common: [('0', -0.00013458236935548484), ('0 0 0', -9.927892684936523), ('', -10.392905235290527), ('0 1 0', -10.889241218566895), ('1', -11.083720207214355), ('0 0', -11.196060180664062), ('0 1', -13.085153579711914), ('0 0 0 0 0', -13.320283889770508), ('2', -13.80700397491455), ('0 0 0 0', -14.442049026489258), ('0 2 0', -14.461522102355957), ('0 1 0 0 0', -14.702434539794922), ('3', -15.39530086517334), ('0 3 0', -15.912126541137695), ('0 0 1', -15.970481872558594), ('0 0 0 0 0 0', -16.076576232910156), ('0 1 0 0', -16.494274139404297), ('0 1 1', -17.220439910888672), ('0 5 0', -17.359996795654297), ('0 1 0 0 0 0 0', -17.370967864990234), ('0 0 0 0 0 0 0 0', -17.410537719726562), ('0 1 0 1 0', -18.00625991821289), ('0 4 0', -18.055997848510742), ('0 1 0 0 0 0', -18.378801345825195), ('6 0', -18.65251350402832)]
2024-12-16 08:23:17,722 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:23:17,722 INFO     ['', '0 1 0', '1', '2', '0 2 0', '0 1 0 0 0', '3', '0 3 0', '0 0 1', '0 1 0 0', '0 1 1', '0 5 0', '0 1 0 0 0 0 0', '0 1 0 1 0', '0 4 0', '0 1 0 0 0 0', '6 0']
2024-12-16 08:23:17,722 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:23:17,722 INFO     ['0 0 1 1', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:23:17,722 INFO     LM precision, recall, fscore: 0.32 0.32 0.32
2024-12-16 08:23:17,722 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:23:17,722 INFO     
2024-12-16 08:23:17,725 INFO     Language: ABnUBAn
2024-12-16 08:23:17,726 INFO     Description: (AB)^n | (BA)^n
2024-12-16 08:23:17,739 INFO     DONE TRAINING
2024-12-16 08:23:17,740 INFO     TRAINING SET LOSS: 0.4012310206890106
2024-12-16 08:23:19,912 INFO     LM most common: [('1 0 1', 324), ('1 0 1 0 1', 210), ('0 0 1', 196), ('1 0 1 0 1 0 1', 191), ('1 0 1 0 1 0 1 0 1 0 1', 146), ('1 0 1 0 1 0 1 0 1', 143), ('1 0 1 0 1 0 1 0 1 0 1 0 1', 122), ('1 0 0', 86), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 80), ('0 0 1 0 1', 79), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 79), ('0 0 1 0 1 0 1 0 1 0 1', 71), ('0 0 1 0 1 0 1', 70), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 64), ('0 0 1 0 1 0 1 0 1', 62), ('0 0 1 0 1 0 1 0 1 0 1 0 1', 55), ('0 1 0 1', 50), ('1 1 0 1', 47), ('0 0 0', 46), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 45), ('0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 43), ('0 0', 41), ('1 1 1 0 1', 38), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 33), ('0 1 0 1 0 1', 32)]
2024-12-16 08:23:25,372 INFO     LM most common: [('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.517782688140869), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.518130302429199), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.5303473472595215), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.538517475128174), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.551055908203125), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.576914310455322), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.589909553527832), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.606428623199463), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.638641357421875), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.671980857849121), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.6851582527160645), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.706386089324951), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.741160869598389), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.7766432762146), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.812450885772705), ('1 0 1 0 1 0 1 0 1 0 1 0 1', -4.83585786819458), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.848423957824707), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.920642852783203), ('1 0 1 0 1 0 1 0 1 0 1', -5.045224666595459), ('1 0 1 0 1 0 1 0 1', -5.29913330078125), ('1 0 1', -5.412831783294678), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.4305500984191895), ('1 0 1 0 1 0 1', -5.582348823547363), ('0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.783140182495117), ('0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.78314733505249)]
2024-12-16 08:23:25,372 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:23:25,372 INFO     ['1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1', '1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1', '0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:23:25,372 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:23:25,373 INFO     ['1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 08:23:25,373 INFO     LM precision, recall, fscore: 0.0 0.96 0.0
2024-12-16 08:23:25,373 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:23:25,373 INFO     
2024-12-16 08:23:25,421 INFO     Language: XX
2024-12-16 08:23:25,421 INFO     Description: XX (two copies of the same string)
2024-12-16 08:23:25,435 INFO     DONE TRAINING
2024-12-16 08:23:25,436 INFO     TRAINING SET LOSS: 0.04013353958725929
2024-12-16 08:23:25,930 INFO     LM most common: [('0 0', 9073), ('0 0 0 0', 181), ('', 154), ('0', 149), ('1 0', 117), ('0 1', 107), ('2 0', 49), ('0 2', 28), ('3 0', 25), ('0 0 1 0', 20), ('4 0', 15), ('0 0 0', 13), ('0 0 0 0 0 0', 12), ('0 3', 6), ('0 1 0 0', 5), ('6 0', 5), ('0 0 2 0', 5), ('0 0 3 0', 4), ('2 0 0 0', 4), ('0 0 0 0 0 0 0 0', 2), ('7 0', 2), ('0 1 1 0', 2), ('0 0 1 0 0 0', 2), ('0 0 0 1', 2), ('0 4', 1)]
2024-12-16 08:23:25,970 INFO     LM most common: [('0 0', -0.001504481420852244), ('0 0 0 0', -7.27491569519043), ('', -8.209603309631348), ('0', -8.451557159423828), ('1 0', -8.673988342285156), ('0 1', -9.233969688415527), ('2 0', -10.719074249267578), ('3 0', -11.585747718811035), ('0 0 0 0 0 0', -11.73604679107666), ('0 0 1 0', -11.867696762084961), ('0 2', -12.315597534179688), ('4 0', -13.438369750976562), ('0 0 0', -13.505376815795898), ('0 3', -14.126052856445312), ('0 0 2 0', -14.807438850402832), ('6 0', -14.860235214233398), ('0 0 0 1', -15.061884880065918), ('0 0 0 0 0 0 0 0', -15.597254753112793), ('0 0 3 0', -15.66943359375), ('0 1 0 0', -15.838805198669434), ('0 0 1 0 0 0', -16.0720272064209), ('0 2 0 0', -16.459148406982422), ('0 0 0 0 1 0', -16.64246368408203), ('1 0 0 0', -16.965272903442383), ('6 0 0 0', -17.155261993408203)]
2024-12-16 08:23:25,970 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:23:25,970 INFO     ['', '0', '1 0', '0 1', '2 0', '3 0', '0 0 1 0', '0 2', '4 0', '0 0 0', '0 3', '0 0 2 0', '6 0', '0 0 0 1', '0 0 3 0', '0 1 0 0', '0 0 1 0 0 0', '0 2 0 0', '0 0 0 0 1 0', '1 0 0 0', '6 0 0 0']
2024-12-16 08:23:25,970 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:23:25,970 INFO     ['1 0 1 0', '1 1 1 1', '0 1 0 1', '1 0 0 1 0 0', '0 0 1 0 0 1', '1 0 1 1 0 1', '0 1 1 0 1 1', '1 1 1 1 1 1', '0 1 0 0 1 0', '1 1 0 1 1 0', '1 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '1 1 1 0 1 1 1 0', '1 1 1 1 1 1 1 1', '1 0 1 0 1 0 1 0']
2024-12-16 08:23:25,971 INFO     LM precision, recall, fscore: 0.16 0.2 0.17777777777777778
2024-12-16 08:23:25,971 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:23:25,971 INFO     
2024-12-16 08:23:26,036 INFO     Language: XXX
2024-12-16 08:23:26,036 INFO     Description: XXX
2024-12-16 08:23:26,050 INFO     DONE TRAINING
2024-12-16 08:23:26,051 INFO     TRAINING SET LOSS: 0.13262201845645905
2024-12-16 08:23:26,864 INFO     LM most common: [('1 1 1', 6525), ('1 1 1 1 1', 852), ('1 1', 773), ('1', 578), ('1 1 1 1', 328), ('1 1 1 1 1 1', 173), ('1 1 1 1 1 1 1', 152), ('0 1 1', 69), ('1 1 1 1 1 1 1 1', 68), ('1 1 0', 50), ('1 1 0 1 1', 33), ('1 1 1 1 1 1 1 1 1', 29), ('1 0 1', 28), ('1 1 2 1 1', 22), ('1 1 1 1 1 1 1 1 1 1', 19), ('1 1 1 1 1 1 1 1 1 1 1', 12), ('1 1 1 1 0', 12), ('2 1 1', 12), ('1 1 3 1 1', 9), ('3 1 1', 9), ('', 8), ('1 1 1 0 1', 7), ('0 1 1 1 1', 7), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', 7), ('1 1 1 1 1 1 0 1', 5)]
2024-12-16 08:23:27,012 INFO     LM most common: [('1 1 1', -0.0912998840212822), ('1 1 1 1 1', -2.951794147491455), ('1 1', -4.820023536682129), ('1 1 1 1 1 1 1', -5.115403175354004), ('1 1 1 1', -5.5108184814453125), ('1', -5.548073768615723), ('1 1 1 1 1 1', -5.708986282348633), ('1 1 1 1 1 1 1 1', -5.8079023361206055), ('1 1 1 1 1 1 1 1 1 1', -6.402443885803223), ('1 1 1 1 1 1 1 1 1', -6.657490253448486), ('1 1 1 1 1 1 1 1 1 1 1 1', -7.250646591186523), ('1 1 1 1 1 1 1 1 1 1 1', -7.584820747375488), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -8.059809684753418), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -8.069295883178711), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -8.394014358520508), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -8.695840835571289), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -9.09771728515625), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -9.143070220947266), ('0 1 1', -9.459600448608398), ('1 1 0', -9.536025047302246), ('1 1 0 1 1', -10.013192176818848), ('1 1 1 1 0 1 1', -11.141728401184082), ('1 0 1', -11.321675300598145), ('1 1 1 1 0', -11.84385871887207), ('1 1 0 1 1 1 1', -11.906089782714844)]
2024-12-16 08:23:27,012 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:23:27,012 INFO     ['1 1 1 1 1', '1 1', '1 1 1 1 1 1 1', '1 1 1 1', '1', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1', '1 1 0', '1 1 0 1 1', '1 1 1 1 0 1 1', '1 0 1', '1 1 1 1 0', '1 1 0 1 1 1 1']
2024-12-16 08:23:27,012 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:23:27,012 INFO     ['0 0 0', '1 0 1 0 1 0', '0 1 0 1 0 1', '0 0 0 0 0 0', '0 1 1 0 1 1 0 1 1', '1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 1 0 1 1 0 1 1 0', '0 1 0 0 1 0 0 1 0', '1 0 1 1 0 1 1 0 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 08:23:27,013 INFO     LM precision, recall, fscore: 0.24 0.16 0.19199999999999998
2024-12-16 08:23:27,013 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:23:27,013 INFO     
2024-12-16 08:23:27,137 INFO     Language: XY
2024-12-16 08:23:27,138 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 08:23:27,152 INFO     DONE TRAINING
2024-12-16 08:23:27,153 INFO     TRAINING SET LOSS: 0.1376711130142212
2024-12-16 08:23:27,796 INFO     LM most common: [('1 0 1 1', 5931), ('1 1 1 1', 776), ('1 0 1 1 1 1', 467), ('0 0 1 1', 325), ('1 0 1', 285), ('1 1', 268), ('1 0 0 1', 238), ('1 0 1 0 1 1', 231), ('1 0 1 0', 114), ('1 0', 107), ('1 1 1 1 1 1', 99), ('1 0 1 1 1', 61), ('0 1 1 1', 58), ('1 0 1 1 1 1 1 1', 57), ('1 0 0 0 1 1', 43), ('1 1 1', 40), ('1 1 1 0 1 1', 40), ('', 39), ('1 0 0 1 1 1', 31), ('1 1 0 1', 26), ('1 0 1 0 1 1 1 1', 25), ('0 0 1 1 1 1', 23), ('1 0 1 0 1 0 1 1', 22), ('0 0 1', 21), ('1 0 1 1 1 0 1 1', 21)]
2024-12-16 08:23:28,072 INFO     LM most common: [('1 0 1 1', -0.05385825037956238), ('1 1 1 1', -3.740612268447876), ('1 0 1 1 1 1', -4.398190975189209), ('1 0 1 0 1 1', -5.46467399597168), ('0 0 1 1', -5.942731857299805), ('1 0 1', -6.176546096801758), ('1 0 0 1', -6.2382307052612305), ('1 1', -6.3063764572143555), ('1 1 1 1 1 1', -7.220203399658203), ('1 0 1 0', -7.362245559692383), ('1 0 1 1 1 1 1 1', -7.767220973968506), ('1 1 1 0 1 1', -8.145427703857422), ('1 0', -8.534749031066895), ('0 1 1 1', -8.6751127243042), ('1 0 1 1 1', -8.847143173217773), ('1 0 1 1 1 0 1 1', -8.869372367858887), ('1 0 1 0 1 1 1 1', -8.993383407592773), ('1 0 0 0 1 1', -9.041244506835938), ('1 0 1 0 1 0 1 1', -9.134979248046875), ('1 1 1', -9.467070579528809), ('1 0 0 1 1 1', -9.604050636291504), ('0 0 1 1 1 1', -10.234077453613281), ('1 1 1 1 1 1 1 1', -10.407482147216797), ('1 0 1 1 1 1 1 1 1 1', -10.758383750915527), ('1 1 1 0 1 0 1 1', -10.807380676269531)]
2024-12-16 08:23:28,073 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:23:28,073 INFO     ['1 1']
2024-12-16 08:23:28,073 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:23:28,073 INFO     ['1 1 0', '0 1 0', '0 1 0 0']
2024-12-16 08:23:28,073 INFO     LM precision, recall, fscore: 0.96 0.88 0.9182608695652175
2024-12-16 08:23:28,074 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:23:28,074 INFO     
2024-12-16 08:23:28,122 INFO     Language: XXR
2024-12-16 08:23:28,122 INFO     Description: X X^R (even-length palindromes)
2024-12-16 08:23:28,136 INFO     DONE TRAINING
2024-12-16 08:23:28,137 INFO     TRAINING SET LOSS: 0.6984447240829468
2024-12-16 08:23:29,991 INFO     LM most common: [('1 1 0 0 0 1', 67), ('1 1 0 1', 59), ('1 1', 57), ('1 1 0 1 0 1', 44), ('1 1 1 1', 37), ('1 1 0 0 1 1', 36), ('1 1 0 1 1 1', 33), ('1 1 1 0 0 1', 33), ('1 1 0 0 0 0', 31), ('1 0 0 1', 29), ('1', 26), ('1 1 0 0 0 0 0 1', 25), ('1 1 0 0 0 0 1 1', 24), ('1 1 0 1 0 0 1 1', 23), ('1 1 1 1 0 0 0 1', 19), ('1 1 1', 19), ('1 1 0 1 0 0 0 1', 18), ('1 1 0 0', 17), ('1 1 1 0 1 1', 17), ('0 1', 17), ('1 0 0 0 0 1', 16), ('0 1 0 0 0 1', 16), ('1 1 1 1 0 1', 16), ('0 1 0 1', 15), ('1 1 1 1 0 0 1 1', 14)]
