2024-12-17 04:57:20,163 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper13', return_last=True)
2024-12-17 05:02:11,990 INFO     LM most common: [('0 1', -2.1071834564208984), ('1 0', -2.374865770339966), ('0 1 0 1', -2.415102481842041), ('1 0 1 0', -2.4635353088378906), ('0 1 0 1 0 1', -2.626786708831787), ('1 0 1 0 1 0', -2.8407137393951416), ('0 1 0 1 0 1 0 1', -2.8519773483276367), ('0 1 0 1 0 1 0 1 0 1', -3.0801925659179688), ('1 0 1 0 1 0 1 0', -3.1294264793395996), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.308948278427124), ('1 0 1 0 1 0 1 0 1 0', -3.3933091163635254), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5376009941101074), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.6492714881896973), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7660088539123535), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.9015724658966064), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9944427013397217), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.151239395141602), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.222458839416504), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.398494720458984), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.450008392333984), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.643573760986328), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.677266597747803), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.886712551116943), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.903972148895264), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.1280837059021)]
2024-12-17 05:02:11,990 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 05:02:11,990 INFO     []
2024-12-17 05:02:11,990 INFO     Grammatical sequences that the model is missing:
2024-12-17 05:02:11,990 INFO     []
2024-12-17 05:02:11,990 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 05:02:11,990 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 05:02:11,990 INFO     
2024-12-17 05:02:12,578 INFO     Language: XX
2024-12-17 05:02:12,578 INFO     Description: XX (two copies of the same string)
2024-12-17 05:02:18,833 INFO     DONE TRAINING
2024-12-17 05:02:19,213 INFO     TRAINING SET LOSS: 322.6904054284096
2024-12-17 05:02:20,205 INFO     LM most common: [('0 0', 1896), ('1 1', 1776), ('1 0 1 0', 655), ('0 0 0 0', 605), ('0 1 0 1', 599), ('1 1 1 1', 570), ('1 0 0 1 0 0', 214), ('1 1 0 1 1 0', 198), ('1 0 1 1 0 1', 177), ('1 1 1 1 1 1', 170), ('0 0 0 0 0 0', 170), ('0 0 1 0 0 1', 169), ('0 1 1 0 1 1', 162), ('0 1 0 0 1 0', 140), ('1 1 1 0 1 1 1 0', 65), ('1 0 0 0 1 0 0 0', 62), ('0 1 1 1 0 1 1 1', 59), ('0 0 1 0 0 0 1 0', 56), ('0 1 0 0 0 1 0 0', 48), ('0 0 1 1 0 0 1 1', 48), ('1 1 0 1 1 1 0 1', 44), ('0 0 0 0 0 0 0 0', 43), ('1 0 1 1 1 0 1 1', 43), ('1 1 1 1 1 1 1 1', 42), ('0 1 1 0 0 1 1 0', 41)]
2024-12-17 05:02:21,362 INFO     LM most common: [('0 0', -1.1623386144638062), ('1 1', -1.329193353652954), ('1 1 1 1', -2.54179048538208), ('0 0 0 0', -2.605015754699707), ('1 0 1 0', -2.7257375717163086), ('0 1 0 1', -2.8345541954040527), ('1 1 1 1 1 1', -4.09023380279541), ('1 0 0 1 0 0', -4.203344821929932), ('0 0 1 0 0 1', -4.2468743324279785), ('1 1 0 1 1 0', -4.274300575256348), ('1 0 1 1 0 1', -4.572472095489502), ('0 0 0 0 0 0', -4.58477783203125), ('0 1 1 0 1 1', -4.661868095397949), ('0 1 0 0 1 0', -4.932539939880371), ('1 1 0 1 1 1 0 1', -5.785247802734375), ('1 1 1 0 1 1 1 0', -5.811225414276123), ('0 0 1 0 0 0 1 0', -5.874544620513916), ('1 0 0 0 1 0 0 0', -5.948004722595215), ('1 0 0 1 1 0 0 1', -6.137058734893799), ('1 1 1 1 1 1 1 1', -6.177908420562744), ('0 1 1 1 0 1 1 1', -6.178411960601807), ('0 1 0 0 0 1 0 0', -6.2001776695251465), ('0 0 1 1 0 0 1 1', -6.218969821929932), ('1 0 1 1 1 0 1 1', -6.474319934844971), ('0 1 1 0 0 1 1 0', -6.553228855133057)]
2024-12-17 05:02:21,362 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 05:02:21,362 INFO     []
2024-12-17 05:02:21,362 INFO     Grammatical sequences that the model is missing:
2024-12-17 05:02:21,362 INFO     []
2024-12-17 05:02:21,362 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 05:02:21,363 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 05:02:21,363 INFO     
2024-12-17 05:02:21,794 INFO     Language: XXX
2024-12-17 05:02:21,794 INFO     Description: XXX
2024-12-17 05:02:28,590 INFO     DONE TRAINING
2024-12-17 05:02:28,974 INFO     TRAINING SET LOSS: 255.9532668888569
2024-12-17 05:02:30,320 INFO     LM most common: [('1 1 1', 1750), ('0 0 0', 1613), ('0 0 0 0 0 0', 590), ('1 0 1 0 1 0', 549), ('0 1 0 1 0 1', 538), ('1 1 1 1 1 1', 505), ('0 1 0 0 1 0 0 1 0', 213), ('0 0 1 0 0 1 0 0 1', 191), ('0 0 0 0 0 0 0 0 0', 165), ('1 1 0 1 1 0 1 1 0', 158), ('1 0 0 1 0 0 1 0 0', 151), ('0 1 1 0 1 1 0 1 1', 146), ('1 1 1 1 1 1 1 1 1', 144), ('1 0 1 1 0 1 1 0 1', 130), ('1 1 1 1 1 1 1 1 1 1 1 1', 60), ('0 1 0 0 0 1 0 0 0 1 0 0', 55), ('0 0 0 0 0 0 0 0 0 0 0 0', 51), ('0 0 0 1 0 0 0 1 0 0 0 1', 43), ('1 1 1 0 1 1 1 0 1 1 1 0', 41), ('0 1 1 1 0 1 1 1 0 1 1 1', 38), ('1 0 0 0 1 0 0 0 1 0 0 0', 36), ('0 0 1 0 0 0 1 0 0 0 1 0', 36), ('1 1 0 1 1 1 0 1 1 1 0 1', 33), ('1 1 0 0 1 1 0 0 1 1 0 0', 32), ('0 1 1 0 0 1 1 0 0 1 1 0', 30)]
2024-12-17 05:02:32,115 INFO     LM most common: [('0 0 0', -1.2119855880737305), ('1 1 1', -1.2254788875579834), ('0 0 0 0 0 0', -2.433103322982788), ('0 1 0 1 0 1', -2.6960930824279785), ('1 1 1 1 1 1', -2.8563828468322754), ('1 0 1 0 1 0', -2.924074649810791), ('0 1 0 0 1 0 0 1 0', -4.157315731048584), ('0 0 1 0 0 1 0 0 1', -4.3284125328063965), ('0 0 0 0 0 0 0 0 0', -4.371656894683838), ('1 0 0 1 0 0 1 0 0', -4.442981243133545), ('0 1 1 0 1 1 0 1 1', -4.47086238861084), ('1 1 1 1 1 1 1 1 1', -4.544175148010254), ('1 1 0 1 1 0 1 1 0', -4.734344482421875), ('1 0 1 1 0 1 1 0 1', -4.788631439208984), ('0 1 0 0 0 1 0 0 0 1 0 0', -5.678791046142578), ('1 0 0 0 1 0 0 0 1 0 0 0', -5.870110034942627), ('0 1 1 1 0 1 1 1 0 1 1 1', -5.910959243774414), ('0 0 0 1 0 0 0 1 0 0 0 1', -6.146001815795898), ('1 1 1 1 1 1 1 1 1 1 1 1', -6.203903675079346), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.212000370025635), ('1 1 1 0 1 1 1 0 1 1 1 0', -6.279979705810547), ('1 0 0 1 1 0 0 1 1 0 0 1', -6.632657051086426), ('1 1 0 0 1 1 0 0 1 1 0 0', -6.6430230140686035), ('0 1 1 0 1 0 1 1 0 1 0 1', -6.682884693145752), ('0 0 1 0 0 0 1 0 0 0 1 0', -6.720656394958496)]
2024-12-17 05:02:32,116 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 05:02:32,116 INFO     ['0 1 1 0 1 0 1 1 0 1 0 1']
2024-12-17 05:02:32,116 INFO     Grammatical sequences that the model is missing:
2024-12-17 05:02:32,116 INFO     []
2024-12-17 05:02:32,116 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-17 05:02:32,116 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 05:02:32,116 INFO     
2024-12-17 05:02:32,536 INFO     Language: XY
2024-12-17 05:02:32,537 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-17 05:02:38,814 INFO     DONE TRAINING
2024-12-17 05:02:39,193 INFO     TRAINING SET LOSS: 468.3451094031334
2024-12-17 05:02:40,035 INFO     LM most common: [('1 1 1', 231), ('0 0 1', 226), ('1 1 0', 223), ('0 1 0', 219), ('1 0 1', 210), ('1 0 0', 208), ('0 0 0', 207), ('0 1 1', 200), ('1 1', 180), ('1 0', 178), ('0 0', 151), ('0 1', 145), ('0 1 0 0', 114), ('1 1 1 1', 110), ('1 0 1 1', 105), ('0 0 1 1', 102), ('1 1 0 1', 99), ('1 1 0 0', 98), ('1 1 1 0', 96), ('1 0 1 0', 94), ('0 1 1 1', 93), ('1 0 0 0', 92), ('1 0 0 1', 88), ('0 0 0 0', 87), ('0 0 1 0', 86)]
2024-12-17 05:02:42,117 INFO     LM most common: [('1 1 1', -4.354496479034424), ('1 1 0', -4.39898681640625), ('1 0 1', -4.428062915802002), ('1 0 0', -4.474928855895996), ('0 1 1', -4.530936241149902), ('0 1 0', -4.574278831481934), ('0 0 1', -4.608816146850586), ('0 0 0', -4.654515266418457), ('1 1 1 1', -4.999654769897461), ('1 1 1 0', -5.018783092498779), ('1 1 0 1', -5.047693252563477), ('1 1 0 0', -5.067660331726074), ('1 0 1 1', -5.078230857849121), ('1 0 1 0', -5.096254348754883), ('1 0 0 1', -5.128310203552246), ('1 0 0 0', -5.147221565246582), ('0 1 1 1', -5.180749893188477), ('0 1 1 0', -5.199891090393066), ('0 1 0 1', -5.227597236633301), ('0 1 0 0', -5.247652530670166), ('0 0 1 1', -5.263620376586914), ('0 0 1 0', -5.2816877365112305), ('1 1 1 1 1', -5.29825496673584), ('0 0 0 1', -5.312466621398926), ('1 1 1 0 1', -5.319190979003906)]
2024-12-17 05:02:42,117 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 05:02:42,117 INFO     []
2024-12-17 05:02:42,117 INFO     Grammatical sequences that the model is missing:
2024-12-17 05:02:42,117 INFO     []
2024-12-17 05:02:42,118 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 05:02:42,118 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 05:02:42,118 INFO     
2024-12-17 05:02:42,681 INFO     Language: XXR
2024-12-17 05:02:42,681 INFO     Description: X X^R (even-length palindromes)
2024-12-17 05:02:49,038 INFO     DONE TRAINING
2024-12-17 05:02:49,413 INFO     TRAINING SET LOSS: 335.2951353788376
2024-12-17 05:02:50,550 INFO     LM most common: [('1 1', 1890), ('0 0', 1778), ('1 0 0 1', 628), ('1 1 1 1', 555), ('0 1 1 0', 553), ('0 0 0 0', 542), ('1 0 0 0 0 1', 221), ('1 1 0 0 1 1', 180), ('0 1 1 1 1 0', 172), ('1 0 1 1 0 1', 163), ('0 1 0 0 1 0', 142), ('0 0 0 0 0 0', 137), ('1 1 1 1 1 1', 129), ('0 0 1 1 0 0', 115), ('1 0 0 0 0 0 0 1', 66), ('0 1 1 1 1 1 1 0', 53), ('1 0 1 1 1 1 0 1', 51), ('1 1 0 0 0 0 1 1', 45), ('0 1 0 0 0 0 1 0', 40), ('0 1 0 1 1 0 1 0', 40), ('0 1 1 0 0 0', 39), ('0 0 0 0 0 0 0 0', 38), ('0 0 1 0 0 1 0 0', 37), ('0 1 1 1 0 0 1 0', 37), ('1 0 0 1 1 1', 36)]
2024-12-17 05:02:51,718 INFO     LM most common: [('1 1', -1.1709709167480469), ('0 0', -1.2574772834777832), ('0 0 0 0', -2.6316075325012207), ('1 1 1 1', -2.7271504402160645), ('1 0 0 1', -2.7570133209228516), ('0 1 1 0', -2.851947546005249), ('1 0 0 0 0 1', -4.2234673500061035), ('1 1 0 0 1 1', -4.231194019317627), ('0 1 1 1 1 0', -4.413480281829834), ('0 1 0 0 1 0', -4.4584126472473145), ('1 0 1 1 0 1', -4.560728549957275), ('0 0 1 1 0 0', -4.600424289703369), ('0 0 0 0 0 0', -4.654681205749512), ('1 1 1 1 1 1', -5.013472557067871), ('1 0 0 0 0 0 0 1', -5.7366814613342285), ('1 1 0 0 0 0 1 1', -5.8119049072265625), ('0 1 1 1 1 1 1 0', -5.93942403793335), ('0 1 0 0 0 0 1 0', -5.9645466804504395), ('0 0 1 1 1 1 0 0', -6.072502613067627), ('0 0 1 0 0 1 0 0', -6.1728410720825195), ('1 0 1 1 1 1 0 1', -6.334292888641357), ('1 1 0 1 1 0 1 1', -6.393426895141602), ('0 0 0 0 0 0 0 0', -6.563945293426514), ('0 0 0 1 1 0', -6.583688735961914), ('1 0 1 0 0 1 0 1', -6.606040954589844)]
2024-12-17 05:02:51,718 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 05:02:51,718 INFO     ['0 0 0 1 1 0']
2024-12-17 05:02:51,718 INFO     Grammatical sequences that the model is missing:
2024-12-17 05:02:51,718 INFO     []
2024-12-17 05:02:51,719 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-17 05:02:51,719 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 05:02:51,719 INFO     
2024-12-17 05:02:52,081 INFO     Language: XXI
2024-12-17 05:02:52,081 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-17 05:02:58,355 INFO     DONE TRAINING
2024-12-17 05:02:58,747 INFO     TRAINING SET LOSS: 334.6636937856674
2024-12-17 05:02:59,953 INFO     LM most common: [('1 0', 1808), ('0 1', 1610), ('0 1 1 0', 617), ('1 0 0 1', 578), ('1 1 0 0', 552), ('0 0 1 1', 532), ('0 1 1 1 0 0', 188), ('0 0 1 1 1 0', 171), ('1 1 0 0 0 1', 169), ('1 1 1 0 0 0', 164), ('1 0 1 0 1 0', 163), ('0 0 0 1 1 1', 153), ('1 0 0 0 1 1', 146), ('0 1 0 1 0 1', 115), ('1 1 1 1 0 0 0 0', 59), ('0 0 1 1 1 1 0 0', 53), ('0 0 0 0 1 1 1 1', 53), ('0 1 1 1 1 0 0 0', 52), ('1 1 0 0 0 0 1 1', 51), ('1 1 1 0 0 0 0 1', 49), ('1 0 0 0 0 1 1 1', 49), ('1 0 1 1 0 0 1 0', 45), ('0 1 0 1 1 0 1 0', 37), ('0 0 1 0 1 1 0 1', 34), ('0 0 0 1 1 1 1 0', 32)]
2024-12-17 05:03:01,349 INFO     LM most common: [('1 0', -1.2361695766448975), ('0 1', -1.3804357051849365), ('1 0 0 1', -2.475484609603882), ('0 1 1 0', -2.5137548446655273), ('0 0 1 1', -2.8805744647979736), ('1 1 0 0', -2.902726650238037), ('1 0 1 0 1 0', -3.897243022918701), ('1 0 0 0 1 1', -3.917374849319458), ('0 1 1 1 0 0', -4.171041011810303), ('0 0 1 1 1 0', -4.418100357055664), ('0 1 0 1 0 1', -4.460432052612305), ('1 1 0 0 0 1', -4.527344226837158), ('0 0 0 1 1 1', -4.552312850952148), ('1 1 1 0 0 0', -4.587290287017822), ('0 1 0 1 1 0 1 0', -5.5208306312561035), ('1 0 0 0 0 1 1 1', -5.543416500091553), ('0 1 1 1 1 0 0 0', -5.6005859375), ('0 0 1 1 1 1 0 0', -5.794551372528076), ('1 1 0 0 0 0 1 1', -6.041875839233398), ('1 1 1 1 0 0 0 0', -6.112396240234375), ('1 0 1 0 0 1 0 1', -6.159006118774414), ('1 0 1 1 0 1 0 0', -6.1850175857543945), ('1 0 1 1 0 0 1 0', -6.190922737121582), ('1 1 1 0 0 0 0 1', -6.284400939941406), ('0 0 0 0 1 1 1 1', -6.411294460296631)]
2024-12-17 05:03:01,349 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 05:03:01,349 INFO     ['1 0 1 1 0 0 1 0']
2024-12-17 05:03:01,349 INFO     Grammatical sequences that the model is missing:
2024-12-17 05:03:01,349 INFO     []
2024-12-17 05:03:01,349 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-17 05:03:01,349 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 05:03:01,350 INFO     
2024-12-17 05:03:01,705 INFO     Language: XXRI
2024-12-17 05:03:01,705 INFO     Description: X (X^R)^I
2024-12-17 05:03:07,960 INFO     DONE TRAINING
2024-12-17 05:03:08,332 INFO     TRAINING SET LOSS: 321.0320093035698
2024-12-17 05:03:09,635 INFO     LM most common: [('1 0', 1771), ('0 1', 1657), ('1 1 0 0', 624), ('0 1 0 1', 614), ('0 0 1 1', 557), ('1 0 1 0', 548), ('0 1 1 0 0 1', 195), ('0 1 0 1 0 1', 194), ('1 1 1 0 0 0', 182), ('1 1 0 1 0 0', 174), ('0 0 1 0 1 1', 167), ('1 0 0 1 1 0', 162), ('0 0 0 1 1 1', 155), ('1 0 1 0 1 0', 140), ('0 1 1 0 1 0 0 1', 68), ('0 1 0 0 1 1 0 1', 65), ('1 0 0 1 0 1 1 0', 59), ('0 0 0 1 0 1 1 1', 48), ('1 1 1 0 1 0 0 0', 47), ('1 1 0 1 0 1 0 0', 45), ('1 1 1 1 0 0 0 0', 44), ('1 1 1 0 0 1 0 0', 44), ('0 1 1 1 0 0 0 1', 44), ('1 0 1 0 1 0 1 0', 42), ('0 0 1 0 1 0 1 1', 38)]
2024-12-17 05:03:10,751 INFO     LM most common: [('1 0', -1.2879164218902588), ('0 1', -1.3941209316253662), ('0 1 0 1', -2.323131799697876), ('1 0 1 0', -2.5417280197143555), ('1 1 0 0', -2.7576448917388916), ('0 0 1 1', -2.8129634857177734), ('0 1 0 1 0 1', -4.0011186599731445), ('0 1 1 0 0 1', -4.044979572296143), ('1 0 1 0 1 0', -4.1745758056640625), ('1 0 0 1 1 0', -4.269198417663574), ('1 1 0 1 0 0', -4.360655784606934), ('1 1 1 0 0 0', -4.479589939117432), ('0 0 0 1 1 1', -4.541653156280518), ('0 0 1 0 1 1', -4.597187519073486), ('0 1 1 0 1 0 0 1', -5.433120250701904), ('1 0 0 1 0 1 1 0', -5.442233085632324), ('1 0 1 1 0 0 1 0', -5.87206506729126), ('0 1 0 0 1 1 0 1', -5.8823699951171875), ('1 0 1 0 1 0 1 0', -5.915326118469238), ('0 1 0 1 0 1 0 1', -5.967936992645264), ('1 0 0 0 1 1 1 0', -6.167500972747803), ('0 0 0 1 0 1 1 1', -6.190090656280518), ('1 1 1 0 1 0 0 0', -6.210672378540039), ('0 1 1 1 0 0 0 1', -6.252755641937256), ('0 0 1 0 1 0 1 1', -6.2623138427734375)]
2024-12-17 05:03:10,751 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 05:03:10,751 INFO     []
2024-12-17 05:03:10,751 INFO     Grammatical sequences that the model is missing:
2024-12-17 05:03:10,751 INFO     []
2024-12-17 05:03:10,752 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 05:03:10,752 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 05:03:10,752 INFO     
2024-12-17 05:03:11,398 INFO     Language: An2
2024-12-17 05:03:11,398 INFO     Description: A^(n^2)
2024-12-17 05:03:18,818 INFO     DONE TRAINING
2024-12-17 05:03:19,225 INFO     TRAINING SET LOSS: 123.98361085355282
2024-12-17 05:03:20,703 INFO     LM most common: [('0', 5227), ('0 0 0 0', 2534), ('0 0 0 0 0 0 0 0 0', 1236), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 76), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 73), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 65), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 63), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 61), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 60), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 55), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 47), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 41), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 40), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 37), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 36), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 33), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 32), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 21), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 12)]
2024-12-17 05:03:20,777 INFO     LM most common: [('0', -0.6024739742279053), ('0 0 0 0', -1.377521276473999), ('0 0 0 0 0 0 0 0 0', -2.015002489089966), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.066525459289551), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.0934553146362305), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.138335227966309), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.142385482788086), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.150050163269043), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.163633346557617), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.176947593688965), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.190184593200684), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.203371047973633), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.216203689575195), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.228779315948486), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.241983413696289), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.254865646362305), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.267221927642822), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.279914855957031), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.292472839355469), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.304880142211914), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.317516326904297), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.330039024353027), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.342531204223633), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.355090141296387), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.367607116699219)]
2024-12-17 05:03:20,778 INFO     LM-generated common sequences that are ungrammatical:
