2024-12-16 09:08:53,964 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 09:10:09,596 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:10:09,596 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 09:10:09,596 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:10:09,596 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 09:10:09,597 INFO     LM precision, recall, fscore: 0.68 0.68 0.68
2024-12-16 09:10:09,597 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 09:10:09,597 INFO     
2024-12-16 09:10:09,624 INFO     Language: AnUBn
2024-12-16 09:10:09,624 INFO     Description: A^n | B^n
2024-12-16 09:10:10,224 INFO     DONE TRAINING
2024-12-16 09:10:10,267 INFO     TRAINING SET LOSS: 33.523663341999054
2024-12-16 09:10:11,104 INFO     LM most common: [('1', 1714), ('0', 1588), ('1 1', 1060), ('0 0', 936), ('1 1 1', 918), ('0 0 0', 754), ('1 1 1 1', 476), ('0 0 0 0', 426), ('1 1 1 1 1', 352), ('0 0 0 0 0', 325), ('1 1 1 1 1 1', 239), ('0 0 0 0 0 0', 166), ('0 0 0 0 0 0 0', 142), ('1 1 1 1 1 1 1', 130), ('1 1 1 1 1 1 1 1', 99), ('0 0 0 0 0 0 0 0', 97), ('1 1 1 1 1 1 1 1 1', 76), ('0 0 0 0 0 0 0 0 0', 66), ('', 50), ('1 1 1 1 1 1 1 1 1 1', 42), ('0 0 0 0 0 0 0 0 0 0', 39), ('0 0 0 0 0 0 0 0 0 0 0', 29), ('1 1 1 1 1 1 1 1 1 1 1 1', 22), ('1 1 1 1 1 1 1 1 1 1 1', 21), ('0 0 1', 14)]
2024-12-16 09:10:11,217 INFO     LM most common: [('1', -2.1985015869140625), ('1 1 1', -2.3399837017059326), ('0', -2.4516358375549316), ('1 1', -2.608330249786377), ('0 0 0', -2.7170791625976562), ('0 0', -2.903627395629883), ('1 1 1 1', -2.980559825897217), ('1 1 1 1 1', -3.0606179237365723), ('0 0 0 0 0', -3.0859804153442383), ('0 0 0 0', -3.1173765659332275), ('1 1 1 1 1 1', -3.3871774673461914), ('0 0 0 0 0 0 0', -3.5302798748016357), ('1 1 1 1 1 1 1', -3.6014223098754883), ('0 0 0 0 0 0', -3.672442674636841), ('1 1 1 1 1 1 1 1', -3.8603739738464355), ('0 0 0 0 0 0 0 0', -3.955570697784424), ('1 1 1 1 1 1 1 1 1', -4.090819835662842), ('0 0 0 0 0 0 0 0 0', -4.093408584594727), ('0 0 0 0 0 0 0 0 0 0', -4.323741912841797), ('1 1 1 1 1 1 1 1 1 1', -4.331291198730469), ('0 0 0 0 0 0 0 0 0 0 0', -4.490964412689209), ('1 1 1 1 1 1 1 1 1 1 1', -4.561709880828857), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.79258918762207), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.797758102416992), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.907828330993652)]
2024-12-16 09:10:11,217 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:10:11,217 INFO     []
2024-12-16 09:10:11,217 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:10:11,217 INFO     []
2024-12-16 09:10:11,218 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:10:11,218 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:10:11,218 INFO     
2024-12-16 09:10:11,250 INFO     Language: AnUAnBn
2024-12-16 09:10:11,250 INFO     Description: A^n | (A^n B^n)
2024-12-16 09:10:11,873 INFO     DONE TRAINING
2024-12-16 09:10:11,911 INFO     TRAINING SET LOSS: 24.984751254320145
2024-12-16 09:10:12,871 INFO     LM most common: [('0 1', 1725), ('0', 1615), ('0 0', 1220), ('0 0 1 1', 1041), ('0 0 0 1 1 1', 708), ('0 0 0', 685), ('0 0 0 0', 565), ('0 0 0 0 1 1 1 1', 413), ('0 0 0 0 0', 302), ('0 0 0 0 0 1 1 1 1 1', 286), ('0 0 0 0 0 0', 229), ('0 0 0 0 0 0 1 1 1 1 1 1', 169), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 118), ('0 0 0 0 0 0 0 0', 93), ('0 0 0 0 0 0 0', 87), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 82), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 59), ('0 0 0 0 0 0 0 0 0', 55), ('0 0 0 0 0 0 0 0 0 0', 37), ('0 0 0 0 0 0 0 0 0 0 0', 30), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 29), ('0 0 0 0 0 0 0 0 0 0 0 0', 26), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 23), ('0 0 1', 22), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 17)]
2024-12-16 09:10:13,042 INFO     LM most common: [('0 0', -2.7439920902252197), ('0 1', -2.8214149475097656), ('0 0 0 0', -2.8502907752990723), ('0 0 1 1', -2.9173567295074463), ('0', -2.948259115219116), ('0 0 0 1 1 1', -3.079503297805786), ('0 0 0', -3.191563844680786), ('0 0 0 0 1 1 1 1', -3.305539846420288), ('0 0 0 0 0 1 1 1 1 1', -3.319446086883545), ('0 0 0 0 0 0', -3.3606576919555664), ('0 0 0 0 0', -3.6786646842956543), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.756091833114624), ('0 0 0 0 0 0 0 0', -3.7767996788024902), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.8545217514038086), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.912987470626831), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.002530097961426), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.104081630706787), ('0 0 0 0 0 0 0 0 0 0', -4.113242149353027), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.1593523025512695), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.27168607711792), ('0 0 0 0 0 0 0', -4.302382469177246), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.325714588165283), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.367269515991211), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.438135623931885), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.510822772979736)]
2024-12-16 09:10:13,043 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:10:13,043 INFO     []
2024-12-16 09:10:13,043 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:10:13,043 INFO     []
2024-12-16 09:10:13,043 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:10:13,043 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 09:10:13,043 INFO     
2024-12-16 09:10:13,074 INFO     Language: ABnUBAn
2024-12-16 09:10:13,074 INFO     Description: (AB)^n | (BA)^n
2024-12-16 09:10:13,707 INFO     DONE TRAINING
2024-12-16 09:10:13,744 INFO     TRAINING SET LOSS: 20.015823245048523
2024-12-16 09:10:14,861 INFO     LM most common: [('0 1', 1962), ('1 0', 1742), ('0 1 0 1', 1213), ('1 0 1 0', 989), ('1 0 1 0 1 0', 710), ('0 1 0 1 0 1', 688), ('1 0 1 0 1 0 1 0', 452), ('0 1 0 1 0 1 0 1', 416), ('1 0 1 0 1 0 1 0 1 0', 300), ('0 1 0 1 0 1 0 1 0 1', 237), ('1 0 1 0 1 0 1 0 1 0 1 0', 200), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 143), ('0 1 0 1 0 1 0 1 0 1 0 1', 133), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 107), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 88), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 59), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 51), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 51), ('', 33), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 29), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 27), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 26), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 20), ('0 1 0', 17), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 14)]
2024-12-16 09:10:15,015 INFO     LM most common: [('0 1', -1.874112844467163), ('0 1 0 1', -2.1732749938964844), ('1 0', -2.2435264587402344), ('0 1 0 1 0 1', -2.537407875061035), ('1 0 1 0', -2.753476619720459), ('1 0 1 0 1 0', -2.8502962589263916), ('0 1 0 1 0 1 0 1', -2.9440972805023193), ('1 0 1 0 1 0 1 0', -3.072331428527832), ('1 0 1 0 1 0 1 0 1 0', -3.271732807159424), ('0 1 0 1 0 1 0 1 0 1', -3.340595006942749), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.47078013420105), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.6668083667755127), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.729769229888916), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.860797166824341), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.053466796875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.1143646240234375), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.2449140548706055), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.435565948486328), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.496796607971191), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.625853538513184), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.815900802612305), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.878066062927246), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.0055413246154785), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.195247650146484), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.258421421051025)]
2024-12-16 09:10:15,016 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:10:15,016 INFO     []
2024-12-16 09:10:15,016 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:10:15,016 INFO     []
2024-12-16 09:10:15,016 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:10:15,016 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:10:15,016 INFO     
2024-12-16 09:10:15,092 INFO     Language: XX
2024-12-16 09:10:15,092 INFO     Description: XX (two copies of the same string)
2024-12-16 09:10:15,745 INFO     DONE TRAINING
2024-12-16 09:10:15,782 INFO     TRAINING SET LOSS: 42.03531342744827
2024-12-16 09:10:16,753 INFO     LM most common: [('0 0', 1377), ('1 1', 1129), ('1 0', 461), ('0 1', 374), ('0 0 0 0', 332), ('1 1 1 1', 321), ('1 0 1 1', 175), ('1 1 1 0', 161), ('1 1 0 1', 154), ('0 0 1 0', 140), ('0 0 0 0 0 0', 118), ('0 1 0 1', 113), ('1 0 1 0', 112), ('1 1 0 0', 108), ('0 1 1 0', 83), ('1 0 0 1', 79), ('1 1 1 1 1 1', 77), ('0 1 0 0', 76), ('0 0 1 1', 72), ('0 1 1 1', 64), ('1 0 0 0', 64), ('0 0 0 1', 63), ('1 1 1 0 1 1', 48), ('', 47), ('1 1 1 1 1 0', 47)]
2024-12-16 09:10:18,709 INFO     LM most common: [('0 0', -1.5775845050811768), ('1 1', -2.0408449172973633), ('1 1 1 1', -2.8690483570098877), ('0 0 0 0', -3.0359325408935547), ('0 0 0 0 0 0', -3.6298136711120605), ('1 1 1 1 1 1', -3.7530159950256348), ('1 0', -3.8121118545532227), ('1 1 1 0', -4.200846195220947), ('1 1 0 1', -4.295784950256348), ('0 1', -4.316351890563965), ('1 0 1 1', -4.353901386260986), ('0 0 1 0', -4.663881301879883), ('0 0 0 0 0 0 0 0', -4.770600318908691), ('1 1 1 1 1 0', -4.855377674102783), ('1 1 1 0 1 1', -4.862941265106201), ('1 1 1 1 1 1 1 1', -4.866942405700684), ('0 1 0 1', -5.081150054931641), ('0 1 0 0', -5.083146095275879), ('1 1 0 1 1 1', -5.15179967880249), ('1 0 1 0', -5.183627128601074), ('1 1 1 1 0 1', -5.219796180725098), ('1 0 1 1 1 1', -5.281820297241211), ('0 0 0 0 1 0', -5.425378322601318), ('1 1 0 0', -5.442550182342529), ('0 0 0 0 0 0 0 0 0 0', -5.464022159576416)]
2024-12-16 09:10:18,710 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:10:18,710 INFO     ['1 0', '1 1 1 0', '1 1 0 1', '0 1', '1 0 1 1', '0 0 1 0', '1 1 1 1 1 0', '1 1 1 0 1 1', '0 1 0 0', '1 1 0 1 1 1', '1 1 1 1 0 1', '1 0 1 1 1 1', '0 0 0 0 1 0', '1 1 0 0']
2024-12-16 09:10:18,710 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:10:18,710 INFO     []
2024-12-16 09:10:18,710 INFO     LM precision, recall, fscore: 0.44 1.0 0.6111111111111112
2024-12-16 09:10:18,710 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:10:18,710 INFO     
2024-12-16 09:10:18,807 INFO     Language: XXX
2024-12-16 09:10:18,807 INFO     Description: XXX
2024-12-16 09:10:19,516 INFO     DONE TRAINING
2024-12-16 09:10:19,554 INFO     TRAINING SET LOSS: 34.62404751777649
2024-12-16 09:10:21,037 INFO     LM most common: [('1 1 1', 1567), ('0 0 0', 1556), ('1 1 1 1 1 1', 475), ('0 0 0 0 0 0', 334), ('1 0 1', 137), ('1 1 1 1 1 1 1 1 1', 129), ('1 1 0 1 1 1', 114), ('1 1 1 0 1 1', 107), ('1 0 1 0 1 0', 102), ('0 1 0 1 0 1', 93), ('0 0 1 0 0 0', 93), ('1 1 0', 89), ('1 0 1 1 0 1', 71), ('0 1 0 0 1 0', 69), ('0 0 0 0 0 0 0 0 0', 67), ('0 0 1', 65), ('0 0 0 1 0 0', 59), ('0 1 0', 49), ('1 1 1 1 0 1', 48), ('1 0 1 0 1 1', 45), ('0 1 1 1 1 1', 45), ('0 1 1 0 1 1', 42), ('0 1 1', 36), ('1 1 1 1 1 1 1 1 1 1 1 1', 35), ('1 1 1 1 1 0', 32)]
2024-12-16 09:10:23,649 INFO     LM most common: [('1 1 1', -1.2605552673339844), ('0 0 0', -1.2740875482559204), ('1 1 1 1 1 1', -2.430004358291626), ('0 0 0 0 0 0', -2.90875244140625), ('1 1 1 1 1 1 1 1 1', -3.5577356815338135), ('0 0 0 0 0 0 0 0 0', -4.355325698852539), ('1 0 1 0 1 0', -4.444926738739014), ('0 1 0 1 0 1', -4.680422782897949), ('1 1 0 1 1 1', -4.745645523071289), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.819199562072754), ('1 1 1 0 1 1', -4.938571929931641), ('0 0 1 0 0 0', -5.066005706787109), ('1 0 1 1 0 1', -5.226340293884277), ('0 1 0 0 1 0', -5.458800792694092), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.556162357330322), ('1 0 1', -5.87896728515625), ('0 1 1 0 1 1', -5.901230812072754), ('1 0 1 0 1 1', -6.031243324279785), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.135020732879639), ('1 1 1 1 0 1 1 1 1', -6.15629768371582), ('1 1 0 1 1 1 1 1 1', -6.236711502075195), ('1 0 1 1 1 0 1 1 1', -6.2401123046875), ('0 0 1 0 0 0 0 0 0', -6.257749080657959), ('0 0 0 1 0 0', -6.299633026123047), ('1 1 1 0 1 1 1 1 1', -6.3693718910217285)]
2024-12-16 09:10:23,649 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:10:23,649 INFO     ['1 1 0 1 1 1', '1 1 1 0 1 1', '0 0 1 0 0 0', '1 0 1 1 0 1', '0 1 0 0 1 0', '1 0 1', '0 1 1 0 1 1', '1 0 1 0 1 1', '1 1 1 1 0 1 1 1 1', '1 1 0 1 1 1 1 1 1', '1 0 1 1 1 0 1 1 1', '0 0 1 0 0 0 0 0 0', '0 0 0 1 0 0', '1 1 1 0 1 1 1 1 1']
2024-12-16 09:10:23,649 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:10:23,649 INFO     ['0 1 1 1 0 1 1 1 0 1 1 1', '1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 09:10:23,650 INFO     LM precision, recall, fscore: 0.44 0.92 0.5952941176470588
2024-12-16 09:10:23,650 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:10:23,650 INFO     
2024-12-16 09:10:23,796 INFO     Language: XY
2024-12-16 09:10:23,797 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 09:10:24,406 INFO     DONE TRAINING
2024-12-16 09:10:24,443 INFO     TRAINING SET LOSS: 47.06801617145538
2024-12-16 09:10:25,238 INFO     LM most common: [('0 0 1', 249), ('1 1 1', 224), ('1 0 1', 221), ('0 1 1', 217), ('0 0 0', 206), ('1 1 0', 193), ('0 1 0', 183), ('1 0 0', 164), ('1 1', 157), ('0 0', 145), ('1 0', 137), ('1 1 1 1', 128), ('0 0 1 1', 119), ('0 1', 115), ('1 0 1 1', 112), ('0 1 1 1', 110), ('0 0 1 0', 103), ('1 0 0 1', 100), ('1 1 0 1', 98), ('0 1 0 1', 98), ('1 0 1 0', 97), ('0 0 0 1', 97), ('0 1 1 0', 94), ('1 1 1 0', 86), ('1 0 0 0', 81)]
2024-12-16 09:10:27,385 INFO     LM most common: [('0 0 1', -4.385641098022461), ('1 0 1', -4.387651443481445), ('0 1 1', -4.465997695922852), ('1 1 1', -4.481667995452881), ('0 0 1 1', -4.537167549133301), ('1 0 1 1', -4.540301322937012), ('0 1 1 1', -4.661912441253662), ('1 1 1 1', -4.673016548156738), ('1 0 0', -4.779488563537598), ('0 0 0', -4.780526161193848), ('0 1 0', -4.864142417907715), ('1 1 0', -4.878344535827637), ('1 0 0 1', -4.959391117095947), ('0 0 0 1', -4.962394714355469), ('1 0 1 0', -4.982980728149414), ('0 0 1 0', -4.997364521026611), ('0 0 1 1 0', -5.033273220062256), ('1 0 1 1 0', -5.037278175354004), ('0 1 0 1', -5.089718818664551), ('1 1 0 1', -5.096503257751465), ('1 1 1 0', -5.105433940887451), ('0 1 1 0', -5.109840393066406), ('1 0 1 1 1', -5.15394926071167), ('0 0 1 1 1', -5.165881156921387), ('0 1 1 1 0', -5.178737163543701)]
2024-12-16 09:10:27,385 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:10:27,385 INFO     []
2024-12-16 09:10:27,385 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:10:27,385 INFO     []
2024-12-16 09:10:27,386 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:10:27,387 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:10:27,387 INFO     
2024-12-16 09:10:27,468 INFO     Language: XXR
2024-12-16 09:10:27,468 INFO     Description: X X^R (even-length palindromes)
2024-12-16 09:10:28,112 INFO     DONE TRAINING
2024-12-16 09:10:28,150 INFO     TRAINING SET LOSS: 39.264155983924866
2024-12-16 09:10:29,287 INFO     LM most common: [('0 0', 1953), ('1 1', 1593), ('1 1 1 1', 382), ('0 0 0 0', 367), ('1 0 0 1', 317), ('0 1 1 0', 223), ('0 1', 185), ('0 0 1 1', 174), ('0 1 0 0', 128), ('1 1 0 0', 121), ('1 1 0 1', 100), ('1 1 1 1 1 1', 95), ('0 0 0 0 0 0', 76), ('1 0 1 1', 67), ('1 0 0 0 0 1', 66), ('1 0 1 1 0 1', 61), ('1 0 0 1 1 1', 60), ('0 0 0 0 1 0', 58), ('0 0 1 0', 57), ('0 0 1 0 0 1', 52), ('1 1 1 0 0 1', 49), ('0 0 0 1', 47), ('1 0 1 1 1 1', 42), ('1 1 1 1 0 1', 37), ('0 1 1 0 1 0', 36)]
2024-12-16 09:10:30,990 INFO     LM most common: [('0 0', -1.1242951154708862), ('1 1', -1.3744796514511108), ('1 1 1 1', -2.686828374862671), ('0 0 0 0', -2.9612135887145996), ('1 0 0 1', -3.445805549621582), ('0 1 1 0', -4.0456719398498535), ('1 1 1 1 1 1', -4.18372917175293), ('0 0 1 1', -4.37310791015625), ('0 0 0 0 0 0', -4.716180324554443), ('1 1 0 0', -4.890520095825195), ('0 0 1 0 0 1', -5.02664852142334), ('0 1 0 0', -5.206295967102051), ('1 0 0 1 1 1', -5.291514873504639), ('0 0 1 0 0 0 0 1', -5.33738899230957), ('1 1 0 1', -5.39475154876709), ('0 0 0 0 1 0', -5.402765274047852), ('1 1 1 1 1 1 1 1', -5.46518611907959), ('1 0 1 1 0 1', -5.674137115478516), ('1 1 1 0 0 1', -5.6854963302612305), ('0 0 1 1 0 0', -5.702425956726074), ('1 1 1 1 0 1', -5.716289520263672), ('1 1 0 1 1 0', -5.78575325012207), ('0 0 0 0 0 0 1 0', -5.823062419891357), ('1 0 0 0 0 1', -5.842811107635498), ('0 1 1 0 1 0', -5.985654830932617)]
2024-12-16 09:10:30,990 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:10:30,990 INFO     ['0 0 1 1', '1 1 0 0', '0 0 1 0 0 1', '0 1 0 0', '1 0 0 1 1 1', '0 0 1 0 0 0 0 1', '1 1 0 1', '0 0 0 0 1 0', '1 1 1 0 0 1', '1 1 1 1 0 1', '1 1 0 1 1 0', '0 0 0 0 0 0 1 0', '0 1 1 0 1 0']
2024-12-16 09:10:30,990 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:10:30,990 INFO     ['0 1 0 1 1 0 1 0']
2024-12-16 09:10:30,991 INFO     LM precision, recall, fscore: 0.48 0.96 0.64
2024-12-16 09:10:30,991 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 09:10:30,991 INFO     
2024-12-16 09:10:31,067 INFO     Language: XXI
