2024-12-16 17:32:44,449 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 17:34:31,157 INFO     ['0 1', '1 0', '0 1 0', '1 1 0', '0 1 1', '0 1 1 0', '0 1 0 0', '1 0 0', '0 0 1', '1 1 1 0', '0 1 1 1', '1 1 0 0', '1 0 1', '0 1 0 1', '0 0 1 0', '1 1 0 1', '0 0 1 1']
2024-12-16 17:34:31,157 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:34:31,157 INFO     ['1 1 1 1 1 1', '1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:34:31,158 INFO     LM precision, recall, fscore: 0.32 0.44 0.3705263157894737
2024-12-16 17:34:31,158 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 17:34:31,158 INFO     
2024-12-16 17:34:31,162 INFO     Language: AnUAnBn
2024-12-16 17:34:31,162 INFO     Description: A^n | (A^n B^n)
2024-12-16 17:34:31,178 INFO     DONE TRAINING
2024-12-16 17:34:31,179 INFO     TRAINING SET LOSS: 0.5228914022445679
2024-12-16 17:34:32,023 INFO     LM most common: [('0 1', 5247), ('0 0', 1088), ('0 0 1 1', 989), ('0', 388), ('0 0 0 1 1 1', 374), ('0 0 0 0 1 1 1 1', 328), ('0 1 1 1', 168), ('0 0 1 1 1 1', 116), ('0 0 0 0 1 1', 93), ('0 0 1', 69), ('0 0 0 0', 64), ('0 2', 59), ('0 0 0 1', 56), ('0 0 0 0 1 1 1 1 1 1', 50), ('0 0 0 0 0 1 1 1', 45), ('0 0 0 0 0 1 1 1 1 1', 39), ('0 1 1', 38), ('0 0 0 0 1 1 1', 36), ('1 1', 34), ('0 0 0 1 1', 29), ('0 0 0 0 0 0 1 1 1 1', 29), ('0 0 0 1 1 1 1 1', 27), ('0 0 0 0 0 0 1 1 1 1 1 1', 23), ('0 0 1 1 1', 19), ('0 0 2 1', 18)]
2024-12-16 17:34:32,282 INFO     LM most common: [('0 1', -0.3883734345436096), ('0 0 1 1', -2.3243417739868164), ('0 0 0 0 1 1 1 1', -2.5143609046936035), ('0 0', -2.600428342819214), ('0 0 0 1 1 1', -3.47161602973938), ('0 0 0 0 0 1 1 1 1 1', -5.012720584869385), ('0 0 0 0 0 0 1 1 1 1 1 1', -5.468728065490723), ('0 0 0 0 1 1', -5.72566032409668), ('0', -5.733842372894287), ('0 0 0 0 0 1 1 1', -5.897743225097656), ('0 0 0 0 0 0 1 1 1 1', -5.984609603881836), ('0 0 0 0 1 1 1 1 1 1', -6.108074188232422), ('0 0 1 1 1 1', -6.140581130981445), ('0 1 1 1', -6.355842590332031), ('0 0 0 0', -7.068871974945068), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -7.072129726409912), ('0 0 0 0 1 1 1', -7.232093334197998), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -7.355989456176758), ('0 0 0 0 0 0 0 1 1 1 1 1', -7.39255952835083), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -7.525451183319092), ('0 0 0 1 1 1 1 1', -7.698522567749023), ('0 0 0 1', -7.739373207092285), ('0 0 1', -8.149186134338379), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -8.19277572631836), ('0 0 0 0 0 1 1 1 1 1 1 1', -8.503231048583984)]
2024-12-16 17:34:32,282 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:34:32,282 INFO     ['0 0 0 0 1 1', '0 0 0 0 0 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 1 1 1 1', '0 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 1 1 1 1 1', '0 0 0 1', '0 0 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1']
2024-12-16 17:34:32,282 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:34:32,283 INFO     ['0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:34:32,283 INFO     LM precision, recall, fscore: 0.44 0.68 0.5342857142857143
2024-12-16 17:34:32,283 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:34:32,283 INFO     
2024-12-16 17:34:32,286 INFO     Language: ABnUBAn
2024-12-16 17:34:32,287 INFO     Description: (AB)^n | (BA)^n
2024-12-16 17:34:32,302 INFO     DONE TRAINING
2024-12-16 17:34:32,303 INFO     TRAINING SET LOSS: 0.6549010872840881
2024-12-16 17:34:33,464 INFO     LM most common: [('0 1', 1624), ('1 1', 836), ('0 1 0 1', 757), ('0 0', 419), ('1 1 0 1', 366), ('1 0', 263), ('0 0 0 1', 241), ('0 1 1 1', 240), ('0 1 0 1 0 1', 237), ('1 0 0 1', 152), ('1 1 0 1 0 1', 126), ('1 1 1 1', 114), ('0 1 0 0', 90), ('0 1 0 1 0 1 0 1', 89), ('0 0 1 1', 77), ('0 0 0 1 0 1', 72), ('1 1 0 1 0 1 0 1', 70), ('0', 61), ('1', 60), ('0 1 0 1 0 1 0 1 0 1', 58), ('0 1 1 1 0 1', 54), ('1 0 1 1', 46), ('0 1 0 1 1 1', 44), ('0 1 0', 43), ('1 1 0 0', 42)]
2024-12-16 17:34:35,447 INFO     LM most common: [('0 1', -1.582789421081543), ('0 1 0 1', -1.8402483463287354), ('1 1', -2.8810787200927734), ('0 1 0 1 0 1', -3.0833964347839355), ('1 1 0 1', -3.1387181282043457), ('0 1 0 1 0 1 0 1', -3.551743507385254), ('0 1 0 1 0 1 0 1 0 1', -3.826664924621582), ('0 1 0 1 0 1 0 1 0 1 0 1', -4.064257621765137), ('0 0', -4.127551078796387), ('0 1 1 1', -4.132431983947754), ('0 0 0 1', -4.212157726287842), ('1 1 0 1 0 1', -4.248169422149658), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.285710334777832), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.492983818054199), ('1 1 0 1 0 1 0 1', -4.669086933135986), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.690131187438965), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.882248401641846), ('1 1 0 1 0 1 0 1 0 1', -4.947793483734131), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.071953773498535), ('1 0', -5.177690505981445), ('1 0 0 1', -5.181794166564941), ('1 1 0 1 0 1 0 1 0 1 0 1', -5.190745830535889), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.260525226593018), ('1 1 1 1', -5.2842512130737305), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.414745330810547)]
2024-12-16 17:34:35,447 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:34:35,447 INFO     ['1 1', '1 1 0 1', '0 0', '0 1 1 1', '0 0 0 1', '1 1 0 1 0 1', '1 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1', '1 0 0 1', '1 1 0 1 0 1 0 1 0 1 0 1', '1 1 1 1', '1 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:34:35,447 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:34:35,447 INFO     ['1 0 1 0 1 0', '1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:34:35,448 INFO     LM precision, recall, fscore: 0.52 0.56 0.5392592592592592
2024-12-16 17:34:35,448 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 17:34:35,448 INFO     
2024-12-16 17:34:35,496 INFO     Language: XX
2024-12-16 17:34:35,496 INFO     Description: XX (two copies of the same string)
2024-12-16 17:34:35,511 INFO     DONE TRAINING
2024-12-16 17:34:35,512 INFO     TRAINING SET LOSS: 0.6668960452079773
2024-12-16 17:34:36,700 INFO     LM most common: [('1 1', 1531), ('0 1', 489), ('1 1 1 1', 325), ('0 1 1 1', 235), ('1 1 1 1 1 1', 207), ('1 1 0 1', 170), ('1 1 0 1 1 1', 157), ('0 1 0 1', 144), ('1 1 1 0 1 1', 143), ('0 1 1 1 1 1', 124), ('1 1 1 1 1 1 1 1', 115), ('0 1 0 1 1 1', 114), ('1 1 0 0 1 1', 103), ('0 1 1 0 1 1', 96), ('1 1 1 0 1 1 1 1', 95), ('0 1 1 0', 68), ('0 1 0 0 1 1', 68), ('1 1 1 1 0 1 1 1', 68), ('0 1 0 0', 63), ('0 1 1 1 1 1 1 1', 59), ('0 1 1 0 1 1 1 1', 59), ('1 1 0 1 1 0', 57), ('1 1 1', 54), ('1 1 0 1 1 1 1 1', 53), ('1 1 1 0', 51)]
2024-12-16 17:34:39,120 INFO     LM most common: [('1 1', -1.9767589569091797), ('1 1 1 1 1 1 1 1', -2.857637882232666), ('1 1 1 1 1 1', -3.086482524871826), ('1 1 1 0 1 1 1 1', -3.347921371459961), ('1 1 1 1', -3.372549533843994), ('1 1 0 1 1 1', -3.4887733459472656), ('1 1 1 1 1 1 1 1 1 1', -3.6390457153320312), ('0 1 1 1 1 1 1 1', -4.0013203620910645), ('0 1 1 1 1 1', -4.032046318054199), ('1 1 0 1 1 1 1 1', -4.19940185546875), ('1 1 1 0 1 1', -4.203822612762451), ('1 1 1 1 0 1 1 1', -4.227568626403809), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.272967338562012), ('0 1 1 1', -4.305198669433594), ('0 1 1 0 1 1 1 1', -4.338771820068359), ('0 1 0 1 1 1', -4.378241062164307), ('0 1', -4.526142120361328), ('1 1 1 0 1 1 1 0', -4.663483619689941), ('1 1 0 0 1 1', -4.772107124328613), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.831309795379639), ('0 1 1 1 1 1 1 1 1 1', -4.875077724456787), ('1 1 1 1 1 1 1 0 1 1 1 1', -4.940085411071777), ('1 1 0 0 1 1 1 1', -4.965433120727539), ('1 1 1 0 1 1 1 1 1 1', -4.977358818054199), ('0 1 1 0 1 1', -5.005317687988281)]
2024-12-16 17:34:39,120 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:34:39,120 INFO     ['1 1 1 0 1 1 1 1', '1 1 0 1 1 1', '0 1 1 1 1 1 1 1', '0 1 1 1 1 1', '1 1 0 1 1 1 1 1', '1 1 1 0 1 1', '1 1 1 1 0 1 1 1', '0 1 1 1', '0 1 1 0 1 1 1 1', '0 1 0 1 1 1', '0 1', '1 1 0 0 1 1', '0 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 0 1 1 1 1', '1 1 0 0 1 1 1 1', '1 1 1 0 1 1 1 1 1 1']
2024-12-16 17:34:39,120 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:34:39,120 INFO     ['0 0 0 0 0 0', '1 0 0 1 0 0', '1 0 0 0 1 0 0 0', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0']
2024-12-16 17:34:39,121 INFO     LM precision, recall, fscore: 0.36 0.72 0.4799999999999999
2024-12-16 17:34:39,121 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:34:39,121 INFO     
2024-12-16 17:34:39,187 INFO     Language: XXX
2024-12-16 17:34:39,188 INFO     Description: XXX
2024-12-16 17:34:39,203 INFO     DONE TRAINING
2024-12-16 17:34:39,204 INFO     TRAINING SET LOSS: 0.8495654463768005
2024-12-16 17:34:40,318 INFO     LM most common: [('1 0 1', 1162), ('1 0 0', 884), ('1 1 1', 625), ('1 1 0', 521), ('0 0 1', 386), ('0 0 0', 275), ('0 1 1', 242), ('0 1 0', 167), ('1 0', 51), ('1 0 0 1 0 0', 37), ('1 0 1 0 0 0', 36), ('1 0 1 1 0 0', 36), ('1 0 0 0', 35), ('1 0 0 1', 34), ('1 1 0 1', 32), ('1 1', 32), ('1 1 1 0 0 1', 31), ('1 0 1 0 0 1', 31), ('1 0 1 1 0 1', 31), ('1 1 0 0', 30), ('1', 28), ('1 0 0 0 0 1', 28), ('1 1 0 1 0 0', 28), ('1 1 1 1 0 1', 27), ('1 0 0 0 0 0', 27)]
2024-12-16 17:34:43,298 INFO     LM most common: [('1 0 1', -1.4001988172531128), ('1 0 0', -1.8582721948623657), ('1 1 1', -2.4337456226348877), ('1 1 0', -2.902756929397583), ('0 0 1', -3.54239821434021), ('0 0 0', -3.962763786315918), ('0 1 1', -4.573736667633057), ('0 1 0', -4.958883285522461), ('1 0 1 1 0 0', -5.605759620666504), ('1 0 1 0 0 0', -5.764283180236816), ('1 0 0 1 0 0', -5.825736999511719), ('1 0 1 1 0 1', -5.859535217285156), ('1 0 0 0 0 0', -6.022636890411377), ('1 0 0 1 0 1', -6.083830833435059), ('1 1 1 1 0 0', -6.093876838684082), ('1 0 1 0 0 1', -6.096607685089111), ('1 0 1 1 1 0 1 0 1', -6.213038444519043), ('1 1 0 1 0 0', -6.243709087371826), ('1 1 1 0 0 0', -6.266031265258789), ('1 1 1 1 0 1', -6.31033992767334), ('1 0 1 1 1 0 1 0 0', -6.342175483703613), ('1 0 0 0 0 1', -6.381887435913086), ('1 1 0 0 0 0', -6.430502891540527), ('1 1 0 1 0 1', -6.458406925201416), ('1 0 1 1 0 0 1 0 1', -6.463383674621582)]
2024-12-16 17:34:43,299 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:34:43,299 INFO     ['1 0 1', '1 0 0', '1 1 0', '0 0 1', '0 1 1', '0 1 0', '1 0 1 1 0 0', '1 0 1 0 0 0', '1 0 0 1 0 0', '1 0 1 1 0 1', '1 0 0 0 0 0', '1 0 0 1 0 1', '1 1 1 1 0 0', '1 0 1 0 0 1', '1 0 1 1 1 0 1 0 1', '1 1 0 1 0 0', '1 1 1 0 0 0', '1 1 1 1 0 1', '1 0 1 1 1 0 1 0 0', '1 0 0 0 0 1', '1 1 0 0 0 0', '1 1 0 1 0 1', '1 0 1 1 0 0 1 0 1']
2024-12-16 17:34:43,299 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:34:43,299 INFO     ['0 1 1 0 1 1 0 1 1', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 1 0 1 1 0 1 1 0', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 17:34:43,299 INFO     LM precision, recall, fscore: 0.08 0.4 0.13333333333333333
2024-12-16 17:34:43,299 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:34:43,299 INFO     
2024-12-16 17:34:43,423 INFO     Language: XY
2024-12-16 17:34:43,423 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 17:34:43,439 INFO     DONE TRAINING
2024-12-16 17:34:43,440 INFO     TRAINING SET LOSS: 0.864630937576294
2024-12-16 17:34:44,543 INFO     LM most common: [('0 0 0 1', 193), ('0 1 0 1', 147), ('0 0 1 1', 138), ('0 1 0 0 0', 122), ('0 1 1 1', 113), ('0 0 0 0 0', 111), ('1 0 0 1', 111), ('1 1 0 1', 105), ('0 1 0 1 0', 102), ('0 0 0 0', 101), ('0 1 0 0', 100), ('0 0 1 0', 97), ('0 0 0 1 0', 96), ('0 1 1 0', 84), ('1 0 0 0', 79), ('0 0 0 0 0 1', 78), ('0 0 0 1 0 1', 75), ('0 1 0 1 0 1', 74), ('0 1 0 0 0 1', 72), ('0 1', 69), ('1 1 0 0 0', 66), ('0 1 1 0 0', 65), ('1 0 1 1', 64), ('1 1 0 1 0', 63), ('1 1 0 0', 61)]
2024-12-16 17:34:47,327 INFO     LM most common: [('0 0 0 1 0 1', -3.8386614322662354), ('0 1 0 1 0 1', -3.965747833251953), ('0 0 0 0 0 1', -4.046905517578125), ('0 1 0 0 0 1', -4.197980880737305), ('0 0 0 1 0', -4.313868522644043), ('0 0 0 1', -4.430670738220215), ('0 1 0 1 0', -4.558979034423828), ('0 0 0 0 0', -4.573783874511719), ('0 1 0 1', -4.574142932891846), ('0 0 1 1', -4.760849475860596), ('0 0 1 1 0 1', -4.782365322113037), ('0 1 0 0 0', -4.804305076599121), ('0 0 0 0 0 1 1', -4.861515045166016), ('1 0 0 1 0 1', -4.881040573120117), ('0 1 1 1 0 1', -4.8868632316589355), ('1 1 0 1 0 1', -4.887980937957764), ('0 1 1 1', -4.891218185424805), ('0 1 0 0 0 1 1', -4.930253982543945), ('0 0 1 0 0 1', -5.089993476867676), ('0 1 0 1 0 1 0 1', -5.109313011169434), ('1 0 0 0 0 1', -5.112143516540527), ('0 1 0 0 0 1 1 1', -5.128406524658203), ('0 1 0 0 0 1 0 1', -5.134770393371582), ('1 1 0 0 0 1', -5.1416015625), ('0 0 0 1 0 1 0 1', -5.164100646972656)]
2024-12-16 17:34:47,327 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:34:47,327 INFO     []
2024-12-16 17:34:47,327 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:34:47,328 INFO     []
2024-12-16 17:34:47,328 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:34:47,328 INFO     Memorization precision, recall, fscore: 1.0 0.08 0.14814814814814814
2024-12-16 17:34:47,328 INFO     
2024-12-16 17:34:47,378 INFO     Language: XXR
2024-12-16 17:34:47,378 INFO     Description: X X^R (even-length palindromes)
2024-12-16 17:34:47,394 INFO     DONE TRAINING
2024-12-16 17:34:47,395 INFO     TRAINING SET LOSS: 0.7255364656448364
2024-12-16 17:34:48,246 INFO     LM most common: [('1 0 0 1', 921), ('1 0 0 0', 864), ('0 0 0 1', 766), ('0 0 0 0', 724), ('0 1', 655), ('0 0', 605), ('1 1', 571), ('1 1 0 1', 347), ('1 0', 281), ('1 1 0 0', 263), ('0 1 0 1', 223), ('0 1 0 0', 182), ('1 1 0 0 1 1', 83), ('1 0 1 1', 81), ('1 0 0 0 1 0', 79), ('1 0 1 0', 78), ('1', 77), ('1 1 0 0 1 0', 73), ('0 0 1 1', 71), ('1 1 0 0 0 1', 69), ('1 0 0 0 1 1', 68), ('0 0 1 0', 56), ('0 0 0 0 1 0', 55), ('1 1 0 0 0 0', 53), ('0 0 0 0 0 0', 51)]
2024-12-16 17:34:49,485 INFO     LM most common: [('1 0 0 0', -1.6062278747558594), ('0 0 0 0', -1.7770211696624756), ('1 0 0 1', -1.9327917098999023), ('0 0 0 1', -2.147702217102051), ('0 1', -3.20742130279541), ('1 1 0 0', -3.32869029045105), ('1 1 0 1', -3.338162660598755), ('1 1', -3.6122241020202637), ('0 0', -3.690115451812744), ('1 1 0 0 1 1', -4.14949893951416), ('0 1 0 1', -4.150761604309082), ('0 1 0 0', -4.19981575012207), ('1 1 0 0 1 0', -4.34044075012207), ('1 1 0 0 0 0', -4.785739421844482), ('0 0 0 0 1 0', -4.830841541290283), ('1 1 0 0 0 1', -4.889763355255127), ('0 1 0 0 1 1', -4.953409194946289), ('0 0 0 0 1 1', -4.97538423538208), ('1 0 0 0 1 0', -5.044491291046143), ('0 1 0 0 1 0', -5.109163761138916), ('1 0 0 0 1 1', -5.221951484680176), ('1 0', -5.237634658813477), ('0 1 0 0 0 0', -5.378192901611328), ('0 0 0 0 0 0', -5.415266513824463), ('0 1 0 0 0 1', -5.534631252288818)]
2024-12-16 17:34:49,485 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:34:49,485 INFO     ['1 0 0 0', '0 0 0 1', '0 1', '1 1 0 0', '1 1 0 1', '0 1 0 1', '0 1 0 0', '1 1 0 0 1 0', '1 1 0 0 0 0', '0 0 0 0 1 0', '1 1 0 0 0 1', '0 1 0 0 1 1', '0 0 0 0 1 1', '1 0 0 0 1 0', '1 0 0 0 1 1', '1 0', '0 1 0 0 0 0', '0 1 0 0 0 1']
2024-12-16 17:34:49,485 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:34:49,485 INFO     ['1 0 1 1 0 1', '0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '0 1 1 0 0 1 1 0', '1 0 1 0 0 1 0 1', '1 1 1 1 1 1 1 1']
2024-12-16 17:34:49,486 INFO     LM precision, recall, fscore: 0.28 0.72 0.4032
2024-12-16 17:34:49,486 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:34:49,486 INFO     
2024-12-16 17:34:49,535 INFO     Language: XXI
2024-12-16 17:34:49,535 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 17:34:49,551 INFO     DONE TRAINING
2024-12-16 17:34:49,552 INFO     TRAINING SET LOSS: 0.853419303894043
2024-12-16 17:34:50,458 INFO     LM most common: [('1 0', 1670), ('0 0', 867), ('1 1', 723), ('0 1', 372), ('1 0 0 0', 138), ('1 1 0 0', 121), ('1 0 1 0', 113), ('1 1 1 0', 96), ('1 0 1 0 1 0', 94), ('1 1 1 0 1 0', 75), ('1 0 0 0 1 0', 72), ('1 0 0 1 1 0', 68), ('0 0 0 0', 66), ('0 1 1 0', 66), ('0 0 1 0', 59), ('0 1 0 0', 55), ('1 1 0 0 1 0', 55), ('1 0 0 1 1 1', 54), ('1 0 0 0 1 1', 54), ('0', 53), ('1 0 1 1 1 0', 51), ('1 0 1 0 1 1', 50), ('0 0 1 0 1 0', 49), ('1 1 1 0 1 1', 49), ('0 0 0 0 1 0', 47)]
2024-12-16 17:34:52,755 INFO     LM most common: [('1 0', -1.1879111528396606), ('0 0', -2.275688409805298), ('1 1', -2.828855276107788), ('1 0 1 0 1 0', -4.022238254547119), ('1 0 0 0 1 0', -4.1268181800842285), ('0 1', -4.130005359649658), ('1 1 1 0 1 0', -4.301375389099121), ('1 1 0 0 1 0', -4.461338520050049), ('1 0 0 0', -4.67054557800293), ('1 0 1 1 1 0', -4.701793670654297), ('1 1 0 0', -4.817294120788574), ('1 0 1 0 1 1', -4.870443344116211), ('0 0 1 0 1 0', -4.954466342926025), ('1 0 0 1 1 0', -4.988945007324219), ('1 1 1 1 1 0', -5.0419230461120605), ('0 0 0 0 1 0', -5.066729545593262), ('1 1 1 0 1 1', -5.082344055175781), ('1 0 0 0 1 1 1 0', -5.123693466186523), ('1 0 0 0 1 1', -5.160758018493652), ('1 0 1 0', -5.183227062225342), ('1 1 1 0', -5.233236312866211), ('0 1 1 0 1 0', -5.239617824554443), ('1 0 0 0 1 1 0 0', -5.36347770690918), ('1 1 0 0 1 1', -5.383982181549072), ('1 1 0 1 1 0', -5.388381481170654)]
2024-12-16 17:34:52,755 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:34:52,756 INFO     ['0 0', '1 1', '1 0 0 0 1 0', '1 1 1 0 1 0', '1 1 0 0 1 0', '1 0 0 0', '1 0 1 1 1 0', '1 0 1 0 1 1', '0 0 1 0 1 0', '1 0 0 1 1 0', '1 1 1 1 1 0', '0 0 0 0 1 0', '1 1 1 0 1 1', '1 0 0 0 1 1 1 0', '1 0 1 0', '1 1 1 0', '0 1 1 0 1 0', '1 0 0 0 1 1 0 0', '1 1 0 0 1 1', '1 1 0 1 1 0']
2024-12-16 17:34:52,756 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:34:52,756 INFO     ['1 1 0 0 0 0 1 1', '1 1 1 0 0 0 0 1', '1 0 1 0 0 1 0 1']
2024-12-16 17:34:52,756 INFO     LM precision, recall, fscore: 0.2 0.88 0.32592592592592595
2024-12-16 17:34:52,756 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:34:52,756 INFO     
2024-12-16 17:34:52,806 INFO     Language: XXRI
2024-12-16 17:34:52,806 INFO     Description: X (X^R)^I
2024-12-16 17:34:52,821 INFO     DONE TRAINING
2024-12-16 17:34:52,822 INFO     TRAINING SET LOSS: 0.777439296245575
2024-12-16 17:34:53,502 INFO     LM most common: [('0 0 1 1', 832), ('1 0 1 1', 803), ('0 0 1 0', 769), ('1 0 1 0', 736), ('1 1', 354), ('0 1', 327), ('1 0', 285), ('0 0', 261), ('1 1 1 1', 257), ('0 1 1 1', 255), ('0 1 1 0', 181), ('1 0 0 1', 180), ('1 1 1 0', 176), ('0 0 0 1', 171), ('1 0 1 0 1 0', 151), ('0 0 0 0', 140), ('1 0 0 0', 133), ('0 0 1 0 1 0', 110), ('1 0 1 0 0 0', 110), ('0 0 1 0 0 0', 82), ('1 0 1', 81), ('1 0 1 0 1 1', 73), ('1 1 1 0 1 0', 72), ('0 0 1 0 1 1', 69), ('1 0 1 0 0 1', 65)]
