2024-12-16 18:07:23,247 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 18:08:42,310 INFO     
2024-12-16 18:08:42,344 INFO     Language: ABnUBAn
2024-12-16 18:08:42,344 INFO     Description: (AB)^n | (BA)^n
2024-12-16 18:08:42,989 INFO     DONE TRAINING
2024-12-16 18:08:43,027 INFO     TRAINING SET LOSS: 20.013075441122055
2024-12-16 18:08:44,198 INFO     LM most common: [('0 1', 2091), ('1 0', 1578), ('0 1 0 1', 1195), ('1 0 1 0', 1027), ('1 0 1 0 1 0', 744), ('0 1 0 1 0 1', 713), ('1 0 1 0 1 0 1 0', 444), ('0 1 0 1 0 1 0 1', 357), ('1 0 1 0 1 0 1 0 1 0', 310), ('1 0 1 0 1 0 1 0 1 0 1 0', 261), ('0 1 0 1 0 1 0 1 0 1', 214), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 158), ('0 1 0 1 0 1 0 1 0 1 0 1', 108), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 95), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 69), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 69), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 46), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 45), ('', 40), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 37), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 23), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 22), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 19), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 15), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 14)]
2024-12-16 18:08:44,369 INFO     LM most common: [('0 1', -1.763875961303711), ('0 1 0 1', -2.0873236656188965), ('1 0', -2.3200583457946777), ('0 1 0 1 0 1', -2.613713264465332), ('1 0 1 0', -2.6582040786743164), ('1 0 1 0 1 0', -2.8186988830566406), ('1 0 1 0 1 0 1 0', -3.0521368980407715), ('0 1 0 1 0 1 0 1', -3.1448535919189453), ('1 0 1 0 1 0 1 0 1 0', -3.2562806606292725), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.442078113555908), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.6210782527923584), ('0 1 0 1 0 1 0 1 0 1', -3.6369121074676514), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.7977213859558105), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.9739177227020264), ('0 1 0 1 0 1 0 1 0 1 0 1', -4.090042591094971), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.149912357330322), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.3257341384887695), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.50171422958374), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.514936923980713), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.677773475646973), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.853653430938721), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.921381950378418), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.0294508934021), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.205400466918945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.317510604858398)]
2024-12-16 18:08:44,369 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:08:44,369 INFO     []
2024-12-16 18:08:44,369 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:08:44,369 INFO     []
2024-12-16 18:08:44,369 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:08:44,369 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:08:44,369 INFO     
2024-12-16 18:08:44,444 INFO     Language: XX
2024-12-16 18:08:44,444 INFO     Description: XX (two copies of the same string)
2024-12-16 18:08:45,080 INFO     DONE TRAINING
2024-12-16 18:08:45,118 INFO     TRAINING SET LOSS: 39.236863136291504
2024-12-16 18:08:46,043 INFO     LM most common: [('1 1', 1670), ('0 0', 1503), ('1 1 1 1', 461), ('0 0 0 0', 323), ('1 0 1 0', 314), ('0 1 0 1', 213), ('0 1', 199), ('1 0 1 1', 170), ('1 1 0 1', 130), ('0 0 1 0', 128), ('0 0 0 1', 103), ('1 1 1 1 1 1', 98), ('1 1 1 0 1 1', 97), ('0 0 0 0 0 0', 94), ('1 0 0 1', 70), ('0 1 0 0 1 0', 68), ('0 1 1 1', 61), ('0 0 0 1 0 0', 59), ('1 1 0 1 1 0', 55), ('0 0 0 0 1 0', 55), ('0 1 0 1 1 0', 52), ('1 0 0 0 0 0', 45), ('1 1 0 1 1 1', 43), ('1 0 1 0 1 0', 42), ('0 1 0 1 0 0', 41)]
2024-12-16 18:08:47,902 INFO     LM most common: [('1 1', -1.298267126083374), ('0 0', -1.5163569450378418), ('1 1 1 1', -2.5800278186798096), ('0 0 0 0', -2.990894079208374), ('1 0 1 0', -3.3749654293060303), ('0 1 0 1', -3.6768386363983154), ('0 0 0 0 0 0', -4.1260986328125), ('1 1 1 1 1 1', -4.19063138961792), ('1 0 1 1', -4.570068359375), ('0 0 1 0', -4.62148380279541), ('1 1 1 0 1 1', -4.987289905548096), ('0 1 0 1 1 0', -5.027019023895264), ('0 0 0 1 0 0', -5.048060894012451), ('1 1 0 1', -5.0576348304748535), ('0 1 0 0 1 0', -5.057838439941406), ('0 0 0 0 0 0 0 0', -5.193382263183594), ('1 1 0 1 1 0', -5.384212493896484), ('0 0 0 1', -5.47869873046875), ('1 1 1 1 1 1 1 1', -5.49265193939209), ('1 0 1 1 0 1', -5.560895919799805), ('0 0 0 0 1 0', -5.672003746032715), ('0 0 0 0 1 0 0 0', -5.67927885055542), ('0 1 1 0 1 1', -5.700028896331787), ('1 0 1 0 1 0', -5.7343902587890625), ('1 1 0 1 1 1', -5.764923095703125)]
2024-12-16 18:08:47,902 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:08:47,902 INFO     ['1 0 1 1', '0 0 1 0', '1 1 1 0 1 1', '0 1 0 1 1 0', '0 0 0 1 0 0', '1 1 0 1', '0 0 0 1', '0 0 0 0 1 0', '0 0 0 0 1 0 0 0', '1 0 1 0 1 0', '1 1 0 1 1 1']
2024-12-16 18:08:47,902 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:08:47,902 INFO     []
2024-12-16 18:08:47,903 INFO     LM precision, recall, fscore: 0.56 1.0 0.717948717948718
2024-12-16 18:08:47,903 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:08:47,903 INFO     
2024-12-16 18:08:48,000 INFO     Language: XXX
2024-12-16 18:08:48,000 INFO     Description: XXX
2024-12-16 18:08:48,689 INFO     DONE TRAINING
2024-12-16 18:08:48,727 INFO     TRAINING SET LOSS: 36.75778514146805
2024-12-16 18:08:50,169 INFO     LM most common: [('1 1 1', 1691), ('0 0 0', 1033), ('1 0 1', 393), ('1 1 1 1 1 1', 369), ('0 0 1', 218), ('0 0 0 0 0 0', 184), ('1 1 0 1 1 1', 119), ('1 1 1 1 1 1 1 1 1', 118), ('1 1 1 0 1 1', 101), ('0 1 0', 89), ('0 1 1', 87), ('0 0 1 0 0 0', 85), ('0 0 0 0 0 1', 83), ('1 0 1 1 1 1', 77), ('1 0 0', 65), ('0 1 0 1 0 1', 65), ('1', 64), ('0 0 0 0 1 0', 64), ('1 0 1 0 1 0', 59), ('1 1 1 1 0 1', 59), ('0 1 0 0 0 0', 57), ('1 1 0', 50), ('0 1 0 0 1 0', 45), ('0 0 0 1 0 0', 45), ('0 0 0 1 0 1', 42)]
2024-12-16 18:08:52,813 INFO     LM most common: [('1 1 1', -1.1505887508392334), ('0 0 0', -1.7548755407333374), ('1 1 1 1 1 1', -2.535619020462036), ('0 0 0 0 0 0', -3.1914031505584717), ('1 1 1 1 1 1 1 1 1', -3.35630464553833), ('1 0 1', -3.5983541011810303), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.486849308013916), ('1 1 0 1 1 1', -4.58531379699707), ('1 0 1 1 1 1', -4.869942665100098), ('0 0 1 0 0 0', -4.917347431182861), ('0 0 0 0 0 1 0 0 0', -4.935927867889404), ('0 0 0 0 0 0 0 0 0', -4.948794841766357), ('0 1 0 0 0 0', -4.991189956665039), ('1 1 1 0 1 1', -5.004904747009277), ('0 0 0 0 0 1', -5.076128005981445), ('0 0 1', -5.1297101974487305), ('1 0 1 0 1 0', -5.13117790222168), ('0 1 0 1 0 1', -5.285356521606445), ('0 0 0 1 0 0', -5.4912943840026855), ('0 0 0 0 1 0', -5.619479179382324), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.656030654907227), ('1 1 1 0 1 1 1 1 1', -5.770420074462891), ('1 0 1 0 1 1', -5.802366256713867), ('1 1 0 1 1 1 1 1 1', -5.898679733276367), ('1 1 1 1 0 1', -5.922320365905762)]
2024-12-16 18:08:52,813 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:08:52,813 INFO     ['1 0 1', '1 1 0 1 1 1', '1 0 1 1 1 1', '0 0 1 0 0 0', '0 0 0 0 0 1 0 0 0', '0 1 0 0 0 0', '1 1 1 0 1 1', '0 0 0 0 0 1', '0 0 1', '0 0 0 1 0 0', '0 0 0 0 1 0', '1 1 1 0 1 1 1 1 1', '1 0 1 0 1 1', '1 1 0 1 1 1 1 1 1', '1 1 1 1 0 1']
2024-12-16 18:08:52,813 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:08:52,813 INFO     ['1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 18:08:52,814 INFO     LM precision, recall, fscore: 0.4 0.8 0.5333333333333333
2024-12-16 18:08:52,814 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:08:52,814 INFO     
2024-12-16 18:08:52,963 INFO     Language: XY
2024-12-16 18:08:52,963 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 18:08:53,585 INFO     DONE TRAINING
2024-12-16 18:08:53,622 INFO     TRAINING SET LOSS: 46.96816885471344
2024-12-16 18:08:54,460 INFO     LM most common: [('1 0 1', 259), ('1 1 1', 222), ('0 0 1', 200), ('0 1 1', 192), ('1 0 0', 172), ('0 0 0', 170), ('0 1 0', 165), ('1 0', 164), ('1 1 0', 148), ('1 1', 145), ('0 1', 139), ('1 0 1 1', 138), ('0 0', 135), ('0 1 1 1', 130), ('1 0 1 0', 115), ('1 1 1 0', 110), ('1 1 1 1', 109), ('1 1 0 1', 107), ('0 0 1 1', 103), ('0 0 1 0', 99), ('1 0 0 1', 93), ('0 0 0 1', 92), ('0 1 1 0', 91), ('1 0 0 0', 84), ('0 1 0 1', 83)]
2024-12-16 18:08:56,511 INFO     LM most common: [('1 0 1', -4.354001998901367), ('0 0 1', -4.464259147644043), ('1 1 1', -4.499129772186279), ('1 0 1 1', -4.5595011711120605), ('0 1 1', -4.5648908615112305), ('0 0 1 1', -4.648327350616455), ('1 1 1 1', -4.7356061935424805), ('0 1 1 1', -4.780975818634033), ('1 0 1 0', -4.836299896240234), ('1 0 0', -4.880344390869141), ('1 0 1 1 1', -4.904113292694092), ('0 0 1 0', -4.934674263000488), ('0 0 1 1 1', -4.948053359985352), ('1 0 1 1 0', -4.950540065765381), ('0 0 1 1 0', -4.983401775360107), ('1 1 1 0', -5.012399673461914), ('0 0 0', -5.020365238189697), ('1 1 0', -5.023331642150879), ('0 1 1 0', -5.066449165344238), ('1 0 0 1', -5.084112167358398), ('1 1 1 1 1', -5.084863662719727), ('0 1 1 1 1', -5.086178302764893), ('0 1 0', -5.115056037902832), ('0 1 1 1 0', -5.128479480743408), ('1 1 1 1 0', -5.136290550231934)]
2024-12-16 18:08:56,511 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:08:56,511 INFO     []
2024-12-16 18:08:56,511 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:08:56,511 INFO     []
2024-12-16 18:08:56,512 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:08:56,512 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:08:56,512 INFO     
2024-12-16 18:08:56,589 INFO     Language: XXR
2024-12-16 18:08:56,589 INFO     Description: X X^R (even-length palindromes)
2024-12-16 18:08:57,237 INFO     DONE TRAINING
2024-12-16 18:08:57,276 INFO     TRAINING SET LOSS: 38.45286935567856
2024-12-16 18:08:58,372 INFO     LM most common: [('0 0', 1980), ('1 1', 1917), ('1 1 1 1', 535), ('0 0 0 0', 383), ('0 1 1 0', 308), ('1 0 0 1', 261), ('1 0', 126), ('1 1 0 0', 121), ('1 0 1 1', 103), ('0 0 0 0 0 0', 99), ('1 1 1 1 0 1', 79), ('0 0 1 1 0 0', 73), ('0 1 1 1 1 0', 70), ('0 0 1 0', 70), ('1 1 1 1 1 1', 63), ('1 0 0 0', 59), ('0 1 0 0', 57), ('1 1 0 1', 55), ('1 0 0 0 0 1', 54), ('0 1 1 0 0 0', 54), ('1 0 1 1 0 1', 52), ('1 1 1 0 0 1', 46), ('0 1 0 0 1 0', 43), ('0 1 1 0 1 1', 35), ('1 0 0 1 0 0', 34)]
2024-12-16 18:09:00,046 INFO     LM most common: [('0 0', -1.073047161102295), ('1 1', -1.2385735511779785), ('1 1 1 1', -2.5633068084716797), ('0 0 0 0', -3.0497310161590576), ('0 1 1 0', -3.5531303882598877), ('1 0 0 1', -3.579451560974121), ('0 0 0 0 0 0', -4.316531658172607), ('0 0 1 1 0 0', -4.672116756439209), ('1 1 1 1 1 1', -5.186535835266113), ('1 1 0 0', -5.208942413330078), ('1 1 1 1 0 1', -5.295743942260742), ('1 0 1 1 0 1', -5.395221710205078), ('0 1 1 1 1 0', -5.4290385246276855), ('1 0 0 0 0 1', -5.600359916687012), ('1 0 1 1', -5.608216285705566), ('0 1 1 0 0 0', -5.646699905395508), ('0 0 1 0 0 1 0 0', -5.722882270812988), ('0 1 1 0 1 1', -5.905966281890869), ('0 0 0 0 0 0 0 0', -5.978997230529785), ('1 0 0 1 0 0', -6.0013885498046875), ('0 1 0 0 1 0', -6.1333465576171875), ('1 1 0 1 1 0', -6.181372165679932), ('0 0 1 0', -6.277248382568359), ('1 1 1 0 0 1', -6.33554220199585), ('1 0', -6.505472183227539)]
2024-12-16 18:09:00,046 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:09:00,047 INFO     ['1 1 0 0', '1 1 1 1 0 1', '1 0 1 1', '0 1 1 0 0 0', '0 1 1 0 1 1', '1 0 0 1 0 0', '1 1 0 1 1 0', '0 0 1 0', '1 1 1 0 0 1', '1 0']
2024-12-16 18:09:00,047 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:09:00,047 INFO     []
2024-12-16 18:09:00,047 INFO     LM precision, recall, fscore: 0.6 1.0 0.7499999999999999
2024-12-16 18:09:00,047 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:09:00,047 INFO     
2024-12-16 18:09:00,124 INFO     Language: XXI
2024-12-16 18:09:00,125 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 18:09:00,778 INFO     DONE TRAINING
2024-12-16 18:09:00,815 INFO     TRAINING SET LOSS: 43.53094267845154
2024-12-16 18:09:01,746 INFO     LM most common: [('0 0', 973), ('0 1', 958), ('1 0', 920), ('1 1', 886), ('0 1 1 1', 177), ('1 0 1 1', 161), ('1 1 1 1', 157), ('0 1 1 0', 155), ('0 0 1 0', 154), ('0 0 1 1', 153), ('1 0 0 1', 146), ('1 0 1 0', 144), ('1 1 1 0', 137), ('0 1 0 0', 136), ('1 1 0 0', 134), ('0 0 0 0', 131), ('1 1 0 1', 130), ('1 0 0 0', 127), ('0 0 0 1', 125), ('0 1 0 1', 123), ('1 0 0 0 1 1', 33), ('0 0 1 1 1 1', 32), ('0 1 1 0 1 0', 31), ('0 1 1 0 1 1', 28), ('0 0 1 1 0 0', 27)]
2024-12-16 18:09:03,571 INFO     LM most common: [('0 1', -2.1764280796051025), ('0 0', -2.195910930633545), ('1 1', -2.3620052337646484), ('1 0', -2.3736720085144043), ('0 1 1 1', -3.88669490814209), ('0 0 1 1', -3.9343433380126953), ('0 1 1 0', -3.9601573944091797), ('0 0 1 0', -4.011457443237305), ('1 1 1 1', -4.081144332885742), ('1 0 1 1', -4.125417232513428), ('1 1 1 0', -4.1417622566223145), ('1 0 1 0', -4.1893630027771), ('0 1 0 1', -4.285400867462158), ('0 0 0 1', -4.339569091796875), ('0 1 0 0', -4.359817028045654), ('0 0 0 0', -4.417764186859131), ('1 1 0 1', -4.471412181854248), ('1 0 0 1', -4.521650314331055), ('1 1 0 0', -4.532679080963135), ('1 0 0 0', -4.586669445037842), ('0 1 1 1 1 0', -5.838260650634766), ('0 0 1 1 1 0', -5.861630439758301), ('0 1 1 0 1 0', -5.943117141723633), ('0 0 1 0 1 0', -5.970698356628418), ('0 1 1 1 1 1', -6.003202438354492)]
2024-12-16 18:09:03,571 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:09:03,572 INFO     ['0 0', '1 1', '0 1 1 1', '0 0 1 0', '1 1 1 1', '1 0 1 1', '1 1 1 0', '1 0 1 0', '0 1 0 1', '0 0 0 1', '0 1 0 0', '0 0 0 0', '1 1 0 1', '1 0 0 0', '0 1 1 1 1 0', '0 1 1 0 1 0', '0 0 1 0 1 0', '0 1 1 1 1 1']
2024-12-16 18:09:03,572 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:09:03,572 INFO     []
2024-12-16 18:09:03,572 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-16 18:09:03,572 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:09:03,572 INFO     
2024-12-16 18:09:03,650 INFO     Language: XXRI
2024-12-16 18:09:03,650 INFO     Description: X (X^R)^I
2024-12-16 18:09:04,284 INFO     DONE TRAINING
2024-12-16 18:09:04,322 INFO     TRAINING SET LOSS: 43.659670531749725
2024-12-16 18:09:05,274 INFO     LM most common: [('1 1', 964), ('1 0', 838), ('0 1', 792), ('0 0', 671), ('1 1 0 0', 198), ('1 0 0 0', 188), ('1 1 0 1', 167), ('1 0 0 1', 144), ('0 1 0 0', 139), ('0 1 0 1', 117), ('0 0 0 1', 115), ('0 0 0 0', 109), ('1 1 1 0', 109), ('1 0 1 0', 105), ('0 1 1 0', 101), ('0 1 1 1', 100), ('1 1 1 1', 92), ('1 0 1 1', 89), ('0 0 1 0', 81), ('0 0 1 1', 76), ('1 0 0 0 1 0', 41), ('1 0 0 1 1 1', 40), ('1 1 0 1 1 0', 39), ('1 1 0 0 1 0', 36), ('1 1 0 0 0 1', 35)]
2024-12-16 18:09:07,562 INFO     LM most common: [('1 1', -2.2095413208007812), ('1 0', -2.3929619789123535), ('0 1', -2.6380972862243652), ('0 0', -2.8249144554138184), ('1 1 0 0', -3.682922840118408), ('1 0 0 0', -3.9943771362304688), ('1 1 0 1', -4.014839172363281), ('0 1 0 0', -4.144268035888672), ('1 0 0 1', -4.319344520568848), ('0 0 0 0', -4.455430030822754), ('0 1 0 1', -4.465804100036621), ('1 1 1 0', -4.484277248382568), ('0 0 0 1', -4.771517276763916), ('1 0 1 0', -4.773390769958496), ('1 1 1 1', -4.830076217651367), ('0 1 1 0', -4.916191101074219), ('1 0 1 1', -5.113128662109375), ('0 0 1 0', -5.205904960632324), ('0 1 1 1', -5.251471519470215), ('1 1 0 0 1 0', -5.351970195770264), ('1 1 0 0 0 0', -5.455078601837158), ('1 1 0 0 1 1', -5.484476089477539), ('1 1 0 1 1 0', -5.528076648712158), ('0 0 1 1', -5.5366926193237305), ('1 1 0 0 0 1', -5.553689479827881)]
2024-12-16 18:09:07,562 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:09:07,562 INFO     ['1 1', '0 0', '1 0 0 0', '1 1 0 1', '0 1 0 0', '1 0 0 1', '0 0 0 0', '1 1 1 0', '0 0 0 1', '1 1 1 1', '0 1 1 0', '1 0 1 1', '0 0 1 0', '0 1 1 1', '1 1 0 0 1 0', '1 1 0 0 0 0', '1 1 0 0 1 1', '1 1 0 1 1 0', '1 1 0 0 0 1']
2024-12-16 18:09:07,562 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:09:07,562 INFO     []
2024-12-16 18:09:07,563 INFO     LM precision, recall, fscore: 0.24 1.0 0.3870967741935484
2024-12-16 18:09:07,563 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:09:07,563 INFO     
2024-12-16 18:09:07,614 INFO     Language: An2
2024-12-16 18:09:07,614 INFO     Description: A^(n^2)
2024-12-16 18:09:08,308 INFO     DONE TRAINING
2024-12-16 18:09:08,348 INFO     TRAINING SET LOSS: 11.72438032925129
2024-12-16 18:09:10,024 INFO     LM most common: [('0', 5401), ('0 0 0 0', 2716), ('0 0 0 0 0 0 0 0 0', 963), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 357), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 78), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 66), ('0 0 0 0 0 0 0 0 0 0 0', 62), ('0 0 0 0 0 0 0', 37), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 33), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 27), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 5)]
