2024-12-16 11:17:19,211 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 11:19:12,237 INFO     LM precision, recall, fscore: 0.04 0.16 0.064
2024-12-16 11:19:12,237 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 11:19:12,237 INFO     
2024-12-16 11:19:12,240 INFO     Language: AnUBn
2024-12-16 11:19:12,240 INFO     Description: A^n | B^n
2024-12-16 11:19:12,254 INFO     DONE TRAINING
2024-12-16 11:19:12,255 INFO     TRAINING SET LOSS: 0.8206444382667542
2024-12-16 11:19:13,041 INFO     LM most common: [('0', 2243), ('0 0', 1018), ('1 1', 844), ('1 1 0', 548), ('1 0', 525), ('0 1', 485), ('1 1 1', 349), ('0 0 0', 285), ('1', 267), ('0 1 0', 260), ('1 1 1 0', 197), ('1 0 0', 178), ('1 1 0 0', 134), ('0 1 1', 125), ('1 1 1 1', 122), ('0 0 0 0', 121), ('0 1 1 0', 114), ('0 0 1', 96), ('1 0 1', 96), ('0 1 0 0', 89), ('0 1 1 1', 87), ('0 0 1 0', 84), ('1 0 0 0', 82), ('1 1 0 1', 70), ('0 0 0 1', 61)]
2024-12-16 11:19:13,603 INFO     LM most common: [('0', -1.1769371032714844), ('0 0', -1.8521952629089355), ('1 1', -2.1851344108581543), ('1 1 0', -2.571032762527466), ('1 1 1', -3.0777854919433594), ('0 1', -3.112553596496582), ('1 0', -3.3293328285217285), ('0 0 0', -3.4589388370513916), ('0 1 0', -3.6518325805664062), ('1 1 1 0', -3.6800570487976074), ('0 1 1 0', -4.2019453048706055), ('1 1 1 1', -4.2520623207092285), ('0 0 0 0', -4.4267425537109375), ('1 0 0', -4.5430498123168945), ('0 1 1 1', -4.652316093444824), ('0 0 1 0', -4.675508499145508), ('0 1 1', -4.786346435546875), ('1 1 0 0', -4.858196258544922), ('0 0 1', -4.972060203552246), ('0 1 0 0', -5.148776054382324), ('0 0 1 1', -5.2257866859436035), ('0 0 0 1', -5.675368785858154), ('1 0 1', -5.6881103515625), ('1', -5.747170448303223), ('1 1 0 1', -6.000746726989746)]
2024-12-16 11:19:13,603 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:19:13,603 INFO     ['1 1 0', '0 1', '1 0', '0 1 0', '1 1 1 0', '0 1 1 0', '1 0 0', '0 1 1 1', '0 0 1 0', '0 1 1', '1 1 0 0', '0 0 1', '0 1 0 0', '0 0 1 1', '0 0 0 1', '1 0 1', '1 1 0 1']
2024-12-16 11:19:13,603 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:19:13,603 INFO     ['1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 11:19:13,603 INFO     LM precision, recall, fscore: 0.32 0.6 0.4173913043478261
2024-12-16 11:19:13,603 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 11:19:13,603 INFO     
2024-12-16 11:19:13,607 INFO     Language: AnUAnBn
2024-12-16 11:19:13,607 INFO     Description: A^n | (A^n B^n)
2024-12-16 11:19:13,621 INFO     DONE TRAINING
2024-12-16 11:19:13,622 INFO     TRAINING SET LOSS: 0.4992963373661041
2024-12-16 11:19:14,303 INFO     LM most common: [('0 1', 4635), ('0 0', 1086), ('0 0 1 1', 537), ('0', 470), ('0 0 0 1 1 1', 364), ('0 0 0 1', 268), ('0 1 1 1', 228), ('0 0 1 1 1 1', 171), ('0 0 0 0 1 1', 143), ('1 1', 135), ('0 0 1', 73), ('0 0 0 0 1 1 1 1', 70), ('0 2', 64), ('0 1 0 1', 64), ('0 0 0 1 1', 58), ('0 0 2 1', 56), ('0 0 0 1 1 1 1 1', 54), ('0 0 1 1 1', 47), ('0 1 1', 40), ('0 1 1 1 1 1', 39), ('0 0 2 1 1 1', 34), ('0 0 3 1', 34), ('0 0 0 0 0 1 1 1', 33), ('0 3', 31), ('0 0 1 1 1 1 1 1', 31)]
2024-12-16 11:19:14,770 INFO     LM most common: [('0 1', -0.4760516881942749), ('0 0', -2.3200886249542236), ('0 0 0 1 1 1', -2.3993897438049316), ('0 0 1 1', -2.7312991619110107), ('0 0 0 1', -3.615520477294922), ('0 0 0 0 1 1', -3.877664566040039), ('0 0 0 0 1 1 1 1', -3.9933078289031982), ('0 0 1 1 1 1', -4.206698417663574), ('0 0 0 1 1 1 1 1', -5.018359184265137), ('0', -5.13839054107666), ('0 0 0 0 0 0 0 1 1 1', -5.645360946655273), ('0 0 0 0 0 1 1 1', -5.722825050354004), ('0 1 1 1', -5.786615371704102), ('0 0 1 1 1 1 1 1', -6.613138675689697), ('0 0 0 1 1', -6.643657207489014), ('0 0 0 0 1 1 1', -6.666903495788574), ('0 0 0 0 1 1 1 1 1 1', -6.700316429138184), ('0 0 0 0 0 1', -6.907675743103027), ('0 0 0 0 0 0 1 1 1 1', -6.9503068923950195), ('0 0 2 1', -7.204314231872559), ('0 0 0 0 0 0 1 1', -7.223877906799316), ('0 0 0 0 0 0 0 0 1 1 1 1', -7.2255473136901855), ('0 0 1 1 1', -7.272258281707764), ('0 0 0 1 1 1 1 1 1 1', -7.489405632019043), ('0 0 0 1 1 1 1', -7.493138313293457)]
2024-12-16 11:19:14,770 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:19:14,770 INFO     ['0 0 0 1', '0 0 0 0 1 1', '0 0 1 1 1 1', '0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1', '0 0 0 0 0 1 1 1', '0 1 1 1', '0 0 1 1 1 1 1 1', '0 0 0 1 1', '0 0 0 0 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 1', '0 0 0 0 0 0 1 1 1 1', '0 0 2 1', '0 0 0 0 0 0 1 1', '0 0 0 0 0 0 0 0 1 1 1 1', '0 0 1 1 1', '0 0 0 1 1 1 1 1 1 1', '0 0 0 1 1 1 1']
2024-12-16 11:19:14,770 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:19:14,770 INFO     ['0 0 0 0 0', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 11:19:14,770 INFO     LM precision, recall, fscore: 0.24 0.48 0.32
2024-12-16 11:19:14,770 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 11:19:14,770 INFO     
2024-12-16 11:19:14,774 INFO     Language: ABnUBAn
2024-12-16 11:19:14,774 INFO     Description: (AB)^n | (BA)^n
2024-12-16 11:19:14,789 INFO     DONE TRAINING
2024-12-16 11:19:14,790 INFO     TRAINING SET LOSS: 0.5267280340194702
2024-12-16 11:19:16,406 INFO     LM most common: [('0 1', 1699), ('0 1 0 1', 1008), ('0 1 0 1 0 1', 571), ('0 1 0 1 0 1 0 1', 361), ('0 0', 286), ('0', 265), ('0 1 0 1 0 1 0 1 0 1', 237), ('0 1 0 1 0 1 0 1 0 1 0 1', 176), ('1 1', 143), ('1 1 0 1', 143), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 134), ('0 0 0 1', 126), ('1 0', 112), ('0 1 1 1', 108), ('1 0 0', 103), ('0 1 0', 99), ('1 1 0 1 0 1', 93), ('0 1 0 0', 87), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 85), ('0 0 0 1 0 1', 76), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 72), ('1 1 0 1 0 1 0 1', 60), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 56), ('1 0 1', 55), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 53)]
2024-12-16 11:19:18,042 INFO     LM most common: [('0 1', -2.146169900894165), ('0 1 0 1', -2.4106149673461914), ('0 1 0 1 0 1', -3.070709466934204), ('0 1 0 1 0 1 0 1', -3.2904844284057617), ('0 1 0 1 0 1 0 1 0 1', -3.4434115886688232), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.5433249473571777), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6183433532714844), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6799845695495605), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.736234188079834), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7902984619140625), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.843158721923828), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.895942449569702), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9483001232147217), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.00070333480835), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.053140163421631), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.105582237243652), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.158007621765137), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.210427761077881), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.262845039367676), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.315261363983154), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.36767578125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.42009162902832), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.472507476806641), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.524921894073486), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.577337265014648)]
2024-12-16 11:19:18,042 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:19:18,042 INFO     []
2024-12-16 11:19:18,042 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:19:18,042 INFO     ['1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 11:19:18,042 INFO     LM precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 11:19:18,042 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 11:19:18,042 INFO     
2024-12-16 11:19:18,090 INFO     Language: XX
2024-12-16 11:19:18,090 INFO     Description: XX (two copies of the same string)
2024-12-16 11:19:18,106 INFO     DONE TRAINING
2024-12-16 11:19:18,107 INFO     TRAINING SET LOSS: 0.7415827512741089
2024-12-16 11:19:19,158 INFO     LM most common: [('1 1', 1676), ('0 1', 950), ('1 1 1 1', 376), ('1 1 1 1 1 1', 219), ('1 1 1 0', 214), ('0 1 1 0', 193), ('0 1 1 1', 192), ('1 1 0 1', 169), ('1 1 1 0 1 1', 157), ('0 1 1 1 1 1', 143), ('0 1 1 0 1 1', 117), ('0 1 0 1', 101), ('0 1 0 0', 101), ('1 1 0 0', 90), ('1 1 1 1 0 1', 82), ('1 1 0 1 1 1', 76), ('1 1 1 1 1 1 1 1', 73), ('1 1 1 0 0 1', 69), ('1 0', 69), ('0 1 0 1 1 1', 58), ('1 1 0 0 1 1', 53), ('0 1 0 0 1 1', 52), ('0 1 1 1 0 1', 51), ('0 1 1 0 0 1', 51), ('1 1 1 0 1 1 1 1', 50)]
2024-12-16 11:19:21,619 INFO     LM most common: [('1 1', -1.791900634765625), ('1 1 1 1 1 1', -2.702484130859375), ('0 1', -3.031590461730957), ('1 1 1 1', -3.1015381813049316), ('1 1 1 0 1 1', -3.32881498336792), ('1 1 1 1 1 1 1 1', -3.527575969696045), ('0 1 1 1 1 1', -3.7084803581237793), ('0 1 1 0 1 1', -3.8759021759033203), ('1 1 1 1 1 1 1 1 1 1', -3.9728126525878906), ('1 1 1 0', -4.3134765625), ('0 1 1 1', -4.402644157409668), ('0 1 1 0', -4.451384544372559), ('1 1 1 0 1 1 1 1', -4.464382648468018), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.523229122161865), ('1 1 0 1 1 1', -4.553454399108887), ('1 1 1 0 1 1 1 1 1 1', -4.610731601715088), ('0 1 1 1 1 1 1 1', -4.920267105102539), ('1 1 0 1', -4.979405403137207), ('1 1 1 1 0 1', -4.99204158782959), ('1 1 1 1 1 1 0 1', -5.2346367835998535), ('0 1 1 0 1 1 1 1', -5.281160831451416), ('1 1 1 0 1 1 1 1 1 1 1 1', -5.302725791931152), ('1 1 0 1 1 1 1 1', -5.307945251464844), ('1 1 0 0 1 1', -5.347865104675293), ('0 1 1 1 1 1 1 1 1 1', -5.351113319396973)]
2024-12-16 11:19:21,619 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:19:21,619 INFO     ['0 1', '1 1 1 0 1 1', '0 1 1 1 1 1', '1 1 1 0', '0 1 1 1', '0 1 1 0', '1 1 1 0 1 1 1 1', '1 1 0 1 1 1', '1 1 1 0 1 1 1 1 1 1', '0 1 1 1 1 1 1 1', '1 1 0 1', '1 1 1 1 0 1', '1 1 1 1 1 1 0 1', '0 1 1 0 1 1 1 1', '1 1 1 0 1 1 1 1 1 1 1 1', '1 1 0 1 1 1 1 1', '1 1 0 0 1 1', '0 1 1 1 1 1 1 1 1 1']
2024-12-16 11:19:21,619 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:19:21,619 INFO     ['0 0 0 0', '0 0 0 0 0 0', '0 0 1 0 0 1', '1 0 0 0 1 0 0 0', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0']
2024-12-16 11:19:21,620 INFO     LM precision, recall, fscore: 0.28 0.64 0.3895652173913044
2024-12-16 11:19:21,620 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 11:19:21,620 INFO     
2024-12-16 11:19:21,685 INFO     Language: XXX
2024-12-16 11:19:21,686 INFO     Description: XXX
2024-12-16 11:19:21,701 INFO     DONE TRAINING
2024-12-16 11:19:21,702 INFO     TRAINING SET LOSS: 0.8238106966018677
2024-12-16 11:19:23,322 INFO     LM most common: [('1 0 1', 1167), ('1 0 0', 1010), ('1 1 0', 571), ('1 1 1', 560), ('0 0 1', 113), ('0 0 0', 110), ('1 0', 84), ('1 0 0 1 0 0', 69), ('0 1 0', 63), ('1 0 1 1 0 1', 62), ('1 0 0 1 0 1', 57), ('1 0 1 1 0 0', 54), ('0 1 1', 47), ('1 0 1 1 1 0', 46), ('1 0 1 0 0 0', 38), ('', 38), ('1 0 0 1 1 0', 35), ('1 1 0 1 0 0', 33), ('1 1 0 1', 33), ('1 0 1 0', 31), ('1 0 0 0', 31), ('1 0 0 1', 30), ('1 1 1 1 0 1', 29), ('1 0 1 0 0 1', 29), ('1 0 0 0 0 0', 29)]
2024-12-16 11:19:27,116 INFO     LM most common: [('1 0 1', -1.5821610689163208), ('1 0 0', -1.722503662109375), ('1 1 1', -2.9504916667938232), ('1 1 0', -3.076882839202881), ('1 0 0 1 0 0', -4.6584649085998535), ('1 0 1 1 0 0', -4.968175888061523), ('1 0 0 1 0 1', -5.133184432983398), ('1 0 1 1 0 1', -5.139595985412598), ('1 0 0 1 0 0 1 0 0', -5.327486038208008), ('1 0 0 1 0 1 1 0 1', -5.34211540222168), ('1 0 0 1 0 0 1 0 1', -5.355035781860352), ('1 0 1 1 0 1 1 0 1', -5.70400333404541), ('1 0 1 1 1 0', -5.767086982727051), ('1 0 0 1 0 1 1 0 0', -5.813527584075928), ('1 0 1 1 0 0 1 0 0', -5.905754566192627), ('1 0 1 1 0 0 1 0 1', -5.90876579284668), ('1 1 0 1 0 0', -6.093724250793457), ('0 0 1', -6.163906097412109), ('1 0 0 1 1 0 1', -6.178847312927246), ('0 0 0', -6.260305881500244), ('1 0 1 1 0 1 1 0 0', -6.288453102111816), ('1 0 1 0 0 0', -6.304178237915039), ('1 1 1 1 0 0', -6.324229717254639), ('1 0 0 1 1 0', -6.3334455490112305), ('1 0 0 0 0 0', -6.465699195861816)]
2024-12-16 11:19:27,116 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:19:27,116 INFO     ['1 0 1', '1 0 0', '1 1 0', '1 0 0 1 0 0', '1 0 1 1 0 0', '1 0 0 1 0 1', '1 0 1 1 0 1', '1 0 0 1 0 1 1 0 1', '1 0 0 1 0 0 1 0 1', '1 0 1 1 1 0', '1 0 0 1 0 1 1 0 0', '1 0 1 1 0 0 1 0 0', '1 0 1 1 0 0 1 0 1', '1 1 0 1 0 0', '0 0 1', '1 0 0 1 1 0 1', '1 0 1 1 0 1 1 0 0', '1 0 1 0 0 0', '1 1 1 1 0 0', '1 0 0 1 1 0', '1 0 0 0 0 0']
2024-12-16 11:19:27,116 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:19:27,116 INFO     ['0 1 1 0 1 1 0 1 1', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '0 1 0 0 1 0 0 1 0', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 11:19:27,117 INFO     LM precision, recall, fscore: 0.16 0.44 0.2346666666666667
2024-12-16 11:19:27,117 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 11:19:27,117 INFO     
2024-12-16 11:19:27,240 INFO     Language: XY
2024-12-16 11:19:27,240 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 11:19:27,258 INFO     DONE TRAINING
2024-12-16 11:19:27,259 INFO     TRAINING SET LOSS: 0.8715904951095581
2024-12-16 11:19:28,191 INFO     LM most common: [('0 0 0 1', 154), ('0 1 0 1', 148), ('0 0 1 1', 130), ('0 1 1 1', 129), ('1 0 1 1', 112), ('0 0 0 1 0', 105), ('1 0 0 1', 105), ('0 0 0 0', 99), ('0 0 0 0 0', 91), ('0 1 0 1 0', 90), ('0 1 0 0', 83), ('0 0 1 0', 83), ('1 1 0 1', 80), ('1 1 1 1', 78), ('0 0 0 1 0 1', 75), ('0 0 0 0 0 1', 75), ('0 1', 73), ('0 0 1 1 0', 70), ('0 1 1 0', 67), ('0 1 0 1 0 1', 67), ('1 1', 67), ('0 0 0 1 1', 64), ('0 1 1 1 0', 63), ('1 0 1 0', 61), ('1 0 0 0 0', 59)]
2024-12-16 11:19:31,388 INFO     LM most common: [('0 0 0 1 0 1', -3.9411098957061768), ('0 0 0 0 0 1', -4.103581428527832), ('0 1 0 1 0 1', -4.217587947845459), ('0 0 0 1 0', -4.232633113861084), ('0 1 0 0 0 1', -4.472682952880859), ('0 0 0 1', -4.660576820373535), ('0 0 1 1 0 1', -4.738344192504883), ('0 1 0 1 0', -4.741508483886719), ('0 0 0 0 0', -4.7691969871521), ('0 1 0 1', -4.7726640701293945), ('1 0 0 1 0 1', -4.7947492599487305), ('0 1 1 1 0 1', -4.925352096557617), ('1 1 0 1 0 1', -4.949623107910156), ('1 0 0 0 0 1', -4.98130989074707), ('0 0 1 1', -4.9934539794921875), ('0 0 1 0 0 1', -4.996578693389893), ('0 1 1 1', -5.016945838928223), ('0 0 1 1 0', -5.132725238800049), ('1 0 0 1 0', -5.135798931121826), ('0 0 0 1 0 0', -5.209286689758301), ('0 0 0 1 0 1 1', -5.225632190704346), ('1 1 0 0 0 1', -5.2424845695495605), ('0 0 0 0 0 1 1', -5.251779556274414), ('0 0 0 0 0 0', -5.27603006362915), ('0 1 1 0 0 1', -5.279324054718018)]
2024-12-16 11:19:31,388 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:19:31,388 INFO     []
2024-12-16 11:19:31,388 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:19:31,388 INFO     []
2024-12-16 11:19:31,389 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:19:31,389 INFO     Memorization precision, recall, fscore: 1.0 0.08 0.14814814814814814
2024-12-16 11:19:31,389 INFO     
2024-12-16 11:19:31,439 INFO     Language: XXR
2024-12-16 11:19:31,439 INFO     Description: X X^R (even-length palindromes)
2024-12-16 11:19:31,454 INFO     DONE TRAINING
2024-12-16 11:19:31,455 INFO     TRAINING SET LOSS: 0.7358888387680054
2024-12-16 11:19:32,281 INFO     LM most common: [('1 0', 1043), ('0 0', 788), ('1 1', 742), ('0 1', 581), ('1 0 0 1', 569), ('1 0 0 0', 539), ('0 0 0 1', 459), ('0 0 0 0', 433), ('1 1 0 1', 272), ('1 1 0 0', 256), ('0 1 0 1', 174), ('0 1 0 0', 168), ('1 0 0 0 1 0', 115), ('1 0 0 0 1 1', 89), ('0 0 0 0 1 0', 75), ('0 1 0 0 1 0', 59), ('1 0 0 0 0 0', 58), ('1 0 0 0 0 1', 57), ('0 0 0 0 1 1', 56), ('1 1 0 0 1 0', 54), ('1 0 0 1 1 0', 47), ('0 0 0 0 0 0', 45), ('1 1 0 0 0 0', 42), ('1 0 1 0', 41), ('', 39)]
2024-12-16 11:19:33,775 INFO     LM most common: [('1 0 0 0', -2.0505170822143555), ('1 0 0 1', -2.1735455989837646), ('0 0 0 0', -2.362443447113037), ('1 0', -2.4136252403259277), ('0 0 0 1', -2.5524001121520996), ('0 0', -2.9457783699035645), ('1 1', -3.0202598571777344), ('1 0 0 0 1 0', -3.3811559677124023), ('0 1', -3.4590601921081543), ('1 1 0 1', -3.5901217460632324), ('1 1 0 0', -3.60189151763916), ('0 0 0 0 1 0', -3.997403383255005), ('0 1 0 0', -4.097735404968262), ('0 1 0 1', -4.1274027824401855), ('1 0 0 0 1 1', -4.238986015319824), ('1 1 0 0 1 0', -4.327888011932373), ('1 0 0 0 0 0', -4.416281700134277), ('0 0 0 0 0 0', -4.793898582458496), ('0 1 0 0 1 0', -4.849576473236084), ('0 0 0 0 1 1', -4.864094257354736), ('1 1 0 0 1 1', -5.103178024291992), ('1 0 0 0 0 1', -5.376016139984131), ('1 0 0 1 1 0', -5.4418110847473145), ('1 1 0 0 0 0', -5.479437351226807), ('0 1 0 0 1 1', -5.611810207366943)]
2024-12-16 11:19:33,775 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:19:33,775 INFO     ['1 0 0 0', '1 0', '0 0 0 1', '1 0 0 0 1 0', '0 1', '1 1 0 1', '1 1 0 0', '0 0 0 0 1 0', '0 1 0 0', '0 1 0 1', '1 0 0 0 1 1', '1 1 0 0 1 0', '1 0 0 0 0 0', '0 0 0 0 1 1', '1 0 0 1 1 0', '1 1 0 0 0 0', '0 1 0 0 1 1']
2024-12-16 11:19:33,775 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:19:33,775 INFO     ['0 1 1 1 1 0', '0 0 1 0 0 1 0 0', '0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '0 1 1 0 0 1 1 0', '1 0 1 0 0 1 0 1', '1 1 1 1 1 1 1 1']
2024-12-16 11:19:33,775 INFO     LM precision, recall, fscore: 0.32 0.68 0.43520000000000003
2024-12-16 11:19:33,776 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 11:19:33,776 INFO     
2024-12-16 11:19:33,824 INFO     Language: XXI
2024-12-16 11:19:33,824 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 11:19:33,840 INFO     DONE TRAINING
2024-12-16 11:19:33,841 INFO     TRAINING SET LOSS: 0.9053084254264832
