2024-12-16 19:16:59,675 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 19:21:43,197 INFO     TRAINING SET LOSS: 240.62105375528336
2024-12-16 19:21:44,308 INFO     LM most common: [('0', 1707), ('0 1', 1663), ('0 0', 1173), ('0 0 1 1', 1117), ('0 0 0', 735), ('0 0 0 1 1 1', 725), ('0 0 0 0', 554), ('0 0 0 0 1 1 1 1', 498), ('0 0 0 0 0 1 1 1 1 1', 349), ('0 0 0 0 0', 325), ('0 0 0 0 0 0', 231), ('0 0 0 0 0 0 1 1 1 1 1 1', 212), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 114), ('0 0 0 0 0 0 0', 113), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 80), ('0 0 0 0 0 0 0 0', 72), ('0 0 0 0 0 0 0 0 0', 62), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 45), ('0 0 0 0 0 0 0 0 0 0', 41), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 38), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 27), ('0 0 0 0 0 0 0 0 0 0 0', 24), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 20), ('0 0 0 0 0 0 0 0 0 0 0 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', 12)]
2024-12-16 19:21:44,350 INFO     LM most common: [('0', -2.8386483192443848), ('0 0', -2.8914897441864014), ('0 1', -2.91495943069458), ('0 0 1 1', -2.977041006088257), ('0 0 0 0', -2.977628231048584), ('0 0 0 1 1 1', -3.0693984031677246), ('0 0 0', -3.0877509117126465), ('0 0 0 0 1 1 1 1', -3.1873199939727783), ('0 0 0 0 0 0', -3.2354719638824463), ('0 0 0 0 0', -3.2776904106140137), ('0 0 0 0 0 1 1 1 1 1', -3.3137967586517334), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.4578566551208496), ('0 0 0 0 0 0 0 0', -3.5133419036865234), ('0 0 0 0 0 0 0', -3.5424697399139404), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.5859827995300293), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.7365994453430176), ('0 0 0 0 0 0 0 0 0 0', -3.7940380573272705), ('0 0 0 0 0 0 0 0 0', -3.8182196617126465), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.86365008354187), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.016725063323975), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.075128555297852), ('0 0 0 0 0 0 0 0 0 0 0', -4.0964555740356445), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.142728805541992), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.297163486480713), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.3563947677612305)]
2024-12-16 19:21:44,350 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:21:44,350 INFO     []
2024-12-16 19:21:44,350 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:21:44,350 INFO     []
2024-12-16 19:21:44,350 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:21:44,350 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:21:44,350 INFO     
2024-12-16 19:21:44,677 INFO     Language: ABnUBAn
2024-12-16 19:21:44,677 INFO     Description: (AB)^n | (BA)^n
2024-12-16 19:21:50,997 INFO     DONE TRAINING
2024-12-16 19:21:51,377 INFO     TRAINING SET LOSS: 188.7254478931427
2024-12-16 19:21:52,539 INFO     LM most common: [('0 1', 1881), ('1 0', 1594), ('0 1 0 1', 1152), ('1 0 1 0', 1089), ('0 1 0 1 0 1', 749), ('1 0 1 0 1 0', 723), ('0 1 0 1 0 1 0 1', 504), ('1 0 1 0 1 0 1 0', 491), ('0 1 0 1 0 1 0 1 0 1', 332), ('1 0 1 0 1 0 1 0 1 0', 280), ('0 1 0 1 0 1 0 1 0 1 0 1', 208), ('1 0 1 0 1 0 1 0 1 0 1 0', 164), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 163), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 129), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 94), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 93), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 82), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 45), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 43), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 30), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 24), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 22), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 16), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 16), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 12)]
2024-12-16 19:21:52,594 INFO     LM most common: [('0 1', -2.149886131286621), ('1 0', -2.3848025798797607), ('0 1 0 1', -2.419013500213623), ('1 0 1 0', -2.4478607177734375), ('0 1 0 1 0 1', -2.643012762069702), ('1 0 1 0 1 0', -2.8254189491271973), ('0 1 0 1 0 1 0 1', -2.8703036308288574), ('0 1 0 1 0 1 0 1 0 1', -3.095811605453491), ('1 0 1 0 1 0 1 0', -3.119823694229126), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.3186817169189453), ('1 0 1 0 1 0 1 0 1 0', -3.386819839477539), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.539632558822632), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.6438069343566895), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.759182929992676), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.896010398864746), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9778380393981934), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.145123481750488), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.195703983306885), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.3915934562683105), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.412741661071777), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.628969669342041), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.635969638824463), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.84438943862915), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.878553867340088), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.059160232543945)]
2024-12-16 19:21:52,594 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:21:52,595 INFO     []
2024-12-16 19:21:52,595 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:21:52,595 INFO     []
2024-12-16 19:21:52,595 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:21:52,595 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:21:52,595 INFO     
2024-12-16 19:21:53,183 INFO     Language: XX
2024-12-16 19:21:53,183 INFO     Description: XX (two copies of the same string)
2024-12-16 19:21:59,462 INFO     DONE TRAINING
2024-12-16 19:21:59,846 INFO     TRAINING SET LOSS: 322.61030465364456
2024-12-16 19:22:00,958 INFO     LM most common: [('0 0', 2010), ('1 1', 1762), ('0 0 0 0', 655), ('1 0 1 0', 650), ('0 1 0 1', 604), ('1 1 1 1', 548), ('1 0 1 1 0 1', 195), ('1 0 0 1 0 0', 193), ('0 1 0 0 1 0', 175), ('1 1 1 1 1 1', 172), ('1 1 0 1 1 0', 168), ('0 0 1 0 0 1', 163), ('0 1 1 0 1 1', 137), ('0 0 0 0 0 0', 128), ('1 1 1 0 1 1 1 0', 68), ('0 1 1 1 0 1 1 1', 60), ('0 0 1 0 0 0 1 0', 57), ('1 0 1 1 1 0 1 1', 55), ('0 0 0 1 0 0 0 1', 53), ('1 1 1 1 1 1 1 1', 53), ('1 0 0 0 1 0 0 0', 49), ('0 0 0 0 0 0 0 0', 45), ('0 1 0 0 0 1 0 0', 42), ('1 0 0 1 1 0 0 1', 40), ('1 1 0 0 1 1 0 0', 36)]
2024-12-16 19:22:02,103 INFO     LM most common: [('0 0', -1.1588382720947266), ('1 1', -1.3426368236541748), ('0 0 0 0', -2.531743288040161), ('1 1 1 1', -2.5971806049346924), ('0 1 0 1', -2.7559778690338135), ('1 0 1 0', -2.767414093017578), ('1 1 1 1 1 1', -3.9841599464416504), ('1 0 0 1 0 0', -4.245816230773926), ('1 1 0 1 1 0', -4.281919479370117), ('0 0 1 0 0 1', -4.318305492401123), ('1 0 1 1 0 1', -4.560592174530029), ('0 1 1 0 1 1', -4.607603549957275), ('0 0 0 0 0 0', -4.667111873626709), ('0 1 0 0 1 0', -4.9191975593566895), ('1 1 1 1 1 1 1 1', -5.742974281311035), ('1 0 0 0 1 0 0 0', -5.801524639129639), ('0 0 1 0 0 0 1 0', -5.872824668884277), ('1 1 0 1 1 1 0 1', -6.041345596313477), ('0 1 1 1 0 1 1 1', -6.080625057220459), ('1 0 0 1 1 0 0 1', -6.201883316040039), ('0 1 0 0 0 1 0 0', -6.202005386352539), ('1 0 1 1 1 0 1 1', -6.359890460968018), ('0 0 0 1 0 0 0 1', -6.398576736450195), ('1 1 1 0 1 1 1 0', -6.400681972503662), ('0 1 1 0 0 1 1 0', -6.433435916900635)]
2024-12-16 19:22:02,103 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:22:02,103 INFO     []
2024-12-16 19:22:02,103 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:22:02,103 INFO     []
2024-12-16 19:22:02,103 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:22:02,104 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:22:02,104 INFO     
2024-12-16 19:22:02,546 INFO     Language: XXX
2024-12-16 19:22:02,546 INFO     Description: XXX
2024-12-16 19:22:09,103 INFO     DONE TRAINING
2024-12-16 19:22:09,493 INFO     TRAINING SET LOSS: 268.74344176054
2024-12-16 19:22:10,883 INFO     LM most common: [('1 1 1', 1766), ('0 0 0', 1724), ('1 1 1 1 1 1', 589), ('0 0 0 0 0 0', 576), ('0 1 0 1 0 1', 542), ('1 0 1 0 1 0', 459), ('1 1 1 1 1 1 1 1 1', 229), ('0 0 0 0 0 0 0 0 0', 200), ('0 1 0 0 1 0 0 1 0', 177), ('0 0 1 0 0 1 0 0 1', 145), ('1 1 0 1 1 0 1 1 0', 140), ('0 1 1 0 1 1 0 1 1', 131), ('1 0 0 1 0 0 1 0 0', 116), ('1 0 1 1 0 1 1 0 1', 90), ('1 1 1 1 1 1 1 1 1 1 1 1', 57), ('0 1 1 1 0 1 1 1 0 1 1 1', 40), ('0 0 0 0 0 0 0 0 0 0 0 0', 40), ('1 0 1 0 1 0 1 0 1', 38), ('0 0 1 0 0 0 1 0 0 0 1 0', 35), ('0 1 0 0 0 1 0 0 0 1 0 0', 32), ('1 1 0 1 1 1 0 1 1 1 0 1', 29), ('0 1 0 1 0 1 0 1 0 1 0 1', 27), ('1 1 1 0 1 1 1 0 1 1 1 0', 27), ('1 1 0 1 1 0 1 1 1', 24), ('1 0 0 0 1 0 0 0 1 0 0 0', 21)]
2024-12-16 19:22:12,786 INFO     LM most common: [('1 1 1', -1.2161396741867065), ('0 0 0', -1.2169227600097656), ('1 1 1 1 1 1', -2.400486707687378), ('0 0 0 0 0 0', -2.6317379474639893), ('0 1 0 1 0 1', -2.786761999130249), ('1 0 1 0 1 0', -3.0142858028411865), ('1 1 1 1 1 1 1 1 1', -4.08636999130249), ('0 1 0 0 1 0 0 1 0', -4.2795586585998535), ('0 0 0 0 0 0 0 0 0', -4.3612751960754395), ('1 0 0 1 0 0 1 0 0', -4.534554481506348), ('0 0 1 0 0 1 0 0 1', -4.63288688659668), ('1 1 0 1 1 0 1 1 0', -4.682912826538086), ('0 1 1 0 1 1 0 1 1', -4.720954418182373), ('1 0 1 1 0 1 1 0 1', -5.0227508544921875), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.8100762367248535), ('0 1 1 1 0 1 1 1 0 1 1 1', -6.201201438903809), ('0 0 1 0 0 0 1 0 0 0 1 0', -6.306400299072266), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.476958274841309), ('1 0 0 0 1 0 0 0 1 0 0 0', -6.505696773529053), ('0 1 0 0 0 1 0 0 0 1 0 0', -6.544630527496338), ('0 1 1 0 0 1 1 0 0 1 1 0', -6.60170841217041), ('1 1 1 0 1 1 1 0 1 1 1 0', -6.645985126495361), ('1 0 1 1 1 0 1 1 1 0 1 1', -6.863776206970215), ('1 0 0 1 1 0 0 1 1 0 0 1', -6.90987491607666), ('1 1 0 1 1 1 0 1 1 1 0 1', -7.109704971313477)]
2024-12-16 19:22:12,786 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:22:12,787 INFO     []
2024-12-16 19:22:12,787 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:22:12,787 INFO     []
2024-12-16 19:22:12,787 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:22:12,787 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:22:12,787 INFO     
2024-12-16 19:22:13,215 INFO     Language: XY
2024-12-16 19:22:13,215 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 19:22:19,395 INFO     DONE TRAINING
2024-12-16 19:22:19,772 INFO     TRAINING SET LOSS: 468.4070154428482
2024-12-16 19:22:20,603 INFO     LM most common: [('1 1 0', 248), ('1 0 0', 230), ('1 1 1', 227), ('1 0 1', 218), ('0 1 1', 200), ('0 0 1', 199), ('0 1 0', 185), ('0 0 0', 179), ('0 1', 153), ('1 1', 147), ('1 0', 146), ('1 1 1 1', 121), ('0 0', 120), ('1 1 0 1', 108), ('0 1 1 0', 103), ('1 0 1 1', 102), ('1 1 0 0', 101), ('1 0 0 0', 100), ('0 0 1 0', 96), ('1 0 0 1', 95), ('0 1 0 0', 90), ('0 1 0 1', 90), ('1 1 1 0', 89), ('1 0 1 0', 88), ('0 0 1 1', 86)]
2024-12-16 19:22:22,753 INFO     LM most common: [('1 1 1', -4.3551225662231445), ('1 1 0', -4.421239852905273), ('1 0 1', -4.449648857116699), ('1 0 0', -4.515992164611816), ('0 1 1', -4.5204057693481445), ('0 1 0', -4.588502883911133), ('0 0 1', -4.617006301879883), ('0 0 0', -4.685367584228516), ('1 1 1 0', -4.996240139007568), ('1 1 1 1', -5.021808624267578), ('1 1 0 0', -5.053840637207031), ('1 1 0 1', -5.081647872924805), ('1 0 1 0', -5.09248161315918), ('1 0 1 1', -5.117706298828125), ('1 0 0 0', -5.150335311889648), ('0 1 1 0', -5.163043975830078), ('1 0 0 1', -5.1778106689453125), ('0 1 1 1', -5.187853813171387), ('0 1 0 0', -5.222823143005371), ('0 1 0 1', -5.249786376953125), ('0 0 1 0', -5.2608442306518555), ('0 0 1 1', -5.285186290740967), ('1 1 1 0 1', -5.319037914276123), ('0 0 0 0', -5.320928573608398), ('0 0 0 1', -5.347415924072266)]
2024-12-16 19:22:22,753 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:22:22,754 INFO     []
2024-12-16 19:22:22,754 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:22:22,754 INFO     []
2024-12-16 19:22:22,754 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:22:22,755 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:22:22,755 INFO     
2024-12-16 19:22:23,329 INFO     Language: XXR
2024-12-16 19:22:23,329 INFO     Description: X X^R (even-length palindromes)
2024-12-16 19:22:29,654 INFO     DONE TRAINING
2024-12-16 19:22:30,034 INFO     TRAINING SET LOSS: 360.7304844856262
2024-12-16 19:22:31,160 INFO     LM most common: [('1 1', 2055), ('0 0', 1790), ('0 1 1 0', 585), ('1 0 0 1', 478), ('0 0 0 0', 449), ('1 1 1 1', 437), ('1 0 0 0 0 1', 154), ('0 1 0 0', 145), ('0 1 1 1 1 0', 136), ('1 1 0 0 1 1', 121), ('1 1 1 1 1 1', 119), ('0 0 0 0 0 0', 95), ('0 1 0 0 1 0', 78), ('1 0 1 1 0 1', 68), ('1 1 1 0 0 1', 67), ('0 0 1 0', 65), ('0 0 1 1 0 0', 58), ('0 0 0 1 1 0', 55), ('1 0 0 1 1 1', 54), ('1 0 0 0 0 0 0 1', 47), ('0 1 0 0 0 0', 45), ('0 0 1 0 0 0', 43), ('0 1 1 1 1 1 1 0', 42), ('0 1 1 0 0 0', 36), ('1 0 0 0 1 1', 35)]
2024-12-16 19:22:32,491 INFO     LM most common: [('1 1', -1.1128889322280884), ('0 0', -1.2085548639297485), ('0 1 1 0', -2.8317360877990723), ('0 0 0 0', -2.8930349349975586), ('1 1 1 1', -2.9124796390533447), ('1 0 0 1', -2.96041202545166), ('1 0 0 0 0 1', -4.138636112213135), ('1 1 0 0 1 1', -4.6668291091918945), ('0 1 1 1 1 0', -4.733968257904053), ('0 0 0 0 0 0', -4.862416744232178), ('1 1 1 1 1 1', -4.990406513214111), ('0 1 0 0', -5.0897746086120605), ('0 1 0 0 1 0', -5.1854634284973145), ('0 0 1 1 0 0', -5.228183269500732), ('1 0 0 0 0 0 0 1', -5.251486778259277), ('1 0 1 1 0 1', -5.391658782958984), ('0 0 1 0 0 0', -5.673990249633789), ('1 1 1 0 0 1', -5.943942546844482), ('1 0 0 1 1 1', -6.206418514251709), ('0 0 0 1 1 0', -6.212325096130371), ('0 0 1 0', -6.286528587341309), ('1 0 0 0 0 0 0 0 0 1', -6.31330680847168), ('0 1 1 1 1 1 1 0', -6.445809364318848), ('0 1 0 0 0 0', -6.487710952758789), ('0 0 1 0 0 0 0 0', -6.498858451843262)]
2024-12-16 19:22:32,491 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:22:32,492 INFO     ['0 1 0 0', '0 0 1 0 0 0', '1 1 1 0 0 1', '1 0 0 1 1 1', '0 0 0 1 1 0', '0 0 1 0', '0 1 0 0 0 0', '0 0 1 0 0 0 0 0']
2024-12-16 19:22:32,492 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:22:32,492 INFO     []
2024-12-16 19:22:32,492 INFO     LM precision, recall, fscore: 0.68 1.0 0.8095238095238095
2024-12-16 19:22:32,492 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:22:32,492 INFO     
2024-12-16 19:22:32,861 INFO     Language: XXI
2024-12-16 19:22:32,861 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 19:22:39,220 INFO     DONE TRAINING
2024-12-16 19:22:39,598 INFO     TRAINING SET LOSS: 333.5667413473129
2024-12-16 19:22:40,849 INFO     LM most common: [('1 0', 1748), ('0 1', 1719), ('0 1 1 0', 633), ('1 0 0 1', 580), ('1 1 0 0', 569), ('0 0 1 1', 509), ('0 1 1 1 0 0', 216), ('1 1 1 0 0 0', 189), ('1 0 1 0 1 0', 187), ('1 1 0 0 0 1', 169), ('0 0 0 1 1 1', 161), ('1 0 0 0 1 1', 160), ('0 0 1 1 1 0', 153), ('0 1 0 1 0 1', 134), ('1 1 1 1 0 0 0 0', 77), ('1 0 0 0 0 1 1 1', 70), ('0 0 1 1 1 1 0 0', 63), ('0 1 1 1 1 0 0 0', 62), ('0 0 0 0 1 1 1 1', 53), ('1 1 0 0 0 0 1 1', 48), ('1 1 1 0 0 0 0 1', 37), ('0 0 0 1 1 1 1 0', 35), ('1 0 0 1 0 1 0 1', 34), ('1 0 1 0 0 1 0 1', 33), ('1 0 1 1 0 1 0 0', 31)]
2024-12-16 19:22:42,160 INFO     LM most common: [('1 0', -1.236066460609436), ('0 1', -1.3723801374435425), ('0 1 1 0', -2.4472873210906982), ('1 0 0 1', -2.5090065002441406), ('0 0 1 1', -2.878176689147949), ('1 1 0 0', -2.901331901550293), ('1 0 1 0 1 0', -3.921095609664917), ('1 0 0 0 1 1', -4.04107141494751), ('0 1 1 1 0 0', -4.239677429199219), ('0 1 0 1 0 1', -4.348379611968994), ('0 0 1 1 1 0', -4.427140712738037), ('0 0 0 1 1 1', -4.480900764465332), ('1 1 0 0 0 1', -4.510190963745117), ('1 1 1 0 0 0', -4.610554218292236), ('1 0 0 0 0 1 1 1', -5.391895771026611), ('0 1 0 1 1 0 1 0', -5.5154924392700195), ('0 0 1 1 1 1 0 0', -5.5381388664245605), ('0 1 1 1 1 0 0 0', -5.996884346008301), ('1 1 0 0 0 0 1 1', -6.0276713371276855), ('1 0 1 0 0 1 0 1', -6.130337715148926), ('1 1 1 1 0 0 0 0', -6.190997123718262), ('1 0 1 1 0 0 1 0', -6.28693962097168), ('1 1 1 0 0 0 0 1', -6.417318820953369), ('0 0 0 0 1 1 1 1', -6.445270538330078), ('1 0 0 1 1 0 1 0', -6.634194374084473)]
2024-12-16 19:22:42,160 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:22:42,160 INFO     ['1 0 1 1 0 0 1 0', '1 0 0 1 1 0 1 0']
2024-12-16 19:22:42,160 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:22:42,160 INFO     []
2024-12-16 19:22:42,161 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 19:22:42,161 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:22:42,161 INFO     
2024-12-16 19:22:42,519 INFO     Language: XXRI
2024-12-16 19:22:42,519 INFO     Description: X (X^R)^I
2024-12-16 19:22:48,838 INFO     DONE TRAINING
2024-12-16 19:22:49,211 INFO     TRAINING SET LOSS: 321.64557898044586
2024-12-16 19:22:50,460 INFO     LM most common: [('1 0', 1878), ('0 1', 1613), ('0 0 1 1', 640), ('1 1 0 0', 605), ('0 1 0 1', 587), ('1 0 1 0', 553), ('0 0 0 1 1 1', 185), ('0 0 1 0 1 1', 184), ('1 1 0 1 0 0', 178), ('0 1 1 0 0 1', 172), ('1 1 1 0 0 0', 161), ('1 0 1 0 1 0', 159), ('0 1 0 1 0 1', 156), ('1 0 0 1 1 0', 134), ('1 0 0 1 0 1 1 0', 58), ('0 1 0 0 1 1 0 1', 48), ('0 0 0 1 0 1 1 1', 47), ('0 1 1 0 1 0 0 1', 46), ('0 1 1 1 0 0 0 1', 45), ('1 1 1 0 0 1 0 0', 41), ('1 1 0 1 0 1 0 0', 41), ('1 0 1 1 0 0 1 0', 41), ('0 0 1 0 1 0 1 1', 37), ('1 1 1 0 1 0 0 0', 37), ('1 0 1 0 1 0 1 0', 35)]
2024-12-16 19:22:51,663 INFO     LM most common: [('1 0', -1.256726622581482), ('0 1', -1.3779423236846924), ('0 1 0 1', -2.4004063606262207), ('1 0 1 0', -2.5702574253082275), ('0 0 1 1', -2.7457358837127686), ('1 1 0 0', -2.8137736320495605), ('0 1 1 0 0 1', -3.9642257690429688), ('0 1 0 1 0 1', -4.166346549987793), ('1 0 1 0 1 0', -4.219077110290527), ('0 0 0 1 1 1', -4.3494439125061035), ('1 1 0 1 0 0', -4.370870113372803), ('0 0 1 0 1 1', -4.402965068817139), ('1 1 1 0 0 0', -4.479726791381836), ('1 0 0 1 1 0', -4.5732855796813965), ('1 0 0 1 0 1 1 0', -5.468402862548828), ('0 1 1 0 1 0 0 1', -5.532121181488037), ('0 1 1 1 0 0 0 1', -5.868242263793945), ('1 0 0 0 1 1 1 0', -5.973220348358154), ('0 1 0 0 1 1 0 1', -6.022885799407959), ('0 0 0 1 0 1 1 1', -6.107812881469727), ('1 1 0 1 0 1 0 0', -6.146210193634033), ('1 0 1 1 0 0 1 0', -6.195332050323486), ('1 1 1 0 1 0 0 0', -6.339150905609131), ('0 0 1 0 1 0 1 1', -6.40794038772583), ('1 1 1 1 0 0 0 0', -6.422972202301025)]
2024-12-16 19:22:51,663 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:22:51,663 INFO     []
2024-12-16 19:22:51,663 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:22:51,663 INFO     []
2024-12-16 19:22:51,663 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:22:51,663 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:22:51,663 INFO     
2024-12-16 19:22:52,305 INFO     Language: An2
2024-12-16 19:22:52,305 INFO     Description: A^(n^2)
2024-12-16 19:22:59,757 INFO     DONE TRAINING
2024-12-16 19:23:00,164 INFO     TRAINING SET LOSS: 117.47437699139118
