2024-12-16 07:40:28,940 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 07:51:36,820 INFO     LM most common: [('0 0', -1.7085261344909668), ('0', -1.9269613027572632), ('0 0 0', -2.4641306400299072), ('0 0 0 0 0', -2.7078285217285156), ('0 0 0 0 0 0 0 0 0 0 0', -3.215157985687256), ('0 0 0 0 0 0 0 0 0', -3.3030295372009277), ('0 0 0 0 0 0 0', -3.431854248046875), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.64663028717041), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.6893062591552734), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.6894631385803223), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9743752479553223), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.0170392990112305), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.0177435874938965), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.253735542297363), ('0 0 0 0 0 0 0 0', -4.278501033782959), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.3202362060546875), ('0 0 0 0 0 0', -4.339946269989014), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.356983184814453), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.5351362228393555), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.6163763999938965), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.677201747894287), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.764101028442383), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.784805774688721), ('0 0 0 0', -4.819908142089844), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.820419788360596)]
2024-12-16 07:51:36,820 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:51:36,820 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 07:51:36,820 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:51:36,821 INFO     []
2024-12-16 07:51:36,821 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 07:51:36,821 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 07:51:36,821 INFO     
2024-12-16 07:51:36,853 INFO     Language: AB
2024-12-16 07:51:36,853 INFO     Description: Sigma* over {A, B}
2024-12-16 07:51:36,868 INFO     DONE TRAINING
2024-12-16 07:51:36,869 INFO     TRAINING SET LOSS: 0.813235878944397
2024-12-16 07:51:37,495 INFO     LM most common: [('0', 3324), ('1', 1373), ('0 0 0', 494), ('0 1', 384), ('0 1 0', 377), ('0 0 1', 347), ('0 1 1', 281), ('0 0', 201), ('1 1', 173), ('1 1 0', 129), ('1 0 0', 117), ('0 0 0 1 1', 110), ('1 0 1', 103), ('1 0', 101), ('0 0 0 1', 100), ('0 0 0 0 1', 98), ('1 1 1', 93), ('0 0 0 1 0', 80), ('0 1 0 1 1', 60), ('0 0 0 0 0', 57), ('0 1 0 1', 51), ('0 0 0 0 0 1', 44), ('0 1 0 1 0', 42), ('', 41), ('0 0 1 1', 40)]
2024-12-16 07:51:38,196 INFO     LM most common: [('0', -0.6589643955230713), ('1', -2.389585018157959), ('0 0 0', -2.5296707153320312), ('0 1 0', -2.949258804321289), ('0 0 0 1 1', -3.5897834300994873), ('0 0 1', -3.76423978805542), ('0 1 1', -3.9837725162506104), ('0 0 0 1 0', -3.997645378112793), ('0 1', -4.130141735076904), ('0 0 0 0 1', -4.240811824798584), ('0 0 0 1', -4.285019397735596), ('0 0 0 0 0 1', -4.546529769897461), ('0 0 0 0 0', -4.868452072143555), ('0 1 0 1 1', -4.897005558013916), ('1 0 0', -5.269876480102539), ('1 1 0', -5.279552936553955), ('0 1 0 1 0', -5.332586765289307), ('0 0', -5.582797050476074), ('1 1', -5.5921125411987305), ('0 0 0 1 0 1', -5.631299018859863), ('0 0 0 0 0 0', -5.6527299880981445), ('0 1 0 0 1', -5.6807332038879395), ('0 1 0 0 0 1', -5.767928600311279), ('0 1 0 1', -5.862759590148926), ('0 0 0 0 1 1', -6.030087947845459)]
2024-12-16 07:51:38,196 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:51:38,196 INFO     []
2024-12-16 07:51:38,196 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:51:38,196 INFO     []
2024-12-16 07:51:38,196 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 07:51:38,197 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 07:51:38,197 INFO     
2024-12-16 07:51:38,202 INFO     Language: ABn
2024-12-16 07:51:38,202 INFO     Description: (AB)^n
2024-12-16 07:51:38,221 INFO     DONE TRAINING
2024-12-16 07:51:38,222 INFO     TRAINING SET LOSS: 0.2744554877281189
2024-12-16 07:51:39,889 INFO     LM most common: [('0 1', 3411), ('0 1 0 1 0 1', 822), ('0 1 0 1', 683), ('0 1 0 1 0 1 0 1', 520), ('0 1 0 1 0 1 0 1 0 1', 510), ('0 1 0 1 0 1 0 1 0 1 0 1', 364), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 306), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 213), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 166), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 129), ('1 1', 106), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 87), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 81), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 77), ('0 1 0 0 0 1', 74), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 45), ('1 1 0 1 0 1', 45), ('1 1 0 1 0 1 0 1', 39), ('1 1 0 1', 36), ('0 1 1 1 0 1', 35), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 34), ('1 1 0 1 0 1 0 1 0 1', 24), ('0 1 0 1 0 1 0 0 0 1', 22), ('0 0 0 1', 22), ('0 1 1 1 0 1 0 1', 21)]
2024-12-16 07:51:40,968 INFO     LM most common: [('0 1', -1.3032021522521973), ('0 1 0 1 0 1', -3.187107801437378), ('0 1 0 1 0 1 0 1 0 1', -3.422208547592163), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5903568267822266), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.6316514015197754), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6879990100860596), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7082722187042236), ('0 1 0 1 0 1 0 1', -3.7268688678741455), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7707605361938477), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8102850914001465), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8628697395324707), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.908315658569336), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.958040714263916), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.0056962966918945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.054775714874268), ('0 1 0 1', -4.07238245010376), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.103201866149902), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.151900768280029), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.2005615234375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.249361515045166), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.297968864440918), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.346566200256348), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.3952178955078125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.443960666656494), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.492689609527588)]
2024-12-16 07:51:40,968 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:51:40,968 INFO     []
2024-12-16 07:51:40,968 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:51:40,968 INFO     []
2024-12-16 07:51:40,969 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 07:51:40,969 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 07:51:40,969 INFO     
2024-12-16 07:51:40,971 INFO     Language: AAA
2024-12-16 07:51:40,971 INFO     Description: A, AA, or AAA
2024-12-16 07:51:40,986 INFO     DONE TRAINING
2024-12-16 07:51:40,987 INFO     TRAINING SET LOSS: 0.34971049427986145
2024-12-16 07:51:41,657 INFO     LM most common: [('0', 8380), ('0 0', 886), ('0 0 0', 451), ('0 1', 46), ('0 0 0 0 0', 44), ('1', 30), ('0 0 0 0', 30), ('', 12), ('0 2', 12), ('2', 12), ('0 1 0', 11), ('0 0 1', 11), ('0 2 0', 7), ('0 0 0 0 0 0', 6), ('0 0 2', 5), ('1 0', 5), ('3', 5), ('0 1 1', 5), ('0 0 0 0 0 0 0', 4), ('0 0 2 0 0', 4), ('0 0 1 0', 2), ('0 0 0 1', 2), ('0 0 0 1 0', 2), ('0 3 0', 2), ('0 0 2 0', 2)]
2024-12-16 07:51:41,701 INFO     LM most common: [('0', -0.03093658573925495), ('0 0', -3.793872356414795), ('0 0 0', -4.878138542175293), ('0 0 0 0 0', -8.591382026672363), ('0 0 0 0', -9.657308578491211), ('0 1', -10.058056831359863), ('1', -11.449121475219727), ('0 0 1', -11.576067924499512), ('0 1 0', -11.683745384216309), ('0 0 2', -12.544791221618652), ('0 0 0 0 0 0 0', -12.564483642578125), ('0 2', -12.877016067504883), ('', -13.188310623168945), ('2', -13.267951011657715), ('0 0 0 0 0 0', -13.320931434631348), ('0 0 0 1 0', -13.885490417480469), ('0 2 0', -13.930220603942871), ('0 0 2 0 0', -14.057743072509766), ('0 0 2 0', -14.219949722290039), ('0 0 1 0', -14.577654838562012), ('0 3', -14.91431999206543), ('0 0 0 1', -15.322165489196777), ('0 3 0', -15.637208938598633), ('1 0', -15.71959114074707), ('3', -16.100017547607422)]
2024-12-16 07:51:41,701 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:51:41,701 INFO     ['0 0 0 0 0', '0 0 0 0', '0 1', '1', '0 0 1', '0 1 0', '0 0 2', '0 0 0 0 0 0 0', '0 2', '', '2', '0 0 0 0 0 0', '0 0 0 1 0', '0 2 0', '0 0 2 0 0', '0 0 2 0', '0 0 1 0', '0 3', '0 0 0 1', '0 3 0', '1 0', '3']
2024-12-16 07:51:41,701 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:51:41,701 INFO     []
2024-12-16 07:51:41,701 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 07:51:41,701 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 07:51:41,701 INFO     
2024-12-16 07:51:41,704 INFO     Language: AAAA
2024-12-16 07:51:41,704 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 07:51:41,719 INFO     DONE TRAINING
2024-12-16 07:51:41,720 INFO     TRAINING SET LOSS: 0.4011770188808441
2024-12-16 07:51:42,244 INFO     LM most common: [('0', 6647), ('0 0', 2254), ('0 0 0', 670), ('0 1', 66), ('0 0 0 0 0', 65), ('0 0 0 0', 64), ('0 0 1', 33), ('1', 20), ('0 2', 19), ('0 0 0 0 0 0 0', 13), ('', 11), ('0 0 2', 9), ('0 0 0 0 0 0', 8), ('0 0 1 0 0', 7), ('0 1 0', 7), ('1 0', 7), ('0 0 2 0', 6), ('0 0 1 0', 5), ('0 0 2 0 0', 4), ('0 0 0 1 0', 4), ('3 0', 4), ('0 0 0 2 0', 3), ('0 0 1 0 0 0', 3), ('2', 3), ('0 0 0 2', 3)]
2024-12-16 07:51:42,315 INFO     LM most common: [('0', -0.20747944712638855), ('0 0', -1.8123555183410645), ('0 0 0', -3.794588804244995), ('0 0 0 0 0', -6.984879493713379), ('0 0 0 0', -7.915902137756348), ('0 1', -9.358966827392578), ('0 0 0 0 0 0', -9.913591384887695), ('0 0 0 0 0 0 0', -9.953514099121094), ('0 0 1', -10.008078575134277), ('0 0 1 0 0', -11.564141273498535), ('0 0 0 0 0 0 0 0 0', -11.636252403259277), ('0 0 0 0 0 0 0 0', -11.752340316772461), ('0 0 2', -11.823006629943848), ('1', -11.863160133361816), ('0 0 0 1 0', -11.949034690856934), ('0 0 1 0', -12.064236640930176), ('0 1 0', -12.101213455200195), ('0 0 2 0', -12.195868492126465), ('0 2', -12.309036254882812), ('0 0 2 0 0', -12.392240524291992), ('0 0 0 2 0', -12.709977149963379), ('0 0 0 1', -13.633108139038086), ('', -13.640913963317871), ('1 0', -13.740253448486328), ('0 3', -13.878911018371582)]
2024-12-16 07:51:42,315 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:51:42,315 INFO     ['0 0 0 0 0', '0 1', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 1', '0 0 1 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 2', '1', '0 0 0 1 0', '0 0 1 0', '0 1 0', '0 0 2 0', '0 2', '0 0 2 0 0', '0 0 0 2 0', '0 0 0 1', '', '1 0', '0 3']
2024-12-16 07:51:42,315 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:51:42,315 INFO     []
2024-12-16 07:51:42,315 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 07:51:42,316 INFO     Memorization precision, recall, fscore: 1.0 0.75 0.8571428571428571
2024-12-16 07:51:42,316 INFO     
2024-12-16 07:51:42,320 INFO     Language: AnBm
2024-12-16 07:51:42,320 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 07:51:42,336 INFO     DONE TRAINING
2024-12-16 07:51:42,337 INFO     TRAINING SET LOSS: 0.5548974275588989
2024-12-16 07:51:43,393 INFO     LM most common: [('0 1', 1016), ('0 0 0 0 1 1', 795), ('0 1 1 1', 502), ('0 0 1 1', 483), ('0 0 1', 372), ('0 0 0 1 1 1', 333), ('0 0 0 1', 306), ('0 1 1', 291), ('0 0 0 0 1 1 1 1', 281), ('0 0 1 1 1 1', 254), ('0 1 1 1 1 1', 193), ('0 0 1 1 1', 189), ('0 0 0 0 1 1 1', 183), ('0 0 0 0 1', 154), ('0 0 0 0 0 1', 136), ('0 1 1 1 1', 136), ('0 0 0 1 1', 132), ('0 0 0 0 0 1 1 1', 111), ('0 0 0 0 1 1 1 1 1 1', 94), ('0 0 0 1 1 1 1', 94), ('0 0 0 0 1 1 1 1 1', 93), ('0 0 0 1 1 1 1 1', 89), ('0 0 0 0 0 0 1 1', 78), ('0 1 1 1 1 1 1', 77), ('0 0 1 1 1 1 1', 73)]
2024-12-16 07:51:44,540 INFO     LM most common: [('0 0 0 0 1 1', -1.7622263431549072), ('0 0 0 0 1 1 1 1', -2.728309154510498), ('0 1', -3.0683984756469727), ('0 1 1 1', -3.2523937225341797), ('0 0 0 1 1 1', -3.287010669708252), ('0 0 1 1', -3.559638261795044), ('0 0 0 0 1 1 1 1 1 1', -3.5661606788635254), ('0 0 1 1 1 1', -3.689948797225952), ('0 0 0 0 1 1 1 1 1', -3.8387579917907715), ('0 1 1 1 1 1', -3.8389580249786377), ('0 0 0 0 1 1 1 1 1 1 1 1', -3.8885183334350586), ('0 0 0 0 0 0 0 1 1 1 1 1', -4.042599678039551), ('0 0 0 0 1 1 1', -4.159687519073486), ('0 0 0 0 0 0 0 1 1 1', -4.4283766746521), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.737640857696533), ('0 0 0 0 0 1 1 1', -4.742463111877441), ('0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.783260345458984), ('0 0 0 1 1 1 1 1', -4.798598289489746), ('0 0 0 0 1 1 1 1 1 1 1', -4.820706844329834), ('0 0 0 1', -4.825831413269043), ('0 0 1 1 1', -4.857702732086182), ('0 0 0 0 0 0 0 0 0 0 1 1', -4.9076642990112305), ('0 0 0 0 0 1', -4.929788589477539), ('0 0 1', -4.943065643310547), ('0 0 0 0 0 0 0 0 1 1 1 1', -5.015820503234863)]
2024-12-16 07:51:44,540 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:51:44,540 INFO     []
2024-12-16 07:51:44,540 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:51:44,540 INFO     []
2024-12-16 07:51:44,541 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 07:51:44,541 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 07:51:44,541 INFO     
2024-12-16 07:51:44,555 INFO     Language: GoldenMean
2024-12-16 07:51:44,555 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 07:51:44,570 INFO     DONE TRAINING
2024-12-16 07:51:44,571 INFO     TRAINING SET LOSS: 0.8240083456039429
2024-12-16 07:51:45,373 INFO     LM most common: [('0 1', 2164), ('1 1', 1065), ('0 1 0 1', 530), ('0 1 1', 442), ('0 0', 376), ('1 0', 285), ('0 1 1 1', 261), ('1 1 1', 189), ('0 1 0 1 0 1', 168), ('1 1 0 1', 149), ('0 1 0', 144), ('1', 135), ('1 0 1', 121), ('0 0 0 1', 106), ('0 1 0 1 1 1', 106), ('1 1 1 1', 101), ('0 0 1', 83), ('0 1 0 1 1', 81), ('1 1 0', 62), ('1 0 0 1', 59), ('0 1 1 1 0 1', 54), ('0 0 1 1', 48), ('0 1 1 1 1', 46), ('0 1 0 1 0 1 0 1', 46), ('0 1 0 0', 46)]
2024-12-16 07:51:46,769 INFO     LM most common: [('0 1', -1.0155439376831055), ('1 1', -2.240877389907837), ('0 1 0 1', -2.2453603744506836), ('0 1 0 1 0 1', -3.2298192977905273), ('0 1 1', -3.28316068649292), ('0 1 1 1', -3.2892227172851562), ('0 1 0 1 1 1', -3.7250986099243164), ('0 1 0 1 0 1 0 1', -4.265030860900879), ('1 1 0 1', -4.361541748046875), ('0 0', -4.498476982116699), ('1 1 1', -4.559859275817871), ('0 1 0 1 1 1 0 1', -4.73072624206543), ('0 1 0 1 1 1 1 1', -4.764808654785156), ('0 1 1 1 1 1', -4.771607875823975), ('0 1 1 1 0 1', -4.807070732116699), ('1 0', -4.814033508300781), ('1 1 1 1', -4.888054847717285), ('0 1 0 1 0 1 1 1', -5.07135009765625), ('1 1 0 1 0 1', -5.2353620529174805), ('0 1 0 1 0 1 0 1 0 1', -5.237408638000488), ('0 1 1 1 1', -5.429258346557617), ('1 0 1', -5.432809829711914), ('0 0 0 1', -5.681047439575195), ('0 1 0 1 1', -5.7129316329956055), ('1 1 0 1 1 1', -5.726029396057129)]
2024-12-16 07:51:46,769 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:51:46,769 INFO     ['0 0', '0 0 0 1']
2024-12-16 07:51:46,769 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:51:46,769 INFO     []
2024-12-16 07:51:46,769 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 07:51:46,769 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 07:51:46,769 INFO     
2024-12-16 07:51:46,806 INFO     Language: Even
2024-12-16 07:51:46,806 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 07:51:46,821 INFO     DONE TRAINING
2024-12-16 07:51:46,822 INFO     TRAINING SET LOSS: 0.7219374775886536
2024-12-16 07:51:47,720 INFO     LM most common: [('1', 1884), ('0 0', 1254), ('0 0 0 1', 924), ('0 0 0 0', 440), ('0 0 0 0 1 1', 378), ('0 0 1 1', 341), ('1 1', 295), ('1 0 0 1', 203), ('0 0 0 0 0 1', 202), ('1 0', 197), ('0 0 0 0 1', 175), ('0 1', 152), ('0 0 0 0 0 0 1 1', 130), ('0 0 1', 106), ('0 0 0 0 0 0', 105), ('0 0 0 0 1 0', 104), ('0 0 0 1 1', 87), ('0 0 0 0 0 0 0 1', 84), ('1 0 0 0 1 1', 80), ('0 0 1 0', 70), ('1 0 1 1', 63), ('1 0 0 0 0 1', 54), ('1 0 0 0 1', 49), ('1 0 0 0 0 0 1 1', 47), ('0 0 0 1 1 1', 45)]
2024-12-16 07:51:48,629 INFO     LM most common: [('1', -1.823184847831726), ('0 0 0 1', -2.060983657836914), ('0 0 0 0 1 1', -2.114933729171753), ('0 0', -2.553469657897949), ('0 0 0 0 0 0 1 1', -2.8511953353881836), ('0 0 0 0', -3.3180510997772217), ('0 0 0 0 0 0 0 1', -3.5859177112579346), ('0 0 0 0 0 0 0 0 1 1', -3.6497802734375), ('0 0 0 0 1', -3.6957478523254395), ('0 0 0 0 0 1', -3.7076940536499023), ('0 0 0 0 1 0', -3.9533469676971436), ('0 0 0 0 0 0 0 0 0 0 1 1', -4.161478042602539), ('0 0 1 1', -4.171543121337891), ('0 0 0 0 0 0 0 0 0 1', -4.29055118560791), ('0 0 0 0 0 0', -4.345345973968506), ('1 0 0 0 1 1', -4.3911848068237305), ('1 0 0 1', -4.462568283081055), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1', -4.6670708656311035), ('1 0 0 0 0 0 1 1', -4.6838507652282715), ('0 0 0 0 0 0 1 0', -4.785223007202148), ('0 0 0 0 0 0 0 0 0 0 0 1', -4.81601619720459), ('1 1', -4.824471473693848), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1', -5.1183366775512695), ('0 0 0 0 0 0 0 0', -5.214210033416748), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1', -5.252222537994385)]
2024-12-16 07:51:48,630 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:51:48,630 INFO     ['0 0 0 1', '0 0 0 0 0 0 0 1', '0 0 0 0 0 1', '0 0 0 0 1 0', '0 0 0 0 0 0 0 0 0 1', '1 0 0 0 1 1', '1 0 0 0 0 0 1 1', '0 0 0 0 0 0 1 0', '0 0 0 0 0 0 0 0 0 0 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1']
2024-12-16 07:51:48,630 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:51:48,630 INFO     ['0 0 1 0 0', '1 1 1 0 0', '0 0 1 1 0 0', '1 0 0 1 0 0']
2024-12-16 07:51:48,630 INFO     LM precision, recall, fscore: 0.6 0.84 0.7000000000000001
2024-12-16 07:51:48,630 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 07:51:48,630 INFO     
2024-12-16 07:51:48,634 INFO     Language: ApBAp
2024-12-16 07:51:48,635 INFO     Description: A+ B A+
2024-12-16 07:51:48,649 INFO     DONE TRAINING
2024-12-16 07:51:48,650 INFO     TRAINING SET LOSS: 0.5866844654083252
2024-12-16 07:51:49,429 INFO     LM most common: [('0 1 0 0', 2239), ('0 1 0', 1548), ('0 0 0', 729), ('0 0 0 0', 699), ('0 1 0 0 0 0', 513), ('0 1 0 0 0', 301), ('0 1 1 0', 271), ('0 0', 225), ('0 0 0 0 0 0', 214), ('0 1 0 0 0 0 0', 185), ('0', 177), ('0 0 0 0 0', 138), ('0 0 1 0', 125), ('0 1 0 0 0 0 0 0', 114), ('0 1 1 0 0 0', 75), ('0 0 0 0 0 0 0', 67), ('0 0 1 0 0 0', 62), ('0 1 0 0 0 0 0 0 0', 58), ('0 1 0 0 1 0', 58), ('0 1 0 0 0 0 0 0 0 0', 58), ('0 0 0 0 0 0 0 0', 57), ('0 1', 56), ('1 1 0 0', 49), ('0 1 0 1 0 0', 46), ('0 1 0 0 1 0 0', 37)]
