2024-12-16 07:58:58,311 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 08:00:19,958 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:00:19,958 INFO     ['0 1 1 2 2 2', '0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 08:00:19,959 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 08:00:19,959 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:00:19,959 INFO     
2024-12-16 08:00:19,962 INFO     Language: AnBnp1Cnp2
2024-12-16 08:00:19,962 INFO     Description: A^n B^(n+1) C^(n+2)
2024-12-16 08:00:19,976 INFO     DONE TRAINING
2024-12-16 08:00:19,977 INFO     TRAINING SET LOSS: 0.06763432919979095
2024-12-16 08:00:20,761 INFO     LM most common: [('0 1 1 2 2 2', 6811), ('1 1 1 2 2 2', 615), ('2 1 1 2 2 2', 318), ('0 1 0 2 2 2', 234), ('0 0 1 2 2 2', 208), ('0 1 1 2', 190), ('0 2 1 2 2 2', 180), ('0 1 2 2 2 2', 179), ('0 1 1 1 2 2', 108), ('0 1', 102), ('0 1 1 2 2', 72), ('0 1 1 2 0 2', 68), ('0 1 1 2 2 2 2', 49), ('0 1 1 2 1 2', 48), ('1 1 2 2 2 2', 42), ('0 1 1 0 2 2', 42), ('0 1 1 2 2 2 2 2', 39), ('1 1 1 2 2 2 2 2', 34), ('0 1 1 2 2 1', 30), ('0 1 1 2 2 0', 25), ('1 1 0 2 2 2', 21), ('2 1 2 2 2 2', 18), ('1 0 1 2 2 2', 18), ('0 1 1 3 2 2', 17), ('3 1 1 2 2 2', 15)]
2024-12-16 08:00:20,968 INFO     LM most common: [('0 1 1 2 2 2', -0.016467619687318802), ('1 1 1 2 2 2', -4.738831043243408), ('2 1 1 2 2 2', -6.218103885650635), ('0 1 0 2 2 2', -6.658768653869629), ('0 0 1 2 2 2', -6.804237365722656), ('0 1 2 2 2 2', -7.172170162200928), ('0 2 1 2 2 2', -7.23001766204834), ('0 1 1 2', -7.440714359283447), ('0 1 1 1 2 2', -8.363723754882812), ('0 1 1 2 2 2 2', -8.748823165893555), ('0 1', -8.93588638305664), ('0 1 1 2 2 2 2 2', -9.343376159667969), ('0 1 1 2 0 2', -9.376728057861328), ('0 1 1 2 2', -9.50372314453125), ('1 1 1 2 2 2 2 2', -9.722865104675293), ('0 1 1 2 1 2', -9.757905006408691), ('0 1 1 0 2 2', -10.108498573303223), ('0 1 1 2 2 0', -10.16397476196289), ('1 1 2 2 2 2', -10.472321510314941), ('1 0 1 2 2 2', -11.109601020812988), ('0 1 1 2 2 1', -11.358160972595215), ('1 1 1 2 2 2 2', -11.605255126953125), ('0 1 1 3 2 2', -11.68498420715332), ('1 1 0 2 2 2', -11.991209983825684), ('0 1 1 2 2 0 2', -12.005342483520508)]
2024-12-16 08:00:20,968 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:00:20,968 INFO     ['1 1 1 2 2 2', '2 1 1 2 2 2', '0 1 0 2 2 2', '0 0 1 2 2 2', '0 1 2 2 2 2', '0 2 1 2 2 2', '0 1 1 2', '0 1 1 1 2 2', '0 1 1 2 2 2 2', '0 1', '0 1 1 2 2 2 2 2', '0 1 1 2 0 2', '0 1 1 2 2', '1 1 1 2 2 2 2 2', '0 1 1 2 1 2', '0 1 1 0 2 2', '0 1 1 2 2 0', '1 1 2 2 2 2', '1 0 1 2 2 2', '0 1 1 2 2 1', '1 1 1 2 2 2 2', '0 1 1 3 2 2', '1 1 0 2 2 2', '0 1 1 2 2 0 2']
2024-12-16 08:00:20,968 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:00:20,968 INFO     ['0 0 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 08:00:20,968 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 08:00:20,968 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:00:20,968 INFO     
2024-12-16 08:00:20,971 INFO     Language: AnUBn
2024-12-16 08:00:20,971 INFO     Description: A^n | B^n
2024-12-16 08:00:20,985 INFO     DONE TRAINING
2024-12-16 08:00:20,986 INFO     TRAINING SET LOSS: 0.030475180596113205
2024-12-16 08:00:21,521 INFO     LM most common: [('0 0 0 0', 9292), ('1 0 0 0', 136), ('0 0 0', 81), ('0 0 0 0 0 0', 75), ('0 0 0 1', 71), ('0 0 1 0', 54), ('2 0 0 0', 42), ('0 1 0 0', 26), ('0 0', 26), ('0 0 0 0 0', 26), ('', 23), ('0 0 0 2', 17), ('0 0 0 0 0 0 0 0', 13), ('3 0 0 0', 11), ('0 0 0 0 1', 8), ('0 0 0 0 1 0', 8), ('0 0 2 0', 7), ('0 0 0 3', 6), ('0 0 0 4', 5), ('0 0 0 5', 5), ('0 2 0 0', 5), ('0 0 0 0 2 0', 4), ('1 0 0 1', 4), ('0 0 0 0 0 1', 4), ('0', 4)]
2024-12-16 08:00:21,579 INFO     LM most common: [('0 0 0 0', -0.0005890787579119205), ('1 0 0 0', -8.517561912536621), ('0 0 0 0 0 0', -8.703316688537598), ('0 0 0 1', -9.437667846679688), ('0 0 0', -9.996866226196289), ('2 0 0 0', -10.496709823608398), ('0 0 1 0', -10.751090049743652), ('0 1 0 0', -11.66228199005127), ('0 0 0 0 0 0 0 0', -11.773004531860352), ('0 0 0 2', -11.900594711303711), ('0 0', -11.944904327392578), ('0 0 0 0 0', -12.135040283203125), ('', -12.509751319885254), ('0 0 0 0 1 0', -12.849830627441406), ('0 0 0 0 0 0 0 0 0 0', -13.422245025634766), ('3 0 0 0', -13.553302764892578), ('0 0 0 3', -13.775375366210938), ('0 0 2 0', -14.11744213104248), ('0 2 0 0', -14.433563232421875), ('0 0 0 0 1', -14.814956665039062), ('0 0 0 0 0 1', -15.209994316101074), ('0 0 0 0 2 0', -15.43363094329834), ('0 0 0 0 0 0 0 0 0 0 0 0', -15.487150192260742), ('4 0 0 0', -15.78787612915039), ('0', -15.843183517456055)]
2024-12-16 08:00:21,579 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:00:21,579 INFO     ['1 0 0 0', '0 0 0 1', '2 0 0 0', '0 0 1 0', '0 1 0 0', '0 0 0 2', '', '0 0 0 0 1 0', '3 0 0 0', '0 0 0 3', '0 0 2 0', '0 2 0 0', '0 0 0 0 1', '0 0 0 0 0 1', '0 0 0 0 2 0', '4 0 0 0']
2024-12-16 08:00:21,579 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:00:21,579 INFO     ['1', '1 1', '1 1 1', '1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:00:21,579 INFO     LM precision, recall, fscore: 0.36 0.4 0.3789473684210526
2024-12-16 08:00:21,579 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:00:21,579 INFO     
2024-12-16 08:00:21,582 INFO     Language: AnUAnBn
2024-12-16 08:00:21,582 INFO     Description: A^n | (A^n B^n)
2024-12-16 08:00:21,596 INFO     DONE TRAINING
2024-12-16 08:00:21,597 INFO     TRAINING SET LOSS: 0.003461254993453622
2024-12-16 08:00:21,991 INFO     LM most common: [('0', 9972), ('1', 8), ('2', 5), ('5', 4), ('', 3), ('3', 3), ('0 2', 1), ('0 1', 1), ('7 0', 1), ('0 1 0', 1), ('8 0', 1)]
2024-12-16 08:00:22,001 INFO     LM most common: [('0', -1.1920923270736239e-06), ('1', -14.188070297241211), ('2', -15.224359512329102), ('0 1', -15.879535675048828), ('3', -16.364788055419922), ('', -17.1142520904541), ('0 1 0', -18.616456985473633), ('5', -19.05092430114746), ('0 2', -19.262786865234375), ('7 0', -22.38119125366211), ('8 0', -24.80059051513672)]
2024-12-16 08:00:22,002 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:00:22,002 INFO     ['1', '2', '3', '', '0 1 0', '5', '0 2', '7 0', '8 0']
2024-12-16 08:00:22,002 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:00:22,002 INFO     ['0 0 1 1', '0 0', '0 0 0', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:00:22,002 INFO     LM precision, recall, fscore: 0.18181818181818182 0.08 0.1111111111111111
2024-12-16 08:00:22,002 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:00:22,002 INFO     
2024-12-16 08:00:22,005 INFO     Language: ABnUBAn
2024-12-16 08:00:22,005 INFO     Description: (AB)^n | (BA)^n
2024-12-16 08:00:22,019 INFO     DONE TRAINING
2024-12-16 08:00:22,020 INFO     TRAINING SET LOSS: 0.2053893804550171
2024-12-16 08:00:24,090 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', 489), ('0 1 0 1 0 1 0 1', 419), ('0 1 0 1 0 1 0 1 0 1 0 1', 343), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 315), ('0 1 0 1 0 1', 244), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 232), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 217), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 201), ('0 1 0 1', 183), ('0 1', 155), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 146), ('1 1 0 1 0 1 0 1 0 1', 125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 124), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 108), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 90), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 74), ('1 1 0 1 0 1 0 1', 74), ('1 1 0 1 0 1', 73), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 63), ('1 1 0 1 0 1 0 1 0 1 0 1', 62), ('1 1 0 1', 61), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 57), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 57), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', 55), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 52)]
