2024-12-16 12:54:11,136 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 12:58:56,521 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:58:56,521 INFO     []
2024-12-16 12:58:56,521 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:58:56,521 INFO     []
2024-12-16 12:58:56,521 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:58:56,521 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:58:56,521 INFO     
2024-12-16 12:58:56,848 INFO     Language: ABnUBAn
2024-12-16 12:58:56,849 INFO     Description: (AB)^n | (BA)^n
2024-12-16 12:59:03,202 INFO     DONE TRAINING
2024-12-16 12:59:03,583 INFO     TRAINING SET LOSS: 189.06005930900574
2024-12-16 12:59:04,760 INFO     LM most common: [('0 1', 1811), ('1 0', 1563), ('0 1 0 1', 1148), ('1 0 1 0', 1139), ('0 1 0 1 0 1', 795), ('1 0 1 0 1 0', 665), ('0 1 0 1 0 1 0 1', 528), ('1 0 1 0 1 0 1 0', 439), ('0 1 0 1 0 1 0 1 0 1', 357), ('1 0 1 0 1 0 1 0 1 0', 285), ('0 1 0 1 0 1 0 1 0 1 0 1', 241), ('1 0 1 0 1 0 1 0 1 0 1 0', 182), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 152), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 151), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 113), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 66), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 65), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 43), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 40), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 31), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 28), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 22), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 21), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 15), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 12)]
2024-12-16 12:59:04,819 INFO     LM most common: [('0 1', -2.1190237998962402), ('1 0', -2.3787319660186768), ('0 1 0 1', -2.4902162551879883), ('1 0 1 0', -2.5405287742614746), ('0 1 0 1 0 1', -2.5988144874572754), ('0 1 0 1 0 1 0 1', -2.8184635639190674), ('1 0 1 0 1 0', -2.8371355533599854), ('0 1 0 1 0 1 0 1 0 1', -3.0367374420166016), ('1 0 1 0 1 0 1 0', -3.1169345378875732), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.258939266204834), ('1 0 1 0 1 0 1 0 1 0', -3.3852837085723877), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4825241565704346), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.6475331783294678), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7066736221313477), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.9064719676971436), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.931029796600342), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.155442237854004), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.163393020629883), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.379973888397217), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.419335842132568), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.604612827301025), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.6745219230651855), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.829309463500977), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.9289422035217285), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.053911209106445)]
2024-12-16 12:59:04,819 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:59:04,819 INFO     []
2024-12-16 12:59:04,819 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:59:04,819 INFO     []
2024-12-16 12:59:04,819 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:59:04,819 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:59:04,819 INFO     
2024-12-16 12:59:05,414 INFO     Language: XX
2024-12-16 12:59:05,414 INFO     Description: XX (two copies of the same string)
2024-12-16 12:59:11,659 INFO     DONE TRAINING
2024-12-16 12:59:12,034 INFO     TRAINING SET LOSS: 319.34249210357666
2024-12-16 12:59:13,108 INFO     LM most common: [('0 0', 1981), ('1 1', 1754), ('1 0 1 0', 652), ('0 1 0 1', 634), ('0 0 0 0', 589), ('1 1 1 1', 579), ('1 0 0 1 0 0', 227), ('0 1 1 0 1 1', 216), ('0 0 1 0 0 1', 210), ('1 0 1 1 0 1', 205), ('1 1 1 1 1 1', 171), ('1 1 0 1 1 0', 170), ('0 1 0 0 1 0', 149), ('0 0 0 0 0 0', 124), ('1 0 0 0 1 0 0 0', 67), ('1 1 1 0 1 1 1 0', 54), ('0 0 0 1 0 0 0 1', 52), ('1 0 0 1 1 0 0 1', 52), ('0 1 0 0 0 1 0 0', 52), ('0 1 1 1 0 1 1 1', 48), ('1 1 0 1 1 1 0 1', 45), ('0 1 1 0 0 1 1 0', 44), ('0 1 0 1 0 1 0 1', 43), ('1 0 1 1 1 0 1 1', 43), ('1 1 1 1 1 1 1 1', 40)]
2024-12-16 12:59:14,187 INFO     LM most common: [('0 0', -1.1380800008773804), ('1 1', -1.2970376014709473), ('1 1 1 1', -2.516094446182251), ('0 0 0 0', -2.65694260597229), ('0 1 0 1', -2.7865588665008545), ('1 0 1 0', -2.7905759811401367), ('1 1 1 1 1 1', -4.176359176635742), ('0 0 1 0 0 1', -4.211394786834717), ('1 0 0 1 0 0', -4.318544864654541), ('1 0 1 1 0 1', -4.352453231811523), ('1 1 0 1 1 0', -4.451134204864502), ('0 1 1 0 1 1', -4.524616241455078), ('0 0 0 0 0 0', -4.930291652679443), ('0 1 0 0 1 0', -4.99457311630249), ('1 0 0 0 1 0 0 0', -5.869468688964844), ('1 1 1 1 1 1 1 1', -6.116574764251709), ('1 0 1 1 1 0 1 1', -6.191298484802246), ('1 1 1 0 1 1 1 0', -6.248712539672852), ('0 0 1 1 0 0 1 1', -6.318785190582275), ('1 0 0 1 1 0 0 1', -6.332917213439941), ('0 0 0 1 0 0 0 1', -6.368050575256348), ('1 1 0 1 1 1 0 1', -6.392387390136719), ('0 1 0 0 0 1 0 0', -6.404559135437012), ('0 1 1 1 0 1 1 1', -6.520791053771973), ('1 1 0 0 1 1 0 0', -6.617086887359619)]
2024-12-16 12:59:14,187 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:59:14,187 INFO     []
2024-12-16 12:59:14,187 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:59:14,187 INFO     []
2024-12-16 12:59:14,188 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:59:14,188 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:59:14,188 INFO     
2024-12-16 12:59:14,632 INFO     Language: XXX
2024-12-16 12:59:14,632 INFO     Description: XXX
2024-12-16 12:59:21,304 INFO     DONE TRAINING
2024-12-16 12:59:21,693 INFO     TRAINING SET LOSS: 268.99306002259254
2024-12-16 12:59:23,115 INFO     LM most common: [('1 1 1', 1704), ('0 0 0', 1636), ('0 0 0 0 0 0', 657), ('1 1 1 1 1 1', 581), ('0 1 0 1 0 1', 550), ('1 0 1 0 1 0', 517), ('0 1 0 0 1 0 0 1 0', 165), ('0 0 1 0 0 1 0 0 1', 155), ('0 0 0 0 0 0 0 0 0', 153), ('1 1 1 1 1 1 1 1 1', 148), ('0 1 1 0 1 1 0 1 1', 142), ('1 0 0 1 0 0 1 0 0', 124), ('1 1 0 1 1 0 1 1 0', 118), ('1 0 1 1 0 1 1 0 1', 111), ('1 1 1 1 1 1 1 1 1 1 1 1', 45), ('1 1 1 0 1 1 1 0 1 1 1 0', 44), ('0 0 0 0 0 0 0 0 0 0 0 0', 43), ('0 1 0 0 0 1 0 0 0 1 0 0', 43), ('1 1 0 0 1 1 0 0 1 1 0 0', 43), ('1 0 0 0 1 0 0 0 1 0 0 0', 39), ('0 1 0 1 0 1 0 1 0', 33), ('0 1 0 1 1 0 1 1 0', 30), ('0 0 1 1 0 0 1 1 0 0 1 1', 29), ('0 1 1 1 0 1 1 1 0 1 1 1', 29), ('0 0 0 1 0 0 0 1 0 0 0 1', 28)]
2024-12-16 12:59:24,959 INFO     LM most common: [('0 0 0', -1.2146859169006348), ('1 1 1', -1.2675001621246338), ('0 0 0 0 0 0', -2.4465978145599365), ('1 1 1 1 1 1', -2.6466495990753174), ('0 1 0 1 0 1', -2.6947054862976074), ('1 0 1 0 1 0', -2.879652261734009), ('0 1 1 0 1 1 0 1 1', -4.164206027984619), ('0 1 0 0 1 0 0 1 0', -4.210231781005859), ('1 1 1 1 1 1 1 1 1', -4.339516639709473), ('0 0 1 0 0 1 0 0 1', -4.417850971221924), ('1 0 0 1 0 0 1 0 0', -4.484890937805176), ('0 0 0 0 0 0 0 0 0', -4.694491863250732), ('1 1 0 1 1 0 1 1 0', -4.757055282592773), ('1 0 1 1 0 1 1 0 1', -5.102108955383301), ('1 0 0 0 1 0 0 0 1 0 0 0', -5.925321578979492), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.939647674560547), ('0 1 1 1 0 1 1 1 0 1 1 1', -5.983302116394043), ('0 1 0 0 0 1 0 0 0 1 0 0', -6.227555751800537), ('1 1 0 0 1 1 0 0 1 1 0 0', -6.247392654418945), ('0 1 1 0 0 1 1 0 0 1 1 0', -6.343853950500488), ('1 1 1 0 1 1 1 0 1 1 1 0', -6.401154041290283), ('0 0 0 1 0 0 0 1 0 0 0 1', -6.447759628295898), ('0 0 1 1 0 0 1 1 0 0 1 1', -6.453589916229248), ('1 0 0 1 1 0 0 1 1 0 0 1', -6.52575159072876), ('1 1 0 1 1 1 0 1 1 1 0 1', -6.549526691436768)]
2024-12-16 12:59:24,959 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:59:24,959 INFO     []
2024-12-16 12:59:24,959 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:59:24,959 INFO     []
2024-12-16 12:59:24,960 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:59:24,960 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:59:24,960 INFO     
2024-12-16 12:59:25,384 INFO     Language: XY
2024-12-16 12:59:25,384 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 12:59:31,600 INFO     DONE TRAINING
2024-12-16 12:59:31,978 INFO     TRAINING SET LOSS: 468.28371918201447
2024-12-16 12:59:32,876 INFO     LM most common: [('1 1 1', 250), ('1 1 0', 233), ('1 0 1', 226), ('1 0 0', 222), ('0 0 1', 212), ('0 0 0', 209), ('0 1 1', 209), ('0 1 0', 179), ('1 0', 159), ('1 1', 159), ('0 1', 155), ('0 0', 135), ('1 1 1 1', 114), ('1 0 0 0', 105), ('1 1 1 0', 103), ('0 1 1 1', 100), ('1 0 1 1', 98), ('1 0 1 0', 97), ('1 1 0 1', 95), ('1 0 0 1', 94), ('1 1 0 0', 91), ('0 0 1 1', 90), ('0 1 0 1', 88), ('0 0 0 0', 83), ('0 0 0 1', 81)]
2024-12-16 12:59:34,982 INFO     LM most common: [('1 1 1', -4.380643367767334), ('1 1 0', -4.466569900512695), ('1 0 1', -4.470517158508301), ('0 1 1', -4.55582857131958), ('1 0 0', -4.560369968414307), ('0 1 0', -4.641504287719727), ('0 0 1', -4.6527509689331055), ('0 0 0', -4.742509841918945), ('1 1 1 1', -4.895528316497803), ('1 1 0 1', -4.974819183349609), ('1 0 1 1', -4.993035316467285), ('1 1 1 0', -4.996567726135254), ('0 1 1 1', -5.064455032348633), ('1 1 0 0', -5.075784683227539), ('1 0 0 1', -5.076457977294922), ('1 0 1 0', -5.093769073486328), ('0 1 0 1', -5.143603324890137), ('0 1 1 0', -5.165063858032227), ('0 0 1 1', -5.168952465057373), ('1 0 0 0', -5.177069187164307), ('0 1 0 0', -5.244142532348633), ('0 0 0 1', -5.2523016929626465), ('0 0 1 0', -5.269269943237305), ('1 1 1 1 1', -5.350131988525391), ('0 0 0 0', -5.352482795715332)]
2024-12-16 12:59:34,982 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:59:34,982 INFO     []
2024-12-16 12:59:34,982 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:59:34,982 INFO     []
2024-12-16 12:59:34,983 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:59:34,983 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:59:34,983 INFO     
2024-12-16 12:59:35,549 INFO     Language: XXR
2024-12-16 12:59:35,549 INFO     Description: X X^R (even-length palindromes)
2024-12-16 12:59:41,812 INFO     DONE TRAINING
2024-12-16 12:59:42,191 INFO     TRAINING SET LOSS: 320.94764536619186
2024-12-16 12:59:43,571 INFO     LM most common: [('0 0', 1847), ('1 1', 1781), ('1 0 0 1', 587), ('1 1 1 1', 569), ('0 0 0 0', 551), ('0 1 1 0', 541), ('0 1 0 0 1 0', 239), ('1 1 0 0 1 1', 202), ('1 0 1 1 0 1', 200), ('0 0 1 1 0 0', 194), ('0 1 1 1 1 0', 191), ('1 0 0 0 0 1', 179), ('0 0 0 0 0 0', 159), ('1 1 1 1 1 1', 115), ('0 1 0 0 0 0 1 0', 76), ('1 1 1 0 0 1 1 1', 64), ('1 0 0 0 0 0 0 1', 63), ('0 1 1 1 1 1 1 0', 62), ('1 0 1 1 1 1 0 1', 55), ('1 1 0 0 0 0 1 1', 54), ('0 1 0 1 1 0 1 0', 50), ('0 0 0 0 0 0 0 0', 47), ('0 0 1 0 0 1 0 0', 47), ('0 0 1 1 1 1 0 0', 46), ('1 0 1 0 0 1 0 1', 44)]
2024-12-16 12:59:44,729 INFO     LM most common: [('1 1', -1.2356525659561157), ('0 0', -1.266352653503418), ('1 1 1 1', -2.658787727355957), ('0 0 0 0', -2.6611721515655518), ('1 0 0 1', -2.684731960296631), ('0 1 1 0', -2.8989484310150146), ('1 1 0 0 1 1', -4.056161403656006), ('0 1 0 0 1 0', -4.098747253417969), ('0 0 1 1 0 0', -4.100358486175537), ('1 0 0 0 0 1', -4.2365875244140625), ('0 1 1 1 1 0', -4.3389739990234375), ('1 0 1 1 0 1', -4.377030849456787), ('0 0 0 0 0 0', -4.552278995513916), ('1 1 1 1 1 1', -4.967119216918945), ('1 0 0 0 0 0 0 1', -5.523892402648926), ('1 1 0 0 0 0 1 1', -5.555107593536377), ('0 1 0 0 0 0 1 0', -5.698389053344727), ('0 0 1 1 1 1 0 0', -5.9266157150268555), ('1 0 1 0 0 1 0 1', -5.934678077697754), ('1 0 1 1 1 1 0 1', -5.9367451667785645), ('0 0 1 0 0 1 0 0', -5.9779534339904785), ('0 1 1 1 1 1 1 0', -6.082792282104492), ('0 1 0 1 1 0 1 0', -6.133857727050781), ('1 1 1 0 0 1 1 1', -6.268021583557129), ('1 1 0 1 1 0 1 1', -6.290643692016602)]
2024-12-16 12:59:44,730 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:59:44,730 INFO     []
2024-12-16 12:59:44,730 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:59:44,730 INFO     []
2024-12-16 12:59:44,730 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:59:44,730 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:59:44,730 INFO     
2024-12-16 12:59:45,103 INFO     Language: XXI
2024-12-16 12:59:45,103 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 12:59:51,609 INFO     DONE TRAINING
2024-12-16 12:59:51,987 INFO     TRAINING SET LOSS: 332.81334775686264
2024-12-16 12:59:53,209 INFO     LM most common: [('1 0', 1749), ('0 1', 1677), ('0 1 1 0', 650), ('1 1 0 0', 522), ('1 0 0 1', 505), ('0 0 1 1', 504), ('1 0 1 0 1 0', 195), ('0 0 1 1 1 0', 194), ('0 0 0 1 1 1', 186), ('1 0 0 0 1 1', 174), ('1 1 0 0 0 1', 152), ('0 1 1 1 0 0', 148), ('1 1 1 0 0 0', 144), ('0 1 0 1 0 1', 142), ('0 0 1 1 1 1 0 0', 74), ('1 1 0 0 0 0 1 1', 56), ('0 0 0 1 1 1 1 0', 56), ('0 1 1 1 1 0 0 0', 51), ('1 0 1 0 0 1 0 1', 50), ('1 1 1 1 0 0 0 0', 49), ('1 0 0 0 0 1 1 1', 48), ('1 1 1 0 0 0 0 1', 46), ('0 0 0 0 1 1 1 1', 46), ('1 1 0 0 1 0 1 0', 30), ('1 1 0 1 0 0 1 0', 29)]
2024-12-16 12:59:54,590 INFO     LM most common: [('1 0', -1.2456395626068115), ('0 1', -1.3614031076431274), ('0 1 1 0', -2.4275388717651367), ('1 0 0 1', -2.5125904083251953), ('1 1 0 0', -2.9581122398376465), ('0 0 1 1', -2.972259521484375), ('1 0 1 0 1 0', -3.828801393508911), ('1 0 0 0 1 1', -3.9890403747558594), ('0 0 1 1 1 0', -4.090408802032471), ('0 1 0 1 0 1', -4.392465114593506), ('0 1 1 1 0 0', -4.428573131561279), ('1 1 0 0 0 1', -4.580507278442383), ('0 0 0 1 1 1', -4.591996669769287), ('1 1 1 0 0 0', -4.669394016265869), ('0 0 1 1 1 1 0 0', -5.165846824645996), ('1 0 1 0 0 1 0 1', -5.396678924560547), ('1 1 0 0 0 0 1 1', -5.633744239807129), ('1 0 0 0 0 1 1 1', -5.931649208068848), ('0 0 0 1 1 1 1 0', -6.0400872230529785), ('1 0 1 1 0 1 0 0', -6.057651996612549), ('0 1 0 1 1 0 1 0', -6.133605003356934), ('0 1 1 1 1 0 0 0', -6.147187232971191), ('1 1 1 0 0 0 0 1', -6.23762321472168), ('1 1 1 1 0 0 0 0', -6.26851224899292), ('0 0 0 0 1 1 1 1', -6.291393756866455)]
2024-12-16 12:59:54,591 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:59:54,591 INFO     []
2024-12-16 12:59:54,591 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:59:54,591 INFO     []
2024-12-16 12:59:54,591 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:59:54,591 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:59:54,591 INFO     
2024-12-16 12:59:54,956 INFO     Language: XXRI
2024-12-16 12:59:54,956 INFO     Description: X (X^R)^I
2024-12-16 13:00:01,263 INFO     DONE TRAINING
2024-12-16 13:00:01,640 INFO     TRAINING SET LOSS: 317.8991875052452
2024-12-16 13:00:02,917 INFO     LM most common: [('1 0', 1799), ('0 1', 1660), ('0 0 1 1', 610), ('1 1 0 0', 587), ('0 1 0 1', 568), ('1 0 1 0', 552), ('0 0 1 0 1 1', 201), ('1 1 0 1 0 0', 185), ('1 1 1 0 0 0', 184), ('0 1 0 1 0 1', 178), ('0 1 1 0 0 1', 178), ('0 0 0 1 1 1', 172), ('1 0 1 0 1 0', 155), ('1 0 0 1 1 0', 147), ('0 1 1 0 1 0 0 1', 59), ('0 0 1 0 1 0 1 1', 58), ('0 1 1 1 0 0 0 1', 56), ('0 0 0 1 0 1 1 1', 55), ('0 1 0 0 1 1 0 1', 52), ('1 1 1 0 1 0 0 0', 48), ('1 0 1 1 0 0 1 0', 47), ('1 1 1 1 0 0 0 0', 45), ('1 0 0 0 1 1 1 0', 43), ('1 1 0 0 1 1 0 0', 43), ('0 0 0 0 1 1 1 1', 41)]
2024-12-16 13:00:04,032 INFO     LM most common: [('1 0', -1.2831015586853027), ('0 1', -1.3849520683288574), ('0 1 0 1', -2.381300210952759), ('1 0 1 0', -2.5594067573547363), ('0 0 1 1', -2.7840077877044678), ('1 1 0 0', -2.7843308448791504), ('0 1 0 1 0 1', -3.857278823852539), ('0 1 1 0 0 1', -4.171535015106201), ('1 0 1 0 1 0', -4.2639899253845215), ('0 0 0 1 1 1', -4.292844772338867), ('1 1 0 1 0 0', -4.379857063293457), ('1 1 1 0 0 0', -4.387754917144775), ('0 0 1 0 1 1', -4.423469543457031), ('1 0 0 1 1 0', -4.472644329071045), ('1 0 0 1 0 1 1 0', -5.625300884246826), ('0 0 0 1 0 1 1 1', -5.756530284881592), ('0 1 1 0 1 0 0 1', -5.771669387817383), ('0 1 0 0 1 1 0 1', -5.77833366394043), ('0 1 1 1 0 0 0 1', -5.78853178024292), ('0 0 1 0 1 0 1 1', -5.82965612411499), ('1 1 1 0 1 0 0 0', -5.926308631896973), ('1 1 0 1 0 1 0 0', -5.947562217712402), ('1 0 0 0 1 1 1 0', -6.0808210372924805), ('1 0 1 1 0 0 1 0', -6.197183609008789), ('0 1 0 1 0 1 0 1', -6.295517921447754)]
2024-12-16 13:00:04,032 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:00:04,032 INFO     []
2024-12-16 13:00:04,032 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:00:04,032 INFO     []
2024-12-16 13:00:04,033 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:00:04,033 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:00:04,033 INFO     
2024-12-16 13:00:04,660 INFO     Language: An2
2024-12-16 13:00:04,661 INFO     Description: A^(n^2)
2024-12-16 13:00:11,886 INFO     DONE TRAINING
2024-12-16 13:00:12,294 INFO     TRAINING SET LOSS: 111.52930623292923
2024-12-16 13:00:13,956 INFO     LM most common: [('0', 5244), ('0 0 0 0', 2611), ('0 0 0 0 0 0 0 0 0', 1238), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 481), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 135), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 73), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 15), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0', 5)]
