2024-12-16 08:41:00,110 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 08:42:39,225 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 08:42:39,225 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:42:39,225 INFO     
2024-12-16 08:42:39,228 INFO     Language: AnUBn
2024-12-16 08:42:39,228 INFO     Description: A^n | B^n
2024-12-16 08:42:39,242 INFO     DONE TRAINING
2024-12-16 08:42:39,243 INFO     TRAINING SET LOSS: 0.025661971420049667
2024-12-16 08:42:39,868 INFO     LM most common: [('0 0 0 0', 8701), ('0 0 0 0 0 0', 464), ('0 0', 128), ('1 0 0 0', 117), ('0 0 0 1', 74), ('0 0 0 0 0 0 0 0', 71), ('0 0 1 0', 60), ('0 0 0', 42), ('0 1 0 0', 37), ('0 0 0 0 1 0', 30), ('3 0 0 0', 18), ('', 16), ('2 0 0 0', 16), ('0 0 0 0 0 0 0 0 0 0', 15), ('0 0 0 0 0 1', 14), ('0 0 0 0 0', 9), ('4 0 0 0', 8), ('0 0 0 0 1 0 0 0', 8), ('0 0 0 2', 7), ('0 0 0 2 0 0', 7), ('0 0 2 0', 7), ('0 0 0 3', 6), ('0 0 3 0', 6), ('0 0 3 0 0 0', 6), ('1 0 0 0 0 0', 6)]
2024-12-16 08:42:39,961 INFO     LM most common: [('0 0 0 0', -0.0058447979390621185), ('0 0 0 0 0 0', -5.299670696258545), ('0 0 0 0 0 0 0 0', -8.418049812316895), ('1 0 0 0', -8.667609214782715), ('0 0', -8.805624008178711), ('0 0 0 1', -9.50353717803955), ('0 0 1 0', -9.89874267578125), ('0 0 0 0 0 0 0 0 0 0', -10.01963996887207), ('0 0 0', -10.290401458740234), ('0 1 0 0', -10.758172035217285), ('0 0 0 0 1 0', -10.86527156829834), ('0 0 0 0 0 0 0 0 0 0 0 0', -11.622540473937988), ('2 0 0 0', -12.085687637329102), ('3 0 0 0', -12.245576858520508), ('0 0 0 0 0', -12.507061004638672), ('0 0 0 0 0 1', -12.602470397949219), ('0 0 0 2', -12.771041870117188), ('0 0 0 0 1 0 0 0', -13.114864349365234), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -13.189299583435059), ('', -13.292383193969727), ('0 0 2 0', -13.30737590789795), ('0 0 0 2 0 0', -13.63117504119873), ('1 0 0 0 0 0', -13.650077819824219), ('0 0 0 0 0 0 1 0', -13.975736618041992), ('0 0 0 0 0 0 1 0 0 0', -14.039405822753906)]
2024-12-16 08:42:39,961 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:42:39,961 INFO     ['1 0 0 0', '0 0 0 1', '0 0 1 0', '0 1 0 0', '0 0 0 0 1 0', '2 0 0 0', '3 0 0 0', '0 0 0 0 0 1', '0 0 0 2', '0 0 0 0 1 0 0 0', '', '0 0 2 0', '0 0 0 2 0 0', '1 0 0 0 0 0', '0 0 0 0 0 0 1 0', '0 0 0 0 0 0 1 0 0 0']
2024-12-16 08:42:39,961 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:42:39,961 INFO     ['1', '1 1', '1 1 1', '1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:42:39,962 INFO     LM precision, recall, fscore: 0.36 0.4 0.3789473684210526
2024-12-16 08:42:39,962 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:42:39,962 INFO     
2024-12-16 08:42:39,965 INFO     Language: AnUAnBn
2024-12-16 08:42:39,965 INFO     Description: A^n | (A^n B^n)
2024-12-16 08:42:39,979 INFO     DONE TRAINING
2024-12-16 08:42:39,980 INFO     TRAINING SET LOSS: 0.018310552462935448
2024-12-16 08:42:40,407 INFO     LM most common: [('0', 9668), ('', 145), ('1', 72), ('0 1 0', 28), ('2', 17), ('0 0 0', 14), ('0 0', 14), ('0 1', 9), ('3', 8), ('0 2 0', 4), ('0 1 0 0', 4), ('4 0', 2), ('0 1 0 0 0', 1), ('5 0', 1), ('0 1 2', 1), ('0 0 0 1 0', 1), ('0 5 0', 1), ('0 3 0', 1), ('7 0', 1), ('0 1 0 0 1 0', 1), ('0 0 0 0 0', 1), ('2 0', 1), ('0 1 1', 1), ('6 0', 1), ('8 0', 1)]
2024-12-16 08:42:40,432 INFO     LM most common: [('0', -0.000303468870697543), ('', -8.46544075012207), ('1', -9.73147201538086), ('0 1 0', -11.076865196228027), ('0 0 0', -11.587992668151855), ('2', -12.66637897491455), ('0 1', -13.043859481811523), ('0 0', -13.30036735534668), ('3', -14.351685523986816), ('0 2 0', -15.011587142944336), ('0 1 0 0 0', -15.845430374145508), ('0 0 0 0 0', -16.185192108154297), ('0 1 1', -16.609750747680664), ('0 3 0', -16.633337020874023), ('0 1 0 0', -17.59200668334961), ('6 0', -17.86391258239746), ('0 5 0', -18.168611526489258), ('0 0 0 1 0', -18.26761245727539), ('4 0', -18.607051849365234), ('5 0', -19.73976707458496), ('6', -19.824674606323242), ('7 0', -19.93270492553711), ('2 0', -20.56532859802246), ('8 0', -20.59974479675293), ('0 1 2', -21.67255210876465)]
2024-12-16 08:42:40,432 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:42:40,432 INFO     ['', '1', '0 1 0', '2', '3', '0 2 0', '0 1 0 0 0', '0 1 1', '0 3 0', '0 1 0 0', '6 0', '0 5 0', '0 0 0 1 0', '4 0', '5 0', '6', '7 0', '2 0', '8 0', '0 1 2']
2024-12-16 08:42:40,432 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:42:40,432 INFO     ['0 0 1 1', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:42:40,432 INFO     LM precision, recall, fscore: 0.2 0.2 0.20000000000000004
2024-12-16 08:42:40,432 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:42:40,432 INFO     
2024-12-16 08:42:40,435 INFO     Language: ABnUBAn
2024-12-16 08:42:40,435 INFO     Description: (AB)^n | (BA)^n
2024-12-16 08:42:40,449 INFO     DONE TRAINING
2024-12-16 08:42:40,450 INFO     TRAINING SET LOSS: 0.376419335603714
2024-12-16 08:42:42,459 INFO     LM most common: [('1 0 1', 337), ('1 0 1 0 1 0 1 0 1', 174), ('0 0 1', 170), ('1 0 1 0 1', 162), ('1 0 1 0 1 0 1', 158), ('1 0 1 0 1 0 1 0 1 0 1', 134), ('1 0 1 0 1 0 1 0 1 0 1 0 1', 117), ('1 0 0', 116), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 98), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 73), ('0 0 1 0 1 0 1 0 1 0 1', 60), ('0 0 1 0 1 0 1 0 1', 58), ('0 0 1 0 1', 54), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 51), ('0 0 1 0 1 0 1', 50), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 48), ('0 0 0', 47), ('0 0 1 0 1 0 1 0 1 0 1 0 1', 47), ('0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 36), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 32), ('1 0 0 0 1', 31), ('1 0 1 0 0', 29), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 27), ('0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 25), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 25)]
2024-12-16 08:42:48,380 INFO     LM most common: [('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.731886386871338), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.735509872436523), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.7471795082092285), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.74980354309082), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.770440578460693), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.7922587394714355), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.795109748840332), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.822346210479736), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.851011753082275), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.880490303039551), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.883625030517578), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.910647392272949), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.941201210021973), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.971760272979736), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.002642631530762), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.033560752868652), ('1 0 1 0 1 0 1 0 1 0 1 0 1', -5.037473678588867), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.064416885375977), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.095459461212158), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.126486778259277), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.219810485839844), ('1 0 1', -5.2213311195373535), ('1 0 1 0 1 0 1 0 1 0 1', -5.254908561706543), ('1 0 1 0 1 0 1 0 1', -5.506956100463867), ('1 0 1 0 1 0 1', -5.76184606552124)]
2024-12-16 08:42:48,380 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:42:48,380 INFO     ['1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1', '1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1']
2024-12-16 08:42:48,380 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:42:48,380 INFO     ['1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:42:48,381 INFO     LM precision, recall, fscore: 0.0 0.88 0.0
2024-12-16 08:42:48,381 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:42:48,381 INFO     
2024-12-16 08:42:48,428 INFO     Language: XX
2024-12-16 08:42:48,428 INFO     Description: XX (two copies of the same string)
2024-12-16 08:42:48,442 INFO     DONE TRAINING
2024-12-16 08:42:48,442 INFO     TRAINING SET LOSS: 0.03362838551402092
2024-12-16 08:42:48,922 INFO     LM most common: [('0 0', 8966), ('0 0 0 0', 277), ('', 183), ('1 0', 179), ('0', 101), ('0 1', 62), ('2 0', 48), ('3 0', 28), ('0 0 0 0 0 0', 26), ('0 0 1 0', 18), ('4 0', 14), ('0 0 0', 13), ('0 3', 8), ('6 0', 8), ('0 2', 6), ('0 0 0 0 1 0', 5), ('0 0 0 1', 5), ('0 4', 5), ('0 0 2 0', 4), ('1 0 0 0', 3), ('5 0', 3), ('0 0 0 0 0 0 0 0', 2), ('0 0 3 0', 2), ('0 0 1 0 0 0', 2), ('2 0 0 0', 2)]
2024-12-16 08:42:48,972 INFO     LM most common: [('0 0', -0.0024212212301790714), ('0 0 0 0', -6.6014933586120605), ('1 0', -7.764336585998535), ('', -7.855452060699463), ('0', -9.087433815002441), ('0 1', -9.87619400024414), ('2 0', -10.264159202575684), ('3 0', -11.024116516113281), ('0 0 0 0 0 0', -11.155683517456055), ('0 0 1 0', -11.896267890930176), ('0 2', -12.623894691467285), ('4 0', -12.885599136352539), ('0 0 0', -13.262125015258789), ('6 0', -14.229009628295898), ('0 3', -14.453920364379883), ('0 0 0 1', -14.518526077270508), ('0 0 2 0', -15.159997940063477), ('1 0 0 0', -15.175159454345703), ('0 0 0 0 0 0 0 0', -15.437602043151855), ('0 1 0 0', -15.888851165771484), ('5 0', -15.908909797668457), ('0 0 3 0', -16.036802291870117), ('0 0 0 0 1 0', -16.04571533203125), ('0 2 0 0', -16.118885040283203), ('0 0 1 0 0 0', -16.473285675048828)]
2024-12-16 08:42:48,972 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:42:48,972 INFO     ['1 0', '', '0', '0 1', '2 0', '3 0', '0 0 1 0', '0 2', '4 0', '0 0 0', '6 0', '0 3', '0 0 0 1', '0 0 2 0', '1 0 0 0', '0 1 0 0', '5 0', '0 0 3 0', '0 0 0 0 1 0', '0 2 0 0', '0 0 1 0 0 0']
2024-12-16 08:42:48,972 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:42:48,972 INFO     ['1 1', '1 1 1 1', '0 1 0 1', '1 0 0 1 0 0', '0 0 1 0 0 1', '1 0 1 1 0 1', '0 1 1 0 1 1', '1 1 1 1 1 1', '0 1 0 0 1 0', '1 1 0 1 1 0', '1 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '1 1 1 0 1 1 1 0', '1 1 1 1 1 1 1 1', '1 0 1 0 1 0 1 0']
2024-12-16 08:42:48,972 INFO     LM precision, recall, fscore: 0.16 0.2 0.17777777777777778
2024-12-16 08:42:48,972 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:42:48,972 INFO     
2024-12-16 08:42:49,036 INFO     Language: XXX
2024-12-16 08:42:49,036 INFO     Description: XXX
2024-12-16 08:42:49,050 INFO     DONE TRAINING
2024-12-16 08:42:49,051 INFO     TRAINING SET LOSS: 0.08482924103736877
2024-12-16 08:42:49,963 INFO     LM most common: [('1 1 1', 6219), ('1 1 1 1 1', 1319), ('1', 447), ('1 1', 388), ('1 1 1 1', 303), ('1 1 1 1 1 1 1', 257), ('1 1 1 1 1 1', 191), ('1 1 1 1 1 1 1 1', 119), ('0 1 1', 74), ('1 1 1 1 1 1 1 1 1', 70), ('1 1 1 1 1 1 1 1 1 1', 61), ('1 1 0', 53), ('1 1 0 1 1', 29), ('1 0 1', 26), ('1 1 1 1 1 1 1 1 1 1 1', 23), ('1 1 1 1 1 1 1 1 1 1 1 1', 21), ('0 1 1 1 1', 16), ('1 1 1 1 0', 15), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', 14), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 11), ('3 1 1', 9), ('1 1 1 1 3 1 1 1', 9), ('1 1 2 1 1', 9), ('1 1 1 0 1', 9), ('1 1 1 1 0 1 1', 8)]
2024-12-16 08:42:50,136 INFO     LM most common: [('1 1 1', -0.1486271172761917), ('1 1 1 1 1', -2.406450033187866), ('1 1 1 1 1 1 1', -4.245426177978516), ('1 1 1 1 1 1 1 1 1 1', -5.388593673706055), ('1 1 1 1 1 1 1 1', -5.545817852020264), ('1 1 1 1', -5.803347110748291), ('1 1 1 1 1 1 1 1 1', -5.834724426269531), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.857677459716797), ('1 1 1 1 1 1', -5.928720474243164), ('1', -6.193065643310547), ('1 1', -6.263693809509277), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.671484470367432), ('1 1 1 1 1 1 1 1 1 1 1', -6.960709571838379), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.363253593444824), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.419427871704102), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -7.419641494750977), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.513801574707031), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.52061653137207), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.902808666229248), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -8.14860725402832), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -8.509414672851562), ('0 1 1', -9.247732162475586), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -9.271614074707031), ('1 1 0', -9.494361877441406), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -9.644968032836914)]
2024-12-16 08:42:50,136 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:42:50,136 INFO     ['1 1 1 1 1', '1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1', '1', '1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 0', '1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:42:50,136 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:42:50,136 INFO     ['0 0 0', '1 0 1 0 1 0', '0 1 0 1 0 1', '0 0 0 0 0 0', '0 1 1 0 1 1 0 1 1', '1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 1 0 1 1 0 1 1 0', '0 1 0 0 1 0 0 1 0', '1 0 1 1 0 1 1 0 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 08:42:50,136 INFO     LM precision, recall, fscore: 0.28 0.16 0.20363636363636364
2024-12-16 08:42:50,136 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:42:50,137 INFO     
2024-12-16 08:42:50,259 INFO     Language: XY
2024-12-16 08:42:50,259 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 08:42:50,273 INFO     DONE TRAINING
2024-12-16 08:42:50,274 INFO     TRAINING SET LOSS: 0.14196963608264923
2024-12-16 08:42:50,891 INFO     LM most common: [('1 0 1 1', 5284), ('1 1 1 1', 757), ('1 1', 756), ('1 0 1', 691), ('1 0 1 1 1 1', 522), ('1 0 1 0 1 1', 191), ('1 0', 170), ('1 0 0 1', 154), ('0 0 1 1', 130), ('1 1 1 1 1 1', 126), ('1 0 1 0', 120), ('1 1 1', 89), ('1 0 1 1 1 1 1 1', 74), ('1 0 1 1 1', 48), ('1', 38), ('0 1 1 1', 36), ('1 1 1 0 1 1', 33), ('1 0 1 1 1 0 1 1', 31), ('1 0 1 0 1 1 1 1', 30), ('0 1', 26), ('1 0 0 0 1 1', 25), ('1 2 1 1', 24), ('', 23), ('0 0 1', 21), ('1 0 0 1 1 1', 20)]
2024-12-16 08:42:51,140 INFO     LM most common: [('1 0 1 1', -0.09587246179580688), ('1 1 1 1', -3.3303914070129395), ('1 0 1 1 1 1', -4.055599689483643), ('1 1', -4.059309482574463), ('1 0 1', -4.565154075622559), ('1 0 1 0 1 1', -5.594425201416016), ('1 1 1 1 1 1', -6.48004674911499), ('1 0 1 1 1 1 1 1', -7.055359840393066), ('1 0 0 1', -7.100614547729492), ('0 0 1 1', -7.186866760253906), ('1 0 1 0', -7.354676246643066), ('1 0', -7.392979621887207), ('1 1 1', -8.090150833129883), ('1 1 1 0 1 1', -8.17150592803955), ('1 0 1 0 1 1 1 1', -8.690681457519531), ('1 0 1 1 1', -8.893226623535156), ('0 1 1 1', -9.06594181060791), ('1 1 1 1 1 1 1 1', -9.269786834716797), ('1 0 1 1 1 0 1 1', -9.578783988952637), ('1 0 1 1 1 1 1 1 1 1', -9.794297218322754), ('1 0 0 0 1 1', -9.901081085205078), ('1 0 1 0 1 0 1 1', -10.051673889160156), ('1 0 0 1 1 1', -10.519372940063477), ('1 2 1 1', -10.692827224731445), ('1', -10.873335838317871)]
2024-12-16 08:42:51,141 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:42:51,141 INFO     ['1 1', '1 2 1 1', '1']
2024-12-16 08:42:51,141 INFO     Grammatical sequences that the model is missing:
