2024-12-16 09:21:42,065 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 09:23:10,426 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 09:23:10,426 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:23:10,426 INFO     
2024-12-16 09:23:10,429 INFO     Language: AnUBn
2024-12-16 09:23:10,429 INFO     Description: A^n | B^n
2024-12-16 09:23:10,443 INFO     DONE TRAINING
2024-12-16 09:23:10,444 INFO     TRAINING SET LOSS: 0.03698665648698807
2024-12-16 09:23:11,255 INFO     LM most common: [('0 0 0 0', 8677), ('0 0 0', 207), ('0 0 0 0 0 0', 179), ('0 0 0 1', 154), ('0 0 1 0', 103), ('0 0 0 0 0 0 0 0', 78), ('1 0 0 0', 66), ('0 0 0 2', 65), ('0 0', 65), ('0 0 0 0 0', 62), ('0 1 0 0', 59), ('0 0 2 0', 27), ('0 2 0 0', 24), ('2 0 0 0', 23), ('0', 17), ('0 0 0 0 0 0 0 0 0 0', 17), ('0 1 0 0 0 0', 9), ('3 0 0 0', 9), ('0 0 0 0 1 0', 9), ('0 0 3 0', 9), ('', 8), ('0 0 4 0', 7), ('0 0 0 3', 6), ('0 1 0', 6), ('0 3 0 0', 6)]
2024-12-16 09:23:11,337 INFO     LM most common: [('0 0 0 0', -0.0025403331965208054), ('0 0 0 0 0 0', -6.783689498901367), ('0 0 0', -7.825984477996826), ('0 0 0 1', -8.085881233215332), ('0 0 0 0 0 0 0 0', -8.139871597290039), ('0 0 1 0', -9.112125396728516), ('0 1 0 0', -9.679256439208984), ('1 0 0 0', -10.025186538696289), ('0 0 0 0 0', -10.096227645874023), ('0 0', -10.144688606262207), ('0 0 0 0 0 0 0 0 0 0', -10.220620155334473), ('0 0 0 2', -10.361272811889648), ('0 0 0 0 0 0 0 0 0 0 0 0', -11.667046546936035), ('0 0 2 0', -12.024662017822266), ('2 0 0 0', -12.264652252197266), ('0 2 0 0', -12.301468849182129), ('0', -12.450164794921875), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -13.121963500976562), ('0 0 0 0 1 0', -13.190201759338379), ('0 0 0 0 0 0 0', -13.386619567871094), ('0 0 0 0 0 1', -13.96436595916748), ('0 3 0 0', -14.339807510375977), ('0 0 3 0', -14.409079551696777), ('0 1 0 0 0 0', -14.422636032104492), ('0 0 0 3', -14.426379203796387)]
2024-12-16 09:23:11,338 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:23:11,338 INFO     ['0 0 0 1', '0 0 1 0', '0 1 0 0', '1 0 0 0', '0 0 0 2', '0 0 2 0', '2 0 0 0', '0 2 0 0', '0 0 0 0 1 0', '0 0 0 0 0 1', '0 3 0 0', '0 0 3 0', '0 1 0 0 0 0', '0 0 0 3']
2024-12-16 09:23:11,338 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:23:11,338 INFO     ['1', '1 1', '1 1 1', '1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 09:23:11,338 INFO     LM precision, recall, fscore: 0.44 0.48 0.45913043478260873
2024-12-16 09:23:11,338 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:23:11,338 INFO     
2024-12-16 09:23:11,341 INFO     Language: AnUAnBn
2024-12-16 09:23:11,341 INFO     Description: A^n | (A^n B^n)
2024-12-16 09:23:11,355 INFO     DONE TRAINING
2024-12-16 09:23:11,356 INFO     TRAINING SET LOSS: 0.006768978200852871
2024-12-16 09:23:11,781 INFO     LM most common: [('0', 9919), ('1', 33), ('2', 16), ('', 9), ('0 0 0', 7), ('0 0 0 0', 3), ('3', 3), ('4', 3), ('0 1 0', 2), ('0 0 0 0 0', 2), ('1 0', 1), ('0 0', 1), ('0 2 0', 1)]
2024-12-16 09:23:11,793 INFO     LM most common: [('0', -2.598729588498827e-05), ('1', -10.834589004516602), ('2', -12.339056015014648), ('', -13.490845680236816), ('0 0 0', -15.026314735412598), ('3', -16.18077278137207), ('0 0', -17.37648582458496), ('0 1 0', -17.795032501220703), ('4', -18.4008731842041), ('0 0 0 0 0', -19.816665649414062), ('0 0 0 0', -20.104660034179688), ('0 2 0', -20.301279067993164), ('1 0', -25.89092254638672)]
2024-12-16 09:23:11,794 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:23:11,794 INFO     ['1', '2', '', '3', '0 1 0', '4', '0 2 0', '1 0']
2024-12-16 09:23:11,794 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:23:11,794 INFO     ['0 1', '0 0 1 1', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:23:11,794 INFO     LM precision, recall, fscore: 0.38461538461538464 0.2 0.2631578947368421
2024-12-16 09:23:11,794 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:23:11,794 INFO     
2024-12-16 09:23:11,797 INFO     Language: ABnUBAn
2024-12-16 09:23:11,797 INFO     Description: (AB)^n | (BA)^n
2024-12-16 09:23:11,812 INFO     DONE TRAINING
2024-12-16 09:23:11,813 INFO     TRAINING SET LOSS: 0.2172340601682663
2024-12-16 09:23:13,770 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', 583), ('0 1 0 1 0 1 0 1 0 1 0 1', 509), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 489), ('0 1 0 1 0 1 0 1', 412), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 361), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 305), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 240), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 200), ('0 1 0 1 0 1', 147), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 138), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', 128), ('1 1 0 1 0 1 0 1 0 1', 126), ('1 1 0 1 0 1 0 1 0 1 0 1', 118), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 109), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 101), ('1 1 0 1 0 1 0 1', 93), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 76), ('0 1 0 1', 73), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 72), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 72), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 62), ('0 0 0 1 0 1 0 1 0 1', 52), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 48), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 47), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 46)]
2024-12-16 09:23:16,550 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8566720485687256), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8638601303100586), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8694908618927), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8897745609283447), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9131715297698975), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9384336471557617), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.9388504028320312), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9647436141967773), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9911484718322754), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.018299102783203), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.045447826385498), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.073224067687988), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.100810527801514), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.12843656539917), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.156205177307129), ('0 1 0 1 0 1 0 1 0 1', -4.1789093017578125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.184006690979004), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.2114481925964355), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.239078998565674), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.26690149307251), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.294699668884277), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.322404861450195), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.350175380706787), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.377944469451904), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.405715465545654)]
2024-12-16 09:23:16,550 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:23:16,550 INFO     []
2024-12-16 09:23:16,550 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:23:16,550 INFO     ['1 0', '1 0 1 0', '1 0 1 0 1 0', '1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 09:23:16,551 INFO     LM precision, recall, fscore: 1.0 0.52 0.6842105263157895
2024-12-16 09:23:16,551 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:23:16,551 INFO     
2024-12-16 09:23:16,598 INFO     Language: XX
2024-12-16 09:23:16,598 INFO     Description: XX (two copies of the same string)
2024-12-16 09:23:16,611 INFO     DONE TRAINING
2024-12-16 09:23:16,612 INFO     TRAINING SET LOSS: 0.003940147813409567
2024-12-16 09:23:17,375 INFO     LM most common: [('0 0', 9905), ('0 0 0 0', 14), ('1 0', 12), ('0 1', 12), ('0 0 1 0', 3), ('0 0 0 0 0 0', 3), ('0', 3), ('0 0 2', 2), ('0 0 3 0 0 0 0 0 0 0 0 0', 2), ('0 2', 2), ('2 0', 2), ('0 0 3 0 2 1 0 0', 1), ('0 5', 1), ('0 0 3 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0', 1), ('0 0 2 0 0 0 0 0', 1), ('0 0 3 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 2 1', 1), ('0 0 5 0 0 0 0 0 0 0 1 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0', 1), ('0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 1 1 0 0', 1)]
2024-12-16 09:23:17,424 INFO     LM most common: [('0 0', -1.656998210819438e-05), ('0 0 0 0', -11.914451599121094), ('1 0', -13.920183181762695), ('0 1', -14.06081771850586), ('0 0 1', -14.152502059936523), ('0 0 0 0 0 0', -14.351658821105957), ('0 0 1 0 0 0 0 0', -15.025653839111328), ('0 0 1 0', -15.371513366699219), ('0 0 1 0 0 0 0 0 0 0 0 0', -15.537787437438965), ('0 0 0 0 0 0 0 0', -15.775202751159668), ('2 0', -15.866595268249512), ('0 0 0 0 0 0 0 0 0 0', -16.245834350585938), ('0', -16.26422691345215), ('0 0 3 0 0 0', -16.423057556152344), ('0 0 1 1 0 0', -16.624258041381836), ('0 2', -16.679174423217773), ('0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -16.69244956970215), ('0 0 3 0 0 0 0 0', -16.88043975830078), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -16.93407440185547), ('0 0 1 2 0 0', -17.146467208862305), ('0 0 0', -17.17742156982422), ('0 0 2 0 0 0 0 0', -17.396133422851562), ('0 0 3 0 0 0 0 0 0 0 0 0', -17.493629455566406), ('0 0 3 0 0 0 0 0 0 0', -17.498741149902344), ('0 0 3 0 0 0 0 0 0 0 0 0 0 0', -17.681888580322266)]
2024-12-16 09:23:17,424 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:23:17,424 INFO     ['1 0', '0 1', '0 0 1', '0 0 1 0 0 0 0 0', '0 0 1 0', '0 0 1 0 0 0 0 0 0 0 0 0', '2 0', '0', '0 0 3 0 0 0', '0 0 1 1 0 0', '0 2', '0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 3 0 0 0 0 0', '0 0 1 2 0 0', '0 0 0', '0 0 2 0 0 0 0 0', '0 0 3 0 0 0 0 0 0 0 0 0', '0 0 3 0 0 0 0 0 0 0', '0 0 3 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:23:17,424 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:23:17,424 INFO     ['1 1', '1 0 1 0', '1 1 1 1', '0 1 0 1', '1 0 0 1 0 0', '0 0 1 0 0 1', '1 0 1 1 0 1', '0 1 1 0 1 1', '1 1 1 1 1 1', '0 1 0 0 1 0', '1 1 0 1 1 0', '1 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '1 1 1 0 1 1 1 0', '1 1 1 1 1 1 1 1', '1 0 1 0 1 0 1 0']
2024-12-16 09:23:17,424 INFO     LM precision, recall, fscore: 0.24 0.16 0.19199999999999998
2024-12-16 09:23:17,425 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:23:17,425 INFO     
2024-12-16 09:23:17,488 INFO     Language: XXX
2024-12-16 09:23:17,488 INFO     Description: XXX
2024-12-16 09:23:17,502 INFO     DONE TRAINING
2024-12-16 09:23:17,502 INFO     TRAINING SET LOSS: 0.0374470055103302
2024-12-16 09:23:18,012 INFO     LM most common: [('1 1 1', 8968), ('0 1 1', 261), ('1 1', 192), ('1 1 1 1 1', 128), ('2 1 1', 117), ('1', 75), ('1 1 1 1', 58), ('3 1 1', 45), ('1 1 0', 33), ('', 24), ('1 1 1 1 1 1 1', 23), ('4 1 1', 11), ('1 1 1 1 1 1', 9), ('1 1 2', 8), ('1 0 1', 6), ('6 1 1', 4), ('5 1 1', 4), ('1 1 1 1 1 1 1 1 1', 3), ('2 1 1 1 1', 3), ('1 1 1 3', 3), ('0 1 1 1', 3), ('1 2 1', 2), ('0 1', 2), ('1 1 1 0', 2), ('0 1 0', 2)]
2024-12-16 09:23:18,050 INFO     LM most common: [('1 1 1', -0.002212288323789835), ('0 1 1', -7.14976692199707), ('1 1 1 1 1', -7.43058443069458), ('1 1', -7.668041229248047), ('2 1 1', -8.793122291564941), ('1 1 1 1', -9.557130813598633), ('1', -9.737726211547852), ('1 1 1 1 1 1 1', -9.92701244354248), ('3 1 1', -11.362232208251953), ('1 1 0', -11.768460273742676), ('', -11.915419578552246), ('1 1 1 1 1 1', -12.69770622253418), ('1 1 1 1 1 1 1 1 1', -13.803714752197266), ('1 1 2', -13.857063293457031), ('4 1 1', -13.859211921691895), ('0 1 1 1 1', -14.879571914672852), ('1 0 1', -14.926447868347168), ('5 1 1', -14.972722053527832), ('1 1 1 0 1', -16.079700469970703), ('1 1 1 0 1 1 1', -16.317468643188477), ('1 1 1 0', -16.41181182861328), ('2 1 1 1 1', -16.50415802001953), ('1 1 1 1 0', -16.548486709594727), ('0 1', -16.668352127075195), ('6 1 1', -16.717815399169922)]
2024-12-16 09:23:18,050 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:23:18,050 INFO     ['0 1 1', '1 1 1 1 1', '1 1', '2 1 1', '1 1 1 1', '1', '1 1 1 1 1 1 1', '3 1 1', '1 1 0', '', '1 1 2', '4 1 1', '0 1 1 1 1', '1 0 1', '5 1 1', '1 1 1 0 1', '1 1 1 0 1 1 1', '1 1 1 0', '2 1 1 1 1', '1 1 1 1 0', '0 1', '6 1 1']
2024-12-16 09:23:18,050 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:23:18,050 INFO     ['0 0 0', '1 0 1 0 1 0', '0 1 0 1 0 1', '0 0 0 0 0 0', '0 1 1 0 1 1 0 1 1', '1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '1 1 0 1 1 0 1 1 0', '0 1 0 0 1 0 0 1 0', '1 0 1 1 0 1 1 0 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 09:23:18,050 INFO     LM precision, recall, fscore: 0.12 0.12 0.12
2024-12-16 09:23:18,050 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:23:18,050 INFO     
2024-12-16 09:23:18,170 INFO     Language: XY
2024-12-16 09:23:18,171 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 09:23:18,184 INFO     DONE TRAINING
2024-12-16 09:23:18,185 INFO     TRAINING SET LOSS: 0.011962559074163437
2024-12-16 09:23:18,761 INFO     LM most common: [('1 0 1 1', 9215), ('1 0 0 1', 120), ('1 0 1', 116), ('1 0 1 0', 83), ('1 0 1 1 1', 79), ('1 0 1 1 1 1', 55), ('1', 40), ('1 1 1 1', 37), ('1 0 1 1 1 0 1 1', 35), ('1 0 1 2', 26), ('1 0 1 1 1 1 1 1', 21), ('0 0 1 1', 13), ('1 0 1 1 0 1', 10), ('1 0 2 1', 9), ('1 0 3 1', 8), ('1 0 1 1 0 1 1', 6), ('1 2 1 1', 6), ('1 0 1 1 3 1', 6), ('3 0 1 1', 6), ('1 0 1 1 2 1', 5), ('1 0 1 1 1 0 1', 5), ('0 0 1', 4), ('1 0 1 1 1 1 1 0 1 1', 4), ('2 0 1 1', 4), ('1 2 1', 3)]
2024-12-16 09:23:18,849 INFO     LM most common: [('1 0 1 1', -0.0009021509322337806), ('1 0 1 1 1', -8.53226375579834), ('1 0 0 1', -8.70816707611084), ('1 0 1', -8.718735694885254), ('1 0 1 1 1 1', -8.999129295349121), ('1 0 1 1 1 1 1 1', -9.504853248596191), ('1 0 1 0', -9.703123092651367), ('1 0 1 1 1 0 1 1', -10.115985870361328), ('1 1 1 1', -10.626867294311523), ('1', -10.732874870300293), ('1 0 1 2', -12.090852737426758), ('1 0 1 1 1 1 1 1 1 1', -12.320104598999023), ('0 0 1 1', -12.646244049072266), ('1 0 1 1 0 1', -12.868446350097656), ('1 0 1 1 0 1 1', -12.878803253173828), ('1 2 1 1', -13.038630485534668), ('1 0 1 1 1 1 1 0 1 1', -13.057031631469727), ('1 0 1 1 1 1 1 1 0 1', -13.812454223632812), ('1 0 1 1 1 1 1', -14.099655151367188), ('1 0 1 1 1 1 0 1', -14.243002891540527), ('1 0', -14.246540069580078), ('1 0 1 1 1 2 1 0 1 1', -14.602127075195312), ('1 0 1 1 1 0 1', -14.666945457458496), ('1 0 2 1', -14.818679809570312), ('2 0 1 1', -14.895463943481445)]
2024-12-16 09:23:18,849 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:23:18,849 INFO     ['1', '1 0 1 2', '1 2 1 1', '1 0 1 1 1 2 1 0 1 1', '1 0 2 1', '2 0 1 1']
2024-12-16 09:23:18,849 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:23:18,850 INFO     ['0 1', '0 0 0', '1 1 0', '1 1 1', '1 0 0', '0 1 0', '0 1 1', '0 1 1 1', '1 1 1 0', '1 1 0 0', '0 1 0 0', '0 1 1 0', '0 0 1 0', '0 0 0 1', '1 0 0 0', '0 0 0 0', '0 1 0 1']
2024-12-16 09:23:18,850 INFO     LM precision, recall, fscore: 0.76 0.32 0.45037037037037037
2024-12-16 09:23:18,850 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:23:18,850 INFO     
2024-12-16 09:23:18,898 INFO     Language: XXR
2024-12-16 09:23:18,898 INFO     Description: X X^R (even-length palindromes)
2024-12-16 09:23:18,912 INFO     DONE TRAINING
2024-12-16 09:23:18,913 INFO     TRAINING SET LOSS: 0.6557445526123047
2024-12-16 09:23:20,890 INFO     LM most common: [('1 1 0 0 0 0 0 1', 94), ('1 1 0 1', 69), ('1 1 0 1 0 0 0 1', 56), ('1 1 0 0 0 1', 51), ('1 1', 50), ('1 0 0 1', 44), ('1 1 0 1 0 0 0 0 0 1', 40), ('1 1 0 0 0 0 1 1', 32), ('1 1 0 0 0 0 0 0', 32), ('1 1 0 0 0 0 0 0 0 1', 30), ('1 1 0 0 0 0', 28), ('1 1 1 0 0 0 0 1', 24), ('1', 24), ('1 1 1 1 0 0 0 1', 23), ('1 1 1 1 0 0 0 0 0 1', 21), ('1 1 1 0 0 0 0 0 0 1', 21), ('1 1 0 1 0 0 0 0 0 0 0 1', 20), ('1 0 0 0 0 0 0 1', 20), ('1 1 0 1 0 0 0 0 1 1', 20), ('1 1 0 1 0 0 0 0 0 0', 19), ('1 1 0 0 0 0 0 0 1 1', 19), ('1 1 0 0 0 0 1', 19), ('0 1 0 1', 18), ('1 1 0 0 0 0 0 0 0 0', 17), ('1 0 0 0 0 0 0 0 0 1', 17)]
