2024-12-15 23:46:33,728 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 17:25:01,327 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:25:01,328 INFO     ['0 0', '1 0 0 1']
2024-12-16 17:25:01,328 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:25:01,328 INFO     []
2024-12-16 17:25:01,328 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 17:25:01,328 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 17:25:01,328 INFO     
2024-12-16 17:25:01,367 INFO     Language: Even
2024-12-16 17:25:01,367 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 17:25:01,431 INFO     DONE TRAINING
2024-12-16 17:25:01,435 INFO     TRAINING SET LOSS: 4.299435079097748
2024-12-16 17:25:02,127 INFO     LM most common: [('1', 3894), ('0 0', 882), ('1 1', 644), ('1 0 0', 560), ('1 0 1', 276), ('1 0', 274), ('1 1 1', 208), ('0 0 1', 193), ('1 1 0 0', 170), ('1 0 0 1', 158), ('0 0 0 0', 122), ('1 0 0 0 0', 122), ('0', 91), ('1 0 0 0', 86), ('1 1 1 1', 69), ('0 0 1 1', 69), ('1 1 0', 69), ('0 1', 69), ('1 0 0 1 1', 58), ('0 0 1 0 0', 57), ('1 0 0 0 1', 56), ('1 0 0 0 0 0 0', 48), ('0 0 0 0 1', 42), ('1 1 0 1', 41), ('1 0 0 0 0 1', 39)]
2024-12-16 17:25:02,745 INFO     LM most common: [('1', -0.4942454695701599), ('1 0 0', -2.5598113536834717), ('1 1', -2.8199431896209717), ('0 0', -3.2826929092407227), ('1 0 0 0 0', -3.7624459266662598), ('1 1 1', -4.099202632904053), ('1 1 0 0', -4.133478164672852), ('1 0 0 1', -4.13629150390625), ('1 0 1', -4.2937798500061035), ('1 0 0 0 0 0 0', -4.533637046813965), ('1 0', -4.928078651428223), ('1 0 0 0 0 1', -5.156982421875), ('0 0 1', -5.2270588874816895), ('1 0 0 0 0 0 0 0 0', -5.31971549987793), ('1 1 1 1', -5.482373237609863), ('1 0 0 0', -5.539308071136475), ('1 1 0 0 0 0', -5.5406293869018555), ('0 0 0 0', -5.725224018096924), ('1 0 0 1 1', -5.767489910125732), ('1 0 0 0 1', -5.786792755126953), ('1 1 0 0 1', -5.822826385498047), ('1 1 1 0 0', -5.9684367179870605), ('1 1 1 1 1', -6.0333147048950195), ('1 0 0 0 0 0 0 1', -6.036786079406738), ('0 0 1 0 0', -6.053239345550537)]
2024-12-16 17:25:02,745 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:25:02,745 INFO     ['1 0 1', '1 0', '1 0 0 0', '1 0 0 0 1']
2024-12-16 17:25:02,745 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:25:02,745 INFO     []
2024-12-16 17:25:02,745 INFO     LM precision, recall, fscore: 0.84 1.0 0.9130434782608696
2024-12-16 17:25:02,745 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 17:25:02,746 INFO     
2024-12-16 17:25:02,752 INFO     Language: ApBAp
2024-12-16 17:25:02,752 INFO     Description: A+ B A+
2024-12-16 17:25:02,815 INFO     DONE TRAINING
2024-12-16 17:25:02,819 INFO     TRAINING SET LOSS: 3.0122684836387634
2024-12-16 17:25:03,614 INFO     LM most common: [('0 1 0', 2644), ('0 0 1 0', 921), ('0 1 0 0', 881), ('0 1 1 0', 643), ('0 1 0 0 0', 359), ('0 0 0 0 0', 289), ('0 0 1 0 0', 286), ('0 0 0 1 0', 258), ('0 0 0 0', 253), ('0 0 0 0 0 0', 203), ('0 0 0', 197), ('0 0 1 0 0 0', 162), ('0 1 0 0 0 0', 160), ('0 0 0 0 1 0', 149), ('0 1 0 1 0', 144), ('0 1 1 0 0', 124), ('0 0', 117), ('0 0 0 0 0 0 0', 113), ('0 0 1 1 0', 110), ('0', 107), ('0 0 0 1 0 0', 95), ('0 0 1 0 0 0 0', 64), ('0 1 0 0 0 0 0', 61), ('0 1 1 0 0 0', 56), ('0 1 1 1 0', 56)]
2024-12-16 17:25:04,034 INFO     LM most common: [('0 1 0', -0.7964813113212585), ('0 1 0 0', -2.2425527572631836), ('0 0 1 0', -2.3328001499176025), ('0 0 0 0 0 0', -3.0698657035827637), ('0 1 0 0 0', -3.1290855407714844), ('0 0 0 0 0', -3.4110398292541504), ('0 0 0 0 0 0 0', -3.4540045261383057), ('0 1 1 0', -3.5839667320251465), ('0 0 0 1 0', -4.001157760620117), ('0 0 1 0 0', -4.068060398101807), ('0 0 0 0 0 0 0 0', -4.09611177444458), ('0 1 0 0 0 0', -4.241265296936035), ('0 0 1 0 0 0', -4.319998741149902), ('0 0 0 0', -4.472986221313477), ('0 0 0 0 1 0', -4.7356953620910645), ('0 0 0 0 0 0 0 0 0', -4.826319694519043), ('0 1 0 0 0 0 0', -4.913412570953369), ('0 1 0 1 0', -5.621053218841553), ('0 0 0 1 0 0', -5.625667095184326), ('0 0 0', -5.644513130187988), ('0 0 0 0 0 0 0 0 0 0', -5.752897262573242), ('0 0 0 0 0 1 0', -5.828535556793213), ('0 1 0 0 0 0 0 0', -5.924769401550293), ('0 0 1 0 0 0 0', -6.0107526779174805), ('0 0 0 1 0 0 0', -6.126235008239746)]
2024-12-16 17:25:04,034 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:25:04,034 INFO     ['0 0 0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0 0', '0 1 1 0', '0 0 0 0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 1 0 1 0', '0 0 0', '0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:25:04,034 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:25:04,034 INFO     []
2024-12-16 17:25:04,034 INFO     LM precision, recall, fscore: 0.6 1.0 0.7499999999999999
2024-12-16 17:25:04,035 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 17:25:04,035 INFO     
2024-12-16 17:25:04,046 INFO     Language: ApBApp
2024-12-16 17:25:04,046 INFO     Description: A+ (B A+)+
2024-12-16 17:25:04,110 INFO     DONE TRAINING
2024-12-16 17:25:04,114 INFO     TRAINING SET LOSS: 3.1872158646583557
2024-12-16 17:25:05,058 INFO     LM most common: [('0 1 0', 1051), ('0 1 0 0', 668), ('0 1 0 0 0', 371), ('0 0 1 0 0', 311), ('0 0 0 0 0', 289), ('0 1 0 1 0', 227), ('0 0 0 0', 203), ('0 1 0 0 0 0', 198), ('0 1 0 1 0 0', 191), ('0 0 0', 190), ('0 0 0 0 0 0', 187), ('0 1 1 0', 171), ('0 0 1 0', 152), ('0 0 0 0 0 0 0', 150), ('0 1 0 0 1 0 0', 143), ('0 0 0 0 1 0 0', 128), ('0 1 0 0 0 0 0', 125), ('0 0', 122), ('0 0 0 1 0 0', 115), ('0 0 0 1 0', 102), ('0', 90), ('0 0 0 0 0 1 0 0', 78), ('0 1 0 1 0 0 0', 76), ('0 1 1 0 0', 75), ('0 1 0 0 1 0', 73)]
2024-12-16 17:25:06,804 INFO     LM most common: [('0 1 0 0', -2.663630485534668), ('0 1 0', -2.7742514610290527), ('0 1 0 0 0', -2.8191304206848145), ('0 1 0 0 0 0 0', -3.292698383331299), ('0 0 0 0 0 0 0', -3.466705799102783), ('0 1 0 0 0 0', -3.531259536743164), ('0 0 0 0 0 0 0 0 0', -3.816865921020508), ('0 1 0 0 0 0 0 0 0', -3.971611976623535), ('0 0 1 0 0', -3.988858699798584), ('0 0 0 0 0 0', -4.104854106903076), ('0 0 0 0 0', -4.115293502807617), ('0 1 0 0 1 0 0', -4.150587558746338), ('0 1 0 1 0 0', -4.333743095397949), ('0 0 0 0 0 0 0 0 0 0 0', -4.355701446533203), ('0 1 0 0 0 0 0 0', -4.358853340148926), ('0 0 0 0 0 0 0 0', -4.3716325759887695), ('0 1 0 0 0 0 0 0 0 0 0', -4.651610374450684), ('0 1 0 1 0 0 0', -4.674377918243408), ('0 1 0 0 0 1 0 0 0', -4.686917781829834), ('0 0 0 0 1 0 0', -4.767885684967041), ('0 0 0 0 0 0 0 0 0 0', -4.829737186431885), ('0 0 0 0 0 1 0 0 0', -4.852730751037598), ('0 0 0 0 0 1 0 0', -4.89863395690918), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.915146350860596), ('0 1 0 0 0 1 0 0', -4.915916442871094)]
2024-12-16 17:25:06,805 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:25:06,805 INFO     ['0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0', '0 1 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 1 0 1 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 1 0 0 0 1 0 0']
2024-12-16 17:25:06,805 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:25:06,805 INFO     []
2024-12-16 17:25:06,805 INFO     LM precision, recall, fscore: 0.56 1.0 0.717948717948718
2024-12-16 17:25:06,805 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 17:25:06,805 INFO     
2024-12-16 17:25:06,816 INFO     Language: AsBAsp
2024-12-16 17:25:06,816 INFO     Description: A* (B A*)+
2024-12-16 17:25:06,885 INFO     DONE TRAINING
2024-12-16 17:25:06,889 INFO     TRAINING SET LOSS: 4.572054862976074
2024-12-16 17:25:08,333 INFO     LM most common: [('1', 1135), ('1 1', 682), ('0 1', 438), ('0', 360), ('1 0', 355), ('0 1 1', 262), ('1 1 1', 251), ('0 1 0', 215), ('0 0 1', 214), ('0 0', 183), ('1 0 1', 169), ('0 0 0', 163), ('1 1 0', 136), ('0 0 0 0', 129), ('0 0 1 1', 126), ('0 0 0 1', 125), ('1 0 1 0', 124), ('0 0 1 0', 124), ('1 0 0', 124), ('1 0 1 1', 121), ('0 1 1 1', 115), ('0 1 1 0', 114), ('1 0 0 0', 112), ('0 1 0 1', 106), ('0 1 0 0', 101)]
2024-12-16 17:25:10,006 INFO     LM most common: [('1 1', -2.536648988723755), ('1', -2.6249637603759766), ('1 1 1', -3.5302212238311768), ('0 1 1', -3.5947248935699463), ('0 0 0 0', -3.69752836227417), ('0 1', -3.780221462249756), ('1 0', -3.870088577270508), ('1 1 1 1', -3.9145026206970215), ('0 1 1 1', -4.035697937011719), ('0 1 0', -4.07828426361084), ('0 0 1 0', -4.097173690795898), ('1 0 1 0', -4.156965732574463), ('1 0 1 1', -4.175370216369629), ('0 0 1', -4.179123878479004), ('0 0 1 1', -4.20522403717041), ('0 0 0 1', -4.26334285736084), ('1 0 1', -4.3027424812316895), ('0 1 0 1', -4.314996242523193), ('0 1 0 0', -4.328577041625977), ('1 1 0', -4.360130310058594), ('0 1 1 0', -4.401086330413818), ('1 0 0 0', -4.418134689331055), ('1 1 1 0', -4.419163227081299), ('1 1 0 1', -4.645286560058594), ('0 0 0', -4.709239959716797)]
2024-12-16 17:25:10,006 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:25:10,006 INFO     ['0 0 0 0', '1 0 1 1', '1 0 1', '0 1 0 1', '1 1 0', '0 1 1 0', '1 1 1 0', '1 1 0 1', '0 0 0']
2024-12-16 17:25:10,006 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:25:10,006 INFO     []
2024-12-16 17:25:10,006 INFO     LM precision, recall, fscore: 0.64 1.0 0.7804878048780487
2024-12-16 17:25:10,006 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 17:25:10,006 INFO     
2024-12-16 17:25:10,065 INFO     Language: CountA2
2024-12-16 17:25:10,066 INFO     Description: Strings over {A, B} whre the number of A's is at least 2
2024-12-16 17:25:10,130 INFO     DONE TRAINING
2024-12-16 17:25:10,134 INFO     TRAINING SET LOSS: 4.610696256160736
2024-12-16 17:25:10,886 INFO     LM most common: [('0 0 0', 432), ('0 1 0', 416), ('0 0', 329), ('1 0 0', 227), ('0 0 1', 217), ('0 1 1', 213), ('0 0 0 0', 200), ('1 1 0', 181), ('0 1', 175), ('0 1 0 0', 170), ('0 1 0 1', 168), ('0 0 0 1', 167), ('1 0', 151), ('0 0 1 0', 139), ('0 1 1 0', 138), ('0 0 1 1', 128), ('1 0 1', 116), ('1 0 0 0', 113), ('0 1 1 1', 103), ('1 0 0 1', 100), ('1 1 1', 79), ('0 1 0 1 0', 70), ('1 1 0 0', 70), ('0 0 0 1 0', 68), ('1 0 1 0', 66)]
2024-12-16 17:25:12,696 INFO     LM most common: [('0 0 0', -2.902425765991211), ('0 1 0', -3.309847116470337), ('0 0 0 0', -3.6367239952087402), ('0 0 0 1', -3.9073216915130615), ('0 1 0 0', -3.9359683990478516), ('0 1 0 1', -4.196283340454102), ('0 0 1', -4.356753826141357), ('1 0 0', -4.4073004722595215), ('0 0 1 0', -4.463629245758057), ('0 0', -4.489928245544434), ('0 0 1 1', -4.5655975341796875), ('0 0 0 1 0', -4.65386962890625), ('0 0 0 0 0', -4.709166049957275), ('0 0 0 1 1 1', -4.721913814544678), ('0 0 0 1 1', -4.754154205322266), ('0 1 1 0', -4.784273147583008), ('0 1 1', -4.798404693603516), ('0 1 1 1', -4.866527080535889), ('0 0 0 1 1 0', -4.945097923278809), ('0 0 0 0 1', -4.950414657592773), ('1 1 0', -5.020022392272949), ('0 0 0 1 0 1', -5.029976844787598), ('0 0 0 1 0 0', -5.051764488220215), ('0 1 0 1 0', -5.07175350189209), ('0 1 0 0 0', -5.112187385559082)]
2024-12-16 17:25:12,696 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:25:12,696 INFO     ['0 1 1', '0 1 1 1', '1 1 0']
2024-12-16 17:25:12,696 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:25:12,696 INFO     []
2024-12-16 17:25:12,697 INFO     LM precision, recall, fscore: 0.88 1.0 0.9361702127659575
2024-12-16 17:25:12,697 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 17:25:12,697 INFO     
2024-12-16 17:25:12,726 INFO     Language: CountAEven
2024-12-16 17:25:12,726 INFO     Description: Strings over {A, B} where the number of A's is even
2024-12-16 17:25:12,789 INFO     DONE TRAINING
2024-12-16 17:25:12,793 INFO     TRAINING SET LOSS: 4.819273889064789
2024-12-16 17:25:13,693 INFO     LM most common: [('1', 2344), ('1 1', 1029), ('1 0', 735), ('0', 694), ('0 1', 407), ('0 0', 340), ('1 1 0', 320), ('1 1 1', 273), ('1 0 0', 264), ('1 0 1', 171), ('0 0 0', 109), ('0 1 0', 107), ('1 1 0 1', 105), ('1 1 1 1', 88), ('1 0 0 1', 86), ('0 1 1', 83), ('1 0 1 1', 75), ('0 0 1', 70), ('1 0 0 0', 69), ('1 1 0 0', 66), ('1 1 0 1 1', 47), ('0 1 0 1', 43), ('1 1 1 0', 42), ('0 0 0 1', 42), ('1 0 0 1 1', 39)]
2024-12-16 17:25:14,671 INFO     LM most common: [('1', -1.2179783582687378), ('1 1', -1.8209097385406494), ('1 0', -2.4482779502868652), ('1 1 0', -3.171238899230957), ('1 0 0', -3.4750795364379883), ('1 1 1', -3.6312131881713867), ('0 1', -3.818776845932007), ('0', -3.8548765182495117), ('0 0', -4.080536842346191), ('1 0 1', -4.219869136810303), ('1 1 0 1', -4.379268646240234), ('1 0 0 1', -4.659921169281006), ('1 1 1 1', -4.6818437576293945), ('0 0 0', -5.047142028808594), ('1 1 0 1 1', -5.119807720184326), ('0 1 0', -5.2185468673706055), ('1 1 0 0', -5.222983360290527), ('1 0 1 1', -5.281444549560547), ('1 1 1 1 1', -5.299467086791992), ('1 0 0 0', -5.370569705963135), ('1 0 0 1 1', -5.456202507019043), ('1 1 0 1 0', -5.621033668518066), ('1 1 0 1 1 1', -5.716211795806885), ('1 0 0 1 0', -5.883017539978027), ('0 1 1', -5.885682106018066)]
2024-12-16 17:25:14,671 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:25:14,671 INFO     ['1 0', '1 1 0', '0 1', '0', '1 0 1', '1 1 0 1', '0 0 0', '1 1 0 1 1', '1 0 1 1', '1 0 0 0', '1 1 0 1 1 1', '1 0 0 1 0', '0 1 1']
2024-12-16 17:25:14,671 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:25:14,671 INFO     []
2024-12-16 17:25:14,671 INFO     LM precision, recall, fscore: 0.48 1.0 0.6486486486486487
2024-12-16 17:25:14,672 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:25:14,672 INFO     
2024-12-16 17:25:14,708 INFO     Language: aABb
2024-12-16 17:25:14,708 INFO     Description: a Sigma+ b
2024-12-16 17:25:14,770 INFO     DONE TRAINING
2024-12-16 17:25:14,774 INFO     TRAINING SET LOSS: 3.48180615901947
2024-12-16 17:25:15,543 INFO     LM most common: [('0 0 1', 2010), ('0 1 1', 1275), ('0 0 0 1', 415), ('0 0 0 0 1', 355), ('0 0 1 1', 344), ('0 1 1 1', 220), ('0 1 0 0 1', 203), ('0 0 0 1 1', 184), ('0 1 0 1', 181), ('0 0 0 0 0 1', 169), ('0 1 1 0 1', 139), ('0 1 1 1 1', 139), ('0 0 0', 130), ('0 0 1 1 1', 128), ('0 1', 126), ('0 0 1 0 1', 112), ('0 0 0 0 0 0 1', 108), ('0 1 0 0 0 1', 96), ('0 0 0 0 1 1', 79), ('0 1 0 1 1', 72), ('0 1 1 0 0 1', 72), ('0 1 0', 62), ('0 0 1 0 0 1', 60), ('0 1 0 0 0 0 1', 58), ('0 0 0 0 0 0 0 1', 53)]
2024-12-16 17:25:16,631 INFO     LM most common: [('0 0 1', -0.9824551343917847), ('0 1 1', -1.788777232170105), ('0 0 0 0 1', -2.9574086666107178), ('0 0 0 1', -3.108771324157715), ('0 0 1 1', -3.5336556434631348), ('0 1 1 1', -3.755417823791504), ('0 0 0 0 0 1', -3.922382354736328), ('0 0 0 0 0 0 1', -4.025289535522461), ('0 0 0 1 1', -4.051024436950684), ('0 1 0 0 1', -4.307391166687012), ('0 1 1 1 1', -4.391198635101318), ('0 0 1 1 1', -4.481386661529541), ('0 1 1 0 1', -4.515499591827393), ('0 0 0 0 0 0 0 1', -4.647762775421143), ('0 1 0 1', -4.765773773193359), ('0 0 1 0 1', -4.86123514175415), ('0 0 0 0 0 0 0 0 1', -4.8828535079956055), ('0 1 0 0 0 1', -5.0291924476623535), ('0 1 0 0 0 0 1', -5.084996223449707), ('0 1 1 0 0 1', -5.247824668884277), ('0 0 0 0 1 1', -5.3204169273376465), ('0 1 1 0 0 0 1', -5.352359294891357), ('0 0 0 0 0 0 0 0 0 1', -5.355646133422852), ('0 0 0 1 1 1', -5.468112468719482), ('0 1 0 1 1', -5.566459655761719)]
2024-12-16 17:25:16,631 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:25:16,631 INFO     []
2024-12-16 17:25:16,631 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:25:16,631 INFO     []
2024-12-16 17:25:16,631 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:25:16,631 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 17:25:16,632 INFO     
2024-12-16 17:25:16,638 INFO     Language: AnBn
2024-12-16 17:25:16,638 INFO     Description: A^n B^n
2024-12-16 17:25:16,701 INFO     DONE TRAINING
2024-12-16 17:25:16,705 INFO     TRAINING SET LOSS: 1.581841230392456
2024-12-16 17:25:17,503 INFO     LM most common: [('0 1', 3160), ('0 0 1 1', 2104), ('0 0 0 1 1 1', 1398), ('0 0 0 0 1 1 1 1', 933), ('0 0 0 0 0 1 1 1 1 1', 426), ('0 0 0 0 0 0 1 1 1 1 1 1', 268), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 139), ('1 1', 119), ('0 0 0 0 1 1', 112), ('0 0 0 1 1 1 1 1', 89), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 81), ('0 0 0 0 1 1 1 1 1 1', 75), ('0 0', 74), ('0 1 1 1', 70), ('0 0 0 0 0 1 1 1', 65), ('0 0 0 1', 60), ('0 0 0 0 0 1 1 1 1 1 1 1', 50), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', 42), ('0 0 1 1 1 1', 38), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 36), ('0 0 0 0 0 0 1 1 1 1', 30), ('0 0 0 0 0 0 0 1 1 1 1 1', 27), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 21), ('0 0 0 1 0 1 1 1', 17), ('0 0 1 0', 13)]
2024-12-16 17:25:17,741 INFO     LM most common: [('0 1', -1.5106925964355469), ('0 0 0 0 1 1 1 1', -1.7752057313919067), ('0 0 1 1', -1.7991708517074585), ('0 0 0 1 1 1', -1.8032160997390747), ('0 0 0 0 0 1 1 1 1 1', -2.5098509788513184), ('0 0 0 0 0 0 1 1 1 1 1 1', -2.7709102630615234), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.4059817790985107), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.649402141571045), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.230172634124756), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.468570709228516), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -5.054769515991211), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -5.38839054107666), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -6.056586742401123), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -6.089432716369629), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.167063236236572), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.217287063598633), ('0 0 0 0 1 1', -6.226478576660156), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -6.367225646972656), ('0 0 0 0 1 1 1 1 1 1', -6.474518299102783), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -6.577689170837402), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -6.624537467956543), ('0 0 0 0 0 1 1 1', -6.703213214874268), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.76921272277832), ('0 0 0 0 0 1 1 1 1 1 1 1', -6.954982757568359), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -6.994996547698975)]
2024-12-16 17:25:17,741 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:25:17,741 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1']
2024-12-16 17:25:17,741 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:25:17,741 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 17:25:17,742 INFO     LM precision, recall, fscore: 0.56 0.64 0.5973333333333334
2024-12-16 17:25:17,742 INFO     Memorization precision, recall, fscore: 1.0 0.36 0.5294117647058824
2024-12-16 17:25:17,742 INFO     
2024-12-16 17:25:17,783 INFO     Language: Dyck
2024-12-16 17:25:17,783 INFO     Description: Balanced sequences of parentheses
2024-12-16 17:25:17,853 INFO     DONE TRAINING
2024-12-16 17:25:17,857 INFO     TRAINING SET LOSS: 2.928000569343567
2024-12-16 17:25:18,830 INFO     LM most common: [('0 1', 4172), ('0 0 1 1', 1049), ('0 1 0 1', 817), ('0 1 1 1', 433), ('0 0 0 1 1 1', 255), ('0 1 0 0 1 1', 188), ('0 1 0 1 0 1', 181), ('1 1', 167), ('0 0 1 0 1 1', 155), ('0 1 0 1 1 1', 137), ('0 0 0 0 1 1 1 1', 89), ('0 1 0 0 0 1 1 1', 63), ('0 1 0 1 0 1 1 1', 63), ('0 0 0 1', 62), ('0 1 1 0 1 1', 60), ('0 0 0 1 0 1', 55), ('0 1 1', 49), ('0 0 0 1 0 1 1 1', 49), ('0 0 1 1 1 1', 48), ('0 1 0 0 1 1 1 1', 43), ('0 0 1 0', 42), ('0 1 0 1 0 1 0 1', 38), ('0 0 0 0 1 1', 36), ('0 1 0 1 0 0 1 1', 32), ('0 0 1 0 1 0 1 1', 32)]
