2024-12-15 23:46:33,728 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-15 23:47:57,165 INFO     LM precision, recall, fscore: 0.2 0.28 0.23333333333333334
2024-12-15 23:47:57,165 INFO     Memorization precision, recall, fscore: 1.0 0.4 0.5714285714285715
2024-12-15 23:47:57,165 INFO     
2024-12-15 23:47:57,172 INFO     Language: AnUBn
2024-12-15 23:47:57,172 INFO     Description: A^n | B^n
2024-12-15 23:47:57,236 INFO     DONE TRAINING
2024-12-15 23:47:57,240 INFO     TRAINING SET LOSS: 3.5985076427459717
2024-12-15 23:47:57,930 INFO     LM most common: [('0', 2606), ('1', 1878), ('0 0', 1437), ('0 0 0', 670), ('1 1', 577), ('1 1 1', 350), ('1 1 1 1', 281), ('0 0 0 0', 247), ('1 1 1 1 1', 192), ('0 1', 172), ('0 0 0 0 0', 154), ('1 1 1 1 1 1', 140), ('1 1 1 1 1 1 1', 94), ('1 0', 91), ('0 0 0 0 0 0', 72), ('1 1 1 1 1 1 1 1', 59), ('1 1 0', 51), ('0 0 1', 48), ('1 1 1 1 1 1 1 1 1 1', 46), ('0 0 0 0 0 0 0', 43), ('0 1 0', 42), ('1 1 1 1 1 1 1 1 1', 42), ('1 0 0', 41), ('', 35), ('1 1 1 1 1 1 1 1 1 1 1', 31)]
2024-12-15 23:47:58,183 INFO     LM most common: [('0', -1.194615364074707), ('0 0', -1.6289710998535156), ('1', -1.8665246963500977), ('0 0 0', -2.425753593444824), ('1 1', -3.4947915077209473), ('0 0 0 0', -3.83988094329834), ('0 0 0 0 0', -3.9023518562316895), ('1 1 1 1', -3.991973876953125), ('1 1 1', -3.9951422214508057), ('1 1 1 1 1', -4.231122016906738), ('1 1 1 1 1 1', -4.382712364196777), ('1 1 1 1 1 1 1', -4.539275646209717), ('1 1 1 1 1 1 1 1', -4.694918632507324), ('0 0 0 0 0 0', -4.706653118133545), ('1 1 1 1 1 1 1 1 1', -4.830196380615234), ('0 0 0 0 0 0 0', -4.920844078063965), ('1 1 1 1 1 1 1 1 1 1', -4.969087600708008), ('1 1 1 1 1 1 1 1 1 1 1', -5.099850654602051), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.230792999267578), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -5.359369277954102), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.487585067749023), ('0 0 0 0 0 0 0 0', -5.534558296203613), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.614652156829834), ('0 1', -5.623859882354736), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.741659641265869)]
2024-12-15 23:47:58,184 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:47:58,184 INFO     ['0 1']
2024-12-15 23:47:58,184 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:47:58,184 INFO     []
2024-12-15 23:47:58,184 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-15 23:47:58,184 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-15 23:47:58,184 INFO     
2024-12-15 23:47:58,190 INFO     Language: AnUAnBn
2024-12-15 23:47:58,190 INFO     Description: A^n | (A^n B^n)
2024-12-15 23:47:58,255 INFO     DONE TRAINING
2024-12-15 23:47:58,259 INFO     TRAINING SET LOSS: 3.074853777885437
2024-12-15 23:47:59,397 INFO     LM most common: [('0', 2680), ('0 1', 1245), ('0 0', 656), ('0 0 0 0', 328), ('0 0 0', 248), ('0 0 1 1', 217), ('0 0 0 1 1 1', 216), ('0 0 0 0 1 1 1 1', 186), ('0 0 0 0 0 0', 171), ('0 0 0 0 0 0 0 0', 131), ('0 0 0 0 0 1 1 1 1 1', 128), ('0 0 0 0 0', 118), ('0 0 0 0 0 0 1 1 1 1 1 1', 115), ('0 0 0 1', 108), ('0 0 0 0 0 0 0 0 0 0', 82), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 79), ('0 0 1', 73), ('0 0 0 0 1 1 1 1 1 1', 70), ('0 0 0 0 0 0 0', 70), ('0 0 0 0 1 1', 67), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 67), ('0 0 0 1 1 1 1 1', 58), ('0 0 0 0 0 1 1 1', 53), ('0 0 0 0 0 1 1 1 1 1 1 1', 47), ('0 0 0 0 0 0 0 0 0 0 0 0', 46)]
2024-12-15 23:48:00,310 INFO     LM most common: [('0', -1.8045202493667603), ('0 1', -3.1236019134521484), ('0 0', -4.207204818725586), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.537095546722412), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.556157112121582), ('0 0 0 0 1 1 1 1', -4.556219100952148), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.578608989715576), ('0 0 0 1 1 1', -4.611050605773926), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.634521007537842), ('0 0 0 0 0 1 1 1 1 1', -4.650119304656982), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.690837860107422), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.71830940246582), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.737252235412598), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.754664897918701), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.851875305175781), ('0 0 0 0', -4.880269527435303), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.897711277008057), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.922883033752441), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.940513610839844), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.946596622467041), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -5.036782264709473), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -5.0412445068359375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.086336612701416), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.09317684173584), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.214556694030762)]
2024-12-15 23:48:00,310 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:48:00,310 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-15 23:48:00,311 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:48:00,311 INFO     []
2024-12-15 23:48:00,311 INFO     LM precision, recall, fscore: 0.52 1.0 0.6842105263157895
2024-12-15 23:48:00,311 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-15 23:48:00,311 INFO     
2024-12-15 23:48:00,317 INFO     Language: ABnUBAn
2024-12-15 23:48:00,317 INFO     Description: (AB)^n | (BA)^n
2024-12-15 23:48:00,384 INFO     DONE TRAINING
2024-12-15 23:48:00,388 INFO     TRAINING SET LOSS: 2.5596610009670258
2024-12-15 23:48:01,392 INFO     LM most common: [('1 0', 3625), ('0 1', 1703), ('1 0 1 0', 848), ('1 0 1 0 1 0', 387), ('0 1 0 1', 352), ('1 0 1 0 1 0 1 0', 233), ('1 0 1', 170), ('0 0', 164), ('', 156), ('1 1', 141), ('0', 123), ('1 0 1 0 1', 116), ('0 1 0', 111), ('1 0 1 0 1 0 1 0 1 0', 96), ('0 1 0 1 0 1', 93), ('1 0 1 0 1 0 1', 88), ('0 1 0 1 0', 76), ('1 0 1 0 1 0 1 0 1', 72), ('1 0 1 0 1 0 1 0 1 0 1 0', 71), ('0 1 0 1 0 1 0', 44), ('1 0 0', 43), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 43), ('0 1 0 1 0 1 0 1', 40), ('1 0 1 1', 38), ('1 0 1 0 1 0 1 0 1 0 1', 37)]
2024-12-15 23:48:01,801 INFO     LM most common: [('1 0', -0.5909625291824341), ('0 1', -1.9882278442382812), ('1 0 1 0', -2.541287899017334), ('1 0 1 0 1 0', -3.3642115592956543), ('1 0 1 0 1 0 1 0', -3.8676228523254395), ('1 0 1 0 1 0 1 0 1 0', -4.2338104248046875), ('0 1 0 1', -4.244509696960449), ('1 0 1 0 1 0 1 0 1 0 1 0', -4.514108657836914), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.740110397338867), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.93257999420166), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.104646682739258), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.264347553253174), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.416844367980957), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.564266681671143), ('0 1 0 1 0 1', -5.763547897338867), ('1 0 1 0 1 0 1 0 1 0 1', -5.790168762207031), ('1 0 1 0 1 0 1 0 1 0 1 0 1', -5.814992904663086), ('1 0 1 0 1 0 1 0 1', -5.83399772644043), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.888874053955078), ('1 0 1 0 1 0 1', -5.95789909362793), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.992520332336426), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.992921352386475), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.1153564453125), ('1 0 1 0 1', -6.17647647857666), ('0 1 0 1 0 1 0 1 0', -6.210564613342285)]
2024-12-15 23:48:01,802 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:48:01,802 INFO     ['1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1', '0 1 0 1 0 1 0 1 0']
2024-12-15 23:48:01,802 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:48:01,802 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-15 23:48:01,802 INFO     LM precision, recall, fscore: 0.64 0.88 0.7410526315789474
2024-12-15 23:48:01,802 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-15 23:48:01,802 INFO     
2024-12-15 23:48:01,853 INFO     Language: XX
2024-12-15 23:48:01,854 INFO     Description: XX (two copies of the same string)
2024-12-15 23:48:01,922 INFO     DONE TRAINING
2024-12-15 23:48:01,926 INFO     TRAINING SET LOSS: 4.4067206382751465
2024-12-15 23:48:03,114 INFO     LM most common: [('0 0', 517), ('1 0', 480), ('0 1', 443), ('1 1', 406), ('0 1 1 0', 211), ('0 0 1 0', 209), ('0 1 0 0', 206), ('1 1 1 0', 195), ('0 0 0 0', 178), ('1 1 0 0', 173), ('0 0 1 1', 162), ('0 1 0 1', 160), ('1 0 1 0', 160), ('1 1 1 1', 154), ('0 1 1 1', 153), ('1 0 0 0', 149), ('1 0 1 1', 146), ('0 0 0 1', 143), ('1 1 0 1', 128), ('1 0 0 1', 114), ('0 1 0 0 1 0', 37), ('0 1 0 0 0 0', 37), ('0 1 0 0 1 1', 33), ('1 0 1 0 1 1', 33), ('1 1 0 0 1 1', 32)]
2024-12-15 23:48:05,997 INFO     LM most common: [('0 1 0 0', -3.5189151763916016), ('0 0', -3.5383663177490234), ('0 1 1 0', -3.5455145835876465), ('0 0 0 0', -3.613868236541748), ('0 0 1 0', -3.6576614379882812), ('0 1', -3.6994690895080566), ('1 0', -3.777247428894043), ('1 1 0 0', -3.8167362213134766), ('1 1 1 0', -3.8378210067749023), ('1 0 0 0', -3.923076629638672), ('1 1', -3.933915853500366), ('1 0 1 0', -3.9627771377563477), ('0 1 1 1', -4.029498100280762), ('0 1 0 1', -4.1512041091918945), ('0 0 1 1', -4.198215961456299), ('0 0 0 1', -4.291757106781006), ('1 1 1 1', -4.309550762176514), ('1 1 0 1', -4.438908100128174), ('1 0 1 1', -4.490399360656738), ('1 0 0 1', -4.58966064453125), ('0 0 0 0 0 0', -5.295650482177734), ('0 1 0 0 0 0', -5.3493452072143555), ('0 0 1 0 0 0', -5.360485076904297), ('0 1 1 0 0 0', -5.36636209487915), ('0 0 0 0 1 0', -5.546896457672119)]
2024-12-15 23:48:05,997 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:48:05,997 INFO     ['0 1 0 0', '0 1 1 0', '0 0 1 0', '0 1', '1 0', '1 1 0 0', '1 1 1 0', '1 0 0 0', '0 1 1 1', '0 0 1 1', '0 0 0 1', '1 1 0 1', '1 0 1 1', '1 0 0 1', '0 1 0 0 0 0', '0 0 1 0 0 0', '0 1 1 0 0 0', '0 0 0 0 1 0']
2024-12-15 23:48:05,997 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:48:05,997 INFO     []
2024-12-15 23:48:05,998 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-15 23:48:05,998 INFO     Memorization precision, recall, fscore: 0.96 0.76 0.8483720930232559
2024-12-15 23:48:05,998 INFO     
2024-12-15 23:48:06,066 INFO     Language: XXX
2024-12-15 23:48:06,066 INFO     Description: XXX
2024-12-15 23:48:06,134 INFO     DONE TRAINING
2024-12-15 23:48:06,138 INFO     TRAINING SET LOSS: 4.577850580215454
2024-12-15 23:48:07,382 INFO     LM most common: [('1 1 1', 946), ('1 0 1', 614), ('1 1 0', 525), ('0 1 1', 491), ('1 0 0', 312), ('0 0 1', 307), ('0 1 0', 243), ('0 0 0', 187), ('1 1 1 1', 85), ('1 1 1 1 1', 81), ('1 1 1 1 1 1', 53), ('1 0 1 1', 51), ('1 1 0 1 1', 44), ('0 1 1 1', 39), ('1 1 1 0', 36), ('1 1 0 1', 35), ('1 1 1 1 1 1 1', 34), ('1 1', 32), ('0 1 1 1 1 1', 31), ('1 0 1 1 1', 29), ('1 1 1 1 0', 28), ('1 1 1 0 1', 28), ('1 1 0 1 1 1', 27), ('1 1 1 1 1 1 1 1', 24), ('1 1 0 0 1 1', 23)]
2024-12-15 23:48:11,101 INFO     LM most common: [('1 1 1', -1.7368907928466797), ('1 0 1', -2.7331783771514893), ('1 1 0', -2.973538398742676), ('0 1 1', -3.0685932636260986), ('1 0 0', -3.670605182647705), ('0 0 1', -3.9970221519470215), ('0 1 0', -4.344673156738281), ('0 0 0', -4.9747724533081055), ('1 1 1 1 1 1 1', -5.330341815948486), ('1 1 1 1 1 1', -5.407445907592773), ('1 1 1 1 1', -5.521998882293701), ('1 1 1 1 1 1 1 1', -5.610081672668457), ('1 1 1 1 1 1 1 1 1', -5.617007255554199), ('1 1 1 1', -5.738853454589844), ('1 1 1 1 1 1 1 1 1 1', -5.921457290649414), ('1 1 1 1 1 1 1 1 1 1 1', -6.006734848022461), ('1 1 1 1 1 1 1 1 1 1 1 1', -6.268681526184082), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -6.414793491363525), ('1 1 0 1 1 1 1', -6.6103515625), ('1 1 0 1 1 1', -6.668573379516602), ('1 1 0 1 1', -6.704379081726074), ('0 1 1 1 1 1 1', -6.713717937469482), ('1 0 1 1 1 1 1', -6.7328572273254395), ('0 1 1 1 1 1', -6.8115553855896), ('1 0 1 1 1 1', -6.826091289520264)]
2024-12-15 23:48:11,101 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:48:11,101 INFO     ['1 0 1', '1 1 0', '0 1 1', '1 0 0', '0 0 1', '0 1 0', '1 1 1 1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 0 1 1 1 1', '1 1 0 1 1 1', '1 1 0 1 1', '0 1 1 1 1 1 1', '1 0 1 1 1 1 1', '0 1 1 1 1 1', '1 0 1 1 1 1']
2024-12-15 23:48:11,101 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:48:11,101 INFO     ['1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '0 1 0 0 1 0 0 1 0', '1 0 1 1 0 1 1 0 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-15 23:48:11,102 INFO     LM precision, recall, fscore: 0.2 0.52 0.2888888888888889
2024-12-15 23:48:11,102 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-15 23:48:11,102 INFO     
2024-12-15 23:48:11,226 INFO     Language: XY
2024-12-15 23:48:11,226 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-15 23:48:11,290 INFO     DONE TRAINING
2024-12-15 23:48:11,294 INFO     TRAINING SET LOSS: 4.748881578445435
2024-12-15 23:48:12,294 INFO     LM most common: [('0 1 0', 359), ('0 1 1', 331), ('0 0 1', 251), ('0 0 0', 245), ('0 1 0 1', 240), ('0 1 1 1', 237), ('0 0 0 1', 231), ('0 1', 216), ('0 0 1 1', 201), ('0 1 1 0', 177), ('0 0 1 0', 176), ('0 1 0 0', 162), ('0 0 0 0', 160), ('1 1 1', 138), ('0 0', 114), ('1 1 0', 114), ('1 0 0', 105), ('1 1 0 1', 104), ('1 0 0 1', 97), ('1 1 1 1', 95), ('1 0 1 1', 93), ('1 1', 93), ('1 0 1', 90), ('1 1 0 0', 83), ('1 1 1 0', 78)]
2024-12-15 23:48:14,315 INFO     LM most common: [('0 1 1 1', -3.278181552886963), ('0 1 0 1', -3.2962486743927), ('0 0 0 1', -3.464101791381836), ('0 0 1 1', -3.5096702575683594), ('0 1 1', -3.6674416065216064), ('0 1 0', -3.76389479637146), ('0 1 0 0', -4.001842498779297), ('0 1 1 0', -4.013613700866699), ('0 0 0 0', -4.115126609802246), ('0 0 1 0', -4.190622329711914), ('0 0 1', -4.360318183898926), ('0 1 0 1 1 1', -4.406534194946289), ('0 0 0', -4.45641565322876), ('0 0 0 1 1 1', -4.690946102142334), ('0 1 1 1 1 1', -4.764175891876221), ('0 1 0 1 0 1', -4.770226001739502), ('0 1 0 1 1 0', -4.771332740783691), ('0 1 0 1 1', -4.9311842918396), ('1 1 1 1', -4.968721389770508), ('1 1 0 1', -5.028802871704102), ('0 0 0 1 1 0', -5.05049991607666), ('0 0 0 1 0 1', -5.052084445953369), ('0 1 0 0 1 1', -5.0692033767700195), ('0 1 1 1 1', -5.104022026062012), ('0 1 0 1 0 0', -5.130255222320557)]
2024-12-15 23:48:14,316 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:48:14,316 INFO     []
2024-12-15 23:48:14,316 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:48:14,316 INFO     []
2024-12-15 23:48:14,317 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-15 23:48:14,317 INFO     Memorization precision, recall, fscore: 0.96 0.68 0.7960975609756098
2024-12-15 23:48:14,317 INFO     
2024-12-15 23:48:14,369 INFO     Language: XXR
2024-12-15 23:48:14,369 INFO     Description: X X^R (even-length palindromes)
2024-12-15 23:48:14,440 INFO     DONE TRAINING
2024-12-15 23:48:14,444 INFO     TRAINING SET LOSS: 4.377147614955902
2024-12-15 23:48:15,395 INFO     LM most common: [('0 0', 949), ('1 0', 876), ('0 1', 732), ('1 1', 646), ('0 0 0 0', 234), ('0 0 1 1', 204), ('0 0 0 1', 204), ('0 0 1 0', 199), ('1 0 0 0', 198), ('1 0 1 0', 189), ('1 0 0 1', 177), ('1 0 1 1', 171), ('0 1 0 0', 155), ('0 1 0 1', 150), ('1 1 0 0', 145), ('1 1 1 0', 143), ('1 1 1 1', 140), ('0 1 1 0', 138), ('0 1 1 1', 136), ('1 1 0 1', 127), ('0 0 0 0 1 1', 42), ('0 0 1 1 1 0', 38), ('1 0 0 0 0 0', 37), ('0 0 1 0 0 1', 34), ('1 0 0 0 1 0', 32)]
2024-12-15 23:48:17,179 INFO     LM most common: [('0 0', -2.1469569206237793), ('1 0', -2.4736504554748535), ('0 1', -2.75148868560791), ('1 1', -3.0273518562316895), ('0 0 0 0', -3.299595832824707), ('0 0 1 0', -3.4558167457580566), ('1 0 0 0', -3.5553886890411377), ('0 0 1 1', -3.5836009979248047), ('0 0 0 1', -3.61106538772583), ('1 0 1 0', -3.7151880264282227), ('1 0 1 1', -3.847074508666992), ('1 0 0 1', -3.875751256942749), ('0 1 0 0', -3.937283515930176), ('0 1 1 0', -3.986762046813965), ('0 1 1 1', -4.086576461791992), ('1 1 0 0', -4.15750789642334), ('1 1 1 0', -4.209781646728516), ('0 1 0 1', -4.225589752197266), ('1 1 1 1', -4.314092636108398), ('1 1 0 1', -4.453988552093506), ('0 0 0 0 0 0', -5.268870830535889), ('0 0 0 0 1 0', -5.363422870635986), ('0 0 0 0 1 1', -5.373996257781982), ('0 0 1 0 0 0', -5.448928356170654), ('0 0 0 0 0 1', -5.495516777038574)]
2024-12-15 23:48:17,179 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:48:17,179 INFO     ['1 0', '0 1', '0 0 1 0', '1 0 0 0', '0 0 1 1', '0 0 0 1', '1 0 1 0', '1 0 1 1', '0 1 0 0', '0 1 1 1', '1 1 0 0', '1 1 1 0', '0 1 0 1', '1 1 0 1', '0 0 0 0 1 0', '0 0 0 0 1 1', '0 0 1 0 0 0', '0 0 0 0 0 1']
2024-12-15 23:48:17,179 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:48:17,179 INFO     []
2024-12-15 23:48:17,180 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-15 23:48:17,180 INFO     Memorization precision, recall, fscore: 0.92 0.72 0.8078048780487804
2024-12-15 23:48:17,180 INFO     
2024-12-15 23:48:17,230 INFO     Language: XXI
2024-12-15 23:48:17,230 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-15 23:48:17,296 INFO     DONE TRAINING
2024-12-15 23:48:17,300 INFO     TRAINING SET LOSS: 4.312455654144287
2024-12-15 23:48:18,442 INFO     LM most common: [('0 1', 804), ('1 1', 753), ('0 0', 659), ('1 0', 623), ('0 1 1 1', 226), ('1 1 1 1', 208), ('1 0 1 1', 207), ('1 1 1 0', 190), ('0 0 1 1', 188), ('0 1 1 0', 182), ('0 0 1 0', 177), ('1 0 1 0', 169), ('1 1 0 1', 139), ('1 0 0 1', 127), ('1 0 0 0', 122), ('0 0 0 1', 120), ('1 1 0 0', 119), ('0 1 0 1', 116), ('0 1 0 0', 111), ('0 0 0 0', 98), ('1 0 1 0 1 0', 44), ('1 1 1 0 0 0', 43), ('0 1 1 0 0 0', 41), ('0 0 1 0 1 0', 40), ('0 1 1 1 1 0', 40)]
