2024-12-16 10:09:00,768 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 10:13:51,762 INFO     LM most common: [('0 1', -2.2110517024993896), ('1 0 1 0', -2.441164016723633), ('1 0', -2.47526216506958), ('0 1 0 1', -2.5353546142578125), ('0 1 0 1 0 1', -2.657257318496704), ('1 0 1 0 1 0', -2.8669075965881348), ('0 1 0 1 0 1 0 1', -2.8898284435272217), ('0 1 0 1 0 1 0 1 0 1', -3.099539279937744), ('1 0 1 0 1 0 1 0', -3.130675792694092), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.307664394378662), ('1 0 1 0 1 0 1 0 1 0', -3.3716745376586914), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5131893157958984), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.6030330657958984), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7175426483154297), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.829921245574951), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9212493896484375), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.054765701293945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.124562740325928), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.278297424316406), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.327640056610107), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.501311302185059), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.530591011047363), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.723968505859375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.733565807342529), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.936476707458496)]
2024-12-16 10:13:51,763 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:13:51,763 INFO     []
2024-12-16 10:13:51,763 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:13:51,763 INFO     []
2024-12-16 10:13:51,763 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:13:51,763 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:13:51,763 INFO     
2024-12-16 10:13:52,354 INFO     Language: XX
2024-12-16 10:13:52,354 INFO     Description: XX (two copies of the same string)
2024-12-16 10:13:58,754 INFO     DONE TRAINING
2024-12-16 10:13:59,142 INFO     TRAINING SET LOSS: 320.32501262426376
2024-12-16 10:14:00,184 INFO     LM most common: [('0 0', 1977), ('1 1', 1715), ('0 1 0 1', 685), ('1 1 1 1', 609), ('0 0 0 0', 605), ('1 0 1 0', 584), ('0 0 1 0 0 1', 201), ('1 1 1 1 1 1', 191), ('1 0 0 1 0 0', 181), ('1 1 0 1 1 0', 180), ('1 0 1 1 0 1', 166), ('0 1 0 0 1 0', 165), ('0 1 1 0 1 1', 161), ('0 0 0 0 0 0', 146), ('1 0 0 0 1 0 0 0', 75), ('1 1 1 0 1 1 1 0', 63), ('0 0 0 1 0 0 0 1', 61), ('0 1 0 0 0 1 0 0', 58), ('0 1 1 1 0 1 1 1', 56), ('0 0 1 1 0 0 1 1', 53), ('0 0 1 0 0 0 1 0', 50), ('1 1 1 1 1 1 1 1', 48), ('1 0 1 1 1 0 1 1', 46), ('0 1 1 0 0 1 1 0', 46), ('1 0 0 1 1 0 0 1', 43)]
2024-12-16 10:14:01,241 INFO     LM most common: [('0 0', -1.1483933925628662), ('1 1', -1.294638991355896), ('1 1 1 1', -2.5382094383239746), ('0 0 0 0', -2.691606283187866), ('0 1 0 1', -2.7737574577331543), ('1 0 1 0', -2.782186508178711), ('1 1 1 1 1 1', -4.028395652770996), ('0 0 1 0 0 1', -4.2347893714904785), ('1 0 0 1 0 0', -4.298919677734375), ('1 1 0 1 1 0', -4.318838596343994), ('1 0 1 1 0 1', -4.600235939025879), ('0 0 0 0 0 0', -4.63024377822876), ('0 1 1 0 1 1', -4.6651835441589355), ('0 1 0 0 1 0', -4.857568264007568), ('1 1 1 1 1 1 1 1', -5.848735332489014), ('1 0 0 0 1 0 0 0', -5.938635349273682), ('1 1 1 0 1 1 1 0', -6.053631782531738), ('0 0 1 1 0 0 1 1', -6.124324321746826), ('1 0 1 1 1 0 1 1', -6.303191184997559), ('0 1 0 0 0 1 0 0', -6.411299705505371), ('0 1 1 1 0 1 1 1', -6.50309419631958), ('0 0 1 0 0 0 1 0', -6.546507835388184), ('0 1 0 1 0 1 0 1', -6.549638748168945), ('1 1 0 0 1 1 0 0', -6.560633182525635), ('1 0 0 1 1 0 0 1', -6.574039459228516)]
2024-12-16 10:14:01,241 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:14:01,241 INFO     []
2024-12-16 10:14:01,241 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:14:01,241 INFO     []
2024-12-16 10:14:01,242 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:14:01,242 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:14:01,242 INFO     
2024-12-16 10:14:01,683 INFO     Language: XXX
2024-12-16 10:14:01,684 INFO     Description: XXX
2024-12-16 10:14:08,503 INFO     DONE TRAINING
2024-12-16 10:14:08,892 INFO     TRAINING SET LOSS: 357.80079650878906
2024-12-16 10:14:10,867 INFO     LM most common: [('0 0 0', 1447), ('1 1 1', 1435), ('1 1 1 1 1 1', 569), ('0 0 0 0 0 0', 193), ('1 1 1 1 1 1 1 1 1', 180), ('0 0 0 0 0', 115), ('0 0 0 0 0 0 0', 104), ('0 1 0 1 0 1', 98), ('0 0 0 0', 93), ('0 0 0 0 0 0 0 0', 93), ('0 0 0 0 0 0 0 0 0', 74), ('0 0', 65), ('0 1 0 1 0 1 0 1', 65), ('1 0 1 0 1', 64), ('1 0 1 0 1 0 1', 64), ('1 1 1 1 1 1 1 1 1 1 1 1', 61), ('0 1 0 1 0 1 0', 57), ('0 0 0 0 0 0 0 0 0 0', 55), ('1 0 1 0 1 0', 54), ('1 0 1 0 1 0 1 0', 38), ('1 0 1 0 1 0 1 0 1', 37), ('0 1 0 1', 37), ('0 0 0 0 0 0 0 0 0 0 0', 34), ('1 0 1 0', 33), ('1 1', 31)]
2024-12-16 10:14:13,856 INFO     LM most common: [('0 0 0', -1.3461318016052246), ('1 1 1', -1.4391615390777588), ('1 1 1 1 1 1', -2.3904383182525635), ('0 0 0 0 0 0', -3.9531850814819336), ('1 1 1 1 1 1 1 1 1', -4.035158157348633), ('0 0 0 0 0 0 0 0 0', -4.486133575439453), ('1 0 1 0 1 0 1', -4.669760704040527), ('0 1 0 1 0 1 0 1', -4.671534061431885), ('0 0 0 0 0 0 0 0 0 0', -4.774824142456055), ('0 0 0 0 0 0 0 0 0 0 0', -4.78995943069458), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.824623107910156), ('0 0 0 0 0 0 0 0', -4.832094192504883), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.983458042144775), ('0 1 0 1 0 1', -5.00346565246582), ('1 0 1 0 1 0 1 0 1', -5.051204681396484), ('0 0 0 0 0 0 0', -5.078156471252441), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.101382732391357), ('0 1 0 1 0 1 0 1 0 1', -5.17208194732666), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.233280658721924), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.391753196716309), ('0 1 0 1 0 1 0 1 0', -5.444881439208984), ('1 0 1 0 1 0 1 0', -5.501220226287842), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.547942161560059), ('0 1 0 1 0 1 0', -5.568559646606445), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.710648059844971)]
2024-12-16 10:14:13,856 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:14:13,856 INFO     ['1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 1 0 1 0 1 0']
2024-12-16 10:14:13,856 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:14:13,856 INFO     ['0 1 1 1 0 1 1 1 0 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 1 0 0 0 1 0 0 0 1']
2024-12-16 10:14:13,857 INFO     LM precision, recall, fscore: 0.4 0.84 0.5419354838709678
2024-12-16 10:14:13,857 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:14:13,857 INFO     
2024-12-16 10:14:14,293 INFO     Language: XY
2024-12-16 10:14:14,293 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 10:14:20,459 INFO     DONE TRAINING
2024-12-16 10:14:20,836 INFO     TRAINING SET LOSS: 468.5045402646065
2024-12-16 10:14:21,644 INFO     LM most common: [('1 1 1', 246), ('1 0 1', 243), ('1 1 0', 216), ('0 0 0', 206), ('0 0 1', 202), ('0 1 1', 202), ('0 1 0', 200), ('1 0', 184), ('1 0 0', 183), ('0 1', 177), ('1 1', 153), ('0 0', 143), ('1 1 1 0', 111), ('1 0 1 0', 107), ('1 0 0 0', 106), ('1 1 1 1', 99), ('1 1 0 0', 97), ('1 1 0 1', 96), ('0 1 1 1', 95), ('0 1 0 0', 92), ('1 0 0 1', 91), ('1 0 1 1', 90), ('0 1 1 0', 90), ('0 0 1 1', 85), ('0 1 0 1', 85)]
2024-12-16 10:14:23,709 INFO     LM most common: [('1 1 1', -4.369691371917725), ('1 1 0', -4.427709579467773), ('1 0 1', -4.442578315734863), ('1 0 0', -4.499652862548828), ('0 1 1', -4.581120014190674), ('0 1 0', -4.637316703796387), ('0 0 1', -4.650325298309326), ('0 0 0', -4.705543518066406), ('1 1 1 1', -4.972728729248047), ('1 1 1 0', -4.977164268493652), ('1 1 0 1', -5.043515205383301), ('1 0 1 1', -5.045385837554932), ('1 0 1 0', -5.050893783569336), ('1 1 0 0', -5.051054000854492), ('1 0 0 1', -5.114838600158691), ('1 0 0 0', -5.123383522033691), ('0 1 1 1', -5.179479122161865), ('0 1 1 0', -5.1837968826293945), ('0 1 0 1', -5.248380661010742), ('0 0 1 1', -5.24864387512207), ('0 0 1 0', -5.253931999206543), ('0 1 0 0', -5.25577974319458), ('0 0 0 1', -5.316054344177246), ('0 0 0 0', -5.324385643005371), ('1 1 1 1 1', -5.399702072143555)]
2024-12-16 10:14:23,709 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:14:23,709 INFO     []
2024-12-16 10:14:23,709 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:14:23,709 INFO     []
2024-12-16 10:14:23,710 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:14:23,710 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:14:23,710 INFO     
2024-12-16 10:14:24,275 INFO     Language: XXR
2024-12-16 10:14:24,276 INFO     Description: X X^R (even-length palindromes)
2024-12-16 10:14:30,570 INFO     DONE TRAINING
2024-12-16 10:14:30,943 INFO     TRAINING SET LOSS: 321.5493116378784
2024-12-16 10:14:31,923 INFO     LM most common: [('1 1', 1881), ('0 0', 1811), ('1 0 0 1', 694), ('0 1 1 0', 573), ('0 0 0 0', 549), ('1 1 1 1', 544), ('0 1 0 0 1 0', 258), ('1 0 0 0 0 1', 212), ('1 0 1 1 0 1', 206), ('0 0 0 0 0 0', 178), ('1 1 0 0 1 1', 177), ('0 1 1 1 1 0', 169), ('0 0 1 1 0 0', 165), ('1 1 1 1 1 1', 87), ('0 1 0 0 0 0 1 0', 66), ('0 0 1 0 0 1 0 0', 58), ('1 0 0 0 0 0 0 1', 57), ('1 1 0 0 0 0 1 1', 55), ('0 0 1 1 1 1 0 0', 54), ('1 0 1 1 1 1 0 1', 49), ('1 1 1 0 0 1 1 1', 48), ('0 1 1 1 1 1 1 0', 43), ('0 1 0 1 1 0 1 0', 40), ('1 0 0 1 1 0 0 1', 39), ('1 0 1 0 0 1 0 1', 38)]
2024-12-16 10:14:32,888 INFO     LM most common: [('1 1', -1.1813454627990723), ('0 0', -1.2514041662216187), ('1 0 0 1', -2.653017044067383), ('0 0 0 0', -2.6705825328826904), ('1 1 1 1', -2.6948623657226562), ('0 1 1 0', -2.8339898586273193), ('0 0 1 1 0 0', -4.073586463928223), ('0 1 0 0 1 0', -4.162744998931885), ('1 1 0 0 1 1', -4.204449653625488), ('1 0 0 0 0 1', -4.368278503417969), ('1 0 1 1 0 1', -4.513523578643799), ('0 1 1 1 1 0', -4.529898643493652), ('0 0 0 0 0 0', -4.689118385314941), ('1 1 1 1 1 1', -5.091230392456055), ('0 0 1 0 0 1 0 0', -5.935235977172852), ('0 0 1 1 1 1 0 0', -5.986400127410889), ('0 1 0 0 0 0 1 0', -6.069080829620361), ('1 1 0 0 0 0 1 1', -6.124364852905273), ('1 1 1 0 0 1 1 1', -6.183841705322266), ('0 1 0 1 1 0 1 0', -6.21126651763916), ('1 0 0 0 0 0 0 1', -6.248018741607666), ('1 0 1 0 0 1 0 1', -6.337027072906494), ('0 1 1 1 1 1 1 0', -6.351381301879883), ('1 1 0 1 1 0 1 1', -6.376573085784912), ('1 0 1 1 1 1 0 1', -6.678084373474121)]
2024-12-16 10:14:32,888 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:14:32,888 INFO     []
2024-12-16 10:14:32,888 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:14:32,888 INFO     []
2024-12-16 10:14:32,889 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:14:32,889 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:14:32,889 INFO     
2024-12-16 10:14:33,434 INFO     Language: XXI
2024-12-16 10:14:33,435 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 10:14:39,904 INFO     DONE TRAINING
2024-12-16 10:14:40,276 INFO     TRAINING SET LOSS: 330.814033806324
2024-12-16 10:14:41,276 INFO     LM most common: [('1 0', 1923), ('0 1', 1756), ('0 1 1 0', 622), ('1 0 0 1', 575), ('0 0 1 1', 521), ('1 1 0 0', 472), ('0 0 1 1 1 0', 216), ('1 0 1 0 1 0', 190), ('1 0 0 0 1 1', 184), ('1 1 1 0 0 0', 177), ('1 1 0 0 0 1', 164), ('0 0 0 1 1 1', 159), ('0 1 1 1 0 0', 129), ('0 1 0 1 0 1', 107), ('0 0 0 0 1 1 1 1', 72), ('0 0 1 1 1 1 0 0', 62), ('1 1 1 1 0 0 0 0', 55), ('1 1 1 0 0 0 0 1', 51), ('0 0 0 1 1 1 1 0', 48), ('1 1 0 0 0 0 1 1', 43), ('1 0 1 0 0 1 0 1', 42), ('0 1 0 1 1 0 1 0', 39), ('1 0 0 0 0 1 1 1', 38), ('0 1 0 1 1 0 0 1', 35), ('0 1 1 1 1 0 0 0', 30)]
2024-12-16 10:14:42,555 INFO     LM most common: [('1 0', -1.167599081993103), ('0 1', -1.3168584108352661), ('0 1 1 0', -2.512392997741699), ('1 0 0 1', -2.580235004425049), ('0 0 1 1', -2.948927879333496), ('1 1 0 0', -3.011549472808838), ('1 0 1 0 1 0', -3.9904842376708984), ('0 0 1 1 1 0', -4.148158550262451), ('1 0 0 0 1 1', -4.195519924163818), ('0 1 0 1 0 1', -4.410929203033447), ('0 1 1 1 0 0', -4.55011510848999), ('1 1 0 0 0 1', -4.581423282623291), ('1 1 1 0 0 0', -4.626554489135742), ('0 0 0 1 1 1', -4.691548824310303), ('0 0 1 1 1 1 0 0', -5.635573387145996), ('0 1 0 1 1 0 1 0', -5.827150344848633), ('1 0 1 0 0 1 0 1', -6.103553771972656), ('1 0 0 0 0 1 1 1', -6.105047702789307), ('0 1 0 1 1 0 0 1', -6.117647171020508), ('1 1 1 0 0 0 0 1', -6.200489044189453), ('1 1 1 1 0 0 0 0', -6.266965389251709), ('1 1 0 0 0 0 1 1', -6.327394962310791), ('0 1 1 1 1 0 0 0', -6.4526495933532715), ('0 1 0 0 1 0 1 1', -6.463406562805176), ('0 0 0 1 1 1 1 0', -6.5085954666137695)]
2024-12-16 10:14:42,555 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:14:42,555 INFO     ['0 1 0 1 1 0 0 1']
2024-12-16 10:14:42,556 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:14:42,556 INFO     []
2024-12-16 10:14:42,556 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 10:14:42,556 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:14:42,556 INFO     
2024-12-16 10:14:43,106 INFO     Language: XXRI
2024-12-16 10:14:43,106 INFO     Description: X (X^R)^I
2024-12-16 10:14:49,415 INFO     DONE TRAINING
2024-12-16 10:14:49,793 INFO     TRAINING SET LOSS: 316.79462510347366
2024-12-16 10:14:50,952 INFO     LM most common: [('1 0', 1834), ('0 1', 1660), ('0 1 0 1', 609), ('0 0 1 1', 583), ('1 1 0 0', 578), ('1 0 1 0', 531), ('0 1 1 0 0 1', 204), ('0 0 0 1 1 1', 192), ('0 1 0 1 0 1', 189), ('1 1 0 1 0 0', 189), ('1 1 1 0 0 0', 177), ('1 0 1 0 1 0', 175), ('0 0 1 0 1 1', 165), ('1 0 0 1 1 0', 153), ('0 1 1 0 1 0 0 1', 64), ('1 1 1 0 1 0 0 0', 63), ('1 1 0 1 0 1 0 0', 61), ('0 0 0 1 0 1 1 1', 60), ('1 0 0 1 0 1 1 0', 59), ('1 0 1 1 0 0 1 0', 59), ('1 1 0 0 1 1 0 0', 53), ('0 1 0 0 1 1 0 1', 47), ('1 0 1 0 1 0 1 0', 40), ('1 0 0 0 1 1 1 0', 38), ('0 1 0 1 0 1 0 1', 38)]
2024-12-16 10:14:52,114 INFO     LM most common: [('1 0', -1.2714006900787354), ('0 1', -1.3676745891571045), ('0 1 0 1', -2.458101272583008), ('1 0 1 0', -2.5474958419799805), ('0 0 1 1', -2.78708553314209), ('1 1 0 0', -2.8320910930633545), ('0 1 0 1 0 1', -3.847338914871216), ('1 0 1 0 1 0', -4.028273582458496), ('0 1 1 0 0 1', -4.217781066894531), ('1 1 0 1 0 0', -4.3026251792907715), ('1 1 1 0 0 0', -4.35129976272583), ('0 0 1 0 1 1', -4.419249057769775), ('1 0 0 1 1 0', -4.428384780883789), ('0 0 0 1 1 1', -4.468749523162842), ('1 0 0 1 0 1 1 0', -5.675034046173096), ('1 0 0 0 1 1 1 0', -5.69087028503418), ('0 1 1 0 1 0 0 1', -5.770628452301025), ('0 0 0 1 0 1 1 1', -5.838019847869873), ('1 1 0 1 0 1 0 0', -5.918418884277344), ('0 1 0 1 0 1 0 1', -6.024909496307373), ('1 1 1 0 1 0 0 0', -6.055137634277344), ('1 0 1 1 0 0 1 0', -6.062675476074219), ('0 0 1 0 1 0 1 1', -6.0632100105285645), ('0 1 0 0 1 1 0 1', -6.106131076812744), ('1 1 1 1 0 0 0 0', -6.174592018127441)]
2024-12-16 10:14:52,114 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:14:52,114 INFO     []
2024-12-16 10:14:52,114 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:14:52,115 INFO     []
2024-12-16 10:14:52,115 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:14:52,115 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:14:52,115 INFO     
2024-12-16 10:14:52,927 INFO     Language: An2
2024-12-16 10:14:52,928 INFO     Description: A^(n^2)
2024-12-16 10:14:59,805 INFO     DONE TRAINING
2024-12-16 10:15:00,206 INFO     TRAINING SET LOSS: 109.54775233566761
2024-12-16 10:15:02,115 INFO     LM most common: [('0', 5171), ('0 0 0 0', 2521), ('0 0 0 0 0 0 0 0 0', 1323), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 520), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 168), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 38), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 33), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 23), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 21), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0', 4)]
