2024-12-16 08:43:42,158 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 08:45:10,659 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:45:10,660 INFO     ['0 0 1 1 1 1 1 2 2 2 2 2', '0 0 0 1 1 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 1 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2', '0 1 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 1 1 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 1 1 1 2 2 2 2']
2024-12-16 08:45:10,660 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:45:10,660 INFO     ['0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 08:45:10,660 INFO     LM precision, recall, fscore: 0.2 0.36 0.2571428571428571
2024-12-16 08:45:10,660 INFO     Memorization precision, recall, fscore: 1.0 0.4 0.5714285714285715
2024-12-16 08:45:10,660 INFO     
2024-12-16 08:45:10,665 INFO     Language: AnUBn
2024-12-16 08:45:10,665 INFO     Description: A^n | B^n
2024-12-16 08:45:10,729 INFO     DONE TRAINING
2024-12-16 08:45:10,733 INFO     TRAINING SET LOSS: 3.6142385601997375
2024-12-16 08:45:11,465 INFO     LM most common: [('0', 2648), ('1', 1786), ('0 0', 1431), ('0 0 0', 669), ('1 1', 595), ('1 1 1', 531), ('1 1 1 1', 301), ('1 1 1 1 1', 231), ('0 0 0 0', 170), ('0 1', 136), ('1 1 1 1 1 1', 124), ('1 1 1 1 1 1 1', 112), ('', 97), ('1 1 1 1 1 1 1 1', 68), ('0 0 0 0 0', 66), ('1 0', 62), ('1 1 1 1 1 1 1 1 1', 46), ('0 1 1', 44), ('0 0 0 0 0 0', 42), ('1 1 1 1 1 1 1 1 1 1', 38), ('0 0 0 0 0 0 0', 34), ('0 0 0 1', 33), ('0 1 0', 30), ('0 0 1', 29), ('1 1 0', 29)]
2024-12-16 08:45:11,708 INFO     LM most common: [('0', -1.148660659790039), ('0 0', -1.69956636428833), ('1', -2.000619411468506), ('0 0 0', -2.354708671569824), ('1 1 1', -3.2767233848571777), ('1 1', -3.627594470977783), ('1 1 1 1 1', -3.8315844535827637), ('1 1 1 1', -3.8536691665649414), ('0 0 0 0', -4.262630462646484), ('1 1 1 1 1 1 1', -4.321948051452637), ('1 1 1 1 1 1', -4.358821392059326), ('1 1 1 1 1 1 1 1', -4.561885833740234), ('1 1 1 1 1 1 1 1 1', -4.723237991333008), ('1 1 1 1 1 1 1 1 1 1', -4.827725410461426), ('0 0 0 0 0', -4.851034164428711), ('1 1 1 1 1 1 1 1 1 1 1', -4.96262264251709), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.104397773742676), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -5.205060005187988), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.332646369934082), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.448647975921631), ('0 0 0 0 0 0', -5.531134128570557), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.558017730712891), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.672840118408203), ('0 0 0 0 0 0 0', -5.682964324951172), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.784436225891113)]
2024-12-16 08:45:11,708 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:45:11,708 INFO     []
2024-12-16 08:45:11,708 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:45:11,708 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:45:11,708 INFO     LM precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 08:45:11,708 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 08:45:11,708 INFO     
2024-12-16 08:45:11,715 INFO     Language: AnUAnBn
2024-12-16 08:45:11,715 INFO     Description: A^n | (A^n B^n)
2024-12-16 08:45:11,780 INFO     DONE TRAINING
2024-12-16 08:45:11,785 INFO     TRAINING SET LOSS: 2.990583896636963
2024-12-16 08:45:12,611 INFO     LM most common: [('0', 2827), ('0 1', 1378), ('0 0', 698), ('0 0 0 0 0', 546), ('0 0 0', 450), ('0 0 0 0', 355), ('0 0 0 1 1 1', 284), ('0 0 0 0 0 0', 231), ('0 0 0 0 1 1 1 1', 222), ('0 0 0 0 0 0 0', 177), ('0 0 1 1', 162), ('0 0 0 0 0 1 1 1 1 1', 155), ('0 0 0 0 0 0 0 0', 119), ('0 0 0 0 0 0 0 0 0', 91), ('0 0 0 0 0 1 1 1', 72), ('0 0 0 0 1 1', 65), ('0 0 0 0 0 0 0 1 1 1 1 1', 63), ('0 0 0 1', 60), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 55), ('0 0 0 0 0 1', 51), ('0 0 0 1 1', 51), ('0 0 0 0 0 0 0 0 0 0', 49), ('0 0 0 0 1 1 1 1 1 1', 47), ('0 0 0 0 0 1 1 1 1 1 1 1', 46), ('0 0 0 0 0 0 1 1 1 1 1 1', 46)]
2024-12-16 08:45:13,156 INFO     LM most common: [('0', -1.57656729221344), ('0 0 0 0 0', -2.7117090225219727), ('0 1', -2.850341320037842), ('0 0 0 0 0 1 1 1 1 1', -3.4779891967773438), ('0 0 0 0 0 0 0 0', -3.6110212802886963), ('0 0 0 0 0 0 0', -3.665038824081421), ('0 0 0 0 0 0', -3.692775249481201), ('0 0 0 0 0 0 0 0 0', -3.6938610076904297), ('0 0 0 0 0 0 0 0 0 0 0', -3.8034043312072754), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.920747995376587), ('0 0', -3.922358512878418), ('0 0 0 0 0 0 0 1 1 1 1 1', -3.9928958415985107), ('0 0 0 0 0 0 0 0 0 0', -4.117797374725342), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.119779586791992), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.214929103851318), ('0 0 0 0 1 1 1 1', -4.22141695022583), ('0 0 0', -4.348074913024902), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.360466957092285), ('0 0 0 1 1 1', -4.360560417175293), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.395979881286621), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.4072346687316895), ('0 0 0 0', -4.4329609870910645), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.477583885192871), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.6673173904418945), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.6777849197387695)]
2024-12-16 08:45:13,156 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:45:13,157 INFO     ['0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1']
2024-12-16 08:45:13,157 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:45:13,157 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:45:13,157 INFO     LM precision, recall, fscore: 0.88 0.96 0.9182608695652175
2024-12-16 08:45:13,157 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 08:45:13,157 INFO     
2024-12-16 08:45:13,163 INFO     Language: ABnUBAn
2024-12-16 08:45:13,163 INFO     Description: (AB)^n | (BA)^n
2024-12-16 08:45:13,230 INFO     DONE TRAINING
2024-12-16 08:45:13,234 INFO     TRAINING SET LOSS: 2.6551337838172913
2024-12-16 08:45:14,232 INFO     LM most common: [('1 0', 3149), ('0 1', 972), ('1 0 1 0', 596), ('1 0 1', 525), ('0 1 0', 399), ('0 1 0 1 0', 377), ('0 1 0 1', 298), ('1 1', 292), ('1 0 1 0 1 0', 271), ('0 1 0 1 0 1 0', 238), ('1 0 1 0 1', 226), ('0 1 0 1 0 1', 161), ('1 0 1 0 1 0 1 0', 147), ('0 0', 145), ('0 1 0 1 0 1 0 1 0', 124), ('1 0 0', 106), ('1 0 1 0 1 0 1 0 1 0', 97), ('0', 94), ('0 1 0 1 0 1 0 1', 82), ('1 0 1 0 1 0 1', 79), ('0 1 0 1 0 1 0 1 0 1 0', 77), ('1 0 1 0 1 0 1 0 1', 67), ('1', 57), ('1 0 1 0 1 0 1 0 1 0 1 0', 56), ('1 0 1 0 1 0 1 0 1 0 1', 43)]
2024-12-16 08:45:14,680 INFO     LM most common: [('1 0', -0.7836690545082092), ('1 0 1 0', -3.040003776550293), ('0 1', -3.3349881172180176), ('1 0 1 0 1 0', -3.4865097999572754), ('1 0 1 0 1 0 1 0', -3.584186553955078), ('1 0 1', -3.660417079925537), ('0 1 0 1 0', -3.7076501846313477), ('1 0 1 0 1 0 1 0 1 0', -3.744521141052246), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.924558162689209), ('0 1 0 1 0 1 0', -3.925360679626465), ('0 1 0 1 0 1 0 1 0', -4.066455841064453), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.123450756072998), ('0 1 0 1 0 1 0 1 0 1 0', -4.263731956481934), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.326330184936523), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -4.461758613586426), ('1 0 1 0 1', -4.490729808807373), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.532580375671387), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.668320178985596), ('0 1 0 1', -4.721310138702393), ('0 1 0', -4.738086223602295), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.740416526794434), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.874748229980469), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.949324607849121), ('0 1 0 1 0 1', -5.009864807128906), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.082840919494629)]
2024-12-16 08:45:14,680 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:45:14,680 INFO     ['1 0 1', '0 1 0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 08:45:14,680 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:45:14,680 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:45:14,680 INFO     LM precision, recall, fscore: 0.56 0.88 0.6844444444444445
2024-12-16 08:45:14,680 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 08:45:14,681 INFO     
2024-12-16 08:45:14,732 INFO     Language: XX
2024-12-16 08:45:14,732 INFO     Description: XX (two copies of the same string)
2024-12-16 08:45:14,800 INFO     DONE TRAINING
2024-12-16 08:45:14,804 INFO     TRAINING SET LOSS: 4.389682650566101
2024-12-16 08:45:15,950 INFO     LM most common: [('0 1', 511), ('0 0', 485), ('1 1', 416), ('1 0', 395), ('0 1 1 0', 281), ('0 0 1 0', 239), ('0 0 0 0', 221), ('0 1 0 0', 215), ('0 1 1 1', 205), ('1 1 1 0', 175), ('0 1 0 1', 174), ('0 0 0 1', 170), ('1 0 1 0', 165), ('0 0 1 1', 156), ('1 1 0 0', 150), ('1 1 1 1', 149), ('1 0 0 0', 144), ('1 1 0 1', 139), ('1 0 1 1', 136), ('1 0 0 1', 93), ('0 1 1 0 1 0', 34), ('0 0 0 0 1 0', 31), ('0 0 1 0 1 0', 31), ('0 1 0 0 1 0', 31), ('0 1 1 1 1 1', 30)]
2024-12-16 08:45:18,870 INFO     LM most common: [('0 1 1 0', -3.1914055347442627), ('0 1 0 0', -3.402127742767334), ('0 0 1 0', -3.4114742279052734), ('0 1', -3.5745296478271484), ('0 0 0 0', -3.6313467025756836), ('1 1 1 0', -3.665987968444824), ('0 1 1 1', -3.6765029430389404), ('0 0', -3.7711448669433594), ('1 1 0 0', -3.886444568634033), ('1 0 1 0', -3.8959264755249023), ('0 1 0 1', -3.909815788269043), ('0 0 1 1', -3.9171600341796875), ('1 1', -3.9216806888580322), ('1 0 0 0', -4.124798774719238), ('1 0', -4.129136562347412), ('1 1 1 1', -4.142699718475342), ('0 0 0 1', -4.1604437828063965), ('1 1 0 1', -4.386186599731445), ('1 0 1 1', -4.392831325531006), ('1 0 0 1', -4.645370960235596), ('0 1 0 0 1 0', -5.613457679748535), ('0 1 1 0 1 0', -5.645859241485596), ('0 1 0 0 0 0', -5.673737525939941), ('0 1 1 0 0 0', -5.71380090713501), ('0 1 0 0 1 1', -5.769929885864258)]
2024-12-16 08:45:18,870 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:45:18,870 INFO     ['0 1 1 0', '0 1 0 0', '0 0 1 0', '0 1', '1 1 1 0', '0 1 1 1', '1 1 0 0', '0 0 1 1', '1 0 0 0', '1 0', '0 0 0 1', '1 1 0 1', '1 0 1 1', '1 0 0 1', '0 1 1 0 1 0', '0 1 0 0 0 0', '0 1 1 0 0 0', '0 1 0 0 1 1']
2024-12-16 08:45:18,870 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:45:18,870 INFO     ['1 1 1 1 1 1 1 1']
2024-12-16 08:45:18,870 INFO     LM precision, recall, fscore: 0.28 0.96 0.43354838709677423
2024-12-16 08:45:18,871 INFO     Memorization precision, recall, fscore: 0.96 0.76 0.8483720930232559
2024-12-16 08:45:18,871 INFO     
2024-12-16 08:45:18,938 INFO     Language: XXX
2024-12-16 08:45:18,938 INFO     Description: XXX
2024-12-16 08:45:19,008 INFO     DONE TRAINING
2024-12-16 08:45:19,012 INFO     TRAINING SET LOSS: 4.33728963136673
2024-12-16 08:45:20,277 INFO     LM most common: [('1 1 1', 1160), ('1 1 0', 622), ('1 0 1', 574), ('0 1 1', 558), ('1 0 0', 333), ('0 1 0', 297), ('0 0 1', 254), ('0 0 0', 162), ('1 1 1 1 1 1', 144), ('1 1 0 1 1 1', 85), ('1 1 1 0 1 1', 74), ('1 1 1 1 1 0', 73), ('1 1 1 1 0 1', 73), ('1 0 1 1 1 1', 68), ('0 1 1 1 1 1', 63), ('1 1 0 1 0 1', 59), ('0 1 0 1 1 1', 58), ('1 0 1 1 0 1', 52), ('1 1 1 0 0 1', 50), ('1 1 0 0 1 1', 47), ('1 0 1 0 1 1', 46), ('1 1 1 0 1 0', 46), ('1 1 1 1 0 0', 42), ('0 1 1 1 0 1', 41), ('1 0 0 1 1 1', 39)]
2024-12-16 08:45:23,227 INFO     LM most common: [('1 1 1', -1.4998666048049927), ('1 1 0', -2.654860019683838), ('1 0 1', -2.7675814628601074), ('0 1 1', -2.9757919311523438), ('1 1 1 1 1 1', -3.308689832687378), ('1 0 0', -3.907865047454834), ('0 1 0', -4.132678031921387), ('0 0 1', -4.252169132232666), ('1 1 1 0 1 1', -4.260422706604004), ('1 1 0 1 1 1', -4.2616868019104), ('1 1 1 1 0 1', -4.412634372711182), ('1 1 1 1 1 1 1 1 1', -4.659076690673828), ('1 0 1 1 1 1', -4.797599792480469), ('0 1 1 1 1 1', -4.821568012237549), ('1 1 1 1 1 0', -4.855807781219482), ('1 1 1 1 1 1 0 1 1', -5.111917495727539), ('1 1 0 0 1 1', -5.218082427978516), ('1 1 0 1 0 1', -5.332615852355957), ('1 1 1 0 0 1', -5.374969482421875), ('0 0 0', -5.39497184753418), ('1 1 0 1 1 1 1 1 1', -5.670924663543701), ('1 0 1 0 1 1', -5.715313911437988), ('1 0 0 1 1 1', -5.733569145202637), ('1 1 1 0 1 1 1 1 1', -5.74983549118042), ('0 1 0 1 1 1', -5.770410060882568)]
2024-12-16 08:45:23,227 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:45:23,227 INFO     ['1 1 0', '1 0 1', '0 1 1', '1 0 0', '0 1 0', '0 0 1', '1 1 1 0 1 1', '1 1 0 1 1 1', '1 1 1 1 0 1', '1 0 1 1 1 1', '0 1 1 1 1 1', '1 1 1 1 1 0', '1 1 1 1 1 1 0 1 1', '1 1 0 0 1 1', '1 1 0 1 0 1', '1 1 1 0 0 1', '1 1 0 1 1 1 1 1 1', '1 0 1 0 1 1', '1 0 0 1 1 1', '1 1 1 0 1 1 1 1 1', '0 1 0 1 1 1']
2024-12-16 08:45:23,227 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:45:23,227 INFO     ['0 0 0 0 0 0 0 0 0', '0 1 0 0 1 0 0 1 0', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 08:45:23,228 INFO     LM precision, recall, fscore: 0.16 0.6 0.25263157894736843
2024-12-16 08:45:23,228 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-16 08:45:23,228 INFO     
2024-12-16 08:45:23,352 INFO     Language: XY
2024-12-16 08:45:23,352 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 08:45:23,416 INFO     DONE TRAINING
2024-12-16 08:45:23,420 INFO     TRAINING SET LOSS: 4.68215137720108
2024-12-16 08:45:24,508 INFO     LM most common: [('0 1 1', 338), ('0 1 1 1', 294), ('0 1 0', 262), ('0 0 1', 244), ('0 0 1 1', 214), ('0 0 0', 207), ('0 1 0 1', 204), ('0 1', 175), ('1 1 1', 173), ('0 1 1 0', 155), ('0 1 0 0', 138), ('1 1 1 1', 136), ('0 0 0 1', 135), ('0 0 1 0', 134), ('1 0 1', 130), ('1 1 0', 127), ('1 0 1 1', 125), ('0 1 1 1 1', 112), ('1 1 0 1', 109), ('1 1 1 0', 107), ('0 0 0 0', 105), ('1 0 0 1', 95), ('1 1', 90), ('1 0 0', 90), ('0 1 0 1 1', 83)]
2024-12-16 08:45:26,669 INFO     LM most common: [('0 1 1 1', -2.9984304904937744), ('0 1 0 1', -3.5574827194213867), ('0 1 1', -3.578212261199951), ('0 0 1 1', -3.5837244987487793), ('0 1 1 0', -4.016444206237793), ('0 0 0 1', -4.064303874969482), ('0 1 0', -4.1484527587890625), ('0 1 1 1 1', -4.161281108856201), ('0 1 1 1 1 1', -4.237127304077148), ('1 1 1 1', -4.269735813140869), ('0 1 1 1 1 0', -4.335527420043945), ('0 0 1', -4.417977333068848), ('0 1 0 0', -4.561933994293213), ('0 0 1 0', -4.5829339027404785), ('0 1 0 1 1', -4.5974578857421875), ('0 1 0 1 1 1', -4.616653919219971), ('0 1 0 1 1 0', -4.701913356781006), ('0 0 1 1 1', -4.74333381652832), ('0 0 1 1 1 1', -4.83557653427124), ('1 0 1 1', -4.863884925842285), ('1 1 0 1', -4.8699493408203125), ('1 1 1', -4.887810707092285), ('0 0 1 1 1 0', -4.93310022354126), ('0 0 0', -4.945293426513672), ('0 0 0 0', -5.046314239501953)]
2024-12-16 08:45:26,669 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:45:26,669 INFO     []
2024-12-16 08:45:26,669 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:45:26,669 INFO     []
2024-12-16 08:45:26,670 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:45:26,670 INFO     Memorization precision, recall, fscore: 0.96 0.68 0.7960975609756098
2024-12-16 08:45:26,670 INFO     
2024-12-16 08:45:26,722 INFO     Language: XXR
2024-12-16 08:45:26,722 INFO     Description: X X^R (even-length palindromes)
2024-12-16 08:45:26,789 INFO     DONE TRAINING
2024-12-16 08:45:26,793 INFO     TRAINING SET LOSS: 4.396333694458008
2024-12-16 08:45:27,733 INFO     LM most common: [('0 0', 741), ('1 0', 715), ('1 1', 701), ('0 1', 672), ('0 1 1 0', 225), ('0 0 1 0', 224), ('1 0 1 0', 204), ('0 0 1 1', 203), ('0 0 0 0', 202), ('1 1 1 0', 195), ('1 0 0 0', 191), ('0 1 0 0', 188), ('1 1 0 0', 187), ('1 1 1 1', 184), ('0 1 0 1', 181), ('0 1 1 1', 175), ('0 0 0 1', 173), ('1 0 0 1', 166), ('1 0 1 1', 166), ('1 1 0 1', 165), ('0 1 1 0 0 0', 29), ('1 1 0 1 1 1', 29), ('0 1 1 1 1 0', 28), ('0 0 1 0 1 1', 28), ('0 1 0 1 1 1', 28)]
2024-12-16 08:45:29,629 INFO     LM most common: [('0 0', -2.6964356899261475), ('0 1', -2.743408203125), ('1 0', -2.8003182411193848), ('1 1', -2.839233636856079), ('0 0 1 0', -3.493072032928467), ('0 1 1 0', -3.502713441848755), ('0 0 0 0', -3.5858078002929688), ('0 0 1 1', -3.5894603729248047), ('0 1 0 0', -3.5948691368103027), ('1 0 1 0', -3.59952449798584), ('0 1 1 1', -3.5997328758239746), ('1 1 1 0', -3.600590705871582), ('0 0 0 1', -3.6855788230895996), ('1 0 0 0', -3.6924009323120117), ('1 1 0 0', -3.693026542663574), ('0 1 0 1', -3.695373773574829), ('1 0 1 1', -3.6981821060180664), ('1 1 1 1', -3.6998941898345947), ('1 0 0 1', -3.794419288635254), ('1 1 0 1', -3.7957677841186523), ('0 0 1 0 1 1', -5.964870452880859), ('0 0 1 1 1 1', -5.983786582946777), ('0 0 0 0 1 1', -6.011963844299316), ('0 1 1 0 1 1', -6.029576301574707), ('1 0 1 0 1 1', -6.032440185546875)]
2024-12-16 08:45:29,630 INFO     LM-generated common sequences that are ungrammatical:
