2024-12-16 08:07:16,839 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 08:08:39,672 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:08:39,672 INFO     ['0 0 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 08:08:39,672 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:08:39,672 INFO     ['0 1 1 2 2 2', '0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 08:08:39,673 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 08:08:39,673 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:08:39,673 INFO     
2024-12-16 08:08:39,677 INFO     Language: AnBnp1Cnp2
2024-12-16 08:08:39,677 INFO     Description: A^n B^(n+1) C^(n+2)
2024-12-16 08:08:39,691 INFO     DONE TRAINING
2024-12-16 08:08:39,692 INFO     TRAINING SET LOSS: 0.06765253841876984
2024-12-16 08:08:40,527 INFO     LM most common: [('0 1 1 2 2 2', 6361), ('1 1 1 2 2 2', 891), ('0 1 1 1 2 2', 299), ('2 1 1 2 2 2', 251), ('0 2 1 2 2 2', 239), ('0 1 0 2 2 2', 223), ('0 0 1 2 2 2', 198), ('0 1 2 2 2 2', 187), ('0 1 1 2 2', 108), ('0 1 1 0 2 2', 77), ('0 1', 65), ('0 1 1 2 1 2', 65), ('0 1 1 2 0 2', 60), ('1 1 2 2 2 2', 51), ('0 1 1 2 2 2 2 2', 42), ('0 1 1 2 2 2 2', 40), ('1 1 1 1 2 2', 37), ('0 1 1 2 2 1', 35), ('0 1 1 2 2 0', 31), ('1 1 1 2 2 2 2 2', 29), ('3 1 1 2 2 2', 27), ('0 1 1 3 2 2', 27), ('1 2 1 2 2 2', 27), ('1 0 1 2 2 2', 24), ('0 0 1 1 2 2', 18)]
2024-12-16 08:08:40,777 INFO     LM most common: [('0 1 1 2 2 2', -0.027696460485458374), ('1 1 1 2 2 2', -4.027831554412842), ('0 1 1 1 2 2', -6.009733200073242), ('2 1 1 2 2 2', -6.395549297332764), ('0 2 1 2 2 2', -6.510014057159424), ('0 1 0 2 2 2', -6.729166030883789), ('0 0 1 2 2 2', -7.042933464050293), ('0 1 2 2 2 2', -7.263460636138916), ('0 1 1 2 2', -8.517613410949707), ('0 1 1 0 2 2', -8.870844841003418), ('0 1 1 2 2 2 2 2', -9.350666046142578), ('0 1 1 2 0 2', -9.356472969055176), ('0 1', -9.54636287689209), ('0 1 1 2 2 2 2', -9.558760643005371), ('0 1 1 2 1 2', -9.680241584777832), ('1 1 1 1 2 2', -9.735807418823242), ('1 1 1 2 2 2 2 2', -9.838956832885742), ('1 1 2 2 2 2', -10.10207748413086), ('0 1 1 2 2 1', -10.204924583435059), ('0 1 1 2 2 0', -10.269083023071289), ('1 2 1 2 2 2', -10.666343688964844), ('1 0 1 2 2 2', -10.774072647094727), ('1 1 1 2 2 2 2', -11.380252838134766), ('0 1 0 1 2 2', -11.595396041870117), ('0 0 1 1 2 2', -11.658672332763672)]
2024-12-16 08:08:40,777 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:08:40,777 INFO     ['1 1 1 2 2 2', '0 1 1 1 2 2', '2 1 1 2 2 2', '0 2 1 2 2 2', '0 1 0 2 2 2', '0 0 1 2 2 2', '0 1 2 2 2 2', '0 1 1 2 2', '0 1 1 0 2 2', '0 1 1 2 2 2 2 2', '0 1 1 2 0 2', '0 1', '0 1 1 2 2 2 2', '0 1 1 2 1 2', '1 1 1 1 2 2', '1 1 1 2 2 2 2 2', '1 1 2 2 2 2', '0 1 1 2 2 1', '0 1 1 2 2 0', '1 2 1 2 2 2', '1 0 1 2 2 2', '1 1 1 2 2 2 2', '0 1 0 1 2 2', '0 0 1 1 2 2']
2024-12-16 08:08:40,778 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:08:40,778 INFO     ['0 0 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 08:08:40,778 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 08:08:40,778 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:08:40,778 INFO     
2024-12-16 08:08:40,781 INFO     Language: AnUBn
2024-12-16 08:08:40,781 INFO     Description: A^n | B^n
2024-12-16 08:08:40,797 INFO     DONE TRAINING
2024-12-16 08:08:40,798 INFO     TRAINING SET LOSS: 0.011308048851788044
2024-12-16 08:08:41,392 INFO     LM most common: [('0 0 0 0', 9306), ('1 0 0 0', 178), ('2 0 0 0', 62), ('0 0 1 0', 56), ('0 0 0', 55), ('0 0 0 0 0 0', 54), ('0 0 0 1', 50), ('0 0', 24), ('0 1 0 0', 20), ('', 20), ('0 0 2 0', 17), ('0 0 0 0 0', 15), ('3 0 0 0', 15), ('0 0 0 0 1 0', 12), ('0 0 0 0 0 0 0 0', 9), ('0 0 3 0', 7), ('0 0 0 2', 6), ('0 0 0 0 0 2', 6), ('0 0 0 0 1', 6), ('0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 1 0', 5), ('0 0 0 0 6 0', 4), ('0 3 0 0', 3), ('0 0 0 3', 3), ('0 0 0 0 0 0 0', 3)]
2024-12-16 08:08:41,456 INFO     LM most common: [('0 0 0 0', -0.0007044097874313593), ('1 0 0 0', -7.8358659744262695), ('0 0 0 0 0 0', -8.902445793151855), ('2 0 0 0', -9.831789016723633), ('0 0 0', -10.334288597106934), ('0 0 0 1', -10.768376350402832), ('0 0 1 0', -10.865047454833984), ('0 0', -11.789666175842285), ('0 0 0 0 0', -11.91870403289795), ('0 0 0 0 0 0 0 0', -11.99113655090332), ('0 0 0 0 1 0', -12.020536422729492), ('0 1 0 0', -12.118127822875977), ('0 0 2 0', -12.382964134216309), ('0 0 0 0 0 0 0 0 0 0', -13.041117668151855), ('', -13.423240661621094), ('3 0 0 0', -13.49323844909668), ('0 0 0 2', -13.839786529541016), ('0 0 0 0 1', -13.88116455078125), ('0 0 0 0 0 0 0 0 0 0 0 0', -14.552165985107422), ('0 0 0 3', -14.817896842956543), ('0 0 0 0 2 0', -14.938050270080566), ('0 0 0 0 0 1', -14.971878051757812), ('0 0 3 0', -15.04669189453125), ('0 2 0 0', -15.124446868896484), ('0 0 0 0 3 0', -15.424488067626953)]
2024-12-16 08:08:41,456 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:08:41,456 INFO     ['1 0 0 0', '2 0 0 0', '0 0 0 1', '0 0 1 0', '0 0 0 0 1 0', '0 1 0 0', '0 0 2 0', '', '3 0 0 0', '0 0 0 2', '0 0 0 0 1', '0 0 0 3', '0 0 0 0 2 0', '0 0 0 0 0 1', '0 0 3 0', '0 2 0 0', '0 0 0 0 3 0']
2024-12-16 08:08:41,456 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:08:41,456 INFO     ['1', '1 1', '1 1 1', '1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:08:41,456 INFO     LM precision, recall, fscore: 0.32 0.44 0.3705263157894737
2024-12-16 08:08:41,456 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:08:41,457 INFO     
2024-12-16 08:08:41,460 INFO     Language: AnUAnBn
2024-12-16 08:08:41,460 INFO     Description: A^n | (A^n B^n)
2024-12-16 08:08:41,474 INFO     DONE TRAINING
2024-12-16 08:08:41,475 INFO     TRAINING SET LOSS: 0.0019842253532260656
2024-12-16 08:08:42,123 INFO     LM most common: [('0', 9968), ('1', 10), ('0 1', 6), ('2', 5), ('3', 3), ('0 0', 2), ('4', 1), ('', 1), ('0 4 1', 1), ('0 2', 1), ('0 2 1', 1), ('0 3', 1)]
2024-12-16 08:08:42,136 INFO     LM most common: [('0', -2.3841839720262215e-06), ('1', -13.23330020904541), ('0 1', -14.971015930175781), ('2', -16.017311096191406), ('0 0', -16.692068099975586), ('0 2', -17.165937423706055), ('', -17.501907348632812), ('3', -17.833770751953125), ('4', -19.341041564941406), ('0 3', -20.513240814208984), ('0 2 1', -20.896968841552734), ('0 4 1', -25.741127014160156)]
2024-12-16 08:08:42,136 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:08:42,136 INFO     ['1', '2', '0 2', '', '3', '4', '0 3', '0 2 1', '0 4 1']
2024-12-16 08:08:42,136 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:08:42,136 INFO     ['0 0 1 1', '0 0 0', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:08:42,136 INFO     LM precision, recall, fscore: 0.25 0.12 0.16216216216216217
2024-12-16 08:08:42,136 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:08:42,136 INFO     
2024-12-16 08:08:42,140 INFO     Language: ABnUBAn
2024-12-16 08:08:42,140 INFO     Description: (AB)^n | (BA)^n
2024-12-16 08:08:42,155 INFO     DONE TRAINING
2024-12-16 08:08:42,156 INFO     TRAINING SET LOSS: 0.19556444883346558
2024-12-16 08:08:44,205 INFO     LM most common: [('0 1 0 1 0 1 0 1', 695), ('0 1 0 1 0 1 0 1 0 1', 687), ('0 1 0 1 0 1 0 1 0 1 0 1', 463), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 403), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 295), ('0 1 0 1 0 1', 281), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 239), ('0 1 0 1', 210), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 195), ('0 1', 177), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 164), ('1 1 0 1 0 1 0 1', 145), ('1 1 0 1 0 1 0 1 0 1', 133), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 123), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 107), ('1 1 0 1 0 1 0 1 0 1 0 1', 93), ('1 1 0 1 0 1', 91), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', 79), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 76), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 62), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 56), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 52), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 52), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 50), ('1 1 0 1', 48)]
