2024-12-16 11:43:57,680 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 11:45:22,377 INFO     LM precision, recall, fscore: 0.12 0.24 0.16
2024-12-16 11:45:22,377 INFO     Memorization precision, recall, fscore: 1.0 0.4 0.5714285714285715
2024-12-16 11:45:22,377 INFO     
2024-12-16 11:45:22,384 INFO     Language: AnUBn
2024-12-16 11:45:22,384 INFO     Description: A^n | B^n
2024-12-16 11:45:22,454 INFO     DONE TRAINING
2024-12-16 11:45:22,458 INFO     TRAINING SET LOSS: 3.5865127444267273
2024-12-16 11:45:23,257 INFO     LM most common: [('0', 2583), ('0 0', 1643), ('1', 1380), ('0 0 0', 917), ('1 1', 506), ('1 1 1', 394), ('1 1 1 1', 225), ('0 1', 222), ('0 0 0 0', 209), ('1 1 1 1 1', 159), ('0 0 0 0 0', 134), ('1 1 1 1 1 1', 117), ('1 1 1 1 1 1 1', 103), ('0 0 0 0 0 0 0', 72), ('0 0 0 0 0 0', 70), ('0 0 1', 69), ('', 66), ('1 1 1 1 1 1 1 1', 63), ('1 1 1 1 1 1 1 1 1', 56), ('0 1 1', 53), ('1 1 1 1 1 1 1 1 1 1', 40), ('1 0', 36), ('0 0 0 0 0 0 0 0', 34), ('1 1 1 1 1 1 1 1 1 1 1', 28), ('0 0 0 0 1', 25)]
2024-12-16 11:45:23,562 INFO     LM most common: [('0', -1.2907075881958008), ('0 0', -1.3467836380004883), ('0 0 0', -1.8406996726989746), ('1', -2.601203680038452), ('1 1', -4.001889228820801), ('1 1 1', -4.071681499481201), ('0 0 0 0 0 0 0', -4.10386848449707), ('0 0 0 0', -4.120233535766602), ('0 0 0 0 0', -4.210424900054932), ('1 1 1 1 1', -4.6386189460754395), ('0 0 0 0 0 0', -4.669302940368652), ('1 1 1 1', -4.801259994506836), ('0 0 0 0 0 0 0 0 0', -4.931823253631592), ('1 1 1 1 1 1 1', -4.93905782699585), ('1 1 1 1 1 1', -4.9761128425598145), ('1 1 1 1 1 1 1 1', -5.144852638244629), ('0 0 0 0 0 0 0 0', -5.165148735046387), ('1 1 1 1 1 1 1 1 1', -5.175275802612305), ('1 1 1 1 1 1 1 1 1 1', -5.3233723640441895), ('1 1 1 1 1 1 1 1 1 1 1', -5.388668060302734), ('0 0 0 0 0 0 0 0 0 0 0', -5.4170966148376465), ('0 1', -5.417369842529297), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.510557651519775), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -5.592442512512207), ('0 0 0 0 0 0 0 0 0 0', -5.6180853843688965)]
2024-12-16 11:45:23,562 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:45:23,562 INFO     ['0 1']
2024-12-16 11:45:23,562 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:45:23,562 INFO     []
2024-12-16 11:45:23,562 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 11:45:23,562 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 11:45:23,562 INFO     
2024-12-16 11:45:23,569 INFO     Language: AnUAnBn
2024-12-16 11:45:23,569 INFO     Description: A^n | (A^n B^n)
2024-12-16 11:45:23,632 INFO     DONE TRAINING
2024-12-16 11:45:23,636 INFO     TRAINING SET LOSS: 3.1062151193618774
2024-12-16 11:45:24,467 INFO     LM most common: [('0', 2656), ('0 1', 1213), ('0 0', 810), ('0 0 0 0', 378), ('0 0 0 0 0', 335), ('0 0 0', 271), ('0 0 0 0 1 1 1 1', 234), ('0 0 0 0 0 0', 221), ('0 0 0 1 1 1', 210), ('0 0 0 0 0 0 0', 165), ('0 0 0 1 1 1 1 1', 136), ('0 0 0 0 0 1 1 1 1 1', 125), ('0 0 0 0 1 1', 122), ('0 0 1 1', 118), ('0 1 1 1', 115), ('0 0 0 1', 113), ('0 0 0 0 0 0 0 0', 112), ('0 0 0 0 0 0 1 1 1 1', 105), ('0 0 0 0 0 1 1 1', 99), ('0 0 0 0 1 1 1 1 1 1', 82), ('0 0 0 0 0 0 0 0 0', 76), ('0 0 1 1 1 1', 72), ('0 0 0 0 0 1 1 1 1 1 1 1', 70), ('0 0 0 0 0 0 0 0 0 0', 61), ('0 0 0 0 0 0 0 0 1 1 1 1', 57)]
2024-12-16 11:45:25,111 INFO     LM most common: [('0', -1.866770625114441), ('0 1', -2.9047861099243164), ('0 0 0 0 1 1 1 1', -3.801363706588745), ('0 0', -3.8157267570495605), ('0 0 0 0 0', -3.8950581550598145), ('0 0 0 0 0 0', -3.9602508544921875), ('0 0 0 0 0 1 1 1 1 1', -4.001423358917236), ('0 0 0 0 0 0 0 0', -4.051078796386719), ('0 0 0 0 0 0 0', -4.091416358947754), ('0 0 0 0', -4.114240646362305), ('0 0 0 0 0 0 0 0 0', -4.184934616088867), ('0 0 0 0 0 0 0 0 0 0', -4.217572212219238), ('0 0 0 0 0 0 0 0 0 0 0', -4.36276912689209), ('0 0 0 0 0 0 0 0 1 1 1 1', -4.385366439819336), ('0 0 0 0 0 0 1 1 1 1', -4.387137413024902), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.4078369140625), ('0 0 0 0 0 1 1 1 1 1 1 1', -4.4479875564575195), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.535463809967041), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.593518257141113), ('0 0 0 1 1 1', -4.690466403961182), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.709200382232666), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1', -4.736121654510498), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -4.737472057342529), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.7468061447143555), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.759092330932617)]
2024-12-16 11:45:25,111 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:45:25,111 INFO     ['0 0 0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1']
2024-12-16 11:45:25,111 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:45:25,111 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 11:45:25,111 INFO     LM precision, recall, fscore: 0.76 0.96 0.8483720930232559
2024-12-16 11:45:25,111 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 11:45:25,111 INFO     
2024-12-16 11:45:25,117 INFO     Language: ABnUBAn
2024-12-16 11:45:25,117 INFO     Description: (AB)^n | (BA)^n
2024-12-16 11:45:25,188 INFO     DONE TRAINING
2024-12-16 11:45:25,192 INFO     TRAINING SET LOSS: 2.732627958059311
2024-12-16 11:45:26,006 INFO     LM most common: [('1 0', 3424), ('0 1', 806), ('1 0 1 0', 538), ('0 1 0', 535), ('1 1', 407), ('1 0 1 0 1 0', 372), ('1 0 1 0 1', 256), ('0 1 0 1 0', 243), ('0 0', 243), ('1 0 1 0 1 0 1 0', 231), ('1 0 1', 226), ('0 1 0 1', 207), ('0', 190), ('1 0 1 0 1 0 1', 185), ('1 0 1 0 1 0 1 0 1 0', 128), ('1', 116), ('1 0 1 0 1 0 1 0 1', 107), ('0 1 0 1 0 1 0', 98), ('0 1 0 1 0 1', 86), ('1 0 1 0 1 0 1 0 1 0 1 0', 81), ('0 1 0 1 0 1 0 1 0', 69), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 54), ('0 1 0 1 0 1 0 1', 52), ('1 0 0', 50), ('1 0 1 0 1 0 1 0 1 0 1', 44)]
2024-12-16 11:45:26,404 INFO     LM most common: [('1 0', -0.6235049366950989), ('0 1', -3.389294147491455), ('1 0 1 0 1 0', -3.4081358909606934), ('1 0 1 0', -3.4949488639831543), ('1 0 1 0 1 0 1 0', -3.590683698654175), ('0 1 0', -3.69642972946167), ('1 0 1 0 1 0 1 0 1 0', -3.7934398651123047), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.9859890937805176), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.168603897094727), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.344042778015137), ('0 1 0 1 0', -4.401057243347168), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.515264511108398), ('1 0 1 0 1', -4.5655903816223145), ('1 0 1 0 1 0 1', -4.673798084259033), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.68367862701416), ('0 1 0 1 0 1 0', -4.718484878540039), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.850579261779785), ('1 0 1 0 1 0 1 0 1', -4.872161865234375), ('0 1 0 1 0 1 0 1 0', -4.936857223510742), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.016540050506592), ('1 1', -5.076503753662109), ('0 1 0 1', -5.077240467071533), ('1 0 1 0 1 0 1 0 1 0 1', -5.083420276641846), ('0 1 0 1 0 1 0 1 0 1 0', -5.1348981857299805), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.182117462158203)]
2024-12-16 11:45:26,404 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:45:26,404 INFO     ['0 1 0', '0 1 0 1 0', '1 0 1 0 1', '1 0 1 0 1 0 1', '0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0', '1 1', '1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 11:45:26,404 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:45:26,404 INFO     []
2024-12-16 11:45:26,404 INFO     LM precision, recall, fscore: 0.6 1.0 0.7499999999999999
2024-12-16 11:45:26,405 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 11:45:26,405 INFO     
2024-12-16 11:45:26,455 INFO     Language: XX
2024-12-16 11:45:26,455 INFO     Description: XX (two copies of the same string)
2024-12-16 11:45:26,522 INFO     DONE TRAINING
2024-12-16 11:45:26,526 INFO     TRAINING SET LOSS: 4.368390440940857
2024-12-16 11:45:27,924 INFO     LM most common: [('0 0', 483), ('0 1', 462), ('1 1', 411), ('1 0', 381), ('0 1 1 0', 223), ('0 0 1 0', 207), ('0 1 1 1', 197), ('1 1 1 0', 175), ('0 0 0 0', 173), ('1 1 1 1', 170), ('0 1 0 0', 166), ('1 0 1 0', 164), ('0 0 1 1', 164), ('0 1 0 1', 154), ('0 0 0 1', 146), ('1 1 0 0', 137), ('1 0 1 1', 136), ('1 0 0 0', 133), ('1 0 0 1', 111), ('1 1 0 1', 100), ('1 1 1 1 0 0', 31), ('0 1 1 0 1 1', 31), ('1 1 1 0 1 0', 31), ('0 0 1 1 0 0', 30), ('0 1 1 1 1 0', 30)]
2024-12-16 11:45:31,152 INFO     LM most common: [('0 1 1 0', -3.391371250152588), ('0 0 1 0', -3.545790672302246), ('0 0', -3.5794806480407715), ('0 1', -3.64168643951416), ('0 1 1 1', -3.6816060543060303), ('1 1 1 0', -3.772508144378662), ('0 0 1 1', -3.8479857444763184), ('1 0 1 0', -3.887730598449707), ('0 1 0 0', -3.920860767364502), ('1 0', -4.0011091232299805), ('1 1 1 1', -4.058677673339844), ('0 0 0 0', -4.0862531661987305), ('1 1', -4.10493278503418), ('1 0 1 1', -4.185052394866943), ('0 1 0 1', -4.2136640548706055), ('1 1 0 0', -4.2999162673950195), ('0 0 0 1', -4.3923749923706055), ('1 0 0 0', -4.426218509674072), ('1 1 0 1', -4.585723876953125), ('1 0 0 1', -4.7247490882873535), ('0 1 1 0 0 0', -5.679323196411133), ('0 0 1 0 0 0', -5.724550247192383), ('0 1 1 0 1 0', -5.7496771812438965), ('0 1 1 1 0 0', -5.753903865814209), ('0 1 1 0 0 1', -5.775554180145264)]
2024-12-16 11:45:31,152 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:45:31,152 INFO     ['0 1 1 0', '0 0 1 0', '0 1', '0 1 1 1', '1 1 1 0', '0 0 1 1', '0 1 0 0', '1 0', '1 0 1 1', '1 1 0 0', '0 0 0 1', '1 0 0 0', '1 1 0 1', '1 0 0 1', '0 1 1 0 0 0', '0 0 1 0 0 0', '0 1 1 0 1 0', '0 1 1 1 0 0', '0 1 1 0 0 1']
2024-12-16 11:45:31,152 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:45:31,152 INFO     []
2024-12-16 11:45:31,152 INFO     LM precision, recall, fscore: 0.24 1.0 0.3870967741935484
2024-12-16 11:45:31,153 INFO     Memorization precision, recall, fscore: 0.96 0.76 0.8483720930232559
2024-12-16 11:45:31,153 INFO     
2024-12-16 11:45:31,219 INFO     Language: XXX
2024-12-16 11:45:31,219 INFO     Description: XXX
2024-12-16 11:45:31,294 INFO     DONE TRAINING
2024-12-16 11:45:31,298 INFO     TRAINING SET LOSS: 4.272843182086945
2024-12-16 11:45:32,592 INFO     LM most common: [('1 1 1', 974), ('1 1 0', 622), ('1 0 1', 516), ('0 1 1', 475), ('1 0 0', 366), ('0 1 0', 347), ('0 0 1', 301), ('0 0 0', 191), ('1 1 1 1 1 1', 135), ('1 1 0 1 1 1', 106), ('0 1 1 1 1 1', 81), ('1 1 1 0 1 1', 79), ('1 1 1 1 0 1', 77), ('1 1 1 1 1 0', 75), ('1 1 0 0 1 1', 67), ('0 1 0 1 1 1', 66), ('1 1 0 1 0 1', 62), ('1 0 1 1 1 1', 56), ('1 1 0 1 1 0', 54), ('1 0 0 1 1 1', 52), ('1 1 1 0 1 0', 49), ('0 1 1 0 1 1', 42), ('1 1 0 0 0 1', 39), ('1 0 0 1 0 1', 37), ('1 1 1 0 0 1', 37)]
2024-12-16 11:45:35,640 INFO     LM most common: [('1 1 1', -1.7104730606079102), ('1 1 0', -2.4671695232391357), ('1 0 1', -2.878809928894043), ('0 1 1', -3.076451539993286), ('1 1 1 1 1 1', -3.2127628326416016), ('1 1 0 1 1 1', -3.588689088821411), ('1 0 0', -3.6937029361724854), ('0 1 0', -3.785001754760742), ('0 0 1', -4.248365879058838), ('1 1 1 1 0 1', -4.434770107269287), ('1 1 1 0 1 1', -4.456469535827637), ('0 1 1 1 1 1', -4.553548336029053), ('1 1 1 1 1 0', -4.7216105461120605), ('1 1 0 1 0 1', -4.781220436096191), ('1 1 1 1 1 1 1 1 1', -4.834141731262207), ('1 1 0 0 1 1', -4.8549604415893555), ('0 1 0 1 1 1', -4.883708953857422), ('1 0 1 1 1 1', -4.99796724319458), ('0 0 0', -5.015166282653809), ('1 1 0 1 1 0', -5.084933757781982), ('1 0 0 1 1 1', -5.402905464172363), ('1 1 0 1 1 1 1 1 1', -5.441227912902832), ('1 1 1 1 1 1 0 1 1', -5.586919784545898), ('1 1 1 1 1 1 1 0 1', -5.616305351257324), ('1 1 1 0 0 1', -5.67639684677124)]
2024-12-16 11:45:35,641 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:45:35,641 INFO     ['1 1 0', '1 0 1', '0 1 1', '1 1 0 1 1 1', '1 0 0', '0 1 0', '0 0 1', '1 1 1 1 0 1', '1 1 1 0 1 1', '0 1 1 1 1 1', '1 1 1 1 1 0', '1 1 0 1 0 1', '1 1 0 0 1 1', '0 1 0 1 1 1', '1 0 1 1 1 1', '1 1 0 1 1 0', '1 0 0 1 1 1', '1 1 0 1 1 1 1 1 1', '1 1 1 1 1 1 0 1 1', '1 1 1 1 1 1 1 0 1', '1 1 1 0 0 1']
2024-12-16 11:45:35,641 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:45:35,641 INFO     ['1 0 0 1 0 0 1 0 0', '0 0 0 0 0 0 0 0 0', '1 0 0 0 1 0 0 0 1 0 0 0', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 11:45:35,641 INFO     LM precision, recall, fscore: 0.16 0.56 0.2488888888888889
2024-12-16 11:45:35,642 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-16 11:45:35,642 INFO     
2024-12-16 11:45:35,764 INFO     Language: XY
2024-12-16 11:45:35,764 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 11:45:35,831 INFO     DONE TRAINING
2024-12-16 11:45:35,835 INFO     TRAINING SET LOSS: 4.679679811000824
2024-12-16 11:45:36,831 INFO     LM most common: [('0 1 1', 319), ('0 1 1 1', 280), ('0 0 1', 240), ('0 0 1 1', 237), ('0 1 0', 234), ('0 1 0 1', 222), ('0 0 0', 187), ('0 0 0 1', 172), ('0 1 1 0', 166), ('0 1', 165), ('1 1 1', 165), ('1 1 1 1', 159), ('1 1 0', 155), ('1 0 1', 144), ('0 1 0 0', 139), ('1 1', 139), ('1 0 1 1', 136), ('1 1 0 1', 133), ('0 0 1 0', 109), ('1 0 0 1', 107), ('1 1 1 0', 107), ('0 0 0 0', 106), ('1 0 0', 100), ('0 0', 95), ('0 1 0 1 1', 79)]
2024-12-16 11:45:38,913 INFO     LM most common: [('0 1 1 1', -3.027924060821533), ('0 1 0 1', -3.415985107421875), ('0 0 1 1', -3.5496110916137695), ('0 1 1', -3.848759412765503), ('0 0 0 1', -3.8987555503845215), ('1 1 1 1', -3.9074034690856934), ('0 1 1 0', -4.0323286056518555), ('0 0 1', -4.318000316619873), ('0 1 0', -4.324640274047852), ('1 1 0 1', -4.324760437011719), ('0 1 0 0', -4.405459880828857), ('0 1 1 1 1', -4.408503532409668), ('1 0 1 1', -4.455698013305664), ('0 1 1 1 1 1', -4.460300445556641), ('0 0 1 0', -4.565059185028076), ('0 1 1 1 1 0', -4.641674518585205), ('0 1 0 1 1', -4.678863525390625), ('0 1 0 1 1 1', -4.743549346923828), ('0 0 0', -4.755574703216553), ('1 1 1', -4.763291358947754), ('1 0 0 1', -4.826541900634766), ('1 1 1 0', -4.8834638595581055), ('0 0 0 0', -4.89622688293457), ('0 1 0 1 1 0', -4.902743816375732), ('0 0 1 1 1', -4.951969623565674)]
2024-12-16 11:45:38,913 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:45:38,913 INFO     []
2024-12-16 11:45:38,913 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:45:38,913 INFO     []
2024-12-16 11:45:38,914 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:45:38,914 INFO     Memorization precision, recall, fscore: 0.96 0.68 0.7960975609756098
2024-12-16 11:45:38,914 INFO     
2024-12-16 11:45:38,965 INFO     Language: XXR
2024-12-16 11:45:38,965 INFO     Description: X X^R (even-length palindromes)
2024-12-16 11:45:39,035 INFO     DONE TRAINING
2024-12-16 11:45:39,039 INFO     TRAINING SET LOSS: 4.386671483516693
2024-12-16 11:45:39,994 INFO     LM most common: [('0 0', 814), ('1 0', 756), ('0 1', 746), ('1 1', 735), ('0 0 1 1', 213), ('1 0 1 0', 211), ('0 0 1 0', 209), ('0 0 0 1', 208), ('1 0 1 1', 208), ('0 1 1 0', 207), ('0 1 0 0', 205), ('1 0 0 0', 203), ('1 1 1 0', 198), ('1 0 0 1', 197), ('1 1 1 1', 193), ('0 1 1 1', 193), ('0 0 0 0', 188), ('1 1 0 1', 181), ('0 1 0 1', 180), ('1 1 0 0', 164), ('1 0 1 1 1 1', 33), ('0 1 1 1 1 1', 30), ('0 0 1 1 0 0', 29), ('0 1 0 1 0 1', 29), ('0 0 0 1 0 1', 29)]
2024-12-16 11:45:41,680 INFO     LM most common: [('0 0', -2.447451591491699), ('1 0', -2.53692889213562), ('0 1', -2.7232232093811035), ('1 1', -2.770075798034668), ('1 0 1 0', -3.4302163124084473), ('0 0 1 0', -3.4821557998657227), ('1 0 1 1', -3.484912872314453), ('1 1 1 0', -3.543793201446533), ('0 0 1 1', -3.5504839420318604), ('1 1 1 1', -3.580517292022705), ('1 0 0 0', -3.585573434829712), ('0 0 0 0', -3.5953257083892822), ('0 1 1 0', -3.6560921669006348), ('1 0 0 1', -3.673755168914795), ('0 0 0 1', -3.69915771484375), ('0 1 1 1', -3.7047228813171387), ('1 1 0 0', -3.727320671081543), ('1 1 0 1', -3.7961392402648926), ('0 1 0 0', -3.800452947616577), ('0 1 0 1', -3.8830196857452393), ('1 0 1 0 0 1', -5.9981689453125), ('1 0 1 1 0 1', -6.004915714263916), ('0 0 1 0 0 1', -6.006389617919922), ('0 0 1 1 0 1', -6.015375137329102), ('1 0 1 1 1 1', -6.035140514373779)]
2024-12-16 11:45:41,681 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:45:41,681 INFO     ['1 0', '0 1', '1 0 1 0', '0 0 1 0', '1 0 1 1', '1 1 1 0', '0 0 1 1', '1 0 0 0', '0 0 0 1', '0 1 1 1', '1 1 0 0', '1 1 0 1', '0 1 0 0', '0 1 0 1', '1 0 1 0 0 1', '0 0 1 0 0 1', '0 0 1 1 0 1', '1 0 1 1 1 1']
2024-12-16 11:45:41,681 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:45:41,681 INFO     ['0 0 1 1 1 1 0 0']
2024-12-16 11:45:41,681 INFO     LM precision, recall, fscore: 0.28 0.96 0.43354838709677423
2024-12-16 11:45:41,681 INFO     Memorization precision, recall, fscore: 0.92 0.72 0.8078048780487804
2024-12-16 11:45:41,681 INFO     
2024-12-16 11:45:41,731 INFO     Language: XXI
2024-12-16 11:45:41,732 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 11:45:41,794 INFO     DONE TRAINING
2024-12-16 11:45:41,798 INFO     TRAINING SET LOSS: 4.2938690185546875
2024-12-16 11:45:42,880 INFO     LM most common: [('1 1', 818), ('0 1', 792), ('0 0', 625), ('1 0', 614), ('1 1 1 1', 306), ('0 1 1 1', 272), ('0 0 1 1', 251), ('1 0 1 1', 229), ('0 1 1 0', 228), ('1 1 1 0', 224), ('1 0 1 0', 200), ('0 0 1 0', 193), ('1 1 0 1', 180), ('0 1 0 1', 168), ('0 0 0 1', 138), ('0 1 0 0', 130), ('1 1 0 0', 126), ('1 0 0 1', 109), ('1 0 0 0', 98), ('0 0 0 0', 92), ('1 1 1 0 1 1', 40), ('0 1 1 0 0 0', 39), ('1 1 1 1 1 1', 36), ('0 0 1 1 0 1', 36), ('0 1 1 1 1 0', 35)]
2024-12-16 11:45:44,835 INFO     LM most common: [('0 1', -2.617985963821411), ('1 1', -2.6309807300567627), ('0 1 1 1', -2.8728299140930176), ('1 1 1 1', -2.965360641479492), ('1 0', -3.153937816619873), ('0 0', -3.1683573722839355), ('0 0 1 1', -3.205038070678711), ('1 0 1 1', -3.2696449756622314), ('0 1 1 0', -3.2870583534240723), ('1 1 1 0', -3.3943428993225098), ('0 0 1 0', -3.621748924255371), ('1 0 1 0', -3.6960160732269287), ('0 1 0 1', -4.109940052032471), ('1 1 0 1', -4.174890041351318), ('0 0 0 1', -4.436158180236816), ('0 1 0 0', -4.474393844604492), ('1 0 0 1', -4.477231502532959), ('1 1 0 0', -4.548815727233887), ('0 0 0 0', -4.8108296394348145), ('1 0 0 0', -4.856487274169922), ('0 1 1 1 1 0', -5.406820774078369), ('1 1 1 1 1 0', -5.448797702789307), ('0 1 1 0 1 0', -5.485729217529297), ('1 1 1 0 1 0', -5.512351989746094), ('0 1 1 1 0 0', -5.522665977478027)]
2024-12-16 11:45:44,836 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:45:44,836 INFO     ['1 1', '0 1 1 1', '1 1 1 1', '0 0', '1 0 1 1', '1 1 1 0', '0 0 1 0', '1 0 1 0', '0 1 0 1', '1 1 0 1', '0 0 0 1', '0 1 0 0', '0 0 0 0', '1 0 0 0', '0 1 1 1 1 0', '1 1 1 1 1 0', '0 1 1 0 1 0', '1 1 1 0 1 0']
2024-12-16 11:45:44,836 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:45:44,836 INFO     []
2024-12-16 11:45:44,836 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-16 11:45:44,836 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 11:45:44,836 INFO     
2024-12-16 11:45:44,887 INFO     Language: XXRI
2024-12-16 11:45:44,888 INFO     Description: X (X^R)^I
2024-12-16 11:45:44,952 INFO     DONE TRAINING
2024-12-16 11:45:44,956 INFO     TRAINING SET LOSS: 4.312356412410736
2024-12-16 11:45:45,734 INFO     LM most common: [('1 0', 1105), ('1 1', 1006), ('0 0', 930), ('0 1', 840), ('1 0 0 0', 257), ('1 1 0 0', 241), ('0 0 0 0', 212), ('1 1 0 1', 190), ('1 0 1 0', 185), ('1 0 0 1', 179), ('0 1 0 0', 174), ('1 1 1 0', 161), ('0 0 0 1', 159), ('0 1 0 1', 157), ('0 1 1 0', 135), ('1 0 1 1', 133), ('0 1 1 1', 125), ('0 0 1 1', 123), ('0 0 1 0', 119), ('1 1 1 1', 113), ('1 1 0 0 1 0', 40), ('1 1 0 0 1 1', 35), ('0 0 0 0 1 1', 35), ('1 0 1 0 1 1', 35), ('1 1 0 1 1 0', 32)]
2024-12-16 11:45:47,037 INFO     LM most common: [('1 0', -1.9074947834014893), ('1 1', -2.0664236545562744), ('0 0', -2.2636160850524902), ('0 1', -2.4032106399536133), ('1 0 0 0', -3.2335071563720703), ('1 1 0 0', -3.39894962310791), ('0 0 0 0', -3.5770516395568848), ('1 0 0 1', -3.7160065174102783), ('0 1 0 0', -3.723447799682617), ('1 1 0 1', -3.8879036903381348), ('1 0 1 0', -3.8907270431518555), ('0 0 0 1', -4.0559306144714355), ('1 1 1 0', -4.061653137207031), ('0 0 1 0', -4.2002058029174805), ('0 1 0 1', -4.209734916687012), ('0 1 1 0', -4.3506317138671875), ('1 0 1 1', -4.368887901306152), ('1 1 1 1', -4.546224117279053), ('0 0 1 1', -4.674105644226074), ('0 1 1 1', -4.831762313842773), ('1 0 0 0 1 1', -5.180617332458496), ('1 1 0 0 1 1', -5.347318649291992), ('1 0 0 0 1 0', -5.430164337158203), ('1 0 0 0 0 1', -5.481124401092529), ('0 0 0 0 1 1', -5.519392490386963)]
2024-12-16 11:45:47,037 INFO     LM-generated common sequences that are ungrammatical:
