2024-12-16 10:18:03,956 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 10:22:37,612 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:22:37,612 INFO     []
2024-12-16 10:22:37,612 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:22:37,612 INFO     []
2024-12-16 10:22:37,613 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:22:37,613 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:22:37,613 INFO     
2024-12-16 10:22:37,946 INFO     Language: AnUAnBn
2024-12-16 10:22:37,946 INFO     Description: A^n | (A^n B^n)
2024-12-16 10:22:44,158 INFO     DONE TRAINING
2024-12-16 10:22:44,541 INFO     TRAINING SET LOSS: 240.29263013601303
2024-12-16 10:22:45,596 INFO     LM most common: [('0', 1832), ('0 1', 1563), ('0 0 1 1', 1106), ('0 0', 1097), ('0 0 0', 734), ('0 0 0 1 1 1', 725), ('0 0 0 0', 526), ('0 0 0 0 1 1 1 1', 487), ('0 0 0 0 0', 345), ('0 0 0 0 0 1 1 1 1 1', 329), ('0 0 0 0 0 0', 236), ('0 0 0 0 0 0 1 1 1 1 1 1', 189), ('0 0 0 0 0 0 0', 159), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 136), ('0 0 0 0 0 0 0 0', 103), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 81), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 65), ('0 0 0 0 0 0 0 0 0', 59), ('0 0 0 0 0 0 0 0 0 0', 44), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 35), ('0 0 0 0 0 0 0 0 0 0 0', 24), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 23), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 18), ('0 0 0 0 0 0 0 0 0 0 0 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 12)]
2024-12-16 10:22:45,642 INFO     LM most common: [('0', -2.7965307235717773), ('0 1', -2.9163589477539062), ('0 0', -2.9618892669677734), ('0 0 0 0', -2.9829354286193848), ('0 0 1 1', -3.0267744064331055), ('0 0 0', -3.1147289276123047), ('0 0 0 1 1 1', -3.1686172485351562), ('0 0 0 0 0 0', -3.226167678833008), ('0 0 0 0 1 1 1 1', -3.2410433292388916), ('0 0 0 0 0 1 1 1 1 1', -3.2810540199279785), ('0 0 0 0 0', -3.302635669708252), ('0 0 0 0 0 0 0 0', -3.485617160797119), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.51438045501709), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.550987720489502), ('0 0 0 0 0 0 0', -3.55804705619812), ('0 0 0 0 0 0 0 0 0 0', -3.750498056411743), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.7944931983947754), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.829965114593506), ('0 0 0 0 0 0 0 0 0', -3.8305065631866455), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.016290664672852), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.076640605926514), ('0 0 0 0 0 0 0 0 0 0 0', -4.10445499420166), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.1065168380737305), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.282268524169922), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.356475353240967)]
2024-12-16 10:22:45,642 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:22:45,642 INFO     []
2024-12-16 10:22:45,642 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:22:45,642 INFO     []
2024-12-16 10:22:45,642 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:22:45,642 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:22:45,643 INFO     
2024-12-16 10:22:45,969 INFO     Language: ABnUBAn
2024-12-16 10:22:45,969 INFO     Description: (AB)^n | (BA)^n
2024-12-16 10:22:52,147 INFO     DONE TRAINING
2024-12-16 10:22:52,521 INFO     TRAINING SET LOSS: 189.47992265224457
2024-12-16 10:22:53,694 INFO     LM most common: [('0 1', 1849), ('1 0', 1551), ('1 0 1 0', 1113), ('0 1 0 1', 1107), ('0 1 0 1 0 1', 802), ('1 0 1 0 1 0', 689), ('0 1 0 1 0 1 0 1', 538), ('1 0 1 0 1 0 1 0', 468), ('0 1 0 1 0 1 0 1 0 1', 330), ('1 0 1 0 1 0 1 0 1 0', 285), ('0 1 0 1 0 1 0 1 0 1 0 1', 199), ('1 0 1 0 1 0 1 0 1 0 1 0', 182), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 135), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 127), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 111), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 83), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 70), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 68), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 44), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 37), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 29), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 23), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 20), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 18), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 14)]
2024-12-16 10:22:53,766 INFO     LM most common: [('0 1', -2.1473186016082764), ('1 0', -2.4238922595977783), ('1 0 1 0', -2.434260845184326), ('0 1 0 1', -2.565697431564331), ('0 1 0 1 0 1', -2.6381542682647705), ('1 0 1 0 1 0', -2.805921792984009), ('0 1 0 1 0 1 0 1', -2.8785054683685303), ('1 0 1 0 1 0 1 0', -3.069824695587158), ('0 1 0 1 0 1 0 1 0 1', -3.0981106758117676), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.3175387382507324), ('1 0 1 0 1 0 1 0 1 0', -3.321164131164551), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5364181995391846), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.5689401626586914), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.75514554977417), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.815169095993042), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9739158153533936), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.060549736022949), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.192544937133789), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.305528163909912), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.411149024963379), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.550135135650635), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.629800796508789), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.79463529586792), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.848345756530762), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.038918495178223)]
2024-12-16 10:22:53,766 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:22:53,766 INFO     []
2024-12-16 10:22:53,766 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:22:53,766 INFO     []
2024-12-16 10:22:53,766 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:22:53,766 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:22:53,766 INFO     
2024-12-16 10:22:54,338 INFO     Language: XX
2024-12-16 10:22:54,339 INFO     Description: XX (two copies of the same string)
2024-12-16 10:23:00,605 INFO     DONE TRAINING
2024-12-16 10:23:00,980 INFO     TRAINING SET LOSS: 320.85325014591217
2024-12-16 10:23:02,042 INFO     LM most common: [('0 0', 1962), ('1 1', 1744), ('0 0 0 0', 604), ('1 0 1 0', 597), ('1 1 1 1', 590), ('0 1 0 1', 555), ('1 0 0 1 0 0', 240), ('0 0 1 0 0 1', 239), ('1 0 1 1 0 1', 217), ('1 1 1 1 1 1', 178), ('1 1 0 1 1 0', 177), ('0 1 1 0 1 1', 158), ('0 1 0 0 1 0', 153), ('0 0 0 0 0 0', 131), ('1 0 0 0 1 0 0 0', 70), ('1 1 1 0 1 1 1 0', 58), ('1 1 1 1 1 1 1 1', 57), ('0 1 1 1 0 1 1 1', 54), ('1 0 0 1 1 0 0 1', 53), ('0 1 0 0 0 1 0 0', 51), ('0 0 1 0 0 0 1 0', 47), ('0 0 0 1 0 0 0 1', 46), ('0 0 0 0 0 0 0 0', 45), ('1 0 1 1 1 0 1 1', 44), ('0 1 1 0 0 1 1 0', 44)]
2024-12-16 10:23:03,125 INFO     LM most common: [('0 0', -1.1733827590942383), ('1 1', -1.3232431411743164), ('1 1 1 1', -2.4779140949249268), ('0 0 0 0', -2.559312582015991), ('1 0 1 0', -2.819620370864868), ('0 1 0 1', -2.8541600704193115), ('0 0 1 0 0 1', -4.005007266998291), ('1 1 1 1 1 1', -4.077211380004883), ('1 0 0 1 0 0', -4.209890842437744), ('1 0 1 1 0 1', -4.284913063049316), ('1 1 0 1 1 0', -4.396448135375977), ('0 1 1 0 1 1', -4.642350196838379), ('0 0 0 0 0 0', -4.7042412757873535), ('0 1 0 0 1 0', -5.015878200531006), ('1 1 1 1 1 1 1 1', -5.853588581085205), ('1 0 0 0 1 0 0 0', -5.880743026733398), ('0 0 1 1 0 0 1 1', -5.952697277069092), ('1 0 1 1 1 0 1 1', -6.147545337677002), ('0 1 1 1 0 1 1 1', -6.188627243041992), ('1 1 1 0 1 1 1 0', -6.205162048339844), ('0 0 1 0 0 0 1 0', -6.215878963470459), ('1 0 0 1 1 0 0 1', -6.263415336608887), ('0 0 0 1 0 0 0 1', -6.372701168060303), ('1 1 0 0 1 1 0 0', -6.470056533813477), ('0 1 0 0 0 1 0 0', -6.47865104675293)]
2024-12-16 10:23:03,125 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:23:03,125 INFO     []
2024-12-16 10:23:03,125 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:23:03,125 INFO     []
2024-12-16 10:23:03,125 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:23:03,126 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:23:03,126 INFO     
2024-12-16 10:23:03,562 INFO     Language: XXX
2024-12-16 10:23:03,563 INFO     Description: XXX
2024-12-16 10:23:10,154 INFO     DONE TRAINING
2024-12-16 10:23:10,534 INFO     TRAINING SET LOSS: 318.3323475122452
2024-12-16 10:23:11,864 INFO     LM most common: [('1 1 1', 1792), ('0 0 0', 1696), ('0 0 0 0 0 0', 539), ('1 1 1 1 1 1', 531), ('1 0 1 0 1 0', 267), ('0 1 0 1 0 1', 219), ('1 1 1 1 1 1 1 1 1', 171), ('0 0 0 0 0 0 0 0 0', 114), ('1 0 1', 97), ('0 1 0 0 1 0', 73), ('1 0 1 1 0 1', 61), ('0 1 0 1 0 1 0 1 0', 57), ('1 1 1 1 1 1 1 1 1 1 1 1', 51), ('1 0 1 0 1 0 1 0 1', 40), ('0 1 1 0 1 1', 38), ('0 1 0 0 1 0 0 1 0', 36), ('1 1 0', 35), ('0 0 1 0 0 1 0 0 1', 35), ('0 0 0 1 0 0', 34), ('1 0 1 0 1 0 0 1 0', 32), ('0 1 0', 31), ('0 0 0 0 0 0 0 0 0 0 0 0', 29), ('1 0 0 1 0 0', 28), ('', 26), ('1 0 1 0 0 1 0 1 0', 26)]
2024-12-16 10:23:14,288 INFO     LM most common: [('1 1 1', -1.1745624542236328), ('0 0 0', -1.1994277238845825), ('1 1 1 1 1 1', -2.6640405654907227), ('0 0 0 0 0 0', -2.707782745361328), ('1 0 1 0 1 0', -3.121269702911377), ('0 1 0 1 0 1', -3.4094767570495605), ('1 1 1 1 1 1 1 1 1', -4.259312629699707), ('0 1 0 1 0 1 0 1 0', -4.297321319580078), ('0 1 0 0 1 0 0 1 0', -4.880074977874756), ('0 0 0 0 0 0 0 0 0', -5.280220031738281), ('1 0 1 1 0 1', -5.6183037757873535), ('0 1 0 0 1 0', -5.648364067077637), ('1 0 1 0 1 0 1 0 1', -5.7645263671875), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.874971866607666), ('0 1 0 1 0 1 0 0 1', -5.88240909576416), ('0 0 1 0 0 1 0 0 1', -6.209892272949219), ('1 0 1 0 1 0 0 1 0', -6.252423286437988), ('0 0 1 0 0 0 1 0 0', -6.271838188171387), ('0 1 1 0 1 1 0 1 1', -6.288854598999023), ('1 0 1 1 0 1 1 0 1', -6.370587348937988), ('0 1 1 0 1 1', -6.454505920410156), ('0 1 0 1 0 0 1 0 1 0 0 1', -6.53519868850708), ('1 1 0 1 1 1 0 1 1', -6.590929985046387), ('0 1 0 1 1 0 1 0 1', -6.67860746383667), ('0 1 0 1 0 0 1 0 1 0 1 0', -6.682868480682373)]
2024-12-16 10:23:14,288 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:23:14,289 INFO     ['0 1 0 1 0 1 0 1 0', '1 0 1 1 0 1', '0 1 0 0 1 0', '1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 0 1', '1 0 1 0 1 0 0 1 0', '0 0 1 0 0 0 1 0 0', '0 1 1 0 1 1', '0 1 0 1 0 0 1 0 1 0 0 1', '1 1 0 1 1 1 0 1 1', '0 1 0 1 1 0 1 0 1', '0 1 0 1 0 0 1 0 1 0 1 0']
2024-12-16 10:23:14,289 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:23:14,289 INFO     ['1 1 1 0 1 1 1 0 1 1 1 0', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 10:23:14,289 INFO     LM precision, recall, fscore: 0.52 0.92 0.6644444444444445
2024-12-16 10:23:14,289 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:23:14,289 INFO     
2024-12-16 10:23:14,696 INFO     Language: XY
2024-12-16 10:23:14,696 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 10:23:20,983 INFO     DONE TRAINING
2024-12-16 10:23:21,361 INFO     TRAINING SET LOSS: 468.34545290470123
2024-12-16 10:23:22,164 INFO     LM most common: [('1 1 1', 225), ('1 0 1', 215), ('1 0 0', 212), ('0 0 0', 202), ('0 1 1', 202), ('1 1 0', 201), ('0 0 1', 198), ('0 1 0', 196), ('1 0', 183), ('1 1', 180), ('0 0', 150), ('0 1', 143), ('1 0 0 1', 115), ('1 1 0 1', 106), ('1 1 1 0', 103), ('0 1 1 1', 102), ('0 1 1 0', 91), ('0 1 0 1', 90), ('1 1 0 0', 90), ('1 1 1 1', 87), ('1 0 1 1', 87), ('0 0 0 1', 86), ('0 1 0 0', 85), ('1 0 0 0', 83), ('0 0 1 0', 81)]
2024-12-16 10:23:24,268 INFO     LM most common: [('1 1 1', -4.340290069580078), ('1 1 0', -4.396424770355225), ('1 0 1', -4.426119804382324), ('1 0 0', -4.480422019958496), ('0 1 1', -4.533667087554932), ('0 1 0', -4.586549758911133), ('0 0 1', -4.618035316467285), ('0 0 0', -4.669134140014648), ('1 1 1 1', -4.978593826293945), ('1 1 1 0', -4.9928693771362305), ('1 1 0 1', -5.040111541748047), ('1 1 0 0', -5.054677963256836), ('1 0 1 1', -5.065305709838867), ('1 0 1 0', -5.078405857086182), ('1 0 0 1', -5.125078201293945), ('1 0 0 0', -5.138494491577148), ('0 1 1 1', -5.169161796569824), ('0 1 1 0', -5.183012962341309), ('0 1 0 1', -5.227583885192871), ('0 1 0 0', -5.24165153503418), ('0 0 1 1', -5.254291534423828), ('0 0 1 0', -5.2670183181762695), ('0 0 0 1', -5.311005592346191), ('0 0 0 0', -5.323919773101807), ('1 1 1 1 1', -5.382017135620117)]
2024-12-16 10:23:24,268 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:23:24,268 INFO     []
2024-12-16 10:23:24,268 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:23:24,268 INFO     []
2024-12-16 10:23:24,269 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:23:24,269 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:23:24,269 INFO     
2024-12-16 10:23:24,814 INFO     Language: XXR
2024-12-16 10:23:24,815 INFO     Description: X X^R (even-length palindromes)
2024-12-16 10:23:31,048 INFO     DONE TRAINING
2024-12-16 10:23:31,425 INFO     TRAINING SET LOSS: 325.5342892408371
2024-12-16 10:23:32,859 INFO     LM most common: [('1 1', 1855), ('0 0', 1814), ('1 1 1 1', 607), ('1 0 0 1', 604), ('0 0 0 0', 555), ('0 1 1 0', 498), ('1 0 0 0 0 1', 226), ('0 1 0 0 1 0', 209), ('0 1 1 1 1 0', 193), ('0 0 1 1 0 0', 183), ('1 1 0 0 1 1', 167), ('0 0 0 0 0 0', 142), ('1 0 1 1 0 1', 140), ('1 1 1 1 1 1', 123), ('1 0 1 0 0 1 0 1', 75), ('0 1 0 0 0 0 1 0', 70), ('1 0 0 0 0 0 0 1', 70), ('1 1 1 0 0 1 1 1', 60), ('0 0 1 0 0 1 0 0', 49), ('0 1 1 1 1 1 1 0', 47), ('0 1 0 1 1 0 1 0', 41), ('1 0 1 1 1 1 0 1', 40), ('1 1 0 0 0 0 1 1', 39), ('0 0 1 1 1 1 0 0', 39), ('1 1 0 1 1 0 1 1', 39)]
2024-12-16 10:23:34,018 INFO     LM most common: [('1 1', -1.1907408237457275), ('0 0', -1.2540011405944824), ('1 1 1 1', -2.6475863456726074), ('0 0 0 0', -2.6945722103118896), ('1 0 0 1', -2.775383949279785), ('0 1 1 0', -2.939357280731201), ('0 0 1 1 0 0', -4.013437747955322), ('1 0 0 0 0 1', -4.096426486968994), ('1 1 0 0 1 1', -4.17536735534668), ('0 1 0 0 1 0', -4.192229747772217), ('0 1 1 1 1 0', -4.2836222648620605), ('1 0 1 1 0 1', -4.6192216873168945), ('0 0 0 0 0 0', -4.813202381134033), ('1 1 1 1 1 1', -4.850560188293457), ('0 0 1 0 0 1 0 0', -5.62516975402832), ('0 1 0 0 0 0 1 0', -5.662376403808594), ('1 1 0 0 0 0 1 1', -5.684693813323975), ('1 0 1 0 0 1 0 1', -5.87839412689209), ('1 1 1 0 0 1 1 1', -6.040922164916992), ('1 1 0 1 1 0 1 1', -6.04180908203125), ('1 0 0 0 0 0 0 1', -6.049430847167969), ('0 0 1 1 1 1 0 0', -6.125411510467529), ('1 0 1 1 1 1 0 1', -6.263044834136963), ('0 1 0 1 1 0 1 0', -6.28648042678833), ('0 1 1 1 1 1 1 0', -6.479589939117432)]
2024-12-16 10:23:34,018 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:23:34,018 INFO     []
2024-12-16 10:23:34,019 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:23:34,019 INFO     []
2024-12-16 10:23:34,019 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:23:34,019 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:23:34,019 INFO     
2024-12-16 10:23:34,393 INFO     Language: XXI
2024-12-16 10:23:34,393 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 10:23:40,655 INFO     DONE TRAINING
2024-12-16 10:23:41,041 INFO     TRAINING SET LOSS: 332.11365616321564
2024-12-16 10:23:42,272 INFO     LM most common: [('1 0', 1760), ('0 1', 1635), ('0 0 1 1', 604), ('0 1 1 0', 598), ('1 0 0 1', 586), ('1 1 0 0', 543), ('0 0 1 1 1 0', 234), ('1 0 0 0 1 1', 183), ('0 0 0 1 1 1', 176), ('0 1 1 1 0 0', 173), ('1 1 0 0 0 1', 170), ('1 1 1 0 0 0', 156), ('1 0 1 0 1 0', 153), ('0 1 0 1 0 1', 139), ('0 0 1 1 1 1 0 0', 77), ('0 0 0 1 1 1 1 0', 58), ('0 0 0 0 1 1 1 1', 56), ('0 1 1 1 1 0 0 0', 49), ('1 0 0 0 0 1 1 1', 49), ('1 1 0 0 0 0 1 1', 44), ('1 0 1 0 0 1 0 1', 41), ('0 0 1 0 1 1 0 1', 39), ('1 0 1 0 1 1 0 0', 37), ('1 1 1 0 0 0 0 1', 34), ('0 1 0 1 1 0 1 0', 32)]
2024-12-16 10:23:43,571 INFO     LM most common: [('1 0', -1.254297137260437), ('0 1', -1.3683398962020874), ('1 0 0 1', -2.4366660118103027), ('0 1 1 0', -2.4571385383605957), ('0 0 1 1', -2.8086471557617188), ('1 1 0 0', -2.8601818084716797), ('0 0 1 1 1 0', -3.987802028656006), ('1 0 0 0 1 1', -4.123844623565674), ('1 0 1 0 1 0', -4.139923095703125), ('0 1 1 1 0 0', -4.258953094482422), ('1 1 0 0 0 1', -4.468660354614258), ('0 1 0 1 0 1', -4.494064807891846), ('0 0 0 1 1 1', -4.558012962341309), ('1 1 1 0 0 0', -4.622320652008057), ('0 0 1 1 1 1 0 0', -5.542253494262695), ('1 0 1 0 0 1 0 1', -5.752436637878418), ('1 0 0 0 0 1 1 1', -5.819622993469238), ('0 1 0 1 1 0 1 0', -6.065352916717529), ('0 1 1 1 1 0 0 0', -6.1589531898498535), ('1 1 0 0 0 0 1 1', -6.211671829223633), ('1 1 1 1 0 0 0 0', -6.27514123916626), ('0 0 0 0 1 1 1 1', -6.379684925079346), ('1 1 1 0 0 0 0 1', -6.405627250671387), ('1 0 1 1 0 0 1 0', -6.420137405395508), ('1 0 1 0 0 1 1 0', -6.480009078979492)]
2024-12-16 10:23:43,571 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:23:43,571 INFO     ['1 0 1 1 0 0 1 0', '1 0 1 0 0 1 1 0']
2024-12-16 10:23:43,571 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:23:43,571 INFO     []
2024-12-16 10:23:43,571 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 10:23:43,571 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:23:43,571 INFO     
2024-12-16 10:23:43,924 INFO     Language: XXRI
2024-12-16 10:23:43,924 INFO     Description: X (X^R)^I
2024-12-16 10:23:50,156 INFO     DONE TRAINING
2024-12-16 10:23:50,530 INFO     TRAINING SET LOSS: 320.4195241332054
2024-12-16 10:23:52,000 INFO     LM most common: [('1 0', 1733), ('0 1', 1674), ('1 1 0 0', 632), ('0 1 0 1', 606), ('0 0 1 1', 554), ('1 0 1 0', 540), ('0 1 0 1 0 1', 230), ('0 0 1 0 1 1', 208), ('1 1 0 1 0 0', 202), ('0 1 1 0 0 1', 195), ('1 1 1 0 0 0', 172), ('0 0 0 1 1 1', 172), ('1 0 1 0 1 0', 158), ('1 0 0 1 1 0', 115), ('0 1 0 0 1 1 0 1', 64), ('0 0 0 0 1 1 1 1', 59), ('0 0 0 1 0 1 1 1', 58), ('1 1 0 1 0 1 0 0', 57), ('1 1 1 1 0 0 0 0', 50), ('1 1 1 0 1 0 0 0', 49), ('1 0 1 0 1 0 1 0', 47), ('0 1 0 1 0 1 0 1', 45), ('0 1 1 0 1 0 0 1', 42), ('1 0 0 1 0 1 1 0', 41), ('0 0 1 0 1 0 1 1', 40)]
2024-12-16 10:23:53,135 INFO     LM most common: [('1 0', -1.309716820716858), ('0 1', -1.3778202533721924), ('0 1 0 1', -2.4031498432159424), ('1 0 1 0', -2.530712127685547), ('1 1 0 0', -2.727280855178833), ('0 0 1 1', -2.8447792530059814), ('0 1 0 1 0 1', -3.7965755462646484), ('0 1 1 0 0 1', -4.100647449493408), ('1 0 1 0 1 0', -4.140993118286133), ('0 0 0 1 1 1', -4.1641926765441895), ('0 0 1 0 1 1', -4.294483661651611), ('1 1 0 1 0 0', -4.3430962562561035), ('1 1 1 0 0 0', -4.439292907714844), ('1 0 0 1 1 0', -4.502158164978027), ('0 1 1 0 1 0 0 1', -5.774501323699951), ('1 1 1 0 1 0 0 0', -5.819718360900879), ('0 0 0 0 1 1 1 1', -5.8227386474609375), ('0 1 0 0 1 1 0 1', -5.847108840942383), ('1 0 0 1 0 1 1 0', -5.878049373626709), ('0 1 1 1 0 0 0 1', -5.884754657745361), ('1 0 1 0 1 0 1 0', -5.917993545532227), ('0 1 0 1 0 1 0 1', -6.002779006958008), ('0 0 0 1 0 1 1 1', -6.013289451599121), ('1 0 1 1 0 0 1 0', -6.070508003234863), ('1 1 0 1 0 1 0 0', -6.112892150878906)]
2024-12-16 10:23:53,136 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:23:53,136 INFO     []
2024-12-16 10:23:53,136 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:23:53,136 INFO     []
2024-12-16 10:23:53,136 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:23:53,136 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 10:23:53,136 INFO     
2024-12-16 10:23:53,770 INFO     Language: An2
2024-12-16 10:23:53,770 INFO     Description: A^(n^2)
2024-12-16 10:24:00,817 INFO     DONE TRAINING
2024-12-16 10:24:01,229 INFO     TRAINING SET LOSS: 112.753000497818
