2024-12-16 17:04:34,399 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 17:06:21,297 INFO     LM precision, recall, fscore: 0.04 0.16 0.064
2024-12-16 17:06:21,298 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 17:06:21,298 INFO     
2024-12-16 17:06:21,301 INFO     Language: AnUBn
2024-12-16 17:06:21,301 INFO     Description: A^n | B^n
2024-12-16 17:06:21,316 INFO     DONE TRAINING
2024-12-16 17:06:21,317 INFO     TRAINING SET LOSS: 0.9490538239479065
2024-12-16 17:06:21,882 INFO     LM most common: [('0', 1869), ('1', 1284), ('0 1', 1000), ('0 0', 990), ('1 1', 803), ('1 0', 673), ('0 1 0', 205), ('0 0 0', 189), ('1 1 1', 175), ('1 1 0', 163), ('1 0 0', 153), ('0 1 1', 153), ('1 0 1', 124), ('0 0 1', 118), ('', 106), ('0 1 1 1', 84), ('1 1 0 0', 76), ('0 1 0 1', 75), ('0 1 0 0', 73), ('1 1 1 1', 72), ('0 0 0 0', 68), ('0 1 1 0', 67), ('1 0 0 0', 55), ('1 0 1 1', 50), ('1 1 1 0', 49)]
2024-12-16 17:06:22,360 INFO     LM most common: [('0', -1.482487678527832), ('0 1', -1.8166358470916748), ('0 0', -1.91817307472229), ('1 1', -2.1882073879241943), ('1', -2.24710750579834), ('1 0', -2.626824378967285), ('0 1 0', -3.928962230682373), ('0 0 0', -4.154891490936279), ('1 1 0', -4.218263626098633), ('0 1 1', -4.273190498352051), ('1 1 1', -4.407745361328125), ('1 0 0', -4.753030776977539), ('0 0 1', -4.838949680328369), ('0 1 0 0', -5.069247245788574), ('0 1 1 1', -5.08935546875), ('1 1 1 1', -5.170973777770996), ('0 0 0 0', -5.279436111450195), ('1 0 1', -5.349762439727783), ('1 1 0 0', -5.412083625793457), ('0 1 0 1', -5.492176055908203), ('0 1 1 0', -5.5619096755981445), ('1 1 0 1', -5.759518623352051), ('1 1 1 0', -5.765499114990234), ('0 0 1 1', -5.907108783721924), ('0 0 0 1', -5.91243839263916)]
2024-12-16 17:06:22,360 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:06:22,360 INFO     ['0 1', '1 0', '0 1 0', '1 1 0', '0 1 1', '1 0 0', '0 0 1', '0 1 0 0', '0 1 1 1', '1 0 1', '1 1 0 0', '0 1 0 1', '0 1 1 0', '1 1 0 1', '1 1 1 0', '0 0 1 1', '0 0 0 1']
2024-12-16 17:06:22,360 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:06:22,360 INFO     ['1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:06:22,360 INFO     LM precision, recall, fscore: 0.32 0.56 0.4072727272727273
2024-12-16 17:06:22,360 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 17:06:22,360 INFO     
2024-12-16 17:06:22,364 INFO     Language: AnUAnBn
2024-12-16 17:06:22,364 INFO     Description: A^n | (A^n B^n)
2024-12-16 17:06:22,379 INFO     DONE TRAINING
2024-12-16 17:06:22,380 INFO     TRAINING SET LOSS: 0.5738341808319092
2024-12-16 17:06:23,327 INFO     LM most common: [('0 1', 3866), ('0 0', 1339), ('0', 627), ('0 0 1 1', 502), ('0 0 0 1', 376), ('0 1 1 1', 374), ('0 0 0 1 1 1', 174), ('0 1 0 1', 161), ('0 1 1', 113), ('0 0 0 0', 111), ('1 1', 109), ('0 0 1 1 1 1', 100), ('0 0 1', 89), ('0 1 1 1 1 1', 72), ('0 0 0 1 1 1 1 1', 61), ('0 0 1 0', 52), ('0 1 0 1 1 1', 50), ('0 0 0 0 1 1', 47), ('0 0 0 1 0 1', 41), ('0 1 1 0', 41), ('1', 40), ('0 0 0 0 1 1 1 1', 35), ('', 32), ('0 0 1 1 1 1 1 1', 32), ('0 1 0 0', 31)]
2024-12-16 17:06:23,973 INFO     LM most common: [('0 1', -0.4888674020767212), ('0 0', -2.1209568977355957), ('0 0 1 1', -2.834643840789795), ('0 0 0 1', -2.971987247467041), ('0 0 0 1 1 1', -3.4342474937438965), ('0 1 1 1', -3.830537796020508), ('0', -4.629165172576904), ('0 0 0 1 1 1 1 1', -4.776000022888184), ('0 0 0 0 1 1 1 1', -5.045879364013672), ('0 0 1 1 1 1', -5.087841987609863), ('0 0 0 0', -5.18247127532959), ('0 0 0 0 1 1', -5.2081780433654785), ('0 0 0 0 0 1 1 1 1 1', -5.400529861450195), ('0 1 0 1', -5.461830139160156), ('0 0 0 0 0 1 1 1', -5.660369873046875), ('0 0 0 0 1 1 1 1 1 1', -5.796512126922607), ('0 0 0 0 0 1 1 1 1 1 1 1', -5.913692951202393), ('0 0 0 1 1 1 1 1 1 1', -5.940613269805908), ('0 1 1 1 1 1', -5.984975337982178), ('0 0 0 0 0 1', -6.066470146179199), ('0 0 1 1 1 1 1 1', -6.524393081665039), ('0 0 0 1 0 1', -6.546586036682129), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1', -6.666406154632568), ('0 1 0 1 1 1', -6.673908233642578), ('0 0 0 0 1 1 1 1 1 1 1 1', -6.690147399902344)]
2024-12-16 17:06:23,974 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:06:23,974 INFO     ['0 0 0 1', '0 1 1 1', '0 0 0 1 1 1 1 1', '0 0 1 1 1 1', '0 0 0 0 1 1', '0 1 0 1', '0 0 0 0 0 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 1 1 1 1 1 1 1', '0 1 1 1 1 1', '0 0 0 0 0 1', '0 0 1 1 1 1 1 1', '0 0 0 1 0 1', '0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 1 0 1 1 1', '0 0 0 0 1 1 1 1 1 1 1 1']
2024-12-16 17:06:23,974 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:06:23,974 INFO     ['0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:06:23,974 INFO     LM precision, recall, fscore: 0.32 0.56 0.4072727272727273
2024-12-16 17:06:23,974 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:06:23,974 INFO     
2024-12-16 17:06:23,978 INFO     Language: ABnUBAn
2024-12-16 17:06:23,978 INFO     Description: (AB)^n | (BA)^n
2024-12-16 17:06:23,994 INFO     DONE TRAINING
2024-12-16 17:06:23,995 INFO     TRAINING SET LOSS: 0.6526517868041992
2024-12-16 17:06:25,494 INFO     LM most common: [('0 1', 802), ('0 0', 705), ('1 0', 632), ('1 1 0 1', 425), ('1 1', 337), ('0 1 0 1', 286), ('1 0 0 1', 220), ('1 1 1 1', 194), ('1 1 0 0', 182), ('0 0 0 1', 158), ('1 0 0 0', 127), ('1 0 1', 111), ('0 1 0 0', 108), ('1 1 1 0', 99), ('0 1 1 1', 99), ('1 0 1 0', 97), ('0 0 0 0', 86), ('1 0 0', 84), ('1 0 1 1', 83), ('0 0 1 1', 63), ('1 1 0 1 0 1', 58), ('', 49), ('1 1 1 1 0 1', 45), ('0 0 1 0', 44), ('1 0 1 0 1', 39)]
2024-12-16 17:06:28,481 INFO     LM most common: [('1 1 0 1', -2.472263813018799), ('0 1', -2.47694993019104), ('0 0', -2.7647132873535156), ('1 0', -3.0485153198242188), ('0 1 0 1', -3.067317485809326), ('1 0 0 1', -3.273282527923584), ('1 1 1 1', -3.664393901824951), ('0 0 0 1', -4.019328594207764), ('1 0 0 0', -4.245045185089111), ('1 1', -4.350113868713379), ('1 1 0 0', -4.423028945922852), ('0 1 1 1', -4.9808783531188965), ('1 1 1 0', -5.017699241638184), ('0 1 0 0', -5.252643585205078), ('1 0 1 1', -5.26251220703125), ('1 0 1 0', -5.294933319091797), ('1 0 1', -5.387031555175781), ('0 0 0 0', -5.4183759689331055), ('1 1 1 1 1 1', -5.448962211608887), ('1 1 1 1 0 1', -5.463512897491455), ('1 1 0 1 0 1', -5.7054009437561035), ('0 1 0 1 0 1', -5.952118873596191), ('1 0 0', -5.988744735717773), ('1 0 1 0 1', -6.188838005065918), ('1 0 1 0 1 0 1', -6.25221061706543)]
2024-12-16 17:06:28,482 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:06:28,482 INFO     ['1 1 0 1', '0 0', '1 0 0 1', '1 1 1 1', '0 0 0 1', '1 0 0 0', '1 1', '1 1 0 0', '0 1 1 1', '1 1 1 0', '0 1 0 0', '1 0 1 1', '1 0 1', '0 0 0 0', '1 1 1 1 1 1', '1 1 1 1 0 1', '1 1 0 1 0 1', '1 0 0', '1 0 1 0 1', '1 0 1 0 1 0 1']
2024-12-16 17:06:28,482 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:06:28,482 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:06:28,482 INFO     LM precision, recall, fscore: 0.2 0.76 0.3166666666666667
2024-12-16 17:06:28,482 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 17:06:28,482 INFO     
2024-12-16 17:06:28,530 INFO     Language: XX
2024-12-16 17:06:28,530 INFO     Description: XX (two copies of the same string)
2024-12-16 17:06:28,545 INFO     DONE TRAINING
2024-12-16 17:06:28,546 INFO     TRAINING SET LOSS: 0.7457295060157776
2024-12-16 17:06:29,580 INFO     LM most common: [('1 1', 1710), ('1 1 1 1', 715), ('0 1', 614), ('0 1 1 1', 502), ('1 1 1 1 1 1', 269), ('1 1 0 1', 179), ('0 1 1 1 1 1', 167), ('0 1 0 1', 133), ('1 1 1 0', 116), ('1 0', 110), ('1 0 1 1', 106), ('1 1 1 1 1 1 1 1', 98), ('1 1 0 1 1 1', 93), ('1 1 1 1 0 1', 82), ('0 1 1 0', 73), ('0 1 0 1 1 1', 70), ('0 1 1 1 1 1 1 1', 67), ('1 1 1', 66), ('0 0 1 1', 57), ('1 1 1 0 1 1', 57), ('1 1 0 0', 54), ('1 1 1 1 1 0', 51), ('1 1 1 1 0 1 1 1', 49), ('0 1 1', 46), ('0 1 1 0 1 1', 44)]
2024-12-16 17:06:31,823 INFO     LM most common: [('1 1', -1.721799612045288), ('1 1 1 1', -2.0152769088745117), ('1 1 1 1 1 1', -2.4962596893310547), ('0 1 1 1', -2.9271578788757324), ('1 1 1 1 1 1 1 1', -3.0125083923339844), ('0 1 1 1 1 1', -3.4752540588378906), ('1 1 1 1 1 1 1 1 1 1', -3.5808119773864746), ('0 1', -3.856580972671509), ('0 1 1 1 1 1 1 1', -3.9792685508728027), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.162145614624023), ('1 1 0 1 1 1', -4.320984363555908), ('0 1 1 1 1 1 1 1 1 1', -4.535816192626953), ('1 1 1 1 0 1 1 1', -4.742534637451172), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.743792533874512), ('1 1 0 1', -4.768642425537109), ('1 1 0 1 1 1 1 1', -4.941032886505127), ('1 1 1 1 0 1', -5.0674309730529785), ('0 1 1 1 1 1 1 1 1 1 1 1', -5.111411094665527), ('1 1 1 1 0 1 1 1 1 1', -5.274240493774414), ('0 1 0 1 1 1', -5.315451145172119), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.323317527770996), ('1 1 1 0', -5.3716583251953125), ('1 1 1 1 1 0', -5.440909385681152), ('1 1 1 0 1 1', -5.44813871383667), ('1 1 1 1 1 1 0 1 1 1', -5.567119121551514)]
2024-12-16 17:06:31,824 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:06:31,824 INFO     ['0 1 1 1', '0 1 1 1 1 1', '0 1', '0 1 1 1 1 1 1 1', '1 1 0 1 1 1', '0 1 1 1 1 1 1 1 1 1', '1 1 1 1 0 1 1 1', '1 1 0 1', '1 1 0 1 1 1 1 1', '1 1 1 1 0 1', '0 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 0 1 1 1 1 1', '0 1 0 1 1 1', '1 1 1 0', '1 1 1 1 1 0', '1 1 1 0 1 1', '1 1 1 1 1 1 0 1 1 1']
2024-12-16 17:06:31,824 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:06:31,824 INFO     ['0 0 0 0 0 0', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0']
2024-12-16 17:06:31,824 INFO     LM precision, recall, fscore: 0.32 0.72 0.44307692307692303
2024-12-16 17:06:31,824 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:06:31,824 INFO     
2024-12-16 17:06:31,888 INFO     Language: XXX
2024-12-16 17:06:31,889 INFO     Description: XXX
2024-12-16 17:06:31,904 INFO     DONE TRAINING
2024-12-16 17:06:31,905 INFO     TRAINING SET LOSS: 0.8848021626472473
2024-12-16 17:06:33,172 INFO     LM most common: [('1 1 0', 607), ('1 0 0', 528), ('1 1 1', 475), ('1 0 1', 423), ('0 1 0', 275), ('0 0 0', 237), ('0 1 1', 216), ('0 0 1', 182), ('1 0', 71), ('1 1', 54), ('1', 50), ('1 0 1 0 0', 44), ('1 1 0 0', 43), ('1 1 1 0 0', 42), ('1 1 0 0 0', 42), ('1 1 1 0 1', 39), ('1 1 0 0 1', 37), ('1 1 1 1 0', 36), ('1 0 1 0 1', 35), ('1 0 0 0 0', 33), ('1 1 0 1', 33), ('1 0 0 1 0', 33), ('1 1 0 1 1', 33), ('0', 32), ('0 0', 32)]
2024-12-16 17:06:36,936 INFO     LM most common: [('1 1 0', -2.3792624473571777), ('1 0 0', -2.6101977825164795), ('1 1 1', -2.9713375568389893), ('1 0 1', -3.1674156188964844), ('0 1 0', -3.879697322845459), ('0 0 0', -4.148942947387695), ('0 1 1', -4.576029300689697), ('0 0 1', -4.813847541809082), ('1 1 1 0 0', -5.533541679382324), ('1 1 0 0 0', -5.862081527709961), ('1 0 1 0 0', -6.034205436706543), ('1 1 1 1 0', -6.087018013000488), ('1 1 1 1 0 0 0', -6.116229057312012), ('1 1 1 0 1', -6.129302978515625), ('1 1 1 1 1 0 0', -6.234391689300537), ('1 1 1 0 0 0 0', -6.303353786468506), ('1 0 0 0 0', -6.376563549041748), ('1 0 1 1 0 0 0', -6.39340877532959), ('1 1 0 1 0', -6.418163299560547), ('1 0 1 1 1 0 0', -6.47904634475708), ('1 1 1 0 1 0 0', -6.48975944519043), ('1 1 0 0 1', -6.497227668762207), ('1 1 0 1 0 0 0', -6.50522518157959), ('1 0 1 1 0', -6.5076141357421875), ('1 1 0 1 1 0 0', -6.619729995727539)]
2024-12-16 17:06:36,936 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:06:36,936 INFO     ['1 1 0', '1 0 0', '1 0 1', '0 1 0', '0 1 1', '0 0 1', '1 1 1 0 0', '1 1 0 0 0', '1 0 1 0 0', '1 1 1 1 0', '1 1 1 1 0 0 0', '1 1 1 0 1', '1 1 1 1 1 0 0', '1 1 1 0 0 0 0', '1 0 0 0 0', '1 0 1 1 0 0 0', '1 1 0 1 0', '1 0 1 1 1 0 0', '1 1 1 0 1 0 0', '1 1 0 0 1', '1 1 0 1 0 0 0', '1 0 1 1 0', '1 1 0 1 1 0 0']
2024-12-16 17:06:36,936 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:06:36,936 INFO     ['0 0 1 0 0 1 0 0 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 17:06:36,937 INFO     LM precision, recall, fscore: 0.08 0.52 0.1386666666666667
2024-12-16 17:06:36,937 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:06:36,937 INFO     
2024-12-16 17:06:37,059 INFO     Language: XY
2024-12-16 17:06:37,059 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 17:06:37,074 INFO     DONE TRAINING
2024-12-16 17:06:37,075 INFO     TRAINING SET LOSS: 0.874958336353302
2024-12-16 17:06:37,928 INFO     LM most common: [('0 1 0 1', 167), ('0 0 0 1', 160), ('0 1 1 1', 127), ('0 0 1 1', 121), ('1 1 0 1', 119), ('1 0 0 1', 114), ('0 0 0 0', 93), ('0 1 0 1 0', 82), ('1 1 1 1', 78), ('0 1 0 0', 75), ('0 0 0 0 0', 74), ('0 0 0 1 0', 73), ('0 1 0 1 0 1', 72), ('1 0 1 1', 71), ('0 1 0 1 1', 70), ('0 0 1 0', 69), ('0 1 1', 68), ('0 1 0 0 0', 68), ('1 0 0 0', 64), ('1 1 0 1 0', 63), ('1 0 0 1 1', 62), ('0 0 0 1 1', 61), ('0 1 0', 61), ('1 0 0 1 0', 60), ('0 1 0 0 0 1', 59)]
2024-12-16 17:06:40,708 INFO     LM most common: [('0 1 0 1 0 1', -4.090154647827148), ('0 0 0 1', -4.38709020614624), ('0 0 0 1 0 1', -4.391618728637695), ('0 1 0 1', -4.530179023742676), ('0 1 0 0 0 1', -4.594882011413574), ('0 1 0 1 0', -4.620818138122559), ('0 1 0 1 1 1', -4.62700080871582), ('0 0 0 1 0', -4.690093994140625), ('0 0 0 0 0 1', -4.742652416229248), ('1 1 0 1 0 1', -4.787998676300049), ('0 0 0 1 1 1', -4.883561134338379), ('0 1 0 1 0 1 1', -5.001509666442871), ('0 0 1 1', -5.008033752441406), ('0 1 1 1', -5.009086608886719), ('0 1 0 1 1', -5.09913444519043), ('1 0 0 1 0 1', -5.099192142486572), ('0 0 0 1 1', -5.128680229187012), ('1 0 0 1', -5.180387496948242), ('0 1 0 1 0 1 0', -5.237998008728027), ('0 1 0 1 0 0', -5.28121280670166), ('1 1 0 1', -5.287816047668457), ('1 1 0 0 0 1', -5.310818672180176), ('1 1 0 1 1 1', -5.315081596374512), ('1 1 0 1 0', -5.343025207519531), ('0 1 0 0 1 1', -5.350980758666992)]
2024-12-16 17:06:40,708 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:06:40,708 INFO     []
2024-12-16 17:06:40,708 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:06:40,708 INFO     []
2024-12-16 17:06:40,709 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:06:40,709 INFO     Memorization precision, recall, fscore: 1.0 0.08 0.14814814814814814
2024-12-16 17:06:40,709 INFO     
2024-12-16 17:06:40,758 INFO     Language: XXR
2024-12-16 17:06:40,758 INFO     Description: X X^R (even-length palindromes)
2024-12-16 17:06:40,773 INFO     DONE TRAINING
2024-12-16 17:06:40,774 INFO     TRAINING SET LOSS: 0.7869400978088379
2024-12-16 17:06:41,834 INFO     LM most common: [('0 1', 659), ('1 1', 631), ('0 0 0 1', 552), ('0 0', 538), ('0 0 0 0', 528), ('1 0 0 1', 497), ('1 0 0 0', 477), ('1 0', 459), ('0 1 0 1', 212), ('1 1 0 1', 201), ('0 1 0 0', 198), ('1 1 0 0', 177), ('0 0 1 0', 143), ('0 0 1 1', 140), ('1 0 1 0', 128), ('1 0 1 1', 115), ('0 0 0 0 0 1', 95), ('1 0 0 0 0 1', 86), ('0 0 0 0 0 0', 84), ('1 0 0 0 0 0', 79), ('0 1 1 1', 62), ('1 0 0 0 1 0', 54), ('1 1 1 1', 51), ('0 0 0 0 1 0', 51), ('0 1 0 0 0 1', 50)]
2024-12-16 17:06:43,515 INFO     LM most common: [('0 0 0 0', -2.0752577781677246), ('1 0 0 0', -2.21535325050354), ('0 0 0 1', -2.267727851867676), ('1 0 0 1', -2.43959641456604), ('0 1', -3.102065086364746), ('1 1', -3.1802873611450195), ('0 0', -3.611860752105713), ('1 1 0 1', -3.7566490173339844), ('1 0 0 0 0 0', -3.866006851196289), ('0 0 0 0 0 0', -3.8988993167877197), ('0 0 0 0 0 1', -3.945042371749878), ('0 1 0 1', -3.945821523666382), ('1 0', -3.952768325805664), ('1 0 0 0 0 1', -3.970133066177368), ('1 1 0 0', -4.232700347900391), ('0 1 0 0', -4.361262321472168), ('1 1 0 0 0 0', -4.8039469718933105), ('1 0 0 0 1 0', -4.912525653839111), ('0 0 1 0', -4.925387382507324), ('0 0 1 1', -4.9362616539001465), ('1 1 0 0 0 1', -4.943437576293945), ('0 0 0 0 1 0', -4.963415145874023), ('1 0 1 0', -4.977052211761475), ('1 0 1 1', -5.044095039367676), ('0 1 0 0 0 0', -5.15617036819458)]
2024-12-16 17:06:43,515 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:06:43,516 INFO     ['1 0 0 0', '0 0 0 1', '0 1', '1 1 0 1', '1 0 0 0 0 0', '0 0 0 0 0 1', '0 1 0 1', '1 0', '1 1 0 0', '0 1 0 0', '1 1 0 0 0 0', '1 0 0 0 1 0', '0 0 1 0', '0 0 1 1', '1 1 0 0 0 1', '0 0 0 0 1 0', '1 0 1 0', '1 0 1 1', '0 1 0 0 0 0']
2024-12-16 17:06:43,516 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:06:43,516 INFO     ['0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '0 1 1 0 0 1 1 0']
2024-12-16 17:06:43,516 INFO     LM precision, recall, fscore: 0.24 0.88 0.3771428571428571
2024-12-16 17:06:43,516 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:06:43,516 INFO     
2024-12-16 17:06:43,565 INFO     Language: XXI
2024-12-16 17:06:43,565 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 17:06:43,580 INFO     DONE TRAINING
2024-12-16 17:06:43,581 INFO     TRAINING SET LOSS: 0.8897752165794373
2024-12-16 17:06:44,637 INFO     LM most common: [('1 0', 1531), ('0 0', 974), ('1 1', 594), ('0 1', 379), ('1 0 0 0', 231), ('1 0 1 0', 219), ('1 1 0 0', 176), ('1 1 1 0', 162), ('0 0 0 0', 139), ('1 0 1 1', 131), ('0 0 1 0', 111), ('1 1 1 1', 101), ('1 0 0 1', 100), ('0 1 0 0', 99), ('0 1 1 0', 76), ('0 0 1 1', 76), ('0 1 1 1', 68), ('1 1 0 1', 68), ('0 0 0 1', 67), ('1 0 1 0 0 0', 61), ('0 1 0 1', 44), ('1 0 1 1 1 0', 42), ('1 0 1 0 1 0', 42), ('1 0 1 1 1 1', 39), ('1 1 1 0 0 0', 35)]
2024-12-16 17:06:47,002 INFO     LM most common: [('1 0', -1.3266613483428955), ('0 0', -2.292938709259033), ('1 1', -3.335516929626465), ('1 0 0 0', -3.439237594604492), ('1 0 1 0', -3.6896448135375977), ('1 1 0 0', -3.9609642028808594), ('1 1 1 0', -4.145079135894775), ('0 1', -4.229970932006836), ('0 0 0 0', -4.433779716491699), ('1 0 1 1', -4.605822563171387), ('0 0 1 0', -4.657099723815918), ('1 0 1 0 0 0', -4.723997592926025), ('1 0 0 1', -4.859417915344238), ('1 1 1 1', -4.893637180328369), ('0 1 0 0', -5.048125267028809), ('1 0 1 0 1 0', -5.093600273132324), ('1 0 0 0 0 0', -5.1983537673950195), ('0 1 1 0', -5.228682518005371), ('1 1 1 0 0 0', -5.31779670715332), ('1 0 1 1 1 0', -5.400531768798828), ('1 0 1 1 0 0', -5.465854644775391), ('0 0 1 0 0 0', -5.485250473022461), ('1 1 0 1', -5.497780799865723), ('1 0 1 1 1 1', -5.585752487182617), ('0 0 1 1', -5.589442253112793)]
2024-12-16 17:06:47,002 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:06:47,002 INFO     ['0 0', '1 1', '1 0 0 0', '1 0 1 0', '1 1 1 0', '0 0 0 0', '1 0 1 1', '0 0 1 0', '1 0 1 0 0 0', '1 1 1 1', '0 1 0 0', '1 0 0 0 0 0', '1 0 1 1 1 0', '1 0 1 1 0 0', '0 0 1 0 0 0', '1 1 0 1', '1 0 1 1 1 1']
2024-12-16 17:06:47,002 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:06:47,002 INFO     ['1 1 0 1 0 0 1 0']
2024-12-16 17:06:47,003 INFO     LM precision, recall, fscore: 0.32 0.96 0.4799999999999999
2024-12-16 17:06:47,003 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:06:47,003 INFO     
2024-12-16 17:06:47,052 INFO     Language: XXRI
2024-12-16 17:06:47,052 INFO     Description: X (X^R)^I
2024-12-16 17:06:47,069 INFO     DONE TRAINING
2024-12-16 17:06:47,070 INFO     TRAINING SET LOSS: 0.7734312415122986
