2024-12-16 11:01:13,754 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 11:03:10,182 INFO     LM most common: [('0', 1851), ('0 0', 807), ('1 1', 766), ('0 1', 758), ('1 0', 588), ('1', 554), ('1 1 0', 474), ('1 1 1', 399), ('0 1 0', 378), ('0 1 1', 341), ('0 0 0', 223), ('1 0 0', 188), ('0 0 1', 172), ('1 0 1', 165), ('1 1 1 0', 126), ('0 1 1 1', 120), ('0 1 1 0', 118), ('1 1 1 1', 115), ('1 1 0 0', 101), ('0 1 0 0', 92), ('1 1 0 1', 84), ('0 1 0 1', 82), ('0 0 0 0', 74), ('0 0 1 1', 72), ('0 0 1 0', 69)]
2024-12-16 11:03:10,618 INFO     LM most common: [('0', -1.6263494491577148), ('0 1', -2.1384506225585938), ('0 0', -2.1976327896118164), ('1 1', -2.4443116188049316), ('0 1 0', -2.614635944366455), ('1 1 0', -2.7026243209838867), ('0 1 1', -2.716602087020874), ('1 1 1', -2.7397620677948), ('1 0', -3.0684146881103516), ('0 0 0', -3.7221264839172363), ('0 0 1', -4.010398864746094), ('1', -4.231324195861816), ('0 1 1 0', -4.39415168762207), ('1 0 0', -4.400477409362793), ('0 1 1 1', -4.463096618652344), ('1 0 1', -4.640552043914795), ('1 1 1 0', -4.757505416870117), ('1 1 1 1', -4.854020118713379), ('0 1 0 0', -4.871535301208496), ('0 1 0 1', -5.090085983276367), ('1 1 0 0', -5.223400592803955), ('0 0 1 0', -5.34590482711792), ('0 0 1 1', -5.426017761230469), ('1 1 0 1', -5.460607528686523), ('0 0 0 0', -5.509830474853516)]
2024-12-16 11:03:10,618 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:03:10,618 INFO     ['0 1', '0 1 0', '1 1 0', '0 1 1', '1 0', '0 0 1', '0 1 1 0', '1 0 0', '0 1 1 1', '1 0 1', '1 1 1 0', '0 1 0 0', '0 1 0 1', '1 1 0 0', '0 0 1 0', '0 0 1 1', '1 1 0 1']
2024-12-16 11:03:10,618 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:03:10,618 INFO     ['1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 11:03:10,618 INFO     LM precision, recall, fscore: 0.32 0.52 0.3961904761904762
2024-12-16 11:03:10,618 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 11:03:10,618 INFO     
2024-12-16 11:03:10,622 INFO     Language: AnUAnBn
2024-12-16 11:03:10,622 INFO     Description: A^n | (A^n B^n)
2024-12-16 11:03:10,637 INFO     DONE TRAINING
2024-12-16 11:03:10,638 INFO     TRAINING SET LOSS: 0.4657488167285919
2024-12-16 11:03:11,307 INFO     LM most common: [('0 1', 5079), ('0 0', 830), ('0 0 0 1 1 1', 519), ('0', 329), ('0 0 1 1', 320), ('0 0 1 1 1 1', 237), ('0 1 1 1', 225), ('0 0 0 0 1 1 1 1', 161), ('0 0 0 1', 153), ('0 0 0 1 1 1 1 1', 116), ('1 1', 104), ('0 2', 103), ('0 0 0 0 1 1', 99), ('0 1 0 1', 76), ('0 0 0 0 1 1 1', 63), ('0 0 0 0 0 1 1 1', 54), ('0 0 0 1 1', 42), ('0 1 1 1 1 1', 42), ('0 0 0 0 1 1 1 1 1 1', 38), ('0 0 1 1 1', 36), ('0 0 2 1', 33), ('0 0 0 1 1 1 1', 33), ('2 1', 32), ('0 0 1', 30), ('0 3', 28)]
2024-12-16 11:03:11,787 INFO     LM most common: [('0 1', -0.34783080220222473), ('0 0 0 1 1 1', -2.2554080486297607), ('0 0', -3.1029062271118164), ('0 0 0 0 1 1 1 1', -3.1313862800598145), ('0 0 1 1', -3.8069968223571777), ('0 0 1 1 1 1', -4.078495979309082), ('0 0 0 1 1 1 1 1', -4.527894496917725), ('0 0 0 0 0 1 1 1', -5.123724937438965), ('0 0 0 1', -5.239982604980469), ('0 0 0 0 1 1', -5.243747711181641), ('0 0 0 0 1 1 1 1 1 1', -5.25399923324585), ('0 0 0 0 1 1 1', -5.6461591720581055), ('0 0 0 0 0 0 0 1 1 1', -5.719016075134277), ('0 1 1 1', -5.949795722961426), ('0', -6.0308966636657715), ('0 0 1 1 1 1 1 1', -6.263686656951904), ('0 0 0 0 0 0 1 1 1 1', -6.650546550750732), ('0 0 0 1 1 1 1 1 1 1', -6.804155349731445), ('0 0 0 0 1 1 1 1 1', -7.098933219909668), ('0 0 0 0 0 1 1 1 1 1', -7.215506553649902), ('0 0 0 0 1 1 1 1 1 1 1 1', -7.307055950164795), ('0 0 0 0 0 0 0 0 1 1 1 1', -7.419244766235352), ('0 0 0 0 0 0 0 1 1 1 1 1', -7.496163368225098), ('0 0 0 0 0 0 0 0 0 1 1 1', -7.5544562339782715), ('0 0 0 1 1 1 1', -7.631017208099365)]
2024-12-16 11:03:11,787 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:03:11,787 INFO     ['0 0 1 1 1 1', '0 0 0 1 1 1 1 1', '0 0 0 0 0 1 1 1', '0 0 0 1', '0 0 0 0 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 0 1 1 1', '0 0 0 0 0 0 0 1 1 1', '0 1 1 1', '0 0 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 1 1 1 1 1 1 1', '0 0 0 0 1 1 1 1 1', '0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1', '0 0 0 1 1 1 1']
2024-12-16 11:03:11,787 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:03:11,787 INFO     ['0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 11:03:11,787 INFO     LM precision, recall, fscore: 0.28 0.44 0.34222222222222226
2024-12-16 11:03:11,787 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 11:03:11,787 INFO     
2024-12-16 11:03:11,791 INFO     Language: ABnUBAn
2024-12-16 11:03:11,791 INFO     Description: (AB)^n | (BA)^n
2024-12-16 11:03:11,807 INFO     DONE TRAINING
2024-12-16 11:03:11,808 INFO     TRAINING SET LOSS: 0.5233071446418762
2024-12-16 11:03:13,236 INFO     LM most common: [('0 1', 1814), ('0 1 0 1', 1092), ('0 1 0 1 0 1', 647), ('0 1 0 1 0 1 0 1', 374), ('0 1 0 1 0 1 0 1 0 1', 275), ('0', 255), ('0 1 0 1 0 1 0 1 0 1 0 1', 203), ('0 1 0', 193), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 154), ('0 0', 150), ('1 1', 143), ('1 1 0 1', 138), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 109), ('0 0 0 1', 95), ('1 0 0', 93), ('1 0', 88), ('0 1 0 1 0', 88), ('0 1 0 1 0 1 0', 86), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 84), ('0 1 1 1', 77), ('0 1 0 1 0 1 0 1 0', 74), ('0 1 0 0', 69), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 66), ('1 1 0 1 0 1', 66), ('1 0 1', 53)]
2024-12-16 11:03:14,748 INFO     LM most common: [('0 1', -2.2519187927246094), ('0 1 0 1', -2.45503306388855), ('0 1 0 1 0 1', -2.997051239013672), ('0 1 0 1 0 1 0 1', -3.253110885620117), ('0 1 0 1 0 1 0 1 0 1', -3.424269914627075), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.5304720401763916), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6064436435699463), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6671736240386963), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.722078323364258), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.774268388748169), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.825653553009033), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8763954639434814), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.927076578140259), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.977816343307495), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.028438568115234), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.079050064086914), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.129648208618164), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.180247783660889), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.281442165374756), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.332037925720215), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.382634162902832), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.433230400085449), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.686209678649902), ('1 1 0 1', -6.47113037109375), ('1 0 0', -6.6177754402160645)]
2024-12-16 11:03:14,749 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:03:14,749 INFO     ['1 1 0 1', '1 0 0']
2024-12-16 11:03:14,749 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:03:14,749 INFO     ['1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 11:03:14,749 INFO     LM precision, recall, fscore: 0.92 0.8 0.8558139534883721
2024-12-16 11:03:14,749 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 11:03:14,749 INFO     
2024-12-16 11:03:14,797 INFO     Language: XX
2024-12-16 11:03:14,797 INFO     Description: XX (two copies of the same string)
2024-12-16 11:03:14,813 INFO     DONE TRAINING
2024-12-16 11:03:14,814 INFO     TRAINING SET LOSS: 0.6977991461753845
2024-12-16 11:03:15,784 INFO     LM most common: [('1 1', 1926), ('0 1', 944), ('1 1 1 1', 440), ('1 1 1 0', 262), ('0 1 1 1', 262), ('1 1 1 1 1 1', 259), ('0 1 1 0', 233), ('1 1 0 1', 193), ('1 1 1 0 1 1', 178), ('0 1 1 1 1 1', 148), ('0 1 0 1', 126), ('0 1 1 0 1 1', 114), ('1 1 0 1 1 1', 113), ('1 1 1 1 0 1', 96), ('0 1 0 0', 90), ('1 1 1 1 1 1 1 1', 79), ('1 1 0 0 1 1', 79), ('1 0', 77), ('1 1 0 0', 75), ('0 1 0 1 1 1', 71), ('1 1 1 0 0 1', 63), ('0 1 1 1 0 1', 53), ('1 1 1 1 1 0', 50), ('0 1 0 0 1 1', 44), ('0 1 1 1 1 0', 41)]
2024-12-16 11:03:17,763 INFO     LM most common: [('1 1', -1.487202763557434), ('1 1 1 1 1 1', -2.447165012359619), ('1 1 1 1', -2.8150367736816406), ('0 1', -2.9478001594543457), ('1 1 1 0 1 1', -3.3490848541259766), ('1 1 1 1 1 1 1 1', -3.389822244644165), ('0 1 1 1 1 1', -3.661526679992676), ('1 1 1 1 1 1 1 1 1 1', -3.844578266143799), ('0 1 1 1', -3.951158046722412), ('1 1 1 0', -3.9820213317871094), ('0 1 1 0', -4.18405818939209), ('1 1 0 1 1 1', -4.244455337524414), ('0 1 1 0 1 1', -4.299529075622559), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.523215293884277), ('1 1 1 1 0 1', -4.584847450256348), ('1 1 0 1', -4.7088623046875), ('1 1 1 0 1 1 1 1 1 1', -4.7617387771606445), ('1 1 1 0 1 1 1 1', -4.811034679412842), ('1 1 1 1 1 1 0 1', -4.9157819747924805), ('0 1 1 1 1 1 1 1', -5.007872581481934), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.093691349029541), ('1 1 0 1 1 1 1 1', -5.139711380004883), ('1 1 0 0 1 1', -5.175271034240723), ('1 1 1 1 0 1 1 1', -5.248169898986816), ('1 1 1 1 1 1 0 1 1 1', -5.259115219116211)]
2024-12-16 11:03:17,763 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:03:17,763 INFO     ['0 1', '1 1 1 0 1 1', '0 1 1 1 1 1', '0 1 1 1', '1 1 1 0', '0 1 1 0', '1 1 0 1 1 1', '1 1 1 1 0 1', '1 1 0 1', '1 1 1 0 1 1 1 1 1 1', '1 1 1 0 1 1 1 1', '1 1 1 1 1 1 0 1', '0 1 1 1 1 1 1 1', '1 1 0 1 1 1 1 1', '1 1 0 0 1 1', '1 1 1 1 0 1 1 1', '1 1 1 1 1 1 0 1 1 1']
2024-12-16 11:03:17,763 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:03:17,763 INFO     ['0 0 0 0 0 0', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 0 1 0 0 0 1 0', '0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0']
2024-12-16 11:03:17,764 INFO     LM precision, recall, fscore: 0.32 0.76 0.45037037037037037
2024-12-16 11:03:17,764 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 11:03:17,764 INFO     
2024-12-16 11:03:17,829 INFO     Language: XXX
2024-12-16 11:03:17,829 INFO     Description: XXX
2024-12-16 11:03:17,844 INFO     DONE TRAINING
2024-12-16 11:03:17,845 INFO     TRAINING SET LOSS: 0.8034906983375549
2024-12-16 11:03:19,196 INFO     LM most common: [('1 0 0', 1132), ('1 0 1', 1125), ('1 1 1', 601), ('1 1 0', 575), ('0 0 0', 166), ('0 0 1', 130), ('0 1 0', 105), ('1 0 1 1 0 0', 87), ('1 0 0 1 0 0', 82), ('0 1 1', 77), ('1 0 1 1 0 1', 67), ('1 0', 66), ('1 0 1 1 1 0', 58), ('1 0 0 1 0 1', 49), ('1 1 0 1 0 0', 42), ('1 1 1 1 0 0', 42), ('1 0 0 1 1 0', 39), ('1 0 1 0 0 0', 39), ('1 0 0 0 0 0', 38), ('1 0 1 0', 35), ('1 1 1 1 0 1', 34), ('1 0 1 1 1 1', 33), ('1 0 1 0 1 0', 30), ('1 0 0 0', 29), ('1 1 1 1 1 0', 28)]
2024-12-16 11:03:22,600 INFO     LM most common: [('1 0 0', -1.5742716789245605), ('1 0 1', -1.5801327228546143), ('1 1 1', -2.8371315002441406), ('1 1 0', -3.0374464988708496), ('1 0 1 1 0 0', -4.143401622772217), ('1 0 0 1 0 0', -4.313271522521973), ('1 0 1 1 0 1', -4.589532375335693), ('1 0 0 1 0 1', -5.03692626953125), ('1 0 1 1 1 0', -5.250677108764648), ('1 0 1 0 0 0', -5.281198501586914), ('0 0 0', -5.330776691436768), ('1 0 0 1 0 0 1 0 0', -5.393162250518799), ('1 1 1 1 0 0', -5.478589057922363), ('1 0 1 1 0 0 1 0 0', -5.561408042907715), ('0 0 1', -5.63994026184082), ('1 0 0 0 0 0', -5.705134868621826), ('1 0 0 1 0 1 1 0 0', -5.757650375366211), ('1 0 0 1 0 1 1 0 1', -5.790910720825195), ('1 0 1 1 0 1 1 0 1', -5.874849319458008), ('1 0 1 1 0 1 1 0 0', -5.876316070556641), ('1 0 0 1 0 0 1 0 1', -5.885214805603027), ('1 1 0 1 0 0', -5.889854431152344), ('1 0 1 0 0 1', -5.971790313720703), ('1 1 1 1 0 1', -5.976950645446777), ('1 0 1 1 0 0 1 0 1', -6.065042018890381)]
2024-12-16 11:03:22,600 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:03:22,600 INFO     ['1 0 0', '1 0 1', '1 1 0', '1 0 1 1 0 0', '1 0 0 1 0 0', '1 0 1 1 0 1', '1 0 0 1 0 1', '1 0 1 1 1 0', '1 0 1 0 0 0', '1 1 1 1 0 0', '1 0 1 1 0 0 1 0 0', '0 0 1', '1 0 0 0 0 0', '1 0 0 1 0 1 1 0 0', '1 0 0 1 0 1 1 0 1', '1 0 1 1 0 1 1 0 0', '1 0 0 1 0 0 1 0 1', '1 1 0 1 0 0', '1 0 1 0 0 1', '1 1 1 1 0 1', '1 0 1 1 0 0 1 0 1']
2024-12-16 11:03:22,600 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:03:22,600 INFO     ['0 1 1 0 1 1 0 1 1', '0 0 0 0 0 0 0 0 0', '0 1 0 0 1 0 0 1 0', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 11:03:22,601 INFO     LM precision, recall, fscore: 0.16 0.44 0.2346666666666667
2024-12-16 11:03:22,601 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 11:03:22,601 INFO     
2024-12-16 11:03:22,724 INFO     Language: XY
2024-12-16 11:03:22,724 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 11:03:22,742 INFO     DONE TRAINING
2024-12-16 11:03:22,743 INFO     TRAINING SET LOSS: 0.8872111439704895
2024-12-16 11:03:23,686 INFO     LM most common: [('0 1 0 1', 182), ('0 0 0 1', 171), ('0 0 1 1', 142), ('1 0 0 1', 128), ('0 0 0 0', 125), ('1 1 0 1', 119), ('0 1 0 0', 109), ('0 1 1 1', 109), ('0 0 0 1 0', 94), ('0 0 1 0', 92), ('1 0 1 1', 85), ('1 1 0 0', 82), ('0 1 0 1 0', 80), ('0 0 0 1 0 1', 80), ('0 1 0 1 0 1', 75), ('1 0 1 0', 72), ('0 0 0 0 0', 72), ('1 1 1 1', 71), ('0 0 0 0 0 1', 67), ('0 1 1 0', 64), ('0 0 1 1 0', 61), ('0 1', 58), ('1 0 0 0', 58), ('1 0 0 1 0', 56), ('0 0', 56)]
2024-12-16 11:03:26,686 INFO     LM most common: [('0 0 0 1 0 1', -4.027993679046631), ('0 1 0 1 0 1', -4.2248711585998535), ('0 0 0 1', -4.279569149017334), ('0 1 0 1', -4.44185733795166), ('0 0 0 0 0 1', -4.492590427398682), ('0 0 0 1 0', -4.5850324630737305), ('0 1 0 0 0 1', -4.706265449523926), ('0 0 0 1 0 0', -4.834954738616943), ('1 0 0 1 0 1', -4.855938911437988), ('0 0 1 1 0 1', -4.891933917999268), ('0 1 0 1 0', -4.90767765045166), ('0 0 0 0 0', -4.979196548461914), ('0 0 0 0', -5.002115249633789), ('0 0 1 1', -5.006722450256348), ('0 1 0 1 0 0', -5.03944730758667), ('1 1 0 1 0 1', -5.0594377517700195), ('0 1 1 1 0 1', -5.078372001647949), ('1 0 0 1', -5.078682899475098), ('0 1 1 1', -5.165143013000488), ('0 1 0 0', -5.17186164855957), ('0 0 0 1 0 1 1', -5.218820571899414), ('1 1 0 1', -5.247568130493164), ('0 0 0 0 0 0', -5.265962600708008), ('0 0 1 1 0', -5.298954010009766), ('1 0 0 0 0 1', -5.315400123596191)]
2024-12-16 11:03:26,686 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:03:26,686 INFO     []
2024-12-16 11:03:26,686 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:03:26,686 INFO     []
2024-12-16 11:03:26,687 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:03:26,687 INFO     Memorization precision, recall, fscore: 1.0 0.08 0.14814814814814814
2024-12-16 11:03:26,687 INFO     
2024-12-16 11:03:26,736 INFO     Language: XXR
2024-12-16 11:03:26,736 INFO     Description: X X^R (even-length palindromes)
2024-12-16 11:03:26,751 INFO     DONE TRAINING
2024-12-16 11:03:26,752 INFO     TRAINING SET LOSS: 0.7526180148124695
2024-12-16 11:03:27,781 INFO     LM most common: [('1 0', 917), ('1 1', 680), ('1 0 0 0', 665), ('0 0', 651), ('0 1', 522), ('0 0 0 0', 516), ('1 0 0 1', 496), ('0 0 0 1', 473), ('1 1 0 0', 276), ('1 1 0 1', 190), ('1 0 0 0 1 0', 180), ('0 1 0 0', 178), ('0 1 0 1', 164), ('1 0 0 0 0 0', 121), ('0 0 0 0 1 0', 119), ('1 1 0 0 1 0', 95), ('1 0 0 0 1 1', 85), ('1 0 0 0 0 1', 74), ('1 1 0 0 0 0', 70), ('1 1 0 0 1 1', 67), ('0 0 0 0 0 0', 67), ('0 1 0 0 1 0', 62), ('0 0 0 0 0 1', 59), ('0 1 0 0 0 0', 55), ('0 1 0 0 1 1', 53)]
2024-12-16 11:03:29,272 INFO     LM most common: [('1 0 0 0', -1.816331386566162), ('0 0 0 0', -2.112943649291992), ('1 0 0 1', -2.549433708190918), ('1 0', -2.7262725830078125), ('1 0 0 0 1 0', -2.8226819038391113), ('0 0 0 1', -2.8253114223480225), ('1 1', -3.261629581451416), ('0 0', -3.364647388458252), ('0 0 0 0 1 0', -3.545828342437744), ('1 1 0 0', -3.5994787216186523), ('1 0 0 0 0 0', -3.6825218200683594), ('0 1', -3.788026809692383), ('1 1 0 0 1 0', -3.8236145973205566), ('1 0 0 0 1 1', -3.961578369140625), ('0 1 0 0', -4.162838935852051), ('1 1 0 1', -4.1921706199646), ('0 0 0 0 0 0', -4.2113189697265625), ('0 1 0 0 1 0', -4.467494010925293), ('0 1 0 1', -4.671873092651367), ('0 0 0 0 1 1', -4.7043986320495605), ('1 1 0 0 0 0', -4.786235332489014), ('1 1 0 0 1 1', -4.849604606628418), ('1 0 0 0 0 1', -4.871649265289307), ('0 1 0 0 0 0', -5.249428749084473), ('0 0 0 0 0 1', -5.388880252838135)]
2024-12-16 11:03:29,272 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:03:29,273 INFO     ['1 0 0 0', '1 0', '1 0 0 0 1 0', '0 0 0 1', '0 0 0 0 1 0', '1 1 0 0', '1 0 0 0 0 0', '0 1', '1 1 0 0 1 0', '1 0 0 0 1 1', '0 1 0 0', '1 1 0 1', '0 1 0 1', '0 0 0 0 1 1', '1 1 0 0 0 0', '0 1 0 0 0 0', '0 0 0 0 0 1']
2024-12-16 11:03:29,273 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:03:29,273 INFO     ['0 1 1 1 1 0', '0 0 1 1 0 0', '0 0 1 0 0 1 0 0', '0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '0 1 1 0 0 1 1 0', '1 0 1 0 0 1 0 1', '1 1 1 1 1 1 1 1']
2024-12-16 11:03:29,273 INFO     LM precision, recall, fscore: 0.32 0.64 0.4266666666666667
2024-12-16 11:03:29,273 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 11:03:29,273 INFO     
2024-12-16 11:03:29,322 INFO     Language: XXI
2024-12-16 11:03:29,322 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 11:03:29,337 INFO     DONE TRAINING
2024-12-16 11:03:29,338 INFO     TRAINING SET LOSS: 0.8684096336364746
2024-12-16 11:03:30,380 INFO     LM most common: [('1 0', 1622), ('1 1', 1100), ('0 0', 909), ('0 1', 549), ('1 0 0 0', 107), ('1 0 1 0', 103), ('1 1 0 0', 102), ('1 0 0 0 1 0', 84), ('1 1 1 0', 84), ('1 0 0 0 1 1', 73), ('0 0 0 0', 71), ('1 1 0 0 1 0', 69), ('0 0 1 0', 68), ('1 0 1 0 1 0', 67), ('', 63), ('1 1 0 0 1 1', 63), ('1 0 1 0 1 1', 59), ('0 1 1 0', 56), ('0 1 0 0', 51), ('1 1 1 0 1 1', 51), ('1 0 0 1 1 0', 46), ('0 0 0 0 1 1', 45), ('1 0 1 1', 41), ('0 0 0 0 1 0', 41), ('0 0 1 0 1 1', 39)]
