2024-12-16 12:36:03,856 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 12:40:56,912 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:40:56,912 INFO     
2024-12-16 12:40:57,493 INFO     Language: XX
2024-12-16 12:40:57,493 INFO     Description: XX (two copies of the same string)
2024-12-16 12:41:03,788 INFO     DONE TRAINING
2024-12-16 12:41:04,173 INFO     TRAINING SET LOSS: 318.40763288736343
2024-12-16 12:41:05,110 INFO     LM most common: [('0 0', 2008), ('1 1', 1840), ('0 1 0 1', 626), ('0 0 0 0', 589), ('1 0 1 0', 560), ('1 1 1 1', 542), ('0 1 1 0 1 1', 215), ('1 0 0 1 0 0', 204), ('1 1 1 1 1 1', 192), ('1 1 0 1 1 0', 181), ('1 0 1 1 0 1', 175), ('0 0 1 0 0 1', 166), ('0 0 0 0 0 0', 155), ('0 1 0 0 1 0', 145), ('1 0 0 0 1 0 0 0', 70), ('0 1 0 0 0 1 0 0', 63), ('1 0 1 1 1 0 1 1', 58), ('0 1 1 1 0 1 1 1', 55), ('0 0 0 1 0 0 0 1', 55), ('1 1 1 1 1 1 1 1', 47), ('0 0 1 1 0 0 1 1', 45), ('0 1 1 0 0 1 1 0', 45), ('0 1 0 1 0 1 0 1', 44), ('0 0 0 0 0 0 0 0', 44), ('1 1 0 0 1 1 0 0', 43)]
2024-12-16 12:41:06,156 INFO     LM most common: [('0 0', -1.1213048696517944), ('1 1', -1.2702982425689697), ('1 1 1 1', -2.6202635765075684), ('0 0 0 0', -2.7106449604034424), ('0 1 0 1', -2.7761526107788086), ('1 0 1 0', -2.8312289714813232), ('1 1 1 1 1 1', -3.9087047576904297), ('1 1 0 1 1 0', -4.366238117218018), ('1 0 0 1 0 0', -4.424106597900391), ('0 0 1 0 0 1', -4.426060676574707), ('1 0 1 1 0 1', -4.545049667358398), ('0 1 1 0 1 1', -4.5882062911987305), ('0 0 0 0 0 0', -4.760023593902588), ('0 1 0 0 1 0', -5.059571266174316), ('1 0 0 0 1 0 0 0', -5.917935371398926), ('1 0 1 1 1 0 1 1', -6.013751029968262), ('1 1 0 1 1 1 0 1', -6.086195468902588), ('1 1 1 1 1 1 1 1', -6.133905410766602), ('0 0 1 1 0 0 1 1', -6.382882118225098), ('1 1 1 0 1 1 1 0', -6.413449764251709), ('0 1 0 0 0 1 0 0', -6.416994571685791), ('1 1 0 0 1 1 0 0', -6.477766036987305), ('0 0 1 0 0 0 1 0', -6.616457939147949), ('1 0 0 1 1 0 0 1', -6.620499134063721), ('0 0 0 1 0 0 0 1', -6.628707408905029)]
2024-12-16 12:41:06,156 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:41:06,156 INFO     []
2024-12-16 12:41:06,156 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:41:06,156 INFO     []
2024-12-16 12:41:06,157 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:41:06,157 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:41:06,157 INFO     
2024-12-16 12:41:06,605 INFO     Language: XXX
2024-12-16 12:41:06,606 INFO     Description: XXX
2024-12-16 12:41:13,269 INFO     DONE TRAINING
2024-12-16 12:41:13,657 INFO     TRAINING SET LOSS: 292.352812230587
2024-12-16 12:41:15,012 INFO     LM most common: [('0 0 0', 1814), ('1 1 1', 1739), ('0 1 0 1 0 1', 555), ('1 1 1 1 1 1', 549), ('0 0 0 0 0 0', 535), ('1 0 1 0 1 0', 506), ('0 0 0 0 0 0 0 0 0', 140), ('1 1 1 1 1 1 1 1 1', 137), ('0 1 0 0 1 0 0 1 0', 114), ('1 1 0 1 1 0 1 1 0', 76), ('0 0 1 0 0 1 0 0 1', 64), ('0 1 0 1 0 1 0 1 0', 59), ('1 0 0 1 0 0 1 0 0', 54), ('0 1 1 0 1 1 0 1 1', 54), ('0 0 0 0 0 0 0 0 0 0 0 0', 49), ('1 0 1 0 1 0 1 0 1', 49), ('1 0 1 1 0 1 1 0 1', 44), ('1 1 1 1 1 1 1 1 1 1 1 1', 34), ('0 0 1 0 0 0 1 0 0', 30), ('1 1 0 1 1 1 0 1 1', 25), ('1 1 0 1 1 0 1 1 1', 23), ('1 0 1 0 1 1', 22), ('0 1 1 1 0 1 1 1 0 1 1 1', 22), ('1 1 0 1 1 0', 19), ('1 0 0 0 1 0 0 0 1 0 0 0', 18)]
2024-12-16 12:41:17,187 INFO     LM most common: [('0 0 0', -1.1241106986999512), ('1 1 1', -1.2153418064117432), ('0 1 0 1 0 1', -2.6504876613616943), ('1 1 1 1 1 1', -2.7541134357452393), ('1 0 1 0 1 0', -2.8427131175994873), ('0 0 0 0 0 0', -2.856482744216919), ('0 1 0 0 1 0 0 1 0', -4.286502838134766), ('1 0 0 1 0 0 1 0 0', -4.8335700035095215), ('0 0 1 0 0 1 0 0 1', -4.917032241821289), ('0 0 0 0 0 0 0 0 0', -4.975809097290039), ('0 1 1 0 1 1 0 1 1', -5.045877456665039), ('1 1 0 1 1 0 1 1 0', -5.061997890472412), ('1 1 1 1 1 1 1 1 1', -5.091721534729004), ('1 0 1 1 0 1 1 0 1', -5.579571723937988), ('0 1 1 1 0 1 1 1 0 1 1 1', -5.769015312194824), ('0 1 0 0 0 1 0 0 0 1 0 0', -6.127439498901367), ('1 0 0 0 1 0 0 0 1 0 0 0', -6.26981258392334), ('0 1 1 0 0 1 1 0 0 1 1 0', -6.51363468170166), ('0 1 0 1 0 1 0 1 0', -6.55414342880249), ('1 1 1 1 1 1 1 1 1 1 1 1', -6.632049560546875), ('1 1 0 1 1 1 0 1 1', -6.641274452209473), ('0 0 1 0 0 0 1 0 0 0 1 0', -6.722043037414551), ('0 0 0 1 0 0 0 1 0 0 0 1', -6.792174339294434), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.810808181762695), ('1 0 1 0 1 0 1 0 1', -6.8229475021362305)]
2024-12-16 12:41:17,187 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:41:17,187 INFO     ['0 1 0 1 0 1 0 1 0', '1 1 0 1 1 1 0 1 1', '1 0 1 0 1 0 1 0 1']
2024-12-16 12:41:17,187 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:41:17,187 INFO     []
2024-12-16 12:41:17,188 INFO     LM precision, recall, fscore: 0.88 1.0 0.9361702127659575
2024-12-16 12:41:17,188 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:41:17,188 INFO     
2024-12-16 12:41:17,603 INFO     Language: XY
2024-12-16 12:41:17,603 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 12:41:23,971 INFO     DONE TRAINING
2024-12-16 12:41:24,357 INFO     TRAINING SET LOSS: 468.4134421348572
2024-12-16 12:41:25,235 INFO     LM most common: [('1 1 0', 235), ('1 0 1', 231), ('1 1 1', 214), ('0 1 1', 213), ('0 0 1', 204), ('0 1 0', 204), ('0 0 0', 199), ('1 0 0', 188), ('1 0', 166), ('1 1', 159), ('0 1', 153), ('0 0', 140), ('0 0 0 0', 109), ('1 1 0 0', 106), ('1 0 1 1', 106), ('1 1 0 1', 101), ('1 1 1 1', 101), ('1 0 1 0', 101), ('0 1 0 0', 99), ('0 1 1 0', 97), ('0 1 1 1', 97), ('1 0 0 0', 91), ('0 0 1 0', 91), ('1 1 1 0', 91), ('0 0 1 1', 88)]
2024-12-16 12:41:27,309 INFO     LM most common: [('1 1 1', -4.406205177307129), ('1 1 0', -4.45573091506958), ('1 0 1', -4.492636680603027), ('1 0 0', -4.539202690124512), ('0 1 1', -4.555273532867432), ('0 1 0', -4.611333847045898), ('0 0 1', -4.641140937805176), ('0 0 0', -4.694448471069336), ('1 1 1 0', -5.001496315002441), ('1 1 1 1', -5.004461288452148), ('1 1 0 0', -5.042003631591797), ('1 1 0 1', -5.045879364013672), ('1 0 1 0', -5.092294692993164), ('1 0 1 1', -5.095372200012207), ('1 0 0 0', -5.130181312561035), ('1 0 0 1', -5.134029865264893), ('0 1 1 0', -5.152278900146484), ('0 1 1 1', -5.153003215789795), ('0 1 0 0', -5.1993584632873535), ('0 1 0 1', -5.201003074645996), ('0 0 1 0', -5.242647171020508), ('0 0 1 1', -5.243486404418945), ('0 0 0 0', -5.287137031555176), ('0 0 0 1', -5.28878116607666), ('1 1 1 0 1', -5.418708801269531)]
2024-12-16 12:41:27,309 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:41:27,309 INFO     []
2024-12-16 12:41:27,309 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:41:27,310 INFO     []
2024-12-16 12:41:27,310 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:41:27,311 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:41:27,311 INFO     
2024-12-16 12:41:27,868 INFO     Language: XXR
2024-12-16 12:41:27,868 INFO     Description: X X^R (even-length palindromes)
2024-12-16 12:41:34,339 INFO     DONE TRAINING
2024-12-16 12:41:34,716 INFO     TRAINING SET LOSS: 335.07416331768036
2024-12-16 12:41:36,079 INFO     LM most common: [('1 1', 1870), ('0 0', 1750), ('1 0 0 1', 627), ('0 1 1 0', 587), ('1 1 1 1', 499), ('0 0 0 0', 485), ('1 0 1 1 0 1', 194), ('1 0 0 0 0 1', 181), ('0 1 0 0 1 0', 164), ('0 1 1 1 1 0', 158), ('1 1 1 1 1 1', 147), ('1 1 0 0 1 1', 138), ('0 0 1 1 0 0', 137), ('0 0 0 0 0 0', 128), ('1 0 0 0 0 0 0 1', 58), ('0 0 1 0 0 1 0 0', 50), ('1 1 1 0 0 1', 46), ('0 1 0 0 0 0 1 0', 44), ('1 0 0 1 1 1', 42), ('1 1 0 0 0 0 1 1', 41), ('1 1 1 1 1 1 1 1', 41), ('0 0 0 1 1 0', 40), ('1 0 1 0 0 1 0 1', 38), ('0 1 0 1 1 0 1 0', 37), ('0 1 1 1 1 1 1 0', 35)]
2024-12-16 12:41:37,287 INFO     LM most common: [('1 1', -1.2252280712127686), ('0 0', -1.2642581462860107), ('1 0 0 1', -2.6118879318237305), ('1 1 1 1', -2.7538962364196777), ('0 0 0 0', -2.7776522636413574), ('0 1 1 0', -2.7869772911071777), ('1 0 0 0 0 1', -4.213506698608398), ('0 0 1 1 0 0', -4.216007709503174), ('0 1 0 0 1 0', -4.240902900695801), ('1 1 0 0 1 1', -4.260568618774414), ('1 0 1 1 0 1', -4.317670822143555), ('0 0 0 0 0 0', -4.5084309577941895), ('1 1 1 1 1 1', -4.552694797515869), ('0 1 1 1 1 0', -4.65979528427124), ('0 0 1 0 0 1 0 0', -5.39599084854126), ('1 0 0 0 0 0 0 1', -5.708334922790527), ('1 1 0 0 0 0 1 1', -5.773842811584473), ('0 1 0 0 0 0 1 0', -6.000833988189697), ('1 1 1 0 0 1', -6.112152576446533), ('1 1 0 1 1 0 1 1', -6.216342926025391), ('0 0 1 1 1 1 0 0', -6.218568801879883), ('0 0 0 0 0 0 0 0', -6.2251410484313965), ('1 0 1 1 1 1 0 1', -6.423223972320557), ('0 1 1 1 1 1 1 0', -6.480781555175781), ('1 1 1 1 1 1 1 1', -6.496606349945068)]
2024-12-16 12:41:37,287 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:41:37,287 INFO     ['1 1 1 0 0 1']
2024-12-16 12:41:37,287 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:41:37,287 INFO     []
2024-12-16 12:41:37,288 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 12:41:37,288 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:41:37,288 INFO     
2024-12-16 12:41:37,659 INFO     Language: XXI
2024-12-16 12:41:37,660 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 12:41:44,011 INFO     DONE TRAINING
2024-12-16 12:41:44,394 INFO     TRAINING SET LOSS: 329.49787294864655
2024-12-16 12:41:45,616 INFO     LM most common: [('1 0', 1894), ('0 1', 1662), ('1 1 0 0', 602), ('0 1 1 0', 579), ('1 0 0 1', 557), ('0 0 1 1', 534), ('1 0 1 0 1 0', 236), ('0 0 1 1 1 0', 199), ('1 1 1 0 0 0', 194), ('0 0 0 1 1 1', 166), ('0 1 1 1 0 0', 164), ('0 1 0 1 0 1', 164), ('1 1 0 0 0 1', 145), ('1 0 0 0 1 1', 137), ('0 0 1 1 1 1 0 0', 70), ('0 0 0 0 1 1 1 1', 55), ('1 1 1 1 0 0 0 0', 54), ('0 1 1 1 1 0 0 0', 51), ('1 0 1 0 0 1 0 1', 47), ('1 1 1 0 0 0 0 1', 47), ('0 0 0 1 1 1 1 0', 46), ('0 1 0 1 1 0 1 0', 45), ('1 1 0 0 0 0 1 1', 45), ('1 0 1 1 0 1 0 0', 42), ('1 1 0 1 0 0 1 0', 37)]
2024-12-16 12:41:46,882 INFO     LM most common: [('1 0', -1.2111537456512451), ('0 1', -1.3864233493804932), ('0 1 1 0', -2.4477453231811523), ('1 0 0 1', -2.5071451663970947), ('1 1 0 0', -2.8267951011657715), ('0 0 1 1', -2.902886390686035), ('1 0 1 0 1 0', -3.6713979244232178), ('1 0 0 0 1 1', -4.198392391204834), ('0 0 1 1 1 0', -4.246495246887207), ('0 1 0 1 0 1', -4.299302577972412), ('0 1 1 1 0 0', -4.409173011779785), ('0 0 0 1 1 1', -4.515480041503906), ('1 1 1 0 0 0', -4.525946140289307), ('1 1 0 0 0 1', -4.7560200691223145), ('0 0 1 1 1 1 0 0', -5.45831823348999), ('1 0 1 0 0 1 0 1', -5.733577728271484), ('0 1 0 1 1 0 1 0', -5.780576229095459), ('1 0 1 1 0 1 0 0', -5.8328118324279785), ('0 1 1 1 1 0 0 0', -6.146521091461182), ('1 0 0 0 0 1 1 1', -6.204013347625732), ('1 1 0 0 0 0 1 1', -6.218692302703857), ('0 0 0 0 1 1 1 1', -6.426732540130615), ('1 1 1 1 0 0 0 0', -6.506930351257324), ('1 1 1 0 0 0 0 1', -6.52921199798584), ('0 1 0 0 1 1 0 1', -6.67830228805542)]
2024-12-16 12:41:46,882 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:41:46,882 INFO     ['0 1 0 0 1 1 0 1']
2024-12-16 12:41:46,882 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:41:46,882 INFO     []
2024-12-16 12:41:46,882 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 12:41:46,882 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:41:46,883 INFO     
2024-12-16 12:41:47,242 INFO     Language: XXRI
2024-12-16 12:41:47,243 INFO     Description: X (X^R)^I
2024-12-16 12:41:53,577 INFO     DONE TRAINING
2024-12-16 12:41:53,959 INFO     TRAINING SET LOSS: 317.0187863111496
2024-12-16 12:41:55,237 INFO     LM most common: [('1 0', 1807), ('0 1', 1563), ('1 1 0 0', 681), ('0 1 0 1', 608), ('0 0 1 1', 583), ('1 0 1 0', 573), ('0 0 1 0 1 1', 211), ('0 1 1 0 0 1', 199), ('0 0 0 1 1 1', 194), ('1 1 1 0 0 0', 186), ('1 0 1 0 1 0', 186), ('0 1 0 1 0 1', 167), ('1 1 0 1 0 0', 166), ('1 0 0 1 1 0', 159), ('0 0 0 0 1 1 1 1', 67), ('0 1 1 0 1 0 0 1', 59), ('0 0 0 1 0 1 1 1', 55), ('0 1 1 1 0 0 0 1', 55), ('0 1 0 0 1 1 0 1', 53), ('1 0 1 0 1 0 1 0', 51), ('1 0 0 1 0 1 1 0', 50), ('1 1 1 1 0 0 0 0', 49), ('1 0 1 1 0 0 1 0', 48), ('0 0 1 0 1 0 1 1', 46), ('1 1 0 1 0 1 0 0', 44)]
2024-12-16 12:41:56,273 INFO     LM most common: [('1 0', -1.2753616571426392), ('0 1', -1.3452281951904297), ('0 1 0 1', -2.4314544200897217), ('1 0 1 0', -2.589853048324585), ('0 0 1 1', -2.7085328102111816), ('1 1 0 0', -2.712388515472412), ('0 1 1 0 0 1', -4.012356758117676), ('0 1 0 1 0 1', -4.090109825134277), ('1 0 1 0 1 0', -4.25009298324585), ('0 0 1 0 1 1', -4.264946937561035), ('1 1 1 0 0 0', -4.388965129852295), ('0 0 0 1 1 1', -4.399716377258301), ('1 0 0 1 1 0', -4.471846103668213), ('1 1 0 1 0 0', -4.584543228149414), ('0 1 1 1 0 0 0 1', -5.793168067932129), ('0 0 0 1 0 1 1 1', -5.8029632568359375), ('0 1 1 0 1 0 0 1', -5.823220729827881), ('1 0 0 1 0 1 1 0', -5.909885883331299), ('0 1 0 0 1 1 0 1', -5.924985408782959), ('1 1 1 0 1 0 0 0', -6.11843729019165), ('0 0 0 0 1 1 1 1', -6.155489921569824), ('0 0 1 0 1 0 1 1', -6.185063362121582), ('1 0 0 0 1 1 1 0', -6.2278242111206055), ('1 1 1 1 0 0 0 0', -6.240596771240234), ('1 0 1 0 1 0 1 0', -6.345641613006592)]
2024-12-16 12:41:56,273 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:41:56,273 INFO     []
2024-12-16 12:41:56,273 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:41:56,273 INFO     []
2024-12-16 12:41:56,274 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:41:56,274 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:41:56,274 INFO     
2024-12-16 12:41:56,902 INFO     Language: An2
2024-12-16 12:41:56,903 INFO     Description: A^(n^2)
2024-12-16 12:42:04,153 INFO     DONE TRAINING
2024-12-16 12:42:04,559 INFO     TRAINING SET LOSS: 109.33999721705914
2024-12-16 12:42:06,280 INFO     LM most common: [('0', 5313), ('0 0 0 0', 2586), ('0 0 0 0 0 0 0 0 0', 1266), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 439), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 217), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 51), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2)]
2024-12-16 12:42:06,334 INFO     LM most common: [('0', -0.5742568373680115), ('0 0 0 0', -1.349290370941162), ('0 0 0 0 0 0 0 0 0', -2.0989325046539307), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.507343292236328), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.069523334503174), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.944922924041748), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.545947074890137), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.64809513092041), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.769096374511719), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.169007301330566), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.173240661621094), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.182857513427734), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.19897747039795), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.212366104125977), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.229475021362305), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.24000072479248), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.264052391052246), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.272167205810547), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.304729461669922), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.321008682250977), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.337285041809082), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.377981185913086), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.393657684326172), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.456794738769531), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.721534729003906)]
2024-12-16 12:42:06,334 INFO     LM-generated common sequences that are ungrammatical:
