2024-12-16 18:13:40,720 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 18:18:16,288 INFO     
2024-12-16 18:18:16,625 INFO     Language: AnUAnBn
2024-12-16 18:18:16,625 INFO     Description: A^n | (A^n B^n)
2024-12-16 18:18:22,912 INFO     DONE TRAINING
2024-12-16 18:18:23,294 INFO     TRAINING SET LOSS: 240.3872114121914
2024-12-16 18:18:24,323 INFO     LM most common: [('0', 1693), ('0 1', 1640), ('0 0', 1222), ('0 0 1 1', 1061), ('0 0 0 1 1 1', 744), ('0 0 0', 740), ('0 0 0 0', 568), ('0 0 0 0 1 1 1 1', 506), ('0 0 0 0 0 1 1 1 1 1', 317), ('0 0 0 0 0', 316), ('0 0 0 0 0 0', 206), ('0 0 0 0 0 0 1 1 1 1 1 1', 205), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 132), ('0 0 0 0 0 0 0', 130), ('0 0 0 0 0 0 0 0', 107), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 71), ('0 0 0 0 0 0 0 0 0', 67), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 56), ('0 0 0 0 0 0 0 0 0 0', 56), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 31), ('0 0 0 0 0 0 0 0 0 0 0', 26), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 25), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 12), ('0 0 0 0 0 0 0 0 0 0 0 0', 11)]
2024-12-16 18:18:24,364 INFO     LM most common: [('0', -2.828268051147461), ('0 1', -2.9079647064208984), ('0 0', -2.9395253658294678), ('0 0 0 0', -2.973355770111084), ('0 0 1 1', -2.9881200790405273), ('0 0 0 1 1 1', -3.0320324897766113), ('0 0 0', -3.0868372917175293), ('0 0 0 0 1 1 1 1', -3.142390727996826), ('0 0 0 0 0 0', -3.2286674976348877), ('0 0 0 0 0 1 1 1 1 1', -3.2813162803649902), ('0 0 0 0 0', -3.28825044631958), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.4073870182037354), ('0 0 0 0 0 0 0 0', -3.5098843574523926), ('0 0 0 0 0 0 0', -3.5564937591552734), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.556710958480835), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.684424638748169), ('0 0 0 0 0 0 0 0 0 0', -3.7968239784240723), ('0 0 0 0 0 0 0 0 0', -3.8360161781311035), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -3.8376293182373047), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -3.9663662910461426), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.087414264678955), ('0 0 0 0 0 0 0 0 0 0 0', -4.1215386390686035), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.122555732727051), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.25221061706543), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.380188941955566)]
2024-12-16 18:18:24,364 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:18:24,364 INFO     []
2024-12-16 18:18:24,364 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:18:24,364 INFO     []
2024-12-16 18:18:24,364 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:18:24,365 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:18:24,365 INFO     
2024-12-16 18:18:24,688 INFO     Language: ABnUBAn
2024-12-16 18:18:24,689 INFO     Description: (AB)^n | (BA)^n
2024-12-16 18:18:31,006 INFO     DONE TRAINING
2024-12-16 18:18:31,386 INFO     TRAINING SET LOSS: 188.97134873270988
2024-12-16 18:18:32,653 INFO     LM most common: [('0 1', 1797), ('1 0', 1582), ('0 1 0 1', 1172), ('1 0 1 0', 1168), ('0 1 0 1 0 1', 783), ('1 0 1 0 1 0', 689), ('0 1 0 1 0 1 0 1', 536), ('1 0 1 0 1 0 1 0', 410), ('0 1 0 1 0 1 0 1 0 1', 340), ('1 0 1 0 1 0 1 0 1 0', 252), ('0 1 0 1 0 1 0 1 0 1 0 1', 222), ('1 0 1 0 1 0 1 0 1 0 1 0', 198), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 167), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 112), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 103), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 93), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 78), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 46), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 44), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 30), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 23), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 22), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 20), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 17), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13)]
2024-12-16 18:18:32,711 INFO     LM most common: [('0 1', -2.1330480575561523), ('1 0', -2.380507469177246), ('0 1 0 1', -2.419579029083252), ('1 0 1 0', -2.433230400085449), ('0 1 0 1 0 1', -2.6418845653533936), ('1 0 1 0 1 0', -2.8191733360290527), ('0 1 0 1 0 1 0 1', -2.8633785247802734), ('0 1 0 1 0 1 0 1 0 1', -3.0828328132629395), ('1 0 1 0 1 0 1 0', -3.1178464889526367), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.3015801906585693), ('1 0 1 0 1 0 1 0 1 0', -3.393070697784424), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.520414352416992), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.6604151725769043), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7399191856384277), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.9236130714416504), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9605472087860107), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.181829452514648), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.183539390563965), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.40373420715332), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.4402875900268555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.625823020935059), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.694197654724121), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.848062515258789), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.945362091064453), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.0703206062316895)]
2024-12-16 18:18:32,711 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:18:32,711 INFO     []
2024-12-16 18:18:32,711 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:18:32,711 INFO     []
2024-12-16 18:18:32,712 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:18:32,712 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:18:32,712 INFO     
2024-12-16 18:18:33,314 INFO     Language: XX
2024-12-16 18:18:33,315 INFO     Description: XX (two copies of the same string)
2024-12-16 18:18:39,678 INFO     DONE TRAINING
2024-12-16 18:18:40,058 INFO     TRAINING SET LOSS: 323.6416898369789
2024-12-16 18:18:41,030 INFO     LM most common: [('0 0', 1965), ('1 1', 1830), ('1 0 1 0', 647), ('0 1 0 1', 604), ('1 1 1 1', 597), ('0 0 0 0', 550), ('1 0 0 1 0 0', 209), ('1 0 1 1 0 1', 200), ('0 0 1 0 0 1', 177), ('0 1 1 0 1 1', 170), ('1 1 1 1 1 1', 162), ('1 1 0 1 1 0', 158), ('0 1 0 0 1 0', 127), ('0 0 0 0 0 0', 126), ('1 0 0 0 1 0 0 0', 80), ('1 0 1 1 1 0 1 1', 61), ('0 0 0 1 0 0 0 1', 57), ('0 1 1 1 0 1 1 1', 57), ('1 1 0 1 1 1 0 1', 48), ('0 0 1 0 0 0 1 0', 48), ('0 0 0 0 0 0 0 0', 46), ('1 1 1 1 1 1 1 1', 46), ('1 0 0 1 1 0 0 1', 42), ('0 1 0 0 0 1 0 0', 41), ('1 1 1 0 1 1 1 0', 38)]
2024-12-16 18:18:42,148 INFO     LM most common: [('0 0', -1.1112231016159058), ('1 1', -1.2701027393341064), ('1 1 1 1', -2.6062417030334473), ('1 0 1 0', -2.704277515411377), ('0 0 0 0', -2.7723941802978516), ('0 1 0 1', -2.784358501434326), ('1 1 1 1 1 1', -4.241825103759766), ('1 0 0 1 0 0', -4.310611248016357), ('0 0 1 0 0 1', -4.507155895233154), ('1 0 1 1 0 1', -4.529947757720947), ('1 1 0 1 1 0', -4.5435285568237305), ('0 1 1 0 1 1', -4.613112449645996), ('0 0 0 0 0 0', -5.058900833129883), ('0 1 0 0 1 0', -5.089831352233887), ('1 0 0 0 1 0 0 0', -5.656903266906738), ('1 1 0 1 1 1 0 1', -6.003681182861328), ('1 1 1 1 1 1 1 1', -6.060972690582275), ('1 0 0 1 1 0 0 1', -6.115884304046631), ('0 0 1 0 0 0 1 0', -6.135193824768066), ('0 0 0 1 0 0 0 1', -6.288536071777344), ('0 1 1 1 0 1 1 1', -6.334586143493652), ('1 0 1 1 1 0 1 1', -6.549695014953613), ('1 1 1 0 1 1 1 0', -6.594973564147949), ('0 1 0 0 0 1 0 0', -6.6623992919921875), ('0 0 1 1 0 0 1 1', -6.73090124130249)]
2024-12-16 18:18:42,148 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:18:42,148 INFO     []
2024-12-16 18:18:42,148 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:18:42,148 INFO     []
2024-12-16 18:18:42,149 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:18:42,149 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:18:42,149 INFO     
2024-12-16 18:18:42,585 INFO     Language: XXX
2024-12-16 18:18:42,585 INFO     Description: XXX
2024-12-16 18:18:49,244 INFO     DONE TRAINING
2024-12-16 18:18:49,634 INFO     TRAINING SET LOSS: 267.7026814520359
2024-12-16 18:18:51,048 INFO     LM most common: [('0 0 0', 1730), ('1 1 1', 1725), ('1 0 1 0 1 0', 564), ('0 0 0 0 0 0', 564), ('0 1 0 1 0 1', 560), ('1 1 1 1 1 1', 549), ('1 0 0 1 0 0 1 0 0', 158), ('0 0 1 0 0 1 0 0 1', 155), ('1 1 1 1 1 1 1 1 1', 153), ('1 1 0 1 1 0 1 1 0', 152), ('0 1 0 0 1 0 0 1 0', 140), ('1 0 1 1 0 1 1 0 1', 126), ('0 0 0 0 0 0 0 0 0', 117), ('0 1 1 0 1 1 0 1 1', 114), ('1 0 1 1 1 0 1 1 1 0 1 1', 40), ('1 1 1 1 1 1 1 1 1 1 1 1', 37), ('1 0 0 0 1 0 0 0 1 0 0 0', 36), ('0 0 1 0 0 0 1 0 0 0 1 0', 34), ('0 1 1 1 0 1 1 1 0 1 1 1', 33), ('0 0 0 0 0 0 0 0 0 0 0 0', 31), ('0 0 1', 24), ('1 0 0 0 1 0 0 1 0 0 1 0', 24), ('0 0 1 1 0 0 1 1 0 0 1 1', 23), ('1 1 0 1 1 1 0 1 1 1 0 1', 22), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 21)]
2024-12-16 18:18:52,986 INFO     LM most common: [('0 0 0', -1.2202930450439453), ('1 1 1', -1.2394516468048096), ('0 0 0 0 0 0', -2.4950976371765137), ('0 1 0 1 0 1', -2.584505081176758), ('1 1 1 1 1 1', -2.7122766971588135), ('1 0 1 0 1 0', -2.8139870166778564), ('0 1 0 0 1 0 0 1 0', -4.3904852867126465), ('0 0 1 0 0 1 0 0 1', -4.4205322265625), ('1 0 0 1 0 0 1 0 0', -4.479124069213867), ('1 1 1 1 1 1 1 1 1', -4.5682759284973145), ('0 1 1 0 1 1 0 1 1', -4.624690055847168), ('1 0 1 1 0 1 1 0 1', -4.712022304534912), ('0 0 0 0 0 0 0 0 0', -4.809555530548096), ('1 1 0 1 1 0 1 1 0', -4.824228286743164), ('0 1 1 1 0 1 1 1 0 1 1 1', -5.871386528015137), ('1 1 1 1 1 1 1 1 1 1 1 1', -6.073202133178711), ('1 0 0 0 1 0 0 0 1 0 0 0', -6.1972832679748535), ('0 1 1 0 0 1 1 0 0 1 1 0', -6.333042621612549), ('0 0 1 0 0 0 1 0 0 0 1 0', -6.341027736663818), ('0 0 1 1 0 0 1 1 0 0 1 1', -6.568783760070801), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.679793834686279), ('1 1 0 1 1 1 0 1 1 1 0 1', -6.731810569763184), ('0 0 0 1 0 0 0 1 0 0 0 1', -6.771164894104004), ('1 0 1 1 1 0 1 1 1 0 1 1', -6.783255577087402), ('1 1 1 0 1 1 1 0 1 1 1 0', -6.840583801269531)]
2024-12-16 18:18:52,987 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:18:52,987 INFO     []
2024-12-16 18:18:52,987 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:18:52,987 INFO     []
2024-12-16 18:18:52,987 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:18:52,987 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:18:52,987 INFO     
2024-12-16 18:18:53,408 INFO     Language: XY
2024-12-16 18:18:53,408 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 18:18:59,747 INFO     DONE TRAINING
2024-12-16 18:19:00,126 INFO     TRAINING SET LOSS: 468.413860142231
2024-12-16 18:19:01,012 INFO     LM most common: [('1 1 1', 236), ('1 0 1', 235), ('0 0 0', 200), ('1 0 0', 195), ('0 0 1', 192), ('1 1 0', 192), ('0 1 1', 187), ('0 1 0', 183), ('1 1', 179), ('1 0', 163), ('0 1', 149), ('0 0', 141), ('0 0 0 1', 104), ('1 0 0 1', 104), ('0 0 0 0', 104), ('1 1 0 0', 103), ('1 1 1 1', 101), ('0 1 1 1', 101), ('0 1 1 0', 99), ('1 1 1 0', 99), ('1 0 0 0', 95), ('0 0 1 1', 95), ('0 0 1 0', 93), ('1 0 1 0', 93), ('1 1 0 1', 91)]
2024-12-16 18:19:03,161 INFO     LM most common: [('1 1 1', -4.28962516784668), ('1 1 0', -4.340950965881348), ('1 0 1', -4.379854202270508), ('1 0 0', -4.4282379150390625), ('0 1 1', -4.456878185272217), ('0 1 0', -4.510807991027832), ('0 0 1', -4.552990436553955), ('0 0 0', -4.604653835296631), ('1 1 1 1', -4.978872299194336), ('1 1 1 0', -4.989616394042969), ('1 1 0 1', -5.039364814758301), ('1 1 0 0', -5.043169975280762), ('1 0 1 1', -5.0660271644592285), ('1 0 1 0', -5.076021194458008), ('1 0 0 1', -5.12364387512207), ('1 0 0 0', -5.127017498016357), ('0 1 1 1', -5.139730453491211), ('0 1 1 0', -5.152535915374756), ('0 1 0 1', -5.202767372131348), ('0 1 0 0', -5.2088727951049805), ('0 0 1 1', -5.230687141418457), ('0 0 1 0', -5.243124961853027), ('0 0 0 1', -5.291351318359375), ('0 0 0 0', -5.297554016113281), ('1 1 1 1 1', -5.37725830078125)]
2024-12-16 18:19:03,161 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:19:03,161 INFO     []
2024-12-16 18:19:03,161 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:19:03,162 INFO     []
2024-12-16 18:19:03,162 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:19:03,163 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:19:03,163 INFO     
2024-12-16 18:19:03,714 INFO     Language: XXR
2024-12-16 18:19:03,714 INFO     Description: X X^R (even-length palindromes)
2024-12-16 18:19:10,053 INFO     DONE TRAINING
2024-12-16 18:19:10,437 INFO     TRAINING SET LOSS: 318.57339322566986
2024-12-16 18:19:11,649 INFO     LM most common: [('0 0', 1852), ('1 1', 1774), ('1 0 0 1', 642), ('1 1 1 1', 567), ('0 1 1 0', 543), ('0 0 0 0', 529), ('1 0 0 0 0 1', 218), ('0 1 0 0 1 0', 207), ('1 1 0 0 1 1', 178), ('1 0 1 1 0 1', 175), ('0 0 1 1 0 0', 174), ('0 1 1 1 1 0', 162), ('1 1 1 1 1 1', 156), ('0 0 0 0 0 0', 146), ('1 1 0 0 0 0 1 1', 77), ('1 0 0 0 0 0 0 1', 70), ('0 1 0 1 1 0 1 0', 67), ('0 1 0 0 0 0 1 0', 64), ('0 0 1 0 0 1 0 0', 64), ('0 0 1 1 1 1 0 0', 63), ('1 0 1 1 1 1 0 1', 61), ('0 0 0 1 1 0 0 0', 47), ('0 0 0 0 0 0 0 0', 47), ('1 0 1 0 0 1 0 1', 46), ('0 1 1 1 1 1 1 0', 43)]
2024-12-16 18:19:12,694 INFO     LM most common: [('1 1', -1.2294211387634277), ('0 0', -1.2544121742248535), ('0 0 0 0', -2.6521518230438232), ('1 1 1 1', -2.6535191535949707), ('1 0 0 1', -2.6928019523620605), ('0 1 1 0', -2.930631160736084), ('1 1 0 0 1 1', -4.094346523284912), ('1 0 0 0 0 1', -4.152153968811035), ('0 0 1 1 0 0', -4.184601306915283), ('0 1 0 0 1 0', -4.235555171966553), ('1 0 1 1 0 1', -4.437087059020996), ('0 0 0 0 0 0', -4.520711421966553), ('0 1 1 1 1 0', -4.538910865783691), ('1 1 1 1 1 1', -4.7067341804504395), ('1 1 0 0 0 0 1 1', -5.452353477478027), ('1 0 0 0 0 0 0 1', -5.710325241088867), ('0 1 0 0 0 0 1 0', -5.869884490966797), ('0 0 1 1 1 1 0 0', -5.894072532653809), ('1 0 1 0 0 1 0 1', -5.973536014556885), ('0 0 1 0 0 1 0 0', -6.058157920837402), ('0 1 0 1 1 0 1 0', -6.130041122436523), ('0 0 0 0 0 0 0 0', -6.15361213684082), ('1 0 1 1 1 1 0 1', -6.1992998123168945), ('1 1 0 1 1 0 1 1', -6.255582809448242), ('1 1 1 0 0 1 1 1', -6.330193519592285)]
2024-12-16 18:19:12,695 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:19:12,695 INFO     []
2024-12-16 18:19:12,695 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:19:12,695 INFO     []
2024-12-16 18:19:12,695 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:19:12,695 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:19:12,695 INFO     
2024-12-16 18:19:13,059 INFO     Language: XXI
2024-12-16 18:19:13,059 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 18:19:19,394 INFO     DONE TRAINING
2024-12-16 18:19:19,772 INFO     TRAINING SET LOSS: 334.57550781965256
2024-12-16 18:19:21,172 INFO     LM most common: [('1 0', 1847), ('0 1', 1635), ('0 1 1 0', 647), ('1 1 0 0', 587), ('1 0 0 1', 545), ('0 0 1 1', 538), ('1 0 0 0 1 1', 186), ('0 0 0 1 1 1', 181), ('1 1 1 0 0 0', 177), ('0 0 1 1 1 0', 171), ('0 1 1 1 0 0', 169), ('1 1 0 0 0 1', 156), ('1 0 1 0 1 0', 143), ('0 1 0 1 0 1', 110), ('0 0 0 0 1 1 1 1', 57), ('1 1 1 1 0 0 0 0', 54), ('0 0 1 1 1 1 0 0', 52), ('0 1 1 1 1 0 0 0', 51), ('1 1 1 0 0 0 0 1', 44), ('1 1 0 0 0 0 1 1', 42), ('0 0 0 1 1 1 1 0', 40), ('1 0 0 0 0 1 1 1', 31), ('0 1 0 1 1 0 1 0', 27), ('1 1 1 1 1 0 0 0 0 0', 26), ('1 0 0 1 1 0 1 0', 26)]
2024-12-16 18:19:22,520 INFO     LM most common: [('1 0', -1.1892356872558594), ('0 1', -1.4062024354934692), ('0 1 1 0', -2.451569080352783), ('1 0 0 1', -2.559560537338257), ('1 1 0 0', -2.819490909576416), ('0 0 1 1', -2.846365451812744), ('1 0 0 0 1 1', -4.022948265075684), ('1 0 1 0 1 0', -4.033265590667725), ('0 1 1 1 0 0', -4.361423492431641), ('0 0 0 1 1 1', -4.378785133361816), ('0 0 1 1 1 0', -4.416825294494629), ('1 1 1 0 0 0', -4.591939449310303), ('0 1 0 1 0 1', -4.6072893142700195), ('1 1 0 0 0 1', -4.6691975593566895), ('1 0 0 0 0 1 1 1', -5.7187275886535645), ('0 1 0 1 1 0 1 0', -5.722264766693115), ('0 0 1 1 1 1 0 0', -5.800235748291016), ('1 1 1 1 0 0 0 0', -5.99141788482666), ('0 1 1 1 1 0 0 0', -6.052669048309326), ('1 1 0 0 0 0 1 1', -6.127148151397705), ('1 0 1 0 0 1 0 1', -6.211669921875), ('0 1 0 0 1 1 0 1', -6.264253616333008), ('0 0 0 0 1 1 1 1', -6.275611877441406), ('1 1 1 0 0 0 0 1', -6.2840046882629395), ('1 0 1 1 0 1 0 0', -6.625121116638184)]
2024-12-16 18:19:22,520 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:19:22,520 INFO     ['0 1 0 0 1 1 0 1']
2024-12-16 18:19:22,520 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:19:22,520 INFO     []
2024-12-16 18:19:22,520 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 18:19:22,521 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:19:22,521 INFO     
2024-12-16 18:19:22,875 INFO     Language: XXRI
2024-12-16 18:19:22,876 INFO     Description: X (X^R)^I
2024-12-16 18:19:29,152 INFO     DONE TRAINING
2024-12-16 18:19:29,526 INFO     TRAINING SET LOSS: 320.85956478118896
2024-12-16 18:19:30,830 INFO     LM most common: [('1 0', 1818), ('0 1', 1627), ('0 0 1 1', 603), ('1 1 0 0', 599), ('1 0 1 0', 577), ('0 1 0 1', 572), ('0 1 1 0 0 1', 189), ('0 0 1 0 1 1', 185), ('0 0 0 1 1 1', 183), ('0 1 0 1 0 1', 175), ('1 1 0 1 0 0', 171), ('1 1 1 0 0 0', 148), ('1 0 0 1 1 0', 133), ('1 0 1 0 1 0', 128), ('0 1 0 0 1 1 0 1', 59), ('0 1 0 1 0 1 0 1', 54), ('0 1 1 0 1 0 0 1', 54), ('0 0 0 1 0 1 1 1', 54), ('0 1 1 1 0 0 0 1', 49), ('1 1 1 0 1 0 0 0', 47), ('1 0 1 1 0 0 1 0', 47), ('0 0 0 0 1 1 1 1', 45), ('0 0 1 0 1 0 1 1', 45), ('1 0 0 1 0 1 1 0', 45), ('1 1 1 0 0 1 0 0', 43)]
2024-12-16 18:19:31,978 INFO     LM most common: [('1 0', -1.239107370376587), ('0 1', -1.3795523643493652), ('0 1 0 1', -2.4263527393341064), ('1 0 1 0', -2.6005630493164062), ('1 1 0 0', -2.780148506164551), ('0 0 1 1', -2.7889370918273926), ('0 1 0 1 0 1', -3.994478464126587), ('0 1 1 0 0 1', -4.079541206359863), ('0 0 0 1 1 1', -4.256509780883789), ('1 1 0 1 0 0', -4.31116247177124), ('0 0 1 0 1 1', -4.34578275680542), ('1 0 1 0 1 0', -4.441978454589844), ('1 1 1 0 0 0', -4.496933460235596), ('1 0 0 1 1 0', -4.5700836181640625), ('0 1 0 0 1 1 0 1', -5.729192733764648), ('0 1 1 0 1 0 0 1', -5.733250617980957), ('1 0 0 1 0 1 1 0', -5.752803802490234), ('1 1 0 1 0 1 0 0', -5.888969421386719), ('1 0 1 1 0 0 1 0', -5.91958475112915), ('0 1 0 1 0 1 0 1', -5.931865215301514), ('0 0 0 1 0 1 1 1', -6.007781982421875), ('0 1 1 1 0 0 0 1', -6.027490139007568), ('0 0 1 0 1 0 1 1', -6.092349529266357), ('1 1 1 0 1 0 0 0', -6.179202079772949), ('0 0 0 0 1 1 1 1', -6.227218151092529)]
2024-12-16 18:19:31,978 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:19:31,978 INFO     []
2024-12-16 18:19:31,979 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:19:31,979 INFO     []
2024-12-16 18:19:31,979 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:19:31,979 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:19:31,979 INFO     
2024-12-16 18:19:32,599 INFO     Language: An2
2024-12-16 18:19:32,599 INFO     Description: A^(n^2)
2024-12-16 18:19:39,714 INFO     DONE TRAINING
2024-12-16 18:19:40,115 INFO     TRAINING SET LOSS: 115.09731850028038
