2024-12-16 17:48:50,006 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 17:50:07,560 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:50:07,560 INFO     ['0 0 1 1 1 2 2 2', '0 0 0 0 1 1 1 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 1 1 2 2 2 2', '0 0 0 0 1 1 1 1 1 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 2 2 2 2 2', '0 0 1 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2', '0 0 0 1 1 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 2 2 2 2 2 2', '0 0 0 0 1 1 1 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2']
2024-12-16 17:50:07,560 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:50:07,560 INFO     ['0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 17:50:07,560 INFO     LM precision, recall, fscore: 0.2 0.32 0.24615384615384614
2024-12-16 17:50:07,560 INFO     Memorization precision, recall, fscore: 1.0 0.4 0.5714285714285715
2024-12-16 17:50:07,560 INFO     
2024-12-16 17:50:07,566 INFO     Language: AnUBn
2024-12-16 17:50:07,566 INFO     Description: A^n | B^n
2024-12-16 17:50:07,630 INFO     DONE TRAINING
2024-12-16 17:50:07,634 INFO     TRAINING SET LOSS: 3.553264021873474
2024-12-16 17:50:08,374 INFO     LM most common: [('0', 2122), ('1', 1939), ('0 0', 1274), ('1 1 1', 550), ('1 1', 547), ('0 0 0', 488), ('1 1 1 1', 333), ('0 0 0 0', 252), ('1 1 1 1 1', 242), ('0 1', 221), ('1 1 1 1 1 1', 160), ('0 0 1', 120), ('0 0 0 0 0', 108), ('1 1 1 1 1 1 1', 102), ('1 1 1 1 1 1 1 1', 100), ('1 1 1 1 1 1 1 1 1', 65), ('1 0', 65), ('0 1 1', 60), ('0 0 0 0 0 0', 56), ('', 48), ('0 1 1 1', 41), ('0 0 1 1 1', 39), ('0 0 1 1', 38), ('1 1 1 1 1 1 1 1 1 1', 37), ('1 1 0', 33)]
2024-12-16 17:50:08,730 INFO     LM most common: [('0', -1.4558393955230713), ('0 0', -1.5830812454223633), ('1', -1.831946849822998), ('0 0 0', -2.773927927017212), ('0 0 0 0', -3.252584934234619), ('1 1 1', -3.397233009338379), ('1 1 1 1', -3.694744110107422), ('1 1 1 1 1', -3.7707314491271973), ('1 1', -3.9936227798461914), ('0 0 0 0 0', -4.009850978851318), ('1 1 1 1 1 1 1', -4.048864841461182), ('1 1 1 1 1 1', -4.05659294128418), ('1 1 1 1 1 1 1 1', -4.338683128356934), ('1 1 1 1 1 1 1 1 1', -4.355560779571533), ('0 0 0 0 0 0', -4.494566917419434), ('1 1 1 1 1 1 1 1 1 1', -4.647143363952637), ('1 1 1 1 1 1 1 1 1 1 1', -4.657893180847168), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.953427314758301), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -4.9614763259887695), ('0 1', -5.109856605529785), ('0 0 0 0 0 0 0', -5.255186557769775), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.259370803833008), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.264423370361328), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.563030242919922), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.565371990203857)]
2024-12-16 17:50:08,730 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:50:08,730 INFO     ['0 1']
2024-12-16 17:50:08,730 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:50:08,730 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:50:08,730 INFO     LM precision, recall, fscore: 0.96 0.96 0.96
2024-12-16 17:50:08,730 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:50:08,730 INFO     
2024-12-16 17:50:08,736 INFO     Language: AnUAnBn
2024-12-16 17:50:08,736 INFO     Description: A^n | (A^n B^n)
2024-12-16 17:50:08,803 INFO     DONE TRAINING
2024-12-16 17:50:08,807 INFO     TRAINING SET LOSS: 2.6784717738628387
2024-12-16 17:50:09,773 INFO     LM most common: [('0', 2530), ('0 1', 1862), ('0 0 0 0', 587), ('0 0', 572), ('0 0 0 1 1 1', 449), ('0 0 0 0 0 0', 407), ('0 0 0 0 0', 397), ('0 0 0 0 1 1 1 1', 396), ('0 0 1 1', 358), ('0 0 0', 316), ('0 0 0 0 0 1 1 1 1 1', 275), ('0 0 0 0 0 0 0', 179), ('0 0 0 0 0 0 0 0', 162), ('0 0 0 0 0 0 1 1 1 1 1 1', 143), ('0 0 0 0 0 0 0 0 0', 84), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 73), ('0 0 0 0 0 0 0 0 0 0', 71), ('0 1 1 1', 44), ('0 0 0 0 0 0 0 0 0 0 0', 34), ('0 0 0 0 0 0 1 1 1 1', 28), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 28), ('0 0 1 1 1 1', 28), ('0 0 0 0 0 1 1 1', 27), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', 25), ('0 0 1', 22)]
2024-12-16 17:50:10,127 INFO     LM most common: [('0', -1.817056655883789), ('0 1', -2.3020431995391846), ('0 0 0 0 0 0', -2.5890817642211914), ('0 0 0 0 0 0 0 0', -2.935452938079834), ('0 0 0 0 0 0 0 0 0 0', -3.1549229621887207), ('0 0 0 0 0 0 0', -3.2565743923187256), ('0 0 0 0 0', -3.2709736824035645), ('0 0 0 0', -3.3175883293151855), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.361870527267456), ('0 0 0 0 0 0 0 0 0', -3.3857579231262207), ('0 0 0 0 0 0 0 0 0 0 0', -3.485710620880127), ('0 0 0 0 1 1 1 1', -3.608577251434326), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.634718894958496), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.6483588218688965), ('0 0 0 0 0 1 1 1 1 1', -3.6801934242248535), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9138567447662354), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.995615243911743), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.008110046386719), ('0 0 0 1 1 1', -4.09952974319458), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.278955459594727), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.355544090270996), ('0 0', -4.4767279624938965), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.543459415435791), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.863131046295166), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -5.021592140197754)]
2024-12-16 17:50:10,127 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:50:10,127 INFO     ['0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1']
2024-12-16 17:50:10,127 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:50:10,127 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 17:50:10,127 INFO     LM precision, recall, fscore: 0.96 0.96 0.96
2024-12-16 17:50:10,127 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:50:10,127 INFO     
2024-12-16 17:50:10,133 INFO     Language: ABnUBAn
2024-12-16 17:50:10,133 INFO     Description: (AB)^n | (BA)^n
2024-12-16 17:50:10,201 INFO     DONE TRAINING
2024-12-16 17:50:10,205 INFO     TRAINING SET LOSS: 2.7943552136421204
2024-12-16 17:50:11,054 INFO     LM most common: [('1 0', 3300), ('0 1', 1119), ('1 0 1 0', 1055), ('1 1', 795), ('0 0', 512), ('0 1 0 1', 353), ('1 0 1 0 1 0', 287), ('1 1 0 1', 146), ('1', 113), ('0 1 0 1 0 1', 107), ('1 0 1 0 1 0 1 0', 106), ('1 0 1 1', 101), ('0 0 1 0', 88), ('', 69), ('0 0 0 1', 66), ('1 0 0 0', 59), ('1 0 0 1', 53), ('0 1 0 1 0 1 0 1 0 1 0 1 0', 50), ('1 0 1 0 1 0 1 0 1 0', 45), ('0 1 0 1 0 1 0 1', 44), ('1 1 1 1', 43), ('0 1 0 1 0 1 0 1 0 1 0', 40), ('0 1 0 0', 39), ('1 0 1', 37), ('1 1 1 0', 33)]
2024-12-16 17:50:11,525 INFO     LM most common: [('1 0', -0.5050140619277954), ('1 0 1 0', -2.0005440711975098), ('0 1', -2.452085494995117), ('1 1', -3.3108439445495605), ('1 0 1 0 1 0', -3.549814224243164), ('0 1 0 1', -3.9292173385620117), ('0 0', -3.975426197052002), ('1 0 1 0 1 0 1 0', -4.685699462890625), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -5.05366325378418), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.079466342926025), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.350394248962402), ('0 1 0 1 0 1', -5.53189754486084), ('1 0 1 0 1 0 1 0 1 0', -5.634495735168457), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.683085918426514), ('0 1 0 1 0 1 0 1 0 1 0', -5.800066947937012), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.028156280517578), ('1 1 0 1', -6.05029821395874), ('0 0 1 0', -6.205807209014893), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.3748321533203125), ('1 0 1 0 1 0 1 0 1 0 1 0', -6.390127182006836), ('1 0 1 1', -6.680153846740723), ('0 0 0 1', -6.8447370529174805), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.996649742126465), ('0 1 0 1 0 1 0 1', -7.065639495849609), ('1 0 0 1', -7.07792854309082)]
2024-12-16 17:50:11,525 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:50:11,525 INFO     ['1 1', '0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 1 0 1', '0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 1', '0 0 0 1', '1 0 0 1']
2024-12-16 17:50:11,525 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:50:11,525 INFO     ['1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:50:11,525 INFO     LM precision, recall, fscore: 0.44 0.76 0.5573333333333335
2024-12-16 17:50:11,525 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 17:50:11,525 INFO     
2024-12-16 17:50:11,577 INFO     Language: XX
2024-12-16 17:50:11,577 INFO     Description: XX (two copies of the same string)
2024-12-16 17:50:11,646 INFO     DONE TRAINING
2024-12-16 17:50:11,650 INFO     TRAINING SET LOSS: 4.391061782836914
2024-12-16 17:50:12,837 INFO     LM most common: [('0 1', 536), ('0 0', 509), ('1 0', 392), ('1 1', 364), ('0 0 1 0', 272), ('0 1 1 0', 263), ('0 1 1 1', 218), ('0 0 0 0', 213), ('1 0 1 0', 196), ('0 1 0 0', 194), ('0 0 1 1', 194), ('1 1 1 0', 186), ('0 1 0 1', 172), ('1 1 1 1', 160), ('1 0 1 1', 154), ('0 0 0 1', 152), ('1 1 0 0', 151), ('1 0 0 0', 105), ('1 0 0 1', 102), ('1 1 0 1', 101), ('0 0 1 0 1 0', 41), ('0 0 1 0 1 1', 39), ('0', 34), ('0 1 1 0 1 1', 34), ('0 0 1 0 0 1', 33)]
2024-12-16 17:50:15,611 INFO     LM most common: [('0 1 1 0', -3.042696475982666), ('0 0 1 0', -3.0561652183532715), ('0 1', -3.5111145973205566), ('0 0', -3.5384435653686523), ('0 1 1 1', -3.5687952041625977), ('0 0 1 1', -3.5969364643096924), ('0 1 0 0', -3.603553295135498), ('0 0 0 0', -3.6685540676116943), ('1 1 1 0', -3.7040317058563232), ('1 0 1 0', -3.7456650733947754), ('1 1', -4.126119136810303), ('0 1 0 1', -4.12722635269165), ('1 0', -4.155949592590332), ('0 0 0 1', -4.211587429046631), ('1 1 1 1', -4.221172332763672), ('1 0 1 1', -4.276618957519531), ('1 1 0 0', -4.294217109680176), ('1 0 0 0', -4.387579917907715), ('1 1 0 1', -4.811067581176758), ('1 0 0 1', -4.922966957092285), ('0 0 1 0 1 0', -5.362115859985352), ('0 1 1 0 1 0', -5.474250316619873), ('0 0 1 0 1 1', -5.480504035949707), ('0 0 0 0 1 0', -5.565031051635742), ('0 0 1 0 0 0', -5.5765886306762695)]
2024-12-16 17:50:15,611 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:50:15,611 INFO     ['0 1 1 0', '0 0 1 0', '0 1', '0 1 1 1', '0 0 1 1', '0 1 0 0', '1 1 1 0', '1 0', '0 0 0 1', '1 0 1 1', '1 1 0 0', '1 0 0 0', '1 1 0 1', '1 0 0 1', '0 0 1 0 1 0', '0 1 1 0 1 0', '0 0 1 0 1 1', '0 0 0 0 1 0', '0 0 1 0 0 0']
2024-12-16 17:50:15,612 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:50:15,612 INFO     []
2024-12-16 17:50:15,612 INFO     LM precision, recall, fscore: 0.24 1.0 0.3870967741935484
2024-12-16 17:50:15,612 INFO     Memorization precision, recall, fscore: 0.96 0.76 0.8483720930232559
2024-12-16 17:50:15,612 INFO     
2024-12-16 17:50:15,680 INFO     Language: XXX
2024-12-16 17:50:15,680 INFO     Description: XXX
2024-12-16 17:50:15,750 INFO     DONE TRAINING
2024-12-16 17:50:15,754 INFO     TRAINING SET LOSS: 4.31244421005249
2024-12-16 17:50:17,037 INFO     LM most common: [('1 1 1', 1077), ('1 1 0', 603), ('1 0 1', 547), ('0 1 1', 496), ('0 1 0', 321), ('1 0 0', 303), ('0 0 1', 276), ('1 1 1 1 1 1', 156), ('0 0 0', 153), ('1 1 0 1 1 1', 115), ('1 1 1 0 1 1', 89), ('1 1 1 1 1 0', 88), ('1 1 1 1 0 1', 85), ('0 1 1 1 1 1', 76), ('1 0 1 1 1 1', 74), ('1 1 0 1 0 1', 65), ('1 0 1 0 1 1', 60), ('1 1 0 0 1 1', 59), ('1 1 1 0 1 0', 54), ('0 1 1 0 1 1', 54), ('1 0 0 1 1 1', 53), ('1 0 1 1 1 0', 48), ('0 1 0 1 1 1', 46), ('0 0 1 1 1 1', 44), ('1 1 1 1 0 0', 44)]
2024-12-16 17:50:20,014 INFO     LM most common: [('1 1 1', -1.5937070846557617), ('1 1 0', -2.7469143867492676), ('1 0 1', -2.9451730251312256), ('0 1 1', -2.9457039833068848), ('1 1 1 1 1 1', -2.9678292274475098), ('1 1 0 1 1 1', -3.893317937850952), ('1 1 1 0 1 1', -3.9674060344696045), ('0 1 0', -4.099765777587891), ('1 0 0', -4.125417709350586), ('0 0 1', -4.344126224517822), ('0 1 1 1 1 1', -4.353069305419922), ('1 1 1 1 0 1', -4.407586574554443), ('1 0 1 1 1 1', -4.430018424987793), ('1 1 1 1 1 0', -4.517173767089844), ('1 1 1 1 1 1 1 1 1', -4.66343879699707), ('1 1 0 0 1 1', -4.905392169952393), ('0 1 0 1 1 1', -5.286501407623291), ('1 1 1 1 1 1 0 1 1', -5.291975975036621), ('1 1 0 1 0 1', -5.32248067855835), ('0 1 1 0 1 1', -5.351235389709473), ('1 0 0 1 1 1', -5.381039142608643), ('1 1 0 1 1 0', -5.416331768035889), ('1 0 1 0 1 1', -5.420409202575684), ('1 1 1 0 0 1', -5.43656063079834), ('1 1 1 0 1 0', -5.516498565673828)]
2024-12-16 17:50:20,014 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:50:20,014 INFO     ['1 1 0', '1 0 1', '0 1 1', '1 1 0 1 1 1', '1 1 1 0 1 1', '0 1 0', '1 0 0', '0 0 1', '0 1 1 1 1 1', '1 1 1 1 0 1', '1 0 1 1 1 1', '1 1 1 1 1 0', '1 1 0 0 1 1', '0 1 0 1 1 1', '1 1 1 1 1 1 0 1 1', '1 1 0 1 0 1', '0 1 1 0 1 1', '1 0 0 1 1 1', '1 1 0 1 1 0', '1 0 1 0 1 1', '1 1 1 0 0 1', '1 1 1 0 1 0']
2024-12-16 17:50:20,014 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:50:20,014 INFO     ['1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '0 1 0 0 1 0 0 1 0', '1 0 0 0 1 0 0 0 1 0 0 0', '0 1 1 1 0 1 1 1 0 1 1 1', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 17:50:20,015 INFO     LM precision, recall, fscore: 0.12 0.56 0.19764705882352943
2024-12-16 17:50:20,015 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-16 17:50:20,015 INFO     
2024-12-16 17:50:20,140 INFO     Language: XY
2024-12-16 17:50:20,140 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 17:50:20,206 INFO     DONE TRAINING
2024-12-16 17:50:20,210 INFO     TRAINING SET LOSS: 4.697869122028351
2024-12-16 17:50:21,261 INFO     LM most common: [('0 1 1', 314), ('0 1 0', 259), ('0 1 1 1', 232), ('0 1 0 1', 212), ('0 0 1 1', 200), ('1 1 1', 182), ('1 1 0', 175), ('0 1 1 0', 172), ('0 1', 168), ('0 1 0 0', 165), ('1 1 1 1', 164), ('0 0 1', 162), ('0 0 0 1', 156), ('0 0 0', 156), ('1 1 0 1', 129), ('0 0 1 0', 127), ('1 0 0', 126), ('1 1', 120), ('1 0 1', 118), ('1 1 1 0', 117), ('0 0 0 0', 113), ('0 0', 112), ('1 0 1 1', 94), ('1 0 1 0', 92), ('1 0 0 1', 87)]
2024-12-16 17:50:23,270 INFO     LM most common: [('0 1 1 1', -3.2466964721679688), ('0 1 0 1', -3.4907426834106445), ('0 1 1 0', -3.8829052448272705), ('0 0 1 1', -3.9891037940979004), ('0 1 1', -4.0872802734375), ('0 1 0 0', -4.148033142089844), ('0 1 0', -4.16665506362915), ('1 1 1 1', -4.181387901306152), ('0 0 0 1', -4.251123428344727), ('0 1 1 1 1 1', -4.3325090408325195), ('1 1 0 1', -4.443230628967285), ('0 1 1 1 1', -4.444572448730469), ('0 1 1 1 1 0', -4.486359119415283), ('0 1 0 1 1 1', -4.560577869415283), ('0 0 1 0', -4.607607841491699), ('0 1 0 1 1', -4.671823501586914), ('0 1 0 1 1 0', -4.708189010620117), ('1 1 1 0', -4.8045334815979), ('1 0 1 1', -4.885738372802734), ('0 0 0 0', -4.889713287353516), ('1 1 1', -4.9071173667907715), ('0 0 1', -4.969613075256348), ('0 0 1 1 1 1', -4.992590427398682), ('1 1 0', -5.009047985076904), ('0 1 1 0 1 1', -5.028382301330566)]
2024-12-16 17:50:23,270 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:50:23,270 INFO     []
2024-12-16 17:50:23,270 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:50:23,270 INFO     []
2024-12-16 17:50:23,271 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:50:23,271 INFO     Memorization precision, recall, fscore: 0.96 0.68 0.7960975609756098
2024-12-16 17:50:23,271 INFO     
2024-12-16 17:50:23,323 INFO     Language: XXR
2024-12-16 17:50:23,323 INFO     Description: X X^R (even-length palindromes)
2024-12-16 17:50:23,391 INFO     DONE TRAINING
2024-12-16 17:50:23,396 INFO     TRAINING SET LOSS: 4.381843209266663
2024-12-16 17:50:24,407 INFO     LM most common: [('1 1', 824), ('1 0', 777), ('0 0', 750), ('0 1', 698), ('1 0 1 1', 215), ('0 0 1 1', 202), ('1 0 0 1', 197), ('1 0 1 0', 195), ('1 1 1 1', 193), ('0 0 0 1', 190), ('1 1 1 0', 185), ('1 1 0 0', 181), ('0 0 1 0', 178), ('0 1 0 1', 171), ('1 0 0 0', 171), ('0 0 0 0', 170), ('1 1 0 1', 166), ('0 1 1 1', 165), ('0 1 0 0', 164), ('0 1 1 0', 149), ('1 0 1 1 0 1', 34), ('0 0 1 0 0 1', 32), ('0 0 0 1 1 0', 31), ('1 0 1 1 1 0', 29), ('1 0 1 0 1 1', 29)]
2024-12-16 17:50:26,186 INFO     LM most common: [('1 1', -2.530728816986084), ('1 0', -2.5610382556915283), ('0 1', -2.6975724697113037), ('0 0', -2.734764575958252), ('1 0 1 1', -3.3755412101745605), ('1 0 0 1', -3.446013927459717), ('1 1 1 1', -3.542417287826538), ('1 0 1 0', -3.5615744590759277), ('0 0 1 1', -3.5909006595611572), ('1 1 0 1', -3.6026668548583984), ('1 0 0 0', -3.646801471710205), ('0 0 0 1', -3.6585404872894287), ('1 1 1 0', -3.7423853874206543), ('0 1 1 1', -3.7514991760253906), ('0 0 1 0', -3.77317476272583), ('0 1 0 1', -3.808987617492676), ('1 1 0 0', -3.8179855346679688), ('0 0 0 0', -3.855480909347534), ('0 1 1 0', -3.947436809539795), ('0 1 0 0', -4.020197868347168), ('1 0 1 0 0 1', -5.74314546585083), ('1 0 1 0 1 1', -5.794532299041748), ('1 1 1 0 0 1', -5.813735008239746), ('1 0 0 0 0 1', -5.8210835456848145), ('1 0 1 1 0 1', -5.824946880340576)]
2024-12-16 17:50:26,186 INFO     LM-generated common sequences that are ungrammatical:
