2024-12-17 04:03:52,982 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper14', return_last=True)
2024-12-17 04:08:44,414 INFO     LM most common: [('0 1', -2.2115297317504883), ('1 0', -2.311704158782959), ('0 1 0 1', -2.442782402038574), ('1 0 1 0', -2.515165328979492), ('0 1 0 1 0 1', -2.629800796508789), ('1 0 1 0 1 0', -2.8127083778381348), ('0 1 0 1 0 1 0 1', -2.857740640640259), ('0 1 0 1 0 1 0 1 0 1', -3.0816216468811035), ('1 0 1 0 1 0 1 0', -3.094334125518799), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.3031373023986816), ('1 0 1 0 1 0 1 0 1 0', -3.3618717193603516), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.523533344268799), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.6214632987976074), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7433300018310547), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.877244472503662), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.962845802307129), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.13071346282959), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.182134628295898), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.3820037841796875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.401317596435547), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.620264530181885), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.6310343742370605), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.839204788208008), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.877826690673828), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.057912826538086)]
2024-12-17 04:08:44,415 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:08:44,415 INFO     []
2024-12-17 04:08:44,415 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:08:44,415 INFO     []
2024-12-17 04:08:44,415 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:08:44,415 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:08:44,415 INFO     
2024-12-17 04:08:45,000 INFO     Language: XX
2024-12-17 04:08:45,000 INFO     Description: XX (two copies of the same string)
2024-12-17 04:08:51,247 INFO     DONE TRAINING
2024-12-17 04:08:51,631 INFO     TRAINING SET LOSS: 319.2324376106262
2024-12-17 04:08:52,613 INFO     LM most common: [('0 0', 2063), ('1 1', 1808), ('1 0 1 0', 640), ('1 1 1 1', 611), ('0 1 0 1', 608), ('0 0 0 0', 572), ('1 0 0 1 0 0', 226), ('0 1 1 0 1 1', 188), ('1 1 0 1 1 0', 187), ('1 1 1 1 1 1', 181), ('1 0 1 1 0 1', 165), ('0 1 0 0 1 0', 157), ('0 0 1 0 0 1', 154), ('0 0 0 0 0 0', 122), ('1 0 1 1 1 0 1 1', 68), ('0 1 1 1 0 1 1 1', 63), ('1 0 0 0 1 0 0 0', 58), ('1 1 1 0 1 1 1 0', 57), ('1 0 0 1 1 0 0 1', 56), ('1 1 0 1 1 1 0 1', 49), ('0 0 0 1 0 0 0 1', 49), ('0 0 1 0 0 0 1 0', 47), ('0 0 1 1 0 0 1 1', 46), ('1 1 1 1 1 1 1 1', 44), ('0 1 0 0 0 1 0 0', 41)]
2024-12-17 04:08:53,618 INFO     LM most common: [('0 0', -1.0855122804641724), ('1 1', -1.2853935956954956), ('1 1 1 1', -2.547471046447754), ('0 0 0 0', -2.726344108581543), ('1 0 1 0', -2.785238027572632), ('0 1 0 1', -2.8174827098846436), ('1 1 0 1 1 0', -4.274995803833008), ('1 0 0 1 0 0', -4.300041198730469), ('1 1 1 1 1 1', -4.317706108093262), ('0 1 1 0 1 1', -4.542257308959961), ('0 0 1 0 0 1', -4.599390029907227), ('1 0 1 1 0 1', -4.6480631828308105), ('0 1 0 0 1 0', -4.837031841278076), ('0 0 0 0 0 0', -5.2298359870910645), ('0 1 1 1 0 1 1 1', -6.183768272399902), ('0 0 1 0 0 0 1 0', -6.215729236602783), ('1 0 0 0 1 0 0 0', -6.22265625), ('1 0 1 1 1 0 1 1', -6.318947792053223), ('1 0 0 1 1 0 0 1', -6.376461029052734), ('0 0 1 1 0 0 1 1', -6.427382469177246), ('0 0 0 1 0 0 0 1', -6.443878173828125), ('1 1 1 0 1 1 1 0', -6.458563804626465), ('1 1 1 1 1 1 1 1', -6.500028610229492), ('0 1 0 0 0 1 0 0', -6.5236334800720215), ('1 1 0 0 1 1 0 0', -6.571059703826904)]
2024-12-17 04:08:53,619 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:08:53,619 INFO     []
2024-12-17 04:08:53,619 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:08:53,619 INFO     []
2024-12-17 04:08:53,619 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:08:53,619 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:08:53,619 INFO     
2024-12-17 04:08:54,051 INFO     Language: XXX
2024-12-17 04:08:54,052 INFO     Description: XXX
2024-12-17 04:09:00,652 INFO     DONE TRAINING
2024-12-17 04:09:01,035 INFO     TRAINING SET LOSS: 245.889454215765
2024-12-17 04:09:02,652 INFO     LM most common: [('0 0 0', 1782), ('1 1 1', 1742), ('1 1 1 1 1 1', 569), ('1 0 1 0 1 0', 555), ('0 1 0 1 0 1', 543), ('0 0 0 0 0 0', 535), ('0 1 0 0 1 0 0 1 0', 213), ('0 0 1 0 0 1 0 0 1', 186), ('0 1 1 0 1 1 0 1 1', 184), ('1 1 1 1 1 1 1 1 1', 181), ('1 0 1 1 0 1 1 0 1', 178), ('0 0 0 0 0 0 0 0 0', 170), ('1 1 0 1 1 0 1 1 0', 163), ('1 0 0 1 0 0 1 0 0', 141), ('1 1 1 0 1 1 1 0 1 1 1 0', 79), ('0 0 1 0 0 0 1 0 0 0 1 0', 71), ('1 1 1 1 1 1 1 1 1 1 1 1', 65), ('0 1 0 0 0 1 0 0 0 1 0 0', 62), ('0 1 1 1 0 1 1 1 0 1 1 1', 59), ('1 0 0 0 1 0 0 0 1 0 0 0', 55), ('0 0 0 1 0 0 0 1 0 0 0 1', 52), ('1 1 0 0 1 1 0 0 1 1 0 0', 47), ('0 1 1 0 0 1 1 0 0 1 1 0', 46), ('1 1 0 1 1 1 0 1 1 1 0 1', 42), ('0 0 1 1 0 0 1 1 0 0 1 1', 42)]
2024-12-17 04:09:04,149 INFO     LM most common: [('0 0 0', -1.1324422359466553), ('1 1 1', -1.2527379989624023), ('1 1 1 1 1 1', -2.6380293369293213), ('0 0 0 0 0 0', -2.6863656044006348), ('0 1 0 1 0 1', -2.693148374557495), ('1 0 1 0 1 0', -2.918855905532837), ('0 1 0 0 1 0 0 1 0', -4.17583703994751), ('0 0 0 0 0 0 0 0 0', -4.421987533569336), ('1 1 1 1 1 1 1 1 1', -4.4430317878723145), ('0 0 1 0 0 1 0 0 1', -4.516924858093262), ('0 1 1 0 1 1 0 1 1', -4.588257312774658), ('1 0 1 1 0 1 1 0 1', -4.608880996704102), ('1 1 0 1 1 0 1 1 0', -4.668231964111328), ('1 0 0 1 0 0 1 0 0', -4.697009086608887), ('0 1 1 1 0 1 1 1 0 1 1 1', -5.806755065917969), ('1 0 0 0 1 0 0 0 1 0 0 0', -6.000442028045654), ('0 0 0 1 0 0 0 1 0 0 0 1', -6.007004737854004), ('0 0 1 0 0 0 1 0 0 0 1 0', -6.072292327880859), ('0 0 1 1 0 0 1 1 0 0 1 1', -6.159918308258057), ('0 1 1 0 0 1 1 0 0 1 1 0', -6.21769905090332), ('1 1 1 1 1 1 1 1 1 1 1 1', -6.241610050201416), ('1 1 1 0 1 1 1 0 1 1 1 0', -6.301791667938232), ('0 1 0 0 0 1 0 0 0 1 0 0', -6.311797142028809), ('1 1 0 0 1 1 0 0 1 1 0 0', -6.498560905456543), ('1 1 0 1 1 1 0 1 1 1 0 1', -6.677987575531006)]
2024-12-17 04:09:04,149 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:09:04,150 INFO     []
2024-12-17 04:09:04,150 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:09:04,150 INFO     []
2024-12-17 04:09:04,150 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:09:04,150 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:09:04,150 INFO     
2024-12-17 04:09:04,566 INFO     Language: XY
2024-12-17 04:09:04,566 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-17 04:09:10,635 INFO     DONE TRAINING
2024-12-17 04:09:11,004 INFO     TRAINING SET LOSS: 468.3464569449425
2024-12-17 04:09:11,825 INFO     LM most common: [('1 0 0', 229), ('0 1 0', 219), ('1 1 1', 217), ('0 1 1', 202), ('1 1 0', 198), ('0 0 1', 192), ('1 0 1', 190), ('0 0 0', 185), ('0 0', 181), ('1 0', 174), ('1 1', 164), ('0 1', 155), ('1 1 1 1', 107), ('1 1 0 0', 104), ('1 1 0 1', 104), ('0 0 0 0', 101), ('0 0 1 0', 98), ('1 0 1 1', 95), ('0 1 0 1', 95), ('1 1 1 0', 94), ('0 1 0 0', 88), ('1 0 0 1', 88), ('0 1 1 1', 88), ('0 0 1 1', 87), ('1 0 1 0', 86)]
2024-12-17 04:09:13,888 INFO     LM most common: [('1 1 1', -4.383007526397705), ('1 1 0', -4.452533721923828), ('1 0 1', -4.463071823120117), ('0 1 1', -4.5314717292785645), ('1 0 0', -4.534055709838867), ('0 1 0', -4.600565433502197), ('0 0 1', -4.610477447509766), ('0 0 0', -4.681074142456055), ('1 1 1 1', -4.967974662780762), ('1 1 1 0', -5.021294593811035), ('1 1 0 1', -5.031505107879639), ('1 0 1 1', -5.044796943664551), ('1 1 0 0', -5.0862932205200195), ('1 0 1 0', -5.098003387451172), ('1 0 0 1', -5.109963417053223), ('0 1 1 1', -5.116607666015625), ('1 0 0 0', -5.164664268493652), ('0 1 1 0', -5.169605731964111), ('0 1 0 1', -5.17976188659668), ('0 0 1 1', -5.192269325256348), ('0 1 0 0', -5.234255313873291), ('0 0 1 0', -5.245312690734863), ('0 0 0 1', -5.257011413574219), ('0 0 0 0', -5.311453342437744), ('1 1 1 1 1', -5.348381996154785)]
2024-12-17 04:09:13,889 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:09:13,889 INFO     []
2024-12-17 04:09:13,889 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:09:13,889 INFO     []
2024-12-17 04:09:13,890 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:09:13,890 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:09:13,890 INFO     
2024-12-17 04:09:14,454 INFO     Language: XXR
2024-12-17 04:09:14,455 INFO     Description: X X^R (even-length palindromes)
2024-12-17 04:09:20,672 INFO     DONE TRAINING
2024-12-17 04:09:21,051 INFO     TRAINING SET LOSS: 326.4151821732521
2024-12-17 04:09:22,375 INFO     LM most common: [('1 1', 1841), ('0 0', 1840), ('1 0 0 1', 627), ('0 0 0 0', 575), ('0 1 1 0', 550), ('1 1 1 1', 523), ('0 1 0 0 1 0', 225), ('1 0 0 0 0 1', 191), ('1 0 1 1 0 1', 184), ('1 1 0 0 1 1', 168), ('0 0 1 1 0 0', 158), ('0 1 1 1 1 0', 141), ('0 0 0 0 0 0', 137), ('1 1 1 1 1 1', 130), ('1 0 0 0 0 0 0 1', 69), ('0 1 0 0 0 0 1 0', 63), ('0 1 0 1 1 0 1 0', 57), ('1 0 1 0 0 1 0 1', 51), ('0 1 1 1 1 1 1 0', 44), ('1 0 1 1 1 1 0 1', 43), ('0 0 1 1 1 1 0 0', 43), ('0 0 0 1 1 0 0 0', 42), ('1 1 0 0 0 0 1 1', 40), ('1 1 0 1 1 0 1 1', 35), ('0 0 1 0 0 1 0 0', 35)]
2024-12-17 04:09:23,705 INFO     LM most common: [('0 0', -1.2153425216674805), ('1 1', -1.2253183126449585), ('0 0 0 0', -2.654715061187744), ('1 0 0 1', -2.6564178466796875), ('1 1 1 1', -2.7214412689208984), ('0 1 1 0', -2.965733528137207), ('0 1 0 0 1 0', -4.116405963897705), ('1 0 0 0 0 1', -4.194554805755615), ('0 0 1 1 0 0', -4.314053535461426), ('1 1 0 0 1 1', -4.319243431091309), ('1 0 1 1 0 1', -4.478419303894043), ('0 1 1 1 1 0', -4.560871124267578), ('0 0 0 0 0 0', -4.587442398071289), ('1 1 1 1 1 1', -4.860090732574463), ('1 0 0 0 0 0 0 1', -5.735350608825684), ('1 1 0 0 0 0 1 1', -5.9062371253967285), ('0 1 0 0 0 0 1 0', -5.967617034912109), ('0 0 1 1 1 1 0 0', -6.0579352378845215), ('0 1 1 1 1 1 1 0', -6.080475807189941), ('1 0 1 1 1 1 0 1', -6.2076520919799805), ('1 1 0 1 1 0 1 1', -6.440255165100098), ('0 1 0 1 1 0 1 0', -6.465007781982422), ('1 0 1 0 0 1 0 1', -6.4731550216674805), ('0 0 0 1 1 0 0 0', -6.4795122146606445), ('0 0 1 0 0 1 0 0', -6.500167369842529)]
2024-12-17 04:09:23,705 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:09:23,705 INFO     []
2024-12-17 04:09:23,705 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:09:23,705 INFO     []
2024-12-17 04:09:23,705 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:09:23,706 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:09:23,706 INFO     
2024-12-17 04:09:24,071 INFO     Language: XXI
2024-12-17 04:09:24,071 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-17 04:09:30,395 INFO     DONE TRAINING
2024-12-17 04:09:30,774 INFO     TRAINING SET LOSS: 331.6993170976639
2024-12-17 04:09:31,981 INFO     LM most common: [('1 0', 1821), ('0 1', 1659), ('0 1 1 0', 632), ('1 1 0 0', 577), ('1 0 0 1', 555), ('0 0 1 1', 534), ('0 0 1 1 1 0', 191), ('0 1 1 1 0 0', 176), ('1 0 1 0 1 0', 172), ('1 1 1 0 0 0', 168), ('0 0 0 1 1 1', 155), ('1 0 0 0 1 1', 151), ('1 1 0 0 0 1', 150), ('0 1 0 1 0 1', 139), ('1 0 0 0 0 1 1 1', 67), ('0 0 1 1 1 1 0 0', 63), ('1 1 1 1 0 0 0 0', 59), ('0 0 0 0 1 1 1 1', 53), ('1 1 1 0 0 0 0 1', 51), ('0 1 1 1 1 0 0 0', 50), ('1 1 0 0 0 0 1 1', 48), ('0 0 0 1 1 1 1 0', 46), ('1 0 1 0 0 1 0 1', 45), ('1 1 0 0 0 0 0 1 1 1', 31), ('0 1 1 0 1 0', 30)]
2024-12-17 04:09:33,244 INFO     LM most common: [('1 0', -1.212345004081726), ('0 1', -1.3563718795776367), ('0 1 1 0', -2.4788923263549805), ('1 0 0 1', -2.4845354557037354), ('1 1 0 0', -2.833287477493286), ('0 0 1 1', -2.905085325241089), ('1 0 1 0 1 0', -4.136379241943359), ('0 0 1 1 1 0', -4.3167500495910645), ('1 0 0 0 1 1', -4.34770393371582), ('0 1 1 1 0 0', -4.409935474395752), ('0 1 0 1 0 1', -4.416005611419678), ('1 1 1 0 0 0', -4.463057994842529), ('1 1 0 0 0 1', -4.500050067901611), ('0 0 0 1 1 1', -4.711645603179932), ('1 0 1 0 0 1 0 1', -5.516788482666016), ('0 1 0 1 1 0 1 0', -5.614907264709473), ('0 0 1 1 1 1 0 0', -5.659282684326172), ('1 0 0 0 0 1 1 1', -5.723694801330566), ('1 1 0 0 0 0 1 1', -5.9557108879089355), ('1 1 1 1 0 0 0 0', -6.061778545379639), ('1 1 1 0 0 0 0 1', -6.148164749145508), ('0 0 0 1 1 1 1 0', -6.248109817504883), ('0 1 1 1 1 0 0 0', -6.315756320953369), ('0 0 0 0 1 1 1 1', -6.369877338409424), ('0 1 0 0 1 1 0 1', -6.547526836395264)]
2024-12-17 04:09:33,244 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:09:33,244 INFO     ['0 1 0 0 1 1 0 1']
2024-12-17 04:09:33,244 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:09:33,244 INFO     []
2024-12-17 04:09:33,244 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-17 04:09:33,244 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:09:33,244 INFO     
2024-12-17 04:09:33,600 INFO     Language: XXRI
2024-12-17 04:09:33,600 INFO     Description: X (X^R)^I
2024-12-17 04:09:40,026 INFO     DONE TRAINING
2024-12-17 04:09:40,405 INFO     TRAINING SET LOSS: 315.97571140527725
2024-12-17 04:09:41,651 INFO     LM most common: [('1 0', 1831), ('0 1', 1712), ('1 1 0 0', 569), ('0 1 0 1', 565), ('0 0 1 1', 556), ('1 0 1 0', 503), ('1 1 0 1 0 0', 218), ('0 0 0 1 1 1', 209), ('0 1 0 1 0 1', 197), ('0 0 1 0 1 1', 197), ('1 0 1 0 1 0', 195), ('0 1 1 0 0 1', 178), ('1 1 1 0 0 0', 172), ('1 0 0 1 1 0', 169), ('0 1 0 1 0 1 0 1', 65), ('0 1 1 0 1 0 0 1', 64), ('1 1 1 1 0 0 0 0', 62), ('1 1 0 1 0 1 0 0', 60), ('1 0 0 1 0 1 1 0', 55), ('0 0 0 0 1 1 1 1', 52), ('0 0 1 0 1 0 1 1', 51), ('1 1 1 0 1 0 0 0', 50), ('0 0 0 1 0 1 1 1', 50), ('1 1 0 0 1 1 0 0', 47), ('0 1 0 0 1 1 0 1', 44)]
2024-12-17 04:09:42,704 INFO     LM most common: [('1 0', -1.2571380138397217), ('0 1', -1.3272523880004883), ('0 1 0 1', -2.5064635276794434), ('1 0 1 0', -2.6412668228149414), ('1 1 0 0', -2.750962257385254), ('0 0 1 1', -2.832362174987793), ('0 1 0 1 0 1', -3.971216917037964), ('0 1 1 0 0 1', -4.059663772583008), ('1 0 1 0 1 0', -4.121654033660889), ('1 1 0 1 0 0', -4.18422269821167), ('0 0 1 0 1 1', -4.324563503265381), ('0 0 0 1 1 1', -4.402455806732178), ('1 1 1 0 0 0', -4.488095760345459), ('1 0 0 1 1 0', -4.511553764343262), ('1 0 0 1 0 1 1 0', -5.828197479248047), ('0 1 1 1 0 0 0 1', -5.83145809173584), ('0 1 1 0 1 0 0 1', -5.83212947845459), ('0 1 0 1 0 1 0 1', -5.857227325439453), ('0 1 0 0 1 1 0 1', -5.903931617736816), ('1 1 0 1 0 1 0 0', -6.020988464355469), ('0 0 1 0 1 0 1 1', -6.090014457702637), ('1 0 1 1 0 0 1 0', -6.109615802764893), ('1 1 1 0 1 0 0 0', -6.145322799682617), ('1 0 0 0 1 1 1 0', -6.148314476013184), ('1 1 1 1 0 0 0 0', -6.1709794998168945)]
2024-12-17 04:09:42,704 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:09:42,704 INFO     []
2024-12-17 04:09:42,704 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:09:42,704 INFO     []
2024-12-17 04:09:42,704 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:09:42,704 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:09:42,705 INFO     
2024-12-17 04:09:43,337 INFO     Language: An2
2024-12-17 04:09:43,338 INFO     Description: A^(n^2)
2024-12-17 04:09:50,636 INFO     DONE TRAINING
2024-12-17 04:09:51,038 INFO     TRAINING SET LOSS: 112.94373832643032
2024-12-17 04:09:52,583 INFO     LM most common: [('0', 5391), ('0 0 0 0', 2557), ('0 0 0 0 0 0 0 0 0', 1156), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 466), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 76), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 68), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 48), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 30), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 27), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 22), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 21), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 15), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4)]
