2024-12-14 09:07:08,904 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 09:33:21,662 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:33:21,662 INFO     ['0 0 1 1 1 1 0 0 1 1 1 1 2 2 2', '0 1 1 1 1 1 1 0 1 1 1 1 1 1 2 2 2', '0 0 1 1 1 1 1 0 0 1 1 1 1 1 2 2 2', '0 0 0 1 1 1 1 0 0 0 1 1 1 1 2 2 2', '0 0 0 0 1 1 1 1 0 0 0 0 1 1 1 1 2 2 2', '0 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 2 2 2', '0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 2 2 2', '0 0 0 0 0 1 1 1 0 0 0 0 0 1 1 1 2 2 2']
2024-12-14 09:33:21,662 INFO     LM precision, recall, fscore: 0.0 0.68 0.0
2024-12-14 09:33:21,662 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-14 09:33:21,662 INFO     
2024-12-14 09:33:21,669 INFO     Language: AnBnCn
2024-12-14 09:33:21,669 INFO     Description: A^n B^n C^n
2024-12-14 09:33:21,738 INFO     DONE TRAINING
2024-12-14 09:33:21,742 INFO     TRAINING SET LOSS: 1.988290935754776
2024-12-14 09:33:22,796 INFO     LM most common: [('0 1 2', 3383), ('0 0 1 1 2 2', 747), ('0 0 0 1 1 1 1 1 2', 251), ('0 0 0 1 1 1 2 2 2', 201), ('0 1 1', 195), ('0 0 1 1 1 1 2 2 2', 158), ('0 0 1 1 2 2 2 2 2', 157), ('0 0 1 1 1 2', 132), ('0 0 0 1 1 1 1 1 2 2 2 2', 129), ('0 1 2 2 2 2', 105), ('0 0 2', 93), ('0 0 1 1 1 1', 90), ('0 0 0 1 2 2', 85), ('0 0 0 0 1 1 1 1 2', 84), ('0 0 0 1 2 2 2 2 2', 67), ('0 0 0 0 1 1 1 1 2 2 2 2', 66), ('0 0 1', 65), ('0 0 0 0 1 1 1 1 1 1 2 2 2 2 2', 56), ('0 0 0 1 1 2 2 2 2', 54), ('0 0 1 1 2', 54), ('0 0 0 1 1 1 1 2 2', 54), ('0 0 0 1 1 1 1 1 2 2 2 2 2 2 2', 53), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2', 52), ('0 0 0 1 1 1 2 2 2 2 2 2', 50), ('0 0 0 0 1 1 1 1 1 1 2 2', 49)]
2024-12-14 09:33:24,250 INFO     LM most common: [('0 1 2', -1.135408878326416), ('0 0 1 1 2 2', -2.1702146530151367), ('0 0 0 1 1 1 1 1 2', -2.4641635417938232), ('0 0 0 1 1 1 1 1 2 2 2 2', -3.1135880947113037), ('0 0 0 0 1 1 1 1 1 1 2 2 2 2 2', -3.247509002685547), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2', -3.705122470855713), ('0 0 0 1 1 1 2 2 2', -3.7691853046417236), ('0 0 1 1 1 1 2 2 2', -3.8326492309570312), ('0 0 0 1 1 1 1 1 2 2 2 2 2 2 2', -4.154612064361572), ('0 0 0 0 0 1 1 1 1 1 1 1 2 2 2', -4.2009053230285645), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.299229145050049), ('0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2', -4.330899715423584), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', -4.331957817077637), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1 2', -4.383977890014648), ('0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2', -4.457893371582031), ('0 0 1 1 2 2 2 2 2', -4.555267333984375), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2', -4.561830520629883), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2', -4.695977210998535), ('0 0 0 0 1 1 1 1 1 1 1 1 2 2 2', -4.777285575866699), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2', -4.778890132904053), ('0 0 0 0 1 1 1 1 1 1 2 2', -4.79339599609375), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2', -4.922792434692383), ('0 0 0 0 1 1 1 1 2', -4.964885711669922), ('0 0 0 1 1 1 2 2 2 2 2 2', -5.187177658081055), ('0 0 1 1 1 2', -5.191196441650391)]
2024-12-14 09:33:24,250 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:33:24,250 INFO     ['0 0 0 1 1 1 1 1 2', '0 0 0 1 1 1 1 1 2 2 2 2', '0 0 0 0 1 1 1 1 1 1 2 2 2 2 2', '0 0 1 1 1 1 2 2 2', '0 0 0 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 1 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 1 1 1 2', '0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2', '0 0 0 0 1 1 1 1 1 1 1 1 2 2 2', '0 0 0 0 1 1 1 1 1 1 2 2', '0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 2', '0 0 0 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 2']
2024-12-14 09:33:24,250 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:33:24,250 INFO     ['0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-14 09:33:24,251 INFO     LM precision, recall, fscore: 0.24 0.32 0.27428571428571424
2024-12-14 09:33:24,251 INFO     Memorization precision, recall, fscore: 1.0 0.4 0.5714285714285715
2024-12-14 09:33:24,251 INFO     
2024-12-14 09:33:24,258 INFO     Language: AnBnCnDn
2024-12-14 09:33:24,258 INFO     Description: A^n B^n C^n D^n
2024-12-14 09:33:24,331 INFO     DONE TRAINING
2024-12-14 09:33:24,335 INFO     TRAINING SET LOSS: 2.7566011548042297
2024-12-14 09:33:25,447 INFO     LM most common: [('0 1 2 3', 1535), ('0 0 2 3', 225), ('0 1 2 2', 141), ('0 2 2 3', 103), ('0 1 1 3', 50), ('0 1', 50), ('0 0 2 2', 45), ('0 1 3 3', 41), ('0 0 1 1 2 2 3 3', 39), ('0 0 0 1 2 2 3 3', 36), ('0 1 2 3 3 3', 31), ('0 0 1 1 2 2 3 3 3 3', 30), ('0 0 0 1 2 2 2 3', 29), ('0 0 1 3', 27), ('0 0 0 1 2 2 2 3 3 3', 26), ('0 0 0 1 2 2 2 3 3 3 3 3', 26), ('0 0 1 1 2 2 2 3 3 3', 25), ('0 1 2', 24), ('0 0 1 1 2 2 2 3', 24), ('1 1 2 3', 22), ('0 0 0 1 2 2 2 2 3 3', 20), ('0 0 0 1 2 2 3 3 3 3', 18), ('0 0 0 1 1 1 2 2 2 3 3 3', 18), ('0 0 1 1 1 1 2 2 2 3 3 3', 17), ('0 0 1 1 2 2 2 2 2 3', 16)]
2024-12-14 09:33:31,122 INFO     LM most common: [('0 1 2 3', -1.8389027118682861), ('0 0 2 3', -5.056564807891846), ('0 0 0 1 1 1 2 2 2 3 3 3 3 3', -5.062626361846924), ('0 0 0 1 2 2 2 2 2 3 3 3 3 3', -5.120830535888672), ('0 0 0 1 2 2 2 3 3 3', -5.293056964874268), ('0 0 0 1 1 1 2 2 2 2 2 3 3 3 3 3', -5.318897724151611), ('0 0 0 1 1 1 2 2 2 3 3 3', -5.4168009757995605), ('0 0 0 1 2 2 2 3 3 3 3 3', -5.473309516906738), ('0 0 0 1 1 1 2 2 2 2 2 3 3 3 3 3 3 3', -5.497882843017578), ('0 0 0 1 2 2 2 2 2 3 3 3', -5.530555725097656), ('0 0 0 1 2 2 2 2 2 3 3 3 3 3 3 3', -5.65048360824585), ('0 0 1 1 2 2 2 2 2 3 3 3 3 3', -5.704133033752441), ('0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 3 3', -5.728296279907227), ('0 0 0 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', -5.747167587280273), ('0 0 0 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3', -5.751819610595703), ('0 0 0 1 2 2 2 2 3 3 3 3', -5.754655361175537), ('0 0 0 1 1 1 2 2 2 3 3 3 3 3 3 3', -5.787116050720215), ('0 0 1 1 2 2 2 3 3 3', -5.8465704917907715), ('0 0 0 1 2 2 2 2 2 2 3 3 3 3 3 3', -5.854318141937256), ('0 0 0 1 2 2 3 3', -5.871980667114258), ('0 0 0 1 2 2 2 2 2 2 2 3 3 3 3 3', -5.905485153198242), ('0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3', -5.910828113555908), ('0 1 2 2', -5.92391300201416), ('0 0 0 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3', -5.932625770568848), ('0 0 0 1 1 1 2 2 2 2 3 3 3 3', -5.949748516082764)]
2024-12-14 09:33:31,122 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:33:31,122 INFO     ['0 0 2 3', '0 0 0 1 1 1 2 2 2 3 3 3 3 3', '0 0 0 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 1 2 2 2 3 3 3', '0 0 0 1 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 1 2 2 2 3 3 3 3 3', '0 0 0 1 1 1 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 1 2 2 2 2 2 3 3 3', '0 0 0 1 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 1 1 2 2 2 2 2 3 3 3 3 3', '0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 1 2 2 2 2 3 3 3 3', '0 0 0 1 1 1 2 2 2 3 3 3 3 3 3 3', '0 0 1 1 2 2 2 3 3 3', '0 0 0 1 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 1 2 2 3 3', '0 0 0 1 2 2 2 2 2 2 2 3 3 3 3 3', '0 0 0 1 1 1 1 1 2 2 2 2 2 3 3 3 3 3', '0 1 2 2', '0 0 0 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3', '0 0 0 1 1 1 2 2 2 2 3 3 3 3']
2024-12-14 09:33:31,122 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:33:31,122 INFO     ['0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3', '0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3']
2024-12-14 09:33:31,123 INFO     LM precision, recall, fscore: 0.08 0.16 0.10666666666666667
2024-12-14 09:33:31,123 INFO     Memorization precision, recall, fscore: 1.0 0.44 0.6111111111111112
2024-12-14 09:33:31,123 INFO     
2024-12-14 09:33:31,132 INFO     Language: AnBnCnDnEn
2024-12-14 09:33:31,132 INFO     Description: A^n B^n C^n D^n E^n
2024-12-14 09:33:31,207 INFO     DONE TRAINING
2024-12-14 09:33:31,212 INFO     TRAINING SET LOSS: 2.838799923658371
2024-12-14 09:33:32,665 INFO     LM most common: [('0 1 2 3 4', 2257), ('0 1 1 3 4', 345), ('0 0 2 3 4', 197), ('0 1 2 3 4 4', 150), ('0 1 2 3', 140), ('0 2 2 3 4', 138), ('0 0 1 3 4', 106), ('0 1 2 3 3', 86), ('0 1 2 1 4', 81), ('0 1 2 2 4', 61), ('1 1 2 3 4', 52), ('0 0 1 1 2 2 3 3 4', 50), ('0 1 2 4 4', 45), ('0 1 3 3 4', 37), ('0 1 2 3 4 4 4', 37), ('0 0 1 1 2 2 3 3 4 4', 30), ('0 1 2 4', 25), ('0 1 1 3 4 4', 24), ('0 1 1 1 4', 23), ('0 0 2 1 4', 22), ('0 0 1 1 2 2 2 3 4 4', 22), ('0 1 2 1 2 2 3 3 4', 22), ('0 1 0 3 4', 21), ('0 1 2', 21), ('0 0 2 3', 20)]
2024-12-14 09:33:37,191 INFO     LM most common: [('0 1 2 3 4', -0.5048699975013733), ('0 1 1 3 4', -3.629128932952881), ('0 0 1 1 2 2 3 3 4', -3.887657880783081), ('0 0 1 1 2 2 3 3 4 4', -3.9229297637939453), ('0 0 2 3 4', -4.340529441833496), ('0 0 1 1 2 2 3 3 4 4 4', -4.403147220611572), ('0 0 1 3 4', -5.213179111480713), ('0 0 1 1 2 2 2 3 4 4', -5.246166229248047), ('0 1 2 3 4 4', -5.317089080810547), ('0 0 1 1 2 2 2 3 4', -5.601413249969482), ('0 0 1 1 2 2 3 3 4 4 4 4', -5.737360954284668), ('0 0 1 1 2 2 2 3 4 4 4', -5.797522068023682), ('0 1 1 1 2 2 3 3 4', -6.012543678283691), ('0 0 1 1 2 2 3 3 4 4 4 4 4', -6.019386291503906), ('0 1 1 1 2 2 3 3 4 4', -6.1105732917785645), ('0 1 2 3', -6.1128034591674805), ('0 1 2 1 2 2 3 3 4', -6.116033554077148), ('0 0 1 1 2 2 3 4 4', -6.126638412475586), ('0 2 2 3 4', -6.226127624511719), ('0 0 1 1 2 2 2 3 3 4 4', -6.226405143737793), ('0 1 2 1 2 2 3 3 4 4', -6.2935285568237305), ('0 1 2 1 4', -6.334685325622559), ('0 0 0 1 2 2 3 3 4', -6.355527877807617), ('0 0 0 1 2 2 3 3 4 4', -6.396670341491699), ('0 0 1 1 1 2 2 3 4 4', -6.446000099182129)]
2024-12-14 09:33:37,191 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:33:37,191 INFO     ['0 1 1 3 4', '0 0 1 1 2 2 3 3 4', '0 0 2 3 4', '0 0 1 1 2 2 3 3 4 4 4', '0 0 1 3 4', '0 0 1 1 2 2 2 3 4 4', '0 1 2 3 4 4', '0 0 1 1 2 2 2 3 4', '0 0 1 1 2 2 3 3 4 4 4 4', '0 0 1 1 2 2 2 3 4 4 4', '0 1 1 1 2 2 3 3 4', '0 0 1 1 2 2 3 3 4 4 4 4 4', '0 1 1 1 2 2 3 3 4 4', '0 1 2 3', '0 1 2 1 2 2 3 3 4', '0 0 1 1 2 2 3 4 4', '0 2 2 3 4', '0 0 1 1 2 2 2 3 3 4 4', '0 1 2 1 2 2 3 3 4 4', '0 1 2 1 4', '0 0 0 1 2 2 3 3 4', '0 0 0 1 2 2 3 3 4 4', '0 0 1 1 1 2 2 3 4 4']
2024-12-14 09:33:37,191 INFO     Grammatical sequences that the model is missing:
