2024-12-16 14:59:44,996 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 15:01:03,969 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:01:03,969 INFO     []
2024-12-16 15:01:03,969 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:01:03,969 INFO     []
2024-12-16 15:01:03,969 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:01:03,970 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:01:03,970 INFO     
2024-12-16 15:01:04,002 INFO     Language: AnUAnBn
2024-12-16 15:01:04,003 INFO     Description: A^n | (A^n B^n)
2024-12-16 15:01:04,636 INFO     DONE TRAINING
2024-12-16 15:01:04,674 INFO     TRAINING SET LOSS: 24.846362620592117
2024-12-16 15:01:05,553 INFO     LM most common: [('0 1', 1744), ('0', 1510), ('0 0', 1211), ('0 0 1 1', 1099), ('0 0 0 1 1 1', 796), ('0 0 0', 761), ('0 0 0 0', 487), ('0 0 0 0 1 1 1 1', 390), ('0 0 0 0 0', 274), ('0 0 0 0 0 1 1 1 1 1', 271), ('0 0 0 0 0 0', 180), ('0 0 0 0 0 0 1 1 1 1 1 1', 162), ('0 0 0 0 0 0 0', 142), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 115), ('0 0 0 0 0 0 0 0', 87), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 67), ('0 0 0 0 0 0 0 0 0', 55), ('0 0 0 0 0 0 0 0 0 0', 50), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 41), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 35), ('0 1 1 1', 33), ('0 0 0 0 0 0 0 0 0 0 0 0', 29), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 24), ('0 0 0 0 0 0 0 0 0 0 0', 21), ('0 0 0 0 0 0 1 1 1 1', 20)]
2024-12-16 15:01:05,713 INFO     LM most common: [('0 1', -2.7772300243377686), ('0 0 0 1 1 1', -2.8159306049346924), ('0 0 1 1', -2.822888135910034), ('0 0', -2.8340556621551514), ('0', -2.986699104309082), ('0 0 0', -3.014937400817871), ('0 0 0 0', -3.207195997238159), ('0 0 0 0 0', -3.431596279144287), ('0 0 0 0 1 1 1 1', -3.4352617263793945), ('0 0 0 0 0 1 1 1 1 1', -3.5781171321868896), ('0 0 0 0 0 0', -3.654636859893799), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.7330691814422607), ('0 0 0 0 0 0 0', -3.7534914016723633), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.8572521209716797), ('0 0 0 0 0 0 0 0', -3.892864227294922), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -3.9318065643310547), ('0 0 0 0 0 0 0 0 0', -3.9480061531066895), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.020079135894775), ('0 0 0 0 0 0 0 0 0 0', -4.055802345275879), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.071225643157959), ('0 0 0 0 0 0 0 0 0 0 0', -4.124080657958984), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.165221691131592), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.239999771118164), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.328999042510986), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.428110122680664)]
2024-12-16 15:01:05,713 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:01:05,713 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 15:01:05,713 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:01:05,713 INFO     []
2024-12-16 15:01:05,713 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 15:01:05,713 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 15:01:05,713 INFO     
2024-12-16 15:01:05,744 INFO     Language: ABnUBAn
2024-12-16 15:01:05,745 INFO     Description: (AB)^n | (BA)^n
2024-12-16 15:01:06,366 INFO     DONE TRAINING
2024-12-16 15:01:06,403 INFO     TRAINING SET LOSS: 20.187296152114868
2024-12-16 15:01:07,563 INFO     LM most common: [('0 1', 2257), ('1 0', 1593), ('0 1 0 1', 1193), ('1 0 1 0', 1002), ('1 0 1 0 1 0', 671), ('0 1 0 1 0 1', 605), ('1 0 1 0 1 0 1 0', 480), ('0 1 0 1 0 1 0 1', 339), ('1 0 1 0 1 0 1 0 1 0', 325), ('1 0 1 0 1 0 1 0 1 0 1 0', 246), ('0 1 0 1 0 1 0 1 0 1', 205), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 156), ('0 1 0 1 0 1 0 1 0 1 0 1', 108), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 83), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 78), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 73), ('', 57), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 47), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 45), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 35), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 20), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 16), ('0 1 0', 12), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 10), ('0 1 1 0 1 0', 9)]
2024-12-16 15:01:07,749 INFO     LM most common: [('0 1', -1.6186139583587646), ('0 1 0 1', -2.1018075942993164), ('1 0', -2.3667654991149902), ('0 1 0 1 0 1', -2.664585590362549), ('1 0 1 0', -2.7328312397003174), ('1 0 1 0 1 0', -2.846741199493408), ('1 0 1 0 1 0 1 0', -2.9960646629333496), ('0 1 0 1 0 1 0 1', -3.153163433074951), ('1 0 1 0 1 0 1 0 1 0', -3.2025146484375), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.401242256164551), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.5985968112945557), ('0 1 0 1 0 1 0 1 0 1', -3.611466884613037), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.7961177825927734), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.9938950538635254), ('0 1 0 1 0 1 0 1 0 1 0 1', -4.067028045654297), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.1917266845703125), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.389612197875977), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.523447036743164), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.587533950805664), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.78548002243042), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.98026180267334), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.98344087600708), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.1814117431640625), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.3793864250183105), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.437291622161865)]
2024-12-16 15:01:07,749 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:01:07,749 INFO     []
2024-12-16 15:01:07,749 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:01:07,749 INFO     []
2024-12-16 15:01:07,749 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:01:07,749 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:01:07,749 INFO     
2024-12-16 15:01:07,824 INFO     Language: XX
2024-12-16 15:01:07,824 INFO     Description: XX (two copies of the same string)
2024-12-16 15:01:08,472 INFO     DONE TRAINING
2024-12-16 15:01:08,510 INFO     TRAINING SET LOSS: 40.70809894800186
2024-12-16 15:01:09,507 INFO     LM most common: [('0 0', 1698), ('1 1', 1379), ('1 1 1 1', 457), ('0 0 0 0', 277), ('1 0', 272), ('1 0 1 0', 209), ('0 1 0 1', 196), ('0 1 0 0', 157), ('0 0 1 0', 151), ('1 0 1 1', 135), ('1 1 1 0', 110), ('0 1 1 1', 99), ('1 1 0 1 1 0', 77), ('0 0 0 0 0 0', 76), ('1 1 0 1', 72), ('1 1 1 1 1 1', 63), ('0 1 1 0', 62), ('0 0 0 1 0 0', 62), ('1 0 1 1 0 1', 53), ('0 0 1 0 0 0', 52), ('0 0 0 1', 52), ('1 0 0 1 1 0', 51), ('1 1 1 1 1 0', 50), ('1 0 1 1 1 1', 45), ('1 1 0 1 1 1', 43)]
2024-12-16 15:01:11,322 INFO     LM most common: [('0 0', -1.4306261539459229), ('1 1', -1.594019889831543), ('1 1 1 1', -2.354212999343872), ('0 0 0 0', -3.111910820007324), ('1 0 1 0', -3.9045157432556152), ('0 1 0 1', -4.058089733123779), ('0 0 0 0 0 0', -4.076941967010498), ('1 1 0 1 1 0', -4.297274589538574), ('0 1 0 0', -4.543827533721924), ('1 1 1 1 1 1', -4.602931499481201), ('1 0 1 1', -4.671080589294434), ('0 0 0 1 0 0', -4.824068069458008), ('1 1 1 0', -4.841177940368652), ('0 0 1 0', -4.943385601043701), ('1 1 1 1 1 0', -4.952715873718262), ('1 0 1 1 0 1', -4.986907005310059), ('1 0', -5.045622825622559), ('1 0 1 1 0 0', -5.16575288772583), ('0 0 0 0 1 0', -5.340487480163574), ('0 1 1 1', -5.467853546142578), ('0 0 1 0 0 0', -5.500402450561523), ('1 0 0 1 1 0', -5.600205421447754), ('1 0 1 1 1 1', -5.605263710021973), ('1 1 0 1 1 0 0 0', -5.638749122619629), ('0 1 0 0 1 0', -5.6921796798706055)]
2024-12-16 15:01:11,323 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:01:11,323 INFO     ['0 1 0 0', '1 0 1 1', '0 0 0 1 0 0', '1 1 1 0', '0 0 1 0', '1 1 1 1 1 0', '1 0', '1 0 1 1 0 0', '0 0 0 0 1 0', '0 1 1 1', '0 0 1 0 0 0', '1 0 0 1 1 0', '1 0 1 1 1 1', '1 1 0 1 1 0 0 0']
2024-12-16 15:01:11,323 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:01:11,323 INFO     []
2024-12-16 15:01:11,323 INFO     LM precision, recall, fscore: 0.44 1.0 0.6111111111111112
2024-12-16 15:01:11,323 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:01:11,323 INFO     
2024-12-16 15:01:11,421 INFO     Language: XXX
2024-12-16 15:01:11,422 INFO     Description: XXX
2024-12-16 15:01:12,083 INFO     DONE TRAINING
2024-12-16 15:01:12,121 INFO     TRAINING SET LOSS: 38.4319651722908
2024-12-16 15:01:13,586 INFO     LM most common: [('1 1 1', 1303), ('0 0 0', 988), ('1 0 1', 237), ('0 0 1', 204), ('1 1 1 1 1 1', 177), ('0 0 0 0 0 0', 143), ('0 1 1', 97), ('0 0 0 0 1 0', 96), ('0 0 0 0 0 1', 93), ('1 1 0', 75), ('0 0 0 0 1 1', 74), ('0 1 0', 72), ('1 1 1 1 0 1', 65), ('1 1 1 1 1 0', 63), ('1 1 1 0 1 1', 61), ('1 1 1 1 1 1 1 1 1', 58), ('0 0 1 0 0 0', 53), ('0 1 0 0 0 0', 50), ('0 0 1 0 1 0', 48), ('0 1 0 1 1 1', 47), ('1 0 1 1 1 1', 46), ('1 1 0 1 1 1', 44), ('0 0 1 0 0 1', 44), ('1 0 0 0 0 0', 40), ('0 1 0 1 0 1', 39)]
2024-12-16 15:01:16,851 INFO     LM most common: [('1 1 1', -1.3902944326400757), ('0 0 0', -1.9488863945007324), ('0 0 0 0 0 0', -3.3271937370300293), ('1 1 1 1 1 1', -3.3678884506225586), ('1 1 1 1 1 1 1 1 1', -3.7747743129730225), ('0 0 0 0 0 1', -4.3018035888671875), ('0 0 0 0 1 0', -4.352326393127441), ('1 0 1', -4.7957072257995605), ('1 1 1 1 1 0 1 1 1', -4.941763877868652), ('0 0 0 0 0 0 0 0 0', -5.006662368774414), ('0 0 0 0 1 1', -5.050331115722656), ('1 1 1 1 0 1', -5.175034523010254), ('1 1 1 1 1 1 0 1 1', -5.3662004470825195), ('0 0 1 0 0 0', -5.372682094573975), ('1 1 1 1 1 0', -5.372957229614258), ('0 0 1', -5.376528739929199), ('1 1 1 0 1 1', -5.4181928634643555), ('1 1 1 1 0 1 1 1 1', -5.432171821594238), ('1 1 1 1 1 1 1 0 1', -5.464949607849121), ('0 0 0 0 0 1 0 0 0', -5.511227607727051), ('1 0 1 1 1 1', -5.580184459686279), ('1 0 1 0 1 0', -5.735969066619873), ('1 0 1 0 1 1', -5.750941276550293), ('0 1 0 0 0 0', -5.791914939880371), ('1 1 0 1 1 1', -5.794960975646973)]
2024-12-16 15:01:16,851 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:01:16,851 INFO     ['0 0 0 0 0 1', '0 0 0 0 1 0', '1 0 1', '1 1 1 1 1 0 1 1 1', '0 0 0 0 1 1', '1 1 1 1 0 1', '1 1 1 1 1 1 0 1 1', '0 0 1 0 0 0', '1 1 1 1 1 0', '0 0 1', '1 1 1 0 1 1', '1 1 1 1 0 1 1 1 1', '1 1 1 1 1 1 1 0 1', '0 0 0 0 0 1 0 0 0', '1 0 1 1 1 1', '1 0 1 0 1 1', '0 1 0 0 0 0', '1 1 0 1 1 1']
2024-12-16 15:01:16,851 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:01:16,851 INFO     ['0 1 1 0 1 1 0 1 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '0 1 0 0 0 1 0 0 0 1 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 15:01:16,852 INFO     LM precision, recall, fscore: 0.28 0.68 0.3966666666666667
2024-12-16 15:01:16,852 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:01:16,852 INFO     
2024-12-16 15:01:16,999 INFO     Language: XY
2024-12-16 15:01:16,999 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 15:01:17,620 INFO     DONE TRAINING
2024-12-16 15:01:17,658 INFO     TRAINING SET LOSS: 46.95215618610382
2024-12-16 15:01:18,498 INFO     LM most common: [('1 0 1', 231), ('0 0 1', 227), ('0 1 1', 207), ('1 1 1', 198), ('1 1 0', 197), ('1 0 0', 197), ('0 1 0', 166), ('0 0 0', 165), ('1 0', 162), ('0 1', 146), ('0 0 1 1', 134), ('0 0', 127), ('1 0 1 1', 127), ('0 0 1 0', 124), ('1 1', 124), ('1 0 0 1', 111), ('1 0 0 0', 109), ('1 0 1 0', 106), ('1 1 1 1', 100), ('0 1 1 0', 99), ('0 1 1 1', 93), ('1 1 1 0', 93), ('0 0 0 1', 92), ('0 1 0 1', 89), ('1 1 0 0', 88)]
2024-12-16 15:01:20,528 INFO     LM most common: [('1 0 1', -4.3213348388671875), ('0 0 1', -4.42922306060791), ('1 1 1', -4.437238693237305), ('0 1 1', -4.532505989074707), ('1 0 1 1', -4.628625869750977), ('0 0 1 1', -4.73295783996582), ('1 0 0', -4.752067565917969), ('1 1 1 1', -4.792150974273682), ('1 0 1 0', -4.815796852111816), ('0 0 0', -4.85906457901001), ('1 1 0', -4.8777899742126465), ('0 1 1 1', -4.883828163146973), ('0 0 1 0', -4.920185089111328), ('0 1 0', -4.972234725952148), ('1 1 1 0', -4.978283882141113), ('1 0 1 1 0', -5.043878555297852), ('1 0 0 1', -5.052713871002197), ('0 1 1 0', -5.070011138916016), ('1 0 1 1 1', -5.092610836029053), ('0 0 1 1 0', -5.147240161895752), ('0 0 0 1', -5.156146049499512), ('0 0 1 1 1', -5.1946001052856445), ('1 1 1 1 0', -5.197814464569092), ('1 1 0 1', -5.225394248962402), ('1 0 0 0', -5.235793113708496)]
2024-12-16 15:01:20,528 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:01:20,528 INFO     []
2024-12-16 15:01:20,528 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:01:20,529 INFO     []
2024-12-16 15:01:20,529 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:01:20,529 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:01:20,529 INFO     
2024-12-16 15:01:20,607 INFO     Language: XXR
2024-12-16 15:01:20,607 INFO     Description: X X^R (even-length palindromes)
2024-12-16 15:01:21,255 INFO     DONE TRAINING
2024-12-16 15:01:21,293 INFO     TRAINING SET LOSS: 39.95426923036575
2024-12-16 15:01:22,256 INFO     LM most common: [('1 1', 1754), ('0 0', 1678), ('1 1 1 1', 430), ('0 0 0 0', 356), ('0 1 1 0', 285), ('1 0 0 1', 265), ('0 1', 232), ('0 0 1 1', 157), ('1 1 0 0', 129), ('1 0 1 1', 102), ('1 1 1 1 1 1', 96), ('0 0 0 0 0 0', 93), ('1 1 0 1', 73), ('0 0 1 0', 72), ('1 1 1 0', 72), ('0 1 0 0', 68), ('0 0 0 1', 66), ('0 1 1 1', 59), ('1 0', 59), ('1 0 0 1 0 0', 56), ('0 0 1 0 0 1', 52), ('1 0 0 1 1 1', 51), ('0 1 1 0 1 1', 51), ('0 1 1 0 0 0', 49), ('1 1 1 1 0 0', 49)]
2024-12-16 15:01:23,919 INFO     LM most common: [('0 0', -1.3039677143096924), ('1 1', -1.3326175212860107), ('1 1 1 1', -2.67464542388916), ('0 0 0 0', -2.8114569187164307), ('0 1 1 0', -3.566786766052246), ('1 0 0 1', -4.016735076904297), ('0 0 1 1', -4.133151054382324), ('0 0 0 0 0 0', -4.314960956573486), ('1 1 1 1 1 1', -4.523316860198975), ('0 0 1 1 0 0', -4.716943740844727), ('1 1 0 0', -4.897286415100098), ('0 0 1 0 0 1', -5.098985195159912), ('0 1 1 0 0 0', -5.100577354431152), ('1 0 0 1 0 0', -5.237483978271484), ('0 0 0 0 1 1', -5.284459590911865), ('1 1 1 1 0 0', -5.393978118896484), ('0 0 0 1 1 0', -5.463849067687988), ('1 0 0 1 1 1', -5.479866027832031), ('0 1', -5.607302188873291), ('0 1 0 0 1 0', -5.842981338500977), ('0 1 1 0 1 1', -5.8803229331970215), ('0 0 1 1 1 1', -5.922968864440918), ('1 1 0 1 1 0', -5.93499755859375), ('0 0 1 0', -5.978075981140137), ('0 1 1 1 1 0', -5.981249809265137)]
2024-12-16 15:01:23,920 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:01:23,920 INFO     ['0 0 1 1', '1 1 0 0', '0 0 1 0 0 1', '0 1 1 0 0 0', '1 0 0 1 0 0', '0 0 0 0 1 1', '1 1 1 1 0 0', '0 0 0 1 1 0', '1 0 0 1 1 1', '0 1', '0 1 1 0 1 1', '0 0 1 1 1 1', '1 1 0 1 1 0', '0 0 1 0']
2024-12-16 15:01:23,920 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:01:23,920 INFO     []
2024-12-16 15:01:23,920 INFO     LM precision, recall, fscore: 0.44 1.0 0.6111111111111112
2024-12-16 15:01:23,920 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:01:23,920 INFO     
2024-12-16 15:01:23,997 INFO     Language: XXI
2024-12-16 15:01:23,997 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 15:01:24,648 INFO     DONE TRAINING
2024-12-16 15:01:24,685 INFO     TRAINING SET LOSS: 43.373935759067535
2024-12-16 15:01:25,810 INFO     LM most common: [('0 1', 1026), ('1 0', 937), ('1 1', 918), ('0 0', 826), ('1 0 1 1', 177), ('0 0 1 1', 172), ('1 0 1 0', 171), ('1 0 0 0', 171), ('1 0 0 1', 169), ('0 1 1 1', 162), ('0 1 1 0', 152), ('0 0 1 0', 143), ('1 1 1 0', 137), ('1 1 0 0', 133), ('0 1 0 1', 130), ('0 0 0 1', 129), ('1 1 1 1', 124), ('0 0 0 0', 122), ('0 1 0 0', 116), ('1 1 0 1', 112), ('0 0 1 1 1 0', 35), ('0 1 1 1 1 0', 35), ('1 1 0 0 1 1', 31), ('1 1 1 1 1 1', 31), ('1 0 0 1 0 0', 30)]
2024-12-16 15:01:27,586 INFO     LM most common: [('0 1', -2.105579376220703), ('1 0', -2.24501371383667), ('1 1', -2.3307995796203613), ('0 0', -2.45951771736145), ('0 1 1 1', -3.9021077156066895), ('0 0 1 1', -3.903787612915039), ('1 0 1 1', -3.9660274982452393), ('0 1 1 0', -3.9907188415527344), ('1 0 0 1', -4.082155227661133), ('1 0 1 0', -4.0948381423950195), ('1 0 0 0', -4.119599342346191), ('0 0 1 0', -4.182474613189697), ('0 0 0 1', -4.282697677612305), ('1 1 1 0', -4.317043781280518), ('1 1 1 1', -4.3272786140441895), ('1 1 0 0', -4.458352088928223), ('0 0 0 0', -4.463917255401611), ('0 1 0 1', -4.484252452850342), ('0 1 0 0', -4.494581699371338), ('1 1 0 1', -4.541388034820557), ('0 1 1 1 1 0', -5.7459716796875), ('1 0 1 1 1 0', -5.797695159912109), ('1 0 0 1 1 0', -5.8150129318237305), ('0 0 1 1 1 0', -5.837333679199219), ('0 1 1 1 0 0', -5.942056655883789)]
2024-12-16 15:01:27,586 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:01:27,586 INFO     ['1 1', '0 0', '0 1 1 1', '1 0 1 1', '1 0 1 0', '1 0 0 0', '0 0 1 0', '0 0 0 1', '1 1 1 0', '1 1 1 1', '0 0 0 0', '0 1 0 1', '0 1 0 0', '1 1 0 1', '0 1 1 1 1 0', '1 0 1 1 1 0', '1 0 0 1 1 0']
2024-12-16 15:01:27,586 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:01:27,586 INFO     ['1 1 1 1 0 0 0 0']
2024-12-16 15:01:27,587 INFO     LM precision, recall, fscore: 0.32 0.96 0.4799999999999999
2024-12-16 15:01:27,587 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:01:27,587 INFO     
2024-12-16 15:01:27,661 INFO     Language: XXRI
2024-12-16 15:01:27,661 INFO     Description: X (X^R)^I
2024-12-16 15:01:28,313 INFO     DONE TRAINING
2024-12-16 15:01:28,355 INFO     TRAINING SET LOSS: 43.16364634037018
2024-12-16 15:01:29,290 INFO     LM most common: [('1 0', 1092), ('0 1', 1002), ('0 0', 612), ('1 1', 548), ('1 1 0 0', 196), ('1 0 0 1', 193), ('0 1 0 1', 192), ('0 1 0 0', 188), ('1 1 0 1', 181), ('1 0 0 0', 164), ('1 0 1 0', 145), ('0 1 1 0', 121), ('1 1 1 0', 115), ('1 0 1 1', 106), ('0 1 1 1', 98), ('1 1 1 1', 87), ('0 0 0 0', 84), ('0 0 0 1', 84), ('0 0 1 1', 61), ('0 0 1 0', 51), ('1 0 0 1 0 0', 41), ('0 1 0 0 1 0', 39), ('1 1 0 1 0 1', 38), ('0 1 1 0 0 1', 35), ('1 0 1 1 0 1', 34)]
2024-12-16 15:01:31,415 INFO     LM most common: [('1 0', -1.9031121730804443), ('0 1', -2.3152332305908203), ('0 0', -3.1119675636291504), ('1 1', -3.345909595489502), ('0 1 0 1', -3.6052370071411133), ('0 1 0 0', -3.6760201454162598), ('1 1 0 0', -3.795745611190796), ('1 1 0 1', -3.836979389190674), ('1 0 0 1', -3.91568922996521), ('1 0 0 0', -3.9479587078094482), ('1 0 1 0', -4.347170829772949), ('0 1 1 0', -4.4859466552734375), ('1 1 1 0', -4.81934118270874), ('0 1 0 1 0 1', -5.0547332763671875), ('1 0 1 1', -5.074223518371582), ('0 1 1 1', -5.102527141571045), ('1 0 0 1 0 1', -5.200711250305176), ('0 0 0 1', -5.228038787841797), ('1 1 0 1 0 1', -5.283046722412109), ('0 1 0 1 0 0', -5.374227046966553), ('0 0 0 0', -5.381206512451172), ('1 0 1 0 1 0', -5.42421817779541), ('0 1 0 1 1 0', -5.482314109802246), ('1 0 0 1 0 0', -5.501593589782715), ('1 0 0 0 1 0', -5.525355339050293)]
2024-12-16 15:01:31,415 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:01:31,415 INFO     ['0 0', '1 1', '0 1 0 0', '1 1 0 1', '1 0 0 1', '1 0 0 0', '0 1 1 0', '1 1 1 0', '1 0 1 1', '0 1 1 1', '1 0 0 1 0 1', '0 0 0 1', '1 1 0 1 0 1', '0 1 0 1 0 0', '0 0 0 0', '0 1 0 1 1 0', '1 0 0 1 0 0', '1 0 0 0 1 0']
2024-12-16 15:01:31,415 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:01:31,415 INFO     []
2024-12-16 15:01:31,416 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-16 15:01:31,416 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:01:31,416 INFO     
2024-12-16 15:01:31,465 INFO     Language: An2
2024-12-16 15:01:31,465 INFO     Description: A^(n^2)
2024-12-16 15:01:32,180 INFO     DONE TRAINING
2024-12-16 15:01:32,221 INFO     TRAINING SET LOSS: 12.234549731016159
