2024-12-16 18:28:25,679 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 18:29:41,587 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:29:41,587 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 18:29:41,587 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:29:41,587 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 18:29:41,588 INFO     LM precision, recall, fscore: 0.92 0.96 0.9395744680851065
2024-12-16 18:29:41,588 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 18:29:41,588 INFO     
2024-12-16 18:29:41,615 INFO     Language: AnUBn
2024-12-16 18:29:41,615 INFO     Description: A^n | B^n
2024-12-16 18:29:42,236 INFO     DONE TRAINING
2024-12-16 18:29:42,274 INFO     TRAINING SET LOSS: 33.49937200546265
2024-12-16 18:29:43,133 INFO     LM most common: [('1', 1602), ('0', 1466), ('1 1', 1091), ('0 0', 992), ('1 1 1', 818), ('0 0 0', 695), ('0 0 0 0', 577), ('1 1 1 1', 470), ('1 1 1 1 1', 389), ('0 0 0 0 0', 335), ('0 0 0 0 0 0', 253), ('1 1 1 1 1 1', 212), ('0 0 0 0 0 0 0', 192), ('1 1 1 1 1 1 1', 123), ('1 1 1 1 1 1 1 1', 111), ('0 0 0 0 0 0 0 0', 109), ('0 0 0 0 0 0 0 0 0', 71), ('1 1 1 1 1 1 1 1 1', 64), ('', 42), ('0 0 0 0 0 0 0 0 0 0', 32), ('1 1 1 1 1 1 1 1 1 1', 30), ('0 0 1', 26), ('0 0 0 0 0 0 0 0 0 0 0', 23), ('1 0', 20), ('0 1', 19)]
2024-12-16 18:29:43,247 INFO     LM most common: [('1', -2.322409152984619), ('1 1 1', -2.4668784141540527), ('0', -2.487420082092285), ('1 1', -2.5858287811279297), ('0 0', -2.750945568084717), ('1 1 1 1', -2.8812761306762695), ('0 0 0 0', -2.886817455291748), ('0 0 0 0 0', -3.012373924255371), ('0 0 0', -3.0316720008850098), ('1 1 1 1 1', -3.1085309982299805), ('0 0 0 0 0 0', -3.117387294769287), ('0 0 0 0 0 0 0', -3.308098077774048), ('1 1 1 1 1 1', -3.418332099914551), ('0 0 0 0 0 0 0 0', -3.5436739921569824), ('1 1 1 1 1 1 1', -3.662055015563965), ('0 0 0 0 0 0 0 0 0', -3.825824499130249), ('1 1 1 1 1 1 1 1', -3.920130729675293), ('0 0 0 0 0 0 0 0 0 0', -4.138786315917969), ('1 1 1 1 1 1 1 1 1', -4.157431125640869), ('1 1 1 1 1 1 1 1 1 1', -4.394515514373779), ('0 0 0 0 0 0 0 0 0 0 0', -4.475442886352539), ('1 1 1 1 1 1 1 1 1 1 1', -4.62357234954834), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.827178001403809), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.850618362426758), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -5.073902606964111)]
2024-12-16 18:29:43,247 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:29:43,247 INFO     []
2024-12-16 18:29:43,247 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:29:43,247 INFO     []
2024-12-16 18:29:43,248 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:29:43,248 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:29:43,248 INFO     
2024-12-16 18:29:43,280 INFO     Language: AnUAnBn
2024-12-16 18:29:43,280 INFO     Description: A^n | (A^n B^n)
2024-12-16 18:29:43,911 INFO     DONE TRAINING
2024-12-16 18:29:43,950 INFO     TRAINING SET LOSS: 24.147324353456497
2024-12-16 18:29:44,849 INFO     LM most common: [('0', 1738), ('0 1', 1711), ('0 0', 1166), ('0 0 1 1', 1141), ('0 0 0', 760), ('0 0 0 1 1 1', 759), ('0 0 0 0', 514), ('0 0 0 0 1 1 1 1', 419), ('0 0 0 0 0', 305), ('0 0 0 0 0 0', 222), ('0 0 0 0 0 1 1 1 1 1', 217), ('0 0 0 0 0 0 1 1 1 1 1 1', 148), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 123), ('0 0 0 0 0 0 0', 113), ('0 0 0 0 0 0 0 0', 90), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 79), ('0 0 0 0 0 0 0 0 0', 61), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 55), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 43), ('0 0 0 0 0 0 0 0 0 0', 35), ('0 0 0 0 0 0 0 0 0 0 0', 22), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', 19), ('0 0 0 0 0 0 0 0 0 0 0 0', 18), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', 13)]
2024-12-16 18:29:44,985 INFO     LM most common: [('0 0', -2.723349094390869), ('0 1', -2.8240232467651367), ('0', -2.8249075412750244), ('0 0 0 1 1 1', -2.8979341983795166), ('0 0 1 1', -2.9203004837036133), ('0 0 0', -2.923067092895508), ('0 0 0 0', -2.9586987495422363), ('0 0 0 0 0', -3.3037381172180176), ('0 0 0 0 0 0', -3.378765821456909), ('0 0 0 0 1 1 1 1', -3.4370970726013184), ('0 0 0 0 0 1 1 1 1 1', -3.5666704177856445), ('0 0 0 0 0 0 0 0', -3.7278411388397217), ('0 0 0 0 0 0 0', -3.742213249206543), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.859921455383301), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.8781681060791016), ('0 0 0 0 0 0 0 0 0 0', -3.990161657333374), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.05238676071167), ('0 0 0 0 0 0 0 0 0', -4.055377006530762), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.102799415588379), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.214016914367676), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.241329669952393), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.300784111022949), ('0 0 0 0 0 0 0 0 0 0 0', -4.302652359008789), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.422814846038818), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.434895038604736)]
2024-12-16 18:29:44,985 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:29:44,985 INFO     []
2024-12-16 18:29:44,985 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:29:44,985 INFO     []
2024-12-16 18:29:44,986 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:29:44,986 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 18:29:44,986 INFO     
2024-12-16 18:29:45,017 INFO     Language: ABnUBAn
2024-12-16 18:29:45,017 INFO     Description: (AB)^n | (BA)^n
2024-12-16 18:29:45,651 INFO     DONE TRAINING
2024-12-16 18:29:45,689 INFO     TRAINING SET LOSS: 20.482419282197952
2024-12-16 18:29:46,852 INFO     LM most common: [('0 1', 2000), ('1 0', 1717), ('0 1 0 1', 1220), ('1 0 1 0', 1058), ('1 0 1 0 1 0', 735), ('0 1 0 1 0 1', 704), ('1 0 1 0 1 0 1 0', 429), ('0 1 0 1 0 1 0 1', 417), ('1 0 1 0 1 0 1 0 1 0', 274), ('0 1 0 1 0 1 0 1 0 1', 223), ('1 0 1 0 1 0 1 0 1 0 1 0', 208), ('0 1 0 1 0 1 0 1 0 1 0 1', 154), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 122), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 83), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 73), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 52), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 46), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 35), ('', 34), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 22), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 20), ('1 1', 16), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 15), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 12)]
2024-12-16 18:29:47,028 INFO     LM most common: [('0 1', -1.8619959354400635), ('0 1 0 1', -2.1275758743286133), ('1 0', -2.1685726642608643), ('0 1 0 1 0 1', -2.5212669372558594), ('1 0 1 0', -2.6707968711853027), ('1 0 1 0 1 0', -2.812755584716797), ('0 1 0 1 0 1 0 1', -2.9576010704040527), ('1 0 1 0 1 0 1 0', -3.0757980346679688), ('1 0 1 0 1 0 1 0 1 0', -3.3016257286071777), ('0 1 0 1 0 1 0 1 0 1', -3.3776209354400635), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.510160207748413), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.711277484893799), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.7899928092956543), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.9097676277160645), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.107393741607666), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.20263147354126), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.304840564727783), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.50229024887085), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.617766857147217), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.700002670288086), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.897754669189453), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.035337448120117), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.09581184387207), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.293805122375488), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.4540863037109375)]
2024-12-16 18:29:47,029 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:29:47,029 INFO     []
2024-12-16 18:29:47,029 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:29:47,029 INFO     []
2024-12-16 18:29:47,029 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:29:47,029 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:29:47,029 INFO     
2024-12-16 18:29:47,110 INFO     Language: XX
2024-12-16 18:29:47,111 INFO     Description: XX (two copies of the same string)
2024-12-16 18:29:47,745 INFO     DONE TRAINING
2024-12-16 18:29:47,783 INFO     TRAINING SET LOSS: 38.87384611368179
2024-12-16 18:29:48,746 INFO     LM most common: [('1 1', 1836), ('0 0', 1419), ('1 1 1 1', 427), ('0 0 0 0', 353), ('1 0 1 0', 324), ('0 1 0 1', 224), ('0 1', 222), ('1 0 1 1', 194), ('0 0 0 0 0 0', 134), ('0 0 1 0', 112), ('1 1 1 1 1 1', 101), ('0 0 0 1', 98), ('1 1 1 0 1 1', 93), ('1 0 0 1', 89), ('0 1 1 1', 75), ('0 1 0 0 1 0', 71), ('1 1 0 1', 67), ('0 1 1 0 1 1', 64), ('0 0 0 0 1 0', 58), ('1 1 0 1 1 0', 51), ('1 0 1 0 1 0', 46), ('1 1 0 1 1 1', 46), ('1 0 1 1 0 1', 44), ('0 1 0 0 0 1', 43), ('1 0', 42)]
2024-12-16 18:29:50,615 INFO     LM most common: [('1 1', -1.2286856174468994), ('0 0', -1.5416884422302246), ('1 1 1 1', -2.635159730911255), ('0 0 0 0', -2.9576828479766846), ('1 0 1 0', -3.326754570007324), ('0 0 0 0 0 0', -3.6422691345214844), ('0 1 0 1', -3.869755506515503), ('1 0 1 1', -4.253788471221924), ('1 1 1 1 1 1', -4.281630992889404), ('0 1 0 0 1 0', -4.604363441467285), ('0 1 1 0 1 1', -5.007089614868164), ('1 1 1 0 1 1', -5.017884254455566), ('0 0 0 0 0 0 0 0', -5.117779731750488), ('0 0 1 0', -5.4122633934021), ('0 0 0 0 1 0', -5.437252998352051), ('1 1 0 1 1 1', -5.470600605010986), ('1 1 0 1 1 0', -5.549349308013916), ('0 1', -5.549816131591797), ('0 0 0 1', -5.551102638244629), ('1 1 1 1 1 1 1 1', -5.593794822692871), ('0 1 1 1', -5.61643123626709), ('1 0 1 1 0 1', -5.64301061630249), ('0 0 0 1 0 0', -5.658814907073975), ('0 0 1 0 0 1', -5.708567142486572), ('0 0 0 0 0 1', -5.752233505249023)]
2024-12-16 18:29:50,615 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:29:50,615 INFO     ['1 0 1 1', '1 1 1 0 1 1', '0 0 1 0', '0 0 0 0 1 0', '1 1 0 1 1 1', '0 1', '0 0 0 1', '0 1 1 1', '0 0 0 1 0 0', '0 0 0 0 0 1']
2024-12-16 18:29:50,615 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:29:50,615 INFO     []
2024-12-16 18:29:50,615 INFO     LM precision, recall, fscore: 0.6 1.0 0.7499999999999999
2024-12-16 18:29:50,616 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:29:50,616 INFO     
2024-12-16 18:29:50,720 INFO     Language: XXX
2024-12-16 18:29:50,720 INFO     Description: XXX
2024-12-16 18:29:51,411 INFO     DONE TRAINING
2024-12-16 18:29:51,451 INFO     TRAINING SET LOSS: 40.17098933458328
2024-12-16 18:29:52,931 INFO     LM most common: [('1 1 1', 669), ('0 0 0', 499), ('1 0 1', 433), ('1 1 0', 420), ('1 0 0', 327), ('0 1 0', 307), ('0 0 1', 286), ('0 1 1', 278), ('0 0 0 0 0 0', 74), ('1 1 1 0 0 0', 74), ('1 1 1 1 1 0', 69), ('1 1 1 1 1 1', 66), ('0', 63), ('1 1 1 0 1 1', 60), ('0 0 1 0 0 0', 54), ('1 0 1 0 1 1', 52), ('1 1 1 1 0 1', 48), ('0 0 1 0 1 0', 46), ('1 1 0 1 1 0', 46), ('1 1 1 0 0 1', 45), ('0 0 0 0 1 0', 44), ('1 0 1 0 1 0', 44), ('1 1 0 1 1 1', 44), ('0 0 1 0 0 1', 43), ('0 1 0 0 0 0', 42)]
2024-12-16 18:29:56,177 INFO     LM most common: [('1 1 1', -2.3534445762634277), ('0 0 0', -2.785588026046753), ('1 1 0', -3.183427333831787), ('1 0 1', -3.3351759910583496), ('1 0 0', -3.540266990661621), ('0 1 0', -3.62431263923645), ('0 0 1', -3.8695068359375), ('0 1 1', -3.9164011478424072), ('1 1 1 1 1 1', -4.382346153259277), ('0 0 0 0 0 0', -4.508949279785156), ('1 1 1 0 0 0', -4.5889892578125), ('1 1 1 1 1 0', -4.678351402282715), ('0 0 1 0 0 0', -4.750112056732178), ('1 1 1 0 1 0', -4.850520610809326), ('1 0 1 0 0 0', -4.869568824768066), ('1 1 1 0 0 1', -4.993382930755615), ('1 1 1 0 1 1', -5.014639854431152), ('1 1 1 1 0 1', -5.02978515625), ('1 0 1 1 1 1', -5.190760135650635), ('0 0 0 0 1 0', -5.191400051116943), ('1 0 1 0 1 0', -5.206284523010254), ('1 1 1 1 0 0', -5.248711109161377), ('0 0 1 0 1 0', -5.281871318817139), ('1 1 0 1 1 1', -5.366415977478027), ('1 0 1 1 1 0', -5.39986515045166)]
2024-12-16 18:29:56,177 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:29:56,177 INFO     ['1 1 0', '1 0 1', '1 0 0', '0 1 0', '0 0 1', '0 1 1', '1 1 1 0 0 0', '1 1 1 1 1 0', '0 0 1 0 0 0', '1 1 1 0 1 0', '1 0 1 0 0 0', '1 1 1 0 0 1', '1 1 1 0 1 1', '1 1 1 1 0 1', '1 0 1 1 1 1', '0 0 0 0 1 0', '1 1 1 1 0 0', '0 0 1 0 1 0', '1 1 0 1 1 1', '1 0 1 1 1 0']
2024-12-16 18:29:56,177 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:29:56,177 INFO     ['1 0 1 1 0 1 1 0 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 0 1 1 1 0 1 1 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 18:29:56,178 INFO     LM precision, recall, fscore: 0.2 0.64 0.30476190476190473
2024-12-16 18:29:56,178 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:29:56,178 INFO     
2024-12-16 18:29:56,334 INFO     Language: XY
2024-12-16 18:29:56,335 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 18:29:56,952 INFO     DONE TRAINING
2024-12-16 18:29:56,989 INFO     TRAINING SET LOSS: 47.073596715927124
2024-12-16 18:29:57,779 INFO     LM most common: [('1 1 1', 235), ('1 0 1', 230), ('0 1 1', 225), ('0 0 1', 220), ('1 0 0', 216), ('1 1 0', 178), ('0 0 0', 166), ('0 1 0', 165), ('1 1', 139), ('1 0', 133), ('0 1', 131), ('1 0 1 1', 125), ('0 0', 123), ('0 0 1 1', 118), ('1 1 1 1', 117), ('0 1 1 1', 109), ('0 0 1 0', 109), ('0 0 0 1', 104), ('1 1 1 0', 100), ('1 0 0 1', 97), ('1 1 0 0', 90), ('0 1 0 1', 90), ('1 0 1 0', 89), ('1 1 0 1', 85), ('0 1 1 0', 82)]
2024-12-16 18:29:59,866 INFO     LM most common: [('1 0 1', -4.330789089202881), ('1 1 1', -4.373637676239014), ('0 0 1', -4.437621116638184), ('0 1 1', -4.470715522766113), ('1 0 1 1', -4.574907302856445), ('1 1 1 1', -4.651845932006836), ('0 0 1 1', -4.653536319732666), ('0 1 1 1', -4.71945858001709), ('1 0 0', -4.846073150634766), ('1 1 0', -4.906923294067383), ('1 0 1 1 1', -4.907442569732666), ('0 0 0', -4.9450578689575195), ('0 0 1 1 1', -4.9490509033203125), ('1 0 1 0', -4.990087985992432), ('0 1 0', -4.994571208953857), ('1 1 1 1 1', -4.995536804199219), ('0 1 1 1 1', -5.025994300842285), ('1 0 1 1 0', -5.0343427658081055), ('1 1 1 0', -5.062798500061035), ('0 0 1 1 0', -5.071346282958984), ('1 0 0 1', -5.079052925109863), ('0 0 1 0', -5.090620040893555), ('1 1 1 1 0', -5.123025894165039), ('0 0 0 1', -5.146246910095215), ('0 1 1 1 0', -5.150017261505127)]
2024-12-16 18:29:59,866 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:29:59,866 INFO     []
2024-12-16 18:29:59,866 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:29:59,866 INFO     []
2024-12-16 18:29:59,867 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:29:59,867 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:29:59,867 INFO     
2024-12-16 18:29:59,947 INFO     Language: XXR
2024-12-16 18:29:59,947 INFO     Description: X X^R (even-length palindromes)
2024-12-16 18:30:00,582 INFO     DONE TRAINING
2024-12-16 18:30:00,619 INFO     TRAINING SET LOSS: 39.36077398061752
2024-12-16 18:30:01,545 INFO     LM most common: [('1 1', 1927), ('0 0', 1880), ('1 1 1 1', 467), ('0 0 0 0', 380), ('0 1 1 0', 269), ('1 0 0 1', 228), ('1 0', 172), ('1 0 1 1', 119), ('1 1 0 0', 106), ('0 0 0 0 0 0', 87), ('0 0 1 1', 85), ('1 0 1 1 0 1', 60), ('0 0 1 0', 60), ('1 0 0 0', 60), ('0 1 0 0', 58), ('1 1 0 1', 58), ('1 1 1 1 0 1', 58), ('0 1 1 1 1 0', 52), ('0 1 1 0 0 0', 52), ('1 1 1 1 1 1', 52), ('0 0 1 1 0 0', 49), ('0 0 0 1 1 0', 45), ('1 0 0 1 0 0', 41), ('0', 40), ('0 1 1 0 1 1', 38)]
2024-12-16 18:30:03,333 INFO     LM most common: [('0 0', -1.1702003479003906), ('1 1', -1.1974091529846191), ('1 1 1 1', -2.655595302581787), ('0 0 0 0', -2.9081153869628906), ('1 0 0 1', -3.6819779872894287), ('0 1 1 0', -3.7213754653930664), ('0 0 0 0 0 0', -4.331704616546631), ('1 1 0 0', -4.900401592254639), ('0 0 1 1 0 0', -5.065725803375244), ('1 1 1 1 0 1', -5.117773056030273), ('1 0 1 1 0 1', -5.333035945892334), ('1 0 1 1', -5.436985969543457), ('1 1 1 1 1 1', -5.509167671203613), ('0 1 1 0 0 0', -5.600881576538086), ('0 1 1 1 1 0', -5.818061828613281), ('0 1 1 0 0 1', -5.849958419799805), ('0 0 1 1', -5.911214828491211), ('1 0 0 0 0 1', -5.916853427886963), ('1 0', -5.988635063171387), ('0 1 1 0 1 1', -6.088407516479492), ('1 0 0 1 0 0', -6.135056018829346), ('0 0 0 0 0 0 0 0', -6.136083126068115), ('1 1 0 1', -6.1563720703125), ('0 0 0 1 1 0', -6.195858955383301), ('1 1 1 1 0 0', -6.221972942352295)]
2024-12-16 18:30:03,333 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:30:03,333 INFO     ['1 1 0 0', '1 1 1 1 0 1', '1 0 1 1', '0 1 1 0 0 0', '0 1 1 0 0 1', '0 0 1 1', '1 0', '0 1 1 0 1 1', '1 0 0 1 0 0', '1 1 0 1', '0 0 0 1 1 0', '1 1 1 1 0 0']
2024-12-16 18:30:03,334 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:30:03,334 INFO     []
2024-12-16 18:30:03,334 INFO     LM precision, recall, fscore: 0.52 1.0 0.6842105263157895
2024-12-16 18:30:03,334 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:30:03,334 INFO     
2024-12-16 18:30:03,414 INFO     Language: XXI
2024-12-16 18:30:03,414 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 18:30:04,111 INFO     DONE TRAINING
2024-12-16 18:30:04,151 INFO     TRAINING SET LOSS: 43.462667524814606
2024-12-16 18:30:05,300 INFO     LM most common: [('0 1', 961), ('0 0', 930), ('1 1', 929), ('1 0', 899), ('0 0 1 0', 179), ('1 0 1 1', 176), ('0 0 1 1', 167), ('0 1 1 0', 165), ('1 1 1 1', 165), ('0 1 1 1', 155), ('0 0 0 1', 150), ('1 1 1 0', 149), ('0 1 0 0', 144), ('1 0 0 1', 143), ('1 0 1 0', 139), ('1 0 0 0', 133), ('0 1 0 1', 124), ('1 1 0 1', 119), ('1 1 0 0', 115), ('0 0 0 0', 115), ('0 1 1 0 1 0', 31), ('1 0 1 1 1 1', 29), ('0 0 1 1 1 1', 27), ('0 1 1 1 1 0', 26), ('0 1 1 1 1 1', 26)]
2024-12-16 18:30:07,170 INFO     LM most common: [('0 0', -2.2097434997558594), ('0 1', -2.2141778469085693), ('1 0', -2.3160500526428223), ('1 1', -2.3264060020446777), ('0 0 1 1', -3.9399001598358154), ('0 1 1 1', -3.9568700790405273), ('0 0 1 0', -4.031429290771484), ('1 0 1 1', -4.038455009460449), ('0 1 1 0', -4.045556545257568), ('1 1 1 1', -4.058203220367432), ('1 0 1 0', -4.122969150543213), ('1 1 1 0', -4.139708518981934), ('0 0 0 1', -4.334327697753906), ('0 1 0 1', -4.340590476989746), ('1 0 0 1', -4.427656173706055), ('0 0 0 0', -4.432621002197266), ('1 1 0 1', -4.43617582321167), ('0 1 0 0', -4.436232566833496), ('1 0 0 0', -4.51876974105835), ('1 1 0 0', -4.524799346923828), ('0 0 1 1 1 0', -5.902347087860107), ('0 1 1 1 1 0', -5.9400787353515625), ('0 0 1 0 1 0', -5.9988179206848145), ('0 0 1 1 1 1', -5.999399185180664), ('1 0 1 1 1 0', -6.001560211181641)]
2024-12-16 18:30:07,170 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:30:07,170 INFO     ['0 0', '1 1', '0 1 1 1', '0 0 1 0', '1 0 1 1', '1 1 1 1', '1 0 1 0', '1 1 1 0', '0 0 0 1', '0 1 0 1', '0 0 0 0', '1 1 0 1', '0 1 0 0', '1 0 0 0', '0 1 1 1 1 0', '0 0 1 0 1 0', '0 0 1 1 1 1', '1 0 1 1 1 0']
2024-12-16 18:30:07,170 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:30:07,170 INFO     []
2024-12-16 18:30:07,171 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-16 18:30:07,171 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:30:07,171 INFO     
2024-12-16 18:30:07,250 INFO     Language: XXRI
2024-12-16 18:30:07,250 INFO     Description: X (X^R)^I
2024-12-16 18:30:07,899 INFO     DONE TRAINING
2024-12-16 18:30:07,937 INFO     TRAINING SET LOSS: 43.07613241672516
