2024-12-16 17:00:36,034 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 17:02:27,807 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:02:27,807 INFO     ['0 1', '1 0', '0 1 0', '1 1 0', '0 1 1', '1 0 0', '0 0 1', '0 1 0 0', '0 1 1 1', '1 1 0 0', '1 0 1', '0 1 1 0', '1 1 1 0', '0 1 0 1', '1 1 0 1', '0 0 1 0', '0 0 1 1']
2024-12-16 17:02:27,807 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:02:27,807 INFO     ['1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:02:27,807 INFO     LM precision, recall, fscore: 0.32 0.68 0.43520000000000003
2024-12-16 17:02:27,807 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 17:02:27,807 INFO     
2024-12-16 17:02:27,811 INFO     Language: AnUAnBn
2024-12-16 17:02:27,811 INFO     Description: A^n | (A^n B^n)
2024-12-16 17:02:27,826 INFO     DONE TRAINING
2024-12-16 17:02:27,827 INFO     TRAINING SET LOSS: 0.5063285827636719
2024-12-16 17:02:28,587 INFO     LM most common: [('0 1', 4158), ('0 0', 1655), ('0 0 1 1', 624), ('0', 460), ('0 0 0 1', 435), ('0 1 1 1', 300), ('0 0 0 1 1 1', 184), ('0 0 0 0', 120), ('0 0 0 0 1 1', 94), ('1 1', 84), ('0 1 0 1', 78), ('0 0 1 1 1 1', 75), ('0 0 1', 75), ('0 1 1', 72), ('0 0 0 0 1 1 1 1', 54), ('0 0 1 0', 53), ('0 0 0 0 0 1', 45), ('0 0 0 1 1 1 1 1', 43), ('0 0 0 0 0 1 1 1', 42), ('0 0 0 0 0 1 1 1 1 1', 38), ('0 0 0 1 0 1', 33), ('0 1 1 1 1 1', 32), ('', 28), ('1', 28), ('0 2', 22)]
2024-12-16 17:02:29,096 INFO     LM most common: [('0 1', -0.5942835807800293), ('0 0', -1.6256251335144043), ('0 0 0 1', -2.7752327919006348), ('0 0 1 1', -2.999911308288574), ('0 0 0 1 1 1', -3.755674362182617), ('0 0 0 0 0 1 1 1 1 1', -4.724734306335449), ('0 0 0 0 1 1', -4.745168685913086), ('0 0 0 0 1 1 1 1', -4.917147159576416), ('0 0 0 0 0 1 1 1', -4.9206695556640625), ('0 1 1 1', -5.015613555908203), ('0', -5.211257457733154), ('0 0 0 0', -5.310281753540039), ('0 0 0 0 0 1', -5.548944473266602), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -5.66998291015625), ('0 0 0 0 0 1 1 1 1 1 1 1', -5.758552074432373), ('0 0 0 1 1 1 1 1', -5.95908784866333), ('0 0 0 0 0 0 1 1 1 1 1 1', -5.973583698272705), ('0 0 0 0 0 0 0 1 1 1 1 1', -6.121975421905518), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -6.1427836418151855), ('0 0 1 1 1 1', -6.355240345001221), ('0 0 0 0 1 1 1 1 1 1', -6.37078857421875), ('0 0 0 0 0 0 1 1 1 1', -6.404741287231445), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -6.506819725036621), ('0 0 0 0 0 0 0 1 1 1', -6.585875511169434), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -6.606678485870361)]
2024-12-16 17:02:29,096 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:02:29,097 INFO     ['0 0 0 1', '0 0 0 0 1 1', '0 0 0 0 0 1 1 1', '0 1 1 1', '0 0 0 0 0 1', '0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 1 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1']
2024-12-16 17:02:29,097 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:02:29,097 INFO     ['0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:02:29,097 INFO     LM precision, recall, fscore: 0.44 0.72 0.5462068965517242
2024-12-16 17:02:29,097 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:02:29,097 INFO     
2024-12-16 17:02:29,100 INFO     Language: ABnUBAn
2024-12-16 17:02:29,101 INFO     Description: (AB)^n | (BA)^n
2024-12-16 17:02:29,116 INFO     DONE TRAINING
2024-12-16 17:02:29,117 INFO     TRAINING SET LOSS: 0.5936333537101746
2024-12-16 17:02:30,931 INFO     LM most common: [('0 0', 932), ('1 0', 867), ('0 1', 773), ('1 1 0 1', 462), ('0 1 0 1', 251), ('1 1', 217), ('1 1 0 0', 209), ('1 0 0', 171), ('1 0 0 0', 143), ('1 1 1 0', 141), ('1 0 1', 135), ('1 0 0 1', 134), ('1 1 1 1', 129), ('0 0 0 1', 115), ('0 1 0 0', 111), ('1 0 1 0', 100), ('0 0 0 0', 71), ('1 0 1 0 1', 62), ('1 1 0 1 0 1', 49), ('0 1 1 1', 49), ('0 1 0 1 0 1', 48), ('1 0 1 0 1 0 1', 47), ('1 0 1 0 1 0 1 0 1', 44), ('1 0 1 0 0', 44), ('1 1 1 1 0 1', 38)]
2024-12-16 17:02:33,817 INFO     LM most common: [('0 0', -2.391824722290039), ('1 1 0 1', -2.5042004585266113), ('1 0', -2.557097911834717), ('0 1', -2.7581706047058105), ('0 1 0 1', -3.410876989364624), ('1 0 0 1', -4.088343143463135), ('1 0 0 0', -4.102527618408203), ('1 1 1 1', -4.585951328277588), ('1 1 0 0', -4.607097148895264), ('1 1 1 0', -4.697843551635742), ('1 0 0', -4.757223129272461), ('0 0 0 1', -4.856784820556641), ('1 0 1 0', -5.373025894165039), ('1 1', -5.3933515548706055), ('0 1 0 0', -5.403571605682373), ('0 0 0 0', -5.623312950134277), ('1 0 1', -5.659461975097656), ('1 1 1 1 0 1', -5.669639587402344), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.816370964050293), ('1 0 1 0 1 0 1 0 1 0 1 0 1', -5.82482385635376), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.831448078155518), ('1 0 1 0 1 0 1 0 1 0 1', -5.857836723327637), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.862739562988281), ('1 0 1 0 1 0 1 0 1', -5.90450382232666), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.904510021209717)]
2024-12-16 17:02:33,817 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:02:33,818 INFO     ['0 0', '1 1 0 1', '1 0 0 1', '1 0 0 0', '1 1 1 1', '1 1 0 0', '1 1 1 0', '1 0 0', '0 0 0 1', '1 1', '0 1 0 0', '0 0 0 0', '1 0 1', '1 1 1 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:02:33,818 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:02:33,818 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:02:33,818 INFO     LM precision, recall, fscore: 0.16 0.92 0.27259259259259255
2024-12-16 17:02:33,818 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 17:02:33,818 INFO     
2024-12-16 17:02:33,867 INFO     Language: XX
2024-12-16 17:02:33,867 INFO     Description: XX (two copies of the same string)
2024-12-16 17:02:33,882 INFO     DONE TRAINING
2024-12-16 17:02:33,883 INFO     TRAINING SET LOSS: 0.7672203779220581
2024-12-16 17:02:34,966 INFO     LM most common: [('1 1', 1551), ('1 1 1 1', 725), ('0 1', 646), ('0 1 1 1', 485), ('1 1 1 1 1 1', 255), ('0 1 1 1 1 1', 206), ('0 1 0 1', 138), ('1 1 0 1', 137), ('1 0 1 1', 118), ('1 1 1 0', 118), ('1 1 1 1 1 1 1 1', 114), ('1 1 0 1 1 1', 112), ('1 0', 96), ('0 1 1 0', 89), ('1 1 1 1 1 0', 72), ('1 1 1', 71), ('0 1 1 1 1 1 1 1', 71), ('1 1 1 1 0 1', 71), ('1 1 1 0 1 1', 68), ('0 0 1 1', 64), ('0 1 0 1 1 1', 62), ('0 1 1 0 1 1', 56), ('0 1 1', 54), ('1 1 1 1 1 1 1 1 1 1', 52), ('0 1 1 1 0 1', 50)]
2024-12-16 17:02:37,248 INFO     LM most common: [('1 1', -1.911388635635376), ('1 1 1 1', -2.033034324645996), ('1 1 1 1 1 1', -2.448171854019165), ('0 1 1 1', -2.8502650260925293), ('1 1 1 1 1 1 1 1', -2.941500663757324), ('0 1 1 1 1 1', -3.3233048915863037), ('1 1 1 1 1 1 1 1 1 1', -3.4724783897399902), ('0 1 1 1 1 1 1 1', -3.801939010620117), ('0 1', -3.9353384971618652), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.0024919509887695), ('0 1 1 1 1 1 1 1 1 1', -4.322049617767334), ('1 1 0 1 1 1', -4.425801753997803), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.524174213409424), ('0 1 1 1 1 1 1 1 1 1 1 1', -4.8475117683410645), ('1 1 1 1 0 1 1 1', -4.875527381896973), ('1 1 0 1', -4.905008316040039), ('1 1 0 1 1 1 1 1', -5.038652420043945), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.0392608642578125), ('1 1 1 1 0 1', -5.228416919708252), ('0 1 0 1 1 1', -5.306988716125488), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.367132186889648), ('1 1 1 0 1 1', -5.39820671081543), ('1 1 1 1 0 1 1 1 1 1', -5.414555549621582), ('1 1 1 0', -5.466978073120117), ('1 1 1 1 1 0', -5.479303359985352)]
2024-12-16 17:02:37,248 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:02:37,248 INFO     ['0 1 1 1', '0 1 1 1 1 1', '0 1 1 1 1 1 1 1', '0 1', '0 1 1 1 1 1 1 1 1 1', '1 1 0 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 0 1 1 1', '1 1 0 1', '1 1 0 1 1 1 1 1', '1 1 1 1 0 1', '0 1 0 1 1 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1', '1 1 1 1 0 1 1 1 1 1', '1 1 1 0', '1 1 1 1 1 0']
2024-12-16 17:02:37,248 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:02:37,248 INFO     ['0 0 0 0 0 0', '1 0 0 1 0 0', '0 0 1 0 0 1', '1 0 0 0 1 0 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0']
2024-12-16 17:02:37,249 INFO     LM precision, recall, fscore: 0.32 0.68 0.43520000000000003
2024-12-16 17:02:37,249 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:02:37,249 INFO     
2024-12-16 17:02:37,314 INFO     Language: XXX
2024-12-16 17:02:37,314 INFO     Description: XXX
2024-12-16 17:02:37,329 INFO     DONE TRAINING
2024-12-16 17:02:37,330 INFO     TRAINING SET LOSS: 0.8695398569107056
2024-12-16 17:02:38,492 INFO     LM most common: [('1 1 1', 677), ('1 1 0', 662), ('1 0 1', 509), ('1 0 0', 495), ('0 1 1', 263), ('0 1 0', 256), ('0 0 0', 187), ('0 0 1', 186), ('1 1', 66), ('1 0', 56), ('1 1 1 1 0', 52), ('1', 50), ('1 1 1 0 1', 48), ('1 1 1 1 1', 47), ('1 1 1 0 0', 39), ('1 0 1 0 1', 39), ('1 1 0 1 1', 38), ('1 1 0 0 0', 38), ('1 0 1 1 0', 35), ('1 1 0 1', 35), ('1 1 0 0 1', 33), ('1 0 0 1 0', 32), ('1 0 0 0 0', 31), ('0 1 1 1 1', 31), ('1 0 1 0 0', 31)]
2024-12-16 17:02:42,256 INFO     LM most common: [('1 1 0', -2.301309108734131), ('1 1 1', -2.305642604827881), ('1 0 1', -2.8669071197509766), ('1 0 0', -2.884359836578369), ('0 1 0', -4.124157905578613), ('0 1 1', -4.146762847900391), ('0 0 1', -4.741247177124023), ('0 0 0', -4.7436604499816895), ('1 1 1 0 0', -5.668724536895752), ('1 1 1 1 0', -5.751687049865723), ('1 1 1 0 1', -5.898245811462402), ('1 1 1 1 1', -5.942108154296875), ('1 1 0 0 0', -6.044074058532715), ('1 1 0 1 0', -6.136233329772949), ('1 1 1 1 0 0 0', -6.226742744445801), ('1 1 1 1 1 0 0', -6.246559143066406), ('1 1 0 0 1', -6.283268928527832), ('1 1 0 1 1', -6.330127716064453), ('1 0 1 0 0', -6.448447227478027), ('1 1 1 1 0 0 1', -6.449489116668701), ('1 1 1 1 1 0 1', -6.4518842697143555), ('1 0 1 1 0', -6.493983268737793), ('1 1 1 0 0 0 0', -6.670650005340576), ('1 0 1 0 1', -6.678844451904297), ('1 1 1 1 1 1 0', -6.683990478515625)]
2024-12-16 17:02:42,256 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:02:42,256 INFO     ['1 1 0', '1 0 1', '1 0 0', '0 1 0', '0 1 1', '0 0 1', '1 1 1 0 0', '1 1 1 1 0', '1 1 1 0 1', '1 1 1 1 1', '1 1 0 0 0', '1 1 0 1 0', '1 1 1 1 0 0 0', '1 1 1 1 1 0 0', '1 1 0 0 1', '1 1 0 1 1', '1 0 1 0 0', '1 1 1 1 0 0 1', '1 1 1 1 1 0 1', '1 0 1 1 0', '1 1 1 0 0 0 0', '1 0 1 0 1', '1 1 1 1 1 1 0']
2024-12-16 17:02:42,256 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:02:42,256 INFO     ['0 1 1 0 1 1 0 1 1', '0 1 0 0 1 0 0 1 0', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 17:02:42,257 INFO     LM precision, recall, fscore: 0.08 0.48 0.13714285714285715
2024-12-16 17:02:42,257 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 17:02:42,257 INFO     
2024-12-16 17:02:42,380 INFO     Language: XY
2024-12-16 17:02:42,380 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 17:02:42,395 INFO     DONE TRAINING
2024-12-16 17:02:42,396 INFO     TRAINING SET LOSS: 0.9028234481811523
2024-12-16 17:02:43,270 INFO     LM most common: [('0 1 0 1', 209), ('0 0 0 1', 190), ('0 1 0 0', 148), ('0 1 1 1', 147), ('0 0 0 0', 134), ('0 0 1 1', 134), ('1 1 0 1', 111), ('0 1 0 1 0 1', 105), ('0 0 1 0', 100), ('0 0 0 1 0 1', 98), ('0 1 1 0', 90), ('1 0 0 1', 88), ('1 1 0 0', 80), ('1 1 1 1', 79), ('0 1 0', 77), ('0 0 0 0 0 1', 77), ('0 1 0 1 0', 74), ('1 0 0 0', 73), ('0 1 0 1 1 1', 73), ('0 1 0 0 0 1', 69), ('1 0 1 1', 68), ('0 1 0 1 0 0', 60), ('0 0 0 1 0 0', 58), ('1 1 0 1 0 1', 58), ('0 1 1', 55)]
2024-12-16 17:02:46,101 INFO     LM most common: [('0 1 0 1 0 1', -3.6312224864959717), ('0 1 0 0 0 1', -4.038566589355469), ('0 1 0 1', -4.059730529785156), ('0 0 0 1 0 1', -4.105374813079834), ('0 0 0 1', -4.256418228149414), ('0 1 0 1 0 0', -4.276627540588379), ('0 1 0 1 1 1', -4.30435037612915), ('0 0 0 0 0 1', -4.368709087371826), ('0 1 0 0 0 0', -4.611852645874023), ('0 0 0 1 1 1', -4.769619941711426), ('0 0 0 1 0 0', -4.773492813110352), ('0 1 1 1', -4.7797393798828125), ('0 1 0 0 1 1', -4.805171012878418), ('1 1 0 1 0 1', -4.883255958557129), ('0 1 0 0', -4.906025409698486), ('0 0 0 0', -4.955440521240234), ('0 0 0 0 0 0', -4.9603352546691895), ('0 1 0 1 1 0', -4.965587139129639), ('0 1 0 1 0 1 0 1', -5.018445014953613), ('0 1 0 1 0 1 1 1', -5.0376787185668945), ('0 0 1 1', -5.079246520996094), ('0 0 0 0 1 1', -5.130261421203613), ('0 1 0 1 0', -5.234170913696289), ('1 1 0 0 0 1', -5.31455135345459), ('0 1 0 0 0 1 0 1', -5.318326950073242)]
2024-12-16 17:02:46,101 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:02:46,101 INFO     []
2024-12-16 17:02:46,101 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:02:46,101 INFO     []
2024-12-16 17:02:46,102 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:02:46,102 INFO     Memorization precision, recall, fscore: 1.0 0.08 0.14814814814814814
2024-12-16 17:02:46,102 INFO     
2024-12-16 17:02:46,152 INFO     Language: XXR
2024-12-16 17:02:46,152 INFO     Description: X X^R (even-length palindromes)
2024-12-16 17:02:46,167 INFO     DONE TRAINING
2024-12-16 17:02:46,168 INFO     TRAINING SET LOSS: 0.7901638746261597
2024-12-16 17:02:47,021 INFO     LM most common: [('0 1', 721), ('0 0 0 0', 675), ('0 0', 670), ('1 0 0 0', 644), ('1 1', 623), ('1 0', 580), ('0 0 0 1', 540), ('1 0 0 1', 495), ('1 1 0 1', 204), ('1 1 0 0', 202), ('0 1 0 1', 198), ('0 1 0 0', 175), ('1 0 1 0', 148), ('0 0 1 0', 142), ('0 0 1 1', 140), ('1 0 1 1', 115), ('1 0 0 0 0 0', 99), ('0 0 0 0 0 0', 98), ('0 0 0 0 0 1', 84), ('1 1 1 1', 84), ('1 0 0 0 0 1', 75), ('1 1 1 0', 67), ('1 1 0 0 0 0', 57), ('0 1 1 0', 57), ('0 1 0 0 0 0', 54)]
2024-12-16 17:02:48,307 INFO     LM most common: [('0 0 0 0', -1.7225823402404785), ('1 0 0 0', -1.7481746673583984), ('0 0 0 1', -2.478067636489868), ('1 0 0 1', -2.6034717559814453), ('0 1', -3.100362777709961), ('1 1', -3.2731471061706543), ('0 0', -3.280829906463623), ('1 0', -3.6515021324157715), ('1 1 0 0', -3.6535401344299316), ('1 0 0 0 0 0', -3.8556134700775146), ('1 1 0 1', -3.914289712905884), ('0 0 0 0 0 0', -3.9283270835876465), ('0 1 0 0', -3.9352500438690186), ('0 1 0 1', -4.153214931488037), ('1 0 0 0 0 1', -4.361844539642334), ('0 0 0 0 0 1', -4.38322114944458), ('1 1 0 0 0 0', -4.4773101806640625), ('1 0 1 0', -4.693703651428223), ('0 0 1 0', -4.71673583984375), ('0 1 0 0 0 0', -4.896169662475586), ('1 1 0 0 0 1', -5.087657928466797), ('0 0 1 1', -5.182374954223633), ('1 0 0 0 1 0', -5.210925102233887), ('1 0 1 1', -5.240922927856445), ('0 0 0 0 1 0', -5.326841831207275)]
2024-12-16 17:02:48,307 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:02:48,308 INFO     ['1 0 0 0', '0 0 0 1', '0 1', '1 0', '1 1 0 0', '1 0 0 0 0 0', '1 1 0 1', '0 1 0 0', '0 1 0 1', '0 0 0 0 0 1', '1 1 0 0 0 0', '1 0 1 0', '0 0 1 0', '0 1 0 0 0 0', '1 1 0 0 0 1', '0 0 1 1', '1 0 0 0 1 0', '1 0 1 1', '0 0 0 0 1 0']
2024-12-16 17:02:48,308 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:02:48,308 INFO     ['0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '1 1 1 1 1 1 1 1']
2024-12-16 17:02:48,308 INFO     LM precision, recall, fscore: 0.24 0.84 0.37333333333333324
2024-12-16 17:02:48,308 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:02:48,308 INFO     
2024-12-16 17:02:48,357 INFO     Language: XXI
2024-12-16 17:02:48,357 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 17:02:48,373 INFO     DONE TRAINING
2024-12-16 17:02:48,373 INFO     TRAINING SET LOSS: 0.8547670841217041
2024-12-16 17:02:49,665 INFO     LM most common: [('1 0', 1555), ('0 0', 827), ('1 1', 719), ('0 1', 409), ('1 1 0 0', 222), ('1 0 0 0', 173), ('1 1 1 0', 160), ('1 0 1 0', 156), ('1 1 1 1', 141), ('1 0 1 1', 112), ('1 1 0 1', 100), ('0 1 0 0', 100), ('0 0 0 0', 96), ('0 1 1 0', 95), ('1 0 0 1', 93), ('0 0 1 0', 82), ('0 1 1 1', 59), ('0 0 0 1', 56), ('0 0 1 1', 54), ('1 0 1 1 1 0', 42), ('1 1 1 1 1 0', 41), ('1 1 1 0 0 0', 38), ('1 1 1 0 1 0', 37), ('0 1 0 1', 37), ('1 0 0 0 0 0', 35)]
2024-12-16 17:02:52,020 INFO     LM most common: [('1 0', -1.3322674036026), ('0 0', -2.520932197570801), ('1 1', -2.894181251525879), ('1 1 0 0', -3.522038459777832), ('1 0 0 0', -3.786435127258301), ('1 1 1 0', -3.79538893699646), ('0 1', -4.047029495239258), ('1 0 1 0', -4.106785774230957), ('1 1 1 1', -4.380799293518066), ('0 1 0 0', -4.764309883117676), ('1 1 0 1', -4.7709879875183105), ('1 0 1 1', -4.879039287567139), ('0 0 0 0', -4.932517051696777), ('1 0 0 1', -4.974482536315918), ('1 1 1 0 0 0', -4.978511810302734), ('0 1 1 0', -5.034554481506348), ('1 0 1 0 0 0', -5.119038105010986), ('0 0 1 0', -5.213658332824707), ('1 1 1 1 1 0', -5.2296881675720215), ('1 1 1 1 1 1', -5.265329360961914), ('1 0 1 1 1 0', -5.279690742492676), ('1 0 1 1 0 0', -5.3808183670043945), ('1 0 1 1 1 1', -5.381989479064941), ('1 1 1 0 1 0', -5.382080078125), ('1 1 1 1 0 0', -5.394299507141113)]
2024-12-16 17:02:52,020 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:02:52,020 INFO     ['0 0', '1 1', '1 0 0 0', '1 1 1 0', '1 0 1 0', '1 1 1 1', '0 1 0 0', '1 1 0 1', '1 0 1 1', '0 0 0 0', '1 0 1 0 0 0', '0 0 1 0', '1 1 1 1 1 0', '1 1 1 1 1 1', '1 0 1 1 1 0', '1 0 1 1 0 0', '1 0 1 1 1 1', '1 1 1 0 1 0', '1 1 1 1 0 0']
2024-12-16 17:02:52,020 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:02:52,021 INFO     ['0 0 0 0 1 1 1 1']
2024-12-16 17:02:52,021 INFO     LM precision, recall, fscore: 0.24 0.96 0.384
2024-12-16 17:02:52,021 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 17:02:52,021 INFO     
2024-12-16 17:02:52,070 INFO     Language: XXRI
2024-12-16 17:02:52,070 INFO     Description: X (X^R)^I
2024-12-16 17:02:52,087 INFO     DONE TRAINING
2024-12-16 17:02:52,088 INFO     TRAINING SET LOSS: 0.7766686677932739
2024-12-16 17:02:52,838 INFO     LM most common: [('1 0 1 0', 684), ('0 0 1 0', 610), ('1 0', 548), ('0 0', 466), ('1 0 1 1', 441), ('0 1', 397), ('0 0 1 1', 396), ('1 1', 347), ('1 1 1 0', 289), ('0 1 1 0', 274), ('1 1 1 1', 204), ('1 0 1 0 1 0', 189), ('1 0 0 0', 181), ('0 0 1 0 1 0', 171), ('0 1 1 1', 160), ('0 0 0 0', 145), ('1 1 1 0 1 0', 107), ('1 0 0 1', 102), ('1 1 0 0', 98), ('0 0 0 1', 96), ('0 1 1 0 1 0', 94), ('1 0 1 0 1 1', 86), ('0 0 1 0 1 1', 79), ('0 0 1 1 1 0', 67), ('1 0 1 0 0 0', 67)]
2024-12-16 17:02:54,090 INFO     LM most common: [('1 0 1 0', -1.720780849456787), ('0 0 1 0', -1.9750776290893555), ('1 0 1 0 1 0', -2.6837899684906006), ('1 0 1 1', -2.7053017616271973), ('0 0 1 0 1 0', -2.85754132270813), ('0 0 1 1', -2.9281229972839355), ('1 1 1 0', -3.230766773223877), ('0 1 1 0', -3.580307960510254), ('1 0', -3.847963333129883), ('1 1 1 0 1 0', -4.050456523895264), ('0 0', -4.060847282409668), ('1 0 1 0 1 0 1 0', -4.083809852600098), ('0 0 1 0 1 0 1 0', -4.175994873046875), ('1 1 1 1', -4.243818759918213), ('0 1 1 0 1 0', -4.3020853996276855), ('1 0 1 0 1 1', -4.328259468078613), ('1 1', -4.427426338195801), ('1 0 0 0', -4.447105884552002), ('0 0 1 0 1 1', -4.46491813659668), ('1 0 1 0 0 0', -4.544928550720215), ('0 1 1 1', -4.574309825897217), ('0 1', -4.584446907043457), ('0 0 1 0 0 0', -4.801106929779053), ('0 0 0 0', -4.839666843414307), ('1 0 1 1 1 0', -4.885063171386719)]
2024-12-16 17:02:54,090 INFO     LM-generated common sequences that are ungrammatical:
