2024-12-16 08:01:44,061 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 08:03:06,127 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:03:06,127 INFO     ['0 0 1 1 1 1 2 2 2 2', '0 0 1 1 1 1 2 2', '0 0 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 1 1 1 1', '0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 1 2 2 2', '0 0 1 1 1 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 1 2 2 2 2 2', '0 0 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2', '0 0 1 1 1 1 1 2', '0 0 1 1 1 2 2 2', '0 0 1 1 1 2', '0 0 2 1 1 1 2 2 2 2', '0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2']
2024-12-16 08:03:06,127 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:03:06,127 INFO     ['0 1 1 2 2 2', '0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 08:03:06,128 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 08:03:06,128 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:03:06,128 INFO     
2024-12-16 08:03:06,131 INFO     Language: AnBnp1Cnp2
2024-12-16 08:03:06,132 INFO     Description: A^n B^(n+1) C^(n+2)
2024-12-16 08:03:06,145 INFO     DONE TRAINING
2024-12-16 08:03:06,146 INFO     TRAINING SET LOSS: 0.09150958806276321
2024-12-16 08:03:06,885 INFO     LM most common: [('0 1 1 2 2 2', 6772), ('1 1 1 2 2 2', 748), ('2 1 1 2 2 2', 304), ('0 0 1 2 2 2', 248), ('0 2 1 2 2 2', 243), ('0 1 0 2 2 2', 201), ('0 1 2 2 2 2', 143), ('0 1 1 1 2 2', 140), ('0 1', 126), ('0 1 1 2 2 0', 87), ('0 1 1 2 2 1', 85), ('0 1 1 2 0 2', 71), ('0 1 1 2 2', 61), ('0 1 1 0 2 2', 48), ('1 0 1 2 2 2', 38), ('1 1 2 2 2 2', 36), ('1 2 1 2 2 2', 33), ('0 1 1 2 1 2', 29), ('0 1 1 2 2 3', 20), ('0 1 1 2 2 2 2 2', 18), ('1 1 1 1 2 2', 17), ('2 2 1 2 2 2', 16), ('0 1 1 3 2 2', 16), ('0 1 1 2 2 2 2', 15), ('0 1 1 2 2 2 1', 15)]
2024-12-16 08:03:07,093 INFO     LM most common: [('0 1 1 2 2 2', -0.01945272646844387), ('1 1 1 2 2 2', -4.430783271789551), ('2 1 1 2 2 2', -6.1574225425720215), ('0 0 1 2 2 2', -6.587234020233154), ('0 2 1 2 2 2', -6.736823558807373), ('0 1 0 2 2 2', -7.073535442352295), ('0 1 1 1 2 2', -7.741688251495361), ('0 1 2 2 2 2', -7.833868980407715), ('0 1', -8.029497146606445), ('0 1 1 2 2 0', -8.878522872924805), ('0 1 1 2 0 2', -9.06183910369873), ('0 1 1 2 2', -9.482019424438477), ('0 1 1 2 2 1', -9.654138565063477), ('0 1 1 0 2 2', -9.912975311279297), ('0 1 1 2 1 2', -10.442096710205078), ('1 0 1 2 2 2', -10.543838500976562), ('0 1 1 2 2 2 2 2', -10.731208801269531), ('1 1 2 2 2 2', -10.773685455322266), ('0 1 1 3 2 2', -10.98117733001709), ('1 2 1 2 2 2', -11.04525375366211), ('1 1 1 2 2 2 2 2', -11.58322525024414), ('0 1 1 2 2 2 1', -11.670417785644531), ('0 1 1 2 2 2 2', -11.915777206420898), ('1 1 1 1 2 2', -11.970340728759766), ('2 0 1 2 2 2', -12.011152267456055)]
2024-12-16 08:03:07,094 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:03:07,094 INFO     ['1 1 1 2 2 2', '2 1 1 2 2 2', '0 0 1 2 2 2', '0 2 1 2 2 2', '0 1 0 2 2 2', '0 1 1 1 2 2', '0 1 2 2 2 2', '0 1', '0 1 1 2 2 0', '0 1 1 2 0 2', '0 1 1 2 2', '0 1 1 2 2 1', '0 1 1 0 2 2', '0 1 1 2 1 2', '1 0 1 2 2 2', '0 1 1 2 2 2 2 2', '1 1 2 2 2 2', '0 1 1 3 2 2', '1 2 1 2 2 2', '1 1 1 2 2 2 2 2', '0 1 1 2 2 2 1', '0 1 1 2 2 2 2', '1 1 1 1 2 2', '2 0 1 2 2 2']
2024-12-16 08:03:07,094 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:03:07,094 INFO     ['0 0 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 08:03:07,094 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 08:03:07,094 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:03:07,094 INFO     
2024-12-16 08:03:07,097 INFO     Language: AnUBn
2024-12-16 08:03:07,097 INFO     Description: A^n | B^n
2024-12-16 08:03:07,111 INFO     DONE TRAINING
2024-12-16 08:03:07,112 INFO     TRAINING SET LOSS: 0.013910679146647453
2024-12-16 08:03:07,648 INFO     LM most common: [('0 0 0 0', 9460), ('1 0 0 0', 173), ('2 0 0 0', 98), ('0 0 0 1', 51), ('0 0 1 0', 38), ('0 0 0 0 0 0', 19), ('0 1 0 0', 18), ('0 0 0 2', 18), ('0 0 0', 16), ('', 15), ('0 0 0 0 1 0', 12), ('0 0 0 0 0', 7), ('0 0 0 0 0 1', 6), ('0', 5), ('0 2 0 0', 5), ('0 0 0 0 1', 5), ('0 0 0 3', 4), ('0 0 0 0 2 0', 4), ('0 0 2 0', 4), ('0 0', 4), ('3 0 0 0', 3), ('0 0 0 0 6 0', 3), ('0 0 0 4', 3), ('0 0 0 0 0 2', 2), ('0 0 0 0 0 0 2 0', 2)]
2024-12-16 08:03:07,691 INFO     LM most common: [('0 0 0 0', -0.000538596126716584), ('1 0 0 0', -7.869722366333008), ('2 0 0 0', -9.385912895202637), ('0 0 0 1', -10.728713989257812), ('0 0 0 0 0 0', -10.867096900939941), ('0 0 1 0', -11.074808120727539), ('0 0 0', -12.79562759399414), ('0 0 0 0 1 0', -12.877554893493652), ('0 1 0 0', -12.944976806640625), ('', -13.177677154541016), ('0 0 0 2', -13.319955825805664), ('0 0 0 0 0', -13.990198135375977), ('0 0', -14.115081787109375), ('3 0 0 0', -14.247661590576172), ('0 0 2 0', -14.497365951538086), ('0 0 0 0 0 0 0 0', -14.720550537109375), ('0 0 0 0 1', -14.757488250732422), ('0 2 0 0', -15.417823791503906), ('0 0 0 0 0 0 0 0 0 0', -15.486775398254395), ('0 0 0 0 2 0', -15.596080780029297), ('0 0 0 3', -15.750801086425781), ('0 0 0 0 0 1', -16.38544273376465), ('0 0 0 0 3 0', -16.748083114624023), ('4 0 0 0', -16.768529891967773), ('0 0 3 0', -17.107532501220703)]
2024-12-16 08:03:07,691 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:03:07,691 INFO     ['1 0 0 0', '2 0 0 0', '0 0 0 1', '0 0 1 0', '0 0 0 0 1 0', '0 1 0 0', '', '0 0 0 2', '3 0 0 0', '0 0 2 0', '0 0 0 0 1', '0 2 0 0', '0 0 0 0 2 0', '0 0 0 3', '0 0 0 0 0 1', '0 0 0 0 3 0', '4 0 0 0', '0 0 3 0']
2024-12-16 08:03:07,691 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:03:07,691 INFO     ['1', '1 1', '1 1 1', '1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:03:07,691 INFO     LM precision, recall, fscore: 0.28 0.32 0.2986666666666667
2024-12-16 08:03:07,692 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:03:07,692 INFO     
2024-12-16 08:03:07,694 INFO     Language: AnUAnBn
2024-12-16 08:03:07,695 INFO     Description: A^n | (A^n B^n)
2024-12-16 08:03:07,708 INFO     DONE TRAINING
2024-12-16 08:03:07,709 INFO     TRAINING SET LOSS: 0.004714220762252808
2024-12-16 08:03:08,329 INFO     LM most common: [('0', 9938), ('1', 25), ('2', 9), ('', 7), ('3', 5), ('0 0 0', 3), ('0 0', 3), ('7 0', 3), ('4', 2), ('6', 2), ('2 1 0', 1), ('0 4 0 1 0 0 0', 1), ('5', 1)]
2024-12-16 08:03:08,342 INFO     LM most common: [('0', -8.821452865959145e-06), ('1', -11.943917274475098), ('', -14.004050254821777), ('2', -14.038863182067871), ('0 0', -15.05734920501709), ('3', -15.518843650817871), ('4', -17.014917373657227), ('5', -17.84395408630371), ('0 0 0', -18.952539443969727), ('6', -19.136281967163086), ('7 0', -20.603395462036133), ('2 1 0', -28.183269500732422), ('0 4 0 1 0 0 0', -32.48948669433594)]
2024-12-16 08:03:08,342 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:03:08,342 INFO     ['1', '', '2', '3', '4', '5', '6', '7 0', '2 1 0', '0 4 0 1 0 0 0']
2024-12-16 08:03:08,342 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:03:08,342 INFO     ['0 1', '0 0 1 1', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:03:08,342 INFO     LM precision, recall, fscore: 0.23076923076923078 0.12 0.15789473684210525
2024-12-16 08:03:08,342 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:03:08,342 INFO     
2024-12-16 08:03:08,345 INFO     Language: ABnUBAn
2024-12-16 08:03:08,345 INFO     Description: (AB)^n | (BA)^n
2024-12-16 08:03:08,360 INFO     DONE TRAINING
2024-12-16 08:03:08,361 INFO     TRAINING SET LOSS: 0.20476895570755005
2024-12-16 08:03:10,394 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', 474), ('0 1 0 1 0 1 0 1', 418), ('0 1 0 1 0 1 0 1 0 1 0 1', 369), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 312), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 280), ('0 1 0 1 0 1', 216), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 215), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 214), ('0 1 0 1', 206), ('0 1', 154), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 152), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 150), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 116), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 93), ('1 1 0 1 0 1 0 1 0 1', 84), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 81), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 79), ('1 1 0 1 0 1 0 1', 68), ('1 1 0 1 0 1 0 1 0 1 0 1', 63), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 61), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 53), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 50), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', 49), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 45), ('1 1 0 1', 44)]
