2024-12-16 16:44:55,992 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 16:46:41,750 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-16 16:46:41,750 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 16:46:41,750 INFO     
2024-12-16 16:46:41,754 INFO     Language: AnUBn
2024-12-16 16:46:41,754 INFO     Description: A^n | B^n
2024-12-16 16:46:41,769 INFO     DONE TRAINING
2024-12-16 16:46:41,769 INFO     TRAINING SET LOSS: 0.9156174063682556
2024-12-16 16:46:42,531 INFO     LM most common: [('0', 1848), ('1', 1211), ('0 1', 1065), ('0 0', 981), ('1 1', 822), ('1 0', 640), ('0 1 1', 220), ('0 1 0', 204), ('1 1 1', 191), ('1 1 0', 174), ('0 0 0', 170), ('0 0 1', 145), ('', 139), ('1 0 0', 128), ('1 0 1', 115), ('0 1 1 1', 88), ('1 1 1 1', 85), ('0 1 0 0', 77), ('1 1 0 1', 57), ('0 1 1 0', 55), ('0 0 1 1', 55), ('1 1 0 0', 53), ('0 0 0 0', 53), ('1 1 1 0', 49), ('0 1 0 1', 46)]
2024-12-16 16:46:43,001 INFO     LM most common: [('0', -1.5761467218399048), ('0 1', -1.6889431476593018), ('0 0', -1.9547113180160522), ('1 1', -2.1267807483673096), ('1', -2.3117990493774414), ('1 0', -2.7024917602539062), ('0 1 1', -3.9190807342529297), ('0 1 0', -3.9538731575012207), ('1 1 1', -3.988901138305664), ('1 1 0', -4.175687313079834), ('0 0 0', -4.4526448249816895), ('0 1 1 1', -4.744101047515869), ('0 0 1', -4.756547927856445), ('1 1 1 1', -4.819666862487793), ('1 0 0', -5.003593921661377), ('1 0 1', -5.205467224121094), ('0 1 0 0', -5.295288562774658), ('0 1 1 0', -5.3334431648254395), ('0 1 0 1', -5.487917900085449), ('1 1 1 0', -5.517416477203369), ('1 1 0 0', -5.610343933105469), ('1 1 0 1', -5.744899749755859), ('0 0 0 0', -5.750692367553711), ('0 0 1 1', -5.7532124519348145), ('0 0 1 0', -6.063140869140625)]
2024-12-16 16:46:43,001 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:46:43,001 INFO     ['0 1', '1 0', '0 1 1', '0 1 0', '1 1 0', '0 1 1 1', '0 0 1', '1 0 0', '1 0 1', '0 1 0 0', '0 1 1 0', '0 1 0 1', '1 1 1 0', '1 1 0 0', '1 1 0 1', '0 0 1 1', '0 0 1 0']
2024-12-16 16:46:43,001 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:46:43,001 INFO     ['1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 16:46:43,002 INFO     LM precision, recall, fscore: 0.32 0.56 0.4072727272727273
2024-12-16 16:46:43,002 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 16:46:43,002 INFO     
2024-12-16 16:46:43,005 INFO     Language: AnUAnBn
2024-12-16 16:46:43,006 INFO     Description: A^n | (A^n B^n)
2024-12-16 16:46:43,020 INFO     DONE TRAINING
2024-12-16 16:46:43,021 INFO     TRAINING SET LOSS: 0.5113617777824402
2024-12-16 16:46:43,749 INFO     LM most common: [('0 1', 4386), ('0 0', 1266), ('0', 644), ('0 0 1 1', 510), ('0 1 1 1', 343), ('0 0 0 1', 322), ('0 0 0 1 1 1', 181), ('0 1 1', 110), ('1 1', 108), ('0 0 0 0', 85), ('0 1 0 1', 84), ('0 0 1 1 1 1', 79), ('0 0 1', 73), ('0 0 0 0 1 1', 60), ('0 0 0 0 0 1', 55), ('0 0 0 0 1 1 1 1', 52), ('0 1 1 1 1 1', 52), ('0 0 1 0', 51), ('0 0 0 1 1 1 1 1', 48), ('1', 40), ('0 0 0 0 0 1 1 1', 35), ('', 34), ('0 0 0 1 0 1', 33), ('0 0 0 0 0 1 1 1 1 1', 33), ('0 1 1 0', 30)]
2024-12-16 16:46:44,286 INFO     LM most common: [('0 1', -0.4105861783027649), ('0 0', -2.1210732460021973), ('0 0 1 1', -3.115281105041504), ('0 0 0 1', -3.2025222778320312), ('0 0 0 1 1 1', -3.5875298976898193), ('0 1 1 1', -4.398406982421875), ('0', -4.599967956542969), ('0 0 0 0 0 1 1 1 1 1', -4.888706684112549), ('0 0 0 0 1 1 1 1', -5.193177223205566), ('0 0 0 0 0 1 1 1', -5.349020957946777), ('0 0 0 1 1 1 1 1', -5.379444122314453), ('0 0 0 0 1 1', -5.437688827514648), ('0 0 0 0 0 1 1 1 1 1 1 1', -5.63516092300415), ('0 0 0 0', -5.949112892150879), ('0 0 0 0 0 1', -5.970143795013428), ('0 0 1 1 1 1', -5.972646713256836), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -5.990886688232422), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -6.24820613861084), ('0 0 0 0 1 1 1 1 1 1', -6.289391994476318), ('0 0 0 0 0 0 1 1 1 1 1 1', -6.3849897384643555), ('0 1 0 1', -6.403745651245117), ('0 0 0 0 0 0 0 1 1 1 1 1', -6.578551292419434), ('0 0 0 0 0 0 1 1 1 1 1 1 1 1', -6.760818004608154), ('0 0 0 1 0 1', -6.797670364379883), ('0 0 0 0 0 1 1 1 1 1 1 1 1 1', -6.8803863525390625)]
2024-12-16 16:46:44,286 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:46:44,287 INFO     ['0 0 0 1', '0 1 1 1', '0 0 0 0 0 1 1 1', '0 0 0 1 1 1 1 1', '0 0 0 0 1 1', '0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 1', '0 0 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 1 0 1', '0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 1 0 1', '0 0 0 0 0 1 1 1 1 1 1 1 1 1']
2024-12-16 16:46:44,287 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:46:44,287 INFO     ['0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 16:46:44,287 INFO     LM precision, recall, fscore: 0.4 0.76 0.5241379310344828
2024-12-16 16:46:44,287 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 16:46:44,287 INFO     
2024-12-16 16:46:44,291 INFO     Language: ABnUBAn
2024-12-16 16:46:44,291 INFO     Description: (AB)^n | (BA)^n
2024-12-16 16:46:44,306 INFO     DONE TRAINING
2024-12-16 16:46:44,307 INFO     TRAINING SET LOSS: 0.6686398983001709
2024-12-16 16:46:45,878 INFO     LM most common: [('0 0', 1015), ('1 0', 830), ('0 1', 637), ('1 1 0 1', 377), ('0 1 0 1', 264), ('1 1', 208), ('1 0 0 1', 201), ('0 0 0 1', 183), ('1 0 0 0', 169), ('1 1 0 0', 160), ('1 1 1 0', 149), ('1 1 1 1', 145), ('1 0 1 0', 121), ('1 0 0', 115), ('1 0 1', 113), ('0 1 0 0', 109), ('0 0 0 0', 108), ('1 0 1 1', 66), ('0 1 1 1', 64), ('0 1 1 0', 50), ('0 0 1 0', 49), ('0 0 1 1', 39), ('0 0 0', 37), ('1 0 1 0 1', 37), ('1 0 1 0 0 0', 36)]
2024-12-16 16:46:48,889 INFO     LM most common: [('0 0', -2.093919277191162), ('1 0', -2.4927306175231934), ('1 1 0 1', -2.890483856201172), ('0 1', -3.00722336769104), ('1 0 0 1', -3.2808594703674316), ('0 1 0 1', -3.400038719177246), ('1 0 0 0', -3.80454421043396), ('0 0 0 1', -4.1844162940979), ('1 1 1 1', -4.341300010681152), ('1 1 1 0', -4.566917419433594), ('1 1 0 0', -4.644962787628174), ('0 0 0 0', -4.943155765533447), ('1 0 1 0', -4.956878185272217), ('0 1 0 0', -5.087640285491943), ('1 1 1 1 0 1', -5.473635673522949), ('1 1 1 0 0 0', -5.529024124145508), ('1 1', -5.568464279174805), ('1 0 1 0 0 0', -5.592440128326416), ('1 0 0', -5.742814064025879), ('0 1 1 1', -5.763308525085449), ('1 0 1 1', -6.031919479370117), ('1 0 1', -6.114012241363525), ('1 0 1 0 0 1', -6.165050029754639), ('1 0 1 0 1 0 1 0 1', -6.267673969268799), ('1 1 1 1 1 1', -6.2683305740356445)]
2024-12-16 16:46:48,889 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:46:48,889 INFO     ['0 0', '1 1 0 1', '1 0 0 1', '1 0 0 0', '0 0 0 1', '1 1 1 1', '1 1 1 0', '1 1 0 0', '0 0 0 0', '0 1 0 0', '1 1 1 1 0 1', '1 1 1 0 0 0', '1 1', '1 0 1 0 0 0', '1 0 0', '0 1 1 1', '1 0 1 1', '1 0 1', '1 0 1 0 0 1', '1 0 1 0 1 0 1 0 1', '1 1 1 1 1 1']
2024-12-16 16:46:48,889 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:46:48,889 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 16:46:48,890 INFO     LM precision, recall, fscore: 0.16 0.6 0.25263157894736843
2024-12-16 16:46:48,890 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-16 16:46:48,890 INFO     
2024-12-16 16:46:48,938 INFO     Language: XX
2024-12-16 16:46:48,938 INFO     Description: XX (two copies of the same string)
2024-12-16 16:46:48,953 INFO     DONE TRAINING
2024-12-16 16:46:48,954 INFO     TRAINING SET LOSS: 0.7450034618377686
2024-12-16 16:46:50,017 INFO     LM most common: [('1 1', 1434), ('1 1 1 1', 688), ('0 1', 655), ('0 1 1 1', 557), ('1 1 1 1 1 1', 259), ('0 1 1 1 1 1', 197), ('1 1 0 1', 182), ('0 1 0 1', 135), ('1 1 1 0', 119), ('1 0', 114), ('1 1 0 1 1 1', 111), ('1 1 1 1 1 1 1 1', 94), ('1 0 1 1', 93), ('0 1 0 1 1 1', 88), ('0 1 1 0', 88), ('0 0 1 1', 79), ('0 1 1 1 1 1 1 1', 78), ('1 1 1 1 1 0', 69), ('0 1 1 1 0 1', 60), ('1 1 1 1 0 1', 58), ('1 1 1 0 1 1', 57), ('1 1 1', 56), ('0 1 1 0 1 1', 55), ('0 1 1', 49), ('0 1 1 1 1 0', 45)]
2024-12-16 16:46:52,337 INFO     LM most common: [('1 1', -1.9830420017242432), ('1 1 1 1', -2.081393241882324), ('1 1 1 1 1 1', -2.5568575859069824), ('0 1 1 1', -2.614218235015869), ('1 1 1 1 1 1 1 1', -3.061788558959961), ('0 1 1 1 1 1', -3.2093634605407715), ('1 1 1 1 1 1 1 1 1 1', -3.601818084716797), ('0 1 1 1 1 1 1 1', -3.708951473236084), ('0 1', -3.7695155143737793), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.149760723114014), ('0 1 1 1 1 1 1 1 1 1', -4.241106033325195), ('1 1 0 1 1 1', -4.418341159820557), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.6991472244262695), ('1 1 0 1', -4.783713340759277), ('0 1 1 1 1 1 1 1 1 1 1 1', -4.785414695739746), ('1 1 1 1 0 1 1 1', -4.969935894012451), ('1 1 0 1 1 1 1 1', -5.033499240875244), ('0 1 0 1 1 1', -5.084464073181152), ('1 1 1 1 0 1', -5.210539817810059), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.249350070953369), ('0 1 0 1', -5.302569389343262), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.333101272583008), ('1 1 1 0 1 1', -5.435150146484375), ('1 1 1 1 0 1 1 1 1 1', -5.487150192260742), ('1 1 1 0', -5.532405853271484)]
2024-12-16 16:46:52,338 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:46:52,338 INFO     ['0 1 1 1', '0 1 1 1 1 1', '0 1 1 1 1 1 1 1', '0 1', '0 1 1 1 1 1 1 1 1 1', '1 1 0 1 1 1', '1 1 0 1', '0 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 0 1 1 1', '1 1 0 1 1 1 1 1', '0 1 0 1 1 1', '1 1 1 1 0 1', '0 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1', '1 1 1 1 0 1 1 1 1 1', '1 1 1 0']
2024-12-16 16:46:52,338 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:46:52,338 INFO     ['0 0 0 0 0 0', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '0 0 0 0 0 0 0 0']
2024-12-16 16:46:52,338 INFO     LM precision, recall, fscore: 0.36 0.72 0.4799999999999999
2024-12-16 16:46:52,338 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 16:46:52,339 INFO     
2024-12-16 16:46:52,404 INFO     Language: XXX
2024-12-16 16:46:52,404 INFO     Description: XXX
2024-12-16 16:46:52,420 INFO     DONE TRAINING
2024-12-16 16:46:52,421 INFO     TRAINING SET LOSS: 0.8899958729743958
2024-12-16 16:46:53,577 INFO     LM most common: [('1 1 1', 676), ('1 1 0', 634), ('1 0 1', 488), ('1 0 0', 464), ('0 1 1', 291), ('0 1 0', 278), ('0 0 1', 230), ('0 0 0', 230), ('1 1', 84), ('1 0', 59), ('1 1 1 1 1', 51), ('1', 46), ('1 1 1 1 0', 43), ('1 1 1 0 1', 39), ('1 1 0 1 1', 37), ('1 1 0 0 1', 36), ('1 1 1 0 0', 35), ('1 0 1 1 1', 33), ('1 1 0 1', 32), ('1 0 1 0 0', 31), ('1 1 0 1 0', 30), ('1 1 0 0 0', 30), ('1 1 0 0', 29), ('1 0 0 0 0', 29), ('1 0 1 1', 28)]
2024-12-16 16:46:57,267 INFO     LM most common: [('1 1 1', -2.3107519149780273), ('1 1 0', -2.444685697555542), ('1 0 1', -2.8291192054748535), ('1 0 0', -2.9778518676757812), ('0 1 1', -3.8786253929138184), ('0 1 0', -4.043064117431641), ('0 0 1', -4.425187587738037), ('0 0 0', -4.611364364624023), ('1 1 1 1 1', -5.8686137199401855), ('1 1 1 1 0', -5.900382995605469), ('1 1 0 1 1', -5.947617530822754), ('1 1 0 1 0', -5.974919319152832), ('1 1 1 0 0', -6.09871768951416), ('1 1 1 0 1', -6.107227325439453), ('1 1 0 0 0', -6.14930534362793), ('1 1 0 0 1', -6.166409492492676), ('1 1 1 1 0 0 0', -6.370648384094238), ('1 1 1 1 0 0 1', -6.442498207092285), ('1 0 1 1 1', -6.507758140563965), ('1 0 1 1 0', -6.539633750915527), ('1 1 1 1 1 0 0', -6.590233325958252), ('1 0 0 1 1', -6.592609405517578), ('1 0 0 1 0', -6.620208740234375), ('1 1 1 1 1 0 1', -6.641114234924316), ('1 1 0 1 0 0 0', -6.656269073486328)]
2024-12-16 16:46:57,267 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:46:57,267 INFO     ['1 1 0', '1 0 1', '1 0 0', '0 1 1', '0 1 0', '0 0 1', '1 1 1 1 1', '1 1 1 1 0', '1 1 0 1 1', '1 1 0 1 0', '1 1 1 0 0', '1 1 1 0 1', '1 1 0 0 0', '1 1 0 0 1', '1 1 1 1 0 0 0', '1 1 1 1 0 0 1', '1 0 1 1 1', '1 0 1 1 0', '1 1 1 1 1 0 0', '1 0 0 1 1', '1 0 0 1 0', '1 1 1 1 1 0 1', '1 1 0 1 0 0 0']
2024-12-16 16:46:57,267 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:46:57,267 INFO     ['0 1 1 0 1 1 0 1 1', '1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 16:46:57,268 INFO     LM precision, recall, fscore: 0.08 0.44 0.13538461538461538
2024-12-16 16:46:57,268 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 16:46:57,268 INFO     
2024-12-16 16:46:57,390 INFO     Language: XY
2024-12-16 16:46:57,390 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 16:46:57,405 INFO     DONE TRAINING
2024-12-16 16:46:57,406 INFO     TRAINING SET LOSS: 0.8984808325767517
2024-12-16 16:46:58,487 INFO     LM most common: [('0 1 0 1', 173), ('0 0 0 1', 143), ('0 1 1 1', 111), ('0 1 0 1 0', 105), ('0 0 1 1', 105), ('0 0 0 0', 97), ('0 0 0 1 0', 88), ('1 1 0 1', 82), ('0 1 1', 80), ('0 1 0', 79), ('1 0 0 1', 78), ('0 0 1 0', 77), ('0 1 0 1 1', 76), ('0 1 0 0', 75), ('0 1 0 1 0 1', 74), ('1 1 0 0', 67), ('0 1 0 0 0', 66), ('1 0 1 1', 63), ('0 1 0 0 0 1', 62), ('0 0 0 0 0 1', 62), ('0 0 0 0 0', 61), ('0 1 1 0', 61), ('1 1 0 1 0', 60), ('0 0 0 1 0 1', 60), ('1 1 1 1', 56)]
2024-12-16 16:47:01,562 INFO     LM most common: [('0 1 0 1 0 1', -4.2175188064575195), ('0 1 0 1 0', -4.520216464996338), ('0 1 0 0 0 1', -4.608645915985107), ('0 1 0 1', -4.609938621520996), ('0 0 0 1', -4.649580955505371), ('0 0 0 1 0 1', -4.706821918487549), ('0 1 0 1 1 1', -4.7709197998046875), ('0 0 0 1 0', -4.821489334106445), ('0 0 0 0 0 1', -4.91265344619751), ('0 1 0 1 0 1 1', -5.0147504806518555), ('0 1 0 1 0 1 0', -5.061023235321045), ('0 1 1 1', -5.137994766235352), ('0 1 0 1 1', -5.154097557067871), ('0 1 0 1 0 0', -5.172249794006348), ('0 0 0 1 1 1', -5.232361793518066), ('0 0 1 1', -5.293173313140869), ('0 1 0 0 1 1', -5.309830665588379), ('1 1 0 1 0 1', -5.342471599578857), ('0 0 0 1 1', -5.4201531410217285), ('0 1 0 0 0', -5.430534362792969), ('0 1 0 1 0 1 1 1', -5.433542251586914), ('0 1 0 0 0 0', -5.447685241699219), ('0 1 0 0 0 1 1', -5.451108932495117), ('0 1 0 0 0 1 0', -5.4753217697143555), ('0 0 0 0 0', -5.512913227081299)]
2024-12-16 16:47:01,563 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:47:01,563 INFO     []
2024-12-16 16:47:01,563 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:47:01,563 INFO     []
2024-12-16 16:47:01,564 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 16:47:01,564 INFO     Memorization precision, recall, fscore: 1.0 0.08 0.14814814814814814
2024-12-16 16:47:01,564 INFO     
2024-12-16 16:47:01,613 INFO     Language: XXR
2024-12-16 16:47:01,613 INFO     Description: X X^R (even-length palindromes)
2024-12-16 16:47:01,628 INFO     DONE TRAINING
2024-12-16 16:47:01,629 INFO     TRAINING SET LOSS: 0.8049803376197815
2024-12-16 16:47:02,480 INFO     LM most common: [('1 1', 720), ('0 0', 719), ('0 1', 702), ('1 0 0 0', 639), ('1 0', 639), ('0 0 0 0', 585), ('1 0 0 1', 567), ('0 0 0 1', 437), ('1 1 0 1', 232), ('1 1 0 0', 190), ('1 0 1 1', 187), ('1 0 1 0', 181), ('0 0 1 0', 173), ('0 1 0 1', 168), ('0 0 1 1', 155), ('0 1 0 0', 153), ('0 0 0 0 0 1', 85), ('1 0 0 0 0 1', 84), ('1 1 1 0', 76), ('1 0 0 0 0 0', 74), ('0 0 0 0 0 0', 70), ('1 1 1 1', 68), ('0 1 1 1', 65), ('0 1 1 0', 58), ('1 0 0 0 1 1', 56)]
2024-12-16 16:47:03,725 INFO     LM most common: [('1 0 0 0', -1.6692434549331665), ('0 0 0 0', -1.8927799463272095), ('1 0 0 1', -2.4990334510803223), ('0 0 0 1', -2.649628162384033), ('1 1', -2.9690914154052734), ('0 1', -2.9825351238250732), ('0 0', -3.000485420227051), ('1 0', -3.2754039764404297), ('1 1 0 0', -3.6768105030059814), ('1 1 0 1', -3.9524989128112793), ('1 0 0 0 0 0', -3.976496696472168), ('1 0 1 0', -4.090936660766602), ('0 1 0 0', -4.259978771209717), ('0 0 0 0 0 0', -4.28272008895874), ('0 0 1 0', -4.344798564910889), ('1 0 0 0 0 1', -4.4361467361450195), ('0 1 0 1', -4.519257545471191), ('1 1 0 0 0 0', -4.683550834655762), ('0 0 0 0 0 1', -4.700834274291992), ('1 0 1 1', -4.703260898590088), ('0 0 1 1', -4.881073474884033), ('1 0 0 0 1 0', -4.896880149841309), ('1 1 0 0 0 1', -5.195803165435791), ('0 0 0 0 1 0', -5.240932464599609), ('0 1 0 0 0 0', -5.398709774017334)]
2024-12-16 16:47:03,725 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:47:03,725 INFO     ['1 0 0 0', '0 0 0 1', '0 1', '1 0', '1 1 0 0', '1 1 0 1', '1 0 0 0 0 0', '1 0 1 0', '0 1 0 0', '0 0 1 0', '0 1 0 1', '1 1 0 0 0 0', '0 0 0 0 0 1', '1 0 1 1', '0 0 1 1', '1 0 0 0 1 0', '1 1 0 0 0 1', '0 0 0 0 1 0', '0 1 0 0 0 0']
2024-12-16 16:47:03,725 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:47:03,725 INFO     ['0 0 0 1 1 0 0 0', '1 0 0 1 1 0 0 1', '0 0 1 1 1 1 0 0', '0 1 1 1 1 1 1 0', '1 0 1 1 1 1 0 1', '0 1 0 1 1 0 1 0', '1 1 1 1 1 1 1 1']
2024-12-16 16:47:03,726 INFO     LM precision, recall, fscore: 0.24 0.72 0.36
2024-12-16 16:47:03,726 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 16:47:03,726 INFO     
2024-12-16 16:47:03,774 INFO     Language: XXI
2024-12-16 16:47:03,774 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 16:47:03,790 INFO     DONE TRAINING
2024-12-16 16:47:03,791 INFO     TRAINING SET LOSS: 0.8641348481178284
2024-12-16 16:47:04,839 INFO     LM most common: [('1 0', 1614), ('0 0', 862), ('1 1', 679), ('0 1', 362), ('1 1 1 0', 209), ('1 1 0 0', 196), ('1 0 1 0', 172), ('1 0 0 0', 167), ('1 1 1 1', 131), ('1 0 1 1', 111), ('0 1 1 0', 101), ('1 1 0 1', 96), ('0 0 1 0', 96), ('0 1 0 0', 92), ('0 0 0 0', 88), ('1 0 0 1', 86), ('0 0 1 1', 67), ('0 1 1 1', 63), ('0 0 0 1', 53), ('1 0 1 0 0 0', 46), ('0 1 0 1', 44), ('1 1 1 1 1 0', 43), ('1 1 1 0 0 0', 42), ('1 0 1 1 1 0', 40), ('1 1 1 0 1 0', 37)]
2024-12-16 16:47:07,269 INFO     LM most common: [('1 0', -1.1859240531921387), ('0 0', -2.463582992553711), ('1 1', -3.0263376235961914), ('1 1 1 0', -3.6569442749023438), ('1 1 0 0', -3.7725095748901367), ('1 0 1 0', -3.868473529815674), ('1 0 0 0', -3.912750244140625), ('0 1', -4.31158447265625), ('1 1 1 1', -4.515894412994385), ('1 0 1 1', -4.9505295753479), ('0 1 1 0', -4.951082229614258), ('0 0 1 0', -5.003670692443848), ('0 1 0 0', -5.049895286560059), ('0 0 0 0', -5.0675272941589355), ('1 0 1 0 0 0', -5.176222801208496), ('1 1 0 1', -5.226369857788086), ('1 0 1 1 1 0', -5.266168594360352), ('1 1 1 0 0 0', -5.268090724945068), ('1 0 1 0 1 0', -5.346258163452148), ('1 0 1 1 0 0', -5.394201278686523), ('1 0 0 1', -5.411280632019043), ('1 1 1 1 1 0', -5.412112236022949), ('1 1 1 0 1 0', -5.482755184173584), ('1 0 1 1 1 1', -5.520987510681152), ('1 1 1 1 1 1', -5.523232936859131)]
2024-12-16 16:47:07,270 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:47:07,270 INFO     ['0 0', '1 1', '1 1 1 0', '1 0 1 0', '1 0 0 0', '1 1 1 1', '1 0 1 1', '0 0 1 0', '0 1 0 0', '0 0 0 0', '1 0 1 0 0 0', '1 1 0 1', '1 0 1 1 1 0', '1 0 1 1 0 0', '1 1 1 1 1 0', '1 1 1 0 1 0', '1 0 1 1 1 1', '1 1 1 1 1 1']
2024-12-16 16:47:07,270 INFO     Grammatical sequences that the model is missing:
2024-12-16 16:47:07,270 INFO     ['1 1 0 1 0 0 1 0']
2024-12-16 16:47:07,270 INFO     LM precision, recall, fscore: 0.28 0.96 0.43354838709677423
2024-12-16 16:47:07,270 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 16:47:07,270 INFO     
2024-12-16 16:47:07,319 INFO     Language: XXRI
2024-12-16 16:47:07,320 INFO     Description: X (X^R)^I
2024-12-16 16:47:07,335 INFO     DONE TRAINING
2024-12-16 16:47:07,336 INFO     TRAINING SET LOSS: 0.8053418397903442
