2024-12-16 19:35:25,142 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 19:40:18,791 INFO     LM most common: [('0 1', -2.1346354484558105), ('1 0', -2.331063747406006), ('1 0 1 0', -2.459062099456787), ('0 1 0 1', -2.4626898765563965), ('0 1 0 1 0 1', -2.6341028213500977), ('1 0 1 0 1 0', -2.781733989715576), ('0 1 0 1 0 1 0 1', -2.8513054847717285), ('1 0 1 0 1 0 1 0', -3.0717973709106445), ('0 1 0 1 0 1 0 1 0 1', -3.0765175819396973), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.303905487060547), ('1 0 1 0 1 0 1 0 1 0', -3.3484809398651123), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5321240425109863), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.6185379028320312), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.760772466659546), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.8855884075164795), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.989593029022217), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.15131139755249), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.218470096588135), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.416485786437988), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.447338581085205), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.676349639892578), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.681324005126953), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.905355930328369), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.946020126342773), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.1343092918396)]
2024-12-16 19:40:18,791 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:40:18,791 INFO     []
2024-12-16 19:40:18,791 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:40:18,791 INFO     []
2024-12-16 19:40:18,791 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:40:18,791 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:40:18,791 INFO     
2024-12-16 19:40:19,383 INFO     Language: XX
2024-12-16 19:40:19,384 INFO     Description: XX (two copies of the same string)
2024-12-16 19:40:25,765 INFO     DONE TRAINING
2024-12-16 19:40:26,138 INFO     TRAINING SET LOSS: 321.7267799973488
2024-12-16 19:40:27,153 INFO     LM most common: [('0 0', 1985), ('1 1', 1681), ('1 0 1 0', 635), ('1 1 1 1', 609), ('0 0 0 0', 578), ('0 1 0 1', 561), ('1 0 1 1 0 1', 207), ('1 1 1 1 1 1', 200), ('1 0 0 1 0 0', 197), ('1 1 0 1 1 0', 176), ('0 1 1 0 1 1', 176), ('0 0 1 0 0 1', 157), ('0 1 0 0 1 0', 148), ('0 0 0 0 0 0', 130), ('1 0 0 0 1 0 0 0', 74), ('1 1 1 0 1 1 1 0', 67), ('1 0 1 1 1 0 1 1', 63), ('1 1 1 1 1 1 1 1', 63), ('0 1 0 0 0 1 0 0', 62), ('0 1 1 1 0 1 1 1', 59), ('0 0 1 0 0 0 1 0', 49), ('1 0 0 1 1 0 0 1', 46), ('1 1 0 1 1 1 0 1', 44), ('0 0 0 1 0 0 0 1', 43), ('0 0 1 1 0 0 1 1', 34)]
2024-12-16 19:40:28,282 INFO     LM most common: [('0 0', -1.1431148052215576), ('1 1', -1.2910714149475098), ('1 1 1 1', -2.5340914726257324), ('0 0 0 0', -2.714818000793457), ('1 0 1 0', -2.7309062480926514), ('0 1 0 1', -2.9239556789398193), ('1 1 1 1 1 1', -3.956913948059082), ('1 0 0 1 0 0', -4.238069534301758), ('0 0 1 0 0 1', -4.306795597076416), ('1 1 0 1 1 0', -4.34479284286499), ('1 0 1 1 0 1', -4.3794684410095215), ('0 1 1 0 1 1', -4.645631313323975), ('0 1 0 0 1 0', -4.7667717933654785), ('0 0 0 0 0 0', -4.9168548583984375), ('1 1 1 1 1 1 1 1', -5.850409507751465), ('0 0 1 0 0 0 1 0', -5.861914157867432), ('1 0 0 0 1 0 0 0', -6.025353908538818), ('1 1 1 0 1 1 1 0', -6.104172706604004), ('1 0 1 1 1 0 1 1', -6.249696731567383), ('0 0 1 1 0 0 1 1', -6.279775142669678), ('0 1 1 1 0 1 1 1', -6.34633731842041), ('0 1 0 0 0 1 0 0', -6.381228446960449), ('1 0 0 1 1 0 0 1', -6.407878398895264), ('1 1 0 1 1 1 0 1', -6.495013236999512), ('1 1 0 0 1 1 0 0', -6.517922401428223)]
2024-12-16 19:40:28,282 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:40:28,282 INFO     []
2024-12-16 19:40:28,282 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:40:28,282 INFO     []
2024-12-16 19:40:28,282 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:40:28,283 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:40:28,283 INFO     
2024-12-16 19:40:28,715 INFO     Language: XXX
2024-12-16 19:40:28,715 INFO     Description: XXX
2024-12-16 19:40:35,487 INFO     DONE TRAINING
2024-12-16 19:40:35,875 INFO     TRAINING SET LOSS: 271.8192339539528
2024-12-16 19:40:37,296 INFO     LM most common: [('1 1 1', 1737), ('0 0 0', 1615), ('0 1 0 1 0 1', 614), ('1 1 1 1 1 1', 605), ('1 0 1 0 1 0', 569), ('0 0 0 0 0 0', 540), ('0 0 1 0 0 1 0 0 1', 184), ('0 1 1 0 1 1 0 1 1', 147), ('0 1 0 0 1 0 0 1 0', 144), ('1 1 1 1 1 1 1 1 1', 141), ('0 0 0 0 0 0 0 0 0', 141), ('1 1 0 1 1 0 1 1 0', 128), ('1 0 0 1 0 0 1 0 0', 119), ('1 0 1 1 0 1 1 0 1', 107), ('1 1 1 1 1 1 1 1 1 1 1 1', 60), ('1 0 0 0 1 0 0 0 1 0 0 0', 46), ('0 0 0 0 0 0 0 0 0 0 0 0', 46), ('0 1 0 0 0 1 0 0 0 1 0 0', 44), ('0 0 1 0 0 0 1 0 0 0 1 0', 41), ('0 0 1 1 0 0 1 1 0 0 1 1', 37), ('1 0 1 1 1 0 1 1 1 0 1 1', 33), ('0 1 1 1 0 1 1 1 0 1 1 1', 31), ('0 1 0 1 0 1 0 1 0', 29), ('1 1 1 0 1 1 1 0 1 1 1 0', 29), ('1 1 0 0 1 1 0 0 1 1 0 0', 28)]
2024-12-16 19:40:39,090 INFO     LM most common: [('0 0 0', -1.2180880308151245), ('1 1 1', -1.230782151222229), ('0 0 0 0 0 0', -2.5615286827087402), ('0 1 0 1 0 1', -2.6207568645477295), ('1 1 1 1 1 1', -2.6267993450164795), ('1 0 1 0 1 0', -2.857408046722412), ('0 0 1 0 0 1 0 0 1', -4.3174848556518555), ('0 1 1 0 1 1 0 1 1', -4.369786262512207), ('0 1 0 0 1 0 0 1 0', -4.5021257400512695), ('1 1 1 1 1 1 1 1 1', -4.530421733856201), ('0 0 0 0 0 0 0 0 0', -4.548816680908203), ('1 0 0 1 0 0 1 0 0', -4.656290531158447), ('1 0 1 1 0 1 1 0 1', -4.889456748962402), ('1 1 0 1 1 0 1 1 0', -4.924156665802002), ('1 0 0 0 1 0 0 0 1 0 0 0', -5.652575492858887), ('1 1 1 1 1 1 1 1 1 1 1 1', -6.122930526733398), ('0 1 1 1 0 1 1 1 0 1 1 1', -6.155615329742432), ('0 0 1 0 0 0 1 0 0 0 1 0', -6.222599506378174), ('1 0 0 1 1 0 0 1 1 0 0 1', -6.233118057250977), ('0 0 1 1 0 0 1 1 0 0 1 1', -6.288952350616455), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.375802516937256), ('0 1 0 0 0 1 0 0 0 1 0 0', -6.427151203155518), ('1 0 1 1 1 0 1 1 1 0 1 1', -6.5316667556762695), ('0 1 1 0 0 1 1 0 0 1 1 0', -6.721475124359131), ('1 1 0 1 1 1 0 1 1 1 0 1', -6.73582649230957)]
2024-12-16 19:40:39,090 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:40:39,090 INFO     []
2024-12-16 19:40:39,090 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:40:39,090 INFO     []
2024-12-16 19:40:39,091 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:40:39,091 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:40:39,091 INFO     
2024-12-16 19:40:39,511 INFO     Language: XY
2024-12-16 19:40:39,511 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 19:40:45,712 INFO     DONE TRAINING
2024-12-16 19:40:46,090 INFO     TRAINING SET LOSS: 468.339030623436
2024-12-16 19:40:46,964 INFO     LM most common: [('1 1 1', 240), ('1 0 1', 217), ('1 1 0', 202), ('0 0 1', 197), ('0 1 1', 195), ('0 1 0', 192), ('1 0 0', 183), ('0 0 0', 178), ('1 0', 178), ('1 1', 171), ('0 1', 164), ('0 0', 146), ('1 0 1 1', 124), ('1 1 0 0', 113), ('1 0 0 1', 107), ('1 1 1 0', 104), ('1 1 0 1', 104), ('1 0 1 0', 103), ('1 1 1 1', 100), ('0 0 1 0', 92), ('0 0 1 1', 91), ('0 0 0 1', 89), ('0 1 1 1', 88), ('1 0 0 0', 87), ('0 1 1 0', 81)]
2024-12-16 19:40:49,068 INFO     LM most common: [('1 1 1', -4.337054252624512), ('1 1 0', -4.41994571685791), ('1 0 1', -4.424644947052002), ('0 1 1', -4.499917507171631), ('1 0 0', -4.505888938903809), ('0 1 0', -4.583767890930176), ('0 0 1', -4.5852460861206055), ('0 0 0', -4.667623519897461), ('1 1 1 1', -4.984884262084961), ('1 1 0 1', -5.043187141418457), ('1 1 1 0', -5.050076484680176), ('1 0 1 1', -5.058794021606445), ('1 1 0 0', -5.112961769104004), ('1 0 0 1', -5.116253852844238), ('1 0 1 0', -5.126162052154541), ('0 1 1 1', -5.1500372886657715), ('1 0 0 0', -5.187877655029297), ('0 1 0 1', -5.209235668182373), ('0 1 1 0', -5.215490341186523), ('0 0 1 1', -5.222151756286621), ('0 1 0 0', -5.279314041137695), ('0 0 0 1', -5.28046178817749), ('0 0 1 0', -5.289668083190918), ('1 1 1 1 1', -5.3514018058776855), ('0 0 0 0', -5.352306842803955)]
2024-12-16 19:40:49,068 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:40:49,068 INFO     []
2024-12-16 19:40:49,068 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:40:49,068 INFO     []
2024-12-16 19:40:49,069 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:40:49,069 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:40:49,069 INFO     
2024-12-16 19:40:49,636 INFO     Language: XXR
2024-12-16 19:40:49,636 INFO     Description: X X^R (even-length palindromes)
2024-12-16 19:40:56,088 INFO     DONE TRAINING
2024-12-16 19:40:56,472 INFO     TRAINING SET LOSS: 323.7764301300049
2024-12-16 19:40:57,702 INFO     LM most common: [('1 1', 1904), ('0 0', 1816), ('1 0 0 1', 694), ('0 0 0 0', 573), ('1 1 1 1', 538), ('0 1 1 0', 532), ('0 1 0 0 1 0', 226), ('1 0 1 1 0 1', 188), ('1 0 0 0 0 1', 173), ('0 0 1 1 0 0', 171), ('1 1 1 1 1 1', 170), ('1 1 0 0 1 1', 154), ('0 0 0 0 0 0', 147), ('0 1 1 1 1 0', 142), ('1 1 1 0 0 1 1 1', 74), ('0 1 0 0 0 0 1 0', 66), ('1 0 0 0 0 0 0 1', 58), ('0 1 0 1 1 0 1 0', 57), ('1 0 1 0 0 1 0 1', 51), ('0 1', 51), ('1 1 0 0 0 0 1 1', 50), ('0 0 0 0 0 0 0 0', 40), ('0 0 1 0 0 1 0 0', 38), ('1 1 1 1 1 1 1 1', 36), ('1 0 1 1 1 1 0 1', 35)]
2024-12-16 19:40:58,902 INFO     LM most common: [('1 1', -1.1764047145843506), ('0 0', -1.29446542263031), ('1 1 1 1', -2.5791492462158203), ('1 0 0 1', -2.6360812187194824), ('0 0 0 0', -2.701443672180176), ('0 1 1 0', -2.9114067554473877), ('0 1 0 0 1 0', -4.077086925506592), ('0 0 1 1 0 0', -4.155355930328369), ('1 1 1 1 1 1', -4.329383850097656), ('1 1 0 0 1 1', -4.457749843597412), ('1 0 1 1 0 1', -4.485926151275635), ('1 0 0 0 0 1', -4.532612323760986), ('0 0 0 0 0 0', -4.6382670402526855), ('0 1 1 1 1 0', -4.93784236907959), ('1 1 0 0 0 0 1 1', -5.591395854949951), ('1 1 1 0 0 1 1 1', -5.719170093536377), ('0 1 0 0 0 0 1 0', -5.719323635101318), ('0 0 1 0 0 1 0 0', -5.760013580322266), ('0 1 0 1 1 0 1 0', -6.010651588439941), ('1 0 0 0 0 0 0 1', -6.157135009765625), ('0 0 1 1 1 1 0 0', -6.342963218688965), ('1 0 1 1 1 1 0 1', -6.416760444641113), ('1 0 1 0 0 1 0 1', -6.4290056228637695), ('0 0 0 1 1 0 0 0', -6.508390426635742), ('0 1 1 1 1 1 1 0', -6.626861572265625)]
2024-12-16 19:40:58,902 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:40:58,902 INFO     []
2024-12-16 19:40:58,902 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:40:58,902 INFO     []
2024-12-16 19:40:58,903 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:40:58,903 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:40:58,903 INFO     
2024-12-16 19:40:59,269 INFO     Language: XXI
2024-12-16 19:40:59,270 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 19:41:05,585 INFO     DONE TRAINING
2024-12-16 19:41:05,961 INFO     TRAINING SET LOSS: 339.0764398574829
2024-12-16 19:41:07,243 INFO     LM most common: [('1 0', 1843), ('0 1', 1696), ('1 1 0 0', 627), ('0 1 1 0', 594), ('1 0 0 1', 559), ('0 0 1 1', 521), ('0 0 1 1 1 0', 202), ('1 0 0 0 1 1', 169), ('1 1 1 0 0 0', 162), ('1 0 1 0 1 0', 154), ('0 0 0 1 1 1', 126), ('1 1 0 0 0 1', 123), ('0 1 1 1 0 0', 123), ('0 1 0 1 0 1', 111), ('0 0 0 1 1 1 1 0', 65), ('0 0 0 0 1 1 1 1', 51), ('0 0 1 1 1 1 0 0', 50), ('1 1 1 1 0 0 0 0', 49), ('0 1 1 1 1 0 0 0', 49), ('0 1 0 1 1 0 1 0', 43), ('1 0 0 0 0 1 1 1', 42), ('0 1 0 1 1 0', 35), ('1 1 1 0 0 0 0 1', 32), ('1 0 1 0 0 1 0 1', 31), ('1 1 0 0 0 0 1 1', 27)]
2024-12-16 19:41:08,627 INFO     LM most common: [('1 0', -1.2339541912078857), ('0 1', -1.3901687860488892), ('1 0 0 1', -2.4660732746124268), ('0 1 1 0', -2.4895176887512207), ('0 0 1 1', -2.841200590133667), ('1 1 0 0', -2.874887228012085), ('1 0 1 0 1 0', -4.014158725738525), ('0 0 1 1 1 0', -4.014320373535156), ('0 1 1 1 0 0', -4.147180080413818), ('1 0 0 0 1 1', -4.168631553649902), ('1 1 1 0 0 0', -4.489563465118408), ('0 1 0 1 0 1', -4.603601455688477), ('0 0 0 1 1 1', -4.783302307128906), ('1 1 0 0 0 1', -4.912258625030518), ('0 0 1 1 1 1 0 0', -5.617771148681641), ('0 0 0 1 1 1 1 0', -5.68745231628418), ('0 1 0 1 1 0 1 0', -5.698302745819092), ('1 0 0 0 0 1 1 1', -5.711087703704834), ('0 1 1 1 1 0 0 0', -5.717947006225586), ('1 1 1 1 0 0 0 0', -5.967891693115234), ('1 0 1 0 0 1 0 1', -6.268270969390869), ('0 1 0 0 1 1 0 1', -6.4307990074157715), ('1 1 0 0 0 0 1 1', -6.46550989151001), ('0 0 0 0 1 1 1 1', -6.486630439758301), ('0 1 0 1 1 0', -6.540627479553223)]
2024-12-16 19:41:08,628 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:41:08,628 INFO     ['0 1 0 0 1 1 0 1', '0 1 0 1 1 0']
2024-12-16 19:41:08,628 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:41:08,628 INFO     []
2024-12-16 19:41:08,628 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 19:41:08,628 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:41:08,628 INFO     
2024-12-16 19:41:08,993 INFO     Language: XXRI
2024-12-16 19:41:08,993 INFO     Description: X (X^R)^I
2024-12-16 19:41:15,345 INFO     DONE TRAINING
2024-12-16 19:41:15,730 INFO     TRAINING SET LOSS: 313.94011276960373
2024-12-16 19:41:17,071 INFO     LM most common: [('1 0', 1803), ('0 1', 1717), ('1 0 1 0', 592), ('0 0 1 1', 581), ('1 1 0 0', 558), ('0 1 0 1', 547), ('1 1 1 0 0 0', 204), ('0 1 0 1 0 1', 204), ('0 0 0 1 1 1', 200), ('0 0 1 0 1 1', 189), ('1 1 0 1 0 0', 188), ('0 1 1 0 0 1', 179), ('1 0 1 0 1 0', 175), ('1 0 0 1 1 0', 173), ('0 1 1 0 1 0 0 1', 64), ('0 0 0 1 0 1 1 1', 62), ('0 1 1 1 0 0 0 1', 60), ('0 1 0 0 1 1 0 1', 58), ('1 1 0 1 0 1 0 0', 55), ('1 1 1 1 0 0 0 0', 53), ('1 0 0 1 0 1 1 0', 50), ('1 0 1 1 0 0 1 0', 48), ('1 1 1 0 1 0 0 0', 48), ('1 1 0 0 1 1 0 0', 46), ('1 0 1 0 1 0 1 0', 46)]
2024-12-16 19:41:18,107 INFO     LM most common: [('1 0', -1.2798266410827637), ('0 1', -1.3061628341674805), ('0 1 0 1', -2.480633020401001), ('1 0 1 0', -2.525956153869629), ('0 0 1 1', -2.783557891845703), ('1 1 0 0', -2.8761773109436035), ('0 1 0 1 0 1', -4.019222736358643), ('1 0 1 0 1 0', -4.140059471130371), ('0 1 1 0 0 1', -4.144254207611084), ('1 0 0 1 1 0', -4.314732074737549), ('0 0 0 1 1 1', -4.338501453399658), ('0 0 1 0 1 1', -4.4598708152771), ('1 1 0 1 0 0', -4.488229274749756), ('1 1 1 0 0 0', -4.508352279663086), ('1 0 0 1 0 1 1 0', -5.555176734924316), ('0 1 1 0 1 0 0 1', -5.710959434509277), ('0 1 1 1 0 0 0 1', -5.915421485900879), ('0 1 0 0 1 1 0 1', -5.941458702087402), ('0 0 0 1 0 1 1 1', -5.990846633911133), ('1 1 1 0 1 0 0 0', -6.091553211212158), ('0 0 1 0 1 0 1 1', -6.119333744049072), ('1 0 1 1 0 0 1 0', -6.212766647338867), ('1 0 1 0 1 0 1 0', -6.222663879394531), ('1 0 0 0 1 1 1 0', -6.226264953613281), ('0 0 0 0 1 1 1 1', -6.2264227867126465)]
2024-12-16 19:41:18,107 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:41:18,107 INFO     []
2024-12-16 19:41:18,107 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:41:18,107 INFO     []
2024-12-16 19:41:18,108 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:41:18,108 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 19:41:18,108 INFO     
2024-12-16 19:41:18,731 INFO     Language: An2
2024-12-16 19:41:18,731 INFO     Description: A^(n^2)
2024-12-16 19:41:25,985 INFO     DONE TRAINING
2024-12-16 19:41:26,398 INFO     TRAINING SET LOSS: 109.97587266564369
2024-12-16 19:41:27,956 INFO     LM most common: [('0', 5377), ('0 0 0 0', 2466), ('0 0 0 0 0 0 0 0 0', 1302), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 388), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 190), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 71), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 36), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 24), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 15), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2)]
