2024-12-16 18:04:25,555 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 18:05:42,407 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:05:42,407 INFO     []
2024-12-16 18:05:42,407 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:05:42,407 INFO     []
2024-12-16 18:05:42,408 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:05:42,408 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:05:42,408 INFO     
2024-12-16 18:05:42,441 INFO     Language: AnUAnBn
2024-12-16 18:05:42,441 INFO     Description: A^n | (A^n B^n)
2024-12-16 18:05:43,072 INFO     DONE TRAINING
2024-12-16 18:05:43,109 INFO     TRAINING SET LOSS: 24.61598029732704
2024-12-16 18:05:44,017 INFO     LM most common: [('0 1', 1668), ('0', 1646), ('0 0', 1233), ('0 0 1 1', 1183), ('0 0 0', 877), ('0 0 0 1 1 1', 710), ('0 0 0 0', 502), ('0 0 0 0 0', 347), ('0 0 0 0 1 1 1 1', 343), ('0 0 0 0 0 0', 225), ('0 0 0 0 0 1 1 1 1 1', 217), ('0 0 0 0 0 0 0', 132), ('0 0 0 0 0 0 1 1 1 1 1 1', 110), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 87), ('0 0 0 0 0 0 0 0', 75), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 60), ('0 0 0 0 0 0 0 0 0', 43), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 38), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 33), ('0 0 0 0 0 0 0 0 0 0', 31), ('0 0 0 0 0 0 0 0 0 0 0', 27), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 18), ('0 0 0 1 1 1 1', 16), ('0 0 0 0 0 0 0 0 0 0 0 0', 15)]
2024-12-16 18:05:44,155 INFO     LM most common: [('0 0 0', -2.7036004066467285), ('0 0 1 1', -2.7211854457855225), ('0 0', -2.7602920532226562), ('0 1', -2.8609704971313477), ('0', -2.9030237197875977), ('0 0 0 0', -2.9394607543945312), ('0 0 0 1 1 1', -2.9712908267974854), ('0 0 0 0 0', -3.1416940689086914), ('0 0 0 0 0 0', -3.3762614727020264), ('0 0 0 0 0 0 0', -3.581631660461426), ('0 0 0 0 0 0 0 0', -3.7533860206604004), ('0 0 0 0 1 1 1 1', -3.7972567081451416), ('0 0 0 0 0 1 1 1 1 1', -3.835249662399292), ('0 0 0 0 0 0 0 0 0', -3.903698444366455), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.000316619873047), ('0 0 0 0 0 0 0 0 0 0', -4.038054943084717), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -4.098608016967773), ('0 0 0 0 0 0 0 0 0 0 0', -4.161208152770996), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.205118656158447), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.275950908660889), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.3034539222717285), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.384307861328125), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.408934593200684), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.487759113311768), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.516611576080322)]
2024-12-16 18:05:44,156 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:05:44,156 INFO     []
2024-12-16 18:05:44,156 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:05:44,156 INFO     []
2024-12-16 18:05:44,156 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:05:44,156 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 18:05:44,156 INFO     
2024-12-16 18:05:44,189 INFO     Language: ABnUBAn
2024-12-16 18:05:44,189 INFO     Description: (AB)^n | (BA)^n
2024-12-16 18:05:44,853 INFO     DONE TRAINING
2024-12-16 18:05:44,891 INFO     TRAINING SET LOSS: 20.125338464975357
2024-12-16 18:05:46,064 INFO     LM most common: [('0 1', 1968), ('1 0', 1663), ('0 1 0 1', 1176), ('1 0 1 0', 991), ('0 1 0 1 0 1', 707), ('1 0 1 0 1 0', 698), ('1 0 1 0 1 0 1 0', 474), ('0 1 0 1 0 1 0 1', 396), ('1 0 1 0 1 0 1 0 1 0', 331), ('0 1 0 1 0 1 0 1 0 1', 236), ('1 0 1 0 1 0 1 0 1 0 1 0', 220), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 161), ('0 1 0 1 0 1 0 1 0 1 0 1', 116), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 106), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 86), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 61), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 48), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 43), ('0', 33), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 33), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 31), ('', 23), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 21), ('0 1 0', 15), ('1 0 1', 15)]
2024-12-16 18:05:46,228 INFO     LM most common: [('0 1', -1.7761425971984863), ('0 1 0 1', -2.179800033569336), ('1 0', -2.203573703765869), ('0 1 0 1 0 1', -2.654189348220825), ('1 0 1 0', -2.6764235496520996), ('1 0 1 0 1 0', -2.901235342025757), ('0 1 0 1 0 1 0 1', -3.0709433555603027), ('1 0 1 0 1 0 1 0', -3.1245269775390625), ('1 0 1 0 1 0 1 0 1 0', -3.3189563751220703), ('0 1 0 1 0 1 0 1 0 1', -3.451401710510254), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.5026416778564453), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.6838741302490234), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.8153858184814453), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.8650474548339844), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.04732608795166), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.1722822189331055), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.22976016998291), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.412412166595459), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.526094436645508), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.595213890075684), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.778154373168945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.878241062164307), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.961195945739746), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.144292831420898), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.22988748550415)]
2024-12-16 18:05:46,229 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:05:46,229 INFO     []
2024-12-16 18:05:46,229 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:05:46,229 INFO     []
2024-12-16 18:05:46,229 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:05:46,229 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:05:46,229 INFO     
2024-12-16 18:05:46,307 INFO     Language: XX
2024-12-16 18:05:46,307 INFO     Description: XX (two copies of the same string)
2024-12-16 18:05:46,948 INFO     DONE TRAINING
2024-12-16 18:05:46,986 INFO     TRAINING SET LOSS: 38.82714247703552
2024-12-16 18:05:47,952 INFO     LM most common: [('1 1', 1798), ('0 0', 1559), ('1 1 1 1', 473), ('0 0 0 0', 335), ('1 0 1 0', 301), ('0 1 0 1', 215), ('0 1', 201), ('1 0 1 1', 179), ('0 0 1 0', 110), ('0 0 0 0 0 0', 107), ('1 1 1 1 1 1', 103), ('1 1 0 1', 83), ('0 1 1 1', 82), ('0 1 1 0 1 1', 78), ('1 1 1 0 1 1', 72), ('0 0 0 1', 69), ('0 1 0 0 1 0', 68), ('1 0 0 1', 58), ('0 0 0 1 0 0', 57), ('1 1 0 1 1 0', 47), ('1 0 1 0 1 0', 46), ('1 0 1 1 0 1', 45), ('0 0 0 0 1 0', 44), ('0 1 0 1 1 0', 43), ('0 1 0 1 0 1', 38)]
2024-12-16 18:05:49,827 INFO     LM most common: [('1 1', -1.2282016277313232), ('0 0', -1.4377002716064453), ('1 1 1 1', -2.544607639312744), ('0 0 0 0', -2.9681506156921387), ('1 0 1 0', -3.451563835144043), ('0 0 0 0 0 0', -3.812887668609619), ('0 1 0 1', -3.8233327865600586), ('1 1 1 1 1 1', -4.361464500427246), ('1 0 1 1', -4.469794750213623), ('0 1 0 0 1 0', -4.791308403015137), ('0 0 1 0', -4.870973110198975), ('0 1 1 0 1 1', -4.983800411224365), ('1 1 1 0 1 1', -5.11993408203125), ('0 0 0 0 0 0 0 0', -5.26522159576416), ('0 0 0 1 0 0', -5.343642711639404), ('1 1 0 1 1 0', -5.354400634765625), ('0 1 0 1 1 0', -5.567852020263672), ('1 0 1 1 0 1', -5.6133246421813965), ('1 1 0 1 1 1', -5.631756782531738), ('0 1 0 1 0 1', -5.660372257232666), ('1 1 1 1 1 1 1 1', -5.73233699798584), ('0 1', -5.741747856140137), ('0 1 1 1', -5.8709564208984375), ('0 0 1 0 0 1', -5.899478435516357), ('0 1 0 0 1 0 0 0', -5.911205768585205)]
2024-12-16 18:05:49,827 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:05:49,828 INFO     ['1 0 1 1', '0 0 1 0', '1 1 1 0 1 1', '0 0 0 1 0 0', '0 1 0 1 1 0', '1 1 0 1 1 1', '0 1 0 1 0 1', '0 1', '0 1 1 1', '0 1 0 0 1 0 0 0']
2024-12-16 18:05:49,828 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:05:49,828 INFO     []
2024-12-16 18:05:49,828 INFO     LM precision, recall, fscore: 0.6 1.0 0.7499999999999999
2024-12-16 18:05:49,828 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:05:49,828 INFO     
2024-12-16 18:05:49,926 INFO     Language: XXX
2024-12-16 18:05:49,926 INFO     Description: XXX
2024-12-16 18:05:50,595 INFO     DONE TRAINING
2024-12-16 18:05:50,632 INFO     TRAINING SET LOSS: 40.39642834663391
2024-12-16 18:05:52,082 INFO     LM most common: [('1 1 1', 710), ('0 0 0', 562), ('0 0 1', 424), ('1 0 0', 396), ('1 0 1', 391), ('1 1 0', 345), ('0 1 1', 338), ('0 1 0', 253), ('1 1 1 1 1 1', 82), ('0 0 0 0 0 0', 62), ('0 0 0 0 0 1', 60), ('1 1 1 0 1 1', 53), ('1 1 1 1 1 0', 52), ('1 0 1 1 1 1', 51), ('1 1 1 1 0 1', 50), ('0 0 0 1 0 0', 50), ('0 0 0 0 1 0', 48), ('1 1 1 0 0 0', 47), ('0 0 0 1 1 0', 47), ('1 1 1 0 1 0', 45), ('0 0 0 1 1 1', 45), ('0 0 1 0 1 0', 44), ('0 0 0 0 1 1', 44), ('0 0 1 0 0 1', 42), ('1 1 1 1 0 0', 40)]
2024-12-16 18:05:55,184 INFO     LM most common: [('1 1 1', -2.1866743564605713), ('0 0 0', -2.795992612838745), ('1 0 1', -3.188486099243164), ('0 0 1', -3.4159226417541504), ('1 0 0', -3.4362926483154297), ('0 1 1', -3.6485955715179443), ('1 1 0', -3.6954641342163086), ('1 1 1 1 1 1', -4.104755401611328), ('0 1 0', -4.21243953704834), ('0 0 0 0 0 0', -4.541722297668457), ('1 1 1 1 1 0', -4.869361400604248), ('1 1 1 1 0 1', -4.975388526916504), ('0 0 0 0 1 0', -5.049344539642334), ('1 1 1 0 0 0', -5.094930648803711), ('0 0 0 0 0 1', -5.187376976013184), ('1 1 1 0 1 1', -5.193289756774902), ('1 1 1 1 0 0', -5.20266580581665), ('0 0 1 0 0 0', -5.256181716918945), ('1 1 0 1 1 1', -5.275142669677734), ('0 0 0 1 1 1', -5.294602394104004), ('1 1 1 0 1 0', -5.302054405212402), ('0 0 0 0 1 1', -5.325831890106201), ('1 0 1 1 1 1', -5.413824081420898), ('0 0 0 1 1 0', -5.448254585266113), ('0 0 0 1 0 0', -5.564817905426025)]
2024-12-16 18:05:55,184 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:05:55,184 INFO     ['1 0 1', '0 0 1', '1 0 0', '0 1 1', '1 1 0', '0 1 0', '1 1 1 1 1 0', '1 1 1 1 0 1', '0 0 0 0 1 0', '1 1 1 0 0 0', '0 0 0 0 0 1', '1 1 1 0 1 1', '1 1 1 1 0 0', '0 0 1 0 0 0', '1 1 0 1 1 1', '0 0 0 1 1 1', '1 1 1 0 1 0', '0 0 0 0 1 1', '1 0 1 1 1 1', '0 0 0 1 1 0', '0 0 0 1 0 0']
2024-12-16 18:05:55,184 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:05:55,184 INFO     ['1 0 1 1 0 1 1 0 1', '1 0 1 1 1 0 1 1 1 0 1 1', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 18:05:55,185 INFO     LM precision, recall, fscore: 0.16 0.68 0.259047619047619
2024-12-16 18:05:55,185 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:05:55,185 INFO     
2024-12-16 18:05:55,332 INFO     Language: XY
2024-12-16 18:05:55,333 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 18:05:55,947 INFO     DONE TRAINING
2024-12-16 18:05:55,985 INFO     TRAINING SET LOSS: 46.982481956481934
2024-12-16 18:05:56,779 INFO     LM most common: [('0 0 1', 239), ('1 0 1', 217), ('0 1 1', 215), ('1 1 1', 212), ('1 1 0', 186), ('1 0 0', 181), ('0 0 0', 165), ('0 1 0', 156), ('1 0', 151), ('0 1', 138), ('1 1 1 1', 134), ('0 0', 133), ('1 1', 130), ('1 0 1 1', 125), ('0 0 1 1', 122), ('0 1 1 1', 115), ('1 1 1 0', 104), ('0 1 1 0', 98), ('1 1 0 1', 98), ('1 0 0 1', 95), ('1 0 1 0', 91), ('0 0 1 0', 88), ('0 0 0 1', 86), ('0 1 0 1', 83), ('0 0 0 0', 80)]
2024-12-16 18:05:58,836 INFO     LM most common: [('1 0 1', -4.359039306640625), ('0 0 1', -4.426211357116699), ('1 1 1', -4.501593589782715), ('0 1 1', -4.559272766113281), ('1 0 1 1', -4.5770111083984375), ('0 0 1 1', -4.6301164627075195), ('1 1 1 1', -4.714890956878662), ('1 0 0', -4.75297737121582), ('0 1 1 1', -4.75758171081543), ('0 0 0', -4.824830055236816), ('1 1 0', -4.890275955200195), ('0 1 0', -4.9516119956970215), ('1 0 0 1', -4.982128143310547), ('1 0 1 1 1', -4.988937854766846), ('1 0 1 0', -5.016944885253906), ('0 0 1 1 1', -5.0185112953186035), ('1 0 1 1 0', -5.023887634277344), ('0 0 0 1', -5.0373334884643555), ('0 0 1 1 0', -5.051852226257324), ('0 0 1 0', -5.099542617797852), ('1 1 0 1', -5.115152359008789), ('1 1 1 1 1', -5.12512731552124), ('0 1 1 1 1', -5.144348621368408), ('1 1 1 0', -5.146892547607422), ('0 1 0 1', -5.158946990966797)]
2024-12-16 18:05:58,836 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:05:58,836 INFO     []
2024-12-16 18:05:58,837 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:05:58,837 INFO     []
2024-12-16 18:05:58,837 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:05:58,838 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:05:58,838 INFO     
2024-12-16 18:05:58,921 INFO     Language: XXR
2024-12-16 18:05:58,921 INFO     Description: X X^R (even-length palindromes)
2024-12-16 18:05:59,588 INFO     DONE TRAINING
2024-12-16 18:05:59,626 INFO     TRAINING SET LOSS: 38.4400691986084
2024-12-16 18:06:00,574 INFO     LM most common: [('1 1', 2059), ('0 0', 1967), ('1 1 1 1', 486), ('0 0 0 0', 372), ('0 1 1 0', 304), ('1 0 0 1', 282), ('1 0', 159), ('0 0 0 0 0 0', 129), ('1 0 1 1', 106), ('1 1 0 0', 79), ('1 0 0 0', 77), ('0 0 1 1 0 0', 75), ('0 1 1 1 1 0', 67), ('1 1 1 1 1 1', 66), ('1 1 1 1 0 1', 61), ('0 0 1 0', 61), ('0 1 0 0 1 0', 57), ('0 1 0 0', 56), ('1 0 1 1 0 1', 46), ('1 1 1 0', 46), ('1 1 1 0 0 1', 43), ('0 1 1 0 0 1', 42), ('1 0 0 0 0 1', 40), ('0 1 1 0 0 0', 39), ('0 1 0 0 0 0', 38)]
2024-12-16 18:06:02,189 INFO     LM most common: [('0 0', -1.0950576066970825), ('1 1', -1.1473532915115356), ('1 1 1 1', -2.8658761978149414), ('0 0 0 0', -3.0229921340942383), ('0 1 1 0', -3.558502674102783), ('1 0 0 1', -3.584822177886963), ('0 0 0 0 0 0', -3.953346014022827), ('0 0 1 1 0 0', -4.737035274505615), ('1 1 1 1 1 1', -5.230387210845947), ('0 0 0 0 0 0 0 0', -5.327682971954346), ('0 1 1 1 1 0', -5.363353729248047), ('1 0 1 1 0 1', -5.4511942863464355), ('1 0 1 1', -5.599391460418701), ('0 0 1 0 0 1 0 0', -5.629742622375488), ('0 1 1 0 0 0', -5.670751571655273), ('1 1 1 1 0 1', -5.699491024017334), ('1 0 0 0 0 1', -5.738243579864502), ('1 1 0 0', -5.746798038482666), ('0 1 0 0 1 0', -5.84253454208374), ('0 1 1 0 1 1', -5.912831783294678), ('0 1 1 0 0 1', -5.958087921142578), ('0 0 1 0', -6.275907039642334), ('1 0', -6.354256629943848), ('1 0 0 1 0 0', -6.446787357330322), ('1 1 1 0 0 1', -6.497929096221924)]
2024-12-16 18:06:02,190 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:06:02,190 INFO     ['1 0 1 1', '0 1 1 0 0 0', '1 1 1 1 0 1', '1 1 0 0', '0 1 1 0 1 1', '0 1 1 0 0 1', '0 0 1 0', '1 0', '1 0 0 1 0 0', '1 1 1 0 0 1']
2024-12-16 18:06:02,190 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:06:02,190 INFO     []
2024-12-16 18:06:02,190 INFO     LM precision, recall, fscore: 0.6 1.0 0.7499999999999999
2024-12-16 18:06:02,190 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:06:02,190 INFO     
2024-12-16 18:06:02,268 INFO     Language: XXI
2024-12-16 18:06:02,268 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 18:06:02,902 INFO     DONE TRAINING
2024-12-16 18:06:02,940 INFO     TRAINING SET LOSS: 43.498873353004456
2024-12-16 18:06:04,064 INFO     LM most common: [('0 1', 987), ('0 0', 979), ('1 1', 928), ('1 0', 908), ('0 1 1 0', 168), ('0 0 1 1', 154), ('1 0 1 0', 149), ('0 1 1 1', 149), ('1 1 1 0', 147), ('1 0 0 0', 146), ('0 1 0 0', 145), ('1 0 1 1', 142), ('1 1 0 0', 141), ('0 0 0 0', 138), ('0 1 0 1', 137), ('0 0 1 0', 136), ('1 1 1 1', 136), ('1 1 0 1', 134), ('0 0 0 1', 128), ('1 0 0 1', 125), ('0 0 1 0 1 1', 31), ('0 0 1 0 0 0', 31), ('0 1 0 0 0 1', 30), ('1 1 1 1 1 1', 29), ('0 1 0 0 1 0', 27)]
2024-12-16 18:06:05,855 INFO     LM most common: [('0 0', -2.1748850345611572), ('0 1', -2.210704803466797), ('1 0', -2.3237547874450684), ('1 1', -2.371192455291748), ('0 0 1 0', -3.9670205116271973), ('0 1 1 0', -4.032308578491211), ('0 0 1 1', -4.038382530212402), ('0 1 1 1', -4.103139400482178), ('1 0 1 0', -4.118309020996094), ('1 0 1 1', -4.186964988708496), ('1 1 1 0', -4.194695472717285), ('0 0 0 0', -4.238708019256592), ('1 1 1 1', -4.262870788574219), ('0 1 0 0', -4.30275821685791), ('0 0 0 1', -4.307245254516602), ('0 1 0 1', -4.370806694030762), ('1 0 0 0', -4.385429382324219), ('1 0 0 1', -4.451419830322266), ('1 1 0 0', -4.460920333862305), ('1 1 0 1', -4.526246547698975), ('0 0 1 0 1 0', -5.909307479858398), ('0 1 1 0 1 0', -5.961147308349609), ('0 0 1 0 1 1', -5.977055549621582), ('0 0 1 1 1 0', -6.018173694610596), ('0 1 1 0 1 1', -6.028581619262695)]
2024-12-16 18:06:05,855 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:06:05,855 INFO     ['0 0', '1 1', '0 0 1 0', '0 1 1 1', '1 0 1 0', '1 0 1 1', '1 1 1 0', '0 0 0 0', '1 1 1 1', '0 1 0 0', '0 0 0 1', '0 1 0 1', '1 0 0 0', '1 1 0 1', '0 0 1 0 1 0', '0 1 1 0 1 0', '0 0 1 0 1 1', '0 1 1 0 1 1']
2024-12-16 18:06:05,855 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:06:05,855 INFO     []
2024-12-16 18:06:05,855 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-16 18:06:05,856 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:06:05,856 INFO     
2024-12-16 18:06:05,930 INFO     Language: XXRI
2024-12-16 18:06:05,930 INFO     Description: X (X^R)^I
2024-12-16 18:06:06,560 INFO     DONE TRAINING
2024-12-16 18:06:06,598 INFO     TRAINING SET LOSS: 43.366122245788574
2024-12-16 18:06:07,534 INFO     LM most common: [('1 0', 990), ('1 1', 851), ('0 1', 779), ('0 0', 741), ('1 1 0 0', 212), ('1 0 0 0', 162), ('0 1 0 0', 157), ('1 1 0 1', 157), ('1 1 1 0', 153), ('1 0 0 1', 149), ('0 1 1 0', 142), ('0 1 0 1', 136), ('0 0 0 1', 117), ('1 0 1 0', 116), ('0 0 0 0', 115), ('1 0 1 1', 107), ('0 0 1 0', 106), ('1 1 1 1', 87), ('0 0 1 1', 84), ('0 1 1 1', 81), ('1 0 0 1 1 0', 44), ('0 1 0 1 0 0', 34), ('1 1 0 0 1 0', 32), ('0 0 0 1 1 0', 32), ('1 1 0 0 1 1', 32)]
2024-12-16 18:06:09,672 INFO     LM most common: [('1 0', -2.1228954792022705), ('1 1', -2.418846607208252), ('0 1', -2.617624282836914), ('0 0', -2.7609338760375977), ('1 1 0 0', -3.5621867179870605), ('0 1 0 0', -3.8403005599975586), ('1 1 0 1', -3.9017863273620605), ('1 0 0 0', -4.049962997436523), ('0 1 0 1', -4.1599273681640625), ('1 1 1 0', -4.317457675933838), ('1 0 1 0', -4.366120338439941), ('1 0 0 1', -4.414602279663086), ('0 1 1 0', -4.5815324783325195), ('0 0 0 0', -4.664139747619629), ('1 1 1 1', -4.983247756958008), ('0 0 0 1', -5.000810623168945), ('0 0 1 0', -5.003607749938965), ('1 0 1 1', -5.030514717102051), ('1 1 0 1 1 0', -5.158615589141846), ('0 1 1 1', -5.2177324295043945), ('1 1 0 0 1 0', -5.348259925842285), ('1 0 0 1 1 0', -5.3653035163879395), ('0 1 0 1 1 0', -5.391559600830078), ('1 1 0 1 0 0', -5.50619649887085), ('1 0 0 0 1 0', -5.603476524353027)]
2024-12-16 18:06:09,673 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:06:09,673 INFO     ['1 1', '0 0', '0 1 0 0', '1 1 0 1', '1 0 0 0', '1 1 1 0', '1 0 0 1', '0 1 1 0', '0 0 0 0', '1 1 1 1', '0 0 0 1', '0 0 1 0', '1 0 1 1', '1 1 0 1 1 0', '0 1 1 1', '1 1 0 0 1 0', '0 1 0 1 1 0', '1 0 0 0 1 0']
2024-12-16 18:06:09,673 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:06:09,673 INFO     []
2024-12-16 18:06:09,673 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-16 18:06:09,673 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:06:09,673 INFO     
2024-12-16 18:06:09,724 INFO     Language: An2
2024-12-16 18:06:09,724 INFO     Description: A^(n^2)
2024-12-16 18:06:10,437 INFO     DONE TRAINING
2024-12-16 18:06:10,477 INFO     TRAINING SET LOSS: 12.685924470424652
