2024-12-16 12:08:42,247 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 12:10:02,374 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:10:02,374 INFO     []
2024-12-16 12:10:02,374 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 12:10:02,374 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 12:10:02,374 INFO     
2024-12-16 12:10:02,407 INFO     Language: ABnUBAn
2024-12-16 12:10:02,407 INFO     Description: (AB)^n | (BA)^n
2024-12-16 12:10:03,046 INFO     DONE TRAINING
2024-12-16 12:10:03,083 INFO     TRAINING SET LOSS: 20.322687953710556
2024-12-16 12:10:04,246 INFO     LM most common: [('0 1', 2070), ('1 0', 1720), ('0 1 0 1', 1152), ('1 0 1 0', 979), ('1 0 1 0 1 0', 692), ('0 1 0 1 0 1', 622), ('1 0 1 0 1 0 1 0', 450), ('0 1 0 1 0 1 0 1', 391), ('1 0 1 0 1 0 1 0 1 0', 314), ('0 1 0 1 0 1 0 1 0 1', 238), ('1 0 1 0 1 0 1 0 1 0 1 0', 232), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 143), ('0 1 0 1 0 1 0 1 0 1 0 1', 120), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 97), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 75), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 70), ('', 51), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 46), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 43), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 33), ('1 1', 27), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 24), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 19), ('0 1 0', 19), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 16)]
2024-12-16 12:10:04,439 INFO     LM most common: [('0 1', -1.793393611907959), ('0 1 0 1', -2.202531099319458), ('1 0', -2.252915859222412), ('0 1 0 1 0 1', -2.668856620788574), ('1 0 1 0', -2.7547101974487305), ('1 0 1 0 1 0', -2.8509521484375), ('1 0 1 0 1 0 1 0', -3.0442848205566406), ('0 1 0 1 0 1 0 1', -3.0728838443756104), ('1 0 1 0 1 0 1 0 1 0', -3.231423854827881), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.4155807495117188), ('0 1 0 1 0 1 0 1 0 1', -3.4641470909118652), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.598829746246338), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.7820627689361572), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.854611873626709), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.964745044708252), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.147194862365723), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.245295524597168), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.32950496673584), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.511719703674316), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.636194229125977), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.693990707397461), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.876254081726074), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.027644157409668), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.058506965637207), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.240752220153809)]
2024-12-16 12:10:04,439 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:10:04,439 INFO     []
2024-12-16 12:10:04,439 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:10:04,439 INFO     []
2024-12-16 12:10:04,439 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:10:04,440 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:10:04,440 INFO     
2024-12-16 12:10:04,513 INFO     Language: XX
2024-12-16 12:10:04,513 INFO     Description: XX (two copies of the same string)
2024-12-16 12:10:05,155 INFO     DONE TRAINING
2024-12-16 12:10:05,193 INFO     TRAINING SET LOSS: 41.51729518175125
2024-12-16 12:10:06,108 INFO     LM most common: [('0 0', 1422), ('1 1', 1150), ('1 0', 541), ('0 0 0 0', 304), ('1 1 1 1', 292), ('0 1', 251), ('1 1 1 0', 195), ('0 0 0 0 0 0', 154), ('1 1 0 1', 152), ('0 1 0 1', 149), ('1 0 1 1', 147), ('1 0 1 0', 129), ('0 0 1 0', 122), ('0 1 0 0', 114), ('0 0 1 0 0 0', 106), ('1 1 0 0', 97), ('0 1 1 1', 88), ('1 1 1 1 1 1', 82), ('0 1 1 0', 79), ('0 0 0 1', 58), ('1 1 1 0 1 1', 54), ('1 1 1 1 1 0', 47), ('1 1 0 1 1 1', 46), ('1 0 0 1', 46), ('1 1 1 1 0 1', 43)]
2024-12-16 12:10:07,980 INFO     LM most common: [('0 0', -1.530616044998169), ('1 1', -2.0152416229248047), ('1 1 1 1', -2.8345389366149902), ('0 0 0 0', -3.4327805042266846), ('1 0', -3.518333911895752), ('0 0 0 0 0 0', -3.5619184970855713), ('1 1 1 1 1 1', -3.934718608856201), ('0 0 1 0 0 0', -3.9661967754364014), ('1 1 1 0', -3.98626708984375), ('1 1 0 1', -4.1849517822265625), ('1 0 1 1', -4.232548236846924), ('0 1 0 1', -4.2471418380737305), ('1 1 1 0 1 1', -4.773833751678467), ('1 0 1 0', -4.854524612426758), ('1 1 1 1 1 0', -4.917381286621094), ('1 1 0 1 1 1', -4.9183244705200195), ('1 1 1 1 0 1', -4.941671371459961), ('0 1 0 0', -4.967696189880371), ('0 1 1 1', -5.105552673339844), ('0 1', -5.133431434631348), ('1 1 1 1 1 1 1 1', -5.168025493621826), ('0 0 0 0 0 0 0 0', -5.178194046020508), ('0 0 1 0', -5.312535285949707), ('1 1 0 0', -5.46074914932251), ('0 1 1 0', -5.541934967041016)]
2024-12-16 12:10:07,981 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:10:07,981 INFO     ['1 0', '0 0 1 0 0 0', '1 1 1 0', '1 1 0 1', '1 0 1 1', '1 1 1 0 1 1', '1 1 1 1 1 0', '1 1 0 1 1 1', '1 1 1 1 0 1', '0 1 0 0', '0 1 1 1', '0 1', '0 0 1 0', '1 1 0 0', '0 1 1 0']
2024-12-16 12:10:07,981 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:10:07,981 INFO     []
2024-12-16 12:10:07,981 INFO     LM precision, recall, fscore: 0.4 1.0 0.5714285714285715
2024-12-16 12:10:07,981 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:10:07,981 INFO     
2024-12-16 12:10:08,077 INFO     Language: XXX
2024-12-16 12:10:08,077 INFO     Description: XXX
2024-12-16 12:10:08,728 INFO     DONE TRAINING
2024-12-16 12:10:08,766 INFO     TRAINING SET LOSS: 39.46883249282837
2024-12-16 12:10:10,229 INFO     LM most common: [('0 0 0', 749), ('1 1 1', 659), ('1 0 1', 419), ('0 0 1', 348), ('1 1 0', 303), ('0 1 0', 299), ('0 1 1', 236), ('1 0 0', 223), ('1 1 1 1 1 1', 132), ('0 0 0 0 0 0', 89), ('1 1 1 0 1 1', 73), ('1 0 1 0 1 0', 67), ('1 1 1 0 1 0', 65), ('1 1 1 1 1 0', 64), ('0 0 0 0 0 1', 60), ('1 0 1 1 1 0', 60), ('1 1 1 1 0 1', 58), ('1 0 0 0 0 0', 54), ('1 0 1 1 1 1', 51), ('1', 49), ('0 0 0 1 0 1', 48), ('1 1 1 0 0 1', 45), ('0 0 0 0 1 0', 43), ('0 0 0 1 0 0', 43), ('0 0 0 0 1 1', 42)]
2024-12-16 12:10:13,359 INFO     LM most common: [('0 0 0', -2.2750966548919678), ('1 1 1', -2.4015674591064453), ('1 0 1', -3.1487784385681152), ('1 1 1 1 1 1', -3.4933481216430664), ('0 0 1', -3.7420449256896973), ('0 1 0', -3.9063806533813477), ('0 0 0 0 0 0', -4.13831901550293), ('1 1 0', -4.172873497009277), ('0 1 1', -4.3357086181640625), ('1 0 0', -4.518014430999756), ('1 1 1 1 1 0', -4.574312210083008), ('0 0 0 0 0 0 0 0 0', -4.595084190368652), ('1 1 1 1 1 1 1 1 1', -4.613205909729004), ('1 1 1 0 1 1', -4.7041215896606445), ('1 0 1 0 1 0', -4.753321170806885), ('1 1 1 0 1 0', -4.948941230773926), ('1 1 1 1 0 1', -4.960183143615723), ('0 0 0 0 0 1', -5.097652435302734), ('1 0 1 1 1 0', -5.128472328186035), ('1 0 1 1 1 1', -5.250027656555176), ('0 0 0 1 0 1', -5.279841423034668), ('1 0 1 0 0 0', -5.301020622253418), ('1 0 0 0 0 0', -5.325627326965332), ('0 0 0 0 1 0', -5.349620819091797), ('0 0 0 0 0 0 0 1 0', -5.375237464904785)]
2024-12-16 12:10:13,359 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:10:13,359 INFO     ['1 0 1', '0 0 1', '0 1 0', '1 1 0', '0 1 1', '1 0 0', '1 1 1 1 1 0', '1 1 1 0 1 1', '1 1 1 0 1 0', '1 1 1 1 0 1', '0 0 0 0 0 1', '1 0 1 1 1 0', '1 0 1 1 1 1', '0 0 0 1 0 1', '1 0 1 0 0 0', '1 0 0 0 0 0', '0 0 0 0 1 0', '0 0 0 0 0 0 0 1 0']
2024-12-16 12:10:13,359 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:10:13,359 INFO     ['1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '1 0 0 0 1 0 0 0 1 0 0 0', '1 1 0 1 1 1 0 1 1 1 0 1', '0 1 0 0 0 1 0 0 0 1 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 12:10:13,360 INFO     LM precision, recall, fscore: 0.28 0.68 0.3966666666666667
2024-12-16 12:10:13,360 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:10:13,360 INFO     
2024-12-16 12:10:13,508 INFO     Language: XY
2024-12-16 12:10:13,508 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 12:10:14,139 INFO     DONE TRAINING
2024-12-16 12:10:14,177 INFO     TRAINING SET LOSS: 47.080165803432465
2024-12-16 12:10:14,973 INFO     LM most common: [('1 0 1', 261), ('1 1 1', 239), ('0 0 1', 230), ('0 1 1', 222), ('1 0 0', 202), ('1 1 0', 193), ('0 0 0', 185), ('1 0', 171), ('0 1 0', 167), ('0 0', 165), ('1 1', 117), ('1 0 0 1', 113), ('0 1', 107), ('1 1 1 1', 105), ('1 1 1 0', 104), ('0 0 0 1', 103), ('0 1 1 1', 100), ('1 0 1 0', 100), ('0 0 1 1', 99), ('1 0 0 0', 99), ('1 0 1 1', 96), ('1 1 0 1', 95), ('0 1 0 1', 94), ('0 1 1 0', 91), ('0 0 1 0', 86)]
2024-12-16 12:10:17,055 INFO     LM most common: [('1 0 1', -4.278381824493408), ('0 0 1', -4.398685455322266), ('1 1 1', -4.469717979431152), ('0 1 1', -4.573214530944824), ('1 0 0', -4.631560325622559), ('1 0 1 1', -4.653680801391602), ('0 0 0', -4.75626277923584), ('0 0 1 1', -4.778593063354492), ('1 1 0', -4.808503150939941), ('1 0 1 0', -4.809418678283691), ('1 1 1 1', -4.853560924530029), ('1 0 1 1 1', -4.88076639175415), ('0 1 0', -4.916398048400879), ('0 0 1 0', -4.935183048248291), ('0 1 1 1', -4.960392951965332), ('0 0 1 1 1', -5.002016067504883), ('1 1 1 0', -5.01370906829834), ('1 0 0 1', -5.054355621337891), ('1 0 1 0 1', -5.054712295532227), ('1 1 1 1 1', -5.096392631530762), ('1 0 1 1 0', -5.107728004455566), ('0 1 1 0', -5.121866226196289), ('0 0 1 0 1', -5.176929473876953), ('0 0 0 1', -5.18126106262207), ('0 1 1 1 1', -5.201159477233887)]
2024-12-16 12:10:17,055 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:10:17,055 INFO     []
2024-12-16 12:10:17,055 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:10:17,055 INFO     []
2024-12-16 12:10:17,056 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:10:17,056 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:10:17,056 INFO     
2024-12-16 12:10:17,132 INFO     Language: XXR
2024-12-16 12:10:17,132 INFO     Description: X X^R (even-length palindromes)
2024-12-16 12:10:17,754 INFO     DONE TRAINING
2024-12-16 12:10:17,791 INFO     TRAINING SET LOSS: 38.66288524866104
2024-12-16 12:10:18,813 INFO     LM most common: [('0 0', 2073), ('1 1', 1671), ('1 1 1 1', 392), ('0 0 0 0', 356), ('0 1 1 0', 264), ('1 0 0 1', 255), ('0 0 1 1', 165), ('1 1 0 0', 124), ('0 1', 112), ('1 1 1 1 1 1', 105), ('1 1 0 1', 95), ('1 0 1 1', 91), ('0 1 0 0', 82), ('0 0 0 0 0 0', 69), ('1 1 1 0 0 1', 61), ('0 0 1 0 0 1', 60), ('1 0 0 1 1 1', 52), ('1 0 0 1 0 0', 52), ('0 0 1 0', 50), ('1 0', 49), ('0 1 1 1', 46), ('0 0 1 1 0 0', 43), ('1 0 1 1 0 1', 42), ('1', 41), ('0 1 0 0 1 0', 41)]
2024-12-16 12:10:20,638 INFO     LM most common: [('0 0', -1.046944260597229), ('1 1', -1.3434996604919434), ('1 1 1 1', -2.7180113792419434), ('0 0 0 0', -3.098428726196289), ('0 1 1 0', -3.8268799781799316), ('1 0 0 1', -3.8693151473999023), ('1 1 1 1 1 1', -4.2377142906188965), ('0 0 1 1', -4.471491813659668), ('1 1 0 0', -4.487743377685547), ('0 0 0 0 0 0', -4.731806755065918), ('0 0 1 0 0 1', -5.125382900238037), ('1 1 1 0 0 1', -5.609796047210693), ('1 0 0 1 1 1', -5.620441913604736), ('1 1 0 1 1 0', -5.658208847045898), ('1 1 0 1', -5.669033050537109), ('1 1 1 1 1 1 1 1', -5.686553478240967), ('0 1 0 0 1 0', -5.77012825012207), ('1 0 0 1 0 0', -5.781645774841309), ('0 0 1 1 0 0', -5.824092388153076), ('1 0 1 1', -5.873836517333984), ('0 0 0 0 0 0 0 0', -5.926686763763428), ('0 1 1 1 1 0', -5.958805084228516), ('0 0 0 0 0 0 1 0', -5.9760236740112305), ('1 1 0 0 1 1', -6.045393466949463), ('1 1 1 1 0 0', -6.069210529327393)]
2024-12-16 12:10:20,638 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:10:20,638 INFO     ['0 0 1 1', '1 1 0 0', '0 0 1 0 0 1', '1 1 1 0 0 1', '1 0 0 1 1 1', '1 1 0 1 1 0', '1 1 0 1', '1 0 0 1 0 0', '1 0 1 1', '0 0 0 0 0 0 1 0', '1 1 1 1 0 0']
2024-12-16 12:10:20,639 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:10:20,639 INFO     []
2024-12-16 12:10:20,639 INFO     LM precision, recall, fscore: 0.56 1.0 0.717948717948718
2024-12-16 12:10:20,639 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:10:20,639 INFO     
2024-12-16 12:10:20,714 INFO     Language: XXI
2024-12-16 12:10:20,714 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 12:10:21,338 INFO     DONE TRAINING
2024-12-16 12:10:21,374 INFO     TRAINING SET LOSS: 42.911357402801514
2024-12-16 12:10:22,466 INFO     LM most common: [('0 1', 1215), ('1 0', 1185), ('1 1', 667), ('0 0', 536), ('0 1 1 1', 253), ('1 0 0 0', 225), ('1 0 0 1', 214), ('0 1 1 0', 209), ('1 0 1 1', 159), ('0 0 1 1', 146), ('1 0 1 0', 143), ('0 1 0 1', 140), ('0 0 1 0', 138), ('0 1 0 0', 132), ('1 1 0 0', 118), ('1 1 0 1', 95), ('0 0 0 0', 86), ('1 1 1 0', 86), ('0 0 0 1', 85), ('1 1 1 1', 77), ('1 0 0 0 1 0', 50), ('1 0 0 1 1 0', 34), ('0 1 1 0 1 1', 34), ('1 0 0 1 0 0', 34), ('1 0 0 0 0 1', 34)]
2024-12-16 12:10:24,215 INFO     LM most common: [('1 0', -1.9093475341796875), ('0 1', -1.9174082279205322), ('1 1', -3.1206612586975098), ('0 1 1 1', -3.213954210281372), ('1 0 0 0', -3.447906017303467), ('0 0', -3.4827213287353516), ('0 1 1 0', -3.512767791748047), ('1 0 0 1', -3.6448051929473877), ('1 0 1 0', -3.9981489181518555), ('1 0 1 1', -4.199301719665527), ('0 0 1 1', -4.202917098999023), ('0 1 0 1', -4.299976825714111), ('0 0 1 0', -4.591529369354248), ('0 1 0 0', -4.648318290710449), ('1 1 0 0', -4.741204261779785), ('1 0 0 0 1 0', -5.052434921264648), ('1 1 0 1', -5.053534507751465), ('0 1 1 1 1 0', -5.1813530921936035), ('0 1 1 0 1 0', -5.187778472900391), ('0 1 1 0 1 1', -5.21983528137207), ('1 0 0 0 0 0', -5.273567199707031), ('0 1 1 1 1 1', -5.297828197479248), ('1 0 0 0 1 1', -5.356683254241943), ('1 0 0 1 0 0', -5.398628234863281), ('1 0 0 0 0 1', -5.413618564605713)]
2024-12-16 12:10:24,216 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:10:24,216 INFO     ['1 1', '0 1 1 1', '1 0 0 0', '0 0', '1 0 1 0', '1 0 1 1', '0 1 0 1', '0 0 1 0', '0 1 0 0', '1 0 0 0 1 0', '1 1 0 1', '0 1 1 1 1 0', '0 1 1 0 1 0', '0 1 1 0 1 1', '1 0 0 0 0 0', '0 1 1 1 1 1', '1 0 0 1 0 0', '1 0 0 0 0 1']
2024-12-16 12:10:24,216 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:10:24,216 INFO     []
2024-12-16 12:10:24,216 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-16 12:10:24,216 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:10:24,216 INFO     
2024-12-16 12:10:24,291 INFO     Language: XXRI
2024-12-16 12:10:24,291 INFO     Description: X (X^R)^I
2024-12-16 12:10:24,945 INFO     DONE TRAINING
2024-12-16 12:10:24,983 INFO     TRAINING SET LOSS: 40.07221484184265
2024-12-16 12:10:25,974 INFO     LM most common: [('1 0', 1599), ('0 1', 1541), ('1 1 0 0', 495), ('0 1 0 1', 297), ('0 0', 280), ('1 0 1 0', 201), ('0 0 1 1', 118), ('0 1 1 0', 117), ('1 1 1 0', 111), ('0 1 1 1', 110), ('1 0 0 0', 106), ('1 1 0 1 0 0', 90), ('0 1 0 0', 72), ('0 0 0 1', 69), ('1 0 1 0 1 0', 67), ('0 1 0 1 0 1', 57), ('1 1 0 0 1 0', 53), ('0 0 0 1 1 1', 48), ('0 1 1 0 1 0', 46), ('0 1 0 1 1 0', 45), ('0 0 1 1 0 1', 42), ('0 0 1 1 1 1', 38), ('1 0 0 1 1 0', 38), ('1 1 0 0 0 0', 38), ('0 1 0 1 1 1', 37)]
2024-12-16 12:10:28,097 INFO     LM most common: [('1 0', -1.3840420246124268), ('0 1', -1.6408054828643799), ('1 1 0 0', -2.584217071533203), ('0 1 0 1', -3.1470119953155518), ('1 0 1 0', -4.000755310058594), ('1 1 0 1 0 0', -4.398228645324707), ('1 0 1 0 1 0', -4.692488193511963), ('0 1 0 1 0 1', -4.9012579917907715), ('1 0 0 0', -4.910572052001953), ('0 0 1 1', -4.915746688842773), ('0 1 1 0', -5.003383636474609), ('0 1 0 1 1 0', -5.04335355758667), ('0 1 0 1 1 1', -5.046490669250488), ('0 1 1 1', -5.056824684143066), ('0 0', -5.179185390472412), ('0 1 1 0 1 0', -5.2374587059021), ('1 1 0 0 1 0', -5.402044773101807), ('1 0 0 1 1 0', -5.422272205352783), ('0 0 1 1 1 1', -5.483982563018799), ('1 0 1 0 1 0 1 0', -5.486856937408447), ('1 1 0 0 0 0', -5.492884159088135), ('0 1 0 0 1 1', -5.518455505371094), ('0 1 1 1 1 0', -5.537944793701172), ('1 1 0 1 0 1 0 0', -5.541962146759033), ('0 0 0 1 1 1', -5.582761764526367)]
2024-12-16 12:10:28,097 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:10:28,097 INFO     ['1 0 0 0', '0 1 1 0', '0 1 0 1 1 0', '0 1 0 1 1 1', '0 1 1 1', '0 0', '0 1 1 0 1 0', '1 1 0 0 1 0', '0 0 1 1 1 1', '1 1 0 0 0 0', '0 1 0 0 1 1', '0 1 1 1 1 0']
2024-12-16 12:10:28,098 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:10:28,098 INFO     ['1 1 1 0 1 0 0 0']
2024-12-16 12:10:28,098 INFO     LM precision, recall, fscore: 0.52 0.96 0.6745945945945946
2024-12-16 12:10:28,098 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:10:28,098 INFO     
2024-12-16 12:10:28,147 INFO     Language: An2
2024-12-16 12:10:28,148 INFO     Description: A^(n^2)
2024-12-16 12:10:28,823 INFO     DONE TRAINING
2024-12-16 12:10:28,862 INFO     TRAINING SET LOSS: 11.673870101571083
2024-12-16 12:10:30,772 INFO     LM most common: [('0', 5361), ('0 0 0 0', 2569), ('0 0 0 0 0 0 0 0 0', 890), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 309), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 220), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 96), ('0 0 0 0 0 0 0', 53), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 37), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 34), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 25), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 24), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 22), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0', 13), ('0 0 0 0 0 0 0 0 0 0 0', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7)]
