2024-12-16 13:12:17,858 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 13:17:10,292 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:17:10,292 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:17:10,292 INFO     
2024-12-16 13:17:10,898 INFO     Language: XX
2024-12-16 13:17:10,898 INFO     Description: XX (two copies of the same string)
2024-12-16 13:17:17,201 INFO     DONE TRAINING
2024-12-16 13:17:17,577 INFO     TRAINING SET LOSS: 318.9839696884155
2024-12-16 13:17:18,620 INFO     LM most common: [('0 0', 2011), ('1 1', 1757), ('0 1 0 1', 638), ('1 1 1 1', 624), ('0 0 0 0', 618), ('1 0 1 0', 582), ('1 0 0 1 0 0', 213), ('1 1 1 1 1 1', 194), ('1 0 1 1 0 1', 185), ('0 1 1 0 1 1', 173), ('1 1 0 1 1 0', 163), ('0 0 1 0 0 1', 160), ('0 1 0 0 1 0', 149), ('0 0 0 0 0 0', 143), ('1 1 1 1 1 1 1 1', 69), ('1 1 1 0 1 1 1 0', 67), ('1 0 0 0 1 0 0 0', 66), ('1 0 1 1 1 0 1 1', 59), ('0 0 0 1 0 0 0 1', 56), ('0 1 0 0 0 1 0 0', 51), ('0 1 0 1 0 1 0 1', 49), ('0 1 1 0 0 1 1 0', 48), ('0 1 1 1 0 1 1 1', 42), ('1 1 0 1 1 1 0 1', 40), ('0 0 1 0 0 0 1 0', 38)]
2024-12-16 13:17:19,694 INFO     LM most common: [('0 0', -1.1501446962356567), ('1 1', -1.2685052156448364), ('1 1 1 1', -2.532653570175171), ('0 0 0 0', -2.646775245666504), ('0 1 0 1', -2.7649757862091064), ('1 0 1 0', -2.8309357166290283), ('1 1 1 1 1 1', -4.255847454071045), ('1 0 0 1 0 0', -4.282851219177246), ('0 0 1 0 0 1', -4.414231300354004), ('1 1 0 1 1 0', -4.505918502807617), ('1 0 1 1 0 1', -4.586051940917969), ('0 1 1 0 1 1', -4.629636287689209), ('0 0 0 0 0 0', -4.654571533203125), ('0 1 0 0 1 0', -4.895534992218018), ('1 1 1 0 1 1 1 0', -5.997152328491211), ('1 1 1 1 1 1 1 1', -6.045087814331055), ('0 1 0 0 0 1 0 0', -6.094393730163574), ('1 0 0 0 1 0 0 0', -6.142626762390137), ('0 0 1 1 0 0 1 1', -6.267613410949707), ('0 0 1 0 0 0 1 0', -6.285372257232666), ('1 0 0 1 1 0 0 1', -6.297389507293701), ('0 1 1 1 0 1 1 1', -6.324192523956299), ('1 0 1 1 1 0 1 1', -6.459787368774414), ('1 1 0 1 1 1 0 1', -6.498530387878418), ('0 0 0 0 0 0 0 0', -6.5832061767578125)]
2024-12-16 13:17:19,694 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:17:19,695 INFO     []
2024-12-16 13:17:19,695 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:17:19,695 INFO     []
2024-12-16 13:17:19,695 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:17:19,695 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:17:19,695 INFO     
2024-12-16 13:17:20,151 INFO     Language: XXX
2024-12-16 13:17:20,152 INFO     Description: XXX
2024-12-16 13:17:26,839 INFO     DONE TRAINING
2024-12-16 13:17:27,240 INFO     TRAINING SET LOSS: 283.8928137123585
2024-12-16 13:17:28,792 INFO     LM most common: [('1 1 1', 1736), ('0 0 0', 1691), ('1 1 1 1 1 1', 588), ('0 1 0 1 0 1', 538), ('1 0 1 0 1 0', 535), ('0 0 0 0 0 0', 497), ('1 1 1 1 1 1 1 1 1', 193), ('0 0 0 0 0 0 0 0 0', 152), ('0 1 0 0 1 0 0 1 0', 151), ('1 1 0 1 1 0 1 1 0', 120), ('1 0 1 1 0 1 1 0 1', 104), ('0 1 1 0 1 1 0 1 1', 93), ('0 0 1 0 0 1 0 0 1', 89), ('1 0 0 1 0 0 1 0 0', 79), ('0 0 0 0 0 0 0 0 0 0 0 0', 62), ('1 1 1 1 1 1 1 1 1 1 1 1', 58), ('0 1 0 1 0 1 0 1 0', 53), ('1 0 0 0 1 0 0 0 1 0 0 0', 30), ('0 1 0 0 1 0 1 0 0', 29), ('0 1 1 1 0 1 1 1 0 1 1 1', 29), ('1 0 1 0 1 0 0 1 0', 28), ('1 0 1 0 1 0 1 0 1', 25), ('0 1 0 1 0 0', 25), ('1 0 1 1 1 0 1 1 1 0 1 1', 23), ('1 1 0 1 1 1 0 1 1 1 0 1', 22)]
2024-12-16 13:17:30,751 INFO     LM most common: [('0 0 0', -1.181023359298706), ('1 1 1', -1.251618504524231), ('1 1 1 1 1 1', -2.605790853500366), ('0 1 0 1 0 1', -2.6212656497955322), ('1 0 1 0 1 0', -2.7773091793060303), ('0 0 0 0 0 0', -2.8398232460021973), ('0 1 0 0 1 0 0 1 0', -4.059655666351318), ('0 0 0 0 0 0 0 0 0', -4.31722354888916), ('1 1 1 1 1 1 1 1 1', -4.474503517150879), ('1 0 0 1 0 0 1 0 0', -4.589107036590576), ('0 1 1 0 1 1 0 1 1', -4.719714641571045), ('1 1 0 1 1 0 1 1 0', -4.786434173583984), ('0 0 1 0 0 1 0 0 1', -4.9156060218811035), ('1 0 1 1 0 1 1 0 1', -5.403224945068359), ('0 1 1 1 0 1 1 1 0 1 1 1', -5.917538642883301), ('1 0 0 0 1 0 0 0 1 0 0 0', -5.968669414520264), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.986870765686035), ('0 0 1 0 0 0 1 0 0 0 1 0', -6.157514572143555), ('1 1 1 1 1 1 1 1 1 1 1 1', -6.17093563079834), ('0 1 1 0 0 1 1 0 0 1 1 0', -6.26554012298584), ('0 1 0 1 0 1 0 1 0', -6.312742710113525), ('0 0 1 0 1 0 0 1 1 0 0 1', -6.365724563598633), ('0 0 0 1 0 0 0 1 0 0 0 1', -6.454625606536865), ('1 0 0 1 1 0 0 1 1 0 0 1', -6.728482246398926), ('1 1 1 0 1 1 1 0 1 1 1 0', -6.835305213928223)]
2024-12-16 13:17:30,752 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:17:30,752 INFO     ['0 1 0 1 0 1 0 1 0', '0 0 1 0 1 0 0 1 1 0 0 1']
2024-12-16 13:17:30,752 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:17:30,752 INFO     []
2024-12-16 13:17:30,752 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 13:17:30,752 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:17:30,752 INFO     
2024-12-16 13:17:31,186 INFO     Language: XY
2024-12-16 13:17:31,186 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 13:17:37,399 INFO     DONE TRAINING
2024-12-16 13:17:37,771 INFO     TRAINING SET LOSS: 468.4495332837105
2024-12-16 13:17:38,605 INFO     LM most common: [('1 1 0', 222), ('1 0 1', 219), ('1 1 1', 215), ('0 1 1', 215), ('0 0 1', 207), ('1 1', 205), ('1 0 0', 204), ('1 0', 201), ('0 0 0', 195), ('0 1 0', 186), ('0 0', 169), ('0 1', 155), ('0 1 1 1', 114), ('1 0 0 0', 108), ('1 1 1 1', 107), ('0 0 0 1', 103), ('1 1 1 0', 101), ('1 1 0 1', 100), ('1 0 0 1', 96), ('1 1 0 0', 95), ('1 0 1 1', 94), ('0 0 1 0', 93), ('0 1 1 0', 92), ('1 0 1 0', 88), ('0 1 0 0', 87)]
2024-12-16 13:17:40,714 INFO     LM most common: [('1 1 1', -4.374493598937988), ('1 0 1', -4.467023849487305), ('1 1 0', -4.470895290374756), ('0 1 1', -4.547145843505859), ('1 0 0', -4.557271480560303), ('0 0 1', -4.635051727294922), ('0 1 0', -4.642455101013184), ('0 0 0', -4.723886489868164), ('1 1 1 0', -4.961734294891357), ('1 1 1 1', -4.96187686920166), ('1 1 0 0', -5.058499336242676), ('1 1 0 1', -5.059145927429199), ('1 0 1 1', -5.059671401977539), ('1 0 1 0', -5.060294151306152), ('0 1 1 1', -5.123973846435547), ('0 1 1 0', -5.124340057373047), ('1 0 0 1', -5.150579452514648), ('1 0 0 0', -5.150599479675293), ('0 0 1 1', -5.2165422439575195), ('0 0 1 0', -5.217621803283691), ('0 1 0 0', -5.220190048217773), ('0 1 0 1', -5.220327854156494), ('0 0 0 1', -5.306349754333496), ('0 0 0 0', -5.3068132400512695), ('1 1 1 1 1', -5.4085493087768555)]
2024-12-16 13:17:40,714 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:17:40,714 INFO     []
2024-12-16 13:17:40,714 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:17:40,714 INFO     []
2024-12-16 13:17:40,715 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:17:40,715 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:17:40,715 INFO     
2024-12-16 13:17:41,293 INFO     Language: XXR
2024-12-16 13:17:41,293 INFO     Description: X X^R (even-length palindromes)
2024-12-16 13:17:47,642 INFO     DONE TRAINING
2024-12-16 13:17:48,011 INFO     TRAINING SET LOSS: 326.2858649492264
2024-12-16 13:17:49,169 INFO     LM most common: [('0 0', 1892), ('1 1', 1848), ('1 0 0 1', 699), ('0 1 1 0', 583), ('0 0 0 0', 544), ('1 1 1 1', 534), ('1 0 0 0 0 1', 221), ('0 1 1 1 1 0', 187), ('0 0 1 1 0 0', 182), ('0 1 0 0 1 0', 180), ('1 1 0 0 1 1', 169), ('0 0 0 0 0 0', 157), ('1 0 1 1 0 1', 149), ('1 1 1 1 1 1', 125), ('1 0 0 0 0 0 0 1', 61), ('1 1 0 0 0 0 1 1', 59), ('1 0 1 1 1 1 0 1', 52), ('0 0 1 1 1 1 0 0', 50), ('0 1 1 1 1 1 1 0', 48), ('0 0 1 0 0 1 0 0', 47), ('1 1 1 0 0 1 1 1', 43), ('0 1 0 0 0 0 1 0', 42), ('0 0 0 0 0 0 0 0', 42), ('1 0 1 0 0 1 0 1', 38), ('0 1 0 0 1 1 1 0', 36)]
2024-12-16 13:17:50,251 INFO     LM most common: [('1 1', -1.1941955089569092), ('0 0', -1.2305964231491089), ('1 0 0 1', -2.584064483642578), ('1 1 1 1', -2.713444709777832), ('0 0 0 0', -2.7891297340393066), ('0 1 1 0', -2.9449682235717773), ('1 1 0 0 1 1', -4.143570423126221), ('1 0 0 0 0 1', -4.210623264312744), ('0 0 1 1 0 0', -4.241584300994873), ('0 1 0 0 1 0', -4.275465488433838), ('0 1 1 1 1 0', -4.496423721313477), ('1 0 1 1 0 1', -4.589733123779297), ('0 0 0 0 0 0', -4.602095127105713), ('1 1 1 1 1 1', -4.894796848297119), ('1 1 0 0 0 0 1 1', -5.277102947235107), ('0 0 1 0 0 1 0 0', -5.74312686920166), ('1 0 0 0 0 0 0 1', -5.935904026031494), ('0 0 1 1 1 1 0 0', -6.107084274291992), ('0 1 0 0 0 0 1 0', -6.123900890350342), ('0 1 0 1 1 0 1 0', -6.289634704589844), ('0 1 1 1 1 1 1 0', -6.324527263641357), ('1 0 1 1 1 1 0 1', -6.3625359535217285), ('1 0 1 0 0 1 0 1', -6.365184783935547), ('1 1 1 0 0 1 1 1', -6.366435527801514), ('1 1 0 1 1 0 1 1', -6.369774341583252)]
2024-12-16 13:17:50,251 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:17:50,251 INFO     []
2024-12-16 13:17:50,251 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:17:50,251 INFO     []
2024-12-16 13:17:50,252 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:17:50,252 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:17:50,252 INFO     
2024-12-16 13:17:50,629 INFO     Language: XXI
2024-12-16 13:17:50,629 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 13:17:56,915 INFO     DONE TRAINING
2024-12-16 13:17:57,296 INFO     TRAINING SET LOSS: 333.02160209417343
2024-12-16 13:17:58,618 INFO     LM most common: [('1 0', 1816), ('0 1', 1710), ('0 1 1 0', 671), ('1 1 0 0', 558), ('1 0 0 1', 512), ('0 0 1 1', 505), ('0 0 1 1 1 0', 218), ('1 1 1 0 0 0', 187), ('0 1 1 1 0 0', 184), ('1 0 1 0 1 0', 176), ('1 1 0 0 0 1', 160), ('0 0 0 1 1 1', 143), ('1 0 0 0 1 1', 132), ('0 1 0 1 0 1', 121), ('1 1 1 1 0 0 0 0', 62), ('0 0 1 1 1 1 0 0', 59), ('0 0 0 0 1 1 1 1', 55), ('0 1 1 1 1 0 0 0', 52), ('0 0 0 1 1 1 1 0', 44), ('0 0 1 0 1 1 0 1', 43), ('1 1 1 0 0 0 0 1', 42), ('1 0 0 1 0 1', 41), ('0 1 0 1 1 0 1 0', 38), ('1 0 1 0 0 1', 35), ('1 0 0 0 0 1 1 1', 32)]
2024-12-16 13:17:59,838 INFO     LM most common: [('1 0', -1.1929876804351807), ('0 1', -1.3448625802993774), ('0 1 1 0', -2.5165228843688965), ('1 0 0 1', -2.647038459777832), ('1 1 0 0', -2.7988150119781494), ('0 0 1 1', -2.977479934692383), ('1 0 1 0 1 0', -3.855562686920166), ('0 0 1 1 1 0', -4.1274566650390625), ('0 1 1 1 0 0', -4.236879825592041), ('1 0 0 0 1 1', -4.429654121398926), ('1 1 1 0 0 0', -4.547049522399902), ('0 1 0 1 0 1', -4.557140350341797), ('0 0 0 1 1 1', -4.640240669250488), ('1 1 0 0 0 1', -4.759983539581299), ('0 0 1 1 1 1 0 0', -5.4382758140563965), ('0 1 0 1 1 0 1 0', -5.892909049987793), ('1 0 0 0 0 1 1 1', -6.010760307312012), ('0 1 1 1 1 0 0 0', -6.011137008666992), ('1 0 1 1 0 1 0 0', -6.011434555053711), ('1 0 1 0 0 1', -6.039410591125488), ('1 1 1 1 0 0 0 0', -6.12274169921875), ('0 0 0 1 1 1 1 0', -6.196203231811523), ('1 1 0 0 0 0 1 1', -6.283247947692871), ('0 0 0 0 1 1 1 1', -6.366176605224609), ('1 0 1 0 0 1 1 0', -6.369694232940674)]
2024-12-16 13:17:59,838 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:17:59,839 INFO     ['1 0 1 0 0 1', '1 0 1 0 0 1 1 0']
2024-12-16 13:17:59,839 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:17:59,839 INFO     []
2024-12-16 13:17:59,839 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 13:17:59,839 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:17:59,839 INFO     
2024-12-16 13:18:00,201 INFO     Language: XXRI
2024-12-16 13:18:00,202 INFO     Description: X (X^R)^I
2024-12-16 13:18:06,459 INFO     DONE TRAINING
2024-12-16 13:18:06,831 INFO     TRAINING SET LOSS: 319.20411336421967
2024-12-16 13:18:08,185 INFO     LM most common: [('0 1', 1736), ('1 0', 1703), ('1 1 0 0', 596), ('0 0 1 1', 588), ('1 0 1 0', 556), ('0 1 0 1', 529), ('0 0 0 1 1 1', 200), ('0 0 1 0 1 1', 193), ('0 1 1 0 0 1', 188), ('0 1 0 1 0 1', 180), ('1 1 1 0 0 0', 180), ('1 1 0 1 0 0', 156), ('1 0 0 1 1 0', 137), ('1 0 1 0 1 0', 125), ('1 1 1 0 1 0 0 0', 67), ('0 1 0 0 1 1 0 1', 60), ('0 0 0 0 1 1 1 1', 49), ('0 0 1 0 1 0 1 1', 48), ('1 0 0 1 0 1 1 0', 47), ('0 1 1 0 1 0 0 1', 46), ('1 0 1 0 1 0 1 0', 45), ('0 1 1 1 0 0 0 1', 44), ('0 0 1 0 0 1 1 1', 44), ('1 1 1 0 0 1 0 0', 43), ('0 0 0 1 0 1 1 1', 42)]
2024-12-16 13:18:09,331 INFO     LM most common: [('1 0', -1.3180363178253174), ('0 1', -1.3200706243515015), ('0 1 0 1', -2.5037121772766113), ('1 0 1 0', -2.5367379188537598), ('0 0 1 1', -2.7462103366851807), ('1 1 0 0', -2.784519672393799), ('0 1 0 1 0 1', -3.9242007732391357), ('0 1 1 0 0 1', -4.061736583709717), ('0 0 1 0 1 1', -4.262406826019287), ('1 0 1 0 1 0', -4.271836280822754), ('1 1 1 0 0 0', -4.390461444854736), ('1 0 0 1 1 0', -4.408876895904541), ('0 0 0 1 1 1', -4.4379119873046875), ('1 1 0 1 0 0', -4.490049362182617), ('1 0 0 1 0 1 1 0', -5.580014228820801), ('0 1 1 1 0 0 0 1', -5.764731407165527), ('0 1 1 0 1 0 0 1', -5.847052574157715), ('0 1 0 0 1 1 0 1', -5.901302814483643), ('0 0 0 1 0 1 1 1', -6.010051727294922), ('0 0 1 0 1 0 1 1', -6.02788782119751), ('1 0 1 0 1 0 1 0', -6.098618507385254), ('0 0 0 0 1 1 1 1', -6.170915603637695), ('0 1 0 1 0 1 0 1', -6.184349536895752), ('1 0 1 1 0 0 1 0', -6.194075107574463), ('1 1 1 0 1 0 0 0', -6.234506607055664)]
2024-12-16 13:18:09,331 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:18:09,331 INFO     []
2024-12-16 13:18:09,331 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:18:09,331 INFO     []
2024-12-16 13:18:09,332 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:18:09,332 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 13:18:09,332 INFO     
2024-12-16 13:18:10,021 INFO     Language: An2
2024-12-16 13:18:10,022 INFO     Description: A^(n^2)
2024-12-16 13:18:17,268 INFO     DONE TRAINING
2024-12-16 13:18:17,672 INFO     TRAINING SET LOSS: 108.91874267160892
2024-12-16 13:18:19,421 INFO     LM most common: [('0', 5331), ('0 0 0 0', 2537), ('0 0 0 0 0 0 0 0 0', 1301), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 488), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 150), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 26), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3)]
