2024-12-16 17:58:41,384 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 18:00:00,614 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:00:00,614 INFO     []
2024-12-16 18:00:00,614 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:00:00,614 INFO     []
2024-12-16 18:00:00,614 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:00:00,614 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 18:00:00,614 INFO     
2024-12-16 18:00:00,645 INFO     Language: ABnUBAn
2024-12-16 18:00:00,645 INFO     Description: (AB)^n | (BA)^n
2024-12-16 18:00:01,296 INFO     DONE TRAINING
2024-12-16 18:00:01,336 INFO     TRAINING SET LOSS: 20.428583592176437
2024-12-16 18:00:02,478 INFO     LM most common: [('0 1', 2020), ('1 0', 1659), ('0 1 0 1', 1237), ('1 0 1 0', 942), ('0 1 0 1 0 1', 706), ('1 0 1 0 1 0', 628), ('1 0 1 0 1 0 1 0', 453), ('0 1 0 1 0 1 0 1', 399), ('1 0 1 0 1 0 1 0 1 0', 331), ('0 1 0 1 0 1 0 1 0 1', 238), ('1 0 1 0 1 0 1 0 1 0 1 0', 218), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 153), ('0 1 0 1 0 1 0 1 0 1 0 1', 119), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 97), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 78), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 70), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 42), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 37), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 34), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 28), ('', 25), ('0 0', 24), ('0 1 1 0 1 0', 15), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 15), ('1 0 0 1', 14)]
2024-12-16 18:00:02,662 INFO     LM most common: [('0 1', -1.7524452209472656), ('0 1 0 1', -2.1194732189178467), ('1 0', -2.276214599609375), ('0 1 0 1 0 1', -2.5109167098999023), ('1 0 1 0', -2.7722086906433105), ('0 1 0 1 0 1 0 1', -2.961207389831543), ('1 0 1 0 1 0', -3.0080838203430176), ('1 0 1 0 1 0 1 0', -3.139925479888916), ('1 0 1 0 1 0 1 0 1 0', -3.2871952056884766), ('0 1 0 1 0 1 0 1 0 1', -3.408226728439331), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.457956552505493), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.6424994468688965), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.834801197052002), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.8367726802825928), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.030599594116211), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.228525638580322), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.247283935546875), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.427458763122559), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.626547813415527), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.642420768737793), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.826534271240234), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.024227142333984), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.026934623718262), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.227120399475098), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.395610809326172)]
2024-12-16 18:00:02,662 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:00:02,662 INFO     []
2024-12-16 18:00:02,662 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:00:02,662 INFO     []
2024-12-16 18:00:02,662 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:00:02,662 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:00:02,662 INFO     
2024-12-16 18:00:02,744 INFO     Language: XX
2024-12-16 18:00:02,745 INFO     Description: XX (two copies of the same string)
2024-12-16 18:00:03,394 INFO     DONE TRAINING
2024-12-16 18:00:03,432 INFO     TRAINING SET LOSS: 43.316979467868805
2024-12-16 18:00:04,371 INFO     LM most common: [('1 1', 1017), ('0 0', 922), ('0 1', 784), ('1 0', 735), ('1 1 1 1', 181), ('1 1 1 0', 172), ('1 1 0 0', 160), ('0 1 0 0', 150), ('0 0 1 0', 149), ('0 1 1 0', 143), ('0 0 0 0', 139), ('0 0 0 1', 136), ('1 1 0 1', 130), ('0 1 1 1', 125), ('1 0 1 1', 119), ('0 1 0 1', 111), ('1 0 0 0', 108), ('1 0 1 0', 107), ('0 0 1 1', 104), ('1 0 0 1', 83), ('0 0 0 0 0 0', 51), ('1 1 1 1 1 1', 44), ('1 1 1 1 1 0', 40), ('1 1 1 0 0 0', 38), ('0 0 0 0 0 1', 34)]
2024-12-16 18:00:06,246 INFO     LM most common: [('1 1', -2.1595869064331055), ('0 0', -2.33437442779541), ('0 1', -2.669254779815674), ('1 0', -2.701291561126709), ('1 1 1 1', -3.7400312423706055), ('1 1 1 0', -3.7827916145324707), ('0 0 0 0', -3.7927677631378174), ('0 0 1 0', -4.008758068084717), ('0 1 1 0', -4.22276496887207), ('1 1 0 0', -4.268309593200684), ('0 1 0 0', -4.31620979309082), ('0 1 1 1', -4.34910774230957), ('1 1 0 1', -4.374080181121826), ('0 0 1 1', -4.375190734863281), ('0 0 0 1', -4.385270118713379), ('1 0 1 0', -4.477339744567871), ('1 0 0 0', -4.607239246368408), ('0 1 0 1', -4.6449875831604), ('1 0 1 1', -4.692037582397461), ('1 0 0 1', -4.999914169311523), ('0 0 0 0 0 0', -5.081791400909424), ('1 1 1 1 1 1', -5.396742343902588), ('0 0 1 0 0 0', -5.41546630859375), ('0 0 0 0 1 0', -5.502716064453125), ('1 1 1 1 1 0', -5.5543341636657715)]
2024-12-16 18:00:06,246 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:00:06,246 INFO     ['0 1', '1 0', '1 1 1 0', '0 0 1 0', '0 1 1 0', '1 1 0 0', '0 1 0 0', '0 1 1 1', '1 1 0 1', '0 0 1 1', '0 0 0 1', '1 0 0 0', '1 0 1 1', '1 0 0 1', '0 0 1 0 0 0', '0 0 0 0 1 0', '1 1 1 1 1 0']
2024-12-16 18:00:06,246 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:00:06,246 INFO     ['1 0 0 1 1 0 0 1']
2024-12-16 18:00:06,247 INFO     LM precision, recall, fscore: 0.32 0.96 0.4799999999999999
2024-12-16 18:00:06,247 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:00:06,247 INFO     
2024-12-16 18:00:06,345 INFO     Language: XXX
2024-12-16 18:00:06,346 INFO     Description: XXX
2024-12-16 18:00:07,027 INFO     DONE TRAINING
2024-12-16 18:00:07,065 INFO     TRAINING SET LOSS: 38.7989587187767
2024-12-16 18:00:08,540 INFO     LM most common: [('1 1 1', 901), ('0 0 0', 535), ('1 0 1', 440), ('1 0 0', 401), ('1 1 0', 330), ('0 0 1', 293), ('0 1 0', 279), ('0 1 1', 256), ('1 1 1 1 1 1', 251), ('0 0 0 0 0 0', 107), ('1 1 1 0 1 1', 78), ('1 1 1 1 0 1', 72), ('0 0 1 0 0 0', 65), ('1 0 0 0 0 0', 64), ('1 1 1 1 1 1 1 1 1', 63), ('1 0 1 1 1 1', 62), ('1 0 1 0 0 0', 59), ('1 1 0 1 1 1', 58), ('1 1 1 1 1 0', 57), ('0 1 1 1 1 1', 49), ('0 0 0 0 0 1', 47), ('0 1 0 0 0 0', 46), ('1 0 0 0 1 0', 45), ('0 0 0 1 0 0', 45), ('0 1 1 0 0 0', 42)]
2024-12-16 18:00:11,434 INFO     LM most common: [('1 1 1', -1.9987890720367432), ('1 1 1 1 1 1', -2.7634804248809814), ('0 0 0', -2.911560535430908), ('1 0 1', -3.1661736965179443), ('1 0 0', -3.3590636253356934), ('1 1 1 1 1 1 1 1 1', -3.4678726196289062), ('0 0 0 0 0 0', -3.8215432167053223), ('1 1 0', -3.90474796295166), ('0 0 1', -4.00584077835083), ('0 1 0', -4.0576019287109375), ('0 1 1', -4.178350448608398), ('1 1 1 1 1 1 1 1 1 1 1 1', -4.236620903015137), ('1 1 1 0 1 1', -4.621764659881592), ('0 0 1 0 0 0', -4.651267051696777), ('1 0 0 0 0 0', -4.782851219177246), ('1 0 1 1 1 1', -4.783905506134033), ('0 0 0 0 0 0 0 0 0', -4.853957653045654), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.95449161529541), ('1 0 1 0 0 0', -5.0246758460998535), ('1 1 1 1 0 1', -5.066287040710449), ('0 1 0 0 0 0', -5.068659782409668), ('1 1 0 1 1 1', -5.2646026611328125), ('0 0 0 1 0 0', -5.296506881713867), ('1 1 1 0 1 1 1 1 1', -5.355106353759766), ('1 1 1 1 1 0', -5.394336700439453)]
2024-12-16 18:00:11,434 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:00:11,434 INFO     ['1 0 1', '1 0 0', '1 1 0', '0 0 1', '0 1 0', '0 1 1', '1 1 1 0 1 1', '0 0 1 0 0 0', '1 0 0 0 0 0', '1 0 1 1 1 1', '1 0 1 0 0 0', '1 1 1 1 0 1', '0 1 0 0 0 0', '1 1 0 1 1 1', '0 0 0 1 0 0', '1 1 1 0 1 1 1 1 1', '1 1 1 1 1 0']
2024-12-16 18:00:11,434 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:00:11,434 INFO     ['1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 0 1 1 1 0 1 1 1 0', '1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 18:00:11,435 INFO     LM precision, recall, fscore: 0.32 0.88 0.4693333333333334
2024-12-16 18:00:11,435 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:00:11,435 INFO     
2024-12-16 18:00:11,582 INFO     Language: XY
2024-12-16 18:00:11,582 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 18:00:12,200 INFO     DONE TRAINING
2024-12-16 18:00:12,237 INFO     TRAINING SET LOSS: 46.98168134689331
2024-12-16 18:00:13,077 INFO     LM most common: [('1 0 1', 231), ('0 0 1', 230), ('1 1 1', 219), ('0 1 1', 201), ('1 0 0', 201), ('1 1 0', 183), ('0 1 0', 181), ('0 0 0', 178), ('1 0', 150), ('1 1', 143), ('0 1', 134), ('1 0 1 1', 132), ('0 0', 131), ('0 1 1 1', 112), ('1 0 0 1', 110), ('0 0 1 1', 109), ('1 1 1 1', 105), ('0 0 1 0', 97), ('0 0 0 1', 96), ('1 0 1 0', 93), ('1 1 0 0', 92), ('1 1 1 0', 92), ('0 1 0 1', 85), ('0 0 0 0', 82), ('1 1 0 1', 82)]
2024-12-16 18:00:15,202 INFO     LM most common: [('1 0 1', -4.320310115814209), ('0 0 1', -4.379398822784424), ('1 1 1', -4.454863548278809), ('0 1 1', -4.5179548263549805), ('1 0 1 1', -4.62152099609375), ('0 0 1 1', -4.658648490905762), ('1 0 0', -4.740350723266602), ('1 1 1 1', -4.760698318481445), ('0 1 1 1', -4.802981376647949), ('0 0 0', -4.8107709884643555), ('1 0 1 0', -4.869166374206543), ('1 1 0', -4.8781938552856445), ('0 0 1 0', -4.912150859832764), ('0 1 0', -4.952680587768555), ('1 0 1 1 1', -4.982117652893066), ('1 1 1 0', -5.00999641418457), ('0 0 1 1 1', -5.016969680786133), ('0 1 1 0', -5.058199882507324), ('1 0 0 1', -5.067230224609375), ('1 0 1 1 0', -5.114047050476074), ('0 0 0 1', -5.11671257019043), ('1 1 1 1 1', -5.117607593536377), ('0 0 1 1 0', -5.151152610778809), ('0 1 1 1 1', -5.158117294311523), ('1 1 0 1', -5.209461212158203)]
2024-12-16 18:00:15,202 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:00:15,202 INFO     []
2024-12-16 18:00:15,202 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:00:15,203 INFO     []
2024-12-16 18:00:15,203 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:00:15,204 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:00:15,204 INFO     
2024-12-16 18:00:15,280 INFO     Language: XXR
2024-12-16 18:00:15,280 INFO     Description: X X^R (even-length palindromes)
2024-12-16 18:00:15,905 INFO     DONE TRAINING
2024-12-16 18:00:15,943 INFO     TRAINING SET LOSS: 42.10643261671066
2024-12-16 18:00:16,921 INFO     LM most common: [('1 1', 1442), ('0 0', 1314), ('1 0', 514), ('1 1 1 1', 338), ('0 0 0 0', 326), ('0 1', 220), ('1 1 0 1', 184), ('1 1 1 0', 162), ('0 1 1 0', 147), ('0 1 1 1', 141), ('1 1 0 0', 137), ('0 1 0 0', 132), ('0 0 1 0', 125), ('0 0 0 1', 101), ('0 0 1 1', 100), ('1 0 0 0', 88), ('0 0 0 0 0 0', 79), ('1 1 1 1 1 1', 77), ('1 0 0 1', 64), ('1 0 1 1', 57), ('1 0 1 0', 56), ('1 1 1 1 0 1', 46), ('0 0 0 1 0 0', 45), ('1 1 1 1 1 0', 42), ('0 1 0 1', 42)]
2024-12-16 18:00:18,752 INFO     LM most common: [('1 1', -1.5762124061584473), ('0 0', -1.7075469493865967), ('0 0 0 0', -2.854004383087158), ('1 1 1 1', -2.8736681938171387), ('1 0', -3.6204819679260254), ('0 0 0 0 0 0', -3.958395004272461), ('1 1 1 1 1 1', -4.132804870605469), ('1 1 1 0', -4.216245174407959), ('1 1 0 1', -4.227998733520508), ('0 1 1 1', -4.4943342208862305), ('0 1 1 0', -4.609339714050293), ('0 1 0 0', -4.692415237426758), ('0 0 1 0', -4.714456081390381), ('1 1 0 0', -4.781295299530029), ('0 0 0 1', -4.900301933288574), ('0 0 1 1', -5.101985931396484), ('0 0 0 0 0 0 0 0', -5.156705856323242), ('0 0 1 0 0 0', -5.212676048278809), ('1 1 1 1 1 1 1 1', -5.2329630851745605), ('1 0 0 0', -5.338817596435547), ('0 0 0 1 0 0', -5.352482795715332), ('0 0 1 1 1 1', -5.353325843811035), ('0 0 0 0 0 1', -5.398309707641602), ('1 1 1 1 0 1', -5.41686487197876), ('0 1 1 1 1 1', -5.460191249847412)]
2024-12-16 18:00:18,753 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:00:18,753 INFO     ['1 0', '1 1 1 0', '1 1 0 1', '0 1 1 1', '0 1 0 0', '0 0 1 0', '1 1 0 0', '0 0 0 1', '0 0 1 1', '0 0 1 0 0 0', '1 0 0 0', '0 0 0 1 0 0', '0 0 1 1 1 1', '0 0 0 0 0 1', '1 1 1 1 0 1', '0 1 1 1 1 1']
2024-12-16 18:00:18,753 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:00:18,753 INFO     ['1 0 0 1 1 0 0 1']
2024-12-16 18:00:18,753 INFO     LM precision, recall, fscore: 0.36 0.96 0.5236363636363637
2024-12-16 18:00:18,753 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:00:18,753 INFO     
2024-12-16 18:00:18,830 INFO     Language: XXI
2024-12-16 18:00:18,830 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 18:00:19,466 INFO     DONE TRAINING
2024-12-16 18:00:19,503 INFO     TRAINING SET LOSS: 42.721638679504395
2024-12-16 18:00:20,651 INFO     LM most common: [('0 1', 1314), ('1 0', 1156), ('1 1', 749), ('0 0', 304), ('0 1 1 1', 257), ('0 1 1 0', 197), ('0 0 1 1', 181), ('0 0 1 0', 176), ('1 0 1 1', 163), ('1 0 0 1', 161), ('1 0 0 0', 156), ('0 1 0 1', 154), ('1 0 1 0', 153), ('1 1 1 1', 131), ('0 0 0 1', 124), ('0 1 0 0', 121), ('1 1 0 1', 107), ('1 1 1 0', 105), ('1 1 0 0', 85), ('0 0 0 0', 78), ('1 0 0 1 1 0', 42), ('0 1 1 1 1 1', 41), ('0 0 1 1 1 0', 37), ('1 0 0 0 1 0', 34), ('1 0 0 0 0 0', 33)]
2024-12-16 18:00:22,436 INFO     LM most common: [('0 1', -1.6931803226470947), ('1 0', -1.8965792655944824), ('1 1', -2.673600673675537), ('0 1 1 1', -3.3521385192871094), ('0 1 1 0', -3.6670711040496826), ('0 0 1 1', -3.8365817070007324), ('1 0 0 1', -3.8670010566711426), ('1 0 1 1', -3.947392463684082), ('1 0 1 0', -4.007746696472168), ('1 0 0 0', -4.0579657554626465), ('0 1 0 1', -4.321619510650635), ('0 0 1 0', -4.4086151123046875), ('0 0', -4.608806610107422), ('0 1 0 0', -4.778393745422363), ('0 0 0 1', -4.784439563751221), ('1 1 1 1', -4.8234734535217285), ('1 1 1 0', -4.867062568664551), ('1 1 0 1', -5.110628128051758), ('1 1 0 0', -5.177124977111816), ('0 1 1 1 1 0', -5.316662311553955), ('0 1 1 1 1 1', -5.370734214782715), ('0 1 1 1 0 0', -5.4958014488220215), ('0 1 1 1 0 1', -5.556239128112793), ('1 0 0 1 1 0', -5.569191932678223), ('0 1 1 0 0 0', -5.571717262268066)]
2024-12-16 18:00:22,436 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:00:22,437 INFO     ['1 1', '0 1 1 1', '1 0 1 1', '1 0 1 0', '1 0 0 0', '0 1 0 1', '0 0 1 0', '0 0', '0 1 0 0', '0 0 0 1', '1 1 1 1', '1 1 1 0', '1 1 0 1', '0 1 1 1 1 0', '0 1 1 1 1 1', '0 1 1 1 0 1', '1 0 0 1 1 0', '0 1 1 0 0 0']
2024-12-16 18:00:22,437 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:00:22,437 INFO     []
2024-12-16 18:00:22,437 INFO     LM precision, recall, fscore: 0.28 1.0 0.43750000000000006
2024-12-16 18:00:22,437 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:00:22,437 INFO     
2024-12-16 18:00:22,512 INFO     Language: XXRI
2024-12-16 18:00:22,512 INFO     Description: X (X^R)^I
2024-12-16 18:00:23,141 INFO     DONE TRAINING
2024-12-16 18:00:23,179 INFO     TRAINING SET LOSS: 42.64962017536163
2024-12-16 18:00:24,182 INFO     LM most common: [('1 0', 1358), ('0 1', 1154), ('0 0', 564), ('1 1 0 0', 233), ('1 1 0 1', 203), ('1 1', 200), ('0 1 0 1', 180), ('0 1 1 0', 175), ('0 1 0 0', 174), ('1 0 0 0', 172), ('1 0 1 0', 168), ('1 0 0 1', 147), ('1 1 1 0', 100), ('0 1 1 1', 93), ('0 0 1 0', 77), ('1 0 1 1', 74), ('0 0 0 1', 56), ('1 1 0 1 1 0', 48), ('1 1 0 1 0 0', 44), ('1 0 0 1 1 0', 44), ('0 0 0 0', 41), ('1 1 0 0 1 0', 41), ('1 0 0 0 1 0', 40), ('0 1 0 1 0 0', 39), ('0 1 0 1 1 0', 38)]
2024-12-16 18:00:26,430 INFO     LM most common: [('1 0', -1.6259362697601318), ('0 1', -2.016019821166992), ('0 0', -3.471752643585205), ('1 1 0 0', -3.760960578918457), ('0 1 0 1', -3.8241705894470215), ('1 0 1 0', -3.926760196685791), ('1 0 0 0', -3.9820501804351807), ('0 1 1 0', -4.036624908447266), ('1 0 0 1', -4.041971206665039), ('0 1 0 0', -4.212612152099609), ('1 1 0 1', -4.2511444091796875), ('1 0 0 1 0 1', -4.941025733947754), ('1 0 0 1 1 0', -5.0006890296936035), ('0 1 0 1 0 1', -5.070681571960449), ('0 1 0 1 1 0', -5.136137962341309), ('0 1 1 1', -5.163255214691162), ('1 0 0 1 0 0', -5.276521682739258), ('1 0 1 0 1 0', -5.295266151428223), ('0 1 0 1 0 0', -5.507181167602539), ('0 1 1 0 1 0', -5.535906791687012), ('1 1 0 1 0 1', -5.564779281616211), ('1 0 0 0 1 0', -5.624943733215332), ('1 1 0 1 0 0', -5.688859462738037), ('1 1 1 0', -5.70656681060791), ('1 1 0 1 1 0', -5.762425899505615)]
2024-12-16 18:00:26,431 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:00:26,431 INFO     ['0 0', '1 0 0 0', '0 1 1 0', '1 0 0 1', '0 1 0 0', '1 1 0 1', '1 0 0 1 0 1', '0 1 0 1 1 0', '0 1 1 1', '1 0 0 1 0 0', '0 1 0 1 0 0', '0 1 1 0 1 0', '1 1 0 1 0 1', '1 0 0 0 1 0', '1 1 1 0', '1 1 0 1 1 0']
2024-12-16 18:00:26,431 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:00:26,431 INFO     ['0 0 1 0 1 0 1 1', '1 1 1 1 0 0 0 0']
2024-12-16 18:00:26,431 INFO     LM precision, recall, fscore: 0.36 0.92 0.5175
2024-12-16 18:00:26,431 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:00:26,431 INFO     
2024-12-16 18:00:26,480 INFO     Language: An2
2024-12-16 18:00:26,480 INFO     Description: A^(n^2)
2024-12-16 18:00:27,170 INFO     DONE TRAINING
2024-12-16 18:00:27,210 INFO     TRAINING SET LOSS: 13.791541397571564
2024-12-16 18:00:28,633 INFO     LM most common: [('0', 5356), ('0 0 0 0', 2658), ('0 0 0 0 0 0 0 0 0', 350), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 202), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 138), ('0 0 0 0 0 0 0 0', 112), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 95), ('0 0 0 0 0', 83), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 69), ('0 0 0 0 0 0 0 0 0 0 0 0', 62), ('0 0 0 0 0 0 0 0 0 0', 53), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 48), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 47), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 47), ('0 0 0 0 0 0 0 0 0 0 0', 47), ('0 0 0 0 0 0 0', 47), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 40), ('0 0 0 0 0 0', 40), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 37), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 33), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 30), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 30), ('0 0', 27), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 26), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 26)]
