2024-12-17 04:13:03,982 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper16', return_last=True)
2024-12-17 04:17:54,632 INFO     LM most common: [('0 1', -2.234042167663574), ('1 0', -2.3286290168762207), ('1 0 1 0', -2.462308883666992), ('0 1 0 1', -2.4766788482666016), ('0 1 0 1 0 1', -2.6582465171813965), ('1 0 1 0 1 0', -2.8022351264953613), ('0 1 0 1 0 1 0 1', -2.8818140029907227), ('1 0 1 0 1 0 1 0', -3.081949234008789), ('0 1 0 1 0 1 0 1 0 1', -3.1027297973632812), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.320500373840332), ('1 0 1 0 1 0 1 0 1 0', -3.339822769165039), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.5373904705047607), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.5892419815063477), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7541089057922363), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.8355369567871094), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9709625244140625), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.080470561981201), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.187925338745117), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.3248724937438965), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.40483283996582), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.5688982009887695), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.621639728546143), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.812614917755127), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.838289737701416), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.054712772369385)]
2024-12-17 04:17:54,632 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:17:54,632 INFO     []
2024-12-17 04:17:54,632 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:17:54,632 INFO     []
2024-12-17 04:17:54,632 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:17:54,632 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:17:54,633 INFO     
2024-12-17 04:17:55,208 INFO     Language: XX
2024-12-17 04:17:55,208 INFO     Description: XX (two copies of the same string)
2024-12-17 04:18:01,489 INFO     DONE TRAINING
2024-12-17 04:18:01,863 INFO     TRAINING SET LOSS: 321.6215492486954
2024-12-17 04:18:02,858 INFO     LM most common: [('0 0', 1925), ('1 1', 1808), ('1 0 1 0', 651), ('1 1 1 1', 619), ('0 0 0 0', 606), ('0 1 0 1', 570), ('1 0 0 1 0 0', 222), ('0 1 1 0 1 1', 202), ('1 0 1 1 0 1', 200), ('1 1 1 1 1 1', 181), ('1 1 0 1 1 0', 177), ('0 1 0 0 1 0', 160), ('0 0 1 0 0 1', 154), ('0 0 0 0 0 0', 136), ('0 1 1 1 0 1 1 1', 67), ('0 1 0 0 0 1 0 0', 65), ('1 1 1 0 1 1 1 0', 63), ('1 0 0 0 1 0 0 0', 60), ('0 0 0 1 0 0 0 1', 47), ('1 1 1 1 1 1 1 1', 46), ('1 0 0 1 1 0 0 1', 45), ('0 0 0 0 0 0 0 0', 41), ('1 0 1 1 1 0 1 1', 41), ('0 0 1 0 0 0 1 0', 39), ('0 1 1 0 0 1 1 0', 39)]
2024-12-17 04:18:03,902 INFO     LM most common: [('0 0', -1.1215320825576782), ('1 1', -1.3315708637237549), ('1 1 1 1', -2.512969732284546), ('0 0 0 0', -2.614715337753296), ('1 0 1 0', -2.759157419204712), ('0 1 0 1', -2.8212692737579346), ('1 1 1 1 1 1', -4.152194499969482), ('1 0 0 1 0 0', -4.237703323364258), ('1 1 0 1 1 0', -4.451200008392334), ('0 1 1 0 1 1', -4.473382472991943), ('0 0 1 0 0 1', -4.484493255615234), ('1 0 1 1 0 1', -4.506985664367676), ('0 1 0 0 1 0', -4.762375354766846), ('0 0 0 0 0 0', -4.8476409912109375), ('1 1 1 0 1 1 1 0', -6.018077373504639), ('1 0 0 0 1 0 0 0', -6.09406852722168), ('0 1 1 1 0 1 1 1', -6.1771440505981445), ('1 1 1 1 1 1 1 1', -6.218935012817383), ('0 1 0 0 0 1 0 0', -6.271339416503906), ('0 0 1 0 0 0 1 0', -6.281300067901611), ('1 0 0 1 1 0 0 1', -6.388235092163086), ('0 0 1 1 0 0 1 1', -6.402523994445801), ('1 1 0 0 1 1 0 0', -6.416391372680664), ('0 0 0 1 0 0 0 1', -6.504778861999512), ('1 1 0 1 1 1 0 1', -6.513972282409668)]
2024-12-17 04:18:03,902 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:18:03,902 INFO     []
2024-12-17 04:18:03,902 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:18:03,902 INFO     []
2024-12-17 04:18:03,902 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:18:03,902 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:18:03,902 INFO     
2024-12-17 04:18:04,336 INFO     Language: XXX
2024-12-17 04:18:04,336 INFO     Description: XXX
2024-12-17 04:18:11,006 INFO     DONE TRAINING
2024-12-17 04:18:11,386 INFO     TRAINING SET LOSS: 245.80035817623138
2024-12-17 04:18:12,796 INFO     LM most common: [('1 1 1', 1802), ('0 0 0', 1753), ('0 1 0 1 0 1', 669), ('0 0 0 0 0 0', 611), ('1 1 1 1 1 1', 581), ('1 0 1 0 1 0', 551), ('0 1 0 0 1 0 0 1 0', 226), ('0 1 1 0 1 1 0 1 1', 199), ('1 0 0 1 0 0 1 0 0', 192), ('0 0 1 0 0 1 0 0 1', 191), ('1 1 0 1 1 0 1 1 0', 175), ('1 0 1 1 0 1 1 0 1', 157), ('1 1 1 1 1 1 1 1 1', 121), ('0 0 0 0 0 0 0 0 0', 111), ('0 1 0 0 0 1 0 0 0 1 0 0', 63), ('0 0 0 1 0 0 0 1 0 0 0 1', 56), ('0 1 1 0 0 1 1 0 0 1 1 0', 56), ('1 0 0 0 1 0 0 0 1 0 0 0', 50), ('0 0 1 0 0 0 1 0 0 0 1 0', 46), ('0 1 1 1 0 1 1 1 0 1 1 1', 45), ('1 1 0 1 1 1 0 1 1 1 0 1', 45), ('1 1 1 0 1 1 1 0 1 1 1 0', 39), ('0 0 0 0 0 0 0 0 0 0 0 0', 39), ('0 1 0 1 0 1 0 1 0 1 0 1', 34), ('1 1 1 1 1 1 1 1 1 1 1 1', 33)]
2024-12-17 04:18:14,223 INFO     LM most common: [('0 0 0', -1.1284587383270264), ('1 1 1', -1.2237824201583862), ('0 1 0 1 0 1', -2.600114583969116), ('1 1 1 1 1 1', -2.712808609008789), ('0 0 0 0 0 0', -2.7187156677246094), ('1 0 1 0 1 0', -2.88330340385437), ('0 1 0 0 1 0 0 1 0', -4.1669020652771), ('0 1 1 0 1 1 0 1 1', -4.307065010070801), ('1 0 0 1 0 0 1 0 0', -4.463192939758301), ('0 0 1 0 0 1 0 0 1', -4.48533821105957), ('1 1 0 1 1 0 1 1 0', -4.638852596282959), ('1 0 1 1 0 1 1 0 1', -4.743542194366455), ('1 1 1 1 1 1 1 1 1', -4.979547500610352), ('0 0 0 0 0 0 0 0 0', -5.248093605041504), ('1 0 0 0 1 0 0 0 1 0 0 0', -6.007083415985107), ('0 1 1 0 0 1 1 0 0 1 1 0', -6.137530326843262), ('0 1 0 0 0 1 0 0 0 1 0 0', -6.2578840255737305), ('0 0 1 1 0 0 1 1 0 0 1 1', -6.330733299255371), ('0 1 1 1 0 1 1 1 0 1 1 1', -6.359499931335449), ('1 1 0 1 1 1 0 1 1 1 0 1', -6.420092582702637), ('0 0 1 0 0 0 1 0 0 0 1 0', -6.457387447357178), ('0 0 0 1 0 0 0 1 0 0 0 1', -6.561332702636719), ('1 1 0 0 1 1 0 0 1 1 0 0', -6.575647354125977), ('1 0 1 1 1 0 1 1 1 0 1 1', -6.739718437194824), ('1 1 1 0 1 1 1 0 1 1 1 0', -6.7467474937438965)]
2024-12-17 04:18:14,223 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:18:14,223 INFO     []
2024-12-17 04:18:14,223 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:18:14,223 INFO     []
2024-12-17 04:18:14,224 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:18:14,224 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:18:14,224 INFO     
2024-12-17 04:18:14,638 INFO     Language: XY
2024-12-17 04:18:14,638 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-17 04:18:20,803 INFO     DONE TRAINING
2024-12-17 04:18:21,184 INFO     TRAINING SET LOSS: 468.2830315232277
2024-12-17 04:18:22,041 INFO     LM most common: [('1 0 1', 236), ('0 1 1', 232), ('1 1 1', 223), ('0 1 0', 220), ('1 0 0', 214), ('1 1 0', 207), ('0 0 1', 198), ('0 0 0', 193), ('1 1', 181), ('1 0', 176), ('0 1', 168), ('0 0', 143), ('1 1 1 0', 109), ('1 1 0 1', 106), ('1 0 0 1', 103), ('0 1 0 0', 101), ('0 1 1 1', 95), ('1 0 1 1', 94), ('1 1 1 1', 93), ('1 0 0 0', 92), ('0 0 1 0', 90), ('0 1 0 1', 90), ('1 0 1 0', 90), ('0 0 0 0', 87), ('0 1 1 0', 84)]
2024-12-17 04:18:24,065 INFO     LM most common: [('1 1 1', -4.388837814331055), ('1 1 0', -4.461771011352539), ('1 0 1', -4.477907180786133), ('0 1 1', -4.530666351318359), ('1 0 0', -4.548410415649414), ('0 1 0', -4.604494571685791), ('0 0 1', -4.618725776672363), ('0 0 0', -4.690129280090332), ('1 1 1 1', -4.957815170288086), ('1 1 1 0', -4.997823715209961), ('1 1 0 1', -5.03088903427124), ('1 0 1 1', -5.044866561889648), ('1 1 0 0', -5.070849418640137), ('1 0 1 0', -5.085038661956787), ('0 1 1 1', -5.102791786193848), ('1 0 0 1', -5.115675449371338), ('0 1 1 0', -5.142500877380371), ('1 0 0 0', -5.155774116516113), ('0 1 0 1', -5.176713943481445), ('0 0 1 1', -5.188729286193848), ('0 1 0 0', -5.216418266296387), ('0 0 1 0', -5.228642463684082), ('0 0 0 1', -5.26030158996582), ('0 0 0 0', -5.300217628479004), ('1 1 1 1 1', -5.3903985023498535)]
2024-12-17 04:18:24,065 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:18:24,065 INFO     []
2024-12-17 04:18:24,065 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:18:24,065 INFO     []
2024-12-17 04:18:24,066 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:18:24,066 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:18:24,066 INFO     
2024-12-17 04:18:24,626 INFO     Language: XXR
2024-12-17 04:18:24,627 INFO     Description: X X^R (even-length palindromes)
2024-12-17 04:18:30,886 INFO     DONE TRAINING
2024-12-17 04:18:31,258 INFO     TRAINING SET LOSS: 340.75760519504547
2024-12-17 04:18:32,460 INFO     LM most common: [('0 0', 1860), ('1 1', 1830), ('1 0 0 1', 594), ('1 1 1 1', 570), ('0 0 0 0', 521), ('0 1 1 0', 498), ('1 0 0 0 0 1', 191), ('0 1 0 0 1 0', 185), ('1 0 1 1 0 1', 154), ('0 1 1 1 1 0', 152), ('1 1 0 0 1 1', 143), ('0 0 0 0 0 0', 143), ('0 0 1 1 0 0', 141), ('1 1 1 1 1 1', 121), ('1 0 0 0 0 0 0 1', 64), ('0 1 0 0 0 0 1 0', 42), ('1 0 1 0 0 1', 38), ('0 0 0 0 0 0 0 0', 37), ('0 0 0 1 1 0', 37), ('1 0 1 1 1 1 0 1', 37), ('0 1 1 1 1 1 1 0', 37), ('1 1 0 0 0 0 1 1', 32), ('0 0 1 1 1 1 0 0', 30), ('1 0 0 0 1 1 0 1', 29), ('0 1 1 1 0 0 1 0', 29)]
2024-12-17 04:18:33,828 INFO     LM most common: [('1 1', -1.2296468019485474), ('0 0', -1.2555608749389648), ('1 1 1 1', -2.642461061477661), ('0 0 0 0', -2.6502256393432617), ('1 0 0 1', -2.6807665824890137), ('0 1 1 0', -2.8879382610321045), ('1 0 0 0 0 1', -4.047143459320068), ('1 1 0 0 1 1', -4.22574520111084), ('0 1 0 0 1 0', -4.405198097229004), ('1 0 1 1 0 1', -4.410539150238037), ('0 0 1 1 0 0', -4.453497409820557), ('0 0 0 0 0 0', -4.523674488067627), ('0 1 1 1 1 0', -4.531635761260986), ('1 1 1 1 1 1', -4.931985855102539), ('1 0 0 0 0 0 0 1', -5.391988754272461), ('1 1 0 0 0 0 1 1', -5.9082441329956055), ('0 1 0 0 0 0 1 0', -6.077195644378662), ('0 0 1 1 1 1 0 0', -6.1697773933410645), ('0 1 1 1 1 1 1 0', -6.213331699371338), ('0 0 0 0 0 0 0 0', -6.464867115020752), ('1 0 1 1 0 0 0 1', -6.5378875732421875), ('0 0 1 0 0 1 0 0', -6.539655685424805), ('1 0 1 1 1 1 0 1', -6.574788570404053), ('1 0 1 0 0 1', -6.739995002746582), ('1 1 0 1 1 0 1 1', -6.768221378326416)]
2024-12-17 04:18:33,828 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:18:33,828 INFO     ['1 0 1 1 0 0 0 1', '1 0 1 0 0 1']
2024-12-17 04:18:33,828 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:18:33,828 INFO     []
2024-12-17 04:18:33,829 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-17 04:18:33,829 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:18:33,829 INFO     
2024-12-17 04:18:34,226 INFO     Language: XXI
2024-12-17 04:18:34,226 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-17 04:18:40,488 INFO     DONE TRAINING
2024-12-17 04:18:40,863 INFO     TRAINING SET LOSS: 337.85546338558197
2024-12-17 04:18:42,103 INFO     LM most common: [('1 0', 1796), ('0 1', 1640), ('0 1 1 0', 616), ('1 0 0 1', 604), ('0 0 1 1', 511), ('1 1 0 0', 493), ('0 0 1 1 1 0', 210), ('0 0 0 1 1 1', 167), ('1 0 1 0 1 0', 164), ('1 0 0 0 1 1', 163), ('0 1 1 1 0 0', 161), ('1 1 0 0 0 1', 156), ('1 1 1 0 0 0', 150), ('0 1 0 1 0 1', 119), ('0 0 0 0 1 1 1 1', 63), ('1 1 1 1 0 0 0 0', 62), ('1 0 0 0 0 1 1 1', 62), ('0 0 1 1 1 1 0 0', 61), ('1 1 0 0 0 0 1 1', 53), ('0 0 0 1 1 1 1 0', 46), ('1 0 1 0 0 1 0 1', 36), ('0 1 0 1 1 0 1 0', 35), ('1 1 1 0 0 0 0 1', 32), ('0 1 1 1 1 0 0 0', 31), ('1 0 0 1 0 1 0 1', 28)]
2024-12-17 04:18:43,451 INFO     LM most common: [('1 0', -1.243232250213623), ('0 1', -1.4197779893875122), ('1 0 0 1', -2.3969199657440186), ('0 1 1 0', -2.448275566101074), ('0 0 1 1', -2.852742910385132), ('1 1 0 0', -2.9463582038879395), ('1 0 1 0 1 0', -3.962679862976074), ('1 0 0 0 1 1', -4.0234479904174805), ('0 0 1 1 1 0', -4.053583145141602), ('0 1 0 1 0 1', -4.379260063171387), ('0 1 1 1 0 0', -4.432461261749268), ('0 0 0 1 1 1', -4.447377681732178), ('1 1 0 0 0 1', -4.551985740661621), ('1 1 1 0 0 0', -4.598482608795166), ('1 0 0 0 0 1 1 1', -5.418595314025879), ('0 0 1 1 1 1 0 0', -5.476001739501953), ('0 1 0 1 1 0 1 0', -5.718697547912598), ('1 1 0 0 0 0 1 1', -5.7854437828063965), ('1 0 1 0 0 1 0 1', -6.083637714385986), ('0 0 0 0 1 1 1 1', -6.092985153198242), ('0 1 1 1 1 0 0 0', -6.132352352142334), ('1 1 1 1 0 0 0 0', -6.307724475860596), ('0 0 0 1 1 1 1 0', -6.342518329620361), ('1 1 1 0 0 0 0 1', -6.384271621704102), ('0 1 0 0 1 1 0 1', -6.5469160079956055)]
2024-12-17 04:18:43,452 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:18:43,452 INFO     ['0 1 0 0 1 1 0 1']
2024-12-17 04:18:43,452 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:18:43,452 INFO     []
2024-12-17 04:18:43,452 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-17 04:18:43,452 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:18:43,452 INFO     
2024-12-17 04:18:43,807 INFO     Language: XXRI
2024-12-17 04:18:43,807 INFO     Description: X (X^R)^I
2024-12-17 04:18:50,122 INFO     DONE TRAINING
2024-12-17 04:18:50,498 INFO     TRAINING SET LOSS: 315.10248655080795
2024-12-17 04:18:51,819 INFO     LM most common: [('1 0', 1850), ('0 1', 1618), ('0 0 1 1', 584), ('0 1 0 1', 575), ('1 1 0 0', 552), ('1 0 1 0', 547), ('0 1 0 1 0 1', 218), ('0 0 1 0 1 1', 205), ('0 1 1 0 0 1', 205), ('1 1 1 0 0 0', 204), ('1 1 0 1 0 0', 182), ('0 0 0 1 1 1', 175), ('1 0 1 0 1 0', 172), ('1 0 0 1 1 0', 136), ('1 0 1 1 0 0 1 0', 68), ('1 1 1 1 0 0 0 0', 66), ('0 0 0 1 0 1 1 1', 64), ('0 0 1 0 1 0 1 1', 61), ('0 0 0 0 1 1 1 1', 60), ('1 1 1 0 1 0 0 0', 58), ('1 1 0 1 0 1 0 0', 58), ('0 1 1 1 0 0 0 1', 53), ('1 0 0 1 0 1 1 0', 48), ('0 1 0 0 1 1 0 1', 47), ('0 1 1 0 1 0 0 1', 44)]
2024-12-17 04:18:52,896 INFO     LM most common: [('1 0', -1.2419793605804443), ('0 1', -1.3464487791061401), ('0 1 0 1', -2.4728522300720215), ('1 0 1 0', -2.597947120666504), ('1 1 0 0', -2.8235487937927246), ('0 0 1 1', -2.827110767364502), ('0 1 0 1 0 1', -3.9173765182495117), ('0 1 1 0 0 1', -4.014505863189697), ('0 0 1 0 1 1', -4.187353610992432), ('1 0 1 0 1 0', -4.211775302886963), ('0 0 0 1 1 1', -4.401916027069092), ('1 1 1 0 0 0', -4.44466495513916), ('1 1 0 1 0 0', -4.462048053741455), ('1 0 0 1 1 0', -4.582444667816162), ('0 0 1 0 1 0 1 1', -5.828229904174805), ('0 1 1 0 1 0 0 1', -5.840690612792969), ('0 1 1 1 0 0 0 1', -5.855321884155273), ('1 0 0 1 0 1 1 0', -5.85832405090332), ('1 0 1 1 0 0 1 0', -5.960232257843018), ('0 0 0 0 1 1 1 1', -5.997183799743652), ('1 1 1 0 1 0 0 0', -6.056314945220947), ('1 1 0 1 0 1 0 0', -6.070701599121094), ('0 0 0 1 0 1 1 1', -6.078753471374512), ('0 1 0 0 1 1 0 1', -6.093681335449219), ('1 0 0 0 1 1 1 0', -6.168569087982178)]
2024-12-17 04:18:52,896 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:18:52,896 INFO     []
2024-12-17 04:18:52,896 INFO     Grammatical sequences that the model is missing:
2024-12-17 04:18:52,896 INFO     []
2024-12-17 04:18:52,897 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:18:52,897 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-17 04:18:52,897 INFO     
2024-12-17 04:18:53,534 INFO     Language: An2
2024-12-17 04:18:53,534 INFO     Description: A^(n^2)
2024-12-17 04:19:00,755 INFO     DONE TRAINING
2024-12-17 04:19:01,161 INFO     TRAINING SET LOSS: 122.871014341712
2024-12-17 04:19:02,500 INFO     LM most common: [('0', 5311), ('0 0 0 0', 2553), ('0 0 0 0 0 0 0 0 0', 1126), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 170), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 111), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 100), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 85), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 66), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 57), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 43), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 34), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 33), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 32), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 25), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 25), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 24), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 21), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8)]
2024-12-17 04:19:02,559 INFO     LM most common: [('0', -0.5759942531585693), ('0 0 0 0', -1.337738275527954), ('0 0 0 0 0 0 0 0 0', -2.284691572189331), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.718355178833008), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.823421478271484), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.011107444763184), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.013271331787109), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.092535972595215), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.21835470199585), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.253664016723633), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.27570104598999), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.338547706604004), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.365720748901367), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.424248695373535), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.443063259124756), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.560863018035889), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.63951301574707), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.677092552185059), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.706043243408203), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.779735565185547), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.782233715057373), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.846773147583008), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.847309112548828), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.9329962730407715), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.032052516937256)]
2024-12-17 04:19:02,559 INFO     LM-generated common sequences that are ungrammatical:
