2024-12-16 09:27:11,454 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 09:28:36,004 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:28:36,004 INFO     ['0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 09:28:36,004 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 09:28:36,004 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:28:36,004 INFO     
2024-12-16 09:28:36,008 INFO     Language: AnBnp1Cnp2
2024-12-16 09:28:36,008 INFO     Description: A^n B^(n+1) C^(n+2)
2024-12-16 09:28:36,022 INFO     DONE TRAINING
2024-12-16 09:28:36,023 INFO     TRAINING SET LOSS: 0.12306328862905502
2024-12-16 09:28:36,819 INFO     LM most common: [('0 1 1 2 2 2', 6051), ('0 1 1 2 2 2 2 2', 532), ('1 1 1 2 2 2', 529), ('0 1 1 2', 466), ('0 1 1 1 2 2', 195), ('0 1 1 2 2', 149), ('0 1 1 0 2 2', 145), ('0 1 1 2 2 2 2 2 2 2', 138), ('0 1 0 2 2 2', 121), ('0 2', 116), ('0 0 1 2 2 2', 98), ('0 1 1 2 2 2 2', 76), ('1 1 1 2 2 2 2 2', 58), ('0 1 2 2', 57), ('2 2 2 2 2 2', 44), ('0 1 1 2 1 2', 39), ('1 1 1 2', 36), ('0 1 1 2 0 2', 34), ('0 1 1 0', 34), ('0 1 2 2 2 2', 33), ('0 2 2 2', 31), ('2 2 2 2', 30), ('0 1 1 2 2 1', 26), ('0 1 1 1 2 2 2 2', 25), ('1 0 1 2 2 2', 25)]
2024-12-16 09:28:37,118 INFO     LM most common: [('0 1 1 2 2 2', -0.038475360721349716), ('0 1 1 2 2 2 2 2', -4.058457374572754), ('1 1 1 2 2 2', -4.734294891357422), ('0 1 1 2', -5.372297286987305), ('0 1 1 2 2 2 2 2 2 2', -6.387940406799316), ('0 1 1 1 2 2', -6.722926616668701), ('0 1 1 0 2 2', -7.088507652282715), ('0 2', -7.6234917640686035), ('0 1 0 2 2 2', -7.79470682144165), ('0 1 1 2 2 2 2', -8.135408401489258), ('0 1 1 2 2', -8.16004467010498), ('0 0 1 2 2 2', -8.227006912231445), ('2 2 2 2 2 2', -8.622241973876953), ('1 1 1 2 2 2 2 2', -8.674867630004883), ('0 1 1 2 2 2 2 2 2 2 2 2', -8.887076377868652), ('0 2 2 2', -8.930091857910156), ('0 1 2 2', -9.261970520019531), ('0 1 2 2 2 2', -9.41682243347168), ('0 1 1 2 1 2', -9.417333602905273), ('2 2 2 2', -9.737173080444336), ('1 1 1 2', -9.813411712646484), ('0 2 2 2 2 2', -9.965353965759277), ('0 2 1 2 2 2', -10.126367568969727), ('0 1 1 0', -10.14008903503418), ('0 1 1 2 2 1', -10.303954124450684)]
2024-12-16 09:28:37,118 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:28:37,118 INFO     ['0 1 1 2 2 2 2 2', '1 1 1 2 2 2', '0 1 1 2', '0 1 1 2 2 2 2 2 2 2', '0 1 1 1 2 2', '0 1 1 0 2 2', '0 2', '0 1 0 2 2 2', '0 1 1 2 2 2 2', '0 1 1 2 2', '0 0 1 2 2 2', '2 2 2 2 2 2', '1 1 1 2 2 2 2 2', '0 1 1 2 2 2 2 2 2 2 2 2', '0 2 2 2', '0 1 2 2', '0 1 2 2 2 2', '0 1 1 2 1 2', '2 2 2 2', '1 1 1 2', '0 2 2 2 2 2', '0 2 1 2 2 2', '0 1 1 0', '0 1 1 2 2 1']
2024-12-16 09:28:37,118 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:28:37,118 INFO     ['0 0 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 09:28:37,119 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 09:28:37,119 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:28:37,119 INFO     
2024-12-16 09:28:37,122 INFO     Language: AnUBn
2024-12-16 09:28:37,122 INFO     Description: A^n | B^n
2024-12-16 09:28:37,136 INFO     DONE TRAINING
2024-12-16 09:28:37,137 INFO     TRAINING SET LOSS: 0.016045931726694107
2024-12-16 09:28:37,845 INFO     LM most common: [('0 0 0 0', 9010), ('0 0', 188), ('0 0 1 0', 180), ('0 0 0 0 0 0', 147), ('0 0 0', 98), ('1 0 0 0', 61), ('0 0 0 1', 54), ('0 0 2 0', 54), ('0', 37), ('0 0 0 0 0 0 0 0', 25), ('0 1 0 0', 21), ('2 0 0 0', 18), ('0 0 0 0 0', 12), ('0 0 0 0 1 0', 12), ('0 0 3 0', 10), ('3 0 0 0', 8), ('0 2 0 0', 4), ('0 0 0 0 2 0', 4), ('0 0 0 1 0 0', 4), ('0 0 1 1', 4), ('0 0 1 0 0 0', 4), ('', 3), ('0 0 0 2', 3), ('0 3 0 0', 3), ('0 0 0 3', 3)]
2024-12-16 09:28:37,896 INFO     LM most common: [('0 0 0 0', -0.0013931919820606709), ('0 0', -7.861663818359375), ('0 0 0 0 0 0', -7.905849456787109), ('0 0 1 0', -8.034124374389648), ('0 0 0', -8.89567756652832), ('0 0 0 1', -9.647383689880371), ('1 0 0 0', -9.983264923095703), ('0 0 2 0', -10.690359115600586), ('0', -10.970067024230957), ('0 0 0 0 0 0 0 0', -11.457049369812012), ('0 1 0 0', -11.926580429077148), ('2 0 0 0', -12.858667373657227), ('0 0 0 0 1 0', -13.082358360290527), ('0 0 0 0 0', -13.820341110229492), ('0 0 3 0', -14.014488220214844), ('0 0 0 2', -14.13796615600586), ('3 0 0 0', -14.415363311767578), ('', -15.473678588867188), ('0 2 0 0', -15.528088569641113), ('0 0 0 0 2 0', -15.578923225402832), ('0 0 0 0 0 0 0 0 0 0', -15.782868385314941), ('0 0 0 3', -16.24468421936035), ('0 0 0 0 3 0', -16.382051467895508), ('0 0 4 0', -16.4569091796875), ('0 0 0 1 0 0', -16.66813087463379)]
2024-12-16 09:28:37,896 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:28:37,896 INFO     ['0 0 1 0', '0 0 0 1', '1 0 0 0', '0 0 2 0', '0 1 0 0', '2 0 0 0', '0 0 0 0 1 0', '0 0 3 0', '0 0 0 2', '3 0 0 0', '', '0 2 0 0', '0 0 0 0 2 0', '0 0 0 3', '0 0 0 0 3 0', '0 0 4 0', '0 0 0 1 0 0']
2024-12-16 09:28:37,896 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:28:37,896 INFO     ['1 1', '1 1 1', '1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:28:37,896 INFO     LM precision, recall, fscore: 0.32 0.36 0.33882352941176475
2024-12-16 09:28:37,896 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:28:37,896 INFO     
2024-12-16 09:28:37,899 INFO     Language: AnUAnBn
2024-12-16 09:28:37,899 INFO     Description: A^n | (A^n B^n)
2024-12-16 09:28:37,913 INFO     DONE TRAINING
2024-12-16 09:28:37,914 INFO     TRAINING SET LOSS: 0.0017266770591959357
2024-12-16 09:28:38,324 INFO     LM most common: [('0', 9962), ('1', 17), ('2', 9), ('0 0', 3), ('3', 3), ('0 1 0', 3), ('', 2), ('0 1', 1)]
2024-12-16 09:28:38,333 INFO     LM most common: [('0', -5.24519600730855e-06), ('1', -12.463905334472656), ('2', -13.793370246887207), ('', -16.30240249633789), ('0 1 0', -16.689437866210938), ('0 0', -16.71171760559082), ('3', -17.260887145996094), ('0 1', -19.733163833618164)]
2024-12-16 09:28:38,333 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:28:38,333 INFO     ['1', '2', '', '0 1 0', '3']
2024-12-16 09:28:38,333 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:28:38,333 INFO     ['0 0 1 1', '0 0 0', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:28:38,333 INFO     LM precision, recall, fscore: 0.375 0.12 0.18181818181818182
2024-12-16 09:28:38,333 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:28:38,333 INFO     
2024-12-16 09:28:38,337 INFO     Language: ABnUBAn
2024-12-16 09:28:38,337 INFO     Description: (AB)^n | (BA)^n
2024-12-16 09:28:38,351 INFO     DONE TRAINING
2024-12-16 09:28:38,352 INFO     TRAINING SET LOSS: 0.2058381736278534
2024-12-16 09:28:40,560 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', 495), ('0 1 0 1 0 1 0 1 0 1 0 1', 486), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 435), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 430), ('0 1 0 1 0 1 0 1', 334), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 321), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 240), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 190), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 177), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 138), ('0 1 0 1 0 1', 132), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 109), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 87), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 87), ('1 1 0 1 0 1 0 1 0 1 0 1', 84), ('0 1 0 1', 83), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', 76), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 74), ('1 1 0 1 0 1 0 1 0 1', 74), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 52), ('0 0 0 1 0 1 0 1 0 1', 52), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', 49), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 48), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 46), ('1 1 0 1 0 1 0 1', 44)]
