2024-12-16 07:17:21,473 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 07:18:53,591 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:18:53,591 INFO     ['0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 1 1 1 1 1 2 2 2 2', '0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2', '1 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2', '1 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2', '1 0 1 1 1 1 1 1 1 1 2 2 2 2', '0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2', '1 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2', '0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2', '0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2', '1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2', '1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2', '1 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2', '0 0 1 1 1 1 1 1 1 1 2 1 2 2 2 2', '0 0 1 1 1 1 1 2 2 2 2 2', '1 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2', '0 0 1 1 1 1 1 1 1 2 2 2 2 2', '1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2', '1 0 1 1 1 1 1 1 1 1 2 1 2 2 2 2', '1 0 1 1 1 1 1 2 2 2 2 2', '0 0 1 1 1 1 1 1 1 1 2 1 2 2 2 2 2 2']
2024-12-16 07:18:53,591 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:18:53,591 INFO     ['0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 07:18:53,592 INFO     LM precision, recall, fscore: 0.0 0.08 0.0
2024-12-16 07:18:53,592 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:18:53,592 INFO     
2024-12-16 07:18:53,596 INFO     Language: AnBnp1Cnp2
2024-12-16 07:18:53,596 INFO     Description: A^n B^(n+1) C^(n+2)
2024-12-16 07:18:53,610 INFO     DONE TRAINING
2024-12-16 07:18:53,611 INFO     TRAINING SET LOSS: 0.07280925661325455
2024-12-16 07:18:54,242 INFO     LM most common: [('0 1 1 2 2 2', 5362), ('1 1 1 2 2 2', 744), ('0 1 1 2 2 2 2 2', 331), ('0 2 1 2 2 2', 243), ('0 1 1 2 2', 242), ('0 1 1 2', 224), ('0 0 1 2 2 2', 142), ('0 1 2 2 2 2', 135), ('0 1 1 2 1 2', 121), ('0 1 1 2 2 2 2 2 2', 118), ('0 1 1 2 2 1', 109), ('0 1 1 2 2 2 2', 109), ('0 1 0 2 2 2', 108), ('0 1 2 2', 85), ('2 1 1 2 2 2', 77), ('0 1 1 0 2 2', 76), ('0 1 1 2 2 2 2 2 2 2', 75), ('0 1 1 2 0 2', 69), ('0 1 1 1 2 2', 65), ('1 2 1 2 2 2', 57), ('0 1 1 2 2 0', 53), ('1 1 1 2 2 2 2 2', 44), ('1 1 1 2 2', 42), ('0 2 1 2', 37), ('0 1 1', 37)]
2024-12-16 07:18:54,693 INFO     LM most common: [('0 1 1 2 2 2', -0.05276679992675781), ('1 1 1 2 2 2', -3.876115083694458), ('0 1 1 2 2 2 2 2', -4.5631513595581055), ('0 2 1 2 2 2', -5.678376197814941), ('0 1 1 2 2 2 2 2 2', -5.692754745483398), ('0 1 1 2 2 2 2 2 2 2', -6.313955307006836), ('0 1 1 2 2 2 2 2 2 2 2 2', -6.362389087677002), ('0 1 1 2 2', -6.484041213989258), ('0 1 1 2', -6.525211811065674), ('0 1 2 2 2 2', -6.959323883056641), ('0 0 1 2 2 2', -7.161720275878906), ('0 1 1 2 2 2 2', -7.310037612915039), ('2 1 1 2 2 2', -7.647103309631348), ('0 1 0 2 2 2', -7.810227394104004), ('0 1 1 2 1 2', -7.919698715209961), ('0 1 2 2', -7.9869794845581055), ('0 1 1 2 2 1', -8.065762519836426), ('1 1 1 2 2 2 2 2', -8.124738693237305), ('0 1 1 1 2 2', -8.33218765258789), ('0 1 1 0 2 2', -8.364945411682129), ('0 1 1 2 0 2', -8.654900550842285), ('2 2 1 2 2 2', -8.99466609954834), ('1 2 1 2 2 2', -9.094478607177734), ('1 1 1 2 2 2 2 2 2', -9.122944831848145), ('1 1 1 1 2 2', -9.386625289916992)]
2024-12-16 07:18:54,693 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:18:54,693 INFO     ['1 1 1 2 2 2', '0 1 1 2 2 2 2 2', '0 2 1 2 2 2', '0 1 1 2 2 2 2 2 2', '0 1 1 2 2 2 2 2 2 2', '0 1 1 2 2 2 2 2 2 2 2 2', '0 1 1 2 2', '0 1 1 2', '0 1 2 2 2 2', '0 0 1 2 2 2', '0 1 1 2 2 2 2', '2 1 1 2 2 2', '0 1 0 2 2 2', '0 1 1 2 1 2', '0 1 2 2', '0 1 1 2 2 1', '1 1 1 2 2 2 2 2', '0 1 1 1 2 2', '0 1 1 0 2 2', '0 1 1 2 0 2', '2 2 1 2 2 2', '1 2 1 2 2 2', '1 1 1 2 2 2 2 2 2', '1 1 1 1 2 2']
2024-12-16 07:18:54,693 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:18:54,694 INFO     ['0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 07:18:54,694 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 07:18:54,694 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:18:54,694 INFO     
2024-12-16 07:18:54,697 INFO     Language: AnUBn
2024-12-16 07:18:54,697 INFO     Description: A^n | B^n
2024-12-16 07:18:54,710 INFO     DONE TRAINING
2024-12-16 07:18:54,711 INFO     TRAINING SET LOSS: 0.01935361884534359
2024-12-16 07:18:55,464 INFO     LM most common: [('0 0 0 0', 8981), ('0 0 0 0 0 0', 157), ('0 1 0 0', 130), ('0 0', 110), ('0 0 0 0 0 0 0 0', 88), ('0 0 1 0', 81), ('0', 76), ('0 0 0 1', 66), ('0 0 0', 54), ('0 2 0 0', 46), ('0 0 2 0', 27), ('0 0 0 0 0 0 0 0 0 0', 25), ('0 0 0 2', 12), ('0 3 0 0', 10), ('0 1', 9), ('0 0 0 0 0 1', 9), ('0 0 0 0 1 0 0 0 0 0', 8), ('0 0 0 0 1 0', 8), ('0 0 0 0 1 0 0', 7), ('0 0 0 0 2 0', 5), ('0 0 3 0', 5), ('1 0 0 0', 5), ('0 0 0 0 0 0 0', 5), ('0 4 0 0', 4), ('0 0 0 0 0 0 0 1', 4)]
2024-12-16 07:18:55,533 INFO     LM most common: [('0 0 0 0', -0.0017939789686352015), ('0 0 0 0 0 0', -7.261626243591309), ('0 0 0 0 0 0 0 0', -7.653230667114258), ('0 1 0 0', -8.486738204956055), ('0 0 1 0', -9.438138008117676), ('0 0', -9.442724227905273), ('0', -9.501914024353027), ('0 0 0 0 0 0 0 0 0 0', -9.945222854614258), ('0 0 0', -9.989700317382812), ('0 0 0 1', -10.393363952636719), ('0 2 0 0', -10.77694034576416), ('0 0 2 0', -11.666748046875), ('0 0 0 0 1 0 0 0 0 0', -12.329277038574219), ('0 0 0 0 0 0 0 0 0 0 0 0', -12.565326690673828), ('0 0 0 0 1 0', -12.915409088134766), ('0 0 0 2', -13.429251670837402), ('0 0 0 0 1 0 0', -13.480701446533203), ('0 3 0 0', -13.640707969665527), ('0 0 0 0 1 0 0 0', -13.747844696044922), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -14.051572799682617), ('0 1', -14.482025146484375), ('0 0 0 0 0 1', -14.525129318237305), ('0 0 0 0 2 0', -14.546710968017578), ('1 0 0 0', -14.55636215209961), ('0 4 0 0', -14.70720100402832)]
2024-12-16 07:18:55,533 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:18:55,534 INFO     ['0 1 0 0', '0 0 1 0', '0 0 0 1', '0 2 0 0', '0 0 2 0', '0 0 0 0 1 0 0 0 0 0', '0 0 0 0 1 0', '0 0 0 2', '0 0 0 0 1 0 0', '0 3 0 0', '0 0 0 0 1 0 0 0', '0 1', '0 0 0 0 0 1', '0 0 0 0 2 0', '1 0 0 0', '0 4 0 0']
2024-12-16 07:18:55,534 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:18:55,534 INFO     ['1', '1 1', '1 1 1', '1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 07:18:55,534 INFO     LM precision, recall, fscore: 0.36 0.4 0.3789473684210526
2024-12-16 07:18:55,534 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:18:55,534 INFO     
2024-12-16 07:18:55,537 INFO     Language: AnUAnBn
2024-12-16 07:18:55,537 INFO     Description: A^n | (A^n B^n)
2024-12-16 07:18:55,551 INFO     DONE TRAINING
2024-12-16 07:18:55,552 INFO     TRAINING SET LOSS: 0.0034573543816804886
2024-12-16 07:18:55,973 INFO     LM most common: [('0', 9954), ('1', 16), ('', 7), ('3', 7), ('0 1 0', 4), ('2', 3), ('0 1 0 0', 2), ('0 0 0', 2), ('4', 2), ('0 0 2', 1), ('0 1 0 1 0', 1), ('8', 1)]
2024-12-16 07:18:55,984 INFO     LM most common: [('0', -2.622601641633082e-06), ('1', -13.468639373779297), ('', -14.112446784973145), ('2', -15.08935260772705), ('0 1 0', -15.674412727355957), ('0 0 0', -15.987743377685547), ('3', -17.066511154174805), ('4', -18.62814712524414), ('0 1 0 0', -19.33238410949707), ('0 1 0 1 0', -24.88500213623047), ('0 0 2', -26.12257194519043), ('8', -26.719812393188477)]
2024-12-16 07:18:55,984 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:18:55,984 INFO     ['1', '', '2', '0 1 0', '3', '4', '0 1 0 0', '0 1 0 1 0', '0 0 2', '8']
2024-12-16 07:18:55,984 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:18:55,984 INFO     ['0 1', '0 0 1 1', '0 0', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 07:18:55,984 INFO     LM precision, recall, fscore: 0.16666666666666666 0.08 0.10810810810810811
2024-12-16 07:18:55,985 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:18:55,985 INFO     
2024-12-16 07:18:55,988 INFO     Language: ABnUBAn
2024-12-16 07:18:55,988 INFO     Description: (AB)^n | (BA)^n
2024-12-16 07:18:56,002 INFO     DONE TRAINING
2024-12-16 07:18:56,003 INFO     TRAINING SET LOSS: 0.1987040638923645
2024-12-16 07:18:58,223 INFO     LM most common: [('0 1 0 1', 525), ('0 1 0 1 0 1', 514), ('0 1 0 1 0 1 0 1 0 1', 453), ('0 1 0 1 0 1 0 1', 400), ('0 1 0 1 0 1 0 1 0 1 0 1', 329), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 306), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 253), ('0 1', 212), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 207), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 170), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 158), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 147), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 107), ('1 1 0 1', 105), ('1 1 0 1 0 1', 93), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 83), ('1 1 0 1 0 1 0 1', 81), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 76), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 73), ('1 1 0 1 0 1 0 1 0 1 0 1', 70), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 69), ('1 1 0 1 0 1 0 1 0 1', 67), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 55), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 49)]
