2024-12-16 09:13:25,330 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 09:14:46,873 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 09:14:46,873 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:14:46,873 INFO     
2024-12-16 09:14:46,877 INFO     Language: AnBnp1Cnp2
2024-12-16 09:14:46,877 INFO     Description: A^n B^(n+1) C^(n+2)
2024-12-16 09:14:46,891 INFO     DONE TRAINING
2024-12-16 09:14:46,892 INFO     TRAINING SET LOSS: 0.07520689070224762
2024-12-16 09:14:47,458 INFO     LM most common: [('0 1 1 2 2 2', 6475), ('0 1 1 2', 406), ('1 1 1 2 2 2', 360), ('0 1 1 2 2 2 2 2', 326), ('0 1 1 2 2', 246), ('0 2', 176), ('0 1 0 2 2 2', 133), ('0 1 2 2', 132), ('0 1 1 2 1 2', 109), ('0 2 1 2 2 2', 108), ('0 1 1 1 2 2', 100), ('0 0 1 2 2 2', 92), ('0 1 2 2 2 2', 76), ('0 1', 72), ('0 1 1 2 2 1', 58), ('0 1 1 2 0 2', 56), ('0 1 1 0 2 2', 54), ('0 1 1 2 2 2 2', 48), ('1 1 1 2', 32), ('0 1 1 2 2 2 2 2 2 2', 32), ('0 2 1 2', 31), ('2 1 1 2 2 2', 30), ('0 1 1 2 3 2', 29), ('0 1 1 2 2 0', 26), ('0 1 3 2 2 2', 25)]
2024-12-16 09:14:47,730 INFO     LM most common: [('0 1 1 2 2 2', -0.017190594226121902), ('0 1 1 2 2 2 2 2', -5.448807716369629), ('1 1 1 2 2 2', -5.65859842300415), ('0 1 1 2', -5.762096405029297), ('0 2', -6.808096885681152), ('0 1 1 2 2', -6.878658294677734), ('0 2 1 2 2 2', -6.978975772857666), ('0 1 0 2 2 2', -7.421286582946777), ('0 1 2 2', -7.640710830688477), ('0 1 1 2 1 2', -8.081039428710938), ('0 1 1 1 2 2', -8.109055519104004), ('0 1 2 2 2 2', -8.434208869934082), ('0 0 1 2 2 2', -8.717607498168945), ('2 1 1 2 2 2', -9.044462203979492), ('0 1 1 0 2 2', -9.239102363586426), ('0 1 1 2 2 1', -9.463436126708984), ('0 1 1 2 0 2', -9.509499549865723), ('0 1 1 2 2 2 2', -9.691518783569336), ('0 2 2 2', -9.722091674804688), ('0 1', -9.803693771362305), ('0 2 1 2', -9.859126091003418), ('0 1 1 2 2 2 2 2 2 2', -9.987284660339355), ('2 2', -10.043147087097168), ('0 1 1 2 3 2', -10.503050804138184), ('1 1 1 2', -10.685340881347656)]
2024-12-16 09:14:47,730 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:14:47,730 INFO     ['0 1 1 2 2 2 2 2', '1 1 1 2 2 2', '0 1 1 2', '0 2', '0 1 1 2 2', '0 2 1 2 2 2', '0 1 0 2 2 2', '0 1 2 2', '0 1 1 2 1 2', '0 1 1 1 2 2', '0 1 2 2 2 2', '0 0 1 2 2 2', '2 1 1 2 2 2', '0 1 1 0 2 2', '0 1 1 2 2 1', '0 1 1 2 0 2', '0 1 1 2 2 2 2', '0 2 2 2', '0 1', '0 2 1 2', '0 1 1 2 2 2 2 2 2 2', '2 2', '0 1 1 2 3 2', '1 1 1 2']
2024-12-16 09:14:47,730 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:14:47,730 INFO     ['0 0 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 09:14:47,730 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 09:14:47,730 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:14:47,730 INFO     
2024-12-16 09:14:47,733 INFO     Language: AnUBn
2024-12-16 09:14:47,734 INFO     Description: A^n | B^n
2024-12-16 09:14:47,749 INFO     DONE TRAINING
2024-12-16 09:14:47,750 INFO     TRAINING SET LOSS: 0.014696801081299782
2024-12-16 09:14:48,511 INFO     LM most common: [('0 0 0 0', 9214), ('0 0 0 1', 125), ('0 0 0', 122), ('0 0 1 0', 87), ('0 1 0 0', 85), ('0 0 0 0 0 0', 62), ('1 0 0 0', 33), ('0 0 0 0 0 0 0 0', 30), ('0 0', 25), ('0 0 0 2', 22), ('0 0 2 0', 19), ('0', 18), ('0 2 0 0', 17), ('0 0 0 0 0 0 0 0 0 0', 13), ('2 0 0 0', 12), ('0 0 0 0 0 1', 6), ('0 1 0', 6), ('0 0 0 0 0', 5), ('0 3 0 0', 5), ('0 1 0 1', 5), ('0 0 3 0', 5), ('', 4), ('0 0 0 0 1 0', 4), ('0 0 0 0 1 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0', 4)]
2024-12-16 09:14:48,581 INFO     LM most common: [('0 0 0 0', -0.0007341278251260519), ('0 0 0', -8.699536323547363), ('0 0 0 1', -8.702179908752441), ('0 1 0 0', -9.090266227722168), ('0 0 0 0 0 0', -9.251995086669922), ('0 0 1 0', -9.457984924316406), ('0 0 0 0 0 0 0 0', -10.16733169555664), ('1 0 0 0', -11.017868041992188), ('0 0 0 0 0 0 0 0 0 0', -11.23980712890625), ('0 0', -11.468838691711426), ('0 2 0 0', -12.031587600708008), ('0 0 2 0', -12.127063751220703), ('0 0 0 2', -12.194567680358887), ('0 0 0 0 0 0 0 0 0 0 0 0', -12.386569023132324), ('0', -12.624492645263672), ('0 0 0 0 1 0', -12.803942680358887), ('2 0 0 0', -13.28628158569336), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -13.315120697021484), ('0 3 0 0', -13.937223434448242), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -14.363680839538574), ('0 1 0', -14.54886245727539), ('0 0 0 0 0', -14.599557876586914), ('0 0 3 0', -14.66238021850586), ('0 0 0 0 1 0 0 0', -14.778806686401367), ('0 0 0 3', -14.911714553833008)]
2024-12-16 09:14:48,581 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:14:48,581 INFO     ['0 0 0 1', '0 1 0 0', '0 0 1 0', '1 0 0 0', '0 2 0 0', '0 0 2 0', '0 0 0 2', '0 0 0 0 1 0', '2 0 0 0', '0 3 0 0', '0 1 0', '0 0 3 0', '0 0 0 0 1 0 0 0', '0 0 0 3']
2024-12-16 09:14:48,581 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:14:48,581 INFO     ['1', '1 1', '1 1 1', '1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:14:48,581 INFO     LM precision, recall, fscore: 0.44 0.36 0.39599999999999996
2024-12-16 09:14:48,581 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:14:48,581 INFO     
2024-12-16 09:14:48,584 INFO     Language: AnUAnBn
2024-12-16 09:14:48,584 INFO     Description: A^n | (A^n B^n)
2024-12-16 09:14:48,598 INFO     DONE TRAINING
2024-12-16 09:14:48,599 INFO     TRAINING SET LOSS: 0.002123215002939105
2024-12-16 09:14:49,006 INFO     LM most common: [('0', 9945), ('1', 28), ('', 14), ('2', 7), ('0 1 0', 2), ('4', 2), ('0 1 0 0', 1), ('3', 1)]
2024-12-16 09:14:49,014 INFO     LM most common: [('0', -1.716599399514962e-05), ('1', -11.149415969848633), ('', -13.384716987609863), ('2', -13.885833740234375), ('0 1 0', -16.394594192504883), ('3', -16.554210662841797), ('4', -18.69459342956543), ('0 1 0 0', -20.545059204101562)]
2024-12-16 09:14:49,014 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:14:49,014 INFO     ['1', '', '2', '0 1 0', '3', '4', '0 1 0 0']
2024-12-16 09:14:49,014 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:14:49,014 INFO     ['0 1', '0 0 1 1', '0 0', '0 0 0', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:14:49,014 INFO     LM precision, recall, fscore: 0.125 0.04 0.06060606060606061
2024-12-16 09:14:49,014 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:14:49,014 INFO     
2024-12-16 09:14:49,017 INFO     Language: ABnUBAn
2024-12-16 09:14:49,017 INFO     Description: (AB)^n | (BA)^n
2024-12-16 09:14:49,031 INFO     DONE TRAINING
2024-12-16 09:14:49,032 INFO     TRAINING SET LOSS: 0.20388485491275787
2024-12-16 09:14:51,204 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', 565), ('0 1 0 1 0 1 0 1 0 1 0 1', 565), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 490), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 425), ('0 1 0 1 0 1 0 1', 396), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 342), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 239), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 229), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 177), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 143), ('0 1 0 1 0 1', 117), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 114), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 90), ('1 1 0 1 0 1 0 1 0 1 0 1', 76), ('1 1 0 1 0 1 0 1 0 1', 76), ('1 1 0 1 0 1 0 1', 75), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', 74), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 73), ('0 0 0 1 0 1 0 1 0 1', 63), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 59), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 58), ('0 1 0 1', 48), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 48), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', 46), ('0 0 0 1 0 1 0 1 0 1 0 1', 46)]
2024-12-16 09:14:54,064 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8610117435455322), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.875699758529663), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8974709510803223), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.9141645431518555), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9222710132598877), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9466142654418945), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9715569019317627), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.996406316757202), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.021793842315674), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.046595573425293), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.072107315063477), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.097009181976318), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.122816562652588), ('0 1 0 1 0 1 0 1 0 1', -4.146087646484375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.147923946380615), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.1732916831970215), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.198836803436279), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.224212646484375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.24946928024292), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.274814128875732), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.299908638000488), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.325288772583008), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.350728988647461), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.376051902770996), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.4013895988464355)]
2024-12-16 09:14:54,064 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:14:54,064 INFO     []
2024-12-16 09:14:54,064 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:14:54,064 INFO     ['1 0', '1 0 1 0', '1 0 1 0 1 0', '1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0']
2024-12-16 09:14:54,065 INFO     LM precision, recall, fscore: 1.0 0.52 0.6842105263157895
2024-12-16 09:14:54,065 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:14:54,065 INFO     
2024-12-16 09:14:54,112 INFO     Language: XX
2024-12-16 09:14:54,112 INFO     Description: XX (two copies of the same string)
2024-12-16 09:14:54,125 INFO     DONE TRAINING
2024-12-16 09:14:54,126 INFO     TRAINING SET LOSS: 0.010620194487273693
2024-12-16 09:14:54,583 INFO     LM most common: [('0 0', 9930), ('1 0', 16), ('2 0', 9), ('0 1', 9), ('0 0 0 0', 7), ('0 2', 5), ('0', 5), ('3 0', 3), ('0 0 1 0 0 0', 3), ('0 0 1 0', 2), ('0 0 0 0 0 0 0 0', 1), ('', 1), ('5 0', 1), ('0 0 2 2 0 0', 1), ('0 0 3', 1), ('0 0 0 0 0 0', 1), ('0 0 0 0 1 0', 1), ('0 0 2 0 0', 1), ('0 0 0 0 0', 1), ('0 0 0', 1), ('0 0 6 0 0', 1)]
2024-12-16 09:14:54,604 INFO     LM most common: [('0 0', -8.1062189565273e-06), ('1 0', -12.500269889831543), ('0 0 0 0', -13.379741668701172), ('0 1', -13.960123062133789), ('0', -14.210111618041992), ('2 0', -14.790575981140137), ('0 0 0 0 0 0', -14.968061447143555), ('0 0 1 0 0 0', -15.498414039611816), ('', -15.7005615234375), ('0 0 1 0', -16.517314910888672), ('3 0', -16.591154098510742), ('0 0 0', -16.74943733215332), ('0 2', -17.01331901550293), ('0 0 0 0 0 0 0 0', -18.17688751220703), ('0 0 2 0 0', -18.868331909179688), ('5 0', -19.599760055541992), ('0 0 0 0 0', -21.41422462463379), ('0 0 2 2 0 0', -23.241943359375), ('0 0 3', -23.38878631591797), ('0 0 6 0 0', -23.457815170288086), ('0 0 0 0 1 0', -25.304000854492188)]
2024-12-16 09:14:54,604 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:14:54,604 INFO     ['1 0', '0 1', '0', '2 0', '0 0 1 0 0 0', '', '0 0 1 0', '3 0', '0 0 0', '0 2', '0 0 2 0 0', '5 0', '0 0 0 0 0', '0 0 2 2 0 0', '0 0 3', '0 0 6 0 0', '0 0 0 0 1 0']
2024-12-16 09:14:54,604 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:14:54,604 INFO     ['1 1', '1 0 1 0', '1 1 1 1', '0 1 0 1', '1 0 0 1 0 0', '0 0 1 0 0 1', '1 0 1 1 0 1', '0 1 1 0 1 1', '1 1 1 1 1 1', '0 1 0 0 1 0', '1 1 0 1 1 0', '1 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '1 1 1 0 1 1 1 0', '1 1 1 1 1 1 1 1', '1 0 1 0 1 0 1 0']
2024-12-16 09:14:54,605 INFO     LM precision, recall, fscore: 0.19047619047619047 0.16 0.17391304347826086
2024-12-16 09:14:54,605 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:14:54,605 INFO     
2024-12-16 09:14:54,668 INFO     Language: XXX
2024-12-16 09:14:54,669 INFO     Description: XXX
2024-12-16 09:14:54,683 INFO     DONE TRAINING
2024-12-16 09:14:54,684 INFO     TRAINING SET LOSS: 0.030222032219171524
2024-12-16 09:14:55,159 INFO     LM most common: [('1 1 1', 9286), ('1 1', 241), ('0 1 1', 106), ('1 1 0', 97), ('1 1 1 1', 51), ('1', 43), ('1 1 2', 29), ('1 0 1', 23), ('1 1 1 1 1', 21), ('3 1 1', 17), ('2 1 1', 16), ('', 13), ('1 1 1 0', 6), ('0 1', 6), ('1 1 3', 5), ('1 2 1', 5), ('4 1 1', 4), ('1 1 1 1 1 1', 4), ('5 1 1', 3), ('1 1 4', 2), ('1 3 1', 2), ('1 0', 2), ('0 1 1 0', 2), ('1 1 1 1 2', 2), ('0 1 1 1 1', 1)]
2024-12-16 09:14:55,199 INFO     LM most common: [('1 1 1', -0.0009476871346123517), ('1 1', -7.4544854164123535), ('0 1 1', -8.894150733947754), ('1 1 0', -9.010921478271484), ('1 1 1 1', -9.950093269348145), ('1', -10.85482120513916), ('1 1 1 1 1', -11.324316024780273), ('2 1 1', -11.655086517333984), ('1 1 2', -11.755548477172852), ('1 0 1', -11.758012771606445), ('', -12.731671333312988), ('3 1 1', -13.311022758483887), ('1 2 1', -15.06773853302002), ('1 1 1 0', -15.459760665893555), ('4 1 1', -15.789322853088379), ('1 1 3', -15.932732582092285), ('1 1 1 1 1 1', -16.793075561523438), ('5 1 1', -16.85375213623047), ('1 3 1', -17.393550872802734), ('0 1', -17.451351165771484), ('0 1 0', -17.6540470123291), ('1 1 1 1 1 1 1', -17.77389907836914), ('1 1 1 2', -18.026954650878906), ('1 1 1 0 1', -18.474952697753906), ('1 1 1 0 1 1 1', -18.581506729125977)]
2024-12-16 09:14:55,199 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:14:55,199 INFO     ['1 1', '0 1 1', '1 1 0', '1 1 1 1', '1', '1 1 1 1 1', '2 1 1', '1 1 2', '1 0 1', '', '3 1 1', '1 2 1', '1 1 1 0', '4 1 1', '1 1 3', '5 1 1', '1 3 1', '0 1', '0 1 0', '1 1 1 1 1 1 1', '1 1 1 2', '1 1 1 0 1', '1 1 1 0 1 1 1']
2024-12-16 09:14:55,200 INFO     Grammatical sequences that the model is missing:
