2024-12-16 14:38:01,552 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 14:39:28,379 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:39:28,379 INFO     ['0 1 1 2 2 2 2', '0 1 1 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2', '0 1 1 1 2 2', '0 1 1 1 2 2 2', '0 0 1 1 1 2 2 2 2 2 2', '0 1 1 2 2 2 2 2 2', '0 0 1 1 1 2 2 2', '0 1 1 1 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2', '0 1 1 2 2 2 2 2 2 2', '0 1 1 1 2 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 1 2 2 2 2 2 2 2', '0 0 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 1 1 1 1 1 2 2 2 2 2', '0 0 0 1 1 1 1 1 1 2 2 2 2 2', '0 0 0 1 1 1 1 1 1 1 2 2 2 2 2', '0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2', '0 0 1 1 1 1 1 2 2 2 2 2']
2024-12-16 14:39:28,379 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:39:28,379 INFO     ['0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 14:39:28,380 INFO     LM precision, recall, fscore: 0.12 0.24 0.16
2024-12-16 14:39:28,380 INFO     Memorization precision, recall, fscore: 1.0 0.4 0.5714285714285715
2024-12-16 14:39:28,380 INFO     
2024-12-16 14:39:28,386 INFO     Language: AnUBn
2024-12-16 14:39:28,386 INFO     Description: A^n | B^n
2024-12-16 14:39:28,451 INFO     DONE TRAINING
2024-12-16 14:39:28,455 INFO     TRAINING SET LOSS: 3.7315701246261597
2024-12-16 14:39:29,160 INFO     LM most common: [('1', 1960), ('0', 1875), ('0 0', 1047), ('1 1', 725), ('0 0 0', 407), ('1 1 1', 364), ('0 1', 292), ('1 1 1 1', 273), ('1 1 1 1 1', 175), ('1 1 1 1 1 1', 162), ('0 0 1', 155), ('0 0 0 0', 132), ('0 1 1', 121), ('0 0 0 0 0', 110), ('1 1 1 1 1 1 1', 91), ('1 0', 86), ('0 0 0 1', 80), ('1 1 1 1 1 1 1 1', 73), ('0 1 1 1', 69), ('0 0 1 1', 68), ('0 0 0 0 0 0', 62), ('', 60), ('1 1 1 1 1 1 1 1 1', 51), ('0 1 1 1 1 1', 51), ('0 0 1 1 1 1', 43)]
2024-12-16 14:39:29,622 INFO     LM most common: [('0', -1.6615501642227173), ('1', -1.7904257774353027), ('0 0', -1.8377227783203125), ('0 0 0', -2.601032018661499), ('1 1', -3.0412344932556152), ('0 0 0 0 0 0', -3.581739664077759), ('0 0 0 0 0', -3.6236572265625), ('1 1 1', -3.931772232055664), ('1 1 1 1 1 1', -3.9731807708740234), ('1 1 1 1', -4.126563549041748), ('0 0 0 0 0 0 0', -4.252653121948242), ('1 1 1 1 1', -4.256383895874023), ('0 0 0 0', -4.30860710144043), ('1 1 1 1 1 1 1', -4.322126388549805), ('1 1 1 1 1 1 1 1', -4.344961643218994), ('0 1', -4.388993740081787), ('1 1 1 1 1 1 1 1 1', -4.658598899841309), ('0 0 0 1', -4.698144912719727), ('1 1 1 1 1 1 1 1 1 1', -4.714022636413574), ('0 0 0 0 0 0 0 0', -4.777940273284912), ('1 1 1 1 1 1 1 1 1 1 1', -4.958689212799072), ('0 0 1', -4.988669395446777), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.032687187194824), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -5.228289604187012), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -5.317887306213379)]
2024-12-16 14:39:29,622 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:39:29,622 INFO     ['0 1', '0 0 0 1', '0 0 1']
2024-12-16 14:39:29,622 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:39:29,622 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:39:29,622 INFO     LM precision, recall, fscore: 0.88 0.92 0.8995555555555556
2024-12-16 14:39:29,623 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 14:39:29,623 INFO     
2024-12-16 14:39:29,628 INFO     Language: AnUAnBn
2024-12-16 14:39:29,628 INFO     Description: A^n | (A^n B^n)
2024-12-16 14:39:29,693 INFO     DONE TRAINING
2024-12-16 14:39:29,697 INFO     TRAINING SET LOSS: 3.0455689430236816
2024-12-16 14:39:30,438 INFO     LM most common: [('0', 2883), ('0 1', 1493), ('0 0', 732), ('0 0 0 0', 496), ('0 0 0', 369), ('0 0 0 0 0', 307), ('0 0 0 1 1 1', 275), ('0 0 0 0 0 0', 243), ('0 0 0 1', 198), ('0 0 0 0 1 1 1 1', 191), ('0 0 0 1 1 1 1 1', 143), ('0 0 1 1', 127), ('0 0 0 0 1 1', 124), ('0 1 1 1', 118), ('0 0 0 0 0 1', 109), ('0 0 0 0 0 0 0', 104), ('0 0 0 0 0 1 1 1 1 1', 95), ('0 0 0 0 0 1 1 1', 93), ('0 0 0 0 0 0 0 0', 89), ('0 0 0 0 1 1 1 1 1 1', 75), ('0 0 0 0 1', 70), ('0 0 1 1 1 1', 67), ('0 0 0 0 0 0 0 0 0', 53), ('0 0 0 0 0 0 1 1 1 1', 52), ('0 1 0 1', 45)]
2024-12-16 14:39:30,935 INFO     LM most common: [('0', -1.5710132122039795), ('0 1', -2.510211944580078), ('0 0 0 0 0 0', -3.104447841644287), ('0 0 0 0 1 1 1 1', -3.3038840293884277), ('0 0 0 0', -3.3317482471466064), ('0 0 0 0 0 0 0 0', -3.437551498413086), ('0 0 0 0 0', -3.497346878051758), ('0 0 0 0 0 0 0', -3.656261920928955), ('0 0 0 1 1 1', -3.734790563583374), ('0 0 0 0 0 1 1 1 1 1', -3.7540183067321777), ('0 0 0 0 0 0 0 0 0 0', -3.8316216468811035), ('0 0', -3.8399810791015625), ('0 0 0 0 0 0 0 0 0', -3.907508373260498), ('0 0 0 0 0 0 0 1 1 1 1 1', -4.055217742919922), ('0 0 0 0 0 0 0 0 0 0 0', -4.208859443664551), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.225461959838867), ('0 0 0 1 1 1 1 1', -4.269762992858887), ('0 0 0 0 0 0 1 1 1 1', -4.270038604736328), ('0 0 0 0 0 0 1 1 1 1 1 1', -4.271448612213135), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1', -4.299895286560059), ('0 0 0 0 1 1 1 1 1 1', -4.394806385040283), ('0 0 0', -4.530564308166504), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.544064044952393), ('0 0 0 0 0 1 1 1', -4.577999114990234), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1', -4.621068477630615)]
2024-12-16 14:39:30,936 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:39:30,936 INFO     ['0 0 0 0 0 0 0 1 1 1 1 1', '0 0 0 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 1 1 1', '0 0 0 0 0 0 0 0 0 1 1 1 1 1']
2024-12-16 14:39:30,936 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:39:30,936 INFO     ['0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 14:39:30,936 INFO     LM precision, recall, fscore: 0.72 0.88 0.7919999999999999
2024-12-16 14:39:30,936 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 14:39:30,936 INFO     
2024-12-16 14:39:30,942 INFO     Language: ABnUBAn
2024-12-16 14:39:30,942 INFO     Description: (AB)^n | (BA)^n
2024-12-16 14:39:31,011 INFO     DONE TRAINING
2024-12-16 14:39:31,015 INFO     TRAINING SET LOSS: 3.2471234798431396
2024-12-16 14:39:31,990 INFO     LM most common: [('1 0', 3289), ('0 1', 902), ('1 0 1 0', 835), ('1 1', 505), ('0 0', 449), ('0 0 1 0', 338), ('1 0 1 0 1 0', 331), ('0 1 0 1', 164), ('1 0 1 1', 148), ('1 0 1 0 1 0 1 0', 146), ('1 0 0 1', 121), ('1 0 0 0', 117), ('0 1 1 0', 112), ('0 0 1 0 1 0', 107), ('', 103), ('1 1 1 0', 80), ('0 0 0 1', 74), ('2 0', 68), ('1 0 1 0 1 0 1 0 1 0', 63), ('0 1 1 0 1 0', 58), ('1', 57), ('1 0 1', 52), ('0 0 0 0', 44), ('0 0 1 1', 40), ('1 0 1 0 1 1', 39)]
2024-12-16 14:39:32,648 INFO     LM most common: [('1 0', -0.5442308187484741), ('1 0 1 0', -2.1451127529144287), ('0 1', -2.5938382148742676), ('1 0 1 0 1 0', -3.068105936050415), ('0 0 1 0', -3.509831190109253), ('1 0 1 0 1 0 1 0', -3.767573833465576), ('0 0', -3.7999625205993652), ('0 1 0 1', -4.2984619140625), ('1 1', -4.408891201019287), ('0 0 1 0 1 0', -4.753881454467773), ('1 0 1 0 1 0 1 0 1 0', -4.850879669189453), ('1 0 0 1', -5.384843826293945), ('0 0 1 0 1 0 1 0', -5.459226131439209), ('1 0 1 0 1 0 1 0 1 0 1 0', -5.594720840454102), ('0 1 1 0', -5.602350234985352), ('0 1 1 0 1 0', -5.6268157958984375), ('1 0 0 0', -5.71661376953125), ('1 0 1 1', -5.8193864822387695), ('0 1 0 1 0 1 0 1 0', -6.145356178283691), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -6.270543575286865), ('0 1 1 0 1 0 1 0', -6.320324897766113), ('0 1 0 1 0 1 0 1 0 1 0', -6.487614631652832), ('0 0 0 1', -6.494941234588623), ('0 1 0 1 0 1', -6.496395587921143), ('0 0 1 0 1 0 1 0 1 0', -6.5006022453308105)]
2024-12-16 14:39:32,648 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:39:32,648 INFO     ['0 0 1 0', '0 0', '1 1', '0 0 1 0 1 0', '1 0 0 1', '0 0 1 0 1 0 1 0', '0 1 1 0', '0 1 1 0 1 0', '1 0 0 0', '1 0 1 1', '0 1 0 1 0 1 0 1 0', '0 1 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1', '0 0 1 0 1 0 1 0 1 0']
2024-12-16 14:39:32,648 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:39:32,648 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 14:39:32,648 INFO     LM precision, recall, fscore: 0.4 0.6 0.48
2024-12-16 14:39:32,648 INFO     Memorization precision, recall, fscore: 1.0 0.72 0.8372093023255813
2024-12-16 14:39:32,648 INFO     
2024-12-16 14:39:32,699 INFO     Language: XX
2024-12-16 14:39:32,699 INFO     Description: XX (two copies of the same string)
2024-12-16 14:39:32,767 INFO     DONE TRAINING
2024-12-16 14:39:32,771 INFO     TRAINING SET LOSS: 4.387069582939148
2024-12-16 14:39:33,970 INFO     LM most common: [('0 1', 440), ('1 0', 437), ('0 0', 434), ('1 1', 357), ('0 1 1 0', 237), ('1 1 1 0', 219), ('0 1 0 0', 214), ('1 0 1 0', 201), ('1 1 0 0', 195), ('0 0 1 0', 194), ('0 1 1 1', 189), ('0 1 0 1', 178), ('0 0 0 0', 173), ('0 0 1 1', 164), ('1 0 0 0', 159), ('1 0 1 1', 157), ('1 1 1 1', 155), ('1 1 0 1', 147), ('0 0 0 1', 142), ('1 0 0 1', 137), ('0 1 1 0 0 0', 44), ('0 0 1 0 0 0', 41), ('1 1 1 0 0 0', 37), ('0 1 0 1 0 0', 37), ('0 1 1 0 1 0', 37)]
2024-12-16 14:39:36,725 INFO     LM most common: [('0 1 1 0', -3.189970016479492), ('0 0 1 0', -3.375324010848999), ('1 1 1 0', -3.4546585083007812), ('0 1 0 0', -3.475956439971924), ('1 0 1 0', -3.600329875946045), ('0 0 0 0', -3.6689939498901367), ('0 0', -3.682802677154541), ('1 1 0 0', -3.729907512664795), ('0 1 1 1', -3.7445969581604004), ('0 1', -3.8200831413269043), ('1 0 0 0', -3.8849496841430664), ('1 0', -3.9089198112487793), ('0 0 1 1', -3.9284892082214355), ('0 1 0 1', -3.9881834983825684), ('1 1 1 1', -4.022686958312988), ('1 1', -4.0770649909973145), ('1 0 1 1', -4.166695594787598), ('0 0 0 1', -4.1811699867248535), ('1 1 0 1', -4.25474214553833), ('1 0 0 1', -4.409575462341309), ('0 1 1 0 0 0', -5.326828479766846), ('0 1 0 0 0 0', -5.461910247802734), ('0 0 1 0 0 0', -5.484862327575684), ('0 1 1 0 1 0', -5.546931266784668), ('0 1 1 1 0 0', -5.584227561950684)]
2024-12-16 14:39:36,725 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:39:36,725 INFO     ['0 1 1 0', '0 0 1 0', '1 1 1 0', '0 1 0 0', '1 1 0 0', '0 1 1 1', '0 1', '1 0 0 0', '1 0', '0 0 1 1', '1 0 1 1', '0 0 0 1', '1 1 0 1', '1 0 0 1', '0 1 1 0 0 0', '0 1 0 0 0 0', '0 0 1 0 0 0', '0 1 1 0 1 0', '0 1 1 1 0 0']
2024-12-16 14:39:36,725 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:39:36,725 INFO     []
2024-12-16 14:39:36,726 INFO     LM precision, recall, fscore: 0.24 1.0 0.3870967741935484
2024-12-16 14:39:36,726 INFO     Memorization precision, recall, fscore: 0.96 0.76 0.8483720930232559
2024-12-16 14:39:36,726 INFO     
2024-12-16 14:39:36,793 INFO     Language: XXX
2024-12-16 14:39:36,793 INFO     Description: XXX
2024-12-16 14:39:36,861 INFO     DONE TRAINING
2024-12-16 14:39:36,865 INFO     TRAINING SET LOSS: 4.484683513641357
2024-12-16 14:39:38,159 INFO     LM most common: [('1 1 1', 1065), ('0 1 1', 575), ('1 1 0', 539), ('1 0 1', 522), ('0 1 0', 331), ('1 0 0', 329), ('0 0 1', 282), ('0 0 0', 169), ('1 1 1 1 1 1', 134), ('1 1 1 0 1 1', 88), ('1 1 0 1 1 1', 85), ('0 1 1 1 1 1', 79), ('1 1 1 1 0 1', 79), ('1 0 1 1 1 1', 72), ('1 1 0 0 1 1', 62), ('0 1 1 0 1 1', 54), ('1 0 1 0 1 1', 54), ('1 0 0 1 1 1', 53), ('1 1 1 0 0 1', 51), ('0 1 0 1 1 1', 49), ('1 1 1 1 1 0', 49), ('0 1 1 1 0 1', 46), ('0 0 1 1 1 1', 45), ('1 1 0 1 0 1', 44), ('1 0 0 0 1 1', 42)]
2024-12-16 14:39:41,521 INFO     LM most common: [('1 1 1', -1.544100284576416), ('1 1 0', -2.7159276008605957), ('0 1 1', -2.818716287612915), ('1 0 1', -2.9560556411743164), ('1 1 1 1 1 1', -3.364518165588379), ('0 1 0', -3.949644088745117), ('1 0 0', -4.064631462097168), ('0 0 1', -4.162361145019531), ('1 1 0 1 1 1', -4.179156303405762), ('1 1 1 0 1 1', -4.2443623542785645), ('0 1 1 1 1 1', -4.575379371643066), ('1 0 1 1 1 1', -4.628952503204346), ('1 1 1 1 0 1', -4.8118743896484375), ('1 1 0 0 1 1', -4.983075141906738), ('0 0 0', -5.231321811676025), ('1 0 0 1 1 1', -5.3921098709106445), ('0 1 0 1 1 1', -5.392200469970703), ('0 1 1 0 1 1', -5.462255477905273), ('1 0 1 0 1 1', -5.517744064331055), ('1 1 1 1 1 0', -5.632046699523926), ('1 1 1 0 0 1', -5.638899326324463), ('1 1 0 1 0 1', -5.65463399887085), ('0 0 1 1 1 1', -5.768872261047363), ('1 1 1 1 1 1 1 1 1', -5.89116096496582), ('0 1 1 1 0 1', -6.087192058563232)]
2024-12-16 14:39:41,521 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:39:41,521 INFO     ['1 1 0', '0 1 1', '1 0 1', '0 1 0', '1 0 0', '0 0 1', '1 1 0 1 1 1', '1 1 1 0 1 1', '0 1 1 1 1 1', '1 0 1 1 1 1', '1 1 1 1 0 1', '1 1 0 0 1 1', '1 0 0 1 1 1', '0 1 0 1 1 1', '0 1 1 0 1 1', '1 0 1 0 1 1', '1 1 1 1 1 0', '1 1 1 0 0 1', '1 1 0 1 0 1', '0 0 1 1 1 1', '0 1 1 1 0 1']
2024-12-16 14:39:41,521 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:39:41,521 INFO     ['0 0 0 0 0 0', '0 1 1 0 1 1 0 1 1', '1 0 0 1 0 0 1 0 0', '0 0 1 0 0 1 0 0 1', '0 0 0 0 0 0 0 0 0', '0 1 0 0 1 0 0 1 0', '1 0 0 0 1 0 0 0 1 0 0 0', '0 1 1 1 0 1 1 1 0 1 1 1', '1 1 0 1 1 1 0 1 1 1 0 1', '1 1 1 0 1 1 1 0 1 1 1 0', '0 1 0 0 0 1 0 0 0 1 0 0', '0 0 0 0 0 0 0 0 0 0 0 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 14:39:41,522 INFO     LM precision, recall, fscore: 0.16 0.4 0.22857142857142856
2024-12-16 14:39:41,522 INFO     Memorization precision, recall, fscore: 1.0 0.6 0.7499999999999999
2024-12-16 14:39:41,522 INFO     
2024-12-16 14:39:41,646 INFO     Language: XY
2024-12-16 14:39:41,646 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 14:39:41,712 INFO     DONE TRAINING
2024-12-16 14:39:41,716 INFO     TRAINING SET LOSS: 4.696589648723602
2024-12-16 14:39:42,818 INFO     LM most common: [('0 1 1', 292), ('0 1 1 1', 286), ('0 1 0', 240), ('0 1 0 1', 229), ('0 0 1', 209), ('1 1 1', 181), ('0 0 1 1', 180), ('0 0 0 1', 167), ('0 0 0', 161), ('0 1', 155), ('1 1 1 1', 142), ('0 1 1 0', 137), ('0 0 1 0', 129), ('1 0 1 1', 127), ('1 1 0 1', 124), ('1 0 1', 118), ('0 1 1 1 1', 118), ('0 1 0 0', 116), ('1 1 0', 114), ('0 0 0 0', 106), ('1 0 0 1', 104), ('0 0', 102), ('1 1', 98), ('1 0 0', 98), ('1 1 1 0', 96)]
2024-12-16 14:39:45,070 INFO     LM most common: [('0 1 1 1', -3.1152257919311523), ('0 1 0 1', -3.500495433807373), ('0 0 1 1', -3.6831493377685547), ('0 1 1', -4.001704216003418), ('0 0 0 1', -4.031824111938477), ('0 1 1 1 1 1', -4.063770294189453), ('0 1 1 1 1', -4.074073791503906), ('1 1 1 1', -4.154506206512451), ('0 1 1 1 1 0', -4.192882537841797), ('0 1 1 0', -4.425894737243652), ('0 1 0 1 1 1', -4.436392307281494), ('0 1 0 1 1', -4.4391584396362305), ('1 1 0 1', -4.540899276733398), ('0 1 0', -4.5593342781066895), ('0 1 0 1 1 0', -4.5928425788879395), ('0 0 1 1 1 1', -4.674816608428955), ('0 0 1 1 1', -4.679410457611084), ('0 0 1', -4.713360786437988), ('0 1 0 0', -4.731630802154541), ('1 0 1 1', -4.736696243286133), ('0 0 1 1 1 0', -4.795350551605225), ('0 1 1 1 0 1', -4.948735237121582), ('1 1 1', -4.952802658081055), ('1 1 1 1 1 1', -4.968845844268799), ('0 0 1 0', -4.971127033233643)]
2024-12-16 14:39:45,071 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:39:45,071 INFO     []
2024-12-16 14:39:45,071 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:39:45,071 INFO     []
2024-12-16 14:39:45,072 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 14:39:45,072 INFO     Memorization precision, recall, fscore: 0.96 0.68 0.7960975609756098
2024-12-16 14:39:45,072 INFO     
2024-12-16 14:39:45,123 INFO     Language: XXR
2024-12-16 14:39:45,124 INFO     Description: X X^R (even-length palindromes)
2024-12-16 14:39:45,191 INFO     DONE TRAINING
2024-12-16 14:39:45,195 INFO     TRAINING SET LOSS: 4.4064080119133
2024-12-16 14:39:46,217 INFO     LM most common: [('1 1', 820), ('1 0', 744), ('0 0', 694), ('0 1', 668), ('1 0 1 1', 239), ('1 0 1 0', 229), ('1 1 1 1', 226), ('1 1 1 0', 214), ('0 0 1 1', 211), ('0 0 0 0', 204), ('0 0 1 0', 200), ('1 0 0 0', 196), ('0 0 0 1', 195), ('1 0 0 1', 193), ('0 1 1 0', 178), ('1 1 0 1', 175), ('0 1 1 1', 175), ('1 1 0 0', 172), ('0 1 0 1', 152), ('0 1 0 0', 146), ('1 1 0 0 1 1', 40), ('1 1 1 1 1 1', 35), ('0 0 1 1 1 1', 34), ('1 0 1 1 1 1', 32), ('1 1 1 0 1 1', 31)]
2024-12-16 14:39:47,927 INFO     LM most common: [('1 1', -2.394932270050049), ('1 0', -2.5656418800354004), ('0 0', -2.7474660873413086), ('0 1', -2.8430771827697754), ('1 0 1 1', -3.2727737426757812), ('1 1 1 1', -3.383683681488037), ('1 0 1 0', -3.416865348815918), ('0 0 1 1', -3.4743337631225586), ('1 0 0 1', -3.5082178115844727), ('1 0 0 0', -3.5338425636291504), ('1 1 1 0', -3.5423836708068848), ('0 0 1 0', -3.5917224884033203), ('0 0 0 0', -3.6748290061950684), ('0 0 0 1', -3.678485870361328), ('1 1 0 1', -3.7071237564086914), ('1 1 0 0', -3.750581979751587), ('0 1 1 1', -3.8344039916992188), ('0 1 1 0', -3.9669599533081055), ('0 1 0 1', -4.126194000244141), ('0 1 0 0', -4.1399030685424805), ('1 0 1 0 1 1', -5.585873603820801), ('1 1 1 0 1 1', -5.669356822967529), ('1 0 1 0 0 1', -5.713170051574707), ('1 0 0 0 1 1', -5.747652530670166), ('1 1 1 0 0 1', -5.784208297729492)]
2024-12-16 14:39:47,928 INFO     LM-generated common sequences that are ungrammatical:
