2024-12-16 17:46:40,345 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 17:47:56,585 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:47:56,585 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 17:47:56,585 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:47:56,585 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 17:47:56,586 INFO     LM precision, recall, fscore: 0.88 0.92 0.8995555555555556
2024-12-16 17:47:56,586 INFO     Memorization precision, recall, fscore: 1.0 0.64 0.7804878048780487
2024-12-16 17:47:56,586 INFO     
2024-12-16 17:47:56,614 INFO     Language: AnUBn
2024-12-16 17:47:56,614 INFO     Description: A^n | B^n
2024-12-16 17:47:57,215 INFO     DONE TRAINING
2024-12-16 17:47:57,253 INFO     TRAINING SET LOSS: 33.45528697967529
2024-12-16 17:47:58,118 INFO     LM most common: [('1', 1656), ('0', 1501), ('1 1', 1124), ('0 0', 958), ('1 1 1', 832), ('0 0 0', 772), ('0 0 0 0', 523), ('1 1 1 1', 505), ('0 0 0 0 0', 368), ('1 1 1 1 1', 320), ('0 0 0 0 0 0', 220), ('1 1 1 1 1 1', 207), ('0 0 0 0 0 0 0', 155), ('1 1 1 1 1 1 1', 130), ('0 0 0 0 0 0 0 0', 100), ('1 1 1 1 1 1 1 1', 86), ('0 0 0 0 0 0 0 0 0', 74), ('', 52), ('1 1 1 1 1 1 1 1 1', 52), ('0 0 0 0 0 0 0 0 0 0', 48), ('1 1 1 1 1 1 1 1 1 1', 39), ('0 0 0 0 0 0 0 0 0 0 0', 28), ('0 1', 17), ('0 0 0 0 0 0 0 0 0 0 0 0', 15), ('1 1 1 1 1 1 1 1 1 1 1 1', 14)]
2024-12-16 17:47:58,245 INFO     LM most common: [('1', -2.198509931564331), ('1 1 1', -2.376939535140991), ('1 1', -2.4461638927459717), ('0', -2.525639772415161), ('0 0 0', -2.714057445526123), ('1 1 1 1', -2.8668365478515625), ('0 0', -2.8831675052642822), ('0 0 0 0', -2.9242615699768066), ('1 1 1 1 1', -3.0266036987304688), ('0 0 0 0 0', -3.141298770904541), ('0 0 0 0 0 0', -3.359959602355957), ('1 1 1 1 1 1', -3.3977179527282715), ('0 0 0 0 0 0 0', -3.596853733062744), ('1 1 1 1 1 1 1', -3.6511573791503906), ('0 0 0 0 0 0 0 0', -3.824674606323242), ('1 1 1 1 1 1 1 1', -3.958698272705078), ('0 0 0 0 0 0 0 0 0', -4.0617194175720215), ('1 1 1 1 1 1 1 1 1', -4.2303972244262695), ('0 0 0 0 0 0 0 0 0 0', -4.295614719390869), ('1 1 1 1 1 1 1 1 1 1', -4.512257099151611), ('0 0 0 0 0 0 0 0 0 0 0', -4.534714221954346), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.773016929626465), ('1 1 1 1 1 1 1 1 1 1 1', -4.7825236320495605), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -5.014124870300293), ('1 1 1 1 1 1 1 1 1 1 1 1', -5.052901268005371)]
2024-12-16 17:47:58,245 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:47:58,246 INFO     []
2024-12-16 17:47:58,246 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:47:58,246 INFO     []
2024-12-16 17:47:58,246 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:47:58,246 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:47:58,246 INFO     
2024-12-16 17:47:58,278 INFO     Language: AnUAnBn
2024-12-16 17:47:58,279 INFO     Description: A^n | (A^n B^n)
2024-12-16 17:47:58,899 INFO     DONE TRAINING
2024-12-16 17:47:58,937 INFO     TRAINING SET LOSS: 24.53175514936447
2024-12-16 17:47:59,912 INFO     LM most common: [('0 1', 1667), ('0', 1555), ('0 0', 1225), ('0 0 1 1', 1079), ('0 0 0 1 1 1', 844), ('0 0 0', 798), ('0 0 0 0', 546), ('0 0 0 0 1 1 1 1', 389), ('0 0 0 0 0', 305), ('0 0 0 0 0 1 1 1 1 1', 241), ('0 0 0 0 0 0', 191), ('0 0 0 0 0 0 1 1 1 1 1 1', 160), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', 121), ('0 0 0 0 0 0 0', 112), ('0 0 0 0 0 0 0 0', 88), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', 72), ('0 0 0 0 0 0 0 0 0', 54), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', 48), ('0 0 0 0 0 0 0 0 0 0', 48), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', 30), ('', 26), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', 26), ('0 0 0 0 0 0 0 0 0 0 0', 24), ('0 1 1', 20), ('0 0 0 0 0 0 0 0 0 0 0 0', 18)]
2024-12-16 17:48:00,068 INFO     LM most common: [('0 0', -2.7464263439178467), ('0 0 0 1 1 1', -2.8105058670043945), ('0 0 0 0', -2.8612520694732666), ('0 0 0', -2.8860270977020264), ('0 1', -2.9293272495269775), ('0 0 1 1', -2.9426238536834717), ('0', -3.0147931575775146), ('0 0 0 0 0', -3.4084839820861816), ('0 0 0 0 0 0', -3.420710325241089), ('0 0 0 0 1 1 1 1', -3.5472636222839355), ('0 0 0 0 0 1 1 1 1 1', -3.6709859371185303), ('0 0 0 0 0 0 0', -3.738617181777954), ('0 0 0 0 0 0 0 0', -3.7510766983032227), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1', -3.8945062160491943), ('0 0 0 0 0 0 1 1 1 1 1 1', -3.9018590450286865), ('0 0 0 0 0 0 0 0 0', -4.004695415496826), ('0 0 0 0 0 0 0 0 0 0', -4.027191638946533), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', -4.08404541015625), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', -4.092505931854248), ('0 0 0 0 0 0 0 0 0 0 0', -4.251252174377441), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', -4.269469738006592), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', -4.270230770111084), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.274071216583252), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', -4.446256637573242), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.455450534820557)]
2024-12-16 17:48:00,068 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:48:00,068 INFO     []
2024-12-16 17:48:00,068 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:48:00,069 INFO     []
2024-12-16 17:48:00,069 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:48:00,069 INFO     Memorization precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 17:48:00,069 INFO     
2024-12-16 17:48:00,099 INFO     Language: ABnUBAn
2024-12-16 17:48:00,099 INFO     Description: (AB)^n | (BA)^n
2024-12-16 17:48:00,718 INFO     DONE TRAINING
2024-12-16 17:48:00,756 INFO     TRAINING SET LOSS: 20.449827641248703
2024-12-16 17:48:01,810 INFO     LM most common: [('0 1', 2038), ('1 0', 1713), ('0 1 0 1', 1215), ('1 0 1 0', 959), ('0 1 0 1 0 1', 687), ('1 0 1 0 1 0', 667), ('1 0 1 0 1 0 1 0', 476), ('0 1 0 1 0 1 0 1', 386), ('1 0 1 0 1 0 1 0 1 0', 314), ('0 1 0 1 0 1 0 1 0 1', 224), ('1 0 1 0 1 0 1 0 1 0 1 0', 212), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', 139), ('0 1 0 1 0 1 0 1 0 1 0 1', 128), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 102), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 74), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 73), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 47), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 41), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 31), ('', 28), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 23), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', 22), ('1 0 1', 17), ('0 0', 16), ('0 1 0', 15)]
2024-12-16 17:48:01,977 INFO     LM most common: [('0 1', -1.7905936241149902), ('0 1 0 1', -2.148405075073242), ('1 0', -2.167330265045166), ('0 1 0 1 0 1', -2.5698747634887695), ('1 0 1 0', -2.706700325012207), ('1 0 1 0 1 0', -2.9063847064971924), ('0 1 0 1 0 1 0 1', -2.9944357872009277), ('1 0 1 0 1 0 1 0', -3.041121006011963), ('1 0 1 0 1 0 1 0 1 0', -3.20375919342041), ('1 0 1 0 1 0 1 0 1 0 1 0', -3.3916914463043213), ('0 1 0 1 0 1 0 1 0 1', -3.4318366050720215), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.5946927070617676), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -3.80542254447937), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.8749470710754395), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.020049095153809), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.236588001251221), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.320138931274414), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.453982353210449), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.672255516052246), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.765425682067871), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -4.890737533569336), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.108822822570801), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.210339546203613), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.327666282653809), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -5.54624605178833)]
2024-12-16 17:48:01,977 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:48:01,977 INFO     []
2024-12-16 17:48:01,977 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:48:01,977 INFO     []
2024-12-16 17:48:01,977 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:48:01,977 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:48:01,977 INFO     
2024-12-16 17:48:02,054 INFO     Language: XX
2024-12-16 17:48:02,054 INFO     Description: XX (two copies of the same string)
2024-12-16 17:48:02,685 INFO     DONE TRAINING
2024-12-16 17:48:02,722 INFO     TRAINING SET LOSS: 43.49002104997635
2024-12-16 17:48:03,714 INFO     LM most common: [('0 0', 1036), ('0 1', 844), ('1 1', 814), ('1 0', 660), ('0 0 1 1', 191), ('0 0 1 0', 188), ('1 1 1 1', 166), ('0 0 0 0', 165), ('0 0 0 1', 163), ('1 1 1 0', 143), ('1 0 1 1', 131), ('0 1 1 0', 127), ('1 1 0 0', 127), ('1 1 0 1', 125), ('1 0 0 1', 124), ('0 1 1 1', 119), ('0 1 0 1', 115), ('1 0 1 0', 111), ('1 0 0 0', 107), ('0 1 0 0', 103), ('0 0 0 1 1 0', 42), ('0 0 0 0 0 0', 41), ('0 0 1 0 0 0', 40), ('0 0 0 1 1 1', 36), ('1 0 1 1 1 0', 35)]
2024-12-16 17:48:05,616 INFO     LM most common: [('0 0', -2.0966296195983887), ('0 1', -2.4837121963500977), ('1 1', -2.4874277114868164), ('1 0', -2.9789934158325195), ('0 0 0 0', -3.6969878673553467), ('0 0 1 0', -3.81986665725708), ('0 0 0 1', -3.9084365367889404), ('0 0 1 1', -3.935307502746582), ('1 1 1 1', -3.94576096534729), ('1 1 1 0', -4.19275426864624), ('0 1 1 1', -4.339150428771973), ('0 1 1 0', -4.358208179473877), ('1 0 1 1', -4.461167335510254), ('1 1 0 1', -4.462784767150879), ('0 1 0 0', -4.503169059753418), ('0 1 0 1', -4.578525543212891), ('1 0 1 0', -4.586338043212891), ('1 1 0 0', -4.603367328643799), ('1 0 0 1', -4.743350028991699), ('1 0 0 0', -4.750946044921875), ('0 0 0 0 0 0', -5.156486511230469), ('0 0 0 0 1 0', -5.331618785858154), ('0 0 1 0 0 0', -5.442892551422119), ('0 0 0 0 0 1', -5.451744079589844), ('1 1 1 1 1 1', -5.465895175933838)]
2024-12-16 17:48:05,617 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:48:05,617 INFO     ['0 1', '1 0', '0 0 1 0', '0 0 0 1', '0 0 1 1', '1 1 1 0', '0 1 1 1', '0 1 1 0', '1 0 1 1', '1 1 0 1', '0 1 0 0', '1 1 0 0', '1 0 0 1', '1 0 0 0', '0 0 0 0 1 0', '0 0 1 0 0 0', '0 0 0 0 0 1']
2024-12-16 17:48:05,617 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:48:05,617 INFO     []
2024-12-16 17:48:05,617 INFO     LM precision, recall, fscore: 0.32 1.0 0.48484848484848486
2024-12-16 17:48:05,617 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:48:05,617 INFO     
2024-12-16 17:48:05,715 INFO     Language: XXX
2024-12-16 17:48:05,715 INFO     Description: XXX
2024-12-16 17:48:06,376 INFO     DONE TRAINING
2024-12-16 17:48:06,414 INFO     TRAINING SET LOSS: 38.07286959886551
2024-12-16 17:48:07,847 INFO     LM most common: [('1 1 1', 1033), ('0 0 0', 795), ('1 1 1 1 1 1', 390), ('1 0 1', 365), ('0 0 1', 287), ('0 1 0', 249), ('1 1 0', 240), ('1 0 0', 205), ('0 1 1', 196), ('0 0 0 0 0 0', 149), ('1 1 1 1 1 1 1 1 1', 130), ('0 0 0 0 1 0', 97), ('1 1 1 0 1 1', 87), ('1 0 1 1 1 1', 75), ('1 1 0 1 1 1', 74), ('0 0 0 0 0 1', 61), ('1 1 1 1 1 0', 60), ('0 0 0 1 0 0', 60), ('1 1 1 1 0 1', 54), ('0 0 1 0 0 0', 53), ('1 0 0 0 0 0', 46), ('1 1 1 1 1 1 1 1 1 1 1 1', 45), ('0 1 0 0 0 0', 42), ('0 0 0 0 1 1', 40), ('1 0 1 0 1 0', 39)]
2024-12-16 17:48:10,665 INFO     LM most common: [('1 1 1', -1.8721801042556763), ('0 0 0', -2.2650856971740723), ('1 1 1 1 1 1', -2.3168015480041504), ('1 1 1 1 1 1 1 1 1', -2.9174270629882812), ('0 0 0 0 0 0', -3.2720627784729004), ('1 1 1 1 1 1 1 1 1 1 1 1', -3.596421003341675), ('1 0 1', -3.858854293823242), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.257035732269287), ('0 0 1', -4.363445281982422), ('0 0 0 0 0 0 0 0 0', -4.484449863433838), ('0 1 0', -4.502398490905762), ('1 0 1 1 1 1', -4.608186721801758), ('0 0 0 0 1 0', -4.754108905792236), ('1 0 0', -4.792296886444092), ('0 1 1', -4.88602352142334), ('1 1 0', -4.886361598968506), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -4.912620544433594), ('1 1 1 0 1 1', -4.921746730804443), ('1 1 0 1 1 1', -5.002979755401611), ('0 0 0 0 0 1', -5.003391742706299), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.172824859619141), ('1 0 1 1 1 1 1 1 1', -5.271335601806641), ('0 1 0 0 0 0', -5.288542747497559), ('1 0 0 0 0 0', -5.345681190490723), ('0 0 1 0 0 0', -5.374083042144775)]
2024-12-16 17:48:10,666 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:48:10,666 INFO     ['1 0 1', '0 0 1', '0 1 0', '1 0 1 1 1 1', '0 0 0 0 1 0', '1 0 0', '0 1 1', '1 1 0', '1 1 1 0 1 1', '1 1 0 1 1 1', '0 0 0 0 0 1', '1 0 1 1 1 1 1 1 1', '0 1 0 0 0 0', '1 0 0 0 0 0', '0 0 1 0 0 0']
2024-12-16 17:48:10,666 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:48:10,666 INFO     ['0 1 1 1 0 1 1 1 0 1 1 1', '1 1 1 0 1 1 1 0 1 1 1 0', '1 0 1 0 1 0 1 0 1 0 1 0', '0 0 0 1 0 0 0 1 0 0 0 1', '0 0 1 1 0 0 1 1 0 0 1 1']
2024-12-16 17:48:10,666 INFO     LM precision, recall, fscore: 0.4 0.8 0.5333333333333333
2024-12-16 17:48:10,666 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:48:10,667 INFO     
2024-12-16 17:48:10,813 INFO     Language: XY
2024-12-16 17:48:10,813 INFO     Description: XY: X != Y (2 non-empty strings that are not identical; could include BBBB = B + BBB)
2024-12-16 17:48:11,432 INFO     DONE TRAINING
2024-12-16 17:48:11,469 INFO     TRAINING SET LOSS: 47.09384077787399
2024-12-16 17:48:12,296 INFO     LM most common: [('1 1 1', 270), ('1 0 1', 266), ('0 0 1', 226), ('0 1 1', 193), ('0 0 0', 187), ('1 1 0', 183), ('1 0 0', 165), ('0 1 0', 162), ('1 1', 150), ('0 0 1 1', 137), ('0 0 1 0', 130), ('1 0 1 1', 130), ('0 1 1 1', 128), ('1 0', 125), ('1 0 0 1', 118), ('0 1 0 1', 112), ('0 0', 110), ('0 1', 110), ('1 0 1 0', 107), ('1 1 1 1', 100), ('1 1 1 0', 96), ('0 0 0 0', 94), ('0 1 1 0', 93), ('1 1 0 1', 92), ('1 0 0 0', 86)]
2024-12-16 17:48:14,324 INFO     LM most common: [('1 0 1', -4.2462005615234375), ('0 0 1', -4.337092399597168), ('1 1 1', -4.341007709503174), ('0 1 1', -4.449502944946289), ('1 0 1 1', -4.473559856414795), ('0 0 1 1', -4.51704216003418), ('1 1 1 1', -4.653098106384277), ('0 1 1 1', -4.729532718658447), ('1 0 0', -4.730695724487305), ('1 0 1 1 1', -4.813994407653809), ('1 0 1 0', -4.817516326904297), ('0 0 0', -4.820394039154053), ('1 1 0', -4.837714195251465), ('0 0 1 1 1', -4.848649024963379), ('0 0 1 0', -4.866119384765625), ('0 1 0', -4.944094181060791), ('1 0 0 1', -4.9537577629089355), ('1 1 1 1 1', -4.98049259185791), ('1 0 1 1 0', -4.9888224601745605), ('0 0 0 1', -4.996744155883789), ('1 1 1 0', -5.019664764404297), ('0 0 1 1 0', -5.032336235046387), ('0 1 1 1 1', -5.046307563781738), ('0 1 1 0', -5.101497650146484), ('1 1 0 1', -5.142101764678955)]
2024-12-16 17:48:14,324 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:48:14,324 INFO     []
2024-12-16 17:48:14,324 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:48:14,324 INFO     []
2024-12-16 17:48:14,325 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:48:14,325 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:48:14,325 INFO     
2024-12-16 17:48:14,400 INFO     Language: XXR
2024-12-16 17:48:14,401 INFO     Description: X X^R (even-length palindromes)
2024-12-16 17:48:15,026 INFO     DONE TRAINING
2024-12-16 17:48:15,062 INFO     TRAINING SET LOSS: 42.00601023435593
2024-12-16 17:48:16,084 INFO     LM most common: [('1 1', 1413), ('0 0', 1281), ('1 0', 595), ('1 1 1 1', 387), ('0 0 0 0', 335), ('0 1', 298), ('1 1 1 0', 148), ('0 0 0 1', 144), ('0 0 1 0', 141), ('0 1 0 0', 140), ('1 1 0 1', 135), ('0 1 1 0', 128), ('0 1 1 1', 127), ('0 0 1 1', 112), ('1 1 1 1 1 1', 110), ('1 0 0 1', 107), ('1 1 0 0', 102), ('1 0 0 0', 94), ('1 0 1 0', 82), ('1 0 1 1', 74), ('0 1 0 1', 69), ('0 0 0 0 0 0', 65), ('1 1 1 1 0 1', 53), ('0 0 1 0 0 0', 40), ('0 0 1 1 1 0', 37)]
2024-12-16 17:48:17,830 INFO     LM most common: [('1 1', -1.6019339561462402), ('0 0', -1.8110520839691162), ('1 1 1 1', -2.6887240409851074), ('0 0 0 0', -2.922219753265381), ('1 0', -3.3759255409240723), ('1 1 1 1 1 1', -3.8177170753479004), ('0 0 0 0 0 0', -3.9627599716186523), ('1 1 0 1', -4.289682388305664), ('0 0 1 0', -4.381720542907715), ('1 1 1 0', -4.485795021057129), ('0 0 0 1', -4.566467761993408), ('0 1 1 1', -4.599636077880859), ('0 1 1 0', -4.660801887512207), ('0 1 0 0', -4.778507232666016), ('1 1 1 1 1 1 1 1', -4.791604518890381), ('0 0 1 1', -4.850442886352539), ('0 0 1 0 0 0', -4.947683334350586), ('0 1', -5.0399017333984375), ('1 1 0 0', -5.09571647644043), ('0 0 0 0 0 0 0 0', -5.125769138336182), ('1 0 0 0', -5.200836181640625), ('0 0 0 0 0 1', -5.242168426513672), ('0 0 0 1 0 0', -5.295334815979004), ('1 1 1 1 0 1', -5.408557891845703), ('1 0 0 1', -5.570161819458008)]
2024-12-16 17:48:17,830 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:48:17,830 INFO     ['1 0', '1 1 0 1', '0 0 1 0', '1 1 1 0', '0 0 0 1', '0 1 1 1', '0 1 0 0', '0 0 1 1', '0 0 1 0 0 0', '0 1', '1 1 0 0', '1 0 0 0', '0 0 0 0 0 1', '0 0 0 1 0 0', '1 1 1 1 0 1']
2024-12-16 17:48:17,830 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:48:17,830 INFO     []
2024-12-16 17:48:17,831 INFO     LM precision, recall, fscore: 0.4 1.0 0.5714285714285715
2024-12-16 17:48:17,831 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:48:17,831 INFO     
2024-12-16 17:48:17,908 INFO     Language: XXI
2024-12-16 17:48:17,908 INFO     Description: X X^I (where X^I is the inverse of X - replace every A with B and vice-versa)
2024-12-16 17:48:18,539 INFO     DONE TRAINING
2024-12-16 17:48:18,576 INFO     TRAINING SET LOSS: 40.64322191476822
2024-12-16 17:48:19,643 INFO     LM most common: [('1 0', 1616), ('0 1', 1460), ('0 0', 521), ('1 1 0 0', 348), ('0 1 1 0', 248), ('0 1 1 1', 246), ('1 0 0 1', 207), ('0 0 1 1', 176), ('1 0 0 0', 158), ('1 0 1 0', 156), ('1 0 1 1', 152), ('1 1 1 0', 146), ('0 1 0 1', 143), ('1 1', 122), ('0 0 0 1', 79), ('1 1 0 1', 78), ('0 1 0 0', 68), ('0 0 1 0', 67), ('1 1 0 0 0 0', 58), ('1 0 0 0 1 1', 51), ('1 1 0 0 0 1', 50), ('1 1 1 0 0 0', 48), ('1 0 0 1 1 1', 48), ('0 1 1 1 0 0', 48), ('0 0 1 1 1 1', 44)]
2024-12-16 17:48:21,317 INFO     LM most common: [('1 0', -1.3665776252746582), ('0 1', -1.5763013362884521), ('0 1 1 1', -3.2383430004119873), ('0 1 1 0', -3.3376007080078125), ('1 1 0 0', -3.5161807537078857), ('1 0 0 1', -3.555225133895874), ('0 0', -3.6860594749450684), ('0 0 1 1', -4.2150726318359375), ('0 1 0 1', -4.422210693359375), ('1 0 0 0', -4.485944747924805), ('1 0 1 0', -4.487960338592529), ('1 0 1 1', -4.488809108734131), ('1 0 0 1 1 1', -4.702136516571045), ('1 1 1 0', -4.944164752960205), ('1 0 0 0 1 1', -5.041612148284912), ('0 1 1 1 0 0', -5.084625244140625), ('0 1 1 1 1 0', -5.166028022766113), ('1 1 0 0 0 0', -5.188513278961182), ('0 0 1 1 1 1', -5.227488040924072), ('0 1 1 0 0 0', -5.230937957763672), ('0 1 1 0 0 1', -5.242264747619629), ('0 1 1 0 1 0', -5.274386405944824), ('0 1 0 1 1 1', -5.359049320220947), ('0 0 1 1 1 0', -5.558619499206543), ('1 0 0 1 1 0', -5.572129726409912)]
2024-12-16 17:48:21,317 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:48:21,317 INFO     ['0 1 1 1', '0 0', '0 1 0 1', '1 0 0 0', '1 0 1 0', '1 0 1 1', '1 0 0 1 1 1', '1 1 1 0', '0 1 1 1 1 0', '1 1 0 0 0 0', '0 0 1 1 1 1', '0 1 1 0 0 0', '0 1 1 0 0 1', '0 1 1 0 1 0', '0 1 0 1 1 1', '1 0 0 1 1 0']
2024-12-16 17:48:21,317 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:48:21,317 INFO     []
2024-12-16 17:48:21,318 INFO     LM precision, recall, fscore: 0.36 1.0 0.5294117647058824
2024-12-16 17:48:21,318 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:48:21,318 INFO     
2024-12-16 17:48:21,395 INFO     Language: XXRI
2024-12-16 17:48:21,395 INFO     Description: X (X^R)^I
2024-12-16 17:48:22,030 INFO     DONE TRAINING
