2024-12-16 08:34:25,640 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 08:36:02,859 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-16 08:36:02,859 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:36:02,860 INFO     
2024-12-16 08:36:02,863 INFO     Language: AnBnp1Cnp2
2024-12-16 08:36:02,863 INFO     Description: A^n B^(n+1) C^(n+2)
2024-12-16 08:36:02,877 INFO     DONE TRAINING
2024-12-16 08:36:02,878 INFO     TRAINING SET LOSS: 0.21384663879871368
2024-12-16 08:36:03,600 INFO     LM most common: [('0 1 1 2 2 2', 2489), ('0 2', 742), ('0 1 1 2 2 2 2 2', 522), ('1 1 1 2 2 2', 468), ('0 1 2 2', 434), ('0 2 2 2', 345), ('0 1 1 2', 340), ('0 1 0 2 2 2', 273), ('1 2', 182), ('0 1 1 1 1 2 2 2', 169), ('0 1 1 1 1 2 2 2 2 2', 168), ('2 2', 160), ('1 1 2 2', 120), ('0 1 1 2 2 2 2 2 2 2', 112), ('1 2 2 2', 96), ('0 1 0 2', 91), ('0 0 1 2 2 2', 89), ('0 1 1 2 0 2', 84), ('1 1 1 2 2 2 2 2', 73), ('0 1 1 1 2 2', 72), ('0 1 1 1 2 2 2 2', 69), ('0 2 1 2', 68), ('1 1 1 2', 66), ('0 2 1 2 2 2', 66), ('0 1 1 2 1 2 2 2', 62)]
2024-12-16 08:36:04,409 INFO     LM most common: [('0 1 1 2 2 2', -0.26292920112609863), ('0 1 1 2 2 2 2 2', -2.8418283462524414), ('0 2', -3.3491902351379395), ('1 1 1 2 2 2', -3.5542681217193604), ('0 1 1 1 1 2 2 2 2 2', -3.7908923625946045), ('0 2 2 2', -4.381267547607422), ('0 1 2 2', -4.541667938232422), ('0 1 1 1 1 2 2 2', -4.628399848937988), ('0 1 0 2 2 2', -4.881730079650879), ('0 1 1 2', -4.883666038513184), ('0 1 1 2 2 2 2 2 2 2', -5.3549933433532715), ('0 1 1 1 1 2 2 2 2 2 2 2', -5.57681941986084), ('0 1 1 1 2 2 2 2', -6.223490238189697), ('1 1 1 2 2 2 2 2', -6.277915954589844), ('1 2', -6.293076515197754), ('0 1 1 2 1 2 2 2', -6.3581438064575195), ('0 2 1 2 2 2', -6.494016170501709), ('1 2 2 2', -6.59035587310791), ('0 1 1 1 0 2 2 2', -6.627740859985352), ('0 1 1 1 0 2 2 2 2 2', -6.760343551635742), ('0 1 1 1 2 2', -6.830351829528809), ('2 2', -6.9394354820251465), ('0 0 1 2 2 2', -6.961215496063232), ('0 2 1 2', -7.036737442016602), ('0 1 1 2 0 2', -7.0597968101501465)]
2024-12-16 08:36:04,409 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:36:04,409 INFO     ['0 1 1 2 2 2 2 2', '0 2', '1 1 1 2 2 2', '0 1 1 1 1 2 2 2 2 2', '0 2 2 2', '0 1 2 2', '0 1 1 1 1 2 2 2', '0 1 0 2 2 2', '0 1 1 2', '0 1 1 2 2 2 2 2 2 2', '0 1 1 1 1 2 2 2 2 2 2 2', '0 1 1 1 2 2 2 2', '1 1 1 2 2 2 2 2', '1 2', '0 1 1 2 1 2 2 2', '0 2 1 2 2 2', '1 2 2 2', '0 1 1 1 0 2 2 2', '0 1 1 1 0 2 2 2 2 2', '0 1 1 1 2 2', '2 2', '0 0 1 2 2 2', '0 2 1 2', '0 1 1 2 0 2']
2024-12-16 08:36:04,409 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:36:04,409 INFO     ['0 0 1 1 1 2 2 2 2', '0 0 0 1 1 1 1 2 2 2 2 2', '0 0 0 0 1 1 1 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2']
2024-12-16 08:36:04,409 INFO     LM precision, recall, fscore: 0.04 0.04 0.04
2024-12-16 08:36:04,410 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:36:04,410 INFO     
2024-12-16 08:36:04,412 INFO     Language: AnUBn
2024-12-16 08:36:04,413 INFO     Description: A^n | B^n
2024-12-16 08:36:04,426 INFO     DONE TRAINING
2024-12-16 08:36:04,427 INFO     TRAINING SET LOSS: 0.03614805266261101
2024-12-16 08:36:04,977 INFO     LM most common: [('0 0 0 0', 8763), ('0 0 0 0 0 0', 375), ('0 0', 167), ('1 0 0 0', 123), ('0 0 0', 68), ('0 0 1 0', 65), ('0 0 0 1', 63), ('0 0 0 0 0 0 0 0', 56), ('0 1 0 0', 42), ('', 31), ('0 0 0 0 1 0', 19), ('2 0 0 0', 18), ('3 0 0 0', 16), ('0 0 2 0', 15), ('0 0 0 0 0', 11), ('0 0 0 0 1 0 0 0', 10), ('0 0 0 0 0 0 0 0 0 0', 10), ('0 0 0 2 0 0', 9), ('0 0 0 0 0 1', 9), ('0 0 0 3 0 0', 7), ('0 0 0 1 0 0', 6), ('1 0 0 0 0 0', 6), ('0 0 0 0 2 0 0 0', 5), ('0 2 0 0', 5), ('4 0 0 0', 5)]
2024-12-16 08:36:05,063 INFO     LM most common: [('0 0 0 0', -0.0039044120348989964), ('0 0 0 0 0 0', -5.796135902404785), ('0 0', -8.064448356628418), ('1 0 0 0', -8.719613075256348), ('0 0 0 0 0 0 0 0', -9.08619213104248), ('0 0 0', -9.447942733764648), ('0 0 0 1', -9.570408821105957), ('0 0 1 0', -10.07310962677002), ('0 1 0 0', -10.746763229370117), ('0 0 0 0 1 0', -11.467247009277344), ('0 0 0 0 0 0 0 0 0 0', -11.733298301696777), ('2 0 0 0', -11.955520629882812), ('3 0 0 0', -12.155817031860352), ('', -12.46751594543457), ('0 0 0 2 0 0', -12.646171569824219), ('0 0 2 0', -12.934539794921875), ('0 0 0 0 0', -13.20016860961914), ('0 0 0 0 1 0 0 0', -13.254281997680664), ('0 0 0 0 0 1', -13.39026165008545), ('0 0 0 2', -13.775341033935547), ('4 0 0 0', -14.024831771850586), ('0 0 0 1 0 0', -14.170221328735352), ('0 0 3 0', -14.239815711975098), ('0 0 0 0 0 1 0 0', -14.24682331085205), ('0 2 0 0', -14.308661460876465)]
2024-12-16 08:36:05,063 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:36:05,063 INFO     ['1 0 0 0', '0 0 0 1', '0 0 1 0', '0 1 0 0', '0 0 0 0 1 0', '2 0 0 0', '3 0 0 0', '', '0 0 0 2 0 0', '0 0 2 0', '0 0 0 0 1 0 0 0', '0 0 0 0 0 1', '0 0 0 2', '4 0 0 0', '0 0 0 1 0 0', '0 0 3 0', '0 0 0 0 0 1 0 0', '0 2 0 0']
2024-12-16 08:36:05,063 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:36:05,063 INFO     ['1', '1 1', '1 1 1', '1 1 1 1', '1 1 1 1 1', '1 1 1 1 1 1', '1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:36:05,063 INFO     LM precision, recall, fscore: 0.28 0.44 0.34222222222222226
2024-12-16 08:36:05,063 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:36:05,063 INFO     
2024-12-16 08:36:05,066 INFO     Language: AnUAnBn
2024-12-16 08:36:05,066 INFO     Description: A^n | (A^n B^n)
2024-12-16 08:36:05,080 INFO     DONE TRAINING
2024-12-16 08:36:05,081 INFO     TRAINING SET LOSS: 0.008257945999503136
2024-12-16 08:36:05,709 INFO     LM most common: [('0', 9850), ('0 0 0', 31), ('1', 29), ('', 23), ('0 1 0', 16), ('0 0', 13), ('0 3 0', 6), ('0 2 0', 6), ('0 0 0 0', 4), ('0 0 0 0 0', 3), ('2', 3), ('0 1', 3), ('0 4 0', 2), ('0 1 0 0 0', 2), ('0 0 0 0 0 2 0', 1), ('0 0 0 0 0 0 0 0 0 0', 1), ('0 5 0', 1), ('4', 1), ('0 0 0 0 0 0 0', 1), ('3', 1), ('0 0 0 0 0 0', 1), ('0 1 0 0 0 0 1', 1), ('0 1 1', 1)]
2024-12-16 08:36:05,731 INFO     LM most common: [('0', -4.27955856139306e-05), ('0 0 0', -10.747730255126953), ('1', -11.545955657958984), ('0 1 0', -12.347254753112793), ('', -13.204469680786133), ('0 0', -13.218214988708496), ('0 0 0 0 0', -13.649090766906738), ('0 2 0', -14.832633972167969), ('0 0 0 0', -15.059558868408203), ('0 0 0 0 0 0 0', -15.156377792358398), ('0 1', -15.157512664794922), ('2', -15.489471435546875), ('0 0 0 0 0 0', -15.601859092712402), ('0 1 0 0 0', -16.04604721069336), ('0 3 0', -16.11878776550293), ('0 0 0 0 0 0 0 0 0 0', -16.447633743286133), ('3', -16.86893081665039), ('0 5 0', -17.464014053344727), ('0 4 0', -18.160831451416016), ('4', -18.776798248291016), ('0 1 1', -18.909717559814453), ('0 0 0 0 0 2 0', -22.923433303833008), ('0 1 0 0 0 0 1', -23.111474990844727)]
2024-12-16 08:36:05,731 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:36:05,731 INFO     ['1', '0 1 0', '', '0 2 0', '2', '0 1 0 0 0', '0 3 0', '3', '0 5 0', '0 4 0', '4', '0 1 1', '0 0 0 0 0 2 0', '0 1 0 0 0 0 1']
2024-12-16 08:36:05,731 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:36:05,731 INFO     ['0 0 1 1', '0 0 0 1 1 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1 1 1', '0 0 0 0 0 0 1 1 1 1 1 1', '0 0 0 0 0 0 0 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:36:05,731 INFO     LM precision, recall, fscore: 0.391304347826087 0.36 0.37499999999999994
2024-12-16 08:36:05,731 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:36:05,731 INFO     
2024-12-16 08:36:05,734 INFO     Language: ABnUBAn
2024-12-16 08:36:05,734 INFO     Description: (AB)^n | (BA)^n
2024-12-16 08:36:05,748 INFO     DONE TRAINING
2024-12-16 08:36:05,749 INFO     TRAINING SET LOSS: 0.4346069395542145
2024-12-16 08:36:07,725 INFO     LM most common: [('1 0 1', 669), ('1 0 1 0 1', 309), ('1 0 1 0 1 0 1', 252), ('0 0 1', 235), ('1 0 1 0 1 0 1 0 1', 224), ('1 0 1 0 1 0 1 0 1 0 1', 172), ('1 0 0', 138), ('1 0 1 0 1 0 1 0 1 0 1 0 1', 120), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 99), ('0 0 1 0 1', 88), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 79), ('0 0 1 0 1 0 1', 67), ('0 0 0', 60), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 51), ('1 1 0 1 0 1', 51), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 45), ('0 0 1 0 1 0 1 0 1', 44), ('0 1 0 1', 42), ('0 0 1 0 1 0 1 0 1 0 1', 39), ('1 1 0 1', 37), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 34), ('1 1 1 0 1', 34), ('1 0 1 1 1 0 1', 33), ('1', 32), ('0 0', 31)]
2024-12-16 08:36:12,681 INFO     LM most common: [('1 0 1', -3.8645994663238525), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.3506340980529785), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.355988025665283), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.3632731437683105), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.372330188751221), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.396203994750977), ('1 0 1 0 1 0 1 0 1 0 1 0 1', -4.401456356048584), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.424226760864258), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.45562744140625), ('1 0 1 0 1 0 1 0 1 0 1', -4.4700188636779785), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.488487243652344), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.522246360778809), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.557300567626953), ('1 0 1 0 1 0 1 0 1', -4.56673526763916), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.592338562011719), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.62781286239624), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.663688659667969), ('1 0 1 0 1 0 1', -4.676352500915527), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.735476970672607), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.771570682525635), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.807748317718506), ('1 0 1 0 1', -4.847423076629639), ('1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.880007266998291), ('0 0 1', -5.519002914428711), ('1 0 0', -6.251412391662598)]
2024-12-16 08:36:12,681 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:36:12,681 INFO     ['1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 0 1 0 1', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 1', '1 0 0']
2024-12-16 08:36:12,681 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:36:12,681 INFO     ['1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:36:12,681 INFO     LM precision, recall, fscore: 0.0 0.84 0.0
2024-12-16 08:36:12,682 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:36:12,682 INFO     
2024-12-16 08:36:12,729 INFO     Language: XX
2024-12-16 08:36:12,729 INFO     Description: XX (two copies of the same string)
2024-12-16 08:36:12,742 INFO     DONE TRAINING
2024-12-16 08:36:12,743 INFO     TRAINING SET LOSS: 0.03777530416846275
2024-12-16 08:36:13,415 INFO     LM most common: [('0 0', 9181), ('0 0 0 0', 307), ('0', 130), ('1 0', 95), ('', 75), ('0 0 0 0 0 0', 34), ('0 1', 33), ('2 0', 26), ('0 0 0', 25), ('3 0', 18), ('0 0 1 0', 15), ('4 0', 8), ('0 2', 7), ('0 0 0 1', 5), ('0 3', 4), ('7 0', 3), ('0 0 1 0 0 0', 3), ('0 0 3 0', 3), ('0 0 0 1 0 0 0 0', 2), ('0 3 0 0', 2), ('0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0', 2), ('0 0 2 0', 1), ('0 8 0 0', 1), ('6 0', 1)]
2024-12-16 08:36:13,455 INFO     LM most common: [('0 0', -0.0018058428540825844), ('0 0 0 0', -6.536230564117432), ('0', -8.680153846740723), ('1 0', -9.617875099182129), ('', -9.801864624023438), ('0 0 0 0 0 0', -10.605483055114746), ('0 1', -11.214216232299805), ('2 0', -11.710391998291016), ('0 0 0', -12.10900592803955), ('3 0', -12.530393600463867), ('0 0 1 0', -12.670656204223633), ('0 2', -13.764945983886719), ('0 0 0 0 0 0 0 0', -14.233288764953613), ('4 0', -14.371744155883789), ('0 0 0 1', -15.066490173339844), ('0 3', -15.470693588256836), ('6 0', -15.738913536071777), ('0 0 2 0', -15.777738571166992), ('0 0 1 0 0 0', -16.089370727539062), ('0 2 0 0', -16.21508026123047), ('0 0 0 0 0', -16.33595848083496), ('0 0 3 0', -16.515117645263672), ('1 0 0 0', -17.285524368286133), ('0 0 2 0 0 0', -17.347332000732422), ('5 0', -17.384735107421875)]
2024-12-16 08:36:13,455 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:36:13,455 INFO     ['0', '1 0', '', '0 1', '2 0', '0 0 0', '3 0', '0 0 1 0', '0 2', '4 0', '0 0 0 1', '0 3', '6 0', '0 0 2 0', '0 0 1 0 0 0', '0 2 0 0', '0 0 0 0 0', '0 0 3 0', '1 0 0 0', '0 0 2 0 0 0', '5 0']
2024-12-16 08:36:13,455 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:36:13,455 INFO     ['1 1', '1 0 1 0', '1 1 1 1', '0 1 0 1', '1 0 0 1 0 0', '0 0 1 0 0 1', '1 0 1 1 0 1', '0 1 1 0 1 1', '1 1 1 1 1 1', '0 1 0 0 1 0', '1 1 0 1 1 0', '1 1 0 1 1 1 0 1', '0 1 0 1 0 1 0 1', '1 0 0 0 1 0 0 0', '0 0 1 1 0 0 1 1', '0 1 0 0 0 1 0 0', '0 0 1 0 0 0 1 0', '1 0 0 1 1 0 0 1', '1 1 1 0 1 1 1 0', '1 1 1 1 1 1 1 1', '1 0 1 0 1 0 1 0']
2024-12-16 08:36:13,456 INFO     LM precision, recall, fscore: 0.16 0.16 0.16
2024-12-16 08:36:13,456 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:36:13,456 INFO     
2024-12-16 08:36:13,519 INFO     Language: XXX
2024-12-16 08:36:13,519 INFO     Description: XXX
2024-12-16 08:36:13,533 INFO     DONE TRAINING
2024-12-16 08:36:13,534 INFO     TRAINING SET LOSS: 0.04262370243668556
2024-12-16 08:36:14,076 INFO     LM most common: [('1 1 1', 7951), ('1 1 1 1 1', 508), ('1 1', 395), ('1', 390), ('1 1 1 1', 158), ('1 1 1 1 1 1 1', 95), ('0 1 1', 77), ('1 1 1 1 1 1', 70), ('1 0 1', 57), ('1 1 0', 51), ('2 1 1', 22), ('1 1 1 1 1 1 1 1', 19), ('3 1 1', 12), ('1 1 1 0 1', 12), ('1 1 1 1 0', 12), ('1 2 1', 11), ('1 1 0 1 1', 8), ('1 1 1 1 1 1 1 1 1 1', 8), ('4 1 1', 7), ('1 1 3 1 1', 7), ('1 1 1 1 1 1 1 1 1', 6), ('1 3 1', 6), ('', 6), ('1 0 1 1 1', 5), ('1 1 1 1 1 1 1 1 1 1 1', 5)]
